P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,08:30,1918,0,8550,198,36,2,-,62,-6930
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,09:00,1921,0,8568,167,53,2,-,62,-6930
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,09:30,1962,0,8574,115,64,2,-,58,-6850
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,10:00,1964,0,8614,94,73,1,-,60,-6878
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,10:30,1986,0,8611,66,88,2,-,59,-6839
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,11:00,1986,0,8598,42,101,1,-,58,-6814
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,11:30,1937,0,8524,33,107,2,-,58,-6787
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,12:00,1956,0,8526,27,122,2,-,57,-6777
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,12:30,1949,0,8482,30,143,2,-,59,-6767
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,13:00,1978,0,8507,36,148,2,-,58,-6772
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,13:30,1961,0,8504,50,156,2,-,59,-6810
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,14:00,1950,0,8417,64,159,2,-,59,-6750
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,14:30,1949,0,8430,75,157,2,-,58,-6774
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,15:00,1979,0,8442,93,160,3,-,56,-6776
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,15:30,1942,0,8508,92,160,4,-,57,-6879
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,16:00,1922,0,8484,71,152,4,-,57,-6846
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,16:30,1809,0,8482,62,137,4,-,59,-6934
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,17:00,1809,0,8449,59,128,4,-,59,-6889
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,17:30,1725,0,8411,53,112,4,-,59,-6915
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,18:00,1791,0,8469,48,92,4,-,58,-6880
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,18:30,1790,0,8383,46,78,6,-,59,-6783
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,19:00,1860,0,8400,44,57,12,-,60,-6713
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,19:30,1857,0,8468,46,36,21,-,59,-6773
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,20:00,1772,0,8469,47,18,21,-,60,-6842
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,20:30,1669,0,8469,46,8,21,-,59,-6933
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,21:00,1674,0,8436,56,3,21,-,60,-6902
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,21:30,1709,0,8523,98,0,21,-,59,-6992
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,22:00,1734,0,8503,137,0,20,-,61,-6987
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,22:30,1735,0,8425,217,0,20,-,62,-6989
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,23:00,1759,0,8460,240,0,20,-,61,-7023
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,23:30,1759,0,8341,245,0,20,-,60,-6908
Centre-Val de Loire,Donn�es consolid�es,2017-05-23,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,00:00,1856,0,8343,256,0,17,-,61,-6822
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,00:30,1824,0,8407,239,0,4,-,60,-6887
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,01:00,1702,0,8288,222,0,4,-,62,-6874
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,01:30,1660,0,8367,230,0,4,-,62,-7003
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,02:00,1543,0,8206,228,0,4,-,62,-6956
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,02:30,1497,0,8482,206,0,4,-,61,-7256
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,03:00,1468,0,8264,185,0,4,-,62,-7047
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,03:30,1405,0,8495,165,0,4,-,63,-7321
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,04:00,1380,0,8389,146,0,4,-,60,-7219
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,04:30,1334,0,8316,138,0,4,-,60,-7184
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,05:00,1341,0,8365,121,0,4,-,60,-7209
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,05:30,1371,0,8309,102,0,4,-,59,-7104
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,06:00,1432,0,8388,91,0,4,-,60,-7111
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,06:30,1507,0,8286,80,0,4,-,61,-6924
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,07:00,1629,0,8456,86,4,6,-,61,-6985
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,07:30,1716,0,8428,83,9,12,-,60,-6875
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,08:00,1813,0,8509,68,18,12,-,60,-6853
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,08:30,1875,0,8537,37,29,12,-,59,-6799
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,09:00,1881,0,8606,13,42,12,-,60,-6852
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,09:30,1887,0,8598,6,55,12,-,61,-6845
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,10:00,1886,0,8592,3,68,12,-,59,-6848
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,10:30,1905,0,8585,1,79,12,-,60,-6832
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,11:00,1906,0,8521,1,89,12,-,59,-6775
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,11:30,1923,0,8487,3,99,12,-,59,-6736
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,12:00,1951,0,8512,6,107,12,-,58,-6744
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,12:30,1894,0,8476,8,112,12,-,58,-6771
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,13:00,2023,0,8492,8,114,12,-,57,-6660
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,13:30,1917,0,8437,10,118,12,-,60,-6720
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,14:00,1965,0,8404,15,114,12,-,59,-6639
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,14:30,1969,0,8486,21,116,12,-,59,-6724
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,15:00,1989,0,8459,26,111,11,-,55,-6672
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,15:30,1902,0,8483,30,139,4,-,57,-6810
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,16:00,1825,0,8472,24,130,4,-,58,-6864
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,16:30,1771,0,8457,28,126,4,-,58,-6902
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,17:00,1809,0,8425,34,116,4,-,57,-6827
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,17:30,1792,0,8457,43,109,4,-,52,-6872
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,18:00,1783,0,8474,53,97,6,-,53,-6900
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,18:30,1729,0,8483,58,76,12,-,52,-6952
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,19:00,1869,0,8505,80,52,31,-,50,-6850
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,19:30,1794,0,8510,97,34,31,-,51,-6930
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,20:00,1772,0,8510,112,18,31,-,55,-6953
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,20:30,1686,0,8512,118,8,31,-,57,-7041
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,21:00,1646,0,8515,138,4,31,-,58,-7101
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,21:30,1723,0,8486,163,0,31,-,58,-7015
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,22:00,1744,0,8466,193,0,30,-,57,-7002
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,22:30,1720,0,8422,215,0,31,-,54,-7001
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,23:00,1801,0,8451,258,0,31,-,53,-6993
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,23:30,1772,0,8442,294,0,31,-,54,-7049
Centre-Val de Loire,Donn�es consolid�es,2017-05-24,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,00:00,1847,0,8427,336,0,28,-,54,-6998
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,00:30,1764,0,8546,370,0,24,-,54,-7230
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,01:00,1597,0,8362,382,0,20,-,57,-7224
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,01:30,1604,0,8375,385,0,4,-,56,-7216
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,02:00,1489,0,8263,371,0,4,-,57,-7207
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,02:30,1437,0,8260,360,0,4,-,56,-7244
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,03:00,1374,0,8006,379,0,4,-,57,-7071
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,03:30,1298,0,8315,393,0,4,-,58,-7471
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,04:00,1263,0,8267,399,0,4,-,58,-7465
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,04:30,1197,0,8417,417,0,4,-,57,-7699
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,05:00,1224,0,8452,441,0,4,-,58,-7732
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,05:30,1228,0,8351,477,0,4,-,58,-7662
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,06:00,1188,0,8310,487,0,4,-,58,-7672
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,06:30,1241,0,8334,475,0,4,-,58,-7630
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,07:00,1239,0,8430,446,4,4,-,58,-7703
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,07:30,1282,0,8411,384,12,4,-,58,-7588
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,08:00,1363,0,8543,311,27,4,-,58,-7580
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,08:30,1391,0,8531,222,47,3,-,57,-7470
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,09:00,1372,0,8492,175,69,3,-,57,-7424
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,09:30,1452,0,8424,176,92,3,-,57,-7300
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,10:00,1471,0,8409,203,112,3,-,57,-7313
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,10:30,1537,0,8431,232,131,3,-,56,-7315
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,11:00,1569,0,8395,239,147,3,-,56,-7271
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,11:30,1539,0,8381,249,160,2,-,56,-7311
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,12:00,1547,0,8368,228,171,2,-,56,-7277
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,12:30,1539,0,8287,231,178,2,-,57,-7217
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,13:00,1645,0,8173,274,183,2,-,56,-7044
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,13:30,1570,0,8311,295,185,2,-,55,-7279
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,14:00,1509,0,8239,306,185,3,-,56,-7279
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,14:30,1485,0,8318,331,184,2,-,55,-7406
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,15:00,1536,0,8243,339,179,2,-,55,-7284
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,15:30,1474,0,8392,330,173,2,-,54,-7477
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,16:00,1433,0,8319,330,163,2,-,53,-7436
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,16:30,1438,0,8407,336,151,2,-,54,-7513
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,17:00,1401,0,8429,333,136,2,-,53,-7552
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,17:30,1439,0,8341,337,120,2,-,51,-7412
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,18:00,1408,0,8433,328,101,2,-,53,-7509
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,18:30,1396,0,8142,312,80,2,-,53,-7193
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,19:00,1462,0,8336,294,57,5,-,53,-7283
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,19:30,1504,0,8404,270,35,11,-,55,-7271
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,20:00,1507,0,8430,265,17,11,-,54,-7271
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,20:30,1468,0,8444,290,7,11,-,56,-7340
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,21:00,1494,0,8401,352,3,11,-,55,-7328
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,21:30,1499,0,8435,415,0,11,-,57,-7419
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,22:00,1544,0,8410,463,0,11,-,54,-7394
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,22:30,1559,0,8377,494,0,11,-,56,-7379
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,23:00,1590,0,8417,551,0,11,-,56,-7444
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,23:30,1621,0,8366,603,0,11,-,55,-7415
Centre-Val de Loire,Donn�es consolid�es,2017-05-25,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,00:00,1763,0,8363,633,0,9,-,56,-7298
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,00:30,1706,0,8060,609,0,2,-,57,-7023
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,01:00,1539,0,7940,621,0,2,-,57,-7081
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,01:30,1523,0,8043,609,0,2,-,56,-7187
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,02:00,1434,0,8030,560,0,2,-,57,-7215
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,02:30,1374,0,8144,539,0,2,-,57,-7369
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,03:00,1318,0,7992,558,0,2,-,57,-7292
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,03:30,1218,0,8176,567,0,2,-,57,-7584
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,04:00,1207,0,7989,541,0,2,-,56,-7382
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,04:30,1192,0,8264,558,0,2,-,57,-7690
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,05:00,1208,0,8340,566,0,2,-,56,-7757
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,05:30,1237,0,8087,582,0,2,-,58,-7492
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,06:00,1279,0,8251,631,0,5,-,58,-7665
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,06:30,1348,0,8297,613,1,11,-,57,-7631
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,07:00,1343,0,8449,588,4,20,-,57,-7776
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,07:30,1439,0,8459,528,12,20,-,57,-7637
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,07:45,,,,,,,,,
