P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,04:00,2370,82,11578,77,0,10,-,53,-9431
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,04:30,2373,82,11583,98,0,10,-,52,-9452
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,05:00,2360,81,11582,119,0,10,-,53,-9485
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,05:30,2453,80,11583,104,0,13,-,52,-9379
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,06:00,2606,79,11585,91,0,18,-,50,-9218
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,06:30,2820,79,11584,96,0,18,-,52,-9009
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,07:00,3056,80,11588,98,0,26,-,53,-8788
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,07:30,3202,77,11584,84,0,25,-,52,-8620
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,08:00,3235,77,11579,77,0,25,-,52,-8574
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,08:30,3295,79,11577,108,0,25,-,53,-8548
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,09:00,3209,79,11573,129,0,41,-,52,-8666
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,09:30,3183,77,11576,138,5,49,-,51,-8713
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,10:00,3208,80,11573,144,9,48,-,50,-8697
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,10:30,3172,80,11567,155,11,48,-,47,-8735
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,11:00,3147,80,11520,180,14,48,-,47,-8741
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,11:30,3106,80,11482,202,18,47,-,48,-8771
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,12:00,3229,80,11475,223,25,47,-,47,-8667
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,12:30,3170,80,11470,217,27,49,-,47,-8721
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,13:00,3133,80,11457,243,25,49,-,49,-8771
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,13:30,3073,79,11426,293,46,42,-,50,-8863
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,14:00,3118,78,11420,290,17,18,-,49,-8754
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,14:30,3093,79,11447,341,14,19,-,50,-8856
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,15:00,3112,80,11460,398,11,18,-,50,-8904
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,15:30,3118,79,11410,462,10,41,-,51,-8935
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,16:00,3149,79,11448,385,11,41,-,51,-8866
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,16:30,3099,79,11524,298,3,41,-,50,-8896
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,17:00,3182,79,11525,197,0,42,-,49,-8711
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,17:30,3240,80,11539,228,0,41,-,51,-8698
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,18:00,3350,80,11550,263,0,40,-,51,-8633
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,18:30,3392,80,11567,353,0,41,-,52,-8700
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,19:00,3488,80,11573,315,0,49,-,51,-8581
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,19:30,3373,80,11581,345,0,49,-,51,-8733
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,20:00,3266,79,11585,369,0,48,-,50,-8865
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,20:30,3187,79,11587,402,0,43,-,51,-8975
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,21:00,3194,79,11591,389,0,25,-,52,-8942
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,21:30,3058,78,11595,394,0,26,-,51,-9086
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,22:00,3032,79,11596,369,0,25,-,50,-9086
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,22:30,2984,79,11593,363,0,26,-,52,-9129
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,23:00,2980,79,11598,352,0,25,-,52,-9126
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,23:30,2922,80,11604,343,0,25,-,51,-9180
Centre-Val de Loire,Donn�es d�finitives,2014-12-08,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,00:00,3107,79,11614,316,0,21,-,52,-8975
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,00:30,2978,80,11509,306,0,10,-,49,-8976
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,01:00,2895,79,11489,302,0,10,-,52,-9038
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,01:30,2939,80,11504,270,0,10,-,52,-8977
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,02:00,2867,80,11618,238,0,10,-,53,-9131
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,02:30,2874,80,11619,234,0,10,-,51,-9120
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,03:00,2825,79,11616,221,0,9,-,52,-9153
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,03:30,2779,80,11615,208,0,9,-,50,-9183
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,04:00,2732,79,11616,195,0,9,-,50,-9218
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,04:30,2748,80,11615,186,0,9,-,48,-9191
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,05:00,2794,76,11618,167,0,9,-,47,-9124
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,05:30,2815,75,11589,155,0,9,-,48,-9062
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,06:00,3019,75,11592,123,0,8,-,49,-8828
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,06:30,3167,75,11593,113,0,8,-,47,-8670
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,07:00,3394,75,11599,107,0,8,-,49,-8443
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,07:30,3545,75,11597,105,0,11,-,48,-8291
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,08:00,3622,75,11589,109,0,15,-,50,-8216
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,08:30,3614,75,11600,125,0,14,-,49,-8249
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,09:00,3559,75,11607,110,4,13,-,47,-8298
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,09:30,3486,75,11614,94,18,14,-,49,-8378
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,10:00,3386,75,11611,77,28,28,-,49,-8483
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,10:30,3437,74,11609,44,42,28,-,51,-8411
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,11:00,3398,75,11606,13,52,28,-,50,-8427
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,11:30,3297,75,11610,6,54,30,-,49,-8526
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,12:00,3378,75,11605,5,74,28,-,50,-8460
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,12:30,3275,75,11597,0,77,37,-,50,-8562
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,13:00,3303,75,11595,0,61,37,-,48,-8513
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,13:30,3163,75,11588,0,78,32,-,47,-8656
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,14:00,3049,75,11583,0,68,14,-,50,-8742
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,14:30,3060,75,11581,0,66,14,-,52,-8728
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,15:00,3221,75,11598,0,50,14,-,50,-8566
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,15:30,3091,75,11596,0,37,13,-,48,-8680
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,16:00,3066,70,11598,4,26,14,-,51,-8697
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,16:30,2994,75,11593,12,10,15,-,50,-8761
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,17:00,3114,75,11593,31,1,31,-,50,-8666
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,17:30,3305,75,11596,55,0,31,-,52,-8505
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,18:00,3432,75,11600,85,0,45,-,51,-8425
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,18:30,3522,75,11608,123,0,45,-,50,-8379
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,19:00,3603,75,11610,157,0,45,-,52,-8336
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,19:30,3467,76,11614,227,0,45,-,52,-8546
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,20:00,3337,76,11620,279,0,36,-,52,-8726
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,20:30,3268,75,11618,299,0,14,-,52,-8791
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,21:00,3201,75,11616,349,0,14,-,51,-8904
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,21:30,3128,75,11614,349,0,14,-,51,-8976
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,22:00,3190,76,11617,391,0,14,-,51,-8959
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,22:30,3047,76,11617,401,0,14,-,51,-9112
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,23:00,2992,76,11617,409,0,12,-,52,-9174
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,23:30,2975,76,11615,399,0,6,-,49,-9170
Centre-Val de Loire,Donn�es d�finitives,2014-12-09,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,00:00,3076,76,11618,450,0,6,-,50,-9125
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,00:30,3259,76,11619,410,0,6,-,50,-8903
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,01:00,3096,76,11517,473,0,6,-,52,-9029
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,01:30,3212,76,11561,518,0,6,-,51,-9000
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,02:00,3127,76,11527,567,0,6,-,52,-9100
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,02:30,3133,76,11523,618,0,6,-,53,-9143
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,03:00,3096,76,11467,639,0,6,-,54,-9145
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,03:30,3072,74,11523,636,0,6,-,53,-9221
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,04:00,3000,74,11461,682,0,6,-,53,-9277
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,04:30,2959,74,11503,676,0,6,-,53,-9355
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,05:00,2996,74,11479,721,0,6,-,53,-9337
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,05:30,3042,74,11460,717,0,6,-,49,-9264
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,06:00,3118,75,11495,715,0,6,-,53,-9226
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,06:30,3265,75,11481,734,0,6,-,53,-9085
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,07:00,3494,75,11529,728,0,10,-,53,-8901
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,07:30,3599,75,11545,740,0,14,-,53,-8828
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,08:00,3582,75,11548,744,0,14,-,51,-8850
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,08:30,3567,75,11546,723,0,30,-,51,-8858
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,09:00,3524,75,11542,675,0,30,-,50,-8849
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,09:30,3445,75,11532,638,1,30,-,49,-8880
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,10:00,3453,75,11534,631,2,30,-,49,-8868
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,10:30,3459,75,11526,581,6,30,-,50,-8810
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,11:00,3415,75,11521,468,9,26,-,51,-8735
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,11:30,3420,75,11523,391,12,15,-,51,-8647
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,12:00,3408,75,11512,323,14,14,-,50,-8580
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,12:30,3403,75,11508,278,16,14,-,53,-8541
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,13:00,3419,75,11498,248,22,14,-,54,-8491
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,13:30,3410,75,11508,225,11,14,-,53,-8477
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,14:00,3421,75,11507,214,14,14,-,53,-8456
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,14:30,3312,75,11496,202,13,14,-,52,-8539
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,15:00,3376,75,11499,189,9,14,-,51,-8460
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,15:30,3211,75,11497,133,6,14,-,50,-8563
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,16:00,3204,75,11500,112,6,14,-,49,-8551
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,16:30,3081,75,11507,143,2,14,-,49,-8708
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,17:00,3073,75,11516,183,0,14,-,49,-8763
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,17:30,3124,75,11520,185,0,22,-,51,-8728
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,18:00,3287,75,11525,214,0,22,-,46,-8595
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,18:30,3366,75,11524,228,0,45,-,46,-8551
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,19:00,3434,75,11518,214,0,44,-,50,-8467
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,19:30,3518,75,11516,240,0,44,-,52,-8410
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,20:00,3419,75,11522,259,0,38,-,51,-8527
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,20:30,3193,75,11531,272,0,20,-,51,-8756
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,21:00,3095,75,11532,311,0,15,-,51,-8888
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,21:30,3049,75,11531,294,0,15,-,51,-8916
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,22:00,3047,75,11519,292,0,15,-,52,-8905
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,22:30,3040,76,11516,352,0,15,-,52,-8970
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,23:00,3134,76,11516,360,0,13,-,51,-8881
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,23:30,3018,76,11520,301,0,6,-,51,-8936
Centre-Val de Loire,Donn�es d�finitives,2014-12-10,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,00:00,3169,76,11518,321,0,6,-,50,-8802
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,00:30,3114,76,11522,355,0,6,-,51,-8897
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,01:00,2964,76,11521,380,0,6,-,51,-9070
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,01:30,2982,76,11530,392,0,6,-,53,-9075
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,02:00,2879,76,11531,418,0,6,-,53,-9206
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,02:30,2848,76,11504,453,0,6,-,54,-9245
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,03:00,2779,76,11400,446,0,6,-,53,-9202
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,03:15,,,,,,,,,
