,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-12-20 16:00:00,Bretagne,Donn�es consolid�es,2016-12-20,16:00,3649.0,175.0,-,104.0,4.0,114.0,-1.0,35.0,3218.0
2016-12-20 16:30:00,Bretagne,Donn�es consolid�es,2016-12-20,16:30,3664.0,182.0,-,109.0,2.0,163.0,-1.0,35.0,3175.0
2016-12-20 17:00:00,Bretagne,Donn�es consolid�es,2016-12-20,17:00,3688.0,185.0,-,117.0,0.0,186.0,-1.0,36.0,3165.0
2016-12-20 17:30:00,Bretagne,Donn�es consolid�es,2016-12-20,17:30,3765.0,184.0,-,129.0,0.0,190.0,-1.0,32.0,3231.0
2016-12-20 18:00:00,Bretagne,Donn�es consolid�es,2016-12-20,18:00,3888.0,187.0,-,163.0,0.0,191.0,-1.0,32.0,3316.0
2016-12-20 18:30:00,Bretagne,Donn�es consolid�es,2016-12-20,18:30,3935.0,187.0,-,172.0,0.0,175.0,-1.0,33.0,3369.0
2016-12-20 19:00:00,Bretagne,Donn�es consolid�es,2016-12-20,19:00,3960.0,188.0,-,173.0,0.0,148.0,-1.0,32.0,3419.0
2016-12-20 19:30:00,Bretagne,Donn�es consolid�es,2016-12-20,19:30,3880.0,187.0,-,197.0,0.0,111.0,-1.0,33.0,3352.0
2016-12-20 20:00:00,Bretagne,Donn�es consolid�es,2016-12-20,20:00,3740.0,184.0,-,205.0,0.0,72.0,-1.0,32.0,3249.0
2016-12-20 20:30:00,Bretagne,Donn�es consolid�es,2016-12-20,20:30,3600.0,188.0,-,203.0,0.0,21.0,-1.0,35.0,3154.0
2016-12-20 21:00:00,Bretagne,Donn�es consolid�es,2016-12-20,21:00,3448.0,188.0,-,204.0,0.0,0.0,-2.0,34.0,3023.0
2016-12-20 21:30:00,Bretagne,Donn�es consolid�es,2016-12-20,21:30,3302.0,188.0,-,200.0,0.0,0.0,-1.0,34.0,2881.0
2016-12-20 22:00:00,Bretagne,Donn�es consolid�es,2016-12-20,22:00,3395.0,188.0,-,216.0,0.0,0.0,-1.0,36.0,2955.0
2016-12-20 22:30:00,Bretagne,Donn�es consolid�es,2016-12-20,22:30,3351.0,188.0,-,195.0,0.0,1.0,-1.0,35.0,2932.0
2016-12-20 23:00:00,Bretagne,Donn�es consolid�es,2016-12-20,23:00,3617.0,188.0,-,195.0,0.0,1.0,-1.0,35.0,3199.0
2016-12-20 23:30:00,Bretagne,Donn�es consolid�es,2016-12-20,23:30,3400.0,188.0,-,187.0,0.0,0.0,-1.0,35.0,2990.0
2016-12-21 00:00:00,Bretagne,Donn�es consolid�es,2016-12-21,00:00,3708.0,188.0,-,178.0,0.0,0.0,-26.0,35.0,3332.0
2016-12-21 00:30:00,Bretagne,Donn�es consolid�es,2016-12-21,00:30,3529.0,188.0,-,176.0,0.0,0.0,-40.0,36.0,3168.0
2016-12-21 01:00:00,Bretagne,Donn�es consolid�es,2016-12-21,01:00,3272.0,188.0,-,174.0,0.0,0.0,-47.0,37.0,2919.0
2016-12-21 01:30:00,Bretagne,Donn�es consolid�es,2016-12-21,01:30,3140.0,188.0,-,186.0,0.0,1.0,-48.0,37.0,2777.0
2016-12-21 02:00:00,Bretagne,Donn�es consolid�es,2016-12-21,02:00,3274.0,188.0,-,184.0,0.0,0.0,-48.0,36.0,2913.0
2016-12-21 02:30:00,Bretagne,Donn�es consolid�es,2016-12-21,02:30,3120.0,188.0,-,176.0,0.0,0.0,-1.0,37.0,2720.0
2016-12-21 03:00:00,Bretagne,Donn�es consolid�es,2016-12-21,03:00,2932.0,182.0,-,177.0,0.0,0.0,-1.0,37.0,2536.0
2016-12-21 03:30:00,Bretagne,Donn�es consolid�es,2016-12-21,03:30,2868.0,182.0,-,195.0,0.0,0.0,0.0,35.0,2455.0
2016-12-21 04:00:00,Bretagne,Donn�es consolid�es,2016-12-21,04:00,2789.0,181.0,-,224.0,0.0,1.0,-3.0,36.0,2350.0
2016-12-21 04:30:00,Bretagne,Donn�es consolid�es,2016-12-21,04:30,2799.0,178.0,-,211.0,0.0,91.0,-1.0,36.0,2284.0
2016-12-21 05:00:00,Bretagne,Donn�es consolid�es,2016-12-21,05:00,2803.0,181.0,-,212.0,0.0,127.0,-1.0,34.0,2250.0
2016-12-21 05:30:00,Bretagne,Donn�es consolid�es,2016-12-21,05:30,2919.0,177.0,-,221.0,0.0,136.0,-1.0,35.0,2352.0
2016-12-21 06:00:00,Bretagne,Donn�es consolid�es,2016-12-21,06:00,2965.0,181.0,-,236.0,0.0,151.0,-1.0,35.0,2364.0
2016-12-21 06:30:00,Bretagne,Donn�es consolid�es,2016-12-21,06:30,3190.0,181.0,-,247.0,0.0,143.0,-1.0,35.0,2585.0
2016-12-21 07:00:00,Bretagne,Donn�es consolid�es,2016-12-21,07:00,3288.0,180.0,-,254.0,0.0,127.0,-1.0,35.0,2693.0
2016-12-21 07:30:00,Bretagne,Donn�es consolid�es,2016-12-21,07:30,3511.0,177.0,-,285.0,0.0,96.0,-1.0,34.0,2921.0
2016-12-21 08:00:00,Bretagne,Donn�es consolid�es,2016-12-21,08:00,3559.0,181.0,-,305.0,0.0,64.0,-1.0,34.0,2976.0
2016-12-21 08:30:00,Bretagne,Donn�es consolid�es,2016-12-21,08:30,3705.0,181.0,-,310.0,0.0,30.0,-1.0,34.0,3151.0
2016-12-21 09:00:00,Bretagne,Donn�es consolid�es,2016-12-21,09:00,3702.0,176.0,-,314.0,0.0,8.0,-3.0,35.0,3170.0
2016-12-21 09:30:00,Bretagne,Donn�es consolid�es,2016-12-21,09:30,3718.0,181.0,-,321.0,0.0,9.0,-1.0,35.0,3173.0
2016-12-21 10:00:00,Bretagne,Donn�es consolid�es,2016-12-21,10:00,3714.0,177.0,-,314.0,2.0,9.0,-1.0,34.0,3179.0
2016-12-21 10:30:00,Bretagne,Donn�es consolid�es,2016-12-21,10:30,3716.0,184.0,-,302.0,5.0,9.0,-1.0,33.0,3184.0
2016-12-21 11:00:00,Bretagne,Donn�es consolid�es,2016-12-21,11:00,3707.0,186.0,-,295.0,8.0,9.0,-1.0,34.0,3176.0
2016-12-21 11:30:00,Bretagne,Donn�es consolid�es,2016-12-21,11:30,3721.0,181.0,-,301.0,10.0,1.0,-1.0,35.0,3194.0
2016-12-21 12:00:00,Bretagne,Donn�es consolid�es,2016-12-21,12:00,3747.0,185.0,-,336.0,12.0,0.0,-1.0,35.0,3180.0
2016-12-21 12:30:00,Bretagne,Donn�es consolid�es,2016-12-21,12:30,3755.0,186.0,-,332.0,13.0,0.0,-1.0,35.0,3188.0
2016-12-21 13:00:00,Bretagne,Donn�es consolid�es,2016-12-21,13:00,3778.0,187.0,-,318.0,11.0,0.0,0.0,35.0,3228.0
2016-12-21 13:30:00,Bretagne,Donn�es consolid�es,2016-12-21,13:30,3653.0,187.0,-,293.0,10.0,0.0,-1.0,34.0,3128.0
2016-12-21 14:00:00,Bretagne,Donn�es consolid�es,2016-12-21,14:00,3613.0,185.0,-,291.0,10.0,0.0,-1.0,33.0,3095.0
2016-12-21 14:30:00,Bretagne,Donn�es consolid�es,2016-12-21,14:30,3597.0,183.0,-,273.0,8.0,0.0,-1.0,35.0,3099.0
2016-12-21 15:00:00,Bretagne,Donn�es consolid�es,2016-12-21,15:00,3447.0,184.0,-,236.0,6.0,0.0,-1.0,35.0,2986.0
2016-12-21 15:30:00,Bretagne,Donn�es consolid�es,2016-12-21,15:30,3412.0,174.0,-,214.0,5.0,0.0,-1.0,35.0,2984.0
2016-12-21 16:00:00,Bretagne,Donn�es consolid�es,2016-12-21,16:00,3376.0,177.0,-,207.0,3.0,0.0,-1.0,35.0,2955.0
2016-12-21 16:30:00,Bretagne,Donn�es consolid�es,2016-12-21,16:30,3383.0,181.0,-,201.0,2.0,0.0,-1.0,34.0,2966.0
2016-12-21 17:00:00,Bretagne,Donn�es consolid�es,2016-12-21,17:00,3399.0,184.0,-,194.0,0.0,58.0,-1.0,36.0,2929.0
2016-12-21 17:30:00,Bretagne,Donn�es consolid�es,2016-12-21,17:30,3494.0,185.0,-,165.0,0.0,80.0,-1.0,35.0,3031.0
2016-12-21 18:00:00,Bretagne,Donn�es consolid�es,2016-12-21,18:00,3592.0,185.0,-,154.0,0.0,97.0,-1.0,36.0,3120.0
2016-12-21 18:30:00,Bretagne,Donn�es consolid�es,2016-12-21,18:30,3618.0,183.0,-,159.0,0.0,107.0,-1.0,37.0,3134.0
2016-12-21 19:00:00,Bretagne,Donn�es consolid�es,2016-12-21,19:00,3660.0,185.0,-,157.0,0.0,102.0,-1.0,36.0,3180.0
2016-12-21 19:30:00,Bretagne,Donn�es consolid�es,2016-12-21,19:30,3598.0,185.0,-,166.0,0.0,90.0,-1.0,36.0,3121.0
2016-12-21 20:00:00,Bretagne,Donn�es consolid�es,2016-12-21,20:00,3447.0,185.0,-,192.0,0.0,69.0,-1.0,37.0,2965.0
2016-12-21 20:30:00,Bretagne,Donn�es consolid�es,2016-12-21,20:30,3324.0,185.0,-,213.0,0.0,39.0,-1.0,37.0,2851.0
2016-12-21 21:00:00,Bretagne,Donn�es consolid�es,2016-12-21,21:00,3146.0,185.0,-,225.0,0.0,13.0,-1.0,39.0,2685.0
2016-12-21 21:30:00,Bretagne,Donn�es consolid�es,2016-12-21,21:30,3024.0,185.0,-,247.0,0.0,1.0,-1.0,38.0,2553.0
2016-12-21 22:00:00,Bretagne,Donn�es consolid�es,2016-12-21,22:00,3132.0,187.0,-,258.0,0.0,1.0,0.0,38.0,2649.0
2016-12-21 22:30:00,Bretagne,Donn�es consolid�es,2016-12-21,22:30,3103.0,187.0,-,224.0,0.0,1.0,0.0,38.0,2653.0
2016-12-21 23:00:00,Bretagne,Donn�es consolid�es,2016-12-21,23:00,3317.0,185.0,-,186.0,0.0,1.0,-1.0,39.0,2907.0
2016-12-21 23:30:00,Bretagne,Donn�es consolid�es,2016-12-21,23:30,3128.0,185.0,-,173.0,0.0,1.0,-1.0,40.0,2730.0
2016-12-22 00:00:00,Bretagne,Donn�es consolid�es,2016-12-22,00:00,3417.0,187.0,-,142.0,0.0,1.0,-1.0,39.0,3050.0
2016-12-22 00:30:00,Bretagne,Donn�es consolid�es,2016-12-22,00:30,3247.0,187.0,-,103.0,0.0,0.0,-1.0,40.0,2918.0
2016-12-22 01:00:00,Bretagne,Donn�es consolid�es,2016-12-22,01:00,2992.0,185.0,-,65.0,0.0,0.0,-29.0,39.0,2732.0
2016-12-22 01:30:00,Bretagne,Donn�es consolid�es,2016-12-22,01:30,2843.0,185.0,-,48.0,0.0,1.0,-42.0,38.0,2613.0
2016-12-22 02:00:00,Bretagne,Donn�es consolid�es,2016-12-22,02:00,2970.0,187.0,-,41.0,0.0,1.0,-45.0,39.0,2747.0
2016-12-22 02:30:00,Bretagne,Donn�es consolid�es,2016-12-22,02:30,2817.0,186.0,-,34.0,0.0,1.0,-52.0,39.0,2610.0
2016-12-22 03:00:00,Bretagne,Donn�es consolid�es,2016-12-22,03:00,2666.0,188.0,-,36.0,0.0,1.0,-53.0,40.0,2455.0
2016-12-22 03:30:00,Bretagne,Donn�es consolid�es,2016-12-22,03:30,2563.0,188.0,-,30.0,0.0,1.0,-1.0,39.0,2306.0
2016-12-22 04:00:00,Bretagne,Donn�es consolid�es,2016-12-22,04:00,2515.0,187.0,-,32.0,0.0,1.0,-1.0,39.0,2258.0
2016-12-22 04:30:00,Bretagne,Donn�es consolid�es,2016-12-22,04:30,2534.0,184.0,-,34.0,0.0,1.0,-1.0,39.0,2277.0
2016-12-22 05:00:00,Bretagne,Donn�es consolid�es,2016-12-22,05:00,2543.0,183.0,-,31.0,0.0,2.0,-4.0,38.0,2293.0
2016-12-22 05:30:00,Bretagne,Donn�es consolid�es,2016-12-22,05:30,2635.0,183.0,-,30.0,0.0,85.0,-1.0,39.0,2300.0
2016-12-22 06:00:00,Bretagne,Donn�es consolid�es,2016-12-22,06:00,2698.0,184.0,-,32.0,0.0,113.0,-1.0,38.0,2332.0
2016-12-22 06:30:00,Bretagne,Donn�es consolid�es,2016-12-22,06:30,2913.0,184.0,-,37.0,0.0,120.0,-1.0,36.0,2539.0
2016-12-22 07:00:00,Bretagne,Donn�es consolid�es,2016-12-22,07:00,3038.0,184.0,-,30.0,0.0,123.0,-1.0,37.0,2665.0
2016-12-22 07:30:00,Bretagne,Donn�es consolid�es,2016-12-22,07:30,3250.0,183.0,-,28.0,0.0,112.0,-1.0,36.0,2892.0
2016-12-22 08:00:00,Bretagne,Donn�es consolid�es,2016-12-22,08:00,3305.0,180.0,-,26.0,0.0,89.0,-1.0,35.0,2976.0
2016-12-22 08:30:00,Bretagne,Donn�es consolid�es,2016-12-22,08:30,3471.0,180.0,-,22.0,0.0,63.0,-1.0,35.0,3172.0
2016-12-22 09:00:00,Bretagne,Donn�es consolid�es,2016-12-22,09:00,3494.0,180.0,-,17.0,0.0,47.0,-1.0,35.0,3217.0
2016-12-22 09:30:00,Bretagne,Donn�es consolid�es,2016-12-22,09:30,3506.0,177.0,-,8.0,1.0,21.0,-1.0,34.0,3266.0
2016-12-22 10:00:00,Bretagne,Donn�es consolid�es,2016-12-22,10:00,3512.0,170.0,-,5.0,4.0,9.0,-1.0,35.0,3289.0
2016-12-22 10:30:00,Bretagne,Donn�es consolid�es,2016-12-22,10:30,3502.0,173.0,-,3.0,10.0,9.0,-1.0,35.0,3273.0
2016-12-22 11:00:00,Bretagne,Donn�es consolid�es,2016-12-22,11:00,3501.0,171.0,-,1.0,21.0,9.0,0.0,36.0,3264.0
2016-12-22 11:30:00,Bretagne,Donn�es consolid�es,2016-12-22,11:30,3468.0,171.0,-,2.0,35.0,3.0,-1.0,38.0,3220.0
2016-12-22 12:00:00,Bretagne,Donn�es consolid�es,2016-12-22,12:00,3447.0,174.0,-,1.0,38.0,3.0,-1.0,39.0,3194.0
2016-12-22 12:30:00,Bretagne,Donn�es consolid�es,2016-12-22,12:30,3445.0,178.0,-,2.0,44.0,1.0,-1.0,41.0,3179.0
2016-12-22 13:00:00,Bretagne,Donn�es consolid�es,2016-12-22,13:00,3458.0,179.0,-,1.0,47.0,1.0,-1.0,40.0,3191.0
2016-12-22 13:30:00,Bretagne,Donn�es consolid�es,2016-12-22,13:30,3276.0,174.0,-,1.0,49.0,1.0,-1.0,40.0,3013.0
2016-12-22 14:00:00,Bretagne,Donn�es consolid�es,2016-12-22,14:00,3228.0,171.0,-,2.0,50.0,1.0,-1.0,40.0,2964.0
2016-12-22 14:30:00,Bretagne,Donn�es consolid�es,2016-12-22,14:30,3156.0,160.0,-,1.0,50.0,1.0,-1.0,40.0,2905.0
2016-12-22 15:00:00,Bretagne,Donn�es consolid�es,2016-12-22,15:00,3034.0,160.0,-,1.0,45.0,1.0,-1.0,41.0,2787.0
2016-12-22 15:30:00,Bretagne,Donn�es consolid�es,2016-12-22,15:30,2982.0,171.0,-,1.0,34.0,1.0,-1.0,40.0,2735.0
2016-12-22 16:00:00,Bretagne,Donn�es consolid�es,2016-12-22,16:00,2961.0,169.0,-,2.0,22.0,1.0,-1.0,39.0,2729.0
2016-12-22 16:30:00,Bretagne,Donn�es consolid�es,2016-12-22,16:30,2966.0,170.0,-,2.0,8.0,1.0,-1.0,38.0,2747.0
2016-12-22 17:00:00,Bretagne,Donn�es consolid�es,2016-12-22,17:00,3018.0,173.0,-,4.0,2.0,1.0,-1.0,39.0,2800.0
2016-12-22 17:30:00,Bretagne,Donn�es consolid�es,2016-12-22,17:30,3179.0,172.0,-,3.0,0.0,1.0,-1.0,37.0,2967.0
2016-12-22 18:00:00,Bretagne,Donn�es consolid�es,2016-12-22,18:00,3386.0,173.0,-,4.0,0.0,8.0,-1.0,39.0,3163.0
2016-12-22 18:30:00,Bretagne,Donn�es consolid�es,2016-12-22,18:30,3475.0,170.0,-,5.0,0.0,69.0,-1.0,40.0,3192.0
2016-12-22 19:00:00,Bretagne,Donn�es consolid�es,2016-12-22,19:00,3543.0,170.0,-,10.0,0.0,82.0,-1.0,40.0,3241.0
2016-12-22 19:30:00,Bretagne,Donn�es consolid�es,2016-12-22,19:30,3492.0,174.0,-,18.0,0.0,89.0,-1.0,40.0,3173.0
2016-12-22 20:00:00,Bretagne,Donn�es consolid�es,2016-12-22,20:00,3398.0,176.0,-,18.0,0.0,83.0,-1.0,40.0,3083.0
2016-12-22 20:30:00,Bretagne,Donn�es consolid�es,2016-12-22,20:30,3300.0,178.0,-,21.0,0.0,67.0,-1.0,40.0,2995.0
2016-12-22 21:00:00,Bretagne,Donn�es consolid�es,2016-12-22,21:00,3166.0,176.0,-,29.0,0.0,54.0,-1.0,39.0,2870.0
2016-12-22 21:30:00,Bretagne,Donn�es consolid�es,2016-12-22,21:30,3078.0,178.0,-,27.0,0.0,33.0,-1.0,39.0,2802.0
2016-12-22 22:00:00,Bretagne,Donn�es consolid�es,2016-12-22,22:00,3192.0,181.0,-,28.0,0.0,9.0,-1.0,39.0,2936.0
2016-12-22 22:30:00,Bretagne,Donn�es consolid�es,2016-12-22,22:30,3171.0,184.0,-,32.0,0.0,1.0,-1.0,39.0,2917.0
2016-12-22 23:00:00,Bretagne,Donn�es consolid�es,2016-12-22,23:00,3450.0,184.0,-,31.0,0.0,1.0,-1.0,40.0,3196.0
2016-12-22 23:30:00,Bretagne,Donn�es consolid�es,2016-12-22,23:30,3269.0,181.0,-,33.0,0.0,1.0,-1.0,41.0,3014.0
2016-12-23 00:00:00,Bretagne,Donn�es consolid�es,2016-12-23,00:00,3564.0,181.0,-,34.0,0.0,1.0,-1.0,41.0,3308.0
2016-12-23 00:30:00,Bretagne,Donn�es consolid�es,2016-12-23,00:30,3406.0,184.0,-,34.0,0.0,1.0,-1.0,41.0,3147.0
2016-12-23 01:00:00,Bretagne,Donn�es consolid�es,2016-12-23,01:00,3146.0,184.0,-,40.0,0.0,1.0,-1.0,41.0,2881.0
2016-12-23 01:30:00,Bretagne,Donn�es consolid�es,2016-12-23,01:30,3019.0,184.0,-,46.0,0.0,1.0,-1.0,41.0,2748.0
2016-12-23 02:00:00,Bretagne,Donn�es consolid�es,2016-12-23,02:00,3141.0,180.0,-,50.0,0.0,1.0,-19.0,42.0,2888.0
2016-12-23 02:30:00,Bretagne,Donn�es consolid�es,2016-12-23,02:30,3011.0,183.0,-,59.0,0.0,1.0,-29.0,41.0,2757.0
2016-12-23 03:00:00,Bretagne,Donn�es consolid�es,2016-12-23,03:00,2852.0,184.0,-,87.0,0.0,1.0,-34.0,40.0,2574.0
2016-12-23 03:30:00,Bretagne,Donn�es consolid�es,2016-12-23,03:30,2760.0,185.0,-,105.0,0.0,1.0,-43.0,40.0,2472.0
2016-12-23 04:00:00,Bretagne,Donn�es consolid�es,2016-12-23,04:00,2717.0,184.0,-,126.0,0.0,1.0,-46.0,41.0,2412.0
2016-12-23 04:30:00,Bretagne,Donn�es consolid�es,2016-12-23,04:30,2719.0,180.0,-,128.0,0.0,1.0,-36.0,40.0,2407.0
2016-12-23 05:00:00,Bretagne,Donn�es consolid�es,2016-12-23,05:00,2735.0,185.0,-,133.0,0.0,1.0,-1.0,40.0,2378.0
2016-12-23 05:30:00,Bretagne,Donn�es consolid�es,2016-12-23,05:30,2823.0,185.0,-,134.0,0.0,1.0,-1.0,40.0,2465.0
2016-12-23 06:00:00,Bretagne,Donn�es consolid�es,2016-12-23,06:00,2887.0,184.0,-,126.0,0.0,1.0,-1.0,39.0,2538.0
2016-12-23 06:30:00,Bretagne,Donn�es consolid�es,2016-12-23,06:30,3090.0,185.0,-,132.0,0.0,2.0,-2.0,39.0,2735.0
2016-12-23 07:00:00,Bretagne,Donn�es consolid�es,2016-12-23,07:00,3183.0,180.0,-,141.0,0.0,69.0,-1.0,38.0,2755.0
2016-12-23 07:30:00,Bretagne,Donn�es consolid�es,2016-12-23,07:30,3370.0,185.0,-,142.0,0.0,95.0,-1.0,39.0,2910.0
2016-12-23 08:00:00,Bretagne,Donn�es consolid�es,2016-12-23,08:00,3415.0,184.0,-,148.0,0.0,97.0,-1.0,38.0,2948.0
2016-12-23 08:30:00,Bretagne,Donn�es consolid�es,2016-12-23,08:30,3551.0,183.0,-,167.0,0.0,90.0,-1.0,38.0,3074.0
2016-12-23 09:00:00,Bretagne,Donn�es consolid�es,2016-12-23,09:00,3581.0,183.0,-,156.0,0.0,99.0,-1.0,37.0,3106.0
2016-12-23 09:30:00,Bretagne,Donn�es consolid�es,2016-12-23,09:30,3585.0,184.0,-,164.0,1.0,82.0,-1.0,37.0,3118.0
2016-12-23 10:00:00,Bretagne,Donn�es consolid�es,2016-12-23,10:00,3590.0,184.0,-,176.0,5.0,56.0,-1.0,39.0,3132.0
2016-12-23 10:30:00,Bretagne,Donn�es consolid�es,2016-12-23,10:30,3574.0,181.0,-,184.0,8.0,30.0,-1.0,39.0,3132.0
2016-12-23 11:00:00,Bretagne,Donn�es consolid�es,2016-12-23,11:00,3554.0,181.0,-,227.0,10.0,9.0,-2.0,39.0,3090.0
2016-12-23 11:30:00,Bretagne,Donn�es consolid�es,2016-12-23,11:30,3581.0,179.0,-,286.0,15.0,3.0,-1.0,38.0,3061.0
2016-12-23 12:00:00,Bretagne,Donn�es consolid�es,2016-12-23,12:00,3565.0,180.0,-,343.0,16.0,3.0,-1.0,38.0,2987.0
2016-12-23 12:30:00,Bretagne,Donn�es consolid�es,2016-12-23,12:30,3575.0,179.0,-,398.0,18.0,0.0,-1.0,40.0,2940.0
2016-12-23 13:00:00,Bretagne,Donn�es consolid�es,2016-12-23,13:00,3622.0,175.0,-,424.0,17.0,1.0,-1.0,38.0,2968.0
2016-12-23 13:30:00,Bretagne,Donn�es consolid�es,2016-12-23,13:30,3466.0,175.0,-,430.0,16.0,0.0,-1.0,39.0,2806.0
2016-12-23 14:00:00,Bretagne,Donn�es consolid�es,2016-12-23,14:00,3409.0,183.0,-,413.0,17.0,0.0,-1.0,38.0,2758.0
2016-12-23 14:30:00,Bretagne,Donn�es consolid�es,2016-12-23,14:30,3352.0,184.0,-,413.0,14.0,0.0,-1.0,38.0,2703.0
2016-12-23 15:00:00,Bretagne,Donn�es consolid�es,2016-12-23,15:00,3247.0,185.0,-,431.0,13.0,1.0,-1.0,37.0,2580.0
2016-12-23 15:30:00,Bretagne,Donn�es consolid�es,2016-12-23,15:30,3199.0,184.0,-,436.0,9.0,0.0,-1.0,38.0,2532.0
2016-12-23 16:00:00,Bretagne,Donn�es consolid�es,2016-12-23,16:00,3176.0,184.0,-,438.0,6.0,0.0,-1.0,38.0,2510.0
2016-12-23 16:30:00,Bretagne,Donn�es consolid�es,2016-12-23,16:30,3188.0,181.0,-,465.0,3.0,0.0,-1.0,39.0,2500.0
2016-12-23 17:00:00,Bretagne,Donn�es consolid�es,2016-12-23,17:00,3187.0,183.0,-,474.0,1.0,0.0,-1.0,39.0,2490.0
2016-12-23 17:30:00,Bretagne,Donn�es consolid�es,2016-12-23,17:30,3304.0,183.0,-,483.0,0.0,1.0,-1.0,39.0,2600.0
2016-12-23 18:00:00,Bretagne,Donn�es consolid�es,2016-12-23,18:00,3446.0,183.0,-,511.0,0.0,9.0,-1.0,39.0,2705.0
2016-12-23 18:30:00,Bretagne,Donn�es consolid�es,2016-12-23,18:30,3455.0,183.0,-,488.0,0.0,9.0,-1.0,39.0,2737.0
2016-12-23 19:00:00,Bretagne,Donn�es consolid�es,2016-12-23,19:00,3486.0,183.0,-,455.0,0.0,9.0,-1.0,40.0,2799.0
2016-12-23 19:30:00,Bretagne,Donn�es consolid�es,2016-12-23,19:30,3392.0,183.0,-,461.0,0.0,41.0,-2.0,40.0,2668.0
2016-12-23 20:00:00,Bretagne,Donn�es consolid�es,2016-12-23,20:00,3283.0,183.0,-,473.0,0.0,80.0,-1.0,40.0,2508.0
2016-12-23 20:30:00,Bretagne,Donn�es consolid�es,2016-12-23,20:30,3156.0,177.0,-,453.0,0.0,74.0,-1.0,41.0,2412.0
2016-12-23 21:00:00,Bretagne,Donn�es consolid�es,2016-12-23,21:00,3018.0,178.0,-,426.0,0.0,73.0,-1.0,42.0,2301.0
2016-12-23 21:30:00,Bretagne,Donn�es consolid�es,2016-12-23,21:30,2899.0,177.0,-,409.0,0.0,68.0,-1.0,40.0,2206.0
2016-12-23 22:00:00,Bretagne,Donn�es consolid�es,2016-12-23,22:00,2987.0,178.0,-,371.0,0.0,54.0,-1.0,40.0,2345.0
2016-12-23 22:30:00,Bretagne,Donn�es consolid�es,2016-12-23,22:30,2956.0,178.0,-,282.0,0.0,36.0,-1.0,42.0,2420.0
2016-12-23 23:00:00,Bretagne,Donn�es consolid�es,2016-12-23,23:00,3200.0,178.0,-,241.0,0.0,11.0,-1.0,42.0,2729.0
2016-12-23 23:30:00,Bretagne,Donn�es consolid�es,2016-12-23,23:30,3029.0,178.0,-,237.0,0.0,0.0,-1.0,42.0,2571.0
2016-12-24 00:00:00,Bretagne,Donn�es consolid�es,2016-12-24,00:00,3312.0,170.0,-,218.0,0.0,1.0,0.0,42.0,2881.0
2016-12-24 00:30:00,Bretagne,Donn�es consolid�es,2016-12-24,00:30,3139.0,170.0,-,197.0,0.0,1.0,-1.0,42.0,2730.0
2016-12-24 01:00:00,Bretagne,Donn�es consolid�es,2016-12-24,01:00,2879.0,170.0,-,172.0,0.0,1.0,-1.0,43.0,2494.0
2016-12-24 01:30:00,Bretagne,Donn�es consolid�es,2016-12-24,01:30,2721.0,166.0,-,158.0,0.0,1.0,-1.0,42.0,2355.0
2016-12-24 02:00:00,Bretagne,Donn�es consolid�es,2016-12-24,02:00,2831.0,170.0,-,149.0,0.0,0.0,-1.0,42.0,2471.0
2016-12-24 02:30:00,Bretagne,Donn�es consolid�es,2016-12-24,02:30,2683.0,170.0,-,139.0,0.0,1.0,-1.0,41.0,2334.0
2016-12-24 03:00:00,Bretagne,Donn�es consolid�es,2016-12-24,03:00,2523.0,171.0,-,145.0,0.0,1.0,-1.0,41.0,2167.0
2016-12-24 03:30:00,Bretagne,Donn�es consolid�es,2016-12-24,03:30,2437.0,171.0,-,136.0,0.0,1.0,-33.0,40.0,2123.0
2016-12-24 04:00:00,Bretagne,Donn�es consolid�es,2016-12-24,04:00,2373.0,171.0,-,126.0,0.0,1.0,-43.0,41.0,2078.0
2016-12-24 04:30:00,Bretagne,Donn�es consolid�es,2016-12-24,04:30,2371.0,171.0,-,112.0,0.0,1.0,-50.0,41.0,2096.0
2016-12-24 05:00:00,Bretagne,Donn�es consolid�es,2016-12-24,05:00,2360.0,171.0,-,97.0,0.0,1.0,-50.0,41.0,2101.0
2016-12-24 05:30:00,Bretagne,Donn�es consolid�es,2016-12-24,05:30,2396.0,171.0,-,111.0,0.0,1.0,-49.0,40.0,2121.0
2016-12-24 06:00:00,Bretagne,Donn�es consolid�es,2016-12-24,06:00,2427.0,171.0,-,125.0,0.0,0.0,-1.0,40.0,2092.0
2016-12-24 06:30:00,Bretagne,Donn�es consolid�es,2016-12-24,06:30,2544.0,171.0,-,122.0,0.0,0.0,-1.0,39.0,2212.0
2016-12-24 07:00:00,Bretagne,Donn�es consolid�es,2016-12-24,07:00,2602.0,169.0,-,119.0,0.0,1.0,-1.0,38.0,2275.0
2016-12-24 07:30:00,Bretagne,Donn�es consolid�es,2016-12-24,07:30,2743.0,169.0,-,132.0,0.0,3.0,-2.0,40.0,2402.0
2016-12-24 08:00:00,Bretagne,Donn�es consolid�es,2016-12-24,08:00,2794.0,169.0,-,125.0,0.0,82.0,-1.0,39.0,2380.0
2016-12-24 08:30:00,Bretagne,Donn�es consolid�es,2016-12-24,08:30,2924.0,169.0,-,126.0,0.0,99.0,-1.0,39.0,2492.0
