,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-12 08:00:00,Bretagne,Donn�es d�finitives,2015-08-12,08:00,1851.0,0.0,-,206.0,4.0,0.0,-53.0,38.0,1655.0
2015-08-12 08:30:00,Bretagne,Donn�es d�finitives,2015-08-12,08:30,1964.0,1.0,-,212.0,10.0,2.0,-54.0,38.0,1756.0
2015-08-12 09:00:00,Bretagne,Donn�es d�finitives,2015-08-12,09:00,2057.0,1.0,-,211.0,18.0,3.0,-10.0,37.0,1797.0
2015-08-12 09:30:00,Bretagne,Donn�es d�finitives,2015-08-12,09:30,2127.0,2.0,-,202.0,30.0,4.0,-1.0,37.0,1853.0
2015-08-12 10:00:00,Bretagne,Donn�es d�finitives,2015-08-12,10:00,2209.0,1.0,-,189.0,42.0,4.0,-1.0,37.0,1935.0
2015-08-12 10:30:00,Bretagne,Donn�es d�finitives,2015-08-12,10:30,2253.0,2.0,-,173.0,55.0,72.0,-1.0,36.0,1917.0
2015-08-12 11:00:00,Bretagne,Donn�es d�finitives,2015-08-12,11:00,2269.0,0.0,-,166.0,66.0,141.0,-1.0,36.0,1862.0
2015-08-12 11:30:00,Bretagne,Donn�es d�finitives,2015-08-12,11:30,2289.0,1.0,-,160.0,77.0,180.0,-1.0,37.0,1836.0
2015-08-12 12:00:00,Bretagne,Donn�es d�finitives,2015-08-12,12:00,2316.0,1.0,-,169.0,85.0,190.0,-1.0,37.0,1835.0
2015-08-12 12:30:00,Bretagne,Donn�es d�finitives,2015-08-12,12:30,2378.0,1.0,-,160.0,89.0,187.0,-1.0,37.0,1905.0
2015-08-12 13:00:00,Bretagne,Donn�es d�finitives,2015-08-12,13:00,2403.0,1.0,-,165.0,97.0,187.0,-1.0,37.0,1917.0
2015-08-12 13:30:00,Bretagne,Donn�es d�finitives,2015-08-12,13:30,2314.0,1.0,-,167.0,98.0,178.0,-1.0,36.0,1835.0
2015-08-12 14:00:00,Bretagne,Donn�es d�finitives,2015-08-12,14:00,2276.0,1.0,-,163.0,102.0,144.0,-1.0,36.0,1831.0
2015-08-12 14:30:00,Bretagne,Donn�es d�finitives,2015-08-12,14:30,2337.0,1.0,-,157.0,102.0,100.0,-1.0,36.0,1943.0
2015-08-12 15:00:00,Bretagne,Donn�es d�finitives,2015-08-12,15:00,2274.0,1.0,-,157.0,102.0,52.0,-1.0,36.0,1927.0
2015-08-12 15:30:00,Bretagne,Donn�es d�finitives,2015-08-12,15:30,2220.0,1.0,-,169.0,99.0,8.0,-1.0,35.0,1910.0
2015-08-12 16:00:00,Bretagne,Donn�es d�finitives,2015-08-12,16:00,2147.0,1.0,-,174.0,94.0,1.0,-1.0,34.0,1845.0
2015-08-12 16:30:00,Bretagne,Donn�es d�finitives,2015-08-12,16:30,2125.0,1.0,-,176.0,77.0,1.0,-1.0,36.0,1836.0
2015-08-12 17:00:00,Bretagne,Donn�es d�finitives,2015-08-12,17:00,2115.0,1.0,-,186.0,64.0,0.0,-1.0,34.0,1831.0
2015-08-12 17:30:00,Bretagne,Donn�es d�finitives,2015-08-12,17:30,2033.0,1.0,-,183.0,51.0,0.0,-1.0,35.0,1764.0
2015-08-12 18:00:00,Bretagne,Donn�es d�finitives,2015-08-12,18:00,2068.0,1.0,-,164.0,42.0,0.0,-1.0,35.0,1828.0
2015-08-12 18:30:00,Bretagne,Donn�es d�finitives,2015-08-12,18:30,2120.0,0.0,-,162.0,31.0,0.0,-1.0,35.0,1892.0
2015-08-12 19:00:00,Bretagne,Donn�es d�finitives,2015-08-12,19:00,2157.0,1.0,-,170.0,19.0,0.0,-7.0,35.0,1940.0
2015-08-12 19:30:00,Bretagne,Donn�es d�finitives,2015-08-12,19:30,2138.0,1.0,-,189.0,13.0,0.0,-52.0,30.0,1956.0
2015-08-12 20:00:00,Bretagne,Donn�es d�finitives,2015-08-12,20:00,2115.0,0.0,-,205.0,8.0,0.0,-54.0,32.0,1925.0
2015-08-12 20:30:00,Bretagne,Donn�es d�finitives,2015-08-12,20:30,2043.0,1.0,-,191.0,4.0,0.0,-55.0,31.0,1871.0
2015-08-12 21:00:00,Bretagne,Donn�es d�finitives,2015-08-12,21:00,1938.0,1.0,-,172.0,1.0,0.0,-51.0,34.0,1782.0
2015-08-12 21:30:00,Bretagne,Donn�es d�finitives,2015-08-12,21:30,1914.0,1.0,-,170.0,0.0,0.0,0.0,35.0,1710.0
2015-08-12 22:00:00,Bretagne,Donn�es d�finitives,2015-08-12,22:00,1974.0,1.0,-,170.0,0.0,0.0,-1.0,36.0,1768.0
2015-08-12 22:30:00,Bretagne,Donn�es d�finitives,2015-08-12,22:30,2002.0,0.0,-,164.0,0.0,68.0,-1.0,32.0,1738.0
2015-08-12 23:00:00,Bretagne,Donn�es d�finitives,2015-08-12,23:00,2249.0,0.0,-,175.0,0.0,132.0,-1.0,36.0,1907.0
2015-08-12 23:30:00,Bretagne,Donn�es d�finitives,2015-08-12,23:30,2141.0,1.0,-,157.0,0.0,181.0,-1.0,35.0,1769.0
2015-08-13 00:00:00,Bretagne,Donn�es d�finitives,2015-08-13,00:00,2392.0,1.0,-,167.0,0.0,188.0,-1.0,36.0,2001.0
2015-08-13 00:30:00,Bretagne,Donn�es d�finitives,2015-08-13,00:30,2181.0,0.0,-,173.0,0.0,194.0,-1.0,36.0,1778.0
2015-08-13 01:00:00,Bretagne,Donn�es d�finitives,2015-08-13,01:00,1877.0,1.0,-,144.0,0.0,198.0,-1.0,37.0,1499.0
2015-08-13 01:30:00,Bretagne,Donn�es d�finitives,2015-08-13,01:30,1739.0,1.0,-,154.0,0.0,197.0,-1.0,31.0,1357.0
2015-08-13 02:00:00,Bretagne,Donn�es d�finitives,2015-08-13,02:00,1842.0,1.0,-,142.0,0.0,194.0,-1.0,32.0,1476.0
2015-08-13 02:30:00,Bretagne,Donn�es d�finitives,2015-08-13,02:30,1803.0,1.0,-,135.0,0.0,171.0,-1.0,36.0,1462.0
2015-08-13 03:00:00,Bretagne,Donn�es d�finitives,2015-08-13,03:00,1625.0,0.0,-,106.0,0.0,114.0,-1.0,37.0,1368.0
2015-08-13 03:30:00,Bretagne,Donn�es d�finitives,2015-08-13,03:30,1520.0,1.0,-,92.0,0.0,58.0,-1.0,35.0,1335.0
2015-08-13 04:00:00,Bretagne,Donn�es d�finitives,2015-08-13,04:00,1490.0,0.0,-,73.0,0.0,12.0,-1.0,36.0,1369.0
2015-08-13 04:30:00,Bretagne,Donn�es d�finitives,2015-08-13,04:30,1480.0,1.0,-,49.0,0.0,0.0,-1.0,36.0,1395.0
2015-08-13 05:00:00,Bretagne,Donn�es d�finitives,2015-08-13,05:00,1486.0,0.0,-,59.0,0.0,0.0,-1.0,36.0,1392.0
2015-08-13 05:30:00,Bretagne,Donn�es d�finitives,2015-08-13,05:30,1527.0,0.0,-,79.0,0.0,0.0,-1.0,36.0,1412.0
2015-08-13 06:00:00,Bretagne,Donn�es d�finitives,2015-08-13,06:00,1567.0,1.0,-,62.0,0.0,0.0,-1.0,36.0,1469.0
2015-08-13 06:30:00,Bretagne,Donn�es d�finitives,2015-08-13,06:30,1661.0,1.0,-,37.0,0.0,0.0,-1.0,39.0,1586.0
2015-08-13 07:00:00,Bretagne,Donn�es d�finitives,2015-08-13,07:00,1736.0,1.0,-,32.0,0.0,0.0,-1.0,38.0,1665.0
2015-08-13 07:30:00,Bretagne,Donn�es d�finitives,2015-08-13,07:30,1790.0,1.0,-,34.0,0.0,0.0,-4.0,36.0,1724.0
2015-08-13 08:00:00,Bretagne,Donn�es d�finitives,2015-08-13,08:00,1851.0,1.0,-,31.0,0.0,0.0,-50.0,38.0,1831.0
2015-08-13 08:30:00,Bretagne,Donn�es d�finitives,2015-08-13,08:30,1990.0,1.0,-,29.0,1.0,3.0,-51.0,37.0,1971.0
2015-08-13 09:00:00,Bretagne,Donn�es d�finitives,2015-08-13,09:00,2168.0,1.0,-,30.0,3.0,4.0,-52.0,36.0,2147.0
2015-08-13 09:30:00,Bretagne,Donn�es d�finitives,2015-08-13,09:30,2241.0,1.0,-,28.0,7.0,4.0,-28.0,36.0,2193.0
2015-08-13 10:00:00,Bretagne,Donn�es d�finitives,2015-08-13,10:00,2274.0,1.0,-,36.0,12.0,4.0,-1.0,37.0,2183.0
2015-08-13 10:30:00,Bretagne,Donn�es d�finitives,2015-08-13,10:30,2290.0,2.0,-,31.0,16.0,4.0,-1.0,36.0,2201.0
2015-08-13 11:00:00,Bretagne,Donn�es d�finitives,2015-08-13,11:00,2327.0,2.0,-,32.0,25.0,92.0,-1.0,37.0,2139.0
2015-08-13 11:30:00,Bretagne,Donn�es d�finitives,2015-08-13,11:30,2357.0,2.0,-,40.0,28.0,156.0,-1.0,37.0,2095.0
2015-08-13 12:00:00,Bretagne,Donn�es d�finitives,2015-08-13,12:00,2379.0,1.0,-,45.0,35.0,185.0,-1.0,37.0,2078.0
2015-08-13 12:30:00,Bretagne,Donn�es d�finitives,2015-08-13,12:30,2446.0,1.0,-,45.0,39.0,189.0,-1.0,37.0,2137.0
2015-08-13 13:00:00,Bretagne,Donn�es d�finitives,2015-08-13,13:00,2473.0,1.0,-,64.0,46.0,191.0,-1.0,38.0,2134.0
2015-08-13 13:30:00,Bretagne,Donn�es d�finitives,2015-08-13,13:30,2330.0,1.0,-,62.0,44.0,198.0,-1.0,38.0,1990.0
2015-08-13 14:00:00,Bretagne,Donn�es d�finitives,2015-08-13,14:00,2308.0,1.0,-,61.0,57.0,199.0,-1.0,37.0,1955.0
2015-08-13 14:30:00,Bretagne,Donn�es d�finitives,2015-08-13,14:30,2365.0,0.0,-,69.0,69.0,194.0,-1.0,37.0,1997.0
2015-08-13 15:00:00,Bretagne,Donn�es d�finitives,2015-08-13,15:00,2295.0,0.0,-,77.0,66.0,158.0,-1.0,38.0,1956.0
2015-08-13 15:30:00,Bretagne,Donn�es d�finitives,2015-08-13,15:30,2237.0,0.0,-,78.0,60.0,97.0,-1.0,36.0,1967.0
2015-08-13 16:00:00,Bretagne,Donn�es d�finitives,2015-08-13,16:00,2199.0,1.0,-,95.0,57.0,42.0,-1.0,37.0,1969.0
2015-08-13 16:30:00,Bretagne,Donn�es d�finitives,2015-08-13,16:30,2141.0,0.0,-,129.0,51.0,0.0,-2.0,37.0,1926.0
2015-08-13 17:00:00,Bretagne,Donn�es d�finitives,2015-08-13,17:00,2130.0,1.0,-,144.0,43.0,0.0,-1.0,38.0,1905.0
2015-08-13 17:30:00,Bretagne,Donn�es d�finitives,2015-08-13,17:30,2108.0,1.0,-,130.0,35.0,0.0,-1.0,38.0,1905.0
2015-08-13 18:00:00,Bretagne,Donn�es d�finitives,2015-08-13,18:00,2124.0,1.0,-,130.0,32.0,0.0,-1.0,38.0,1924.0
2015-08-13 18:30:00,Bretagne,Donn�es d�finitives,2015-08-13,18:30,2138.0,1.0,-,135.0,26.0,0.0,-1.0,37.0,1941.0
2015-08-13 19:00:00,Bretagne,Donn�es d�finitives,2015-08-13,19:00,2180.0,1.0,-,140.0,21.0,0.0,-1.0,37.0,1983.0
2015-08-13 19:30:00,Bretagne,Donn�es d�finitives,2015-08-13,19:30,2161.0,0.0,-,125.0,12.0,0.0,-1.0,38.0,1987.0
2015-08-13 20:00:00,Bretagne,Donn�es d�finitives,2015-08-13,20:00,2117.0,1.0,-,99.0,7.0,0.0,-16.0,39.0,1987.0
2015-08-13 20:30:00,Bretagne,Donn�es d�finitives,2015-08-13,20:30,2064.0,0.0,-,94.0,3.0,0.0,-54.0,39.0,1981.0
2015-08-13 21:00:00,Bretagne,Donn�es d�finitives,2015-08-13,21:00,2002.0,1.0,-,72.0,1.0,0.0,-52.0,39.0,1942.0
2015-08-13 21:30:00,Bretagne,Donn�es d�finitives,2015-08-13,21:30,1923.0,1.0,-,72.0,0.0,0.0,-52.0,39.0,1863.0
2015-08-13 22:00:00,Bretagne,Donn�es d�finitives,2015-08-13,22:00,2030.0,0.0,-,68.0,0.0,0.0,-1.0,39.0,1924.0
2015-08-13 22:30:00,Bretagne,Donn�es d�finitives,2015-08-13,22:30,2066.0,0.0,-,65.0,0.0,0.0,-1.0,39.0,1963.0
2015-08-13 23:00:00,Bretagne,Donn�es d�finitives,2015-08-13,23:00,2316.0,0.0,-,66.0,0.0,80.0,-1.0,39.0,2131.0
2015-08-13 23:30:00,Bretagne,Donn�es d�finitives,2015-08-13,23:30,2185.0,0.0,-,56.0,0.0,146.0,-1.0,39.0,1946.0
2015-08-14 00:00:00,Bretagne,Donn�es d�finitives,2015-08-14,00:00,2363.0,0.0,-,43.0,0.0,185.0,-1.0,39.0,2097.0
2015-08-14 00:30:00,Bretagne,Donn�es d�finitives,2015-08-14,00:30,2172.0,0.0,-,41.0,0.0,187.0,-1.0,39.0,1906.0
2015-08-14 01:00:00,Bretagne,Donn�es d�finitives,2015-08-14,01:00,1941.0,1.0,-,38.0,0.0,190.0,-1.0,39.0,1675.0
2015-08-14 01:30:00,Bretagne,Donn�es d�finitives,2015-08-14,01:30,1748.0,0.0,-,40.0,0.0,200.0,-1.0,39.0,1470.0
2015-08-14 02:00:00,Bretagne,Donn�es d�finitives,2015-08-14,02:00,1819.0,0.0,-,44.0,0.0,140.0,-1.0,38.0,1598.0
2015-08-14 02:30:00,Bretagne,Donn�es d�finitives,2015-08-14,02:30,1805.0,0.0,-,46.0,0.0,143.0,-1.0,38.0,1578.0
2015-08-14 03:00:00,Bretagne,Donn�es d�finitives,2015-08-14,03:00,1633.0,0.0,-,54.0,0.0,177.0,-1.0,39.0,1364.0
2015-08-14 03:30:00,Bretagne,Donn�es d�finitives,2015-08-14,03:30,1596.0,0.0,-,58.0,0.0,186.0,-1.0,38.0,1314.0
2015-08-14 04:00:00,Bretagne,Donn�es d�finitives,2015-08-14,04:00,1539.0,1.0,-,60.0,0.0,134.0,-1.0,39.0,1307.0
2015-08-14 04:30:00,Bretagne,Donn�es d�finitives,2015-08-14,04:30,1529.0,1.0,-,64.0,0.0,66.0,-1.0,39.0,1360.0
2015-08-14 05:00:00,Bretagne,Donn�es d�finitives,2015-08-14,05:00,1532.0,0.0,-,70.0,0.0,10.0,-1.0,38.0,1413.0
2015-08-14 05:30:00,Bretagne,Donn�es d�finitives,2015-08-14,05:30,1571.0,0.0,-,84.0,0.0,0.0,-1.0,38.0,1449.0
2015-08-14 06:00:00,Bretagne,Donn�es d�finitives,2015-08-14,06:00,1605.0,0.0,-,89.0,0.0,0.0,-1.0,39.0,1477.0
2015-08-14 06:30:00,Bretagne,Donn�es d�finitives,2015-08-14,06:30,1675.0,0.0,-,99.0,0.0,0.0,-1.0,39.0,1538.0
2015-08-14 07:00:00,Bretagne,Donn�es d�finitives,2015-08-14,07:00,1741.0,1.0,-,112.0,0.0,0.0,-1.0,39.0,1590.0
2015-08-14 07:30:00,Bretagne,Donn�es d�finitives,2015-08-14,07:30,1820.0,0.0,-,128.0,1.0,0.0,-1.0,39.0,1653.0
2015-08-14 08:00:00,Bretagne,Donn�es d�finitives,2015-08-14,08:00,1887.0,1.0,-,135.0,2.0,2.0,-1.0,38.0,1709.0
2015-08-14 08:30:00,Bretagne,Donn�es d�finitives,2015-08-14,08:30,1983.0,0.0,-,164.0,6.0,4.0,-30.0,39.0,1800.0
2015-08-14 09:00:00,Bretagne,Donn�es d�finitives,2015-08-14,09:00,2097.0,0.0,-,185.0,11.0,4.0,-47.0,39.0,1906.0
2015-08-14 09:30:00,Bretagne,Donn�es d�finitives,2015-08-14,09:30,2193.0,0.0,-,218.0,10.0,4.0,-51.0,36.0,1976.0
2015-08-14 10:00:00,Bretagne,Donn�es d�finitives,2015-08-14,10:00,2283.0,0.0,-,250.0,12.0,4.0,-47.0,39.0,2026.0
2015-08-14 10:30:00,Bretagne,Donn�es d�finitives,2015-08-14,10:30,2315.0,0.0,-,279.0,11.0,3.0,-1.0,38.0,1985.0
2015-08-14 11:00:00,Bretagne,Donn�es d�finitives,2015-08-14,11:00,2366.0,0.0,-,322.0,13.0,0.0,0.0,38.0,1993.0
2015-08-14 11:30:00,Bretagne,Donn�es d�finitives,2015-08-14,11:30,2381.0,0.0,-,333.0,15.0,84.0,-1.0,38.0,1912.0
2015-08-14 12:00:00,Bretagne,Donn�es d�finitives,2015-08-14,12:00,2409.0,0.0,-,353.0,18.0,167.0,-1.0,39.0,1832.0
2015-08-14 12:30:00,Bretagne,Donn�es d�finitives,2015-08-14,12:30,2470.0,1.0,-,339.0,26.0,185.0,-1.0,40.0,1881.0
2015-08-14 13:00:00,Bretagne,Donn�es d�finitives,2015-08-14,13:00,2532.0,1.0,-,340.0,25.0,183.0,-1.0,39.0,1945.0
2015-08-14 13:30:00,Bretagne,Donn�es d�finitives,2015-08-14,13:30,2379.0,0.0,-,364.0,33.0,160.0,-1.0,40.0,1783.0
2015-08-14 14:00:00,Bretagne,Donn�es d�finitives,2015-08-14,14:00,2322.0,1.0,-,367.0,31.0,163.0,-1.0,39.0,1721.0
2015-08-14 14:30:00,Bretagne,Donn�es d�finitives,2015-08-14,14:30,2387.0,1.0,-,373.0,37.0,160.0,-1.0,39.0,1779.0
2015-08-14 15:00:00,Bretagne,Donn�es d�finitives,2015-08-14,15:00,2310.0,0.0,-,356.0,36.0,186.0,-1.0,40.0,1693.0
2015-08-14 15:30:00,Bretagne,Donn�es d�finitives,2015-08-14,15:30,2135.0,1.0,-,351.0,37.0,194.0,-1.0,39.0,1514.0
2015-08-14 16:00:00,Bretagne,Donn�es d�finitives,2015-08-14,16:00,2104.0,0.0,-,348.0,41.0,160.0,-1.0,39.0,1516.0
2015-08-14 16:30:00,Bretagne,Donn�es d�finitives,2015-08-14,16:30,2069.0,1.0,-,359.0,42.0,98.0,-1.0,39.0,1531.0
2015-08-14 17:00:00,Bretagne,Donn�es d�finitives,2015-08-14,17:00,2038.0,0.0,-,345.0,39.0,35.0,-1.0,39.0,1580.0
2015-08-14 17:30:00,Bretagne,Donn�es d�finitives,2015-08-14,17:30,2000.0,0.0,-,344.0,33.0,1.0,-2.0,37.0,1587.0
2015-08-14 18:00:00,Bretagne,Donn�es d�finitives,2015-08-14,18:00,1999.0,1.0,-,300.0,33.0,0.0,-1.0,38.0,1628.0
2015-08-14 18:30:00,Bretagne,Donn�es d�finitives,2015-08-14,18:30,1999.0,0.0,-,268.0,31.0,0.0,-1.0,38.0,1662.0
2015-08-14 19:00:00,Bretagne,Donn�es d�finitives,2015-08-14,19:00,2030.0,0.0,-,255.0,22.0,0.0,-1.0,39.0,1714.0
2015-08-14 19:30:00,Bretagne,Donn�es d�finitives,2015-08-14,19:30,2042.0,1.0,-,229.0,17.0,0.0,-1.0,38.0,1758.0
2015-08-14 20:00:00,Bretagne,Donn�es d�finitives,2015-08-14,20:00,2019.0,1.0,-,227.0,12.0,0.0,-1.0,39.0,1741.0
2015-08-14 20:30:00,Bretagne,Donn�es d�finitives,2015-08-14,20:30,1912.0,0.0,-,221.0,7.0,0.0,-1.0,39.0,1645.0
2015-08-14 21:00:00,Bretagne,Donn�es d�finitives,2015-08-14,21:00,1859.0,1.0,-,207.0,3.0,0.0,-35.0,39.0,1644.0
2015-08-14 21:30:00,Bretagne,Donn�es d�finitives,2015-08-14,21:30,1828.0,1.0,-,190.0,0.0,0.0,-52.0,38.0,1652.0
2015-08-14 22:00:00,Bretagne,Donn�es d�finitives,2015-08-14,22:00,1951.0,0.0,-,180.0,0.0,0.0,-52.0,39.0,1784.0
2015-08-14 22:30:00,Bretagne,Donn�es d�finitives,2015-08-14,22:30,2003.0,1.0,-,149.0,0.0,0.0,-1.0,39.0,1814.0
2015-08-14 23:00:00,Bretagne,Donn�es d�finitives,2015-08-14,23:00,2291.0,0.0,-,154.0,0.0,0.0,-1.0,39.0,2097.0
2015-08-14 23:30:00,Bretagne,Donn�es d�finitives,2015-08-14,23:30,2155.0,0.0,-,160.0,0.0,77.0,-1.0,39.0,1880.0
2015-08-15 00:00:00,Bretagne,Donn�es d�finitives,2015-08-15,00:00,2359.0,1.0,-,151.0,0.0,150.0,-1.0,39.0,2020.0
2015-08-15 00:30:00,Bretagne,Donn�es d�finitives,2015-08-15,00:30,2149.0,1.0,-,159.0,0.0,177.0,-1.0,39.0,1774.0
2015-08-15 01:00:00,Bretagne,Donn�es d�finitives,2015-08-15,01:00,1847.0,0.0,-,141.0,0.0,177.0,-1.0,39.0,1490.0
2015-08-15 01:30:00,Bretagne,Donn�es d�finitives,2015-08-15,01:30,1723.0,0.0,-,118.0,0.0,189.0,-1.0,40.0,1377.0
2015-08-15 02:00:00,Bretagne,Donn�es d�finitives,2015-08-15,02:00,1809.0,0.0,-,108.0,0.0,191.0,-1.0,40.0,1470.0
2015-08-15 02:30:00,Bretagne,Donn�es d�finitives,2015-08-15,02:30,1750.0,1.0,-,107.0,0.0,190.0,-1.0,40.0,1414.0
2015-08-15 03:00:00,Bretagne,Donn�es d�finitives,2015-08-15,03:00,1552.0,0.0,-,101.0,0.0,188.0,-1.0,40.0,1224.0
2015-08-15 03:30:00,Bretagne,Donn�es d�finitives,2015-08-15,03:30,1479.0,0.0,-,104.0,0.0,187.0,-1.0,38.0,1151.0
2015-08-15 04:00:00,Bretagne,Donn�es d�finitives,2015-08-15,04:00,1396.0,0.0,-,108.0,0.0,184.0,-1.0,39.0,1066.0
2015-08-15 04:30:00,Bretagne,Donn�es d�finitives,2015-08-15,04:30,1371.0,1.0,-,102.0,0.0,155.0,-1.0,40.0,1075.0
2015-08-15 05:00:00,Bretagne,Donn�es d�finitives,2015-08-15,05:00,1347.0,0.0,-,103.0,0.0,96.0,-1.0,40.0,1110.0
2015-08-15 05:30:00,Bretagne,Donn�es d�finitives,2015-08-15,05:30,1350.0,0.0,-,111.0,0.0,30.0,-1.0,40.0,1170.0
2015-08-15 06:00:00,Bretagne,Donn�es d�finitives,2015-08-15,06:00,1347.0,0.0,-,114.0,0.0,0.0,0.0,39.0,1193.0
2015-08-15 06:30:00,Bretagne,Donn�es d�finitives,2015-08-15,06:30,1388.0,0.0,-,115.0,0.0,0.0,-1.0,39.0,1233.0
2015-08-15 07:00:00,Bretagne,Donn�es d�finitives,2015-08-15,07:00,1374.0,1.0,-,114.0,0.0,0.0,-1.0,39.0,1221.0
2015-08-15 07:30:00,Bretagne,Donn�es d�finitives,2015-08-15,07:30,1407.0,0.0,-,123.0,1.0,0.0,-1.0,40.0,1244.0
2015-08-15 08:00:00,Bretagne,Donn�es d�finitives,2015-08-15,08:00,1474.0,1.0,-,119.0,6.0,0.0,-1.0,40.0,1309.0
2015-08-15 08:30:00,Bretagne,Donn�es d�finitives,2015-08-15,08:30,1544.0,0.0,-,99.0,15.0,2.0,-1.0,40.0,1388.0
2015-08-15 09:00:00,Bretagne,Donn�es d�finitives,2015-08-15,09:00,1650.0,0.0,-,67.0,28.0,3.0,-1.0,39.0,1514.0
2015-08-15 09:30:00,Bretagne,Donn�es d�finitives,2015-08-15,09:30,1703.0,1.0,-,51.0,45.0,3.0,-39.0,38.0,1606.0
2015-08-15 10:00:00,Bretagne,Donn�es d�finitives,2015-08-15,10:00,1740.0,1.0,-,52.0,61.0,3.0,-47.0,39.0,1631.0
2015-08-15 10:30:00,Bretagne,Donn�es d�finitives,2015-08-15,10:30,1811.0,1.0,-,63.0,69.0,2.0,-38.0,40.0,1674.0
2015-08-15 11:00:00,Bretagne,Donn�es d�finitives,2015-08-15,11:00,1830.0,1.0,-,62.0,79.0,2.0,-1.0,39.0,1647.0
2015-08-15 11:30:00,Bretagne,Donn�es d�finitives,2015-08-15,11:30,1834.0,1.0,-,53.0,82.0,2.0,0.0,39.0,1658.0
2015-08-15 12:00:00,Bretagne,Donn�es d�finitives,2015-08-15,12:00,1853.0,1.0,-,41.0,82.0,101.0,-1.0,39.0,1590.0
2015-08-15 12:30:00,Bretagne,Donn�es d�finitives,2015-08-15,12:30,1962.0,1.0,-,30.0,98.0,164.0,-1.0,40.0,1632.0
2015-08-15 13:00:00,Bretagne,Donn�es d�finitives,2015-08-15,13:00,2041.0,0.0,-,28.0,99.0,186.0,-1.0,39.0,1689.0
2015-08-15 13:30:00,Bretagne,Donn�es d�finitives,2015-08-15,13:30,1871.0,1.0,-,29.0,96.0,187.0,-1.0,40.0,1521.0
2015-08-15 14:00:00,Bretagne,Donn�es d�finitives,2015-08-15,14:00,1800.0,1.0,-,33.0,92.0,189.0,-1.0,40.0,1447.0
2015-08-15 14:30:00,Bretagne,Donn�es d�finitives,2015-08-15,14:30,1843.0,1.0,-,38.0,94.0,189.0,-1.0,39.0,1482.0
2015-08-15 15:00:00,Bretagne,Donn�es d�finitives,2015-08-15,15:00,1770.0,0.0,-,41.0,101.0,199.0,-1.0,40.0,1389.0
2015-08-15 15:30:00,Bretagne,Donn�es d�finitives,2015-08-15,15:30,1702.0,1.0,-,45.0,96.0,200.0,-1.0,39.0,1322.0
2015-08-15 16:00:00,Bretagne,Donn�es d�finitives,2015-08-15,16:00,1589.0,0.0,-,47.0,87.0,193.0,-1.0,40.0,1223.0
2015-08-15 16:30:00,Bretagne,Donn�es d�finitives,2015-08-15,16:30,1582.0,1.0,-,54.0,91.0,172.0,-1.0,40.0,1225.0
2015-08-15 17:00:00,Bretagne,Donn�es d�finitives,2015-08-15,17:00,1570.0,1.0,-,55.0,84.0,109.0,-1.0,41.0,1282.0
2015-08-15 17:30:00,Bretagne,Donn�es d�finitives,2015-08-15,17:30,1559.0,1.0,-,59.0,74.0,43.0,-1.0,40.0,1343.0
2015-08-15 18:00:00,Bretagne,Donn�es d�finitives,2015-08-15,18:00,1572.0,0.0,-,59.0,61.0,0.0,-2.0,39.0,1414.0
2015-08-15 18:30:00,Bretagne,Donn�es d�finitives,2015-08-15,18:30,1594.0,1.0,-,55.0,57.0,0.0,-1.0,41.0,1441.0
2015-08-15 19:00:00,Bretagne,Donn�es d�finitives,2015-08-15,19:00,1681.0,0.0,-,57.0,45.0,0.0,-1.0,40.0,1540.0
2015-08-15 19:30:00,Bretagne,Donn�es d�finitives,2015-08-15,19:30,1684.0,1.0,-,58.0,30.0,0.0,-1.0,41.0,1555.0
2015-08-15 20:00:00,Bretagne,Donn�es d�finitives,2015-08-15,20:00,1675.0,1.0,-,59.0,18.0,0.0,-1.0,40.0,1559.0
2015-08-15 20:30:00,Bretagne,Donn�es d�finitives,2015-08-15,20:30,1636.0,1.0,-,54.0,8.0,0.0,-1.0,41.0,1533.0
2015-08-15 21:00:00,Bretagne,Donn�es d�finitives,2015-08-15,21:00,1605.0,1.0,-,52.0,3.0,0.0,-1.0,40.0,1511.0
2015-08-15 21:30:00,Bretagne,Donn�es d�finitives,2015-08-15,21:30,1591.0,1.0,-,52.0,0.0,0.0,-23.0,40.0,1521.0
2015-08-15 22:00:00,Bretagne,Donn�es d�finitives,2015-08-15,22:00,1707.0,0.0,-,51.0,0.0,0.0,-41.0,41.0,1656.0
2015-08-15 22:30:00,Bretagne,Donn�es d�finitives,2015-08-15,22:30,1772.0,1.0,-,48.0,0.0,0.0,-30.0,40.0,1714.0
2015-08-15 23:00:00,Bretagne,Donn�es d�finitives,2015-08-15,23:00,2031.0,1.0,-,49.0,0.0,0.0,-1.0,41.0,1941.0
2015-08-15 23:30:00,Bretagne,Donn�es d�finitives,2015-08-15,23:30,1939.0,0.0,-,45.0,0.0,0.0,-1.0,40.0,1855.0
2015-08-16 00:00:00,Bretagne,Donn�es d�finitives,2015-08-16,00:00,2195.0,0.0,-,38.0,0.0,74.0,-1.0,40.0,2044.0
2015-08-16 00:30:00,Bretagne,Donn�es d�finitives,2015-08-16,00:30,1994.0,0.0,-,39.0,0.0,142.0,-1.0,40.0,1774.0
