,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-11-23 07:00:00,Bretagne,Donn�es d�finitives,2014-11-23,07:00,1910.0,90.0,-,296.0,0.0,8.0,-1.0,43.0,1475.0
2014-11-23 07:30:00,Bretagne,Donn�es d�finitives,2014-11-23,07:30,1961.0,88.0,-,338.0,0.0,8.0,-1.0,42.0,1485.0
2014-11-23 08:00:00,Bretagne,Donn�es d�finitives,2014-11-23,08:00,1985.0,89.0,-,353.0,0.0,8.0,-20.0,43.0,1512.0
2014-11-23 08:30:00,Bretagne,Donn�es d�finitives,2014-11-23,08:30,2056.0,89.0,-,340.0,0.0,9.0,-7.0,43.0,1582.0
2014-11-23 09:00:00,Bretagne,Donn�es d�finitives,2014-11-23,09:00,2139.0,90.0,-,354.0,0.0,9.0,0.0,42.0,1644.0
2014-11-23 09:30:00,Bretagne,Donn�es d�finitives,2014-11-23,09:30,2203.0,89.0,-,369.0,0.0,11.0,-1.0,42.0,1692.0
2014-11-23 10:00:00,Bretagne,Donn�es d�finitives,2014-11-23,10:00,2278.0,89.0,-,378.0,1.0,11.0,0.0,43.0,1756.0
2014-11-23 10:30:00,Bretagne,Donn�es d�finitives,2014-11-23,10:30,2346.0,88.0,-,357.0,3.0,83.0,-1.0,41.0,1775.0
2014-11-23 11:00:00,Bretagne,Donn�es d�finitives,2014-11-23,11:00,2398.0,86.0,-,351.0,4.0,157.0,-1.0,41.0,1761.0
2014-11-23 11:30:00,Bretagne,Donn�es d�finitives,2014-11-23,11:30,2451.0,86.0,-,360.0,4.0,197.0,-1.0,42.0,1763.0
2014-11-23 12:00:00,Bretagne,Donn�es d�finitives,2014-11-23,12:00,2531.0,86.0,-,353.0,7.0,209.0,-1.0,42.0,1836.0
2014-11-23 12:30:00,Bretagne,Donn�es d�finitives,2014-11-23,12:30,2645.0,86.0,-,339.0,7.0,208.0,-1.0,42.0,1964.0
2014-11-23 13:00:00,Bretagne,Donn�es d�finitives,2014-11-23,13:00,2744.0,86.0,-,324.0,6.0,209.0,-1.0,41.0,2079.0
2014-11-23 13:30:00,Bretagne,Donn�es d�finitives,2014-11-23,13:30,2549.0,86.0,-,297.0,5.0,209.0,-1.0,42.0,1911.0
2014-11-23 14:00:00,Bretagne,Donn�es d�finitives,2014-11-23,14:00,2463.0,86.0,-,294.0,4.0,209.0,-1.0,40.0,1830.0
2014-11-23 14:30:00,Bretagne,Donn�es d�finitives,2014-11-23,14:30,2492.0,86.0,-,286.0,5.0,205.0,-1.0,42.0,1869.0
2014-11-23 15:00:00,Bretagne,Donn�es d�finitives,2014-11-23,15:00,2410.0,83.0,-,281.0,4.0,206.0,-1.0,42.0,1795.0
2014-11-23 15:30:00,Bretagne,Donn�es d�finitives,2014-11-23,15:30,2328.0,86.0,-,286.0,3.0,196.0,-1.0,42.0,1715.0
2014-11-23 16:00:00,Bretagne,Donn�es d�finitives,2014-11-23,16:00,2258.0,86.0,-,291.0,3.0,140.0,-1.0,42.0,1697.0
2014-11-23 16:30:00,Bretagne,Donn�es d�finitives,2014-11-23,16:30,2258.0,86.0,-,288.0,1.0,59.0,-1.0,42.0,1782.0
2014-11-23 17:00:00,Bretagne,Donn�es d�finitives,2014-11-23,17:00,2283.0,86.0,-,312.0,0.0,14.0,-2.0,42.0,1831.0
2014-11-23 17:30:00,Bretagne,Donn�es d�finitives,2014-11-23,17:30,2346.0,86.0,-,327.0,0.0,14.0,-1.0,42.0,1877.0
2014-11-23 18:00:00,Bretagne,Donn�es d�finitives,2014-11-23,18:00,2557.0,86.0,-,319.0,0.0,14.0,-1.0,42.0,2097.0
2014-11-23 18:30:00,Bretagne,Donn�es d�finitives,2014-11-23,18:30,2655.0,86.0,-,321.0,0.0,15.0,-1.0,40.0,2193.0
2014-11-23 19:00:00,Bretagne,Donn�es d�finitives,2014-11-23,19:00,2734.0,86.0,-,320.0,0.0,16.0,-1.0,39.0,2273.0
2014-11-23 19:30:00,Bretagne,Donn�es d�finitives,2014-11-23,19:30,2713.0,86.0,-,296.0,0.0,16.0,-1.0,40.0,2274.0
2014-11-23 20:00:00,Bretagne,Donn�es d�finitives,2014-11-23,20:00,2674.0,86.0,-,285.0,0.0,16.0,-1.0,41.0,2247.0
2014-11-23 20:30:00,Bretagne,Donn�es d�finitives,2014-11-23,20:30,2584.0,86.0,-,271.0,0.0,16.0,-24.0,41.0,2192.0
2014-11-23 21:00:00,Bretagne,Donn�es d�finitives,2014-11-23,21:00,2489.0,86.0,-,252.0,0.0,16.0,-1.0,41.0,2094.0
2014-11-23 21:30:00,Bretagne,Donn�es d�finitives,2014-11-23,21:30,2412.0,86.0,-,254.0,0.0,16.0,0.0,40.0,2017.0
2014-11-23 22:00:00,Bretagne,Donn�es d�finitives,2014-11-23,22:00,2394.0,86.0,-,238.0,0.0,16.0,-1.0,41.0,2014.0
2014-11-23 22:30:00,Bretagne,Donn�es d�finitives,2014-11-23,22:30,2386.0,86.0,-,206.0,0.0,11.0,-4.0,41.0,2044.0
2014-11-23 23:00:00,Bretagne,Donn�es d�finitives,2014-11-23,23:00,2657.0,86.0,-,202.0,0.0,112.0,-1.0,40.0,2218.0
2014-11-23 23:30:00,Bretagne,Donn�es d�finitives,2014-11-23,23:30,2548.0,86.0,-,204.0,0.0,175.0,-1.0,42.0,2042.0
2014-11-24 00:00:00,Bretagne,Donn�es d�finitives,2014-11-24,00:00,2814.0,86.0,-,209.0,0.0,202.0,-1.0,42.0,2276.0
2014-11-24 00:30:00,Bretagne,Donn�es d�finitives,2014-11-24,00:30,2709.0,85.0,-,212.0,0.0,197.0,-1.0,42.0,2174.0
2014-11-24 01:00:00,Bretagne,Donn�es d�finitives,2014-11-24,01:00,2497.0,85.0,-,200.0,0.0,199.0,-1.0,41.0,1972.0
2014-11-24 01:30:00,Bretagne,Donn�es d�finitives,2014-11-24,01:30,2347.0,85.0,-,213.0,0.0,208.0,-1.0,43.0,1799.0
2014-11-24 02:00:00,Bretagne,Donn�es d�finitives,2014-11-24,02:00,2508.0,85.0,-,221.0,0.0,207.0,-1.0,43.0,1953.0
2014-11-24 02:30:00,Bretagne,Donn�es d�finitives,2014-11-24,02:30,2472.0,89.0,-,230.0,0.0,205.0,-1.0,42.0,1906.0
2014-11-24 03:00:00,Bretagne,Donn�es d�finitives,2014-11-24,03:00,2277.0,89.0,-,255.0,0.0,202.0,-1.0,42.0,1689.0
2014-11-24 03:30:00,Bretagne,Donn�es d�finitives,2014-11-24,03:30,2200.0,89.0,-,263.0,0.0,201.0,-1.0,41.0,1606.0
2014-11-24 04:00:00,Bretagne,Donn�es d�finitives,2014-11-24,04:00,2161.0,89.0,-,271.0,0.0,171.0,-1.0,41.0,1591.0
2014-11-24 04:30:00,Bretagne,Donn�es d�finitives,2014-11-24,04:30,2147.0,89.0,-,270.0,0.0,95.0,-1.0,40.0,1654.0
2014-11-24 05:00:00,Bretagne,Donn�es d�finitives,2014-11-24,05:00,2202.0,89.0,-,262.0,0.0,28.0,-1.0,41.0,1783.0
2014-11-24 05:30:00,Bretagne,Donn�es d�finitives,2014-11-24,05:30,2297.0,89.0,-,250.0,0.0,11.0,-1.0,41.0,1907.0
2014-11-24 06:00:00,Bretagne,Donn�es d�finitives,2014-11-24,06:00,2420.0,89.0,-,243.0,0.0,14.0,-1.0,41.0,2034.0
2014-11-24 06:30:00,Bretagne,Donn�es d�finitives,2014-11-24,06:30,2626.0,89.0,-,255.0,0.0,16.0,-1.0,41.0,2225.0
2014-11-24 07:00:00,Bretagne,Donn�es d�finitives,2014-11-24,07:00,2859.0,89.0,-,257.0,0.0,16.0,-1.0,42.0,2455.0
2014-11-24 07:30:00,Bretagne,Donn�es d�finitives,2014-11-24,07:30,3133.0,89.0,-,300.0,0.0,16.0,-1.0,40.0,2688.0
2014-11-24 08:00:00,Bretagne,Donn�es d�finitives,2014-11-24,08:00,3173.0,89.0,-,317.0,0.0,16.0,-1.0,39.0,2713.0
2014-11-24 08:30:00,Bretagne,Donn�es d�finitives,2014-11-24,08:30,3238.0,89.0,-,332.0,0.0,16.0,-1.0,39.0,2762.0
2014-11-24 09:00:00,Bretagne,Donn�es d�finitives,2014-11-24,09:00,3284.0,89.0,-,331.0,0.0,16.0,0.0,38.0,2809.0
2014-11-24 09:30:00,Bretagne,Donn�es d�finitives,2014-11-24,09:30,3326.0,89.0,-,334.0,3.0,16.0,-1.0,38.0,2847.0
2014-11-24 10:00:00,Bretagne,Donn�es d�finitives,2014-11-24,10:00,3321.0,86.0,-,330.0,6.0,16.0,-1.0,38.0,2844.0
2014-11-24 10:30:00,Bretagne,Donn�es d�finitives,2014-11-24,10:30,3318.0,85.0,-,322.0,12.0,16.0,0.0,37.0,2846.0
2014-11-24 11:00:00,Bretagne,Donn�es d�finitives,2014-11-24,11:00,3275.0,86.0,-,322.0,14.0,68.0,-2.0,37.0,2750.0
2014-11-24 11:30:00,Bretagne,Donn�es d�finitives,2014-11-24,11:30,3290.0,86.0,-,330.0,15.0,147.0,-1.0,37.0,2675.0
2014-11-24 12:00:00,Bretagne,Donn�es d�finitives,2014-11-24,12:00,3319.0,87.0,-,327.0,16.0,196.0,-1.0,37.0,2657.0
2014-11-24 12:30:00,Bretagne,Donn�es d�finitives,2014-11-24,12:30,3330.0,89.0,-,318.0,18.0,209.0,-1.0,38.0,2659.0
2014-11-24 13:00:00,Bretagne,Donn�es d�finitives,2014-11-24,13:00,3364.0,89.0,-,300.0,18.0,207.0,-1.0,37.0,2713.0
2014-11-24 13:30:00,Bretagne,Donn�es d�finitives,2014-11-24,13:30,3269.0,88.0,-,290.0,15.0,211.0,-1.0,38.0,2627.0
2014-11-24 14:00:00,Bretagne,Donn�es d�finitives,2014-11-24,14:00,3243.0,88.0,-,254.0,13.0,214.0,-1.0,37.0,2637.0
2014-11-24 14:30:00,Bretagne,Donn�es d�finitives,2014-11-24,14:30,3357.0,89.0,-,228.0,10.0,211.0,-1.0,37.0,2783.0
2014-11-24 15:00:00,Bretagne,Donn�es d�finitives,2014-11-24,15:00,3282.0,86.0,-,213.0,8.0,210.0,-1.0,38.0,2728.0
2014-11-24 15:30:00,Bretagne,Donn�es d�finitives,2014-11-24,15:30,3189.0,85.0,-,204.0,7.0,210.0,-1.0,37.0,2648.0
2014-11-24 16:00:00,Bretagne,Donn�es d�finitives,2014-11-24,16:00,3150.0,78.0,-,202.0,3.0,208.0,-1.0,37.0,2623.0
2014-11-24 16:30:00,Bretagne,Donn�es d�finitives,2014-11-24,16:30,3147.0,82.0,-,188.0,1.0,175.0,-1.0,38.0,2664.0
2014-11-24 17:00:00,Bretagne,Donn�es d�finitives,2014-11-24,17:00,3152.0,82.0,-,172.0,0.0,93.0,-1.0,39.0,2768.0
2014-11-24 17:30:00,Bretagne,Donn�es d�finitives,2014-11-24,17:30,3233.0,83.0,-,166.0,0.0,26.0,-1.0,38.0,2922.0
2014-11-24 18:00:00,Bretagne,Donn�es d�finitives,2014-11-24,18:00,3397.0,85.0,-,171.0,0.0,15.0,-1.0,38.0,3089.0
2014-11-24 18:30:00,Bretagne,Donn�es d�finitives,2014-11-24,18:30,3494.0,86.0,-,179.0,0.0,15.0,-1.0,38.0,3176.0
2014-11-24 19:00:00,Bretagne,Donn�es d�finitives,2014-11-24,19:00,3552.0,86.0,-,194.0,0.0,15.0,-1.0,38.0,3220.0
2014-11-24 19:30:00,Bretagne,Donn�es d�finitives,2014-11-24,19:30,3478.0,86.0,-,205.0,0.0,15.0,-1.0,40.0,3133.0
2014-11-24 20:00:00,Bretagne,Donn�es d�finitives,2014-11-24,20:00,3305.0,86.0,-,201.0,0.0,16.0,-1.0,40.0,2964.0
2014-11-24 20:30:00,Bretagne,Donn�es d�finitives,2014-11-24,20:30,3119.0,86.0,-,196.0,0.0,18.0,-1.0,40.0,2781.0
2014-11-24 21:00:00,Bretagne,Donn�es d�finitives,2014-11-24,21:00,2990.0,86.0,-,189.0,0.0,18.0,-1.0,40.0,2659.0
2014-11-24 21:30:00,Bretagne,Donn�es d�finitives,2014-11-24,21:30,2771.0,86.0,-,184.0,0.0,19.0,-1.0,40.0,2444.0
2014-11-24 22:00:00,Bretagne,Donn�es d�finitives,2014-11-24,22:00,2731.0,86.0,-,168.0,0.0,19.0,-1.0,41.0,2418.0
2014-11-24 22:30:00,Bretagne,Donn�es d�finitives,2014-11-24,22:30,2727.0,86.0,-,147.0,0.0,19.0,0.0,40.0,2436.0
2014-11-24 23:00:00,Bretagne,Donn�es d�finitives,2014-11-24,23:00,3035.0,87.0,-,143.0,0.0,14.0,-1.0,42.0,2751.0
2014-11-24 23:30:00,Bretagne,Donn�es d�finitives,2014-11-24,23:30,2914.0,89.0,-,133.0,0.0,70.0,-2.0,41.0,2583.0
2014-11-25 00:00:00,Bretagne,Donn�es d�finitives,2014-11-25,00:00,3140.0,89.0,-,121.0,0.0,153.0,-1.0,42.0,2737.0
2014-11-25 00:30:00,Bretagne,Donn�es d�finitives,2014-11-25,00:30,3000.0,89.0,-,117.0,0.0,198.0,-1.0,42.0,2556.0
2014-11-25 01:00:00,Bretagne,Donn�es d�finitives,2014-11-25,01:00,2728.0,89.0,-,110.0,0.0,204.0,-1.0,41.0,2286.0
2014-11-25 01:30:00,Bretagne,Donn�es d�finitives,2014-11-25,01:30,2591.0,89.0,-,108.0,0.0,209.0,-1.0,41.0,2144.0
2014-11-25 02:00:00,Bretagne,Donn�es d�finitives,2014-11-25,02:00,2699.0,89.0,-,97.0,0.0,209.0,-1.0,42.0,2264.0
2014-11-25 02:30:00,Bretagne,Donn�es d�finitives,2014-11-25,02:30,2686.0,89.0,-,91.0,0.0,210.0,-1.0,41.0,2256.0
2014-11-25 03:00:00,Bretagne,Donn�es d�finitives,2014-11-25,03:00,2493.0,89.0,-,83.0,0.0,209.0,-1.0,39.0,2074.0
2014-11-25 03:30:00,Bretagne,Donn�es d�finitives,2014-11-25,03:30,2412.0,89.0,-,70.0,0.0,206.0,-1.0,41.0,2007.0
2014-11-25 04:00:00,Bretagne,Donn�es d�finitives,2014-11-25,04:00,2386.0,89.0,-,62.0,0.0,209.0,-1.0,42.0,1986.0
2014-11-25 04:30:00,Bretagne,Donn�es d�finitives,2014-11-25,04:30,2379.0,89.0,-,52.0,0.0,190.0,-1.0,40.0,2009.0
2014-11-25 05:00:00,Bretagne,Donn�es d�finitives,2014-11-25,05:00,2384.0,89.0,-,43.0,0.0,121.0,-1.0,40.0,2092.0
2014-11-25 05:30:00,Bretagne,Donn�es d�finitives,2014-11-25,05:30,2458.0,89.0,-,44.0,0.0,50.0,-1.0,39.0,2237.0
2014-11-25 06:00:00,Bretagne,Donn�es d�finitives,2014-11-25,06:00,2533.0,89.0,-,43.0,0.0,16.0,-1.0,40.0,2346.0
2014-11-25 06:30:00,Bretagne,Donn�es d�finitives,2014-11-25,06:30,2756.0,89.0,-,42.0,0.0,17.0,-1.0,39.0,2570.0
2014-11-25 07:00:00,Bretagne,Donn�es d�finitives,2014-11-25,07:00,2952.0,89.0,-,37.0,0.0,17.0,-1.0,38.0,2773.0
2014-11-25 07:30:00,Bretagne,Donn�es d�finitives,2014-11-25,07:30,3152.0,89.0,-,35.0,0.0,17.0,-1.0,37.0,2975.0
2014-11-25 08:00:00,Bretagne,Donn�es d�finitives,2014-11-25,08:00,3242.0,89.0,-,31.0,0.0,17.0,-1.0,37.0,3068.0
2014-11-25 08:30:00,Bretagne,Donn�es d�finitives,2014-11-25,08:30,3322.0,89.0,-,25.0,0.0,16.0,-1.0,37.0,3156.0
2014-11-25 09:00:00,Bretagne,Donn�es d�finitives,2014-11-25,09:00,3322.0,90.0,-,17.0,0.0,17.0,-1.0,36.0,3164.0
2014-11-25 09:30:00,Bretagne,Donn�es d�finitives,2014-11-25,09:30,3321.0,90.0,-,15.0,0.0,16.0,-1.0,36.0,3164.0
2014-11-25 10:00:00,Bretagne,Donn�es d�finitives,2014-11-25,10:00,3307.0,90.0,-,10.0,2.0,17.0,-1.0,36.0,3152.0
2014-11-25 10:30:00,Bretagne,Donn�es d�finitives,2014-11-25,10:30,3317.0,89.0,-,7.0,3.0,18.0,-1.0,37.0,3163.0
2014-11-25 11:00:00,Bretagne,Donn�es d�finitives,2014-11-25,11:00,3310.0,89.0,-,5.0,5.0,18.0,-1.0,37.0,3156.0
2014-11-25 11:30:00,Bretagne,Donn�es d�finitives,2014-11-25,11:30,3333.0,90.0,-,3.0,6.0,19.0,-3.0,37.0,3181.0
2014-11-25 12:00:00,Bretagne,Donn�es d�finitives,2014-11-25,12:00,3343.0,89.0,-,3.0,7.0,119.0,-1.0,38.0,3089.0
2014-11-25 12:30:00,Bretagne,Donn�es d�finitives,2014-11-25,12:30,3353.0,89.0,-,1.0,7.0,181.0,-1.0,37.0,3039.0
2014-11-25 13:00:00,Bretagne,Donn�es d�finitives,2014-11-25,13:00,3393.0,89.0,-,1.0,8.0,205.0,-1.0,37.0,3054.0
2014-11-25 13:30:00,Bretagne,Donn�es d�finitives,2014-11-25,13:30,3282.0,89.0,-,0.0,8.0,204.0,-1.0,37.0,2945.0
2014-11-25 14:00:00,Bretagne,Donn�es d�finitives,2014-11-25,14:00,3270.0,88.0,-,0.0,8.0,205.0,-1.0,38.0,2933.0
2014-11-25 14:30:00,Bretagne,Donn�es d�finitives,2014-11-25,14:30,3324.0,89.0,-,0.0,7.0,215.0,-1.0,36.0,2978.0
2014-11-25 15:00:00,Bretagne,Donn�es d�finitives,2014-11-25,15:00,3255.0,88.0,-,0.0,6.0,212.0,-1.0,36.0,2913.0
2014-11-25 15:30:00,Bretagne,Donn�es d�finitives,2014-11-25,15:30,3197.0,89.0,-,0.0,5.0,212.0,-1.0,37.0,2855.0
2014-11-25 16:00:00,Bretagne,Donn�es d�finitives,2014-11-25,16:00,3128.0,89.0,-,0.0,3.0,209.0,-1.0,37.0,2790.0
2014-11-25 16:30:00,Bretagne,Donn�es d�finitives,2014-11-25,16:30,3129.0,89.0,-,0.0,2.0,209.0,-1.0,37.0,2793.0
2014-11-25 17:00:00,Bretagne,Donn�es d�finitives,2014-11-25,17:00,3071.0,89.0,-,0.0,0.0,188.0,-1.0,38.0,2757.0
2014-11-25 17:30:00,Bretagne,Donn�es d�finitives,2014-11-25,17:30,3192.0,90.0,-,0.0,0.0,118.0,-1.0,36.0,2950.0
2014-11-25 18:00:00,Bretagne,Donn�es d�finitives,2014-11-25,18:00,3353.0,89.0,-,1.0,0.0,44.0,-1.0,37.0,3183.0
2014-11-25 18:30:00,Bretagne,Donn�es d�finitives,2014-11-25,18:30,3440.0,90.0,-,1.0,0.0,17.0,-1.0,38.0,3295.0
2014-11-25 19:00:00,Bretagne,Donn�es d�finitives,2014-11-25,19:00,3491.0,92.0,-,0.0,0.0,19.0,-1.0,37.0,3343.0
2014-11-25 19:30:00,Bretagne,Donn�es d�finitives,2014-11-25,19:30,3410.0,91.0,-,1.0,0.0,19.0,-1.0,38.0,3262.0
2014-11-25 20:00:00,Bretagne,Donn�es d�finitives,2014-11-25,20:00,3263.0,92.0,-,0.0,0.0,19.0,-1.0,37.0,3116.0
2014-11-25 20:30:00,Bretagne,Donn�es d�finitives,2014-11-25,20:30,3074.0,88.0,-,1.0,0.0,19.0,-1.0,39.0,2929.0
2014-11-25 21:00:00,Bretagne,Donn�es d�finitives,2014-11-25,21:00,2910.0,88.0,-,1.0,0.0,18.0,-1.0,40.0,2764.0
2014-11-25 21:30:00,Bretagne,Donn�es d�finitives,2014-11-25,21:30,2789.0,92.0,-,1.0,0.0,18.0,-17.0,38.0,2657.0
2014-11-25 22:00:00,Bretagne,Donn�es d�finitives,2014-11-25,22:00,2743.0,92.0,-,0.0,0.0,18.0,-35.0,40.0,2627.0
2014-11-25 22:30:00,Bretagne,Donn�es d�finitives,2014-11-25,22:30,2731.0,92.0,-,0.0,0.0,12.0,-23.0,40.0,2610.0
2014-11-25 23:00:00,Bretagne,Donn�es d�finitives,2014-11-25,23:00,2955.0,92.0,-,1.0,0.0,12.0,0.0,40.0,2811.0
2014-11-25 23:30:00,Bretagne,Donn�es d�finitives,2014-11-25,23:30,2833.0,91.0,-,1.0,0.0,12.0,-1.0,39.0,2691.0
2014-11-26 00:00:00,Bretagne,Donn�es d�finitives,2014-11-26,00:00,3083.0,88.0,-,1.0,0.0,12.0,-1.0,41.0,2941.0
2014-11-26 00:30:00,Bretagne,Donn�es d�finitives,2014-11-26,00:30,2912.0,92.0,-,12.0,0.0,134.0,-1.0,42.0,2634.0
2014-11-26 01:00:00,Bretagne,Donn�es d�finitives,2014-11-26,01:00,2649.0,92.0,-,20.0,0.0,189.0,-1.0,41.0,2308.0
2014-11-26 01:30:00,Bretagne,Donn�es d�finitives,2014-11-26,01:30,2506.0,92.0,-,19.0,0.0,198.0,-1.0,41.0,2158.0
2014-11-26 02:00:00,Bretagne,Donn�es d�finitives,2014-11-26,02:00,2619.0,92.0,-,21.0,0.0,195.0,-1.0,41.0,2271.0
2014-11-26 02:30:00,Bretagne,Donn�es d�finitives,2014-11-26,02:30,2598.0,92.0,-,20.0,0.0,197.0,-1.0,42.0,2248.0
2014-11-26 03:00:00,Bretagne,Donn�es d�finitives,2014-11-26,03:00,2411.0,92.0,-,18.0,0.0,208.0,-1.0,41.0,2053.0
2014-11-26 03:30:00,Bretagne,Donn�es d�finitives,2014-11-26,03:30,2301.0,92.0,-,17.0,0.0,207.0,-1.0,40.0,1946.0
2014-11-26 04:00:00,Bretagne,Donn�es d�finitives,2014-11-26,04:00,2273.0,92.0,-,18.0,0.0,204.0,-1.0,41.0,1919.0
2014-11-26 04:30:00,Bretagne,Donn�es d�finitives,2014-11-26,04:30,2281.0,92.0,-,19.0,0.0,204.0,-1.0,41.0,1927.0
2014-11-26 05:00:00,Bretagne,Donn�es d�finitives,2014-11-26,05:00,2289.0,92.0,-,17.0,0.0,198.0,-1.0,39.0,1943.0
2014-11-26 05:30:00,Bretagne,Donn�es d�finitives,2014-11-26,05:30,2357.0,92.0,-,18.0,0.0,151.0,-1.0,39.0,2058.0
2014-11-26 06:00:00,Bretagne,Donn�es d�finitives,2014-11-26,06:00,2416.0,92.0,-,20.0,0.0,77.0,-1.0,39.0,2188.0
2014-11-26 06:30:00,Bretagne,Donn�es d�finitives,2014-11-26,06:30,2662.0,92.0,-,21.0,0.0,21.0,-1.0,38.0,2491.0
2014-11-26 07:00:00,Bretagne,Donn�es d�finitives,2014-11-26,07:00,2836.0,92.0,-,23.0,0.0,16.0,-1.0,39.0,2667.0
2014-11-26 07:30:00,Bretagne,Donn�es d�finitives,2014-11-26,07:30,3068.0,92.0,-,24.0,0.0,16.0,-1.0,38.0,2899.0
2014-11-26 08:00:00,Bretagne,Donn�es d�finitives,2014-11-26,08:00,3102.0,92.0,-,24.0,0.0,16.0,-1.0,39.0,2933.0
2014-11-26 08:30:00,Bretagne,Donn�es d�finitives,2014-11-26,08:30,3245.0,92.0,-,20.0,0.0,16.0,-1.0,38.0,3081.0
2014-11-26 09:00:00,Bretagne,Donn�es d�finitives,2014-11-26,09:00,3247.0,88.0,-,19.0,0.0,19.0,-4.0,38.0,3087.0
2014-11-26 09:30:00,Bretagne,Donn�es d�finitives,2014-11-26,09:30,3255.0,88.0,-,19.0,3.0,16.0,-1.0,37.0,3094.0
2014-11-26 10:00:00,Bretagne,Donn�es d�finitives,2014-11-26,10:00,3254.0,89.0,-,19.0,5.0,21.0,-23.0,38.0,3106.0
2014-11-26 10:30:00,Bretagne,Donn�es d�finitives,2014-11-26,10:30,3253.0,90.0,-,22.0,7.0,21.0,-34.0,38.0,3109.0
2014-11-26 11:00:00,Bretagne,Donn�es d�finitives,2014-11-26,11:00,3255.0,88.0,-,22.0,9.0,21.0,-1.0,38.0,3077.0
2014-11-26 11:30:00,Bretagne,Donn�es d�finitives,2014-11-26,11:30,3255.0,91.0,-,23.0,12.0,21.0,0.0,38.0,3069.0
2014-11-26 12:00:00,Bretagne,Donn�es d�finitives,2014-11-26,12:00,3259.0,92.0,-,18.0,13.0,21.0,0.0,38.0,3077.0
2014-11-26 12:30:00,Bretagne,Donn�es d�finitives,2014-11-26,12:30,3270.0,92.0,-,15.0,14.0,71.0,-2.0,39.0,3041.0
2014-11-26 13:00:00,Bretagne,Donn�es d�finitives,2014-11-26,13:00,3311.0,92.0,-,15.0,14.0,151.0,-1.0,38.0,3002.0
2014-11-26 13:30:00,Bretagne,Donn�es d�finitives,2014-11-26,13:30,3139.0,91.0,-,15.0,14.0,197.0,-1.0,39.0,2785.0
2014-11-26 14:00:00,Bretagne,Donn�es d�finitives,2014-11-26,14:00,3099.0,91.0,-,16.0,12.0,197.0,-1.0,38.0,2745.0
2014-11-26 14:30:00,Bretagne,Donn�es d�finitives,2014-11-26,14:30,3222.0,90.0,-,15.0,12.0,200.0,-1.0,38.0,2868.0
2014-11-26 15:00:00,Bretagne,Donn�es d�finitives,2014-11-26,15:00,3122.0,92.0,-,17.0,11.0,210.0,-1.0,37.0,2756.0
2014-11-26 15:30:00,Bretagne,Donn�es d�finitives,2014-11-26,15:30,3023.0,92.0,-,17.0,9.0,202.0,-1.0,37.0,2667.0
2014-11-26 16:00:00,Bretagne,Donn�es d�finitives,2014-11-26,16:00,2994.0,93.0,-,17.0,7.0,204.0,-1.0,38.0,2637.0
2014-11-26 16:30:00,Bretagne,Donn�es d�finitives,2014-11-26,16:30,2993.0,93.0,-,19.0,4.0,201.0,-1.0,38.0,2638.0
2014-11-26 17:00:00,Bretagne,Donn�es d�finitives,2014-11-26,17:00,3016.0,93.0,-,18.0,1.0,205.0,-1.0,38.0,2663.0
2014-11-26 17:30:00,Bretagne,Donn�es d�finitives,2014-11-26,17:30,3048.0,84.0,-,20.0,0.0,199.0,-1.0,39.0,2707.0
2014-11-26 18:00:00,Bretagne,Donn�es d�finitives,2014-11-26,18:00,3268.0,84.0,-,18.0,0.0,154.0,-1.0,40.0,2973.0
2014-11-26 18:30:00,Bretagne,Donn�es d�finitives,2014-11-26,18:30,3342.0,84.0,-,19.0,0.0,82.0,-1.0,38.0,3121.0
2014-11-26 19:00:00,Bretagne,Donn�es d�finitives,2014-11-26,19:00,3429.0,88.0,-,21.0,0.0,27.0,-1.0,40.0,3255.0
2014-11-26 19:30:00,Bretagne,Donn�es d�finitives,2014-11-26,19:30,3352.0,88.0,-,15.0,0.0,19.0,-1.0,40.0,3191.0
2014-11-26 20:00:00,Bretagne,Donn�es d�finitives,2014-11-26,20:00,3185.0,88.0,-,15.0,0.0,19.0,-1.0,41.0,3023.0
2014-11-26 20:30:00,Bretagne,Donn�es d�finitives,2014-11-26,20:30,3048.0,88.0,-,13.0,0.0,13.0,-1.0,41.0,2894.0
2014-11-26 21:00:00,Bretagne,Donn�es d�finitives,2014-11-26,21:00,2897.0,88.0,-,15.0,0.0,13.0,-1.0,40.0,2741.0
2014-11-26 21:30:00,Bretagne,Donn�es d�finitives,2014-11-26,21:30,2757.0,88.0,-,15.0,0.0,13.0,-1.0,40.0,2602.0
2014-11-26 22:00:00,Bretagne,Donn�es d�finitives,2014-11-26,22:00,2717.0,88.0,-,13.0,0.0,13.0,-1.0,42.0,2562.0
2014-11-26 22:30:00,Bretagne,Donn�es d�finitives,2014-11-26,22:30,2703.0,88.0,-,8.0,0.0,13.0,-36.0,41.0,2588.0
2014-11-26 23:00:00,Bretagne,Donn�es d�finitives,2014-11-26,23:00,3020.0,88.0,-,9.0,0.0,13.0,-47.0,41.0,2916.0
2014-11-26 23:30:00,Bretagne,Donn�es d�finitives,2014-11-26,23:30,2829.0,88.0,-,3.0,0.0,13.0,-49.0,42.0,2732.0
