,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-27 03:30:00,Bretagne,Donn�es temps r�el,2017-06-27,03:30,1616,1,-,39,0.0,206,0,31.0,1339
2017-06-27 03:45:00,Bretagne,Donn�es temps r�el,2017-06-27,03:45,1593,1,-,39,0.0,203,0,31.0,1319
2017-06-27 04:00:00,Bretagne,Donn�es temps r�el,2017-06-27,04:00,1598,1,-,42,0.0,202,0,31.0,1322
2017-06-27 04:15:00,Bretagne,Donn�es temps r�el,2017-06-27,04:15,1610,1,-,40,0.0,201,0,31.0,1338
2017-06-27 04:30:00,Bretagne,Donn�es temps r�el,2017-06-27,04:30,1620,1,-,35,0.0,208,0,31.0,1345
2017-06-27 04:45:00,Bretagne,Donn�es temps r�el,2017-06-27,04:45,1623,1,-,32,0.0,200,0,31.0,1359
2017-06-27 05:00:00,Bretagne,Donn�es temps r�el,2017-06-27,05:00,1648,1,-,34,0.0,200,0,31.0,1383
2017-06-27 05:15:00,Bretagne,Donn�es temps r�el,2017-06-27,05:15,1690,1,-,33,0.0,197,0,31.0,1428
2017-06-27 05:30:00,Bretagne,Donn�es temps r�el,2017-06-27,05:30,1737,1,-,34,0.0,202,0,31.0,1469
2017-06-27 05:45:00,Bretagne,Donn�es temps r�el,2017-06-27,05:45,1750,1,-,34,0.0,197,0,31.0,1486
2017-06-27 06:00:00,Bretagne,Donn�es temps r�el,2017-06-27,06:00,1768,1,-,36,0.0,192,0,31.0,1508
2017-06-27 06:15:00,Bretagne,Donn�es temps r�el,2017-06-27,06:15,1836,1,-,35,1.0,188,0,31.0,1580
2017-06-27 06:30:00,Bretagne,Donn�es temps r�el,2017-06-27,06:30,1876,1,-,38,2.0,165,0,31.0,1639
2017-06-27 06:45:00,Bretagne,Donn�es temps r�el,2017-06-27,06:45,1945,1,-,37,3.0,121,0,31.0,1752
2017-06-27 07:00:00,Bretagne,Donn�es temps r�el,2017-06-27,07:00,2030,1,-,37,3.0,66,0,31.0,1892
2017-06-27 07:15:00,Bretagne,Donn�es temps r�el,2017-06-27,07:15,2115,1,-,34,6.0,16,0,31.0,2027
2017-06-27 07:30:00,Bretagne,Donn�es temps r�el,2017-06-27,07:30,2160,1,-,32,8.0,1,0,31.0,2087
2017-06-27 07:45:00,Bretagne,Donn�es temps r�el,2017-06-27,07:45,2195,1,-,32,9.0,3,0,31.0,2120
2017-06-27 08:00:00,Bretagne,Donn�es temps r�el,2017-06-27,08:00,2251,1,-,33,11.0,2,0,31.0,2173
2017-06-27 08:15:00,Bretagne,Donn�es temps r�el,2017-06-27,08:15,2314,1,-,32,14.0,1,0,31.0,2235
2017-06-27 08:30:00,Bretagne,Donn�es temps r�el,2017-06-27,08:30,2337,1,-,31,18.0,3,0,31.0,2252
2017-06-27 08:45:00,Bretagne,Donn�es temps r�el,2017-06-27,08:45,2376,1,-,29,14.0,46,0,31.0,2256
2017-06-27 09:00:00,Bretagne,Donn�es temps r�el,2017-06-27,09:00,2436,1,-,31,16.0,44,0,31.0,2312
2017-06-27 09:15:00,Bretagne,Donn�es temps r�el,2017-06-27,09:15,2441,1,-,27,23.0,46,0,31.0,2313
2017-06-27 09:30:00,Bretagne,Donn�es temps r�el,2017-06-27,09:30,2451,1,-,28,30.0,47,0,31.0,2314
2017-06-27 09:45:00,Bretagne,Donn�es temps r�el,2017-06-27,09:45,2462,1,-,27,33.0,41,0,31.0,2329
2017-06-27 10:00:00,Bretagne,Donn�es temps r�el,2017-06-27,10:00,2464,1,-,24,39.0,35,0,31.0,2333
2017-06-27 10:15:00,Bretagne,Donn�es temps r�el,2017-06-27,10:15,2466,1,-,25,42.0,30,0,31.0,2337
2017-06-27 10:30:00,Bretagne,Donn�es temps r�el,2017-06-27,10:30,2475,1,-,25,45.0,21,0,31.0,2352
2017-06-27 10:45:00,Bretagne,Donn�es temps r�el,2017-06-27,10:45,2472,1,-,24,34.0,2,0,31.0,2380
2017-06-27 11:00:00,Bretagne,Donn�es temps r�el,2017-06-27,11:00,2478,1,-,24,38.0,1,-1,31.0,2383
2017-06-27 11:15:00,Bretagne,Donn�es temps r�el,2017-06-27,11:15,2481,1,-,24,40.0,1,-1,31.0,2386
2017-06-27 11:30:00,Bretagne,Donn�es temps r�el,2017-06-27,11:30,2516,1,-,24,41.0,1,-33,31.0,2451
2017-06-27 11:45:00,Bretagne,Donn�es temps r�el,2017-06-27,11:45,2524,1,-,25,47.0,1,-36,31.0,2456
2017-06-27 12:00:00,Bretagne,Donn�es temps r�el,2017-06-27,12:00,2532,1,-,24,51.0,1,-26,31.0,2451
2017-06-27 12:15:00,Bretagne,Donn�es temps r�el,2017-06-27,12:15,2537,1,-,22,52.0,1,-15,31.0,2446
2017-06-27 12:30:00,Bretagne,Donn�es temps r�el,2017-06-27,12:30,2600,1,-,23,53.0,6,0,31.0,2487
2017-06-27 12:45:00,Bretagne,Donn�es temps r�el,2017-06-27,12:45,2629,1,-,23,45.0,7,0,31.0,2522
2017-06-27 13:00:00,Bretagne,Donn�es temps r�el,2017-06-27,13:00,2569,1,-,24,48.0,6,0,31.0,2459
2017-06-27 13:15:00,Bretagne,Donn�es temps r�el,2017-06-27,13:15,2506,1,-,24,49.0,5,0,31.0,2397
2017-06-27 13:30:00,Bretagne,Donn�es temps r�el,2017-06-27,13:30,2442,1,-,23,49.0,3,0,31.0,2335
2017-06-27 13:45:00,Bretagne,Donn�es temps r�el,2017-06-27,13:45,2431,1,-,23,43.0,77,0,31.0,2256
2017-06-27 14:00:00,Bretagne,Donn�es temps r�el,2017-06-27,14:00,2424,1,-,23,42.0,115,0,31.0,2212
2017-06-27 14:15:00,Bretagne,Donn�es temps r�el,2017-06-27,14:15,2419,1,-,23,45.0,152,0,31.0,2168
2017-06-27 14:30:00,Bretagne,Donn�es temps r�el,2017-06-27,14:30,2417,1,-,25,47.0,190,0,31.0,2123
2017-06-27 14:45:00,Bretagne,Donn�es temps r�el,2017-06-27,14:45,2389,1,-,26,44.0,199,0,31.0,2088
2017-06-27 15:00:00,Bretagne,Donn�es temps r�el,2017-06-27,15:00,2371,1,-,26,44.0,200,0,31.0,2069
2017-06-27 15:15:00,Bretagne,Donn�es temps r�el,2017-06-27,15:15,2353,1,-,25,46.0,200,0,31.0,2050
2017-06-27 15:30:00,Bretagne,Donn�es temps r�el,2017-06-27,15:30,2358,1,-,25,48.0,193,0,31.0,2060
2017-06-27 15:45:00,Bretagne,Donn�es temps r�el,2017-06-27,15:45,2341,1,-,30,56.0,203,0,31.0,2020
2017-06-27 16:00:00,Bretagne,Donn�es temps r�el,2017-06-27,16:00,2326,1,-,33,55.0,202,0,31.0,2004
2017-06-27 16:15:00,Bretagne,Donn�es temps r�el,2017-06-27,16:15,2313,1,-,35,56.0,201,0,31.0,1988
2017-06-27 16:30:00,Bretagne,Donn�es temps r�el,2017-06-27,16:30,2296,1,-,35,58.0,196,0,31.0,1975
2017-06-27 16:45:00,Bretagne,Donn�es temps r�el,2017-06-27,16:45,2289,1,-,34,58.0,196,0,31.0,1969
2017-06-27 17:00:00,Bretagne,Donn�es temps r�el,2017-06-27,17:00,2288,1,-,34,56.0,198,0,31.0,1968
2017-06-27 17:15:00,Bretagne,Donn�es temps r�el,2017-06-27,17:15,2272,1,-,33,54.0,202,0,31.0,1950
2017-06-27 17:30:00,Bretagne,Donn�es temps r�el,2017-06-27,17:30,2258,1,-,34,53.0,207,0,31.0,1932
2017-06-27 17:45:00,Bretagne,Donn�es temps r�el,2017-06-27,17:45,2241,1,-,35,48.0,203,0,31.0,1923
2017-06-27 18:00:00,Bretagne,Donn�es temps r�el,2017-06-27,18:00,2251,1,-,34,45.0,200,0,31.0,1940
2017-06-27 18:15:00,Bretagne,Donn�es temps r�el,2017-06-27,18:15,2261,1,-,34,42.0,197,0,31.0,1956
2017-06-27 18:30:00,Bretagne,Donn�es temps r�el,2017-06-27,18:30,2283,1,-,36,39.0,183,0,31.0,1992
2017-06-27 18:45:00,Bretagne,Donn�es temps r�el,2017-06-27,18:45,2300,1,-,33,34.0,158,0,31.0,2043
2017-06-27 19:00:00,Bretagne,Donn�es temps r�el,2017-06-27,19:00,2297,1,-,34,30.0,120,0,31.0,2081
2017-06-27 19:15:00,Bretagne,Donn�es temps r�el,2017-06-27,19:15,2296,1,-,36,27.0,82,0,31.0,2120
2017-06-27 19:30:00,Bretagne,Donn�es temps r�el,2017-06-27,19:30,2295,1,-,38,24.0,43,0,31.0,2158
2017-06-27 19:45:00,Bretagne,Donn�es temps r�el,2017-06-27,19:45,2234,1,-,34,17.0,7,0,31.0,2145
2017-06-27 20:00:00,Bretagne,Donn�es temps r�el,2017-06-27,20:00,2187,1,-,36,13.0,5,-1,31.0,2101
2017-06-27 20:15:00,Bretagne,Donn�es temps r�el,2017-06-27,20:15,2137,1,-,35,11.0,3,-1,31.0,2057
2017-06-27 20:30:00,Bretagne,Donn�es temps r�el,2017-06-27,20:30,2087,1,-,33,9.0,1,-2,31.0,2014
2017-06-27 20:45:00,Bretagne,Donn�es temps r�el,2017-06-27,20:45,2020,1,-,32,6.0,2,0,31.0,1947
2017-06-27 21:00:00,Bretagne,Donn�es temps r�el,2017-06-27,21:00,1999,1,-,33,4.0,2,0,31.0,1928
2017-06-27 21:15:00,Bretagne,Donn�es temps r�el,2017-06-27,21:15,1973,1,-,27,3.0,2,0,31.0,1908
2017-06-27 21:30:00,Bretagne,Donn�es temps r�el,2017-06-27,21:30,1949,1,-,24,2.0,2,0,31.0,1889
2017-06-27 21:45:00,Bretagne,Donn�es temps r�el,2017-06-27,21:45,2086,1,-,21,2.0,2,0,31.0,2029
2017-06-27 22:00:00,Bretagne,Donn�es temps r�el,2017-06-27,22:00,2079,1,-,20,0.0,1,0,31.0,2026
2017-06-27 22:15:00,Bretagne,Donn�es temps r�el,2017-06-27,22:15,2079,1,-,23,0.0,1,0,31.0,2023
2017-06-27 22:30:00,Bretagne,Donn�es temps r�el,2017-06-27,22:30,2206,1,-,21,0.0,1,-1,31.0,2153
2017-06-27 22:45:00,Bretagne,Donn�es temps r�el,2017-06-27,22:45,2441,1,-,24,0.0,8,0,31.0,2377
2017-06-27 23:00:00,Bretagne,Donn�es temps r�el,2017-06-27,23:00,2358,1,-,23,0.0,5,-1,31.0,2300
2017-06-27 23:15:00,Bretagne,Donn�es temps r�el,2017-06-27,23:15,2276,1,-,23,0.0,1,-2,31.0,2222
2017-06-27 23:30:00,Bretagne,Donn�es temps r�el,2017-06-27,23:30,2295,1,-,23,0.0,6,0,31.0,2233
2017-06-27 23:45:00,Bretagne,Donn�es temps r�el,2017-06-27,23:45,2533,1,-,27,0.0,3,0,31.0,2470
2017-06-28 00:00:00,Bretagne,Donn�es temps r�el,2017-06-28,00:00,-,-,-,28,0.0,-,-,31.0,-
2017-06-28 00:15:00,Bretagne,Donn�es temps r�el,2017-06-28,00:15,2337,1,-,31,0.0,1,0,31.0,2273
2017-06-28 00:30:00,Bretagne,Donn�es temps r�el,2017-06-28,00:30,2172,1,-,29,0.0,3,0,31.0,2108
2017-06-28 00:45:00,Bretagne,Donn�es temps r�el,2017-06-28,00:45,2035,1,-,29,0.0,2,0,31.0,1972
2017-06-28 01:00:00,Bretagne,Donn�es temps r�el,2017-06-28,01:00,1929,1,-,29,0.0,2,0,31.0,1865
2017-06-28 01:15:00,Bretagne,Donn�es temps r�el,2017-06-28,01:15,1823,1,-,30,0.0,3,0,31.0,1758
2017-06-28 01:30:00,Bretagne,Donn�es temps r�el,2017-06-28,01:30,1844,1,-,31,0.0,3,0,31.0,1778
2017-06-28 01:45:00,Bretagne,Donn�es temps r�el,2017-06-28,01:45,1960,1,-,33,0.0,3,0,31.0,1892
2017-06-28 02:00:00,Bretagne,Donn�es temps r�el,2017-06-28,02:00,1887,1,-,32,0.0,61,0,31.0,1762
2017-06-28 02:15:00,Bretagne,Donn�es temps r�el,2017-06-28,02:15,1816,1,-,33,0.0,120,0,31.0,1632
2017-06-28 02:30:00,Bretagne,Donn�es temps r�el,2017-06-28,02:30,1750,1,-,35,0.0,152,0,31.0,1530
2017-06-28 02:45:00,Bretagne,Donn�es temps r�el,2017-06-28,02:45,1677,1,-,40,0.0,188,0,31.0,1418
2017-06-28 03:00:00,Bretagne,Donn�es temps r�el,2017-06-28,03:00,1664,1,-,58,0.0,195,0,31.0,1379
2017-06-28 03:15:00,Bretagne,Donn�es temps r�el,2017-06-28,03:15,1621,1,-,46,0.0,203,0,31.0,1340
2017-06-28 03:30:00,Bretagne,Donn�es temps r�el,2017-06-28,03:30,1606,1,-,58,0.0,204,0,31.0,1312
2017-06-28 03:45:00,Bretagne,Donn�es temps r�el,2017-06-28,03:45,1584,1,-,64,0.0,199,0,31.0,1289
2017-06-28 04:00:00,Bretagne,Donn�es temps r�el,2017-06-28,04:00,1593,1,-,73,0.0,201,0,31.0,1287
2017-06-28 04:15:00,Bretagne,Donn�es temps r�el,2017-06-28,04:15,1599,1,-,78,0.0,203,0,31.0,1286
2017-06-28 04:30:00,Bretagne,Donn�es temps r�el,2017-06-28,04:30,1605,1,-,85,0.0,199,0,31.0,1289
2017-06-28 04:45:00,Bretagne,Donn�es temps r�el,2017-06-28,04:45,1614,1,-,81,0.0,199,0,31.0,1302
2017-06-28 05:00:00,Bretagne,Donn�es temps r�el,2017-06-28,05:00,1636,1,-,76,0.0,200,0,31.0,1327
2017-06-28 05:15:00,Bretagne,Donn�es temps r�el,2017-06-28,05:15,1669,1,-,84,0.0,201,0,31.0,1352
2017-06-28 05:30:00,Bretagne,Donn�es temps r�el,2017-06-28,05:30,1697,1,-,88,0.0,202,0,31.0,1374
2017-06-28 05:45:00,Bretagne,Donn�es temps r�el,2017-06-28,05:45,1720,1,-,95,0.0,198,0,31.0,1395
2017-06-28 06:00:00,Bretagne,Donn�es temps r�el,2017-06-28,06:00,1770,1,-,103,0.0,199,0,31.0,1436
2017-06-28 06:15:00,Bretagne,Donn�es temps r�el,2017-06-28,06:15,1820,1,-,111,1.0,199,0,31.0,1477
2017-06-28 06:30:00,Bretagne,Donn�es temps r�el,2017-06-28,06:30,1853,1,-,92,2.0,195,0,31.0,1533
2017-06-28 06:45:00,Bretagne,Donn�es temps r�el,2017-06-28,06:45,1891,1,-,86,3.0,207,0,31.0,1563
2017-06-28 07:00:00,Bretagne,Donn�es temps r�el,2017-06-28,07:00,1963,1,-,74,4.0,182,0,31.0,1670
2017-06-28 07:15:00,Bretagne,Donn�es temps r�el,2017-06-28,07:15,2050,1,-,76,6.0,157,0,31.0,1778
2017-06-28 07:30:00,Bretagne,Donn�es temps r�el,2017-06-28,07:30,2114,1,-,78,9.0,113,0,31.0,1882
2017-06-28 07:45:00,Bretagne,Donn�es temps r�el,2017-06-28,07:45,2136,1,-,78,11.0,80,0,31.0,1935
2017-06-28 08:00:00,Bretagne,Donn�es temps r�el,2017-06-28,08:00,2204,1,-,75,14.0,46,0,31.0,2037
2017-06-28 08:15:00,Bretagne,Donn�es temps r�el,2017-06-28,08:15,2271,1,-,69,18.0,12,0,31.0,2140
2017-06-28 08:30:00,Bretagne,Donn�es temps r�el,2017-06-28,08:30,2331,1,-,64,23.0,3,0,31.0,2210
2017-06-28 08:45:00,Bretagne,Donn�es temps r�el,2017-06-28,08:45,2366,1,-,57,24.0,3,0,31.0,2249
2017-06-28 09:00:00,Bretagne,Donn�es temps r�el,2017-06-28,09:00,2381,1,-,51,29.0,3,0,31.0,2267
2017-06-28 09:15:00,Bretagne,Donn�es temps r�el,2017-06-28,09:15,2414,1,-,61,34.0,2,0,31.0,2285
2017-06-28 09:30:00,Bretagne,Donn�es temps r�el,2017-06-28,09:30,2437,1,-,61,40.0,2,0,31.0,2302
2017-06-28 09:45:00,Bretagne,Donn�es temps r�el,2017-06-28,09:45,2449,1,-,69,44.0,1,0,31.0,2302
2017-06-28 10:00:00,Bretagne,Donn�es temps r�el,2017-06-28,10:00,2457,1,-,66,51.0,1,0,31.0,2307
2017-06-28 10:15:00,Bretagne,Donn�es temps r�el,2017-06-28,10:15,2467,1,-,65,57.0,1,-1,31.0,2312
2017-06-28 10:30:00,Bretagne,Donn�es temps r�el,2017-06-28,10:30,2449,1,-,63,63.0,1,0,31.0,2290
2017-06-28 10:45:00,Bretagne,Donn�es temps r�el,2017-06-28,10:45,2474,1,-,62,70.0,1,0,31.0,2309
2017-06-28 11:00:00,Bretagne,Donn�es temps r�el,2017-06-28,11:00,2483,1,-,55,77.0,2,0,31.0,2317
2017-06-28 11:15:00,Bretagne,Donn�es temps r�el,2017-06-28,11:15,2495,1,-,54,81.0,3,0,31.0,2325
2017-06-28 11:30:00,Bretagne,Donn�es temps r�el,2017-06-28,11:30,2504,1,-,55,84.0,2,0,31.0,2331
2017-06-28 11:45:00,Bretagne,Donn�es temps r�el,2017-06-28,11:45,2469,1,-,56,61.0,1,-31,31.0,2351
2017-06-28 12:00:00,Bretagne,Donn�es temps r�el,2017-06-28,12:00,2489,1,-,56,64.0,1,-37,31.0,2373
2017-06-28 12:15:00,Bretagne,Donn�es temps r�el,2017-06-28,12:15,2499,1,-,45,70.0,1,-43,31.0,2394
2017-06-28 12:30:00,Bretagne,Donn�es temps r�el,2017-06-28,12:30,2586,1,-,37,76.0,1,-47,31.0,2488
2017-06-28 12:45:00,Bretagne,Donn�es temps r�el,2017-06-28,12:45,2610,1,-,39,57.0,1,-40,31.0,2521
2017-06-28 13:00:00,Bretagne,Donn�es temps r�el,2017-06-28,13:00,2535,1,-,45,58.0,3,-20,31.0,2417
2017-06-28 13:15:00,Bretagne,Donn�es temps r�el,2017-06-28,13:15,2456,1,-,44,62.0,4,0,31.0,2314
2017-06-28 13:30:00,Bretagne,Donn�es temps r�el,2017-06-28,13:30,2404,1,-,42,67.0,3,0,31.0,2260
2017-06-28 13:45:00,Bretagne,Donn�es temps r�el,2017-06-28,13:45,2408,1,-,48,66.0,3,0,31.0,2258
2017-06-28 14:00:00,Bretagne,Donn�es temps r�el,2017-06-28,14:00,2405,1,-,55,67.0,15,0,31.0,2237
2017-06-28 14:15:00,Bretagne,Donn�es temps r�el,2017-06-28,14:15,2398,1,-,53,70.0,27,0,31.0,2216
2017-06-28 14:30:00,Bretagne,Donn�es temps r�el,2017-06-28,14:30,2394,1,-,55,74.0,38,0,31.0,2195
2017-06-28 14:45:00,Bretagne,Donn�es temps r�el,2017-06-28,14:45,2355,1,-,56,79.0,121,0,31.0,2067
2017-06-28 15:00:00,Bretagne,Donn�es temps r�el,2017-06-28,15:00,2330,1,-,58,80.0,154,0,31.0,2006
2017-06-28 15:15:00,Bretagne,Donn�es temps r�el,2017-06-28,15:15,2311,1,-,67,80.0,186,0,31.0,1946
2017-06-28 15:30:00,Bretagne,Donn�es temps r�el,2017-06-28,15:30,2289,1,-,66,80.0,194,0,31.0,1917
2017-06-28 15:45:00,Bretagne,Donn�es temps r�el,2017-06-28,15:45,2278,1,-,72,77.0,195,0,31.0,1901
2017-06-28 16:00:00,Bretagne,Donn�es temps r�el,2017-06-28,16:00,2267,1,-,78,77.0,196,0,31.0,1883
2017-06-28 16:15:00,Bretagne,Donn�es temps r�el,2017-06-28,16:15,2250,1,-,71,77.0,197,0,31.0,1873
2017-06-28 16:30:00,Bretagne,Donn�es temps r�el,2017-06-28,16:30,2221,1,-,86,77.0,202,0,31.0,1824
2017-06-28 16:45:00,Bretagne,Donn�es temps r�el,2017-06-28,16:45,2224,1,-,89,70.0,211,0,31.0,1822
2017-06-28 17:00:00,Bretagne,Donn�es temps r�el,2017-06-28,17:00,2204,1,-,89,71.0,202,0,31.0,1809
2017-06-28 17:15:00,Bretagne,Donn�es temps r�el,2017-06-28,17:15,2174,1,-,97,69.0,205,0,31.0,1771
2017-06-28 17:30:00,Bretagne,Donn�es temps r�el,2017-06-28,17:30,2167,1,-,97,66.0,201,0,31.0,1771
2017-06-28 17:45:00,Bretagne,Donn�es temps r�el,2017-06-28,17:45,2172,1,-,118,66.0,209,0,31.0,1747
2017-06-28 18:00:00,Bretagne,Donn�es temps r�el,2017-06-28,18:00,2205,1,-,132,63.0,208,0,31.0,1770
2017-06-28 18:15:00,Bretagne,Donn�es temps r�el,2017-06-28,18:15,2200,1,-,142,59.0,197,0,31.0,1769
2017-06-28 18:30:00,Bretagne,Donn�es temps r�el,2017-06-28,18:30,2197,1,-,164,55.0,197,0,31.0,1748
2017-06-28 18:45:00,Bretagne,Donn�es temps r�el,2017-06-28,18:45,2199,1,-,168,47.0,202,0,31.0,1750
2017-06-28 19:00:00,Bretagne,Donn�es temps r�el,2017-06-28,19:00,2220,1,-,191,44.0,194,0,31.0,1759
2017-06-28 19:15:00,Bretagne,Donn�es temps r�el,2017-06-28,19:15,2231,1,-,200,40.0,174,0,31.0,1785
2017-06-28 19:30:00,Bretagne,Donn�es temps r�el,2017-06-28,19:30,2193,1,-,187,35.0,140,0,31.0,1799
2017-06-28 19:45:00,Bretagne,Donn�es temps r�el,2017-06-28,19:45,2124,1,-,192,26.0,104,0,31.0,1770
2017-06-28 20:00:00,Bretagne,Donn�es temps r�el,2017-06-28,20:00,2101,1,-,239,21.0,68,0,31.0,1742
2017-06-28 20:15:00,Bretagne,Donn�es temps r�el,2017-06-28,20:15,2051,1,-,229,18.0,38,0,31.0,1735
2017-06-28 20:30:00,Bretagne,Donn�es temps r�el,2017-06-28,20:30,1981,1,-,208,15.0,5,0,31.0,1721
2017-06-28 20:45:00,Bretagne,Donn�es temps r�el,2017-06-28,20:45,1988,1,-,193,13.0,2,0,31.0,1748
2017-06-28 21:00:00,Bretagne,Donn�es temps r�el,2017-06-28,21:00,1931,1,-,174,10.0,5,0,31.0,1710
2017-06-28 21:15:00,Bretagne,Donn�es temps r�el,2017-06-28,21:15,1888,1,-,158,7.0,3,0,31.0,1688
2017-06-28 21:30:00,Bretagne,Donn�es temps r�el,2017-06-28,21:30,1886,1,-,130,5.0,3,0,31.0,1717
2017-06-28 21:45:00,Bretagne,Donn�es temps r�el,2017-06-28,21:45,2046,1,-,137,2.0,1,0,31.0,1873
2017-06-28 22:00:00,Bretagne,Donn�es temps r�el,2017-06-28,22:00,2035,1,-,123,0.0,3,0,31.0,1876
2017-06-28 22:15:00,Bretagne,Donn�es temps r�el,2017-06-28,22:15,2048,1,-,124,0.0,3,0,31.0,1888
2017-06-28 22:30:00,Bretagne,Donn�es temps r�el,2017-06-28,22:30,2047,1,-,117,0.0,1,0,31.0,1897
2017-06-28 22:45:00,Bretagne,Donn�es temps r�el,2017-06-28,22:45,2453,1,-,114,0.0,2,0,31.0,2305
2017-06-28 23:00:00,Bretagne,Donn�es temps r�el,2017-06-28,23:00,2347,1,-,99,0.0,4,0,31.0,2211
2017-06-28 23:15:00,Bretagne,Donn�es temps r�el,2017-06-28,23:15,2229,1,-,109,0.0,3,0,31.0,2085
2017-06-28 23:30:00,Bretagne,Donn�es temps r�el,2017-06-28,23:30,2267,1,-,114,0.0,2,0,31.0,2119
2017-06-28 23:45:00,Bretagne,Donn�es temps r�el,2017-06-28,23:45,2516,1,-,130,0.0,1,-15,31.0,2368
2017-06-29 00:00:00,Bretagne,Donn�es temps r�el,2017-06-29,00:00,2427,1,-,123,0.0,1,-26,31.0,2297
2017-06-29 00:15:00,Bretagne,Donn�es temps r�el,2017-06-29,00:15,2332,1,-,111,0.0,1,-45,31.0,2232
2017-06-29 00:30:00,Bretagne,Donn�es temps r�el,2017-06-29,00:30,2176,1,-,103,0.0,1,-48,31.0,2088
2017-06-29 00:45:00,Bretagne,Donn�es temps r�el,2017-06-29,00:45,2020,1,-,101,0.0,1,-51,31.0,1937
2017-06-29 01:00:00,Bretagne,Donn�es temps r�el,2017-06-29,01:00,1902,1,-,103,0.0,1,-37,31.0,1804
2017-06-29 01:15:00,Bretagne,Donn�es temps r�el,2017-06-29,01:15,1806,1,-,93,0.0,2,0,31.0,1678
2017-06-29 01:30:00,Bretagne,Donn�es temps r�el,2017-06-29,01:30,1833,1,-,87,0.0,1,0,31.0,1713
2017-06-29 01:45:00,Bretagne,Donn�es temps r�el,2017-06-29,01:45,1952,1,-,83,0.0,3,0,31.0,1833
2017-06-29 02:00:00,Bretagne,Donn�es temps r�el,2017-06-29,02:00,1880,1,-,82,0.0,1,0,31.0,1765
2017-06-29 02:15:00,Bretagne,Donn�es temps r�el,2017-06-29,02:15,1819,1,-,83,0.0,2,0,31.0,1702
2017-06-29 02:30:00,Bretagne,Donn�es temps r�el,2017-06-29,02:30,1725,1,-,79,0.0,3,0,31.0,1612
2017-06-29 02:45:00,Bretagne,Donn�es temps r�el,2017-06-29,02:45,1662,1,-,74,0.0,3,0,31.0,1553
2017-06-29 03:00:00,Bretagne,Donn�es temps r�el,2017-06-29,03:00,1639,1,-,66,0.0,97,0,31.0,1444
2017-06-29 03:15:00,Bretagne,Donn�es temps r�el,2017-06-29,03:15,1591,1,-,62,0.0,136,0,31.0,1361
2017-06-29 03:30:00,Bretagne,Donn�es temps r�el,2017-06-29,03:30,1594,1,-,66,0.0,180,0,31.0,1316
2017-06-29 03:45:00,Bretagne,Donn�es temps r�el,2017-06-29,03:45,1587,1,-,66,0.0,198,0,31.0,1291
2017-06-29 04:00:00,Bretagne,Donn�es temps r�el,2017-06-29,04:00,1573,1,-,61,0.0,197,0,31.0,1282
2017-06-29 04:15:00,Bretagne,Donn�es temps r�el,2017-06-29,04:15,1588,1,-,66,0.0,205,0,31.0,1286
2017-06-29 04:30:00,Bretagne,Donn�es temps r�el,2017-06-29,04:30,1591,1,-,65,0.0,198,0,31.0,1295
2017-06-29 04:45:00,Bretagne,Donn�es temps r�el,2017-06-29,04:45,1598,1,-,62,0.0,199,0,31.0,1304
2017-06-29 05:00:00,Bretagne,Donn�es temps r�el,2017-06-29,05:00,1615,1,-,61,0.0,200,0,31.0,1322
2017-06-29 05:15:00,Bretagne,Donn�es temps r�el,2017-06-29,05:15,1652,1,-,60,0.0,201,0,31.0,1359
2017-06-29 05:30:00,Bretagne,Donn�es temps r�el,2017-06-29,05:30,1682,1,-,63,0.0,200,0,31.0,1387
2017-06-29 05:45:00,Bretagne,Donn�es temps r�el,2017-06-29,05:45,1710,1,-,60,0.0,203,0,31.0,1415
2017-06-29 06:00:00,Bretagne,Donn�es temps r�el,2017-06-29,06:00,1748,1,-,58,0.0,198,0,31.0,1460
2017-06-29 06:15:00,Bretagne,Donn�es temps r�el,2017-06-29,06:15,1799,1,-,55,1.0,198,0,31.0,1512
2017-06-29 06:30:00,Bretagne,Donn�es temps r�el,2017-06-29,06:30,1862,1,-,55,3.0,196,0,31.0,1576
2017-06-29 06:45:00,Bretagne,Donn�es temps r�el,2017-06-29,06:45,1896,1,-,52,3.0,201,0,31.0,1608
2017-06-29 07:00:00,Bretagne,Donn�es temps r�el,2017-06-29,07:00,1981,1,-,51,5.0,202,0,31.0,1692
2017-06-29 07:15:00,Bretagne,Donn�es temps r�el,2017-06-29,07:15,2074,1,-,51,8.0,201,0,31.0,1782
2017-06-29 07:30:00,Bretagne,Donn�es temps r�el,2017-06-29,07:30,2126,1,-,52,11.0,193,0,31.0,1838
2017-06-29 07:45:00,Bretagne,Donn�es temps r�el,2017-06-29,07:45,2154,1,-,44,12.0,167,0,31.0,1898
2017-06-29 08:00:00,Bretagne,Donn�es temps r�el,2017-06-29,08:00,2220,1,-,39,15.0,129,0,31.0,2005
2017-06-29 08:15:00,Bretagne,Donn�es temps r�el,2017-06-29,08:15,2296,1,-,38,19.0,99,0,31.0,2108
2017-06-29 08:30:00,Bretagne,Donn�es temps r�el,2017-06-29,08:30,2325,1,-,37,23.0,69,0,31.0,2164
2017-06-29 08:45:00,Bretagne,Donn�es temps r�el,2017-06-29,08:45,2363,1,-,38,34.0,40,0,31.0,2219
