P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,05:30,2308,141,-,264,0,3,-,42,1856
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,06:00,2278,142,-,265,0,3,-,41,1826
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,06:30,2379,142,-,284,0,3,-,43,1907
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,07:00,2395,140,-,255,0,3,-,42,1955
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,07:30,2505,142,-,278,0,3,-,42,2040
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,08:00,2587,144,-,274,0,3,-,42,2124
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,08:30,2647,143,-,262,0,3,-,43,2197
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,09:00,2671,143,-,242,0,3,-,42,2241
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,09:30,2702,144,-,232,8,3,-,42,2273
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,10:00,2810,141,-,223,19,3,-,42,2382
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,10:30,2869,144,-,206,24,2,-,43,2450
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,11:00,2898,143,-,178,26,3,-,43,2506
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,11:30,2964,145,-,182,31,3,-,41,2563
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,12:00,3023,152,-,191,31,3,-,41,2605
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,12:30,3111,149,-,210,27,3,-,41,2681
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,13:00,3267,150,-,190,21,3,-,41,2862
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,13:30,3086,152,-,181,15,3,-,40,2695
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,14:00,2925,150,-,169,13,3,-,41,2549
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,14:30,2795,150,-,178,9,3,-,40,2414
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,15:00,2719,150,-,198,8,3,-,40,2321
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,15:30,2753,135,-,223,5,3,-,41,2345
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,16:00,2702,136,-,223,3,3,-,41,2296
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,16:30,2737,137,-,240,1,3,-,41,2314
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,17:00,2764,146,-,233,0,3,-,41,2341
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,17:30,2885,129,-,234,0,3,-,41,2478
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,18:00,3042,130,-,231,0,3,-,41,2637
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,18:30,3095,127,-,239,0,3,-,40,2685
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,19:00,3171,128,-,231,0,3,-,42,2766
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,19:30,3138,129,-,221,0,3,-,42,2743
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,20:00,3111,128,-,218,0,3,-,42,2721
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,20:30,3044,127,-,217,0,3,-,43,2654
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,21:00,2945,146,-,223,0,3,-,41,2531
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,21:30,2853,126,-,245,0,3,-,41,2437
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,22:00,2803,130,-,257,0,3,-,41,2372
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,22:30,2919,131,-,242,0,3,-,41,2502
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,23:00,3419,132,-,260,0,2,-,41,2984
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,23:30,3185,129,-,265,0,3,-,42,2746
Pays-de-la-Loire,Donn�es d�finitives,2015-12-20,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,00:00,3318,130,-,279,0,3,-,42,2865
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,00:30,3223,130,-,281,0,3,-,42,2767
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,01:00,2991,124,-,303,0,3,-,41,2520
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,01:30,2969,122,-,301,0,3,-,43,2501
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,02:00,3001,120,-,302,0,2,-,41,2536
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,02:30,2828,120,-,323,0,3,-,42,2341
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,03:00,2663,119,-,319,0,3,-,42,2180
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,03:30,2571,122,-,336,0,3,-,42,2069
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,04:00,2537,116,-,338,0,3,-,42,2039
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,04:30,2535,114,-,348,0,3,-,42,2029
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,05:00,2604,112,-,309,0,3,-,40,2139
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,05:30,2775,194,-,318,0,3,-,39,2221
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,06:00,2908,268,-,339,0,3,-,39,2259
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,06:30,3157,363,-,321,0,3,-,39,2430
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,07:00,3308,530,-,333,0,3,-,40,2403
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,07:30,3587,638,-,353,0,3,-,41,2551
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,08:00,3736,809,-,344,0,3,-,41,2540
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,08:30,3827,884,-,361,0,3,-,40,2539
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,09:00,3790,880,-,367,0,3,-,40,2501
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,09:30,3794,874,-,361,13,3,-,40,2503
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,10:00,3790,869,-,367,38,2,-,39,2474
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,10:30,3738,863,-,353,64,3,-,40,2415
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,11:00,3696,870,-,344,88,3,-,39,2352
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,11:30,3693,892,-,350,107,3,-,38,2302
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,12:00,3685,875,-,410,126,3,-,41,2231
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,12:30,3608,874,-,460,120,3,-,42,2109
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,13:00,3694,930,-,500,106,3,-,41,2114
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,13:30,3574,928,-,497,91,3,-,38,2018
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,14:00,3555,951,-,531,80,3,-,39,1951
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,14:30,3475,981,-,522,75,3,-,38,1855
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,15:00,3418,973,-,528,55,3,-,39,1821
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,15:30,3486,895,-,504,34,3,-,43,2008
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,16:00,3468,897,-,484,20,3,-,42,2022
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,16:30,3496,910,-,477,7,3,-,40,2057
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,17:00,3498,910,-,462,1,3,-,40,2082
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,17:30,3591,914,-,474,0,3,-,42,2159
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,18:00,3724,909,-,480,0,3,-,42,2291
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,18:30,3785,906,-,482,0,3,-,41,2354
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,19:00,3812,890,-,495,0,3,-,41,2383
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,19:30,3765,840,-,498,0,3,-,41,2383
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,20:00,3664,820,-,502,0,3,-,42,2297
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,20:30,3498,871,-,492,0,3,-,40,2092
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,21:00,3338,835,-,485,0,3,-,40,1975
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,21:30,3165,474,-,484,0,3,-,41,2164
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,22:00,3056,451,-,481,0,3,-,40,2080
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,22:30,3137,454,-,468,0,3,-,40,2172
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,23:00,3632,479,-,445,0,3,-,39,2666
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,23:30,3426,462,-,421,0,3,-,40,2501
Pays-de-la-Loire,Donn�es d�finitives,2015-12-21,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,00:00,3501,477,-,412,0,3,-,40,2569
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,00:30,3368,459,-,407,0,3,-,40,2460
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,01:00,3126,291,-,394,0,3,-,40,2399
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,01:30,3076,158,-,384,0,3,-,40,2490
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,02:00,3097,141,-,387,0,3,-,40,2526
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,02:30,2905,164,-,390,0,3,-,41,2308
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,03:00,2725,153,-,412,0,3,-,40,2117
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,03:30,2625,136,-,410,0,3,-,40,2036
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,04:00,2594,135,-,403,0,3,-,41,2013
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,04:30,2618,137,-,387,0,3,-,41,2050
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,05:00,2647,135,-,385,0,3,-,40,2085
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,05:30,2773,132,-,388,0,3,-,41,2209
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,06:00,2869,138,-,380,0,3,-,40,2308
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,06:30,3125,138,-,388,0,3,-,40,2557
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,07:00,3284,136,-,393,0,3,-,40,2712
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,07:30,3512,129,-,410,0,3,-,40,2930
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,08:00,3667,129,-,409,0,3,-,39,3086
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,08:30,3757,131,-,414,0,3,-,39,3170
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,09:00,3672,129,-,408,1,3,-,38,3093
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,09:30,3697,148,-,409,10,3,-,38,3089
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,10:00,3698,158,-,396,28,3,-,38,3076
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,10:30,3661,149,-,405,45,3,-,38,3021
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,11:00,3630,128,-,409,62,3,-,39,2988
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,11:30,3640,125,-,403,75,3,-,38,2995
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,12:00,3639,126,-,407,79,3,-,39,2985
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,12:30,3582,123,-,420,79,3,-,39,2918
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,13:00,3633,123,-,408,77,3,-,39,2983
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,13:30,3540,145,-,425,78,3,-,40,2849
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,14:00,3491,148,-,407,74,3,-,39,2820
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,14:30,3392,129,-,408,62,3,-,40,2750
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,15:00,3353,127,-,402,48,3,-,40,2732
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,15:30,3412,124,-,390,35,3,-,42,2819
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,16:00,3365,131,-,402,22,3,-,41,2767
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,16:30,3373,137,-,393,11,3,-,41,2788
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,17:00,3356,131,-,383,2,3,-,42,2795
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,17:30,3495,111,-,409,0,3,-,42,2930
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,18:00,3682,113,-,401,0,3,-,43,3123
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,18:30,3761,112,-,392,0,3,-,42,3211
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,19:00,3797,111,-,403,0,3,-,43,3237
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,19:30,3712,111,-,411,0,3,-,43,3143
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,20:00,3600,110,-,425,0,3,-,42,3020
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,20:30,3445,109,-,427,0,3,-,42,2864
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,21:00,3283,110,-,427,0,3,-,43,2700
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,21:30,3141,110,-,432,0,3,-,42,2553
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,22:00,3039,112,-,454,0,3,-,41,2429
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,22:30,3082,145,-,431,0,3,-,42,2461
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,23:00,3612,140,-,447,0,3,-,41,2980
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,23:30,3395,148,-,477,0,3,-,43,2724
Pays-de-la-Loire,Donn�es d�finitives,2015-12-22,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,00:00,3470,152,-,484,0,3,-,42,2789
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,00:30,3356,148,-,482,0,3,-,42,2681
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,01:00,3116,149,-,475,0,3,-,42,2447
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,01:30,3040,148,-,464,0,3,-,42,2382
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,02:00,3084,147,-,442,0,3,-,41,2451
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,02:30,2852,148,-,395,0,3,-,42,2263
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,03:00,2709,150,-,330,0,3,-,41,2185
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,03:30,2609,125,-,272,0,3,-,42,2166
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,04:00,2559,123,-,231,0,3,-,42,2160
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,04:30,2554,127,-,179,0,3,-,42,2203
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,04:45,,,,,,,,,
