P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,05:00,1671,883,-,103,0,0,-,33,649
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,05:30,1664,905,-,93,0,0,-,32,633
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,06:00,1819,1020,-,87,0,0,-,36,675
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,06:30,1803,917,-,87,0,0,-,34,763
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,07:00,1761,876,-,78,0,0,-,35,769
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,07:30,1844,867,-,69,8,0,-,35,863
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,08:00,1914,884,-,60,17,0,-,35,915
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,08:30,1946,873,-,46,31,0,-,35,959
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,09:00,2047,887,-,31,49,0,-,35,1043
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,09:30,2178,941,-,36,74,0,-,35,1090
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,10:00,2250,930,-,45,104,0,-,34,1134
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,10:30,2276,932,-,55,120,0,-,34,1133
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,11:00,2317,1040,-,64,130,0,-,34,1046
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,11:30,2295,1044,-,61,146,0,-,35,1008
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,12:00,2313,1099,-,66,163,0,-,36,948
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,12:30,2382,1016,-,62,168,0,-,36,1098
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,13:00,2492,1048,-,63,179,0,-,36,1164
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,13:30,2299,1040,-,70,173,0,-,36,979
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,14:00,2193,1039,-,65,184,0,-,36,868
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,14:30,2185,1062,-,64,186,0,-,35,837
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,15:00,2088,1036,-,71,184,0,-,35,760
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,15:30,2037,903,-,71,174,0,-,36,850
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,16:00,2050,902,-,71,175,0,-,35,864
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,16:30,2057,864,-,68,160,0,-,35,928
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,17:00,2094,328,-,68,147,0,-,35,1514
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,17:30,2042,418,-,64,128,0,-,34,1395
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,18:00,2138,475,-,65,118,0,-,35,1443
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,18:30,2084,477,-,66,99,0,-,36,1404
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,19:00,2126,466,-,66,83,0,-,36,1472
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,19:30,2130,481,-,64,57,0,-,36,1489
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,20:00,2087,486,-,56,36,0,-,36,1469
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,20:30,2008,588,-,50,17,0,-,37,1314
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,21:00,1952,619,-,42,5,0,-,36,1248
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,21:30,1925,731,-,43,0,0,-,36,1113
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,22:00,1993,871,-,51,0,0,-,35,1035
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,22:30,2190,809,-,59,0,0,-,35,1286
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,23:00,2618,849,-,58,0,0,-,36,1674
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,23:30,2368,742,-,53,0,0,-,36,1536
Pays-de-la-Loire,Donn�es d�finitives,2013-08-03,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,00:00,2443,732,-,46,0,0,-,36,1627
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,00:30,2293,906,-,45,0,0,-,34,1305
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,01:00,2084,873,-,39,0,0,-,35,1136
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,01:30,2059,892,-,31,0,0,-,35,1098
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,02:00,2062,713,-,26,0,0,-,33,1289
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,02:30,1800,659,-,23,0,0,-,30,1086
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,03:00,1706,624,-,20,0,0,-,31,1029
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,03:30,1685,668,-,18,0,0,-,31,966
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,04:00,1556,667,-,15,0,0,-,32,840
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,04:30,1533,676,-,14,0,0,-,31,811
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,05:00,1496,656,-,11,0,0,-,31,796
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,05:30,1517,636,-,8,0,0,-,32,840
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,06:00,1527,645,-,6,0,0,-,31,844
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,06:30,1545,635,-,6,0,0,-,32,871
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,07:00,1480,629,-,4,0,0,-,30,816
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,07:30,1521,640,-,4,6,0,-,30,839
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,08:00,1565,635,-,3,16,0,-,31,877
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,08:30,1677,625,-,4,36,0,-,31,979
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,09:00,1745,636,-,2,59,0,-,30,1016
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,09:30,1812,648,-,0,84,0,-,30,1049
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,10:00,1789,638,-,1,109,0,-,30,1010
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,10:30,1879,632,-,2,116,0,-,31,1095
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,11:00,1942,742,-,8,136,0,-,32,1022
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,11:30,1905,786,-,11,158,0,-,31,916
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,12:00,1999,756,-,16,164,0,-,33,1028
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,12:30,2131,740,-,19,179,0,-,31,1161
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,13:00,2217,715,-,22,187,0,-,32,1260
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,13:30,1994,633,-,24,193,0,-,33,1109
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,14:00,1949,647,-,26,200,0,-,33,1042
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,14:30,1861,702,-,28,198,0,-,32,899
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,15:00,1742,697,-,34,197,0,-,33,779
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,15:30,1802,698,-,37,192,0,-,32,841
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,16:00,1760,684,-,35,181,0,-,32,825
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,16:30,1739,689,-,33,170,0,-,32,813
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,17:00,1696,688,-,26,145,0,-,32,803
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,17:30,1710,700,-,18,124,0,-,31,835
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,18:00,1831,691,-,16,106,0,-,32,984
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,18:30,1822,696,-,13,91,0,-,32,989
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,19:00,1850,783,-,12,85,0,-,31,937
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,19:30,1981,872,-,8,60,0,-,32,1008
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,20:00,2017,900,-,8,37,0,-,32,1039
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,20:30,1940,966,-,8,17,0,-,31,916
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,21:00,1946,1019,-,9,5,0,-,31,880
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,21:30,1935,980,-,11,0,0,-,31,911
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,22:00,1978,1069,-,10,0,0,-,32,866
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,22:30,2234,866,-,9,0,0,-,31,1327
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,23:00,2724,925,-,9,0,0,-,31,1757
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,23:30,2439,871,-,7,0,0,-,32,1529
Pays-de-la-Loire,Donn�es d�finitives,2013-08-04,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,00:00,2391,848,-,5,0,0,-,31,1505
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,00:30,2226,694,-,5,0,0,-,32,1493
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,01:00,2070,616,-,5,0,0,-,31,1416
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,01:30,1963,674,-,5,0,0,-,30,1253
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,02:00,2095,634,-,6,0,0,-,31,1422
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,02:30,1814,670,-,9,0,0,-,31,1102
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,03:00,1680,628,-,11,0,0,-,30,1010
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,03:30,1668,639,-,17,0,0,-,31,980
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,04:00,1648,633,-,24,0,0,-,30,959
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,04:30,1639,631,-,29,0,0,-,31,947
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,05:00,1729,629,-,34,0,0,-,31,1034
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,05:30,1820,645,-,35,0,0,-,31,1109
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,06:00,1929,665,-,41,0,0,-,31,1191
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,06:30,2032,951,-,44,0,0,-,31,1005
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,07:00,2010,993,-,49,0,0,-,31,935
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,07:30,2211,1011,-,49,8,0,-,31,1110
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,08:00,2225,981,-,48,17,0,-,30,1146
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,08:30,2439,932,-,50,30,0,-,29,1397
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,09:00,2519,1084,-,39,47,0,-,30,1317
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,09:30,2575,1083,-,32,64,0,-,29,1365
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,10:00,2632,1063,-,22,73,0,-,30,1442
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,10:30,2651,954,-,20,85,0,-,30,1559
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,11:00,2729,1010,-,37,88,0,-,26,1566
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,11:30,2679,875,-,71,104,0,-,30,1597
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,12:00,2786,917,-,132,113,0,-,30,1592
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,12:30,2833,915,-,185,120,0,-,29,1582
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,13:00,2924,1017,-,194,126,0,-,27,1557
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,13:30,2655,1054,-,215,133,0,-,26,1224
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,14:00,2596,1019,-,245,154,0,-,25,1150
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,14:30,2628,1078,-,245,154,0,-,24,1126
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,15:00,2585,1038,-,226,171,0,-,24,1125
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,15:30,2511,1002,-,208,182,0,-,25,1092
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,16:00,2571,1047,-,222,186,0,-,26,1087
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,16:30,2543,938,-,229,176,0,-,24,1173
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,17:00,2507,968,-,221,164,0,-,23,1129
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,17:30,2481,1027,-,207,145,0,-,26,1073
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,18:00,2472,1006,-,192,130,0,-,26,1117
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,18:30,2519,975,-,183,103,0,-,27,1229
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,19:00,2521,947,-,178,79,0,-,26,1288
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,19:30,2504,881,-,173,55,0,-,25,1367
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,20:00,2489,862,-,169,33,0,-,26,1397
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,20:30,2405,925,-,164,17,0,-,28,1268
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,21:00,2338,896,-,141,6,0,-,27,1266
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,21:30,2257,913,-,111,0,0,-,27,1205
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,22:00,2320,961,-,95,0,0,-,26,1237
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,22:30,2395,854,-,84,0,0,-,25,1430
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,23:00,2862,967,-,87,0,0,-,25,1783
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,23:30,2594,852,-,77,0,0,-,25,1639
Pays-de-la-Loire,Donn�es d�finitives,2013-08-05,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,00:00,2650,839,-,70,0,0,-,27,1712
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,00:30,2474,690,-,57,0,0,-,28,1698
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,01:00,2324,624,-,46,0,0,-,27,1626
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,01:30,2139,674,-,41,0,0,-,26,1398
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,02:00,2248,640,-,34,0,0,-,29,1543
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,02:30,2017,641,-,30,0,0,-,29,1316
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,03:00,1934,678,-,24,0,0,-,27,1203
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,03:30,1835,666,-,22,0,0,-,29,1117
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,04:00,1868,663,-,20,0,0,-,31,1153
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,04:30,1855,675,-,17,0,0,-,30,1132
