P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-10-27,19:30,2310,0,-,586,0,50,-1,28,1645
Bretagne,Donn�es d�finitives,2013-10-27,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,20:00,2219,0,-,582,0,34,-1,28,1574
Bretagne,Donn�es d�finitives,2013-10-27,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,20:30,2106,0,-,619,0,13,-1,28,1444
Bretagne,Donn�es d�finitives,2013-10-27,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,21:00,2055,1,-,614,0,1,-1,26,1413
Bretagne,Donn�es d�finitives,2013-10-27,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,21:30,1940,0,-,563,0,0,0,25,1349
Bretagne,Donn�es d�finitives,2013-10-27,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,22:00,1939,1,-,565,0,0,0,26,1345
Bretagne,Donn�es d�finitives,2013-10-27,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,22:30,1968,0,-,540,0,0,0,27,1399
Bretagne,Donn�es d�finitives,2013-10-27,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,23:00,2245,0,-,513,0,0,-1,26,1705
Bretagne,Donn�es d�finitives,2013-10-27,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-27,23:30,2125,2,-,504,0,0,0,26,1591
Bretagne,Donn�es d�finitives,2013-10-27,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,00:00,2348,2,-,490,0,0,0,25,1830
Bretagne,Donn�es d�finitives,2013-10-28,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,00:30,2169,1,-,479,0,0,-12,27,1674
Bretagne,Donn�es d�finitives,2013-10-28,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,01:00,1932,1,-,482,0,0,-13,26,1435
Bretagne,Donn�es d�finitives,2013-10-28,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,01:30,1835,1,-,471,0,0,-17,26,1354
Bretagne,Donn�es d�finitives,2013-10-28,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,02:00,1909,1,-,484,0,0,-21,26,1418
Bretagne,Donn�es d�finitives,2013-10-28,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,02:30,1845,1,-,483,0,0,-25,25,1360
Bretagne,Donn�es d�finitives,2013-10-28,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,03:00,1690,1,-,488,0,0,-1,24,1177
Bretagne,Donn�es d�finitives,2013-10-28,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,03:30,1576,1,-,479,0,0,0,24,1072
Bretagne,Donn�es d�finitives,2013-10-28,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,04:00,1554,1,-,488,0,5,0,24,1035
Bretagne,Donn�es d�finitives,2013-10-28,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,04:30,1577,1,-,474,0,0,0,24,1076
Bretagne,Donn�es d�finitives,2013-10-28,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,05:00,1583,1,-,454,0,0,0,24,1103
Bretagne,Donn�es d�finitives,2013-10-28,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,05:30,1713,0,-,436,0,0,0,24,1251
Bretagne,Donn�es d�finitives,2013-10-28,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,06:00,1798,0,-,434,0,29,-1,25,1309
Bretagne,Donn�es d�finitives,2013-10-28,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,06:30,1938,0,-,468,0,44,-1,25,1400
Bretagne,Donn�es d�finitives,2013-10-28,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,07:00,2096,0,-,453,0,40,-1,24,1577
Bretagne,Donn�es d�finitives,2013-10-28,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,07:30,2261,0,-,480,0,42,-1,24,1713
Bretagne,Donn�es d�finitives,2013-10-28,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,08:00,2290,0,-,477,0,40,-1,23,1749
Bretagne,Donn�es d�finitives,2013-10-28,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,08:30,2463,1,-,409,2,30,-1,25,1996
Bretagne,Donn�es d�finitives,2013-10-28,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,09:00,2560,1,-,420,9,12,-1,25,2091
Bretagne,Donn�es d�finitives,2013-10-28,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,09:30,2605,1,-,427,15,6,0,25,2130
Bretagne,Donn�es d�finitives,2013-10-28,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,10:00,2616,1,-,410,25,7,0,27,2145
Bretagne,Donn�es d�finitives,2013-10-28,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,10:30,2638,3,-,455,39,7,0,28,2105
Bretagne,Donn�es d�finitives,2013-10-28,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,11:00,2649,6,-,511,44,7,0,27,2052
Bretagne,Donn�es d�finitives,2013-10-28,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,11:30,2666,1,-,529,44,7,-1,26,2058
Bretagne,Donn�es d�finitives,2013-10-28,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,12:00,2681,0,-,539,50,7,0,26,2058
Bretagne,Donn�es d�finitives,2013-10-28,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,12:30,2688,1,-,510,52,1,0,26,2096
Bretagne,Donn�es d�finitives,2013-10-28,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,13:00,2713,0,-,516,57,1,0,26,2110
Bretagne,Donn�es d�finitives,2013-10-28,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,13:30,2578,0,-,516,58,2,0,28,1972
Bretagne,Donn�es d�finitives,2013-10-28,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,14:00,2565,0,-,517,49,1,-1,28,1967
Bretagne,Donn�es d�finitives,2013-10-28,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,14:30,2689,0,-,527,41,1,0,27,2090
Bretagne,Donn�es d�finitives,2013-10-28,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,15:00,2566,0,-,524,40,1,0,27,1973
Bretagne,Donn�es d�finitives,2013-10-28,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,15:30,2497,0,-,487,36,1,0,26,1945
Bretagne,Donn�es d�finitives,2013-10-28,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,16:00,2454,7,-,441,28,2,0,28,1947
Bretagne,Donn�es d�finitives,2013-10-28,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,16:30,2409,4,-,373,20,4,0,27,1977
Bretagne,Donn�es d�finitives,2013-10-28,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,17:00,2421,0,-,403,12,4,0,26,1975
Bretagne,Donn�es d�finitives,2013-10-28,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,17:30,2412,0,-,355,4,4,0,27,2019
Bretagne,Donn�es d�finitives,2013-10-28,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,18:00,2521,1,-,349,0,7,0,26,2137
Bretagne,Donn�es d�finitives,2013-10-28,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,18:30,2786,0,-,337,0,38,-1,27,2382
Bretagne,Donn�es d�finitives,2013-10-28,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,19:00,2906,0,-,345,0,44,-1,26,2490
Bretagne,Donn�es d�finitives,2013-10-28,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,19:30,2870,0,-,348,0,50,-1,27,2444
Bretagne,Donn�es d�finitives,2013-10-28,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,20:00,2749,0,-,333,0,50,-1,27,2338
Bretagne,Donn�es d�finitives,2013-10-28,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,20:30,2610,0,-,342,0,40,-1,27,2199
Bretagne,Donn�es d�finitives,2013-10-28,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,21:00,2489,0,-,336,0,29,-1,26,2098
Bretagne,Donn�es d�finitives,2013-10-28,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,21:30,2334,1,-,317,0,3,-1,26,1987
Bretagne,Donn�es d�finitives,2013-10-28,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,22:00,2326,0,-,278,0,2,-1,26,2018
Bretagne,Donn�es d�finitives,2013-10-28,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,22:30,2340,0,-,282,0,2,0,26,2028
Bretagne,Donn�es d�finitives,2013-10-28,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,23:00,2575,0,-,270,0,2,0,25,2276
Bretagne,Donn�es d�finitives,2013-10-28,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-28,23:30,2445,1,-,251,0,2,-1,27,2163
Bretagne,Donn�es d�finitives,2013-10-28,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,00:00,2685,0,-,241,0,0,0,26,2416
Bretagne,Donn�es d�finitives,2013-10-29,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,00:30,2536,1,-,216,0,0,-17,27,2308
Bretagne,Donn�es d�finitives,2013-10-29,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,01:00,2280,1,-,212,0,0,-18,26,2058
Bretagne,Donn�es d�finitives,2013-10-29,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,01:30,2176,0,-,217,0,0,-20,27,1950
Bretagne,Donn�es d�finitives,2013-10-29,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,02:00,2250,0,-,222,0,0,-19,27,2018
Bretagne,Donn�es d�finitives,2013-10-29,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,02:30,2238,0,-,214,0,0,-19,26,2014
Bretagne,Donn�es d�finitives,2013-10-29,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,03:00,2064,0,-,197,0,0,-24,27,1862
Bretagne,Donn�es d�finitives,2013-10-29,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,03:30,1928,0,-,205,0,0,-25,26,1720
Bretagne,Donn�es d�finitives,2013-10-29,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,04:00,1905,0,-,207,0,0,-31,26,1700
Bretagne,Donn�es d�finitives,2013-10-29,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,04:30,1927,0,-,215,0,0,0,25,1685
Bretagne,Donn�es d�finitives,2013-10-29,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,05:00,1937,0,-,210,0,0,0,26,1699
Bretagne,Donn�es d�finitives,2013-10-29,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,05:30,1987,0,-,186,0,0,0,25,1775
Bretagne,Donn�es d�finitives,2013-10-29,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,06:00,2091,0,-,178,0,1,0,25,1887
Bretagne,Donn�es d�finitives,2013-10-29,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,06:30,2253,0,-,174,0,2,0,25,2051
Bretagne,Donn�es d�finitives,2013-10-29,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,07:00,2422,0,-,165,0,44,-1,25,2188
Bretagne,Donn�es d�finitives,2013-10-29,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,07:30,2650,0,-,175,0,60,-1,23,2391
Bretagne,Donn�es d�finitives,2013-10-29,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,08:00,2648,0,-,178,0,61,-1,23,2384
Bretagne,Donn�es d�finitives,2013-10-29,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,08:30,2747,0,-,189,4,65,-1,23,2464
Bretagne,Donn�es d�finitives,2013-10-29,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,09:00,2836,1,-,156,12,58,-1,22,2586
Bretagne,Donn�es d�finitives,2013-10-29,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,09:30,2866,1,-,142,26,47,-1,21,2628
Bretagne,Donn�es d�finitives,2013-10-29,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,10:00,2833,6,-,103,41,31,-1,21,2629
Bretagne,Donn�es d�finitives,2013-10-29,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,10:30,2817,5,-,87,55,14,-1,20,2634
Bretagne,Donn�es d�finitives,2013-10-29,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,11:00,2806,5,-,90,56,5,-1,20,2629
Bretagne,Donn�es d�finitives,2013-10-29,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,11:30,2812,6,-,113,56,3,0,21,2612
Bretagne,Donn�es d�finitives,2013-10-29,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,12:00,2838,4,-,137,68,2,0,21,2603
Bretagne,Donn�es d�finitives,2013-10-29,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,12:30,2831,4,-,153,64,2,0,20,2584
Bretagne,Donn�es d�finitives,2013-10-29,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,13:00,2867,4,-,163,61,2,-1,23,2612
Bretagne,Donn�es d�finitives,2013-10-29,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,13:30,2717,4,-,145,62,2,-1,23,2479
Bretagne,Donn�es d�finitives,2013-10-29,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,14:00,2706,4,-,136,60,2,0,24,2476
Bretagne,Donn�es d�finitives,2013-10-29,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,14:30,2774,5,-,132,52,2,-1,22,2560
Bretagne,Donn�es d�finitives,2013-10-29,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,15:00,2676,6,-,132,44,0,-1,25,2468
Bretagne,Donn�es d�finitives,2013-10-29,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,15:30,2606,5,-,119,45,0,0,24,2411
Bretagne,Donn�es d�finitives,2013-10-29,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,16:00,2509,5,-,96,40,0,0,27,2339
Bretagne,Donn�es d�finitives,2013-10-29,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,16:30,2487,5,-,82,26,0,0,26,2345
Bretagne,Donn�es d�finitives,2013-10-29,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,17:00,2484,6,-,65,14,0,0,26,2370
Bretagne,Donn�es d�finitives,2013-10-29,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,17:30,2487,6,-,58,4,0,0,26,2392
Bretagne,Donn�es d�finitives,2013-10-29,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,18:00,2596,7,-,72,0,2,0,27,2486
Bretagne,Donn�es d�finitives,2013-10-29,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,18:30,2870,6,-,89,0,4,0,25,2744
Bretagne,Donn�es d�finitives,2013-10-29,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,19:00,3039,5,-,92,0,4,0,27,2910
Bretagne,Donn�es d�finitives,2013-10-29,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,19:30,3052,4,-,99,0,5,-3,23,2921
Bretagne,Donn�es d�finitives,2013-10-29,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,20:00,2896,4,-,105,0,53,-1,26,2706
Bretagne,Donn�es d�finitives,2013-10-29,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,20:30,2736,4,-,114,0,61,-1,25,2531
Bretagne,Donn�es d�finitives,2013-10-29,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,21:00,2620,4,-,117,0,62,-1,26,2409
Bretagne,Donn�es d�finitives,2013-10-29,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,21:30,2501,4,-,110,0,61,-1,24,2300
Bretagne,Donn�es d�finitives,2013-10-29,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,22:00,2483,4,-,105,0,52,-1,27,2294
Bretagne,Donn�es d�finitives,2013-10-29,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,22:30,2495,4,-,88,0,41,-1,27,2334
Bretagne,Donn�es d�finitives,2013-10-29,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,23:00,2760,4,-,81,0,23,-1,26,2625
Bretagne,Donn�es d�finitives,2013-10-29,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-29,23:30,2627,4,-,79,0,3,-1,26,2515
Bretagne,Donn�es d�finitives,2013-10-29,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,00:00,2819,4,-,78,0,0,0,25,2710
Bretagne,Donn�es d�finitives,2013-10-30,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,00:30,2685,4,-,78,0,0,0,27,2575
Bretagne,Donn�es d�finitives,2013-10-30,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,01:00,2481,4,-,79,0,0,0,27,2370
Bretagne,Donn�es d�finitives,2013-10-30,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,01:30,2294,4,-,67,0,0,0,26,2196
Bretagne,Donn�es d�finitives,2013-10-30,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,02:00,2456,4,-,64,0,0,0,26,2361
Bretagne,Donn�es d�finitives,2013-10-30,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,02:30,2409,4,-,63,0,0,0,26,2315
Bretagne,Donn�es d�finitives,2013-10-30,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,03:00,2237,4,-,60,0,0,0,27,2145
Bretagne,Donn�es d�finitives,2013-10-30,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,03:30,2113,4,-,57,0,0,-23,25,2049
Bretagne,Donn�es d�finitives,2013-10-30,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,04:00,2086,4,-,56,0,0,-28,27,2026
Bretagne,Donn�es d�finitives,2013-10-30,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,04:30,2092,4,-,56,0,0,-40,26,2044
Bretagne,Donn�es d�finitives,2013-10-30,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,05:00,2113,4,-,48,0,0,-39,25,2074
Bretagne,Donn�es d�finitives,2013-10-30,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,05:30,2188,5,-,46,0,0,-43,23,2156
Bretagne,Donn�es d�finitives,2013-10-30,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,06:00,2237,4,-,45,0,1,0,25,2161
Bretagne,Donn�es d�finitives,2013-10-30,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,06:30,2442,4,-,45,0,2,0,24,2364
Bretagne,Donn�es d�finitives,2013-10-30,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,07:00,2544,4,-,53,0,2,0,25,2458
Bretagne,Donn�es d�finitives,2013-10-30,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,07:30,2778,5,-,62,0,3,-2,25,2684
Bretagne,Donn�es d�finitives,2013-10-30,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,08:00,2776,5,-,79,0,67,-1,24,2601
Bretagne,Donn�es d�finitives,2013-10-30,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,08:30,2857,0,-,94,3,90,-1,22,2646
Bretagne,Donn�es d�finitives,2013-10-30,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,09:00,2930,4,-,93,10,105,-1,23,2694
Bretagne,Donn�es d�finitives,2013-10-30,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,09:30,2965,5,-,89,21,111,-1,23,2715
Bretagne,Donn�es d�finitives,2013-10-30,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,10:00,2966,5,-,80,32,99,-1,25,2723
Bretagne,Donn�es d�finitives,2013-10-30,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,10:30,2932,6,-,85,39,87,-1,25,2689
Bretagne,Donn�es d�finitives,2013-10-30,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,11:00,2898,6,-,77,46,72,-1,25,2670
Bretagne,Donn�es d�finitives,2013-10-30,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,11:30,2882,4,-,73,51,48,-1,27,2677
Bretagne,Donn�es d�finitives,2013-10-30,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,12:00,2888,4,-,91,60,27,-1,27,2679
Bretagne,Donn�es d�finitives,2013-10-30,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,12:30,2840,38,-,129,56,6,-1,26,2584
Bretagne,Donn�es d�finitives,2013-10-30,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,13:00,2858,5,-,173,55,2,0,27,2595
Bretagne,Donn�es d�finitives,2013-10-30,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,13:30,2716,5,-,188,55,2,0,26,2439
Bretagne,Donn�es d�finitives,2013-10-30,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,14:00,2677,5,-,189,54,2,-1,26,2400
Bretagne,Donn�es d�finitives,2013-10-30,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,14:30,2749,9,-,185,51,1,0,27,2475
Bretagne,Donn�es d�finitives,2013-10-30,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,15:00,2661,14,-,207,44,1,-1,23,2371
Bretagne,Donn�es d�finitives,2013-10-30,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,15:30,2602,7,-,203,39,1,0,25,2326
Bretagne,Donn�es d�finitives,2013-10-30,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,16:00,2570,10,-,204,31,0,-16,27,2313
Bretagne,Donn�es d�finitives,2013-10-30,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,16:30,2554,10,-,185,22,0,-32,26,2341
Bretagne,Donn�es d�finitives,2013-10-30,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,17:00,2520,21,-,168,11,1,-44,26,2335
Bretagne,Donn�es d�finitives,2013-10-30,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,17:30,2537,21,-,162,3,0,-48,27,2370
Bretagne,Donn�es d�finitives,2013-10-30,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,18:00,2615,19,-,161,0,2,-51,28,2454
Bretagne,Donn�es d�finitives,2013-10-30,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,18:30,2890,14,-,173,0,2,-39,27,2711
Bretagne,Donn�es d�finitives,2013-10-30,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,19:00,3007,15,-,199,0,2,0,27,2764
Bretagne,Donn�es d�finitives,2013-10-30,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,19:30,3011,19,-,229,0,2,0,26,2734
Bretagne,Donn�es d�finitives,2013-10-30,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,20:00,2900,19,-,252,0,2,0,24,2602
Bretagne,Donn�es d�finitives,2013-10-30,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,20:30,2738,19,-,253,0,90,-1,24,2351
Bretagne,Donn�es d�finitives,2013-10-30,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,21:00,2643,19,-,261,0,116,-1,24,2222
Bretagne,Donn�es d�finitives,2013-10-30,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,21:30,2513,19,-,258,0,130,-1,24,2081
Bretagne,Donn�es d�finitives,2013-10-30,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,22:00,2486,19,-,267,0,134,-1,27,2038
Bretagne,Donn�es d�finitives,2013-10-30,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,22:30,2501,19,-,279,0,129,-1,25,2049
Bretagne,Donn�es d�finitives,2013-10-30,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,23:00,2751,19,-,287,0,117,-1,25,2302
Bretagne,Donn�es d�finitives,2013-10-30,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-30,23:30,2601,18,-,309,0,97,-1,26,2149
Bretagne,Donn�es d�finitives,2013-10-30,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,00:00,2805,19,-,304,0,71,-1,25,2385
Bretagne,Donn�es d�finitives,2013-10-31,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,00:30,2664,19,-,309,0,39,-1,26,2271
Bretagne,Donn�es d�finitives,2013-10-31,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,01:00,2432,19,-,306,0,11,-1,25,2071
Bretagne,Donn�es d�finitives,2013-10-31,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,01:30,2247,19,-,309,0,0,0,27,1891
Bretagne,Donn�es d�finitives,2013-10-31,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,02:00,2373,19,-,305,0,0,0,26,2022
Bretagne,Donn�es d�finitives,2013-10-31,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,02:30,2338,19,-,286,0,0,0,27,2007
Bretagne,Donn�es d�finitives,2013-10-31,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,03:00,2128,19,-,283,0,0,-1,26,1800
Bretagne,Donn�es d�finitives,2013-10-31,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,03:30,2033,19,-,296,0,0,0,24,1693
Bretagne,Donn�es d�finitives,2013-10-31,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,04:00,2008,19,-,307,0,0,0,25,1656
Bretagne,Donn�es d�finitives,2013-10-31,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,04:30,2005,19,-,285,0,0,0,26,1674
