P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2017-05-03,18:00,2352,-1,-,292,79,84,-1,37,1861
Bretagne,Donn�es consolid�es,2017-05-03,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,18:30,2391,0,-,292,67,120,-1,37,1877
Bretagne,Donn�es consolid�es,2017-05-03,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,19:00,2436,-1,-,289,50,135,-1,37,1926
Bretagne,Donn�es consolid�es,2017-05-03,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,19:30,2430,-1,-,286,32,142,-1,37,1935
Bretagne,Donn�es consolid�es,2017-05-03,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,20:00,2362,-1,-,302,18,137,-1,36,1870
Bretagne,Donn�es consolid�es,2017-05-03,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,20:30,2315,-1,-,299,8,128,-1,35,1846
Bretagne,Donn�es consolid�es,2017-05-03,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,21:00,2217,-1,-,266,3,105,-1,36,1808
Bretagne,Donn�es consolid�es,2017-05-03,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,21:30,2180,-1,-,242,0,72,-1,35,1832
Bretagne,Donn�es consolid�es,2017-05-03,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,22:00,2394,-1,-,213,0,39,-1,37,2107
Bretagne,Donn�es consolid�es,2017-05-03,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,22:30,2427,-1,-,196,0,8,-1,36,2188
Bretagne,Donn�es consolid�es,2017-05-03,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,23:00,2697,-1,-,168,0,2,-1,36,2492
Bretagne,Donn�es consolid�es,2017-05-03,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-03,23:30,2544,-1,-,163,0,3,-1,36,2344
Bretagne,Donn�es consolid�es,2017-05-03,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,00:00,2821,-1,-,175,0,3,-1,37,2608
Bretagne,Donn�es consolid�es,2017-05-04,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,00:30,2641,-1,-,155,0,2,-1,37,2449
Bretagne,Donn�es consolid�es,2017-05-04,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,01:00,2368,-1,-,142,0,2,-1,37,2189
Bretagne,Donn�es consolid�es,2017-05-04,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,01:30,2220,-1,-,133,0,2,-16,36,2066
Bretagne,Donn�es consolid�es,2017-05-04,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,02:00,2329,-1,-,129,0,2,-20,37,2182
Bretagne,Donn�es consolid�es,2017-05-04,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,02:30,2175,-1,-,127,0,2,-40,36,2049
Bretagne,Donn�es consolid�es,2017-05-04,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,03:00,2051,-1,-,138,0,2,-53,35,1929
Bretagne,Donn�es consolid�es,2017-05-04,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,03:30,1969,-1,-,139,0,3,-55,35,1848
Bretagne,Donn�es consolid�es,2017-05-04,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,04:00,1945,-1,-,131,0,3,-55,36,1832
Bretagne,Donn�es consolid�es,2017-05-04,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,04:30,1957,-1,-,121,0,3,-11,37,1808
Bretagne,Donn�es consolid�es,2017-05-04,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,05:00,1967,-1,-,130,0,2,0,36,1800
Bretagne,Donn�es consolid�es,2017-05-04,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,05:30,2089,-1,-,140,0,3,-1,36,1911
Bretagne,Donn�es consolid�es,2017-05-04,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,06:00,2164,-1,-,136,0,3,-1,37,1991
Bretagne,Donn�es consolid�es,2017-05-04,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,06:30,2372,-1,-,143,0,65,-2,37,2129
Bretagne,Donn�es consolid�es,2017-05-04,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,07:00,2514,-1,-,147,0,131,-1,36,2202
Bretagne,Donn�es consolid�es,2017-05-04,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,07:30,2712,-1,-,165,3,148,-1,35,2362
Bretagne,Donn�es consolid�es,2017-05-04,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,08:00,2692,-1,-,151,11,151,-1,35,2345
Bretagne,Donn�es consolid�es,2017-05-04,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,08:30,2773,-2,-,138,22,141,-1,35,2441
Bretagne,Donn�es consolid�es,2017-05-04,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,09:00,2801,125,-,115,36,132,-1,35,2360
Bretagne,Donn�es consolid�es,2017-05-04,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,09:30,2813,1,-,111,51,115,-1,35,2501
Bretagne,Donn�es consolid�es,2017-05-04,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,10:00,2782,-1,-,124,68,84,-1,35,2473
Bretagne,Donn�es consolid�es,2017-05-04,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,10:30,2747,-1,-,152,79,57,-1,36,2425
Bretagne,Donn�es consolid�es,2017-05-04,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,11:00,2720,-1,-,165,82,27,-1,37,2412
Bretagne,Donn�es consolid�es,2017-05-04,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,11:30,2723,-1,-,160,89,3,-2,36,2438
Bretagne,Donn�es consolid�es,2017-05-04,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,12:00,2716,-1,-,183,95,3,-1,35,2402
Bretagne,Donn�es consolid�es,2017-05-04,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,12:30,2730,-1,-,209,95,3,-1,34,2391
Bretagne,Donn�es consolid�es,2017-05-04,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,13:00,2769,-1,-,223,100,3,-1,35,2410
Bretagne,Donn�es consolid�es,2017-05-04,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,13:30,2611,-1,-,236,102,3,-1,36,2235
Bretagne,Donn�es consolid�es,2017-05-04,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,14:00,2581,-1,-,234,110,3,-1,37,2199
Bretagne,Donn�es consolid�es,2017-05-04,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,14:30,2550,-1,-,246,109,2,-1,37,2159
Bretagne,Donn�es consolid�es,2017-05-04,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,15:00,2465,-1,-,263,100,2,-1,38,2064
Bretagne,Donn�es consolid�es,2017-05-04,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,15:30,2425,-1,-,260,99,2,-32,36,2061
Bretagne,Donn�es consolid�es,2017-05-04,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,16:00,2388,0,-,270,86,2,-43,35,2037
Bretagne,Donn�es consolid�es,2017-05-04,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,16:30,2353,-1,-,292,81,2,-43,35,1986
Bretagne,Donn�es consolid�es,2017-05-04,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,17:00,2321,-1,-,335,79,2,-54,37,1923
Bretagne,Donn�es consolid�es,2017-05-04,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,17:30,2305,-1,-,370,76,2,-11,35,1834
Bretagne,Donn�es consolid�es,2017-05-04,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,18:00,2314,-1,-,380,62,2,-1,35,1837
Bretagne,Donn�es consolid�es,2017-05-04,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,18:30,2354,-1,-,383,57,2,-1,36,1878
Bretagne,Donn�es consolid�es,2017-05-04,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,19:00,2409,-1,-,340,44,3,-3,36,1989
Bretagne,Donn�es consolid�es,2017-05-04,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,19:30,2391,-1,-,345,29,74,-1,37,1907
Bretagne,Donn�es consolid�es,2017-05-04,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,20:00,2317,-1,-,325,18,92,-1,36,1848
Bretagne,Donn�es consolid�es,2017-05-04,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,20:30,2224,-1,-,298,10,106,-1,37,1775
Bretagne,Donn�es consolid�es,2017-05-04,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,21:00,2159,-1,-,286,3,115,-1,37,1720
Bretagne,Donn�es consolid�es,2017-05-04,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,21:30,2129,-1,-,279,0,110,-1,36,1706
Bretagne,Donn�es consolid�es,2017-05-04,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,22:00,2362,-1,-,300,0,92,-1,35,1936
Bretagne,Donn�es consolid�es,2017-05-04,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,22:30,2377,-1,-,263,0,66,-1,36,2013
Bretagne,Donn�es consolid�es,2017-05-04,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,23:00,2617,-1,-,276,0,37,-1,37,2269
Bretagne,Donn�es consolid�es,2017-05-04,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-04,23:30,2465,-1,-,277,0,11,-1,36,2143
Bretagne,Donn�es consolid�es,2017-05-04,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,00:00,2746,-1,-,292,0,2,-1,37,2416
Bretagne,Donn�es consolid�es,2017-05-05,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,00:30,2540,-1,-,306,0,2,-1,37,2196
Bretagne,Donn�es consolid�es,2017-05-05,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,01:00,2290,-1,-,335,0,2,-1,35,1919
Bretagne,Donn�es consolid�es,2017-05-05,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,01:30,2135,-1,-,337,0,2,-1,37,1760
Bretagne,Donn�es consolid�es,2017-05-05,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,02:00,2228,-1,-,357,0,2,-1,37,1835
Bretagne,Donn�es consolid�es,2017-05-05,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,02:30,2103,-1,-,376,0,2,-1,37,1690
Bretagne,Donn�es consolid�es,2017-05-05,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,03:00,1967,-1,-,365,0,2,-17,37,1582
Bretagne,Donn�es consolid�es,2017-05-05,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,03:30,1921,-1,-,332,0,2,-23,37,1573
Bretagne,Donn�es consolid�es,2017-05-05,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,04:00,1889,-1,-,314,0,2,-45,37,1581
Bretagne,Donn�es consolid�es,2017-05-05,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,04:30,1890,-1,-,334,0,2,-55,37,1573
Bretagne,Donn�es consolid�es,2017-05-05,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,05:00,1907,-1,-,342,0,2,-55,37,1582
Bretagne,Donn�es consolid�es,2017-05-05,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,05:30,1996,-1,-,341,0,2,-55,36,1673
Bretagne,Donn�es consolid�es,2017-05-05,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,06:00,2074,-1,-,357,0,2,-11,36,1691
Bretagne,Donn�es consolid�es,2017-05-05,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,06:30,2275,-1,-,358,0,2,0,35,1880
Bretagne,Donn�es consolid�es,2017-05-05,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,07:00,2374,-1,-,353,0,2,-1,35,1985
Bretagne,Donn�es consolid�es,2017-05-05,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,07:30,2574,-1,-,452,5,2,0,37,2080
Bretagne,Donn�es consolid�es,2017-05-05,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,08:00,2591,-1,-,475,12,93,-1,36,1978
Bretagne,Donn�es consolid�es,2017-05-05,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,08:30,2688,-1,-,515,20,138,-1,36,1982
Bretagne,Donn�es consolid�es,2017-05-05,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,09:00,2726,-1,-,547,27,146,-1,37,1971
Bretagne,Donn�es consolid�es,2017-05-05,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,09:30,2758,-1,-,561,39,152,-1,37,1972
Bretagne,Donn�es consolid�es,2017-05-05,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,10:00,2729,-1,-,577,53,149,-1,37,1914
Bretagne,Donn�es consolid�es,2017-05-05,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,10:30,2716,-1,-,594,73,132,-1,37,1881
Bretagne,Donn�es consolid�es,2017-05-05,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,11:00,2678,-1,-,598,87,105,-1,37,1852
Bretagne,Donn�es consolid�es,2017-05-05,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,11:30,2672,-1,-,624,89,76,-1,37,1848
Bretagne,Donn�es consolid�es,2017-05-05,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,12:00,2667,-1,-,669,97,42,-1,38,1823
Bretagne,Donn�es consolid�es,2017-05-05,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,12:30,2694,-1,-,704,109,9,-1,39,1835
Bretagne,Donn�es consolid�es,2017-05-05,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,13:00,2748,-1,-,721,105,2,-1,38,1883
Bretagne,Donn�es consolid�es,2017-05-05,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,13:30,2578,0,-,711,102,2,-1,38,1727
Bretagne,Donn�es consolid�es,2017-05-05,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,14:00,2531,-1,-,704,101,2,-1,38,1688
Bretagne,Donn�es consolid�es,2017-05-05,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,14:30,2502,-1,-,707,114,2,-1,39,1643
Bretagne,Donn�es consolid�es,2017-05-05,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,15:00,2389,-1,-,711,124,2,-1,40,1514
Bretagne,Donn�es consolid�es,2017-05-05,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,15:30,2347,-1,-,705,120,2,-1,39,1482
Bretagne,Donn�es consolid�es,2017-05-05,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,16:00,2277,-1,-,702,104,2,-29,39,1459
Bretagne,Donn�es consolid�es,2017-05-05,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,16:30,2239,-1,-,689,98,2,-33,39,1445
Bretagne,Donn�es consolid�es,2017-05-05,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,17:00,2212,-1,-,696,96,2,-48,39,1427
Bretagne,Donn�es consolid�es,2017-05-05,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,17:30,2194,-1,-,681,89,2,-55,38,1439
Bretagne,Donn�es consolid�es,2017-05-05,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,18:00,2221,0,-,669,73,2,-55,40,1492
Bretagne,Donn�es consolid�es,2017-05-05,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,18:30,2248,-1,-,614,56,2,-52,40,1589
Bretagne,Donn�es consolid�es,2017-05-05,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,19:00,2294,-1,-,604,34,2,-1,41,1615
Bretagne,Donn�es consolid�es,2017-05-05,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,19:30,2307,0,-,539,16,2,-1,40,1711
Bretagne,Donn�es consolid�es,2017-05-05,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,20:00,2290,-1,-,432,8,2,-1,38,1812
Bretagne,Donn�es consolid�es,2017-05-05,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,20:30,2218,0,-,369,2,60,-2,38,1750
Bretagne,Donn�es consolid�es,2017-05-05,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,21:00,2145,-1,-,360,0,101,-1,37,1649
Bretagne,Donn�es consolid�es,2017-05-05,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,21:30,2112,-1,-,327,0,139,-1,37,1611
Bretagne,Donn�es consolid�es,2017-05-05,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,22:00,2296,-1,-,324,0,150,-1,38,1786
Bretagne,Donn�es consolid�es,2017-05-05,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,22:30,2355,0,-,254,0,155,-1,39,1909
Bretagne,Donn�es consolid�es,2017-05-05,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,23:00,2607,0,-,227,0,139,-1,39,2203
Bretagne,Donn�es consolid�es,2017-05-05,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-05,23:30,2466,4,-,212,0,111,-1,38,2100
Bretagne,Donn�es consolid�es,2017-05-05,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,00:00,2715,0,-,207,0,78,-1,39,2393
Bretagne,Donn�es consolid�es,2017-05-06,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,00:30,2510,-1,-,196,0,42,-1,39,2235
Bretagne,Donn�es consolid�es,2017-05-06,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,01:00,2236,-1,-,183,0,9,-1,39,2006
Bretagne,Donn�es consolid�es,2017-05-06,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,01:30,2070,-1,-,153,0,2,0,40,1876
Bretagne,Donn�es consolid�es,2017-05-06,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,02:00,2167,-1,-,128,0,2,-1,40,2000
Bretagne,Donn�es consolid�es,2017-05-06,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,02:30,1992,-1,-,104,0,2,-1,39,1849
Bretagne,Donn�es consolid�es,2017-05-06,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,03:00,1857,-1,-,92,0,2,-1,41,1724
Bretagne,Donn�es consolid�es,2017-05-06,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,03:30,1784,-1,-,85,0,2,-1,38,1660
Bretagne,Donn�es consolid�es,2017-05-06,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,04:00,1744,-1,-,66,0,2,-1,39,1639
Bretagne,Donn�es consolid�es,2017-05-06,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,04:30,1715,-1,-,45,0,2,-17,40,1647
Bretagne,Donn�es consolid�es,2017-05-06,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,05:00,1696,-1,-,31,0,2,-37,41,1661
Bretagne,Donn�es consolid�es,2017-05-06,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,05:30,1709,0,-,43,0,2,-51,40,1676
Bretagne,Donn�es consolid�es,2017-05-06,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,06:00,1726,-1,-,49,0,2,-53,40,1689
Bretagne,Donn�es consolid�es,2017-05-06,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,06:30,1765,0,-,61,0,2,-54,39,1717
Bretagne,Donn�es consolid�es,2017-05-06,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,07:00,1762,-1,-,89,0,2,-1,39,1633
Bretagne,Donn�es consolid�es,2017-05-06,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,07:30,1867,-1,-,122,0,2,0,37,1707
Bretagne,Donn�es consolid�es,2017-05-06,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,08:00,1904,-1,-,163,3,2,0,39,1698
Bretagne,Donn�es consolid�es,2017-05-06,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,08:30,2025,0,-,211,6,2,-1,38,1768
Bretagne,Donn�es consolid�es,2017-05-06,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,09:00,2088,0,-,229,10,3,-5,39,1811
Bretagne,Donn�es consolid�es,2017-05-06,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,09:30,2149,-1,-,206,16,123,-1,38,1768
Bretagne,Donn�es consolid�es,2017-05-06,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,10:00,2199,-1,-,192,25,168,-1,39,1777
Bretagne,Donn�es consolid�es,2017-05-06,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,10:30,2224,-1,-,204,33,177,-1,39,1772
Bretagne,Donn�es consolid�es,2017-05-06,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,11:00,2201,-1,-,206,43,182,-1,37,1734
Bretagne,Donn�es consolid�es,2017-05-06,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,11:30,2222,-1,-,203,56,177,-1,39,1748
Bretagne,Donn�es consolid�es,2017-05-06,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,12:00,2214,-1,-,219,64,149,-1,40,1744
Bretagne,Donn�es consolid�es,2017-05-06,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,12:30,2301,-1,-,239,76,111,-1,40,1838
Bretagne,Donn�es consolid�es,2017-05-06,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,13:00,2363,-1,-,235,75,69,-1,41,1945
Bretagne,Donn�es consolid�es,2017-05-06,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,13:30,2208,0,-,227,88,27,-1,40,1827
Bretagne,Donn�es consolid�es,2017-05-06,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,14:00,2115,-1,-,222,92,3,-2,42,1759
Bretagne,Donn�es consolid�es,2017-05-06,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,14:30,2075,-1,-,214,92,3,-1,41,1727
Bretagne,Donn�es consolid�es,2017-05-06,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,15:00,1945,-1,-,216,89,3,-1,41,1598
Bretagne,Donn�es consolid�es,2017-05-06,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,15:30,1900,-1,-,202,82,3,-1,41,1573
Bretagne,Donn�es consolid�es,2017-05-06,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,16:00,1847,-1,-,215,75,3,-1,40,1517
Bretagne,Donn�es consolid�es,2017-05-06,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,16:30,1841,-1,-,235,72,3,-1,39,1495
Bretagne,Donn�es consolid�es,2017-05-06,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,17:00,1808,-1,-,261,62,6,-14,40,1454
Bretagne,Donn�es consolid�es,2017-05-06,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,17:30,1838,-1,-,254,56,6,-35,40,1519
Bretagne,Donn�es consolid�es,2017-05-06,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,18:00,1879,-1,-,227,46,6,-50,40,1611
Bretagne,Donn�es consolid�es,2017-05-06,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,18:30,1916,10,-,218,39,6,-53,41,1656
Bretagne,Donn�es consolid�es,2017-05-06,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,19:00,1977,-1,-,209,28,6,-55,41,1749
Bretagne,Donn�es consolid�es,2017-05-06,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,19:30,1981,-1,-,198,18,7,-12,40,1730
Bretagne,Donn�es consolid�es,2017-05-06,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,20:00,1941,-1,-,168,11,7,-1,41,1715
Bretagne,Donn�es consolid�es,2017-05-06,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,20:30,1890,-1,-,148,5,7,-1,42,1690
Bretagne,Donn�es consolid�es,2017-05-06,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,21:00,1845,-1,-,131,2,7,-1,41,1666
Bretagne,Donn�es consolid�es,2017-05-06,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,21:30,1823,-1,-,124,0,8,-4,42,1654
Bretagne,Donn�es consolid�es,2017-05-06,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,22:00,2052,-1,-,112,0,139,-1,42,1761
Bretagne,Donn�es consolid�es,2017-05-06,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,22:30,2090,-1,-,97,0,188,-1,42,1765
Bretagne,Donn�es consolid�es,2017-05-06,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,23:00,2387,-1,-,98,0,212,-1,42,2038
Bretagne,Donn�es consolid�es,2017-05-06,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-06,23:30,2232,-1,-,105,0,210,-1,43,1875
Bretagne,Donn�es consolid�es,2017-05-06,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,00:00,2524,-1,-,116,0,192,-1,44,2174
Bretagne,Donn�es consolid�es,2017-05-07,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,00:30,2331,-1,-,108,0,165,-1,43,2018
Bretagne,Donn�es consolid�es,2017-05-07,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,01:00,2103,-1,-,106,0,121,-1,43,1834
Bretagne,Donn�es consolid�es,2017-05-07,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,01:30,1936,-1,-,119,0,76,-1,42,1701
Bretagne,Donn�es consolid�es,2017-05-07,01:45,,,,,,,,,
