P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-09-04,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,19:00,2183,1,-,49,17,196,-1,41,1881
Bretagne,Donn�es d�finitives,2015-09-04,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,19:30,2153,1,-,48,11,193,-1,40,1862
Bretagne,Donn�es d�finitives,2015-09-04,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,20:00,2088,0,-,52,5,152,-1,41,1839
Bretagne,Donn�es d�finitives,2015-09-04,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,20:30,2030,0,-,40,1,86,-1,40,1863
Bretagne,Donn�es d�finitives,2015-09-04,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,21:00,2006,0,-,45,0,29,-1,41,1892
Bretagne,Donn�es d�finitives,2015-09-04,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,21:30,2020,0,-,52,0,0,-1,41,1928
Bretagne,Donn�es d�finitives,2015-09-04,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,22:00,2165,1,-,45,0,0,-1,41,2078
Bretagne,Donn�es d�finitives,2015-09-04,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,22:30,2161,0,-,36,0,0,-1,40,2084
Bretagne,Donn�es d�finitives,2015-09-04,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,23:00,2346,0,-,34,0,0,-1,41,2273
Bretagne,Donn�es d�finitives,2015-09-04,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-04,23:30,2206,1,-,37,0,0,-1,41,2129
Bretagne,Donn�es d�finitives,2015-09-04,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,00:00,2505,0,-,40,0,0,-1,41,2425
Bretagne,Donn�es d�finitives,2015-09-05,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,00:30,2256,0,-,37,0,0,-3,40,2181
Bretagne,Donn�es d�finitives,2015-09-05,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,01:00,1960,0,-,43,0,0,-49,41,1925
Bretagne,Donn�es d�finitives,2015-09-05,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,01:30,1800,0,-,48,0,0,-51,40,1763
Bretagne,Donn�es d�finitives,2015-09-05,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,02:00,1892,1,-,53,0,0,-51,41,1849
Bretagne,Donn�es d�finitives,2015-09-05,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,02:30,1713,0,-,61,0,0,-34,41,1645
Bretagne,Donn�es d�finitives,2015-09-05,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,03:00,1612,0,-,66,0,0,-1,41,1505
Bretagne,Donn�es d�finitives,2015-09-05,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,03:30,1517,0,-,66,0,0,-1,40,1411
Bretagne,Donn�es d�finitives,2015-09-05,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,04:00,1493,1,-,64,0,30,-1,41,1359
Bretagne,Donn�es d�finitives,2015-09-05,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,04:30,1480,0,-,68,0,162,-1,41,1209
Bretagne,Donn�es d�finitives,2015-09-05,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,05:00,1428,0,-,69,0,185,-1,41,1135
Bretagne,Donn�es d�finitives,2015-09-05,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,05:30,1431,0,-,71,0,184,-1,41,1136
Bretagne,Donn�es d�finitives,2015-09-05,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,06:00,1447,0,-,77,0,190,-1,41,1140
Bretagne,Donn�es d�finitives,2015-09-05,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,06:30,1531,0,-,80,0,196,-1,41,1216
Bretagne,Donn�es d�finitives,2015-09-05,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,07:00,1576,0,-,75,0,199,-1,41,1262
Bretagne,Donn�es d�finitives,2015-09-05,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,07:30,1595,0,-,80,0,180,-1,40,1295
Bretagne,Donn�es d�finitives,2015-09-05,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,08:00,1613,0,-,79,2,142,-1,40,1351
Bretagne,Donn�es d�finitives,2015-09-05,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,08:30,1732,0,-,67,7,90,-1,41,1529
Bretagne,Donn�es d�finitives,2015-09-05,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,09:00,1823,0,-,53,19,40,-1,39,1673
Bretagne,Donn�es d�finitives,2015-09-05,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,09:30,1874,0,-,32,34,3,-2,39,1769
Bretagne,Donn�es d�finitives,2015-09-05,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,10:00,1893,0,-,17,50,1,-1,39,1787
Bretagne,Donn�es d�finitives,2015-09-05,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,10:30,1895,0,-,13,58,0,-1,39,1786
Bretagne,Donn�es d�finitives,2015-09-05,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,11:00,1893,0,-,16,66,0,-1,39,1773
Bretagne,Donn�es d�finitives,2015-09-05,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,11:30,1898,1,-,15,68,0,-1,39,1776
Bretagne,Donn�es d�finitives,2015-09-05,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,12:00,1912,0,-,14,64,0,-1,39,1795
Bretagne,Donn�es d�finitives,2015-09-05,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,12:30,2027,0,-,14,61,0,-1,39,1913
Bretagne,Donn�es d�finitives,2015-09-05,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,13:00,2109,0,-,13,70,0,-37,40,2022
Bretagne,Donn�es d�finitives,2015-09-05,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,13:30,1996,0,-,15,69,0,-49,39,1921
Bretagne,Donn�es d�finitives,2015-09-05,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,14:00,1910,0,-,17,82,0,-52,40,1823
Bretagne,Donn�es d�finitives,2015-09-05,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,14:30,1893,1,-,19,80,0,-53,40,1807
Bretagne,Donn�es d�finitives,2015-09-05,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,15:00,1805,1,-,20,80,0,-1,40,1665
Bretagne,Donn�es d�finitives,2015-09-05,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,15:30,1755,1,-,24,73,0,-1,39,1619
Bretagne,Donn�es d�finitives,2015-09-05,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,16:00,1731,0,-,33,64,0,-1,38,1596
Bretagne,Donn�es d�finitives,2015-09-05,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,16:30,1717,0,-,41,60,0,-1,40,1577
Bretagne,Donn�es d�finitives,2015-09-05,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,17:00,1714,0,-,45,46,92,-1,41,1491
Bretagne,Donn�es d�finitives,2015-09-05,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,17:30,1727,0,-,49,42,140,-1,40,1457
Bretagne,Donn�es d�finitives,2015-09-05,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,18:00,1758,0,-,49,36,178,-1,40,1455
Bretagne,Donn�es d�finitives,2015-09-05,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,18:30,1789,0,-,60,29,187,-1,40,1473
Bretagne,Donn�es d�finitives,2015-09-05,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,19:00,1824,1,-,68,21,185,-1,40,1511
Bretagne,Donn�es d�finitives,2015-09-05,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,19:30,1829,0,-,88,12,175,-1,39,1517
Bretagne,Donn�es d�finitives,2015-09-05,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,20:00,1797,0,-,87,6,152,-1,40,1513
Bretagne,Donn�es d�finitives,2015-09-05,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,20:30,1746,0,-,80,2,111,-1,40,1514
Bretagne,Donn�es d�finitives,2015-09-05,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,21:00,1718,0,-,72,0,70,-1,41,1536
Bretagne,Donn�es d�finitives,2015-09-05,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,21:30,1721,1,-,60,0,28,-1,40,1594
Bretagne,Donn�es d�finitives,2015-09-05,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,22:00,1882,0,-,66,0,0,-2,41,1776
Bretagne,Donn�es d�finitives,2015-09-05,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,22:30,1899,0,-,59,0,0,-1,40,1800
Bretagne,Donn�es d�finitives,2015-09-05,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,23:00,2152,0,-,56,0,0,-1,39,2057
Bretagne,Donn�es d�finitives,2015-09-05,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-05,23:30,2014,0,-,57,0,0,-1,40,1918
Bretagne,Donn�es d�finitives,2015-09-05,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,00:00,2286,1,-,53,0,0,-1,40,2192
Bretagne,Donn�es d�finitives,2015-09-06,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,00:30,2085,0,-,50,0,0,-1,41,1995
Bretagne,Donn�es d�finitives,2015-09-06,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,01:00,1832,0,-,46,0,0,-29,42,1772
Bretagne,Donn�es d�finitives,2015-09-06,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,01:30,1676,0,-,43,0,0,-39,41,1630
Bretagne,Donn�es d�finitives,2015-09-06,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,02:00,1770,0,-,41,0,0,-50,42,1737
Bretagne,Donn�es d�finitives,2015-09-06,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,02:30,1601,0,-,38,0,0,-52,42,1573
Bretagne,Donn�es d�finitives,2015-09-06,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,03:00,1473,1,-,35,0,0,-54,42,1449
Bretagne,Donn�es d�finitives,2015-09-06,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,03:30,1402,0,-,38,0,0,-26,41,1348
Bretagne,Donn�es d�finitives,2015-09-06,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,04:00,1356,0,-,39,0,0,0,42,1276
Bretagne,Donn�es d�finitives,2015-09-06,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,04:30,1338,0,-,38,0,0,-1,42,1259
Bretagne,Donn�es d�finitives,2015-09-06,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,05:00,1328,0,-,40,0,0,-1,42,1246
Bretagne,Donn�es d�finitives,2015-09-06,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,05:30,1328,0,-,36,0,80,-1,42,1171
Bretagne,Donn�es d�finitives,2015-09-06,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,06:00,1341,0,-,36,0,119,-1,42,1144
Bretagne,Donn�es d�finitives,2015-09-06,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,06:30,1378,0,-,41,0,138,-1,42,1158
Bretagne,Donn�es d�finitives,2015-09-06,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,07:00,1406,0,-,46,0,150,-1,41,1170
Bretagne,Donn�es d�finitives,2015-09-06,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,07:30,1410,1,-,49,0,157,-1,40,1164
Bretagne,Donn�es d�finitives,2015-09-06,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,08:00,1422,0,-,46,2,143,-1,41,1190
Bretagne,Donn�es d�finitives,2015-09-06,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,08:30,1472,0,-,44,8,122,-1,40,1258
Bretagne,Donn�es d�finitives,2015-09-06,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,09:00,1542,0,-,45,18,91,-1,40,1350
Bretagne,Donn�es d�finitives,2015-09-06,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,09:30,1602,0,-,39,30,54,-1,39,1439
Bretagne,Donn�es d�finitives,2015-09-06,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,10:00,1665,0,-,26,46,18,-1,39,1538
Bretagne,Donn�es d�finitives,2015-09-06,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,10:30,1682,0,-,27,55,1,-1,38,1561
Bretagne,Donn�es d�finitives,2015-09-06,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,11:00,1713,0,-,36,67,1,-1,37,1572
Bretagne,Donn�es d�finitives,2015-09-06,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,11:30,1750,0,-,41,75,1,-1,36,1597
Bretagne,Donn�es d�finitives,2015-09-06,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,12:00,1764,0,-,44,76,1,-1,36,1608
Bretagne,Donn�es d�finitives,2015-09-06,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,12:30,1900,1,-,45,81,1,-1,36,1737
Bretagne,Donn�es d�finitives,2015-09-06,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,13:00,1950,1,-,47,84,0,-1,36,1783
Bretagne,Donn�es d�finitives,2015-09-06,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,13:30,1802,0,-,43,94,0,-27,36,1656
Bretagne,Donn�es d�finitives,2015-09-06,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,14:00,1694,0,-,46,89,0,-38,37,1560
Bretagne,Donn�es d�finitives,2015-09-06,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,14:30,1672,0,-,43,81,0,-52,36,1563
Bretagne,Donn�es d�finitives,2015-09-06,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,15:00,1565,0,-,42,80,0,-53,37,1459
Bretagne,Donn�es d�finitives,2015-09-06,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,15:30,1529,0,-,43,84,0,-54,36,1420
Bretagne,Donn�es d�finitives,2015-09-06,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,16:00,1500,1,-,40,90,0,-26,37,1358
Bretagne,Donn�es d�finitives,2015-09-06,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,16:30,1478,0,-,40,84,0,-1,37,1317
Bretagne,Donn�es d�finitives,2015-09-06,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,17:00,1475,0,-,48,79,0,-1,38,1311
Bretagne,Donn�es d�finitives,2015-09-06,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,17:30,1504,1,-,44,72,0,-1,36,1352
Bretagne,Donn�es d�finitives,2015-09-06,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,18:00,1551,1,-,54,60,69,-1,37,1332
Bretagne,Donn�es d�finitives,2015-09-06,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,18:30,1589,0,-,60,46,102,-1,37,1345
Bretagne,Donn�es d�finitives,2015-09-06,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,19:00,1655,1,-,72,33,112,-1,37,1402
Bretagne,Donn�es d�finitives,2015-09-06,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,19:30,1680,0,-,87,19,125,-1,37,1413
Bretagne,Donn�es d�finitives,2015-09-06,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,20:00,1676,1,-,95,7,128,-1,36,1411
Bretagne,Donn�es d�finitives,2015-09-06,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,20:30,1654,0,-,102,2,120,-1,36,1394
Bretagne,Donn�es d�finitives,2015-09-06,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,21:00,1693,0,-,126,0,98,-1,37,1433
Bretagne,Donn�es d�finitives,2015-09-06,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,21:30,1704,0,-,150,0,73,-1,37,1445
Bretagne,Donn�es d�finitives,2015-09-06,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,22:00,1838,0,-,176,0,45,-1,36,1582
Bretagne,Donn�es d�finitives,2015-09-06,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,22:30,1867,0,-,175,0,19,-1,38,1637
Bretagne,Donn�es d�finitives,2015-09-06,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,23:00,2136,0,-,169,0,0,-1,37,1930
Bretagne,Donn�es d�finitives,2015-09-06,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-06,23:30,1986,0,-,161,0,0,-1,37,1788
Bretagne,Donn�es d�finitives,2015-09-06,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,00:00,2193,0,-,152,0,0,-1,38,2003
Bretagne,Donn�es d�finitives,2015-09-07,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,00:30,2032,0,-,144,0,0,-1,38,1851
Bretagne,Donn�es d�finitives,2015-09-07,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,01:00,1800,0,-,145,0,0,-1,38,1617
Bretagne,Donn�es d�finitives,2015-09-07,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,01:30,1656,0,-,133,0,0,-1,38,1485
Bretagne,Donn�es d�finitives,2015-09-07,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,02:00,1760,0,-,114,0,0,-25,38,1634
Bretagne,Donn�es d�finitives,2015-09-07,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,02:30,1601,0,-,103,0,0,-26,38,1487
Bretagne,Donn�es d�finitives,2015-09-07,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,03:00,1494,1,-,95,0,0,-38,38,1398
Bretagne,Donn�es d�finitives,2015-09-07,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,03:30,1462,1,-,85,0,0,-39,37,1378
Bretagne,Donn�es d�finitives,2015-09-07,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,04:00,1430,0,-,83,0,0,-47,37,1357
Bretagne,Donn�es d�finitives,2015-09-07,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,04:30,1436,0,-,72,0,0,-9,38,1334
Bretagne,Donn�es d�finitives,2015-09-07,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,05:00,1455,0,-,67,0,0,-1,37,1351
Bretagne,Donn�es d�finitives,2015-09-07,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,05:30,1552,0,-,67,0,0,-1,37,1449
Bretagne,Donn�es d�finitives,2015-09-07,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,06:00,1629,0,-,66,0,0,-1,37,1525
Bretagne,Donn�es d�finitives,2015-09-07,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,06:30,1841,0,-,66,0,1,-4,37,1740
Bretagne,Donn�es d�finitives,2015-09-07,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,07:00,1990,0,-,70,0,63,-1,37,1821
Bretagne,Donn�es d�finitives,2015-09-07,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,07:30,2144,0,-,72,0,73,-1,37,1963
Bretagne,Donn�es d�finitives,2015-09-07,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,08:00,2132,0,-,71,1,75,-1,35,1950
Bretagne,Donn�es d�finitives,2015-09-07,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,08:30,2308,0,-,74,8,87,-1,36,2104
Bretagne,Donn�es d�finitives,2015-09-07,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,09:00,2347,0,-,70,21,80,-1,37,2141
Bretagne,Donn�es d�finitives,2015-09-07,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,09:30,2358,0,-,48,38,72,-1,35,2166
Bretagne,Donn�es d�finitives,2015-09-07,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,10:00,2364,0,-,25,54,55,-1,36,2194
Bretagne,Donn�es d�finitives,2015-09-07,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,10:30,2345,0,-,17,70,37,-1,36,2185
Bretagne,Donn�es d�finitives,2015-09-07,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,11:00,2349,0,-,21,84,18,-1,35,2191
Bretagne,Donn�es d�finitives,2015-09-07,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,11:30,2358,1,-,25,96,1,-2,35,2202
Bretagne,Donn�es d�finitives,2015-09-07,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,12:00,2371,1,-,31,105,0,-1,36,2198
Bretagne,Donn�es d�finitives,2015-09-07,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,12:30,2437,1,-,33,113,0,-1,36,2255
Bretagne,Donn�es d�finitives,2015-09-07,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,13:00,2488,1,-,35,118,0,-1,36,2299
Bretagne,Donn�es d�finitives,2015-09-07,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,13:30,2359,1,-,35,121,0,-1,36,2167
Bretagne,Donn�es d�finitives,2015-09-07,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,14:00,2342,1,-,34,121,0,-1,35,2153
Bretagne,Donn�es d�finitives,2015-09-07,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,14:30,2329,3,-,38,117,0,-1,36,2136
Bretagne,Donn�es d�finitives,2015-09-07,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,15:00,2259,5,-,49,114,0,-6,37,2062
Bretagne,Donn�es d�finitives,2015-09-07,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,15:30,2240,5,-,66,111,0,-17,34,2041
Bretagne,Donn�es d�finitives,2015-09-07,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,16:00,2226,5,-,74,105,0,-24,35,2031
Bretagne,Donn�es d�finitives,2015-09-07,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,16:30,2167,1,-,85,94,0,-24,35,1976
Bretagne,Donn�es d�finitives,2015-09-07,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,17:00,2135,1,-,96,86,0,-28,36,1945
Bretagne,Donn�es d�finitives,2015-09-07,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,17:30,2123,1,-,111,74,0,-6,36,1908
Bretagne,Donn�es d�finitives,2015-09-07,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,18:00,2127,1,-,121,62,0,-1,36,1907
Bretagne,Donn�es d�finitives,2015-09-07,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,18:30,2155,1,-,131,48,0,0,38,1938
Bretagne,Donn�es d�finitives,2015-09-07,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,19:00,2200,1,-,132,33,0,-1,37,1997
Bretagne,Donn�es d�finitives,2015-09-07,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,19:30,2191,1,-,136,18,0,-4,37,2003
Bretagne,Donn�es d�finitives,2015-09-07,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,20:00,2125,1,-,132,7,56,-1,36,1894
Bretagne,Donn�es d�finitives,2015-09-07,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,20:30,2072,1,-,120,2,76,-1,36,1838
Bretagne,Donn�es d�finitives,2015-09-07,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,21:00,2071,1,-,139,0,79,-1,37,1816
Bretagne,Donn�es d�finitives,2015-09-07,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,21:30,2070,1,-,153,0,81,-1,36,1800
Bretagne,Donn�es d�finitives,2015-09-07,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,22:00,2125,1,-,165,0,74,-1,37,1849
Bretagne,Donn�es d�finitives,2015-09-07,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,22:30,2136,1,-,166,0,61,-1,36,1872
Bretagne,Donn�es d�finitives,2015-09-07,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,23:00,2385,1,-,180,0,43,-1,37,2125
Bretagne,Donn�es d�finitives,2015-09-07,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-07,23:30,2205,1,-,183,0,24,-1,37,1963
Bretagne,Donn�es d�finitives,2015-09-07,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,00:00,2422,1,-,191,0,4,-2,37,2191
Bretagne,Donn�es d�finitives,2015-09-08,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,00:30,2222,1,-,184,0,0,-1,37,2001
Bretagne,Donn�es d�finitives,2015-09-08,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,01:00,1986,1,-,184,0,0,-1,38,1764
Bretagne,Donn�es d�finitives,2015-09-08,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,01:30,1852,1,-,186,0,0,0,36,1630
Bretagne,Donn�es d�finitives,2015-09-08,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,02:00,1972,1,-,190,0,0,-1,37,1744
Bretagne,Donn�es d�finitives,2015-09-08,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,02:30,1823,1,-,197,0,0,-1,37,1589
Bretagne,Donn�es d�finitives,2015-09-08,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,03:00,1663,0,-,188,0,0,-1,37,1439
Bretagne,Donn�es d�finitives,2015-09-08,03:15,,,,,,,,,
