,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-26 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,05:30,5497,36,7137,60,0.0,1997,-942,73,-2868
2017-06-26 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,05:45,5521,36,7220,47,0.0,2011,-942,73,-2928
2017-06-26 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,06:00,5516,36,7090,37,4.0,2039,-942,73,-2821
2017-06-26 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,06:15,5719,36,7149,33,11.0,2053,-942,73,-2695
2017-06-26 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,06:30,5893,36,7219,39,18.0,2109,-785,73,-2816
2017-06-26 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,06:45,5989,36,7234,44,25.0,2124,-5,73,-3543
2017-06-26 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,07:00,6154,36,7180,43,32.0,2336,0,73,-3545
2017-06-26 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,07:15,6231,36,7165,41,47.0,2362,-5,73,-3487
2017-06-26 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,07:30,6449,36,7269,43,63.0,2700,0,73,-3735
2017-06-26 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,07:45,6467,36,7296,35,73.0,2828,0,73,-3874
2017-06-26 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,08:00,6634,36,7352,36,87.0,3064,0,73,-4014
2017-06-26 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,08:15,6731,36,7278,29,107.0,3094,0,73,-3885
2017-06-26 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,08:30,6798,36,7298,21,129.0,3199,0,73,-3958
2017-06-26 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,08:45,6817,36,7349,33,124.0,3380,0,73,-4178
2017-06-26 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,09:00,7042,36,7400,32,146.0,3950,0,73,-4595
2017-06-26 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,09:15,7093,36,7412,21,173.0,4260,0,73,-4882
2017-06-26 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,09:30,7190,36,7410,22,193.0,4156,0,73,-4700
2017-06-26 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,09:45,7260,36,7415,33,199.0,4274,0,73,-4770
2017-06-26 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,10:00,7244,36,7431,33,218.0,4209,0,73,-4755
2017-06-26 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,10:15,7303,36,7419,28,244.0,4080,0,73,-4576
2017-06-26 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,10:30,7327,36,7414,27,245.0,4247,0,73,-4715
2017-06-26 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,10:45,7256,36,7407,19,218.0,4239,0,73,-4736
2017-06-26 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,11:00,7408,36,7419,20,227.0,4453,0,73,-4819
2017-06-26 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,11:15,7430,36,7411,22,228.0,4343,0,73,-4683
2017-06-26 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,11:30,7518,36,7416,24,237.0,4362,0,73,-4630
2017-06-26 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,11:45,7541,36,7403,27,241.0,4431,0,73,-4671
2017-06-26 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,12:00,7530,36,7401,31,251.0,4254,0,73,-4516
2017-06-26 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,12:15,7498,36,7393,35,256.0,3735,0,73,-4031
2017-06-26 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,12:30,7509,36,7395,43,266.0,3720,0,73,-4023
2017-06-26 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,12:45,7585,36,7302,47,219.0,4414,0,73,-4506
2017-06-26 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,13:00,7497,36,7304,47,240.0,4097,0,73,-4299
2017-06-26 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,13:15,7345,36,7320,53,245.0,3306,0,73,-3688
2017-06-26 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,13:30,7344,36,7317,57,236.0,3221,0,73,-3597
2017-06-26 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,13:45,7280,36,7372,69,192.0,3382,0,73,-3844
2017-06-26 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,14:00,7352,36,7336,68,208.0,3232,0,73,-3601
2017-06-26 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,14:15,7333,36,7343,75,216.0,3277,0,73,-3688
2017-06-26 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,14:30,7218,36,7307,82,224.0,2745,0,73,-3250
2017-06-26 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,14:45,7254,36,7312,92,216.0,2913,0,73,-3389
2017-06-26 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,15:00,7151,36,7303,97,213.0,2860,0,73,-3430
2017-06-26 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,15:15,7177,36,7354,93,209.0,2764,0,73,-3351
2017-06-26 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,15:30,7220,36,7355,90,207.0,2771,0,73,-3313
2017-06-26 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,15:45,7270,36,7353,91,221.0,2604,0,73,-3106
2017-06-26 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,16:00,7227,36,7376,103,210.0,2584,0,73,-3155
2017-06-26 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,16:15,7113,36,7314,103,209.0,2544,0,73,-3167
2017-06-26 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,16:30,7071,36,7263,87,202.0,2469,0,73,-3059
2017-06-26 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,16:45,6981,36,7270,89,149.0,2378,0,73,-3014
2017-06-26 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,17:00,6938,36,7234,92,167.0,2399,0,73,-3063
2017-06-26 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,17:15,6897,36,7178,99,137.0,2452,0,73,-3078
2017-06-26 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,17:30,6824,36,7233,111,130.0,2385,0,73,-3144
2017-06-26 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,17:45,6850,36,7199,108,132.0,2343,0,73,-3041
2017-06-26 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,18:00,6835,36,7177,112,120.0,2704,-1,73,-3386
2017-06-26 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,18:15,6749,36,7180,123,106.0,2958,0,73,-3726
2017-06-26 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,18:30,6899,36,7198,106,96.0,3075,0,73,-3684
2017-06-26 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,18:45,6929,36,7260,114,64.0,3533,0,73,-4152
2017-06-26 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,19:00,6967,36,7281,115,60.0,3667,0,73,-4265
2017-06-26 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,19:15,6871,36,7309,107,53.0,3917,0,73,-4624
2017-06-26 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,19:30,6876,36,7270,116,49.0,3846,0,73,-4514
2017-06-26 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,19:45,6736,36,7280,118,33.0,3847,0,73,-4650
2017-06-26 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,20:00,6782,36,7237,100,26.0,3869,0,73,-4557
2017-06-26 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,20:15,6527,36,7242,118,21.0,3366,0,73,-4328
2017-06-26 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,20:30,6521,36,7189,104,16.0,3103,0,73,-4000
2017-06-26 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,20:45,6482,36,7233,102,10.0,2955,0,73,-3927
2017-06-26 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,21:00,6395,36,7198,90,6.0,2865,0,73,-3874
2017-06-26 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,21:15,6366,36,7294,83,5.0,2880,0,73,-4006
2017-06-26 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,21:30,6271,36,7260,83,4.0,2843,0,73,-4029
2017-06-26 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,21:45,6207,36,7164,91,4.0,2812,0,73,-3973
2017-06-26 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,22:00,6298,36,7065,91,2.0,2598,0,73,-3567
2017-06-26 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,22:15,6411,36,7063,78,2.0,2715,0,73,-3556
2017-06-26 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,22:30,6412,36,7102,74,2.0,2889,0,73,-3763
2017-06-26 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,22:45,6700,36,7236,75,0.0,3061,0,73,-3783
2017-06-26 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,23:00,6698,36,7205,83,0.0,3035,0,73,-3736
2017-06-26 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,23:15,6752,36,7251,84,0.0,2931,0,73,-3625
2017-06-26 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,23:30,6595,36,7101,99,0.0,2875,0,73,-3591
2017-06-26 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-26,23:45,6317,36,7142,99,0.0,2939,-314,73,-3660
2017-06-27 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,00:00,6172,36,7033,102,0.0,2830,-314,73,-3589
2017-06-27 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,00:15,6074,36,7360,102,0.0,2206,-314,73,-3391
2017-06-27 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,00:30,5952,36,7267,104,0.0,2039,-785,73,-2783
2017-06-27 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,00:45,5847,36,7220,127,0.0,1848,-785,73,-2673
2017-06-27 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,01:00,5690,36,7224,129,0.0,1813,-942,73,-2644
2017-06-27 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,01:15,5668,36,7324,117,0.0,1774,-942,73,-2716
2017-06-27 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,01:30,5599,36,7252,111,0.0,1721,-942,73,-2653
2017-06-27 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,01:45,5636,36,7267,107,0.0,1711,-942,73,-2618
2017-06-27 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,02:00,5634,36,7281,108,0.0,1887,-942,73,-2810
2017-06-27 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,02:15,5696,36,7321,112,0.0,1917,-942,73,-2822
2017-06-27 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,02:30,5587,36,7278,100,0.0,1644,-942,73,-2603
2017-06-27 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,02:45,5565,36,6927,87,0.0,1546,-942,73,-2163
2017-06-27 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,03:00,5561,36,6795,88,0.0,1522,-942,73,-2012
2017-06-27 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,03:15,5527,36,6859,92,0.0,1516,-942,73,-2108
2017-06-27 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,03:30,5481,36,6839,111,0.0,1523,-942,73,-2160
2017-06-27 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,03:45,5419,36,6823,100,0.0,1536,-942,73,-2209
2017-06-27 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,04:00,5387,36,6803,93,0.0,1537,-942,73,-2214
2017-06-27 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,04:15,5471,36,6857,85,0.0,1548,-942,73,-2187
2017-06-27 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,04:30,5444,36,6835,89,0.0,1543,-942,73,-2192
2017-06-27 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,04:45,5421,36,6844,90,0.0,1556,-942,73,-2238
2017-06-27 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,05:00,5462,36,6846,85,0.0,1656,-942,73,-2292
2017-06-27 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,05:15,5592,36,6773,67,0.0,1713,-942,73,-2130
2017-06-27 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,05:30,5575,36,6791,68,0.0,1714,-942,73,-2167
2017-06-27 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,05:45,5576,36,6861,66,0.0,1736,-942,73,-2255
2017-06-27 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,06:00,5615,36,6812,54,2.0,1837,-942,73,-2257
2017-06-27 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,06:15,5699,36,6802,44,9.0,1829,-942,73,-2152
2017-06-27 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,06:30,5848,36,6958,42,16.0,1905,-942,73,-2241
2017-06-27 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,06:45,6024,36,7143,47,24.0,1957,-942,73,-2315
2017-06-27 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,07:00,6082,36,7237,49,33.0,2227,-942,73,-2630
2017-06-27 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,07:15,6266,36,7373,43,47.0,2420,-471,73,-3255
2017-06-27 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,07:30,6381,36,7401,41,61.0,2494,0,73,-3726
2017-06-27 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,07:45,6477,36,7393,41,82.0,2807,0,73,-3954
2017-06-27 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,08:00,6743,36,7433,39,99.0,2872,0,73,-3809
2017-06-27 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,08:15,6729,36,7412,33,122.0,3059,0,73,-4007
2017-06-27 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,08:30,6905,36,7383,29,149.0,3115,0,73,-3880
2017-06-27 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,08:45,6964,36,7396,26,165.0,3424,0,73,-4156
2017-06-27 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,09:00,6997,36,7400,22,192.0,3433,0,73,-4158
2017-06-27 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,09:15,7112,36,7397,24,214.0,3456,0,73,-4087
2017-06-27 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,09:30,7229,36,7395,26,235.0,3479,0,73,-4015
2017-06-27 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,09:45,7327,36,7395,22,275.0,3713,0,73,-4186
2017-06-27 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,10:00,7354,36,7396,20,292.0,3567,0,73,-4030
2017-06-27 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,10:15,7385,36,7396,25,307.0,3421,0,73,-3873
2017-06-27 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,10:30,7492,36,7390,26,339.0,3537,0,73,-3909
2017-06-27 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,10:45,7503,36,7378,25,354.0,3678,0,73,-4041
2017-06-27 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,11:00,7517,36,7386,24,375.0,3473,0,73,-3850
2017-06-27 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,11:15,7523,36,7394,25,386.0,3268,0,73,-3658
2017-06-27 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,11:30,7598,36,7388,23,380.0,3255,0,73,-3556
2017-06-27 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,11:45,7623,36,7388,33,355.0,3438,0,73,-3700
2017-06-27 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,12:00,7559,36,7386,34,370.0,3488,0,73,-3828
2017-06-27 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,12:15,7475,36,7384,28,370.0,3539,0,73,-3955
2017-06-27 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,12:30,7549,36,7385,29,369.0,3483,0,73,-3826
2017-06-27 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,12:45,7648,36,7387,33,375.0,3802,0,73,-4059
2017-06-27 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,13:00,7598,36,7388,39,377.0,3556,0,73,-3870
2017-06-27 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,13:15,7545,36,7388,39,382.0,3310,0,73,-3682
2017-06-27 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,13:30,7487,36,7388,41,379.0,3064,0,73,-3494
2017-06-27 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,13:45,7523,36,7382,40,373.0,3332,0,73,-3713
2017-06-27 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,14:00,7503,36,7380,43,369.0,3243,0,73,-3640
2017-06-27 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,14:15,7494,36,7378,48,372.0,3154,0,73,-3567
2017-06-27 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,14:30,7476,36,7376,46,374.0,3065,0,73,-3494
2017-06-27 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,14:45,7414,36,7372,43,361.0,2848,0,73,-3319
2017-06-27 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,15:00,7442,36,7363,44,360.0,2944,0,73,-3379
2017-06-27 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,15:15,7452,36,7354,44,344.0,3039,0,73,-3439
2017-06-27 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,15:30,7543,36,7364,49,332.0,3432,0,73,-3742
2017-06-27 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,15:45,7521,36,7379,54,321.0,3297,0,73,-3639
2017-06-27 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,16:00,7496,36,7377,65,320.0,3040,0,73,-3415
2017-06-27 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,16:15,7451,36,7375,67,308.0,2784,0,73,-3191
2017-06-27 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,16:30,7340,36,7354,71,290.0,2693,0,73,-3177
2017-06-27 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,16:45,7330,36,7347,69,299.0,2832,0,73,-3327
2017-06-27 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,17:00,7279,36,7344,75,276.0,3065,0,73,-3590
2017-06-27 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,17:15,7197,36,7347,100,248.0,3178,0,73,-3784
2017-06-27 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,17:30,7116,36,7350,118,227.0,3291,0,73,-3977
2017-06-27 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,17:45,6900,36,7348,124,169.0,3537,0,73,-4387
2017-06-27 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,18:00,6911,36,7347,132,141.0,3362,0,73,-4179
2017-06-27 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,18:15,6937,36,7346,144,122.0,3187,0,73,-3971
2017-06-27 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,18:30,6969,36,7352,151,104.0,3397,0,73,-4143
2017-06-27 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,18:45,6985,36,7339,137,94.0,3622,0,73,-4318
2017-06-27 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,19:00,6969,36,7341,158,81.0,3548,0,73,-4269
2017-06-27 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,19:15,6958,36,7342,185,67.0,3474,0,73,-4220
2017-06-27 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,19:30,6912,36,7344,173,57.0,3401,0,73,-4171
2017-06-27 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,19:45,6847,36,7335,155,51.0,3252,0,73,-4054
2017-06-27 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,20:00,6789,36,7317,196,40.0,3071,-105,73,-3839
2017-06-27 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,20:15,6710,36,7299,213,32.0,2890,-209,73,-3623
2017-06-27 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,20:30,6629,36,7281,228,23.0,2709,-314,73,-3408
2017-06-27 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,20:45,6560,36,7261,220,13.0,2547,-628,73,-2961
2017-06-27 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,21:00,6532,36,7248,212,7.0,2552,-680,73,-2917
2017-06-27 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,21:15,6488,36,7235,186,5.0,2557,-733,73,-2872
2017-06-27 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,21:30,6420,36,7222,135,4.0,2562,-785,73,-2827
2017-06-27 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,21:45,6308,36,7160,122,2.0,2487,-785,73,-2788
2017-06-27 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,22:00,6382,36,7215,116,1.0,2487,-393,73,-3155
2017-06-27 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,22:15,6450,36,7270,104,1.0,2487,0,73,-3522
2017-06-27 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,22:30,6561,36,7271,122,1.0,3547,0,73,-4489
2017-06-27 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,22:45,6766,36,7321,114,0.0,4457,0,73,-5236
2017-06-27 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,23:00,6759,36,7349,91,0.0,4074,0,73,-4865
2017-06-27 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,23:15,6770,36,7377,86,0.0,3690,0,73,-4494
2017-06-27 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,23:30,6574,36,7381,98,0.0,2640,0,73,-3656
2017-06-27 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-27,23:45,6377,36,7382,77,0.0,2277,0,73,-3470
2017-06-28 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,00:00,-,-,-,72,0.0,-,-,-,-
2017-06-28 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,00:15,6191,36,7311,73,0.0,2270,0,73,-3574
2017-06-28 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,00:30,6131,36,7300,63,0.0,2222,-471,73,-3094
2017-06-28 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,00:45,5944,36,7282,56,0.0,2021,-942,73,-2582
2017-06-28 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,01:00,5932,36,7328,75,0.0,2054,-942,73,-2693
2017-06-28 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,01:15,5908,36,7374,83,0.0,2087,-942,73,-2804
2017-06-28 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,01:30,5873,36,7361,104,0.0,2013,-947,73,-2768
2017-06-28 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,01:45,5875,36,7348,106,0.0,1990,-942,73,-2737
2017-06-28 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,02:00,5881,36,7360,114,0.0,1965,-942,73,-2727
2017-06-28 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,02:15,5879,36,7372,114,0.0,1940,-942,73,-2716
2017-06-28 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,02:30,5796,36,7309,105,0.0,1868,-947,73,-2649
2017-06-28 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,02:45,5722,36,7280,102,0.0,1596,-942,73,-2424
