,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-01-05 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,02:30,10102.0,362.0,9719.0,157.0,0.0,2296.0,-895.0,123.0,-1660.0
2017-01-05 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,03:00,9973.0,362.0,9609.0,166.0,0.0,1874.0,-897.0,122.0,-1263.0
2017-01-05 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,03:30,9852.0,363.0,9660.0,162.0,0.0,1625.0,-895.0,126.0,-1190.0
2017-01-05 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,04:00,9711.0,362.0,9705.0,164.0,0.0,1425.0,-1380.0,122.0,-687.0
2017-01-05 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,04:30,9767.0,363.0,9792.0,172.0,0.0,1598.0,-1378.0,124.0,-903.0
2017-01-05 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,05:00,9740.0,364.0,9772.0,160.0,0.0,1584.0,-1381.0,124.0,-881.0
2017-01-05 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,05:30,10065.0,363.0,9789.0,166.0,0.0,1643.0,-1378.0,123.0,-642.0
2017-01-05 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,06:00,10254.0,363.0,9835.0,173.0,0.0,1797.0,-1379.0,121.0,-656.0
2017-01-05 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,06:30,10591.0,362.0,9747.0,184.0,0.0,1751.0,-468.0,122.0,-1106.0
2017-01-05 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,07:00,10915.0,501.0,9814.0,178.0,0.0,2266.0,-4.0,122.0,-1962.0
2017-01-05 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,07:30,11095.0,691.0,9882.0,181.0,0.0,2856.0,-3.0,121.0,-2633.0
2017-01-05 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,08:00,11325.0,734.0,9880.0,197.0,0.0,3604.0,-3.0,121.0,-3207.0
2017-01-05 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,08:30,11301.0,732.0,9887.0,182.0,0.0,3696.0,-3.0,121.0,-3314.0
2017-01-05 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,09:00,11376.0,734.0,9882.0,191.0,3.0,3544.0,-4.0,121.0,-3096.0
2017-01-05 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,09:30,11463.0,733.0,9872.0,184.0,21.0,3597.0,-3.0,119.0,-3062.0
2017-01-05 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,10:00,11453.0,731.0,9871.0,180.0,50.0,3438.0,-3.0,119.0,-2932.0
2017-01-05 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,10:30,11436.0,730.0,9861.0,178.0,84.0,3271.0,-3.0,118.0,-2802.0
2017-01-05 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,11:00,11439.0,722.0,9855.0,171.0,126.0,3237.0,-4.0,117.0,-2785.0
2017-01-05 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,11:30,11478.0,730.0,9842.0,179.0,170.0,3256.0,-3.0,118.0,-2813.0
2017-01-05 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,12:00,11414.0,725.0,9834.0,175.0,205.0,3221.0,-3.0,118.0,-2861.0
2017-01-05 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,12:30,11174.0,728.0,9853.0,189.0,234.0,2871.0,-3.0,120.0,-2818.0
2017-01-05 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,13:00,11208.0,729.0,9845.0,184.0,242.0,2850.0,-3.0,118.0,-2757.0
2017-01-05 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,13:30,11167.0,729.0,9850.0,185.0,243.0,2835.0,-3.0,119.0,-2790.0
2017-01-05 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,14:00,11114.0,723.0,9845.0,195.0,232.0,2512.0,-3.0,120.0,-2511.0
2017-01-05 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,14:30,10951.0,725.0,9836.0,183.0,200.0,2460.0,-3.0,119.0,-2569.0
2017-01-05 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,15:00,10724.0,719.0,9816.0,192.0,174.0,1793.0,-137.0,118.0,-1951.0
2017-01-05 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,15:30,10831.0,729.0,9827.0,190.0,130.0,2309.0,-324.0,120.0,-2148.0
2017-01-05 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,16:00,10864.0,718.0,9816.0,196.0,86.0,2618.0,-35.0,122.0,-2656.0
2017-01-05 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,16:30,10941.0,698.0,9832.0,193.0,42.0,2360.0,-3.0,110.0,-2290.0
2017-01-05 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,17:00,10889.0,714.0,9826.0,199.0,10.0,2813.0,-3.0,109.0,-2778.0
2017-01-05 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,17:30,11223.0,711.0,9835.0,186.0,0.0,3156.0,-3.0,120.0,-2781.0
2017-01-05 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,18:00,11468.0,729.0,9845.0,198.0,0.0,4317.0,-3.0,122.0,-3739.0
2017-01-05 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,18:30,11651.0,712.0,9842.0,204.0,0.0,4114.0,-3.0,127.0,-3343.0
2017-01-05 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,19:00,11788.0,731.0,9827.0,208.0,0.0,5297.0,-3.0,125.0,-4397.0
2017-01-05 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,19:30,11557.0,734.0,9851.0,221.0,0.0,5218.0,-4.0,122.0,-4585.0
2017-01-05 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,20:00,11232.0,723.0,9865.0,220.0,0.0,4209.0,-3.0,122.0,-3903.0
2017-01-05 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,20:30,11116.0,727.0,9877.0,217.0,0.0,3784.0,-3.0,124.0,-3611.0
2017-01-05 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,21:00,10894.0,723.0,9698.0,230.0,0.0,3097.0,-3.0,124.0,-2975.0
2017-01-05 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,21:30,10653.0,729.0,9789.0,226.0,0.0,3297.0,-3.0,124.0,-3509.0
2017-01-05 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,22:00,10305.0,724.0,9721.0,233.0,0.0,2586.0,-3.0,124.0,-3081.0
2017-01-05 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,22:30,10615.0,715.0,9696.0,227.0,0.0,2014.0,-403.0,125.0,-1759.0
2017-01-05 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,23:00,10913.0,724.0,9921.0,219.0,0.0,2891.0,-338.0,124.0,-2628.0
2017-01-05 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-05,23:30,11021.0,722.0,9971.0,229.0,0.0,2587.0,-81.0,125.0,-2532.0
2017-01-06 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,00:00,10666.0,718.0,10008.0,216.0,0.0,2610.0,-127.0,126.0,-2885.0
2017-01-06 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,00:30,10520.0,351.0,10021.0,215.0,0.0,2541.0,-402.0,126.0,-2333.0
2017-01-06 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,01:00,10301.0,352.0,9867.0,230.0,0.0,1766.0,-403.0,125.0,-1636.0
2017-01-06 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,01:30,10497.0,353.0,9975.0,217.0,0.0,1579.0,-405.0,126.0,-1348.0
2017-01-06 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,02:00,10518.0,353.0,10003.0,220.0,0.0,1698.0,-83.0,123.0,-1797.0
2017-01-06 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,02:30,10612.0,354.0,10078.0,208.0,0.0,1770.0,-735.0,125.0,-1189.0
2017-01-06 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,03:00,10467.0,354.0,10041.0,201.0,0.0,1537.0,-736.0,125.0,-1054.0
2017-01-06 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,03:30,10388.0,355.0,10197.0,203.0,0.0,1575.0,-1218.0,123.0,-848.0
2017-01-06 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,04:00,10299.0,355.0,10176.0,196.0,0.0,1409.0,-1540.0,123.0,-420.0
2017-01-06 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,04:30,10310.0,354.0,10218.0,178.0,0.0,1455.0,-1540.0,120.0,-475.0
2017-01-06 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,05:00,10376.0,355.0,10170.0,176.0,0.0,1428.0,-1537.0,121.0,-337.0
2017-01-06 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,05:30,10705.0,355.0,10206.0,179.0,0.0,1542.0,-1537.0,118.0,-158.0
2017-01-06 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,06:00,10882.0,355.0,10250.0,184.0,0.0,1723.0,-733.0,119.0,-1016.0
2017-01-06 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,06:30,11108.0,351.0,10221.0,184.0,0.0,1754.0,-45.0,118.0,-1475.0
2017-01-06 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,07:00,11488.0,477.0,10228.0,171.0,0.0,3568.0,-4.0,120.0,-3072.0
2017-01-06 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,07:30,11679.0,653.0,10211.0,159.0,0.0,4627.0,-3.0,119.0,-4085.0
2017-01-06 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,08:00,11999.0,726.0,10196.0,162.0,0.0,5661.0,-4.0,120.0,-4863.0
2017-01-06 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,08:30,11908.0,739.0,10269.0,156.0,0.0,6248.0,-3.0,121.0,-5622.0
2017-01-06 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,09:00,11986.0,736.0,10260.0,162.0,15.0,6121.0,-3.0,120.0,-5423.0
2017-01-06 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,09:30,12034.0,734.0,10262.0,154.0,66.0,5204.0,-3.0,117.0,-4500.0
2017-01-06 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,10:00,11986.0,733.0,10259.0,153.0,130.0,4334.0,-3.0,119.0,-3737.0
2017-01-06 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,10:30,11910.0,734.0,10263.0,151.0,198.0,4082.0,-3.0,120.0,-3634.0
2017-01-06 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,11:00,11802.0,725.0,10260.0,145.0,264.0,3828.0,-3.0,121.0,-3537.0
2017-01-06 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,11:30,11800.0,726.0,10258.0,151.0,313.0,3706.0,-3.0,125.0,-3476.0
2017-01-06 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,12:00,11665.0,728.0,10265.0,152.0,345.0,3383.0,-3.0,124.0,-3329.0
2017-01-06 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,12:30,11400.0,724.0,10266.0,165.0,365.0,2537.0,-3.0,125.0,-2778.0
2017-01-06 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,13:00,11458.0,724.0,10268.0,170.0,370.0,2660.0,-3.0,126.0,-2857.0
2017-01-06 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,13:30,11319.0,720.0,10266.0,148.0,364.0,1977.0,-5.0,126.0,-2278.0
2017-01-06 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,14:00,11212.0,692.0,10272.0,143.0,344.0,1650.0,-326.0,127.0,-1690.0
2017-01-06 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,14:30,10990.0,723.0,10228.0,137.0,314.0,1741.0,-326.0,123.0,-1950.0
2017-01-06 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,15:00,10702.0,692.0,10065.0,142.0,267.0,1511.0,-325.0,124.0,-1774.0
2017-01-06 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,15:30,10768.0,708.0,10121.0,144.0,205.0,1574.0,-326.0,123.0,-1781.0
2017-01-06 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,16:00,10801.0,714.0,10145.0,144.0,136.0,1658.0,-326.0,124.0,-1796.0
2017-01-06 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,16:30,10813.0,728.0,10234.0,151.0,69.0,1798.0,-325.0,125.0,-1967.0
2017-01-06 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,17:00,10874.0,729.0,10279.0,166.0,18.0,1915.0,-5.0,123.0,-2352.0
2017-01-06 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,17:30,11283.0,729.0,10280.0,174.0,0.0,2624.0,-3.0,124.0,-2645.0
2017-01-06 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,18:00,11657.0,705.0,10275.0,174.0,0.0,4282.0,-4.0,124.0,-3901.0
2017-01-06 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,18:30,11790.0,712.0,10168.0,173.0,0.0,4805.0,-4.0,127.0,-4190.0
2017-01-06 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,19:00,11887.0,707.0,10159.0,162.0,0.0,5690.0,-3.0,125.0,-4952.0
2017-01-06 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,19:30,11751.0,701.0,10147.0,153.0,0.0,5394.0,-4.0,125.0,-4765.0
2017-01-06 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,20:00,11479.0,701.0,10131.0,154.0,0.0,4704.0,-3.0,126.0,-4334.0
2017-01-06 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,20:30,11358.0,715.0,10183.0,163.0,0.0,4206.0,-3.0,124.0,-4031.0
2017-01-06 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,21:00,11137.0,711.0,10160.0,171.0,0.0,3657.0,-3.0,124.0,-3683.0
2017-01-06 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,21:30,10944.0,711.0,10258.0,160.0,0.0,2860.0,-325.0,126.0,-2845.0
2017-01-06 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,22:00,10662.0,697.0,10277.0,150.0,0.0,2502.0,-325.0,123.0,-2762.0
2017-01-06 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,22:30,10952.0,700.0,10280.0,151.0,0.0,2503.0,-323.0,124.0,-2483.0
2017-01-06 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,23:00,11305.0,716.0,10280.0,148.0,0.0,3688.0,-3.0,124.0,-3648.0
2017-01-06 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-06,23:30,11464.0,729.0,10277.0,154.0,0.0,3255.0,-3.0,125.0,-3074.0
2017-01-07 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,00:00,11158.0,738.0,10283.0,150.0,0.0,3118.0,-3.0,125.0,-3252.0
2017-01-07 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,00:30,10976.0,743.0,10290.0,144.0,0.0,3189.0,-3.0,125.0,-3511.0
2017-01-07 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,01:00,10687.0,744.0,10289.0,136.0,0.0,2244.0,-3.0,124.0,-2847.0
2017-01-07 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,01:30,10848.0,740.0,10292.0,123.0,0.0,2610.0,-3.0,126.0,-3040.0
2017-01-07 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,02:00,10886.0,736.0,10182.0,126.0,0.0,2475.0,-3.0,125.0,-2753.0
2017-01-07 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,02:30,10899.0,739.0,10111.0,130.0,0.0,2004.0,-5.0,124.0,-2204.0
2017-01-07 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,03:00,10711.0,736.0,10082.0,142.0,0.0,1719.0,-309.0,125.0,-1783.0
2017-01-07 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,03:30,10609.0,739.0,10219.0,146.0,0.0,1635.0,-715.0,122.0,-1538.0
2017-01-07 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,04:00,10450.0,736.0,10232.0,143.0,0.0,1638.0,-1380.0,126.0,-1045.0
2017-01-07 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,04:30,10382.0,734.0,10249.0,145.0,0.0,1627.0,-1381.0,125.0,-1118.0
2017-01-07 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,05:00,10348.0,736.0,10248.0,143.0,0.0,1578.0,-1378.0,123.0,-1101.0
2017-01-07 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,05:30,10440.0,737.0,10286.0,140.0,0.0,1658.0,-1378.0,117.0,-1119.0
2017-01-07 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,06:00,10470.0,735.0,10304.0,136.0,0.0,1697.0,-1269.0,113.0,-1247.0
2017-01-07 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,06:30,10381.0,736.0,10329.0,139.0,0.0,1984.0,-1138.0,113.0,-1782.0
2017-01-07 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,07:00,10455.0,736.0,10361.0,143.0,0.0,2046.0,-1140.0,114.0,-1804.0
2017-01-07 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,07:30,10523.0,734.0,10278.0,142.0,0.0,1905.0,-289.0,108.0,-2354.0
2017-01-07 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,08:00,10735.0,734.0,9891.0,144.0,0.0,2141.0,-5.0,115.0,-2285.0
2017-01-07 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,08:30,10794.0,734.0,9904.0,152.0,0.0,2347.0,-4.0,116.0,-2456.0
2017-01-07 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,09:00,10990.0,713.0,9896.0,144.0,20.0,2516.0,-5.0,115.0,-2409.0
2017-01-07 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,09:30,11216.0,695.0,9888.0,139.0,73.0,3162.0,-3.0,118.0,-2856.0
2017-01-07 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,10:00,11231.0,695.0,9896.0,125.0,138.0,3307.0,-3.0,115.0,-3042.0
2017-01-07 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,10:30,11223.0,696.0,9927.0,115.0,205.0,3617.0,-3.0,118.0,-3451.0
2017-01-07 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,11:00,11080.0,709.0,9943.0,108.0,269.0,3588.0,-3.0,118.0,-3651.0
2017-01-07 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,11:30,11123.0,707.0,9956.0,102.0,318.0,4108.0,-3.0,115.0,-4181.0
2017-01-07 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,12:00,11058.0,712.0,10041.0,103.0,345.0,3767.0,-3.0,114.0,-4020.0
2017-01-07 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,12:30,10972.0,716.0,10396.0,102.0,359.0,3654.0,-3.0,116.0,-4368.0
2017-01-07 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,13:00,11007.0,726.0,10509.0,105.0,364.0,4071.0,-3.0,117.0,-4882.0
2017-01-07 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,13:30,10779.0,728.0,10528.0,103.0,358.0,3705.0,-3.0,117.0,-4757.0
2017-01-07 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,14:00,10574.0,723.0,10533.0,111.0,334.0,2871.0,-3.0,120.0,-4113.0
2017-01-07 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,14:30,10330.0,729.0,10543.0,113.0,295.0,2938.0,-3.0,119.0,-4403.0
2017-01-07 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,15:00,10061.0,736.0,10547.0,122.0,260.0,2742.0,-47.0,119.0,-4416.0
2017-01-07 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,15:30,9994.0,743.0,10558.0,128.0,200.0,3022.0,-403.0,111.0,-4365.0
2017-01-07 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,16:00,10027.0,752.0,10525.0,142.0,136.0,2475.0,-337.0,120.0,-3785.0
2017-01-07 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,16:30,10025.0,754.0,10539.0,145.0,68.0,2125.0,-3.0,120.0,-3723.0
2017-01-07 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,17:00,10045.0,750.0,10631.0,153.0,19.0,2347.0,-3.0,119.0,-3971.0
2017-01-07 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,17:30,10397.0,752.0,10640.0,163.0,0.0,2501.0,-3.0,120.0,-3776.0
2017-01-07 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,18:00,10843.0,754.0,10658.0,173.0,0.0,3497.0,-3.0,120.0,-4356.0
2017-01-07 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,18:30,10940.0,761.0,10673.0,182.0,0.0,3669.0,-3.0,120.0,-4461.0
2017-01-07 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,19:00,11109.0,744.0,10687.0,177.0,0.0,3886.0,-3.0,120.0,-4503.0
2017-01-07 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,19:30,11044.0,737.0,10687.0,175.0,0.0,4122.0,-3.0,119.0,-4792.0
2017-01-07 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,20:00,10884.0,732.0,10685.0,169.0,0.0,3909.0,-3.0,117.0,-4725.0
2017-01-07 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,20:30,10759.0,730.0,10687.0,157.0,0.0,4083.0,-4.0,122.0,-5017.0
2017-01-07 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,21:00,10642.0,728.0,10684.0,149.0,0.0,2895.0,-4.0,123.0,-3934.0
2017-01-07 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,21:30,10419.0,728.0,10572.0,166.0,0.0,2292.0,-82.0,122.0,-3379.0
2017-01-07 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,22:00,10172.0,724.0,10531.0,178.0,0.0,1894.0,-82.0,122.0,-3194.0
2017-01-07 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,22:30,10413.0,721.0,10489.0,174.0,0.0,1840.0,-82.0,121.0,-2851.0
2017-01-07 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,23:00,10792.0,729.0,10565.0,188.0,0.0,3125.0,-4.0,122.0,-3933.0
2017-01-07 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-07,23:30,10938.0,725.0,10476.0,180.0,0.0,2788.0,-3.0,122.0,-3350.0
2017-01-08 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,00:00,10642.0,709.0,10508.0,160.0,0.0,2685.0,-4.0,124.0,-3540.0
2017-01-08 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,00:30,10387.0,698.0,10528.0,162.0,0.0,1913.0,-5.0,124.0,-3034.0
2017-01-08 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,01:00,10098.0,682.0,10503.0,158.0,0.0,1431.0,-5.0,123.0,-2796.0
2017-01-08 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,01:30,10049.0,678.0,10565.0,140.0,0.0,1292.0,-5.0,124.0,-2745.0
2017-01-08 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,02:00,10032.0,680.0,10522.0,130.0,0.0,1493.0,-431.0,123.0,-2485.0
2017-01-08 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,02:30,10039.0,298.0,10453.0,129.0,0.0,1637.0,-595.0,124.0,-2006.0
2017-01-08 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,03:00,9878.0,295.0,10488.0,117.0,0.0,1176.0,-1059.0,122.0,-1261.0
2017-01-08 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,03:30,9784.0,294.0,10554.0,117.0,0.0,1176.0,-1489.0,123.0,-992.0
2017-01-08 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,04:00,9581.0,294.0,10519.0,122.0,0.0,1137.0,-1540.0,123.0,-1074.0
2017-01-08 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2017-01-08,04:30,9484.0,294.0,10564.0,132.0,0.0,1128.0,-1540.0,122.0,-1216.0
