,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-09-11 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,06:30,6514.0,42.0,8549.0,10.0,0.0,1417.0,-665.0,93.0,-2932.0
2015-09-11 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,07:00,6893.0,42.0,8486.0,15.0,0.0,1818.0,-17.0,94.0,-3545.0
2015-09-11 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,07:30,7010.0,52.0,8719.0,23.0,0.0,2332.0,-16.0,93.0,-4194.0
2015-09-11 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,08:00,7143.0,52.0,9055.0,25.0,14.0,2262.0,-16.0,93.0,-4342.0
2015-09-11 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,08:30,7280.0,52.0,9397.0,31.0,44.0,2226.0,-16.0,92.0,-4546.0
2015-09-11 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,09:00,7423.0,52.0,9472.0,32.0,90.0,2254.0,-16.0,92.0,-4552.0
2015-09-11 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,09:30,7506.0,52.0,9476.0,28.0,137.0,2289.0,-16.0,90.0,-4550.0
2015-09-11 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,10:00,7549.0,52.0,9471.0,31.0,198.0,2262.0,-16.0,88.0,-4536.0
2015-09-11 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,10:30,7576.0,52.0,9469.0,38.0,256.0,2177.0,-16.0,89.0,-4489.0
2015-09-11 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,11:00,7636.0,52.0,9461.0,34.0,301.0,2245.0,-16.0,90.0,-4530.0
2015-09-11 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,11:30,7767.0,51.0,9456.0,36.0,362.0,1898.0,-16.0,89.0,-4110.0
2015-09-11 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,12:00,7735.0,51.0,9451.0,40.0,386.0,1833.0,-16.0,89.0,-4099.0
2015-09-11 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,12:30,7602.0,52.0,9451.0,41.0,393.0,1696.0,-16.0,90.0,-4105.0
2015-09-11 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,13:00,7647.0,51.0,9440.0,45.0,389.0,1664.0,-16.0,90.0,-4016.0
2015-09-11 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,13:30,7605.0,51.0,9438.0,49.0,378.0,1570.0,-16.0,90.0,-3956.0
2015-09-11 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,14:00,7512.0,51.0,9428.0,56.0,342.0,1515.0,-16.0,88.0,-3953.0
2015-09-11 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,14:30,7469.0,51.0,9433.0,70.0,295.0,1486.0,-16.0,89.0,-3939.0
2015-09-11 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,15:00,7284.0,51.0,9329.0,78.0,267.0,1282.0,-16.0,89.0,-3795.0
2015-09-11 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,15:30,7277.0,51.0,8496.0,83.0,237.0,1418.0,-16.0,88.0,-3081.0
2015-09-11 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,16:00,7211.0,51.0,8474.0,94.0,196.0,1119.0,-16.0,88.0,-2795.0
2015-09-11 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,16:30,7057.0,51.0,8540.0,119.0,177.0,1321.0,-16.0,89.0,-3224.0
2015-09-11 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,17:00,7019.0,51.0,8557.0,111.0,150.0,1443.0,-16.0,88.0,-3365.0
2015-09-11 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,17:30,6906.0,49.0,8541.0,109.0,129.0,1760.0,-16.0,88.0,-3754.0
2015-09-11 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,18:00,6921.0,49.0,8571.0,122.0,110.0,1739.0,-16.0,89.0,-3741.0
2015-09-11 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,18:30,6888.0,49.0,8844.0,131.0,70.0,2146.0,-16.0,91.0,-4426.0
2015-09-11 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,19:00,6986.0,49.0,9273.0,153.0,42.0,2504.0,-16.0,91.0,-5110.0
2015-09-11 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,19:30,6929.0,49.0,9415.0,154.0,14.0,2500.0,-16.0,89.0,-5276.0
2015-09-11 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,20:00,6945.0,49.0,9427.0,153.0,0.0,2642.0,-16.0,91.0,-5402.0
2015-09-11 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,20:30,7090.0,50.0,9436.0,161.0,0.0,3116.0,-16.0,92.0,-5749.0
2015-09-11 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,21:00,6989.0,49.0,9440.0,167.0,0.0,2829.0,-16.0,92.0,-5574.0
2015-09-11 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,21:30,6744.0,49.0,9449.0,174.0,0.0,2121.0,-16.0,92.0,-5126.0
2015-09-11 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,22:00,6480.0,49.0,9457.0,190.0,0.0,1754.0,-16.0,92.0,-5047.0
2015-09-11 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,22:30,6458.0,49.0,9304.0,197.0,0.0,1433.0,-16.0,92.0,-4600.0
2015-09-11 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,23:00,6783.0,49.0,9360.0,203.0,0.0,2280.0,-16.0,92.0,-5185.0
2015-09-11 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-11,23:30,6774.0,49.0,9294.0,202.0,0.0,1273.0,-17.0,92.0,-4119.0
2015-09-12 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,00:00,6383.0,49.0,9327.0,202.0,0.0,1164.0,-17.0,93.0,-4435.0
2015-09-12 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,00:30,6071.0,41.0,9404.0,214.0,0.0,1176.0,-317.0,93.0,-4540.0
2015-09-12 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,01:00,5828.0,41.0,9294.0,213.0,0.0,931.0,-753.0,93.0,-3990.0
2015-09-12 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,01:30,5745.0,41.0,9370.0,218.0,0.0,869.0,-1075.0,91.0,-3770.0
2015-09-12 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,02:00,5708.0,41.0,8599.0,216.0,0.0,861.0,-1074.0,91.0,-3027.0
2015-09-12 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,02:30,5683.0,41.0,8509.0,212.0,0.0,860.0,-1074.0,93.0,-2957.0
2015-09-12 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,03:00,5517.0,42.0,8471.0,212.0,0.0,862.0,-1073.0,94.0,-3091.0
2015-09-12 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,03:30,5420.0,41.0,8486.0,211.0,0.0,862.0,-1074.0,94.0,-3201.0
2015-09-12 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,04:00,5300.0,41.0,8477.0,212.0,0.0,898.0,-1073.0,93.0,-3349.0
2015-09-12 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,04:30,5229.0,41.0,8540.0,227.0,0.0,955.0,-1073.0,89.0,-3552.0
2015-09-12 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,05:00,5209.0,41.0,8485.0,216.0,0.0,948.0,-1073.0,92.0,-3500.0
2015-09-12 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,05:30,5266.0,41.0,8517.0,212.0,0.0,910.0,-1073.0,93.0,-3434.0
2015-09-12 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,06:00,5320.0,42.0,8491.0,212.0,0.0,918.0,-1071.0,95.0,-3366.0
2015-09-12 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,06:30,5440.0,42.0,8533.0,219.0,0.0,952.0,-836.0,93.0,-3563.0
2015-09-12 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,07:00,5545.0,44.0,8578.0,222.0,0.0,958.0,-836.0,94.0,-3515.0
2015-09-12 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,07:30,5507.0,48.0,8792.0,237.0,1.0,967.0,-835.0,95.0,-3798.0
2015-09-12 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,08:00,5631.0,49.0,9200.0,241.0,10.0,952.0,-675.0,95.0,-4241.0
2015-09-12 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,08:30,5789.0,49.0,9401.0,243.0,32.0,956.0,-675.0,95.0,-4312.0
2015-09-12 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,09:00,6027.0,49.0,9428.0,237.0,62.0,1044.0,-81.0,95.0,-4806.0
2015-09-12 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,09:30,6223.0,49.0,9431.0,235.0,85.0,1352.0,-26.0,88.0,-4991.0
2015-09-12 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,10:00,6328.0,48.0,9445.0,246.0,104.0,1817.0,-16.0,86.0,-5403.0
2015-09-12 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,10:30,6346.0,49.0,9453.0,236.0,122.0,1247.0,-16.0,89.0,-4835.0
2015-09-12 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,11:00,6421.0,50.0,9449.0,244.0,140.0,1350.0,-16.0,89.0,-4885.0
2015-09-12 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,11:30,6504.0,49.0,9420.0,255.0,135.0,1356.0,-16.0,91.0,-4786.0
2015-09-12 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,12:00,6586.0,49.0,9371.0,248.0,131.0,1670.0,-16.0,93.0,-4959.0
2015-09-12 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,12:30,6623.0,49.0,9347.0,238.0,110.0,1789.0,-16.0,92.0,-4986.0
2015-09-12 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,13:00,6698.0,48.0,9365.0,187.0,94.0,2066.0,-16.0,92.0,-5137.0
2015-09-12 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,13:30,6537.0,48.0,9343.0,141.0,95.0,1782.0,-16.0,92.0,-4948.0
2015-09-12 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,14:00,6442.0,48.0,9340.0,153.0,88.0,1244.0,-18.0,93.0,-4506.0
2015-09-12 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,14:30,6283.0,48.0,9379.0,154.0,80.0,1370.0,-17.0,93.0,-4824.0
2015-09-12 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,15:00,6154.0,49.0,9367.0,171.0,72.0,1072.0,-17.0,93.0,-4653.0
2015-09-12 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,15:30,6179.0,48.0,9353.0,136.0,77.0,1083.0,-17.0,93.0,-4594.0
2015-09-12 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,16:00,6162.0,48.0,9284.0,110.0,60.0,1115.0,-514.0,93.0,-4034.0
2015-09-12 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,16:30,6124.0,48.0,9344.0,88.0,46.0,1138.0,-1064.0,93.0,-3570.0
2015-09-12 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,17:00,6032.0,48.0,9314.0,55.0,46.0,1144.0,-1063.0,93.0,-3605.0
2015-09-12 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,17:30,6044.0,49.0,9398.0,45.0,37.0,1579.0,-17.0,91.0,-5137.0
2015-09-12 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,18:00,6123.0,49.0,9366.0,50.0,31.0,1803.0,-17.0,92.0,-5251.0
2015-09-12 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,18:30,6224.0,49.0,9416.0,59.0,28.0,1926.0,-17.0,88.0,-5324.0
2015-09-12 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,19:00,6377.0,49.0,9424.0,49.0,22.0,2584.0,-16.0,94.0,-5829.0
2015-09-12 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,19:30,6387.0,49.0,9433.0,40.0,9.0,2467.0,-16.0,94.0,-5688.0
2015-09-12 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,20:00,6414.0,49.0,9437.0,78.0,1.0,2603.0,-16.0,93.0,-5830.0
2015-09-12 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,20:30,6457.0,48.0,9440.0,65.0,0.0,2685.0,-16.0,93.0,-5858.0
2015-09-12 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,21:00,6349.0,49.0,9444.0,63.0,0.0,2648.0,-16.0,93.0,-5931.0
2015-09-12 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,21:30,6116.0,48.0,9459.0,70.0,0.0,1942.0,-16.0,93.0,-5480.0
2015-09-12 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,22:00,5924.0,48.0,9456.0,78.0,0.0,1616.0,-16.0,93.0,-5350.0
2015-09-12 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,22:30,5952.0,49.0,9458.0,65.0,0.0,1612.0,-16.0,93.0,-5308.0
2015-09-12 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,23:00,6216.0,48.0,9455.0,64.0,0.0,1941.0,-16.0,93.0,-5369.0
2015-09-12 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-12,23:30,6280.0,48.0,9453.0,83.0,0.0,1698.0,-18.0,92.0,-5077.0
2015-09-13 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,00:00,5942.0,48.0,9263.0,67.0,0.0,1950.0,-18.0,92.0,-5460.0
2015-09-13 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,00:30,5707.0,42.0,9331.0,50.0,0.0,1901.0,-506.0,92.0,-5203.0
2015-09-13 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,01:00,5463.0,42.0,9290.0,38.0,0.0,1338.0,-989.0,92.0,-4347.0
2015-09-13 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,01:30,5378.0,42.0,9322.0,31.0,0.0,1276.0,-990.0,95.0,-4397.0
2015-09-13 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,02:00,5375.0,41.0,9225.0,42.0,0.0,1244.0,-999.0,94.0,-4273.0
2015-09-13 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,02:30,5344.0,41.0,9229.0,38.0,0.0,1350.0,-1001.0,95.0,-4409.0
2015-09-13 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,03:00,5190.0,42.0,9175.0,58.0,0.0,1379.0,-998.0,90.0,-4555.0
2015-09-13 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,03:30,5139.0,42.0,9305.0,50.0,0.0,1156.0,-999.0,92.0,-4506.0
2015-09-13 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,04:00,5006.0,42.0,9234.0,49.0,0.0,1113.0,-1008.0,89.0,-4513.0
2015-09-13 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,04:30,4999.0,41.0,9334.0,47.0,0.0,1148.0,-915.0,85.0,-4740.0
2015-09-13 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,05:00,4943.0,41.0,9274.0,59.0,0.0,1154.0,-915.0,84.0,-4754.0
2015-09-13 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,05:30,4957.0,41.0,9339.0,77.0,0.0,1161.0,-913.0,84.0,-4832.0
2015-09-13 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,06:00,4958.0,41.0,9255.0,107.0,0.0,1184.0,-914.0,85.0,-4799.0
2015-09-13 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,06:30,5011.0,41.0,9316.0,129.0,0.0,1193.0,-1236.0,96.0,-4529.0
2015-09-13 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,07:00,5013.0,41.0,9325.0,156.0,0.0,1195.0,-1234.0,101.0,-4572.0
2015-09-13 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,07:30,4995.0,41.0,9286.0,194.0,0.0,1203.0,-1235.0,101.0,-4595.0
2015-09-13 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,08:00,5044.0,41.0,9298.0,191.0,3.0,1244.0,-1233.0,99.0,-4599.0
2015-09-13 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,08:30,5200.0,42.0,9240.0,185.0,21.0,1363.0,-997.0,102.0,-4756.0
2015-09-13 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,09:00,5372.0,42.0,9306.0,190.0,61.0,1420.0,-996.0,101.0,-4751.0
2015-09-13 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,09:30,5524.0,42.0,9192.0,174.0,106.0,1452.0,-997.0,101.0,-4547.0
2015-09-13 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,10:00,5678.0,41.0,9292.0,156.0,156.0,1510.0,-1003.0,101.0,-4577.0
2015-09-13 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,10:30,5805.0,42.0,9241.0,157.0,188.0,1466.0,-1233.0,101.0,-4157.0
2015-09-13 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,11:00,5926.0,42.0,9427.0,139.0,248.0,1488.0,-1232.0,100.0,-4286.0
2015-09-13 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,11:30,6094.0,41.0,9357.0,130.0,283.0,1561.0,-995.0,99.0,-4383.0
2015-09-13 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,12:00,6162.0,41.0,9404.0,139.0,276.0,1552.0,-995.0,100.0,-4356.0
2015-09-13 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,12:30,6242.0,41.0,9317.0,131.0,290.0,1509.0,-996.0,98.0,-4148.0
2015-09-13 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,13:00,6299.0,41.0,9399.0,139.0,289.0,1524.0,-996.0,98.0,-4195.0
2015-09-13 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,13:30,6048.0,41.0,9387.0,152.0,249.0,1264.0,-996.0,97.0,-4147.0
2015-09-13 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,14:00,5934.0,41.0,9207.0,133.0,231.0,1234.0,-996.0,96.0,-4011.0
2015-09-13 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,14:30,5805.0,41.0,9383.0,113.0,236.0,1214.0,-995.0,96.0,-4283.0
2015-09-13 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,15:00,5609.0,41.0,9183.0,126.0,191.0,1259.0,-996.0,95.0,-4291.0
2015-09-13 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,15:30,5631.0,41.0,9196.0,135.0,178.0,1228.0,-1003.0,87.0,-4231.0
2015-09-13 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,16:00,5636.0,41.0,9327.0,140.0,154.0,1228.0,-749.0,83.0,-4589.0
2015-09-13 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,16:30,5571.0,41.0,9381.0,154.0,127.0,1219.0,-748.0,83.0,-4686.0
2015-09-13 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,17:00,5499.0,41.0,9311.0,155.0,91.0,1235.0,-749.0,87.0,-4673.0
2015-09-13 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,17:30,5515.0,42.0,9245.0,169.0,57.0,1227.0,-513.0,95.0,-4807.0
2015-09-13 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,18:00,5662.0,33.0,9210.0,166.0,34.0,1264.0,-511.0,97.0,-4631.0
2015-09-13 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,18:30,5825.0,33.0,9323.0,176.0,18.0,1285.0,-17.0,95.0,-5087.0
2015-09-13 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,19:00,6087.0,33.0,9427.0,159.0,9.0,1590.0,-16.0,95.0,-5209.0
2015-09-13 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,19:30,6236.0,33.0,9432.0,120.0,1.0,2105.0,-16.0,94.0,-5533.0
2015-09-13 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,20:00,6340.0,33.0,9442.0,113.0,0.0,2500.0,-16.0,95.0,-5826.0
2015-09-13 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,20:30,6409.0,33.0,9460.0,136.0,0.0,2902.0,-16.0,96.0,-6202.0
2015-09-13 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,21:00,6353.0,33.0,9470.0,114.0,0.0,3309.0,-16.0,97.0,-6653.0
2015-09-13 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,21:30,6144.0,33.0,9479.0,101.0,0.0,2810.0,-16.0,97.0,-6360.0
2015-09-13 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,22:00,5901.0,33.0,9485.0,121.0,0.0,2284.0,-16.0,88.0,-6094.0
2015-09-13 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,22:30,5884.0,33.0,9491.0,109.0,0.0,2142.0,-16.0,87.0,-5961.0
2015-09-13 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,23:00,6155.0,33.0,9491.0,113.0,0.0,2455.0,-16.0,88.0,-6008.0
2015-09-13 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-13,23:30,6212.0,33.0,9484.0,87.0,0.0,2016.0,-16.0,81.0,-5473.0
2015-09-14 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,00:00,5881.0,33.0,9487.0,69.0,0.0,2085.0,-18.0,87.0,-5863.0
2015-09-14 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,00:30,5614.0,33.0,9403.0,78.0,0.0,1857.0,-68.0,81.0,-5770.0
2015-09-14 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,01:00,5389.0,32.0,9185.0,60.0,0.0,1449.0,-688.0,87.0,-4737.0
2015-09-14 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,01:30,5340.0,32.0,9069.0,69.0,0.0,1487.0,-996.0,88.0,-4408.0
2015-09-14 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,02:00,5321.0,32.0,9054.0,64.0,0.0,1499.0,-1005.0,88.0,-4411.0
2015-09-14 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,02:30,5323.0,32.0,9135.0,45.0,0.0,1575.0,-1233.0,87.0,-4318.0
2015-09-14 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,03:00,5161.0,32.0,9169.0,35.0,0.0,1653.0,-1232.0,87.0,-4584.0
2015-09-14 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,03:30,5126.0,32.0,9355.0,47.0,0.0,1845.0,-1231.0,87.0,-5010.0
2015-09-14 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,04:00,5018.0,32.0,9206.0,48.0,0.0,2001.0,-1232.0,87.0,-5124.0
2015-09-14 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,04:30,5043.0,32.0,9196.0,60.0,0.0,2055.0,-1232.0,87.0,-5156.0
2015-09-14 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,05:00,5143.0,32.0,9111.0,63.0,0.0,2074.0,-1233.0,91.0,-4995.0
2015-09-14 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,05:30,5405.0,32.0,9006.0,97.0,0.0,2059.0,-1229.0,98.0,-4658.0
2015-09-14 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,06:00,5661.0,32.0,9073.0,99.0,0.0,2174.0,-1222.0,98.0,-4593.0
2015-09-14 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,06:30,6108.0,39.0,9312.0,108.0,0.0,2313.0,-959.0,100.0,-4805.0
2015-09-14 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,07:00,6508.0,40.0,9392.0,126.0,0.0,2426.0,-17.0,100.0,-5559.0
2015-09-14 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,07:30,6667.0,47.0,9378.0,142.0,0.0,2589.0,-18.0,100.0,-5571.0
2015-09-14 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,08:00,6871.0,47.0,9328.0,158.0,9.0,3123.0,-16.0,99.0,-5877.0
2015-09-14 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,08:30,7065.0,47.0,9364.0,155.0,31.0,3371.0,-16.0,96.0,-5983.0
