P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,19:30,2548,104,-,158,0,210,0,24,2052
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,20:00,2422,105,-,157,0,161,0,24,1977
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,20:30,2298,105,-,152,0,61,0,24,1956
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,21:00,2299,104,-,139,0,61,0,23,1971
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,21:30,2299,104,-,127,0,57,0,23,1988
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,22:00,2218,105,-,116,0,57,0,23,1919
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,22:30,2205,104,-,109,0,54,0,24,1914
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,23:00,2339,104,-,92,0,55,0,24,2065
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,23:30,2194,104,-,82,0,57,0,24,1928
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-24,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,00:00,2169,104,-,68,0,56,0,24,1917
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,00:30,2072,104,-,64,0,56,0,24,1824
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,01:00,1935,104,-,57,0,55,0,24,1695
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,01:30,1920,104,-,57,0,53,0,24,1683
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,02:00,1965,104,-,56,0,53,0,24,1729
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,02:30,1922,104,-,51,0,51,0,24,1693
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,03:00,1816,104,-,43,0,52,0,25,1592
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,03:30,1797,104,-,42,0,53,0,24,1573
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,04:00,1697,104,-,34,0,55,0,23,1480
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,04:30,1601,104,-,37,0,56,0,24,1381
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,05:00,1547,104,-,33,0,58,0,24,1330
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,05:30,1554,104,-,19,0,61,0,25,1346
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,06:00,1568,104,-,16,0,62,0,24,1363
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,06:30,1657,104,-,17,0,65,0,23,1447
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,07:00,1666,104,-,12,0,67,0,24,1458
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,07:30,1686,104,-,13,0,68,0,23,1478
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,08:00,1728,104,-,17,0,68,0,24,1516
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,08:30,1731,104,-,21,0,67,0,23,1515
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,09:00,1759,104,-,18,1,67,0,23,1547
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,09:30,1828,104,-,12,8,65,0,23,1615
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,10:00,1894,104,-,15,11,63,0,23,1676
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,10:30,1970,104,-,17,15,63,0,24,1748
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,11:00,2057,104,-,14,21,62,0,24,1832
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,11:30,2063,104,-,13,19,62,0,23,1841
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,12:00,2088,104,-,16,24,62,0,24,1858
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,12:30,2134,104,-,19,33,61,0,23,1893
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,13:00,2160,104,-,25,33,60,0,23,1915
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,13:30,2036,104,-,33,29,61,0,24,1786
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,14:00,1922,105,-,31,41,62,0,25,1661
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,14:30,1902,104,-,29,24,59,0,25,1662
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,15:00,1828,105,-,33,21,61,0,24,1586
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,15:30,1746,105,-,28,18,60,0,25,1511
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,16:00,1710,104,-,28,11,68,0,25,1475
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,16:30,1709,104,-,32,4,130,0,24,1415
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,17:00,1805,104,-,30,0,131,0,24,1516
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,17:30,1968,104,-,33,0,124,0,24,1684
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,18:00,2137,104,-,36,0,119,0,24,1854
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,18:30,2207,104,-,50,0,112,0,25,1916
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,19:00,2285,104,-,50,0,115,0,24,1991
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,19:30,2276,104,-,44,0,60,0,24,2044
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,20:00,2301,104,-,45,0,59,0,24,2070
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,20:30,2256,103,-,42,0,60,0,24,2027
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,21:00,2311,103,-,53,0,59,0,24,2073
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,21:30,2365,104,-,48,0,55,0,23,2134
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,22:00,2261,103,-,41,0,65,0,24,2028
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,22:30,2258,103,-,36,0,148,0,23,1946
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,23:00,2350,103,-,31,0,158,0,25,2033
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,23:30,2166,103,-,30,0,97,0,25,1911
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-25,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,00:00,2175,103,-,31,0,98,0,24,1919
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,00:30,2061,104,-,39,0,98,0,24,1798
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,01:00,1928,104,-,45,0,51,0,23,1706
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,01:30,1971,104,-,38,0,48,0,24,1757
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,02:00,2015,104,-,34,0,48,0,24,1805
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,02:30,2008,104,-,23,0,46,0,23,1811
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,03:00,1890,104,-,15,0,48,0,24,1700
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,03:30,1922,104,-,14,0,48,0,24,1733
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,04:00,1872,104,-,12,0,49,0,23,1683
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,04:30,1812,104,-,11,0,50,0,24,1624
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,05:00,1796,104,-,7,0,51,0,23,1612
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,05:30,1869,104,-,3,0,52,0,24,1689
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,06:00,1943,103,-,4,0,51,0,23,1763
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,06:30,2085,103,-,5,0,59,0,23,1895
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,07:00,2157,103,-,5,0,118,0,24,1908
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,07:30,2310,103,-,2,0,107,0,24,2075
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,08:00,2410,103,-,1,0,120,0,23,2165
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,08:30,2494,103,-,1,0,127,0,22,2241
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,09:00,2526,103,-,2,1,170,0,23,2229
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,09:30,2609,103,-,0,4,161,0,23,2319
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,10:00,2655,103,-,1,9,175,0,22,2346
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,10:30,2740,103,-,2,13,109,0,22,2492
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,11:00,2783,104,-,1,19,108,0,22,2528
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,11:30,2791,102,-,2,25,108,0,22,2532
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,12:00,2832,102,-,2,31,106,0,22,2568
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,12:30,2897,103,-,2,27,113,0,23,2628
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,13:00,2850,103,-,3,28,110,0,22,2583
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,13:30,2736,103,-,2,29,100,0,23,2479
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,14:00,2659,103,-,2,24,108,0,24,2399
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,14:30,2674,103,-,2,18,181,0,23,2345
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,15:00,2608,102,-,4,14,162,0,23,2301
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,15:30,2585,103,-,6,10,154,0,23,2290
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,16:00,2526,103,-,10,4,104,0,23,2280
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,16:30,2543,103,-,14,1,118,0,23,2284
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,17:00,2605,100,-,19,0,247,0,23,2217
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,17:30,2802,101,-,20,0,238,0,24,2418
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,18:00,2936,104,-,23,0,250,0,23,2536
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,18:30,3009,104,-,28,0,214,0,23,2641
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,19:00,3046,104,-,35,0,226,0,23,2659
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,19:30,2927,104,-,49,0,214,0,23,2537
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,20:00,2797,104,-,57,0,192,0,22,2422
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,20:30,2672,104,-,70,0,197,0,24,2278
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,21:00,2638,104,-,74,0,96,0,24,2342
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,21:30,2618,104,-,90,0,97,0,24,2305
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,22:00,2507,103,-,105,0,96,0,24,2179
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,22:30,2483,103,-,123,0,93,0,23,2141
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,23:00,2556,103,-,135,0,99,0,24,2195
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,23:30,2333,103,-,149,0,41,0,24,2017
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-26,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,00:00,2315,103,-,170,0,41,0,22,1978
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,00:30,2167,103,-,171,0,37,0,24,1833
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,01:00,2042,103,-,192,0,37,0,23,1686
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,01:30,2016,103,-,214,0,35,0,23,1642
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,02:00,2049,103,-,238,0,34,0,23,1652
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,02:30,2068,103,-,249,0,30,0,23,1663
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,03:00,1933,103,-,252,0,32,0,24,1523
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,03:30,1921,103,-,256,0,33,0,24,1506
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,04:00,1821,102,-,253,0,36,0,24,1408
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,04:30,1795,102,-,249,0,39,0,24,1381
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,05:00,1761,102,-,241,0,40,0,22,1355
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,05:30,1762,101,-,249,0,44,0,24,1345
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,06:00,1823,101,-,251,0,44,0,24,1403
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,06:30,1885,101,-,232,0,45,0,23,1482
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,07:00,1953,101,-,245,0,47,0,23,1536
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,07:30,2004,102,-,259,0,47,0,22,1575
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,08:00,2137,101,-,234,0,47,0,23,1732
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,08:30,2163,102,-,225,0,50,0,23,1762
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,09:00,2208,102,-,245,0,48,0,23,1790
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,09:30,2315,102,-,255,0,50,0,24,1884
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,10:00,2429,103,-,259,3,57,0,23,1985
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,10:30,2496,103,-,256,5,59,0,24,2050
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,11:00,2553,102,-,255,14,58,0,23,2100
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,11:30,2560,103,-,256,17,58,0,23,2103
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,12:00,2614,103,-,264,15,56,0,24,2153
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,12:30,2693,103,-,263,21,58,0,24,2224
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,13:00,2737,103,-,259,17,51,0,25,2283
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,13:30,2579,103,-,259,15,50,0,24,2127
