P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,01:30,1607,28,-,65,0,58,0,8,1445
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,02:00,1642,28,-,72,0,58,0,7,1473
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,02:30,1622,28,-,67,0,58,0,7,1459
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,03:00,1544,28,-,80,0,58,0,7,1367
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,03:30,1542,29,-,97,0,57,0,7,1348
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,04:00,1470,28,-,93,0,57,0,8,1281
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,04:30,1454,28,-,83,0,57,0,7,1277
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,05:00,1420,28,-,86,0,57,0,8,1238
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,05:30,1374,28,-,92,0,57,0,7,1187
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,06:00,1326,28,-,80,0,57,0,8,1149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,06:30,1329,28,-,67,0,57,0,7,1165
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,07:00,1372,29,-,62,1,57,0,7,1212
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,07:30,1368,28,-,72,4,57,0,8,1195
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,08:00,1457,28,-,87,8,57,0,7,1265
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,08:30,1524,27,-,88,13,56,0,7,1329
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,09:00,1548,28,-,86,20,58,0,7,1344
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,09:30,1629,28,-,76,22,60,0,7,1431
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,10:00,1686,28,-,68,25,59,0,7,1494
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,10:30,1758,28,-,72,29,59,0,7,1558
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,11:00,1787,28,-,75,28,59,0,7,1586
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,11:30,1838,28,-,76,48,59,0,7,1618
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,12:00,1924,29,-,82,54,59,0,7,1688
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,12:30,2004,28,-,90,56,58,0,7,1759
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,13:00,1941,28,-,70,48,60,0,7,1725
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,13:30,1813,28,-,90,48,59,0,7,1576
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,14:00,1760,28,-,74,50,60,0,7,1535
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,14:30,1753,28,-,81,49,59,0,7,1524
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,15:00,1668,28,-,74,61,59,0,7,1434
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,15:30,1688,28,-,77,49,60,0,7,1462
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,16:00,1641,28,-,65,48,59,0,7,1428
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,16:30,1592,28,-,75,54,60,0,7,1365
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,17:00,1577,29,-,63,51,59,0,7,1363
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,17:30,1643,28,-,62,37,58,0,7,1447
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,18:00,1672,28,-,49,31,57,0,7,1495
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,18:30,1734,28,-,70,39,66,0,7,1518
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,19:00,1776,29,-,64,23,66,0,7,1581
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,19:30,1781,29,-,41,11,67,0,7,1620
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,20:00,1782,28,-,47,11,67,0,6,1616
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,20:30,1815,28,-,47,5,68,0,7,1657
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,21:00,1835,28,-,42,1,54,0,7,1698
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,21:30,1976,28,-,40,0,56,0,7,1841
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,22:00,1972,28,-,38,0,62,0,7,1833
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,22:30,2021,28,-,44,0,102,0,7,1836
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,23:00,2009,29,-,60,0,109,0,7,1802
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,23:30,1833,28,-,51,0,55,0,7,1690
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-23,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,00:00,1746,28,-,38,0,56,0,7,1614
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,00:30,1646,28,-,34,0,55,0,7,1518
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,01:00,1540,28,-,42,0,56,0,7,1403
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,01:30,1598,28,-,49,0,56,0,7,1453
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,02:00,1647,28,-,48,0,55,0,7,1505
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,02:30,1653,28,-,53,0,56,0,7,1506
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,03:00,1554,28,-,53,0,55,0,7,1407
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,03:30,1579,28,-,44,0,56,0,7,1440
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,04:00,1550,28,-,42,0,55,0,7,1414
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,04:30,1570,28,-,51,0,58,0,7,1421
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,05:00,1615,28,-,57,0,59,0,7,1460
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,05:30,1708,28,-,66,0,57,0,7,1546
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,06:00,1744,28,-,61,0,58,0,7,1586
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,06:30,1913,28,-,46,0,59,0,7,1770
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,07:00,2060,28,-,49,1,59,0,7,1913
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,07:30,2212,28,-,45,4,67,0,7,2055
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,08:00,2334,28,-,46,8,139,0,7,2102
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,08:30,2418,28,-,44,13,249,0,7,2074
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,09:00,2438,27,-,42,16,224,0,7,2118
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,09:30,2441,28,-,38,25,206,0,7,2134
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,10:00,2538,28,-,30,36,108,0,7,2325
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,10:30,2508,28,-,19,40,53,0,7,2357
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,11:00,2560,28,-,14,27,56,0,7,2424
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,11:30,2567,28,-,16,32,58,0,8,2420
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,12:00,2609,29,-,23,31,58,0,9,2454
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,12:30,2572,28,-,31,44,58,0,9,2398
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,13:00,2516,28,-,28,39,75,0,9,2334
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,13:30,2504,28,-,24,37,126,0,9,2276
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,14:00,2490,28,-,26,39,68,0,9,2316
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,14:30,2568,28,-,12,46,69,0,8,2400
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,15:00,2517,29,-,18,29,61,0,9,2367
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,15:30,2459,28,-,29,29,67,0,8,2293
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,16:00,2495,28,-,22,36,62,0,9,2335
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,16:30,2396,28,-,28,29,62,0,6,2237
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,17:00,2347,28,-,35,31,62,0,8,2178
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,17:30,2309,28,-,29,47,63,0,9,2129
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,18:00,2294,28,-,10,31,63,0,9,2149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,18:30,2370,28,-,3,21,69,0,8,2236
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,19:00,2399,28,-,9,16,118,0,9,2217
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,19:30,2365,29,-,11,12,124,0,9,2175
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,20:00,2290,28,-,8,7,67,0,9,2168
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,20:30,2245,28,-,18,3,68,0,9,2114
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,21:00,2222,28,-,4,1,68,0,9,2109
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,21:30,2281,28,-,3,0,68,0,7,2171
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,22:00,2277,28,-,3,0,67,0,7,2167
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,22:30,2230,28,-,1,0,64,0,7,2127
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,23:00,2235,28,-,1,0,61,0,7,2136
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,23:30,2132,28,-,0,0,60,0,7,2033
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-24,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,00:00,2051,28,-,0,0,60,0,7,1953
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,00:30,1957,28,-,0,0,61,0,7,1859
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,01:00,1849,28,-,0,0,61,0,7,1749
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,01:30,1889,28,-,0,0,60,0,7,1791
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,02:00,1926,28,-,0,0,60,0,7,1827
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,02:30,1909,28,-,1,0,60,0,7,1811
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,03:00,1797,28,-,0,0,60,0,7,1698
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,03:30,1875,28,-,1,0,60,0,7,1777
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,04:00,1823,28,-,1,0,60,0,7,1722
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,04:30,1810,28,-,1,0,64,0,7,1706
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,05:00,1824,28,-,1,0,64,0,7,1721
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,05:30,1800,28,-,1,0,64,0,7,1696
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,06:00,1890,28,-,1,0,64,0,7,1786
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,06:30,2072,28,-,0,1,64,0,7,1967
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,07:00,2179,28,-,1,5,64,0,7,2070
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,07:30,2323,28,-,2,11,64,0,7,2207
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,08:00,2435,28,-,1,17,64,0,7,2313
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,08:30,2495,28,-,0,22,64,0,6,2371
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,09:00,2514,27,-,0,32,63,0,7,2382
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,09:30,2530,28,-,2,48,63,0,7,2377
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,10:00,2558,28,-,5,42,62,0,7,2409
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,10:30,2540,28,-,7,36,62,0,8,2395
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,11:00,2575,28,-,6,50,63,0,9,2416
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,11:30,2618,28,-,6,52,66,0,9,2453
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,12:00,2646,28,-,7,46,75,0,9,2478
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,12:30,2583,28,-,10,50,117,0,9,2366
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,13:00,2509,28,-,7,53,119,0,9,2289
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,13:30,2524,28,-,10,42,114,0,9,2317
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,14:00,2499,28,-,7,52,66,0,8,2334
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,14:30,2565,28,-,12,64,64,0,9,2385
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,15:00,2458,28,-,9,48,63,0,9,2296
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,15:30,2489,28,-,15,53,63,0,9,2317
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,16:00,2470,28,-,10,67,64,0,8,2288
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,16:30,2399,28,-,12,33,63,0,9,2249
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,17:00,2391,28,-,18,39,64,0,9,2226
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,17:30,2295,28,-,18,39,64,0,9,2133
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,18:00,2352,28,-,18,34,64,0,9,2195
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,18:30,2352,28,-,12,22,71,0,9,2205
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,19:00,2414,28,-,11,20,119,0,9,2224
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,19:15,,,,,,,,,
