,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-10-18 08:30:00,PACA,Donn�es d�finitives,2014-10-18,08:30,3487.0,104.0,-,1.0,15.0,547.0,0.0,50.0,2771.0
2014-10-18 09:00:00,PACA,Donn�es d�finitives,2014-10-18,09:00,3646.0,104.0,-,1.0,71.0,552.0,0.0,50.0,2868.0
2014-10-18 09:30:00,PACA,Donn�es d�finitives,2014-10-18,09:30,3771.0,104.0,-,1.0,145.0,566.0,0.0,45.0,2910.0
2014-10-18 10:00:00,PACA,Donn�es d�finitives,2014-10-18,10:00,3895.0,104.0,-,1.0,225.0,575.0,0.0,50.0,2942.0
2014-10-18 10:30:00,PACA,Donn�es d�finitives,2014-10-18,10:30,3999.0,104.0,-,2.0,299.0,576.0,0.0,46.0,2972.0
2014-10-18 11:00:00,PACA,Donn�es d�finitives,2014-10-18,11:00,4078.0,103.0,-,4.0,365.0,639.0,0.0,50.0,2917.0
2014-10-18 11:30:00,PACA,Donn�es d�finitives,2014-10-18,11:30,4087.0,104.0,-,8.0,401.0,696.0,0.0,50.0,2828.0
2014-10-18 12:00:00,PACA,Donn�es d�finitives,2014-10-18,12:00,4174.0,104.0,-,12.0,438.0,774.0,0.0,52.0,2795.0
2014-10-18 12:30:00,PACA,Donn�es d�finitives,2014-10-18,12:30,4286.0,104.0,-,16.0,447.0,846.0,0.0,52.0,2821.0
2014-10-18 13:00:00,PACA,Donn�es d�finitives,2014-10-18,13:00,4195.0,103.0,-,18.0,452.0,822.0,0.0,52.0,2748.0
2014-10-18 13:30:00,PACA,Donn�es d�finitives,2014-10-18,13:30,4235.0,103.0,-,19.0,455.0,592.0,0.0,53.0,3013.0
2014-10-18 14:00:00,PACA,Donn�es d�finitives,2014-10-18,14:00,4149.0,103.0,-,21.0,445.0,516.0,0.0,52.0,3012.0
2014-10-18 14:30:00,PACA,Donn�es d�finitives,2014-10-18,14:30,4187.0,103.0,-,22.0,431.0,462.0,0.0,52.0,3117.0
2014-10-18 15:00:00,PACA,Donn�es d�finitives,2014-10-18,15:00,4071.0,102.0,-,21.0,412.0,448.0,0.0,51.0,3037.0
2014-10-18 15:30:00,PACA,Donn�es d�finitives,2014-10-18,15:30,4031.0,104.0,-,20.0,363.0,439.0,0.0,51.0,3055.0
2014-10-18 16:00:00,PACA,Donn�es d�finitives,2014-10-18,16:00,3912.0,103.0,-,19.0,308.0,445.0,0.0,54.0,2982.0
2014-10-18 16:30:00,PACA,Donn�es d�finitives,2014-10-18,16:30,3816.0,103.0,-,18.0,298.0,440.0,0.0,74.0,2882.0
2014-10-18 17:00:00,PACA,Donn�es d�finitives,2014-10-18,17:00,3831.0,103.0,-,19.0,240.0,441.0,0.0,72.0,2956.0
2014-10-18 17:30:00,PACA,Donn�es d�finitives,2014-10-18,17:30,3759.0,103.0,-,18.0,137.0,451.0,0.0,72.0,2978.0
2014-10-18 18:00:00,PACA,Donn�es d�finitives,2014-10-18,18:00,3829.0,103.0,-,17.0,70.0,447.0,0.0,75.0,3117.0
2014-10-18 18:30:00,PACA,Donn�es d�finitives,2014-10-18,18:30,3882.0,103.0,-,16.0,14.0,583.0,0.0,77.0,3090.0
2014-10-18 19:00:00,PACA,Donn�es d�finitives,2014-10-18,19:00,4108.0,103.0,-,16.0,0.0,837.0,0.0,77.0,3074.0
2014-10-18 19:30:00,PACA,Donn�es d�finitives,2014-10-18,19:30,4367.0,103.0,-,18.0,0.0,1136.0,0.0,78.0,3032.0
2014-10-18 20:00:00,PACA,Donn�es d�finitives,2014-10-18,20:00,4340.0,103.0,-,16.0,0.0,1143.0,0.0,77.0,3001.0
2014-10-18 20:30:00,PACA,Donn�es d�finitives,2014-10-18,20:30,4163.0,103.0,-,16.0,0.0,905.0,0.0,76.0,3063.0
2014-10-18 21:00:00,PACA,Donn�es d�finitives,2014-10-18,21:00,3963.0,103.0,-,17.0,0.0,842.0,0.0,75.0,2927.0
2014-10-18 21:30:00,PACA,Donn�es d�finitives,2014-10-18,21:30,3818.0,103.0,-,16.0,0.0,810.0,0.0,74.0,2814.0
2014-10-18 22:00:00,PACA,Donn�es d�finitives,2014-10-18,22:00,3764.0,103.0,-,14.0,0.0,588.0,0.0,75.0,2984.0
2014-10-18 22:30:00,PACA,Donn�es d�finitives,2014-10-18,22:30,3808.0,103.0,-,13.0,0.0,559.0,0.0,73.0,3060.0
2014-10-18 23:00:00,PACA,Donn�es d�finitives,2014-10-18,23:00,3873.0,103.0,-,10.0,0.0,614.0,0.0,74.0,3073.0
2014-10-18 23:30:00,PACA,Donn�es d�finitives,2014-10-18,23:30,4446.0,104.0,-,9.0,0.0,595.0,0.0,73.0,3666.0
2014-10-19 00:00:00,PACA,Donn�es d�finitives,2014-10-19,00:00,4157.0,103.0,-,8.0,0.0,579.0,0.0,74.0,3392.0
2014-10-19 00:30:00,PACA,Donn�es d�finitives,2014-10-19,00:30,3849.0,103.0,-,6.0,0.0,459.0,0.0,74.0,3206.0
2014-10-19 01:00:00,PACA,Donn�es d�finitives,2014-10-19,01:00,3578.0,104.0,-,2.0,0.0,458.0,0.0,75.0,2940.0
2014-10-19 01:30:00,PACA,Donn�es d�finitives,2014-10-19,01:30,3545.0,103.0,-,2.0,0.0,386.0,0.0,75.0,2978.0
2014-10-19 02:00:00,PACA,Donn�es d�finitives,2014-10-19,02:00,3385.0,103.0,-,2.0,0.0,376.0,0.0,75.0,2829.0
2014-10-19 02:30:00,PACA,Donn�es d�finitives,2014-10-19,02:30,3524.0,104.0,-,2.0,0.0,339.0,0.0,74.0,3006.0
2014-10-19 03:00:00,PACA,Donn�es d�finitives,2014-10-19,03:00,3356.0,104.0,-,2.0,0.0,336.0,0.0,73.0,2841.0
2014-10-19 03:30:00,PACA,Donn�es d�finitives,2014-10-19,03:30,3189.0,104.0,-,3.0,0.0,329.0,0.0,76.0,2677.0
2014-10-19 04:00:00,PACA,Donn�es d�finitives,2014-10-19,04:00,3085.0,104.0,-,3.0,0.0,335.0,0.0,76.0,2568.0
2014-10-19 04:30:00,PACA,Donn�es d�finitives,2014-10-19,04:30,3005.0,104.0,-,3.0,0.0,337.0,0.0,76.0,2485.0
2014-10-19 05:00:00,PACA,Donn�es d�finitives,2014-10-19,05:00,3012.0,104.0,-,3.0,0.0,337.0,0.0,77.0,2492.0
2014-10-19 05:30:00,PACA,Donn�es d�finitives,2014-10-19,05:30,2999.0,104.0,-,4.0,0.0,332.0,0.0,77.0,2482.0
2014-10-19 06:00:00,PACA,Donn�es d�finitives,2014-10-19,06:00,3042.0,104.0,-,3.0,0.0,331.0,0.0,77.0,2528.0
2014-10-19 06:30:00,PACA,Donn�es d�finitives,2014-10-19,06:30,3070.0,104.0,-,3.0,0.0,330.0,0.0,78.0,2555.0
2014-10-19 07:00:00,PACA,Donn�es d�finitives,2014-10-19,07:00,3113.0,104.0,-,3.0,0.0,335.0,0.0,78.0,2594.0
2014-10-19 07:30:00,PACA,Donn�es d�finitives,2014-10-19,07:30,3128.0,104.0,-,4.0,0.0,356.0,0.0,76.0,2588.0
2014-10-19 08:00:00,PACA,Donn�es d�finitives,2014-10-19,08:00,3112.0,104.0,-,3.0,0.0,356.0,0.0,77.0,2572.0
2014-10-19 08:30:00,PACA,Donn�es d�finitives,2014-10-19,08:30,3178.0,104.0,-,2.0,13.0,457.0,0.0,76.0,2526.0
2014-10-19 09:00:00,PACA,Donn�es d�finitives,2014-10-19,09:00,3333.0,104.0,-,1.0,68.0,448.0,0.0,75.0,2638.0
2014-10-19 09:30:00,PACA,Donn�es d�finitives,2014-10-19,09:30,3454.0,104.0,-,0.0,131.0,498.0,0.0,73.0,2648.0
2014-10-19 10:00:00,PACA,Donn�es d�finitives,2014-10-19,10:00,3521.0,104.0,-,0.0,183.0,496.0,0.0,76.0,2661.0
2014-10-19 10:30:00,PACA,Donn�es d�finitives,2014-10-19,10:30,3616.0,104.0,-,0.0,253.0,496.0,0.0,73.0,2690.0
2014-10-19 11:00:00,PACA,Donn�es d�finitives,2014-10-19,11:00,3711.0,104.0,-,0.0,271.0,517.0,0.0,74.0,2746.0
2014-10-19 11:30:00,PACA,Donn�es d�finitives,2014-10-19,11:30,3719.0,104.0,-,0.0,272.0,567.0,0.0,77.0,2699.0
2014-10-19 12:00:00,PACA,Donn�es d�finitives,2014-10-19,12:00,3840.0,104.0,-,0.0,365.0,578.0,0.0,76.0,2718.0
2014-10-19 12:30:00,PACA,Donn�es d�finitives,2014-10-19,12:30,3962.0,100.0,-,1.0,357.0,537.0,0.0,74.0,2894.0
2014-10-19 13:00:00,PACA,Donn�es d�finitives,2014-10-19,13:00,3924.0,99.0,-,1.0,407.0,526.0,0.0,77.0,2814.0
2014-10-19 13:30:00,PACA,Donn�es d�finitives,2014-10-19,13:30,3959.0,99.0,-,1.0,460.0,513.0,0.0,73.0,2814.0
2014-10-19 14:00:00,PACA,Donn�es d�finitives,2014-10-19,14:00,3794.0,98.0,-,1.0,470.0,492.0,0.0,79.0,2653.0
2014-10-19 14:30:00,PACA,Donn�es d�finitives,2014-10-19,14:30,3850.0,99.0,-,1.0,450.0,492.0,0.0,73.0,2735.0
2014-10-19 15:00:00,PACA,Donn�es d�finitives,2014-10-19,15:00,3725.0,99.0,-,1.0,422.0,492.0,0.0,77.0,2635.0
2014-10-19 15:30:00,PACA,Donn�es d�finitives,2014-10-19,15:30,3645.0,96.0,-,1.0,402.0,492.0,0.0,77.0,2577.0
2014-10-19 16:00:00,PACA,Donn�es d�finitives,2014-10-19,16:00,3502.0,94.0,-,1.0,358.0,466.0,0.0,74.0,2510.0
2014-10-19 16:30:00,PACA,Donn�es d�finitives,2014-10-19,16:30,3448.0,93.0,-,0.0,290.0,465.0,0.0,78.0,2522.0
2014-10-19 17:00:00,PACA,Donn�es d�finitives,2014-10-19,17:00,3438.0,93.0,-,0.0,216.0,451.0,0.0,78.0,2601.0
2014-10-19 17:30:00,PACA,Donn�es d�finitives,2014-10-19,17:30,3447.0,96.0,-,0.0,145.0,482.0,0.0,73.0,2651.0
2014-10-19 18:00:00,PACA,Donn�es d�finitives,2014-10-19,18:00,3478.0,95.0,-,0.0,63.0,503.0,0.0,76.0,2741.0
2014-10-19 18:30:00,PACA,Donn�es d�finitives,2014-10-19,18:30,3547.0,94.0,-,0.0,15.0,546.0,0.0,77.0,2815.0
2014-10-19 19:00:00,PACA,Donn�es d�finitives,2014-10-19,19:00,3897.0,94.0,-,0.0,1.0,603.0,0.0,79.0,3121.0
2014-10-19 19:30:00,PACA,Donn�es d�finitives,2014-10-19,19:30,4135.0,94.0,-,0.0,0.0,755.0,0.0,77.0,3209.0
2014-10-19 20:00:00,PACA,Donn�es d�finitives,2014-10-19,20:00,4155.0,94.0,-,0.0,0.0,865.0,0.0,75.0,3121.0
2014-10-19 20:30:00,PACA,Donn�es d�finitives,2014-10-19,20:30,4056.0,94.0,-,0.0,0.0,761.0,0.0,74.0,3128.0
2014-10-19 21:00:00,PACA,Donn�es d�finitives,2014-10-19,21:00,3935.0,94.0,-,0.0,0.0,645.0,0.0,72.0,3125.0
2014-10-19 21:30:00,PACA,Donn�es d�finitives,2014-10-19,21:30,3754.0,94.0,-,0.0,0.0,548.0,0.0,73.0,3040.0
2014-10-19 22:00:00,PACA,Donn�es d�finitives,2014-10-19,22:00,3631.0,93.0,-,0.0,0.0,528.0,0.0,70.0,2940.0
2014-10-19 22:30:00,PACA,Donn�es d�finitives,2014-10-19,22:30,3690.0,94.0,-,0.0,0.0,508.0,0.0,75.0,3012.0
2014-10-19 23:00:00,PACA,Donn�es d�finitives,2014-10-19,23:00,3759.0,93.0,-,0.0,0.0,556.0,0.0,73.0,3036.0
2014-10-19 23:30:00,PACA,Donn�es d�finitives,2014-10-19,23:30,4307.0,87.0,-,0.0,0.0,531.0,0.0,74.0,3615.0
2014-10-20 00:00:00,PACA,Donn�es d�finitives,2014-10-20,00:00,4015.0,85.0,-,0.0,0.0,534.0,0.0,75.0,3322.0
2014-10-20 00:30:00,PACA,Donn�es d�finitives,2014-10-20,00:30,3737.0,85.0,-,0.0,0.0,410.0,0.0,74.0,3169.0
2014-10-20 01:00:00,PACA,Donn�es d�finitives,2014-10-20,01:00,3495.0,84.0,-,0.0,0.0,403.0,0.0,75.0,2933.0
2014-10-20 01:30:00,PACA,Donn�es d�finitives,2014-10-20,01:30,3442.0,85.0,-,0.0,0.0,330.0,0.0,75.0,2952.0
2014-10-20 02:00:00,PACA,Donn�es d�finitives,2014-10-20,02:00,3364.0,82.0,-,0.0,0.0,329.0,0.0,75.0,2878.0
2014-10-20 02:30:00,PACA,Donn�es d�finitives,2014-10-20,02:30,3507.0,82.0,-,0.0,0.0,306.0,0.0,71.0,3048.0
2014-10-20 03:00:00,PACA,Donn�es d�finitives,2014-10-20,03:00,3262.0,80.0,-,0.0,0.0,315.0,0.0,71.0,2796.0
2014-10-20 03:30:00,PACA,Donn�es d�finitives,2014-10-20,03:30,3160.0,103.0,-,0.0,0.0,312.0,0.0,72.0,2673.0
2014-10-20 04:00:00,PACA,Donn�es d�finitives,2014-10-20,04:00,3070.0,101.0,-,0.0,0.0,316.0,0.0,76.0,2578.0
2014-10-20 04:30:00,PACA,Donn�es d�finitives,2014-10-20,04:30,3040.0,124.0,-,0.0,0.0,317.0,0.0,74.0,2525.0
2014-10-20 05:00:00,PACA,Donn�es d�finitives,2014-10-20,05:00,3033.0,126.0,-,0.0,0.0,314.0,0.0,73.0,2520.0
2014-10-20 05:30:00,PACA,Donn�es d�finitives,2014-10-20,05:30,3098.0,162.0,-,0.0,0.0,330.0,0.0,74.0,2533.0
2014-10-20 06:00:00,PACA,Donn�es d�finitives,2014-10-20,06:00,3232.0,178.0,-,0.0,0.0,345.0,0.0,71.0,2639.0
2014-10-20 06:30:00,PACA,Donn�es d�finitives,2014-10-20,06:30,3433.0,219.0,-,0.0,0.0,481.0,0.0,70.0,2663.0
2014-10-20 07:00:00,PACA,Donn�es d�finitives,2014-10-20,07:00,3562.0,237.0,-,0.0,0.0,613.0,0.0,71.0,2642.0
2014-10-20 07:30:00,PACA,Donn�es d�finitives,2014-10-20,07:30,3757.0,337.0,-,0.0,0.0,787.0,0.0,70.0,2564.0
2014-10-20 08:00:00,PACA,Donn�es d�finitives,2014-10-20,08:00,3778.0,468.0,-,0.0,0.0,1165.0,0.0,68.0,2077.0
2014-10-20 08:30:00,PACA,Donn�es d�finitives,2014-10-20,08:30,3896.0,526.0,-,0.0,9.0,1225.0,0.0,70.0,2066.0
2014-10-20 09:00:00,PACA,Donn�es d�finitives,2014-10-20,09:00,3996.0,542.0,-,0.0,52.0,1190.0,0.0,70.0,2141.0
2014-10-20 09:30:00,PACA,Donn�es d�finitives,2014-10-20,09:30,4078.0,656.0,-,0.0,108.0,1189.0,0.0,67.0,2057.0
2014-10-20 10:00:00,PACA,Donn�es d�finitives,2014-10-20,10:00,4179.0,785.0,-,0.0,173.0,1118.0,-2.0,68.0,2038.0
2014-10-20 10:30:00,PACA,Donn�es d�finitives,2014-10-20,10:30,4271.0,802.0,-,0.0,238.0,1137.0,-2.0,70.0,2025.0
2014-10-20 11:00:00,PACA,Donn�es d�finitives,2014-10-20,11:00,4358.0,957.0,-,0.0,288.0,1199.0,-2.0,72.0,1845.0
2014-10-20 11:30:00,PACA,Donn�es d�finitives,2014-10-20,11:30,4327.0,1113.0,-,0.0,330.0,1349.0,-2.0,76.0,1461.0
2014-10-20 12:00:00,PACA,Donn�es d�finitives,2014-10-20,12:00,4409.0,901.0,-,0.0,378.0,1470.0,0.0,72.0,1589.0
2014-10-20 12:30:00,PACA,Donn�es d�finitives,2014-10-20,12:30,4504.0,902.0,-,0.0,403.0,1379.0,0.0,68.0,1753.0
2014-10-20 13:00:00,PACA,Donn�es d�finitives,2014-10-20,13:00,4369.0,904.0,-,0.0,403.0,1365.0,0.0,70.0,1627.0
2014-10-20 13:30:00,PACA,Donn�es d�finitives,2014-10-20,13:30,4475.0,902.0,-,0.0,410.0,1404.0,0.0,71.0,1688.0
2014-10-20 14:00:00,PACA,Donn�es d�finitives,2014-10-20,14:00,4435.0,898.0,-,0.0,411.0,1341.0,0.0,68.0,1718.0
2014-10-20 14:30:00,PACA,Donn�es d�finitives,2014-10-20,14:30,4489.0,785.0,-,0.0,387.0,1258.0,0.0,68.0,1990.0
2014-10-20 15:00:00,PACA,Donn�es d�finitives,2014-10-20,15:00,4400.0,756.0,-,1.0,405.0,1157.0,-2.0,66.0,2018.0
2014-10-20 15:30:00,PACA,Donn�es d�finitives,2014-10-20,15:30,4417.0,628.0,-,1.0,363.0,903.0,-2.0,69.0,2455.0
2014-10-20 16:00:00,PACA,Donn�es d�finitives,2014-10-20,16:00,4229.0,624.0,-,0.0,316.0,891.0,-2.0,74.0,2327.0
2014-10-20 16:30:00,PACA,Donn�es d�finitives,2014-10-20,16:30,4231.0,662.0,-,0.0,253.0,900.0,-2.0,71.0,2348.0
2014-10-20 17:00:00,PACA,Donn�es d�finitives,2014-10-20,17:00,4085.0,650.0,-,0.0,194.0,916.0,0.0,71.0,2254.0
2014-10-20 17:30:00,PACA,Donn�es d�finitives,2014-10-20,17:30,4028.0,727.0,-,0.0,120.0,973.0,-2.0,72.0,2138.0
2014-10-20 18:00:00,PACA,Donn�es d�finitives,2014-10-20,18:00,4019.0,738.0,-,0.0,53.0,1078.0,0.0,69.0,2080.0
2014-10-20 18:30:00,PACA,Donn�es d�finitives,2014-10-20,18:30,4115.0,863.0,-,0.0,8.0,1203.0,0.0,73.0,1969.0
2014-10-20 19:00:00,PACA,Donn�es d�finitives,2014-10-20,19:00,4490.0,862.0,-,0.0,0.0,1475.0,0.0,70.0,2084.0
2014-10-20 19:30:00,PACA,Donn�es d�finitives,2014-10-20,19:30,4727.0,879.0,-,0.0,0.0,1606.0,0.0,72.0,2169.0
2014-10-20 20:00:00,PACA,Donn�es d�finitives,2014-10-20,20:00,4585.0,884.0,-,0.0,0.0,1597.0,0.0,72.0,2033.0
2014-10-20 20:30:00,PACA,Donn�es d�finitives,2014-10-20,20:30,4396.0,883.0,-,0.0,0.0,1468.0,0.0,71.0,1974.0
2014-10-20 21:00:00,PACA,Donn�es d�finitives,2014-10-20,21:00,4173.0,881.0,-,0.0,0.0,1262.0,0.0,73.0,1957.0
2014-10-20 21:30:00,PACA,Donn�es d�finitives,2014-10-20,21:30,3924.0,661.0,-,0.0,0.0,1065.0,0.0,73.0,2125.0
2014-10-20 22:00:00,PACA,Donn�es d�finitives,2014-10-20,22:00,3874.0,651.0,-,0.0,0.0,951.0,0.0,73.0,2199.0
2014-10-20 22:30:00,PACA,Donn�es d�finitives,2014-10-20,22:30,3857.0,486.0,-,0.0,0.0,938.0,0.0,72.0,2360.0
2014-10-20 23:00:00,PACA,Donn�es d�finitives,2014-10-20,23:00,3917.0,491.0,-,0.0,0.0,935.0,0.0,71.0,2420.0
2014-10-20 23:30:00,PACA,Donn�es d�finitives,2014-10-20,23:30,4440.0,437.0,-,0.0,0.0,863.0,0.0,72.0,3068.0
2014-10-21 00:00:00,PACA,Donn�es d�finitives,2014-10-21,00:00,4124.0,429.0,-,0.0,0.0,788.0,0.0,71.0,2837.0
2014-10-21 00:30:00,PACA,Donn�es d�finitives,2014-10-21,00:30,3809.0,255.0,-,0.0,0.0,590.0,0.0,72.0,2892.0
2014-10-21 01:00:00,PACA,Donn�es d�finitives,2014-10-21,01:00,3552.0,259.0,-,0.0,0.0,533.0,0.0,71.0,2689.0
2014-10-21 01:30:00,PACA,Donn�es d�finitives,2014-10-21,01:30,3563.0,260.0,-,0.0,0.0,400.0,0.0,71.0,2832.0
2014-10-21 02:00:00,PACA,Donn�es d�finitives,2014-10-21,02:00,3445.0,286.0,-,0.0,0.0,403.0,0.0,71.0,2686.0
2014-10-21 02:30:00,PACA,Donn�es d�finitives,2014-10-21,02:30,3616.0,414.0,-,0.0,0.0,409.0,0.0,72.0,2721.0
2014-10-21 03:00:00,PACA,Donn�es d�finitives,2014-10-21,03:00,3397.0,484.0,-,0.0,0.0,371.0,0.0,72.0,2469.0
2014-10-21 03:30:00,PACA,Donn�es d�finitives,2014-10-21,03:30,3224.0,594.0,-,0.0,0.0,369.0,0.0,74.0,2187.0
2014-10-21 04:00:00,PACA,Donn�es d�finitives,2014-10-21,04:00,3198.0,647.0,-,0.0,0.0,370.0,0.0,71.0,2110.0
2014-10-21 04:30:00,PACA,Donn�es d�finitives,2014-10-21,04:30,3172.0,655.0,-,1.0,0.0,378.0,0.0,72.0,2067.0
2014-10-21 05:00:00,PACA,Donn�es d�finitives,2014-10-21,05:00,3136.0,652.0,-,0.0,0.0,378.0,0.0,71.0,2035.0
2014-10-21 05:30:00,PACA,Donn�es d�finitives,2014-10-21,05:30,3204.0,651.0,-,0.0,0.0,411.0,0.0,73.0,2069.0
2014-10-21 06:00:00,PACA,Donn�es d�finitives,2014-10-21,06:00,3373.0,653.0,-,0.0,0.0,417.0,0.0,70.0,2232.0
2014-10-21 06:30:00,PACA,Donn�es d�finitives,2014-10-21,06:30,3411.0,660.0,-,0.0,0.0,712.0,0.0,72.0,1966.0
2014-10-21 07:00:00,PACA,Donn�es d�finitives,2014-10-21,07:00,3659.0,783.0,-,1.0,0.0,969.0,0.0,72.0,1833.0
2014-10-21 07:30:00,PACA,Donn�es d�finitives,2014-10-21,07:30,3804.0,862.0,-,1.0,0.0,1380.0,0.0,71.0,1490.0
2014-10-21 08:00:00,PACA,Donn�es d�finitives,2014-10-21,08:00,3900.0,866.0,-,0.0,0.0,1591.0,0.0,71.0,1371.0
2014-10-21 08:30:00,PACA,Donn�es d�finitives,2014-10-21,08:30,4036.0,867.0,-,3.0,12.0,1657.0,0.0,72.0,1425.0
2014-10-21 09:00:00,PACA,Donn�es d�finitives,2014-10-21,09:00,4144.0,914.0,-,2.0,51.0,1692.0,0.0,71.0,1413.0
2014-10-21 09:30:00,PACA,Donn�es d�finitives,2014-10-21,09:30,4204.0,1060.0,-,2.0,100.0,1518.0,0.0,73.0,1451.0
2014-10-21 10:00:00,PACA,Donn�es d�finitives,2014-10-21,10:00,4312.0,1085.0,-,1.0,151.0,1482.0,0.0,68.0,1524.0
2014-10-21 10:30:00,PACA,Donn�es d�finitives,2014-10-21,10:30,4348.0,1043.0,-,1.0,212.0,1409.0,0.0,66.0,1616.0
2014-10-21 11:00:00,PACA,Donn�es d�finitives,2014-10-21,11:00,4412.0,1074.0,-,2.0,282.0,1390.0,-2.0,65.0,1601.0
2014-10-21 11:30:00,PACA,Donn�es d�finitives,2014-10-21,11:30,4434.0,903.0,-,5.0,321.0,1404.0,-2.0,65.0,1737.0
2014-10-21 12:00:00,PACA,Donn�es d�finitives,2014-10-21,12:00,4442.0,865.0,-,4.0,351.0,1396.0,-2.0,65.0,1764.0
2014-10-21 12:30:00,PACA,Donn�es d�finitives,2014-10-21,12:30,4511.0,853.0,-,4.0,344.0,1248.0,-2.0,69.0,1996.0
2014-10-21 13:00:00,PACA,Donn�es d�finitives,2014-10-21,13:00,4412.0,855.0,-,5.0,327.0,1122.0,-2.0,68.0,2037.0
2014-10-21 13:30:00,PACA,Donn�es d�finitives,2014-10-21,13:30,4492.0,864.0,-,10.0,296.0,1075.0,-2.0,71.0,2178.0
2014-10-21 14:00:00,PACA,Donn�es d�finitives,2014-10-21,14:00,4403.0,855.0,-,11.0,279.0,1036.0,0.0,70.0,2152.0
2014-10-21 14:30:00,PACA,Donn�es d�finitives,2014-10-21,14:30,4386.0,853.0,-,15.0,293.0,1062.0,0.0,70.0,2092.0
2014-10-21 15:00:00,PACA,Donn�es d�finitives,2014-10-21,15:00,4376.0,856.0,-,19.0,307.0,1039.0,0.0,71.0,2084.0
2014-10-21 15:30:00,PACA,Donn�es d�finitives,2014-10-21,15:30,4370.0,858.0,-,15.0,310.0,990.0,0.0,70.0,2127.0
2014-10-21 16:00:00,PACA,Donn�es d�finitives,2014-10-21,16:00,4250.0,845.0,-,14.0,319.0,981.0,0.0,70.0,2021.0
2014-10-21 16:30:00,PACA,Donn�es d�finitives,2014-10-21,16:30,4112.0,857.0,-,9.0,287.0,1055.0,0.0,71.0,1831.0
2014-10-21 17:00:00,PACA,Donn�es d�finitives,2014-10-21,17:00,4072.0,854.0,-,12.0,223.0,876.0,0.0,71.0,2036.0
2014-10-21 17:30:00,PACA,Donn�es d�finitives,2014-10-21,17:30,4058.0,833.0,-,16.0,141.0,895.0,0.0,72.0,2103.0
2014-10-21 18:00:00,PACA,Donn�es d�finitives,2014-10-21,18:00,4104.0,825.0,-,24.0,69.0,994.0,0.0,70.0,2122.0
2014-10-21 18:30:00,PACA,Donn�es d�finitives,2014-10-21,18:30,4086.0,792.0,-,27.0,11.0,1182.0,0.0,71.0,2002.0
2014-10-21 19:00:00,PACA,Donn�es d�finitives,2014-10-21,19:00,4402.0,836.0,-,26.0,0.0,1560.0,0.0,71.0,1908.0
2014-10-21 19:30:00,PACA,Donn�es d�finitives,2014-10-21,19:30,4688.0,989.0,-,28.0,0.0,1683.0,0.0,72.0,1916.0
2014-10-21 20:00:00,PACA,Donn�es d�finitives,2014-10-21,20:00,4629.0,961.0,-,25.0,0.0,1644.0,0.0,73.0,1927.0
2014-10-21 20:30:00,PACA,Donn�es d�finitives,2014-10-21,20:30,4386.0,816.0,-,22.0,0.0,1582.0,0.0,71.0,1895.0
2014-10-21 21:00:00,PACA,Donn�es d�finitives,2014-10-21,21:00,4176.0,823.0,-,21.0,0.0,1481.0,0.0,71.0,1780.0
2014-10-21 21:30:00,PACA,Donn�es d�finitives,2014-10-21,21:30,3875.0,700.0,-,22.0,0.0,1321.0,0.0,70.0,1762.0
2014-10-21 22:00:00,PACA,Donn�es d�finitives,2014-10-21,22:00,3883.0,656.0,-,23.0,0.0,1018.0,0.0,72.0,2114.0
2014-10-21 22:30:00,PACA,Donn�es d�finitives,2014-10-21,22:30,3815.0,657.0,-,29.0,0.0,985.0,0.0,69.0,2075.0
2014-10-21 23:00:00,PACA,Donn�es d�finitives,2014-10-21,23:00,3935.0,652.0,-,29.0,0.0,923.0,0.0,71.0,2261.0
2014-10-21 23:30:00,PACA,Donn�es d�finitives,2014-10-21,23:30,4444.0,644.0,-,32.0,0.0,861.0,0.0,70.0,2836.0
2014-10-22 00:00:00,PACA,Donn�es d�finitives,2014-10-22,00:00,4100.0,651.0,-,37.0,0.0,719.0,0.0,71.0,2622.0
2014-10-22 00:30:00,PACA,Donn�es d�finitives,2014-10-22,00:30,3712.0,657.0,-,41.0,0.0,709.0,0.0,70.0,2234.0
2014-10-22 01:00:00,PACA,Donn�es d�finitives,2014-10-22,01:00,3479.0,651.0,-,43.0,0.0,712.0,0.0,68.0,2006.0
2014-10-22 01:30:00,PACA,Donn�es d�finitives,2014-10-22,01:30,3502.0,658.0,-,44.0,0.0,688.0,0.0,64.0,2048.0
2014-10-22 02:00:00,PACA,Donn�es d�finitives,2014-10-22,02:00,3399.0,648.0,-,43.0,0.0,468.0,0.0,66.0,2175.0
2014-10-22 02:30:00,PACA,Donn�es d�finitives,2014-10-22,02:30,3588.0,659.0,-,44.0,0.0,341.0,0.0,69.0,2476.0
2014-10-22 03:00:00,PACA,Donn�es d�finitives,2014-10-22,03:00,3245.0,663.0,-,43.0,0.0,296.0,0.0,69.0,2173.0
2014-10-22 03:30:00,PACA,Donn�es d�finitives,2014-10-22,03:30,3209.0,664.0,-,39.0,0.0,390.0,0.0,65.0,2050.0
2014-10-22 04:00:00,PACA,Donn�es d�finitives,2014-10-22,04:00,3123.0,664.0,-,32.0,0.0,353.0,0.0,66.0,2007.0
