,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-04 12:30:00,PACA,Donn�es d�finitives,2015-08-04,12:30,5293.0,149.0,-,0.0,443.0,883.0,0.0,75.0,3742.0
2015-08-04 13:00:00,PACA,Donn�es d�finitives,2015-08-04,13:00,5233.0,149.0,-,0.0,498.0,848.0,0.0,82.0,3655.0
2015-08-04 13:30:00,PACA,Donn�es d�finitives,2015-08-04,13:30,5309.0,149.0,-,1.0,526.0,834.0,0.0,82.0,3717.0
2015-08-04 14:00:00,PACA,Donn�es d�finitives,2015-08-04,14:00,5269.0,149.0,-,2.0,520.0,843.0,0.0,82.0,3673.0
2015-08-04 14:30:00,PACA,Donn�es d�finitives,2015-08-04,14:30,5329.0,149.0,-,2.0,542.0,766.0,0.0,82.0,3788.0
2015-08-04 15:00:00,PACA,Donn�es d�finitives,2015-08-04,15:00,5237.0,148.0,-,1.0,512.0,667.0,0.0,84.0,3825.0
2015-08-04 15:30:00,PACA,Donn�es d�finitives,2015-08-04,15:30,5177.0,149.0,-,0.0,474.0,668.0,0.0,85.0,3801.0
2015-08-04 16:00:00,PACA,Donn�es d�finitives,2015-08-04,16:00,5096.0,149.0,-,1.0,469.0,661.0,0.0,83.0,3734.0
2015-08-04 16:30:00,PACA,Donn�es d�finitives,2015-08-04,16:30,5045.0,149.0,-,1.0,425.0,670.0,0.0,83.0,3717.0
2015-08-04 17:00:00,PACA,Donn�es d�finitives,2015-08-04,17:00,5036.0,149.0,-,1.0,397.0,734.0,0.0,82.0,3673.0
2015-08-04 17:30:00,PACA,Donn�es d�finitives,2015-08-04,17:30,5021.0,149.0,-,0.0,359.0,812.0,0.0,84.0,3617.0
2015-08-04 18:00:00,PACA,Donn�es d�finitives,2015-08-04,18:00,4965.0,149.0,-,0.0,309.0,838.0,0.0,84.0,3584.0
2015-08-04 18:30:00,PACA,Donn�es d�finitives,2015-08-04,18:30,4966.0,151.0,-,0.0,235.0,1007.0,0.0,84.0,3487.0
2015-08-04 19:00:00,PACA,Donn�es d�finitives,2015-08-04,19:00,5076.0,150.0,-,1.0,159.0,1059.0,0.0,83.0,3624.0
2015-08-04 19:30:00,PACA,Donn�es d�finitives,2015-08-04,19:30,5031.0,150.0,-,2.0,90.0,1109.0,0.0,82.0,3599.0
2015-08-04 20:00:00,PACA,Donn�es d�finitives,2015-08-04,20:00,4998.0,150.0,-,3.0,39.0,1102.0,0.0,83.0,3622.0
2015-08-04 20:30:00,PACA,Donn�es d�finitives,2015-08-04,20:30,4841.0,149.0,-,5.0,13.0,942.0,0.0,85.0,3647.0
2015-08-04 21:00:00,PACA,Donn�es d�finitives,2015-08-04,21:00,4755.0,149.0,-,7.0,1.0,768.0,0.0,85.0,3744.0
2015-08-04 21:30:00,PACA,Donn�es d�finitives,2015-08-04,21:30,4776.0,149.0,-,8.0,1.0,733.0,0.0,86.0,3799.0
2015-08-04 22:00:00,PACA,Donn�es d�finitives,2015-08-04,22:00,4721.0,149.0,-,13.0,0.0,833.0,0.0,86.0,3639.0
2015-08-04 22:30:00,PACA,Donn�es d�finitives,2015-08-04,22:30,4656.0,149.0,-,15.0,0.0,835.0,0.0,86.0,3572.0
2015-08-04 23:00:00,PACA,Donn�es d�finitives,2015-08-04,23:00,4700.0,149.0,-,12.0,0.0,951.0,0.0,87.0,3502.0
2015-08-04 23:30:00,PACA,Donn�es d�finitives,2015-08-04,23:30,5143.0,149.0,-,12.0,0.0,867.0,0.0,85.0,4031.0
2015-08-05 00:00:00,PACA,Donn�es d�finitives,2015-08-05,00:00,4693.0,149.0,-,11.0,0.0,746.0,0.0,84.0,3704.0
2015-08-05 00:30:00,PACA,Donn�es d�finitives,2015-08-05,00:30,4259.0,148.0,-,8.0,0.0,705.0,0.0,84.0,3313.0
2015-08-05 01:00:00,PACA,Donn�es d�finitives,2015-08-05,01:00,3988.0,149.0,-,7.0,0.0,635.0,0.0,84.0,3112.0
2015-08-05 01:30:00,PACA,Donn�es d�finitives,2015-08-05,01:30,3958.0,149.0,-,5.0,0.0,601.0,0.0,82.0,3121.0
2015-08-05 02:00:00,PACA,Donn�es d�finitives,2015-08-05,02:00,3874.0,149.0,-,7.0,0.0,575.0,0.0,83.0,3061.0
2015-08-05 02:30:00,PACA,Donn�es d�finitives,2015-08-05,02:30,3964.0,150.0,-,7.0,0.0,462.0,0.0,83.0,3262.0
2015-08-05 03:00:00,PACA,Donn�es d�finitives,2015-08-05,03:00,3726.0,149.0,-,6.0,0.0,452.0,0.0,83.0,3036.0
2015-08-05 03:30:00,PACA,Donn�es d�finitives,2015-08-05,03:30,3580.0,150.0,-,5.0,0.0,469.0,0.0,81.0,2875.0
2015-08-05 04:00:00,PACA,Donn�es d�finitives,2015-08-05,04:00,3516.0,150.0,-,5.0,0.0,479.0,0.0,82.0,2800.0
2015-08-05 04:30:00,PACA,Donn�es d�finitives,2015-08-05,04:30,3487.0,149.0,-,4.0,0.0,508.0,0.0,82.0,2744.0
2015-08-05 05:00:00,PACA,Donn�es d�finitives,2015-08-05,05:00,3494.0,149.0,-,3.0,0.0,514.0,0.0,82.0,2745.0
2015-08-05 05:30:00,PACA,Donn�es d�finitives,2015-08-05,05:30,3547.0,149.0,-,3.0,0.0,526.0,0.0,81.0,2787.0
2015-08-05 06:00:00,PACA,Donn�es d�finitives,2015-08-05,06:00,3585.0,149.0,-,3.0,0.0,534.0,0.0,81.0,2817.0
2015-08-05 06:30:00,PACA,Donn�es d�finitives,2015-08-05,06:30,3636.0,149.0,-,3.0,0.0,572.0,0.0,81.0,2830.0
2015-08-05 07:00:00,PACA,Donn�es d�finitives,2015-08-05,07:00,3720.0,149.0,-,5.0,6.0,574.0,0.0,83.0,2903.0
2015-08-05 07:30:00,PACA,Donn�es d�finitives,2015-08-05,07:30,3840.0,150.0,-,3.0,25.0,624.0,0.0,81.0,2958.0
2015-08-05 08:00:00,PACA,Donn�es d�finitives,2015-08-05,08:00,4048.0,149.0,-,2.0,63.0,883.0,0.0,79.0,2871.0
2015-08-05 08:30:00,PACA,Donn�es d�finitives,2015-08-05,08:30,4270.0,144.0,-,2.0,128.0,883.0,0.0,78.0,3035.0
2015-08-05 09:00:00,PACA,Donn�es d�finitives,2015-08-05,09:00,4443.0,145.0,-,2.0,204.0,909.0,0.0,82.0,3100.0
2015-08-05 09:30:00,PACA,Donn�es d�finitives,2015-08-05,09:30,4672.0,146.0,-,2.0,281.0,906.0,0.0,82.0,3256.0
2015-08-05 10:00:00,PACA,Donn�es d�finitives,2015-08-05,10:00,4801.0,145.0,-,2.0,350.0,936.0,0.0,83.0,3285.0
2015-08-05 10:30:00,PACA,Donn�es d�finitives,2015-08-05,10:30,4943.0,144.0,-,1.0,415.0,922.0,0.0,82.0,3378.0
2015-08-05 11:00:00,PACA,Donn�es d�finitives,2015-08-05,11:00,5099.0,141.0,-,2.0,470.0,923.0,0.0,83.0,3480.0
2015-08-05 11:30:00,PACA,Donn�es d�finitives,2015-08-05,11:30,5168.0,133.0,-,4.0,514.0,958.0,0.0,84.0,3475.0
2015-08-05 12:00:00,PACA,Donn�es d�finitives,2015-08-05,12:00,5268.0,118.0,-,4.0,550.0,955.0,0.0,83.0,3558.0
2015-08-05 12:30:00,PACA,Donn�es d�finitives,2015-08-05,12:30,5357.0,121.0,-,2.0,579.0,888.0,0.0,82.0,3685.0
2015-08-05 13:00:00,PACA,Donn�es d�finitives,2015-08-05,13:00,5297.0,121.0,-,3.0,591.0,876.0,0.0,83.0,3623.0
2015-08-05 13:30:00,PACA,Donn�es d�finitives,2015-08-05,13:30,5431.0,121.0,-,1.0,564.0,758.0,0.0,80.0,3906.0
2015-08-05 14:00:00,PACA,Donn�es d�finitives,2015-08-05,14:00,5365.0,120.0,-,1.0,557.0,735.0,0.0,81.0,3871.0
2015-08-05 14:30:00,PACA,Donn�es d�finitives,2015-08-05,14:30,5409.0,121.0,-,2.0,552.0,713.0,0.0,79.0,3942.0
2015-08-05 15:00:00,PACA,Donn�es d�finitives,2015-08-05,15:00,5327.0,121.0,-,5.0,555.0,608.0,0.0,76.0,3962.0
2015-08-05 15:30:00,PACA,Donn�es d�finitives,2015-08-05,15:30,5289.0,121.0,-,4.0,544.0,588.0,0.0,80.0,3952.0
2015-08-05 16:00:00,PACA,Donn�es d�finitives,2015-08-05,16:00,5173.0,123.0,-,4.0,509.0,545.0,0.0,80.0,3913.0
2015-08-05 16:30:00,PACA,Donn�es d�finitives,2015-08-05,16:30,5084.0,123.0,-,4.0,477.0,683.0,0.0,80.0,3717.0
2015-08-05 17:00:00,PACA,Donn�es d�finitives,2015-08-05,17:00,5040.0,123.0,-,4.0,404.0,739.0,0.0,79.0,3691.0
2015-08-05 17:30:00,PACA,Donn�es d�finitives,2015-08-05,17:30,4989.0,122.0,-,4.0,349.0,953.0,0.0,79.0,3483.0
2015-08-05 18:00:00,PACA,Donn�es d�finitives,2015-08-05,18:00,4969.0,122.0,-,3.0,307.0,978.0,0.0,79.0,3478.0
2015-08-05 18:30:00,PACA,Donn�es d�finitives,2015-08-05,18:30,4984.0,122.0,-,4.0,237.0,1025.0,0.0,80.0,3516.0
2015-08-05 19:00:00,PACA,Donn�es d�finitives,2015-08-05,19:00,5064.0,122.0,-,3.0,160.0,1038.0,0.0,79.0,3663.0
2015-08-05 19:30:00,PACA,Donn�es d�finitives,2015-08-05,19:30,5033.0,122.0,-,2.0,89.0,1039.0,0.0,81.0,3699.0
2015-08-05 20:00:00,PACA,Donn�es d�finitives,2015-08-05,20:00,4963.0,122.0,-,3.0,38.0,993.0,0.0,82.0,3725.0
2015-08-05 20:30:00,PACA,Donn�es d�finitives,2015-08-05,20:30,4807.0,123.0,-,2.0,12.0,1027.0,0.0,83.0,3559.0
2015-08-05 21:00:00,PACA,Donn�es d�finitives,2015-08-05,21:00,4710.0,122.0,-,1.0,1.0,957.0,0.0,84.0,3544.0
2015-08-05 21:30:00,PACA,Donn�es d�finitives,2015-08-05,21:30,4806.0,123.0,-,0.0,1.0,967.0,0.0,81.0,3634.0
2015-08-05 22:00:00,PACA,Donn�es d�finitives,2015-08-05,22:00,4767.0,121.0,-,0.0,0.0,954.0,0.0,80.0,3612.0
2015-08-05 22:30:00,PACA,Donn�es d�finitives,2015-08-05,22:30,4732.0,122.0,-,0.0,0.0,840.0,0.0,78.0,3691.0
2015-08-05 23:00:00,PACA,Donn�es d�finitives,2015-08-05,23:00,4789.0,123.0,-,1.0,0.0,880.0,0.0,80.0,3705.0
2015-08-05 23:30:00,PACA,Donn�es d�finitives,2015-08-05,23:30,5249.0,122.0,-,0.0,0.0,620.0,0.0,80.0,4426.0
2015-08-06 00:00:00,PACA,Donn�es d�finitives,2015-08-06,00:00,4783.0,122.0,-,0.0,0.0,605.0,0.0,84.0,3973.0
2015-08-06 00:30:00,PACA,Donn�es d�finitives,2015-08-06,00:30,4362.0,121.0,-,0.0,0.0,601.0,0.0,84.0,3556.0
2015-08-06 01:00:00,PACA,Donn�es d�finitives,2015-08-06,01:00,4089.0,123.0,-,0.0,0.0,588.0,0.0,84.0,3295.0
2015-08-06 01:30:00,PACA,Donn�es d�finitives,2015-08-06,01:30,4056.0,122.0,-,0.0,0.0,474.0,0.0,84.0,3377.0
2015-08-06 02:00:00,PACA,Donn�es d�finitives,2015-08-06,02:00,3963.0,123.0,-,0.0,0.0,306.0,0.0,85.0,3449.0
2015-08-06 02:30:00,PACA,Donn�es d�finitives,2015-08-06,02:30,4062.0,124.0,-,0.0,0.0,294.0,0.0,83.0,3561.0
2015-08-06 03:00:00,PACA,Donn�es d�finitives,2015-08-06,03:00,3754.0,123.0,-,0.0,0.0,298.0,0.0,82.0,3251.0
2015-08-06 03:30:00,PACA,Donn�es d�finitives,2015-08-06,03:30,3672.0,123.0,-,0.0,0.0,297.0,0.0,80.0,3173.0
2015-08-06 04:00:00,PACA,Donn�es d�finitives,2015-08-06,04:00,3571.0,123.0,-,0.0,0.0,309.0,0.0,79.0,3061.0
2015-08-06 04:30:00,PACA,Donn�es d�finitives,2015-08-06,04:30,3525.0,123.0,-,0.0,0.0,420.0,0.0,79.0,2903.0
2015-08-06 05:00:00,PACA,Donn�es d�finitives,2015-08-06,05:00,3541.0,123.0,-,0.0,0.0,499.0,0.0,80.0,2839.0
2015-08-06 05:30:00,PACA,Donn�es d�finitives,2015-08-06,05:30,3581.0,123.0,-,0.0,0.0,495.0,0.0,81.0,2882.0
2015-08-06 06:00:00,PACA,Donn�es d�finitives,2015-08-06,06:00,3659.0,123.0,-,0.0,0.0,537.0,0.0,86.0,2913.0
2015-08-06 06:30:00,PACA,Donn�es d�finitives,2015-08-06,06:30,3675.0,122.0,-,0.0,0.0,627.0,0.0,87.0,2838.0
2015-08-06 07:00:00,PACA,Donn�es d�finitives,2015-08-06,07:00,3777.0,123.0,-,0.0,5.0,630.0,0.0,87.0,2931.0
2015-08-06 07:30:00,PACA,Donn�es d�finitives,2015-08-06,07:30,3887.0,122.0,-,0.0,24.0,717.0,0.0,85.0,2939.0
2015-08-06 08:00:00,PACA,Donn�es d�finitives,2015-08-06,08:00,4012.0,128.0,-,0.0,60.0,865.0,0.0,85.0,2874.0
2015-08-06 08:30:00,PACA,Donn�es d�finitives,2015-08-06,08:30,4305.0,122.0,-,0.0,119.0,863.0,0.0,85.0,3116.0
2015-08-06 09:00:00,PACA,Donn�es d�finitives,2015-08-06,09:00,4503.0,122.0,-,0.0,192.0,900.0,0.0,84.0,3206.0
2015-08-06 09:30:00,PACA,Donn�es d�finitives,2015-08-06,09:30,4677.0,122.0,-,0.0,269.0,943.0,0.0,84.0,3259.0
2015-08-06 10:00:00,PACA,Donn�es d�finitives,2015-08-06,10:00,4896.0,121.0,-,0.0,338.0,948.0,0.0,82.0,3407.0
2015-08-06 10:30:00,PACA,Donn�es d�finitives,2015-08-06,10:30,5004.0,121.0,-,0.0,402.0,947.0,0.0,82.0,3452.0
2015-08-06 11:00:00,PACA,Donn�es d�finitives,2015-08-06,11:00,5119.0,121.0,-,0.0,455.0,918.0,0.0,77.0,3549.0
2015-08-06 11:30:00,PACA,Donn�es d�finitives,2015-08-06,11:30,5206.0,121.0,-,0.0,498.0,902.0,0.0,75.0,3611.0
2015-08-06 12:00:00,PACA,Donn�es d�finitives,2015-08-06,12:00,5314.0,120.0,-,0.0,526.0,920.0,0.0,78.0,3669.0
2015-08-06 12:30:00,PACA,Donn�es d�finitives,2015-08-06,12:30,5406.0,121.0,-,0.0,539.0,887.0,0.0,79.0,3780.0
2015-08-06 13:00:00,PACA,Donn�es d�finitives,2015-08-06,13:00,5420.0,123.0,-,0.0,547.0,901.0,0.0,80.0,3769.0
2015-08-06 13:30:00,PACA,Donn�es d�finitives,2015-08-06,13:30,5492.0,122.0,-,1.0,551.0,866.0,0.0,80.0,3873.0
2015-08-06 14:00:00,PACA,Donn�es d�finitives,2015-08-06,14:00,5421.0,122.0,-,1.0,559.0,841.0,0.0,79.0,3820.0
2015-08-06 14:30:00,PACA,Donn�es d�finitives,2015-08-06,14:30,5489.0,123.0,-,2.0,509.0,883.0,0.0,80.0,3892.0
2015-08-06 15:00:00,PACA,Donn�es d�finitives,2015-08-06,15:00,5408.0,121.0,-,2.0,499.0,758.0,0.0,79.0,3948.0
2015-08-06 15:30:00,PACA,Donn�es d�finitives,2015-08-06,15:30,5310.0,121.0,-,2.0,500.0,642.0,0.0,81.0,3963.0
2015-08-06 16:00:00,PACA,Donn�es d�finitives,2015-08-06,16:00,5262.0,120.0,-,3.0,504.0,634.0,0.0,79.0,3924.0
2015-08-06 16:30:00,PACA,Donn�es d�finitives,2015-08-06,16:30,5217.0,121.0,-,2.0,459.0,643.0,0.0,79.0,3914.0
2015-08-06 17:00:00,PACA,Donn�es d�finitives,2015-08-06,17:00,5197.0,121.0,-,1.0,410.0,651.0,0.0,78.0,3935.0
2015-08-06 17:30:00,PACA,Donn�es d�finitives,2015-08-06,17:30,5169.0,122.0,-,1.0,355.0,739.0,0.0,81.0,3870.0
2015-08-06 18:00:00,PACA,Donn�es d�finitives,2015-08-06,18:00,5128.0,122.0,-,2.0,290.0,843.0,0.0,83.0,3788.0
2015-08-06 18:30:00,PACA,Donn�es d�finitives,2015-08-06,18:30,5139.0,122.0,-,1.0,206.0,853.0,0.0,83.0,3874.0
2015-08-06 19:00:00,PACA,Donn�es d�finitives,2015-08-06,19:00,5181.0,121.0,-,1.0,146.0,877.0,0.0,82.0,3953.0
2015-08-06 19:30:00,PACA,Donn�es d�finitives,2015-08-06,19:30,5140.0,122.0,-,1.0,86.0,933.0,0.0,83.0,3915.0
2015-08-06 20:00:00,PACA,Donn�es d�finitives,2015-08-06,20:00,5102.0,123.0,-,1.0,37.0,953.0,0.0,83.0,3904.0
2015-08-06 20:30:00,PACA,Donn�es d�finitives,2015-08-06,20:30,4970.0,122.0,-,1.0,11.0,939.0,0.0,85.0,3811.0
2015-08-06 21:00:00,PACA,Donn�es d�finitives,2015-08-06,21:00,4859.0,122.0,-,1.0,1.0,915.0,0.0,86.0,3735.0
2015-08-06 21:30:00,PACA,Donn�es d�finitives,2015-08-06,21:30,4932.0,121.0,-,1.0,1.0,918.0,0.0,85.0,3806.0
2015-08-06 22:00:00,PACA,Donn�es d�finitives,2015-08-06,22:00,4827.0,122.0,-,1.0,0.0,874.0,0.0,85.0,3745.0
2015-08-06 22:30:00,PACA,Donn�es d�finitives,2015-08-06,22:30,4788.0,122.0,-,1.0,0.0,830.0,0.0,85.0,3751.0
2015-08-06 23:00:00,PACA,Donn�es d�finitives,2015-08-06,23:00,4837.0,121.0,-,0.0,0.0,903.0,0.0,86.0,3727.0
2015-08-06 23:30:00,PACA,Donn�es d�finitives,2015-08-06,23:30,5308.0,121.0,-,0.0,0.0,832.0,0.0,87.0,4268.0
2015-08-07 00:00:00,PACA,Donn�es d�finitives,2015-08-07,00:00,4856.0,122.0,-,0.0,0.0,824.0,0.0,86.0,3824.0
2015-08-07 00:30:00,PACA,Donn�es d�finitives,2015-08-07,00:30,4436.0,122.0,-,0.0,0.0,676.0,0.0,85.0,3553.0
2015-08-07 01:00:00,PACA,Donn�es d�finitives,2015-08-07,01:00,4152.0,122.0,-,0.0,0.0,661.0,0.0,87.0,3282.0
2015-08-07 01:30:00,PACA,Donn�es d�finitives,2015-08-07,01:30,4138.0,122.0,-,0.0,0.0,599.0,0.0,84.0,3333.0
2015-08-07 02:00:00,PACA,Donn�es d�finitives,2015-08-07,02:00,3997.0,121.0,-,0.0,0.0,599.0,0.0,83.0,3193.0
2015-08-07 02:30:00,PACA,Donn�es d�finitives,2015-08-07,02:30,4104.0,122.0,-,0.0,0.0,566.0,0.0,86.0,3330.0
2015-08-07 03:00:00,PACA,Donn�es d�finitives,2015-08-07,03:00,3835.0,122.0,-,0.0,0.0,511.0,0.0,86.0,3115.0
2015-08-07 03:30:00,PACA,Donn�es d�finitives,2015-08-07,03:30,3747.0,122.0,-,0.0,0.0,481.0,0.0,87.0,3058.0
2015-08-07 04:00:00,PACA,Donn�es d�finitives,2015-08-07,04:00,3661.0,122.0,-,0.0,0.0,295.0,0.0,86.0,3158.0
2015-08-07 04:30:00,PACA,Donn�es d�finitives,2015-08-07,04:30,3634.0,122.0,-,0.0,0.0,289.0,0.0,87.0,3136.0
2015-08-07 05:00:00,PACA,Donn�es d�finitives,2015-08-07,05:00,3612.0,121.0,-,0.0,0.0,289.0,0.0,86.0,3115.0
2015-08-07 05:30:00,PACA,Donn�es d�finitives,2015-08-07,05:30,3686.0,121.0,-,0.0,0.0,305.0,0.0,88.0,3172.0
2015-08-07 06:00:00,PACA,Donn�es d�finitives,2015-08-07,06:00,3764.0,122.0,-,0.0,0.0,438.0,0.0,87.0,3116.0
2015-08-07 06:30:00,PACA,Donn�es d�finitives,2015-08-07,06:30,3757.0,122.0,-,0.0,0.0,650.0,0.0,87.0,2898.0
2015-08-07 07:00:00,PACA,Donn�es d�finitives,2015-08-07,07:00,3812.0,122.0,-,0.0,4.0,713.0,0.0,86.0,2886.0
2015-08-07 07:30:00,PACA,Donn�es d�finitives,2015-08-07,07:30,3917.0,122.0,-,0.0,23.0,995.0,0.0,85.0,2692.0
2015-08-07 08:00:00,PACA,Donn�es d�finitives,2015-08-07,08:00,4086.0,122.0,-,0.0,59.0,1163.0,0.0,86.0,2657.0
2015-08-07 08:30:00,PACA,Donn�es d�finitives,2015-08-07,08:30,4332.0,122.0,-,0.0,122.0,1140.0,0.0,86.0,2862.0
2015-08-07 09:00:00,PACA,Donn�es d�finitives,2015-08-07,09:00,4552.0,122.0,-,0.0,196.0,1127.0,0.0,85.0,3021.0
2015-08-07 09:30:00,PACA,Donn�es d�finitives,2015-08-07,09:30,4809.0,124.0,-,0.0,277.0,1128.0,0.0,82.0,3198.0
2015-08-07 10:00:00,PACA,Donn�es d�finitives,2015-08-07,10:00,4994.0,122.0,-,0.0,348.0,1156.0,0.0,81.0,3288.0
2015-08-07 10:30:00,PACA,Donn�es d�finitives,2015-08-07,10:30,5134.0,122.0,-,0.0,411.0,1168.0,0.0,83.0,3350.0
2015-08-07 11:00:00,PACA,Donn�es d�finitives,2015-08-07,11:00,5236.0,121.0,-,0.0,464.0,1175.0,0.0,81.0,3395.0
2015-08-07 11:30:00,PACA,Donn�es d�finitives,2015-08-07,11:30,5308.0,121.0,-,0.0,506.0,1068.0,0.0,79.0,3534.0
2015-08-07 12:00:00,PACA,Donn�es d�finitives,2015-08-07,12:00,5369.0,121.0,-,0.0,538.0,1055.0,0.0,81.0,3574.0
2015-08-07 12:30:00,PACA,Donn�es d�finitives,2015-08-07,12:30,5392.0,122.0,-,0.0,556.0,1017.0,0.0,83.0,3614.0
2015-08-07 13:00:00,PACA,Donn�es d�finitives,2015-08-07,13:00,5514.0,121.0,-,0.0,582.0,1022.0,0.0,81.0,3707.0
2015-08-07 13:30:00,PACA,Donn�es d�finitives,2015-08-07,13:30,5534.0,121.0,-,0.0,591.0,960.0,0.0,81.0,3779.0
2015-08-07 14:00:00,PACA,Donn�es d�finitives,2015-08-07,14:00,5482.0,121.0,-,1.0,595.0,952.0,0.0,80.0,3734.0
2015-08-07 14:30:00,PACA,Donn�es d�finitives,2015-08-07,14:30,5594.0,121.0,-,2.0,587.0,863.0,0.0,82.0,3939.0
2015-08-07 15:00:00,PACA,Donn�es d�finitives,2015-08-07,15:00,5497.0,120.0,-,1.0,572.0,696.0,0.0,83.0,4024.0
2015-08-07 15:30:00,PACA,Donn�es d�finitives,2015-08-07,15:30,5421.0,122.0,-,2.0,546.0,589.0,0.0,81.0,4081.0
2015-08-07 16:00:00,PACA,Donn�es d�finitives,2015-08-07,16:00,5357.0,121.0,-,3.0,515.0,666.0,0.0,78.0,3975.0
2015-08-07 16:30:00,PACA,Donn�es d�finitives,2015-08-07,16:30,5277.0,122.0,-,2.0,471.0,692.0,0.0,79.0,3910.0
2015-08-07 17:00:00,PACA,Donn�es d�finitives,2015-08-07,17:00,5267.0,122.0,-,2.0,422.0,699.0,0.0,79.0,3942.0
2015-08-07 17:30:00,PACA,Donn�es d�finitives,2015-08-07,17:30,5198.0,121.0,-,3.0,364.0,802.0,0.0,79.0,3830.0
2015-08-07 18:00:00,PACA,Donn�es d�finitives,2015-08-07,18:00,5189.0,122.0,-,2.0,298.0,831.0,0.0,77.0,3858.0
2015-08-07 18:30:00,PACA,Donn�es d�finitives,2015-08-07,18:30,5239.0,122.0,-,2.0,226.0,977.0,0.0,76.0,3834.0
2015-08-07 19:00:00,PACA,Donn�es d�finitives,2015-08-07,19:00,5233.0,122.0,-,3.0,154.0,985.0,0.0,76.0,3893.0
2015-08-07 19:30:00,PACA,Donn�es d�finitives,2015-08-07,19:30,5175.0,123.0,-,2.0,86.0,996.0,0.0,81.0,3888.0
2015-08-07 20:00:00,PACA,Donn�es d�finitives,2015-08-07,20:00,5099.0,122.0,-,1.0,35.0,1002.0,0.0,79.0,3860.0
2015-08-07 20:30:00,PACA,Donn�es d�finitives,2015-08-07,20:30,4998.0,123.0,-,1.0,11.0,1009.0,0.0,80.0,3773.0
2015-08-07 21:00:00,PACA,Donn�es d�finitives,2015-08-07,21:00,4899.0,122.0,-,0.0,1.0,949.0,0.0,83.0,3744.0
2015-08-07 21:30:00,PACA,Donn�es d�finitives,2015-08-07,21:30,4960.0,122.0,-,0.0,1.0,855.0,0.0,82.0,3900.0
2015-08-07 22:00:00,PACA,Donn�es d�finitives,2015-08-07,22:00,4870.0,122.0,-,0.0,0.0,776.0,0.0,82.0,3890.0
2015-08-07 22:30:00,PACA,Donn�es d�finitives,2015-08-07,22:30,4865.0,121.0,-,0.0,0.0,773.0,0.0,83.0,3887.0
2015-08-07 23:00:00,PACA,Donn�es d�finitives,2015-08-07,23:00,4957.0,122.0,-,0.0,0.0,864.0,0.0,83.0,3887.0
2015-08-07 23:30:00,PACA,Donn�es d�finitives,2015-08-07,23:30,5390.0,122.0,-,0.0,0.0,802.0,0.0,85.0,4381.0
2015-08-08 00:00:00,PACA,Donn�es d�finitives,2015-08-08,00:00,4883.0,122.0,-,0.0,0.0,821.0,0.0,84.0,3856.0
2015-08-08 00:30:00,PACA,Donn�es d�finitives,2015-08-08,00:30,4463.0,122.0,-,0.0,0.0,792.0,0.0,84.0,3465.0
2015-08-08 01:00:00,PACA,Donn�es d�finitives,2015-08-08,01:00,4190.0,121.0,-,0.0,0.0,720.0,0.0,85.0,3264.0
2015-08-08 01:30:00,PACA,Donn�es d�finitives,2015-08-08,01:30,4159.0,122.0,-,0.0,0.0,640.0,0.0,85.0,3312.0
2015-08-08 02:00:00,PACA,Donn�es d�finitives,2015-08-08,02:00,4099.0,123.0,-,0.0,0.0,633.0,0.0,85.0,3257.0
2015-08-08 02:30:00,PACA,Donn�es d�finitives,2015-08-08,02:30,4150.0,123.0,-,0.0,0.0,637.0,0.0,83.0,3307.0
2015-08-08 03:00:00,PACA,Donn�es d�finitives,2015-08-08,03:00,3866.0,122.0,-,0.0,0.0,578.0,0.0,85.0,3081.0
2015-08-08 03:30:00,PACA,Donn�es d�finitives,2015-08-08,03:30,3746.0,122.0,-,0.0,0.0,583.0,0.0,85.0,2956.0
2015-08-08 04:00:00,PACA,Donn�es d�finitives,2015-08-08,04:00,3664.0,123.0,-,0.0,0.0,573.0,0.0,86.0,2882.0
2015-08-08 04:30:00,PACA,Donn�es d�finitives,2015-08-08,04:30,3626.0,122.0,-,0.0,0.0,582.0,0.0,86.0,2835.0
2015-08-08 05:00:00,PACA,Donn�es d�finitives,2015-08-08,05:00,3603.0,122.0,-,0.0,0.0,586.0,0.0,86.0,2809.0
2015-08-08 05:30:00,PACA,Donn�es d�finitives,2015-08-08,05:30,3619.0,121.0,-,0.0,0.0,589.0,0.0,87.0,2821.0
2015-08-08 06:00:00,PACA,Donn�es d�finitives,2015-08-08,06:00,3663.0,122.0,-,0.0,0.0,574.0,0.0,84.0,2884.0
2015-08-08 06:30:00,PACA,Donn�es d�finitives,2015-08-08,06:30,3628.0,122.0,-,0.0,0.0,590.0,0.0,86.0,2830.0
2015-08-08 07:00:00,PACA,Donn�es d�finitives,2015-08-08,07:00,3619.0,122.0,-,0.0,5.0,602.0,0.0,84.0,2805.0
2015-08-08 07:30:00,PACA,Donn�es d�finitives,2015-08-08,07:30,3713.0,123.0,-,0.0,26.0,617.0,0.0,85.0,2861.0
2015-08-08 08:00:00,PACA,Donn�es d�finitives,2015-08-08,08:00,3834.0,122.0,-,0.0,63.0,730.0,0.0,84.0,2835.0
2015-08-08 08:30:00,PACA,Donn�es d�finitives,2015-08-08,08:30,4010.0,121.0,-,0.0,122.0,708.0,0.0,83.0,2976.0
