,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-23 16:30:00,PACA,Donn�es consolid�es,2016-10-23,16:30,4264.0,1976.0,-,25.0,81.0,274.0,0.0,97.0,1811.0
2016-10-23 17:00:00,PACA,Donn�es consolid�es,2016-10-23,17:00,4272.0,1970.0,-,22.0,61.0,282.0,0.0,100.0,1837.0
2016-10-23 17:30:00,PACA,Donn�es consolid�es,2016-10-23,17:30,4306.0,1980.0,-,16.0,38.0,294.0,0.0,93.0,1885.0
2016-10-23 18:00:00,PACA,Donn�es consolid�es,2016-10-23,18:00,4328.0,1990.0,-,19.0,22.0,312.0,0.0,92.0,1893.0
2016-10-23 18:30:00,PACA,Donn�es consolid�es,2016-10-23,18:30,4501.0,2112.0,-,17.0,3.0,410.0,0.0,90.0,1869.0
2016-10-23 19:00:00,PACA,Donn�es consolid�es,2016-10-23,19:00,4833.0,2116.0,-,13.0,0.0,507.0,0.0,94.0,2102.0
2016-10-23 19:30:00,PACA,Donn�es consolid�es,2016-10-23,19:30,5000.0,2151.0,-,14.0,0.0,517.0,0.0,90.0,2227.0
2016-10-23 20:00:00,PACA,Donn�es consolid�es,2016-10-23,20:00,4972.0,2177.0,-,17.0,0.0,516.0,0.0,91.0,2170.0
2016-10-23 20:30:00,PACA,Donn�es consolid�es,2016-10-23,20:30,4779.0,2121.0,-,14.0,0.0,420.0,0.0,91.0,2134.0
2016-10-23 21:00:00,PACA,Donn�es consolid�es,2016-10-23,21:00,4647.0,2096.0,-,12.0,0.0,421.0,0.0,90.0,2027.0
2016-10-23 21:30:00,PACA,Donn�es consolid�es,2016-10-23,21:30,4473.0,1890.0,-,15.0,0.0,338.0,0.0,90.0,2141.0
2016-10-23 22:00:00,PACA,Donn�es consolid�es,2016-10-23,22:00,4379.0,1920.0,-,17.0,0.0,334.0,0.0,91.0,2017.0
2016-10-23 22:30:00,PACA,Donn�es consolid�es,2016-10-23,22:30,4409.0,1964.0,-,20.0,0.0,317.0,0.0,89.0,2020.0
2016-10-23 23:00:00,PACA,Donn�es consolid�es,2016-10-23,23:00,4495.0,2000.0,-,25.0,0.0,321.0,0.0,92.0,2058.0
2016-10-23 23:30:00,PACA,Donn�es consolid�es,2016-10-23,23:30,5065.0,1968.0,-,25.0,0.0,321.0,0.0,91.0,2660.0
2016-10-24 00:00:00,PACA,Donn�es consolid�es,2016-10-24,00:00,4737.0,1948.0,-,24.0,0.0,333.0,0.0,89.0,2343.0
2016-10-24 00:30:00,PACA,Donn�es consolid�es,2016-10-24,00:30,4463.0,1881.0,-,26.0,0.0,409.0,0.0,96.0,2051.0
2016-10-24 01:00:00,PACA,Donn�es consolid�es,2016-10-24,01:00,4196.0,1830.0,-,19.0,0.0,410.0,0.0,95.0,1841.0
2016-10-24 01:30:00,PACA,Donn�es consolid�es,2016-10-24,01:30,4179.0,1865.0,-,12.0,0.0,361.0,0.0,96.0,1845.0
2016-10-24 02:00:00,PACA,Donn�es consolid�es,2016-10-24,02:00,4084.0,1902.0,-,13.0,0.0,282.0,0.0,95.0,1792.0
2016-10-24 02:30:00,PACA,Donn�es consolid�es,2016-10-24,02:30,4191.0,1960.0,-,6.0,0.0,289.0,0.0,97.0,1839.0
2016-10-24 03:00:00,PACA,Donn�es consolid�es,2016-10-24,03:00,3954.0,1834.0,-,4.0,0.0,312.0,0.0,95.0,1710.0
2016-10-24 03:30:00,PACA,Donn�es consolid�es,2016-10-24,03:30,3829.0,1871.0,-,13.0,0.0,312.0,0.0,97.0,1536.0
2016-10-24 04:00:00,PACA,Donn�es consolid�es,2016-10-24,04:00,3721.0,1860.0,-,17.0,0.0,311.0,0.0,87.0,1445.0
2016-10-24 04:30:00,PACA,Donn�es consolid�es,2016-10-24,04:30,3704.0,1953.0,-,24.0,0.0,312.0,0.0,95.0,1321.0
2016-10-24 05:00:00,PACA,Donn�es consolid�es,2016-10-24,05:00,3709.0,1980.0,-,27.0,0.0,313.0,0.0,95.0,1294.0
2016-10-24 05:30:00,PACA,Donn�es consolid�es,2016-10-24,05:30,3756.0,1855.0,-,27.0,0.0,331.0,0.0,98.0,1445.0
2016-10-24 06:00:00,PACA,Donn�es consolid�es,2016-10-24,06:00,3856.0,1945.0,-,27.0,0.0,329.0,0.0,99.0,1456.0
2016-10-24 06:30:00,PACA,Donn�es consolid�es,2016-10-24,06:30,4036.0,1868.0,-,24.0,0.0,352.0,0.0,99.0,1694.0
2016-10-24 07:00:00,PACA,Donn�es consolid�es,2016-10-24,07:00,4213.0,1932.0,-,17.0,0.0,472.0,0.0,102.0,1689.0
2016-10-24 07:30:00,PACA,Donn�es consolid�es,2016-10-24,07:30,4326.0,2051.0,-,15.0,0.0,735.0,0.0,97.0,1429.0
2016-10-24 08:00:00,PACA,Donn�es consolid�es,2016-10-24,08:00,4417.0,2172.0,-,14.0,0.0,978.0,0.0,88.0,1165.0
2016-10-24 08:30:00,PACA,Donn�es consolid�es,2016-10-24,08:30,4453.0,2147.0,-,12.0,8.0,1017.0,0.0,92.0,1177.0
2016-10-24 09:00:00,PACA,Donn�es consolid�es,2016-10-24,09:00,4594.0,2124.0,-,7.0,62.0,1092.0,0.0,80.0,1228.0
2016-10-24 09:30:00,PACA,Donn�es consolid�es,2016-10-24,09:30,4638.0,2181.0,-,3.0,131.0,1154.0,0.0,80.0,1089.0
2016-10-24 10:00:00,PACA,Donn�es consolid�es,2016-10-24,10:00,4665.0,2183.0,-,6.0,195.0,1211.0,0.0,91.0,979.0
2016-10-24 10:30:00,PACA,Donn�es consolid�es,2016-10-24,10:30,4693.0,2184.0,-,7.0,293.0,1273.0,0.0,92.0,843.0
2016-10-24 11:00:00,PACA,Donn�es consolid�es,2016-10-24,11:00,4616.0,2180.0,-,6.0,370.0,1243.0,0.0,84.0,732.0
2016-10-24 11:30:00,PACA,Donn�es consolid�es,2016-10-24,11:30,4680.0,2201.0,-,10.0,400.0,1274.0,0.0,91.0,705.0
2016-10-24 12:00:00,PACA,Donn�es consolid�es,2016-10-24,12:00,4772.0,2186.0,-,6.0,340.0,1273.0,0.0,93.0,873.0
2016-10-24 12:30:00,PACA,Donn�es consolid�es,2016-10-24,12:30,4813.0,2178.0,-,5.0,351.0,1256.0,0.0,95.0,928.0
2016-10-24 13:00:00,PACA,Donn�es consolid�es,2016-10-24,13:00,4719.0,2182.0,-,15.0,426.0,1240.0,0.0,92.0,764.0
2016-10-24 13:30:00,PACA,Donn�es consolid�es,2016-10-24,13:30,4790.0,2193.0,-,18.0,450.0,1125.0,0.0,90.0,915.0
2016-10-24 14:00:00,PACA,Donn�es consolid�es,2016-10-24,14:00,4671.0,2352.0,-,14.0,386.0,1008.0,0.0,90.0,821.0
2016-10-24 14:30:00,PACA,Donn�es consolid�es,2016-10-24,14:30,4794.0,2405.0,-,14.0,331.0,927.0,0.0,86.0,1030.0
2016-10-24 15:00:00,PACA,Donn�es consolid�es,2016-10-24,15:00,4644.0,2385.0,-,16.0,320.0,917.0,0.0,89.0,918.0
2016-10-24 15:30:00,PACA,Donn�es consolid�es,2016-10-24,15:30,4573.0,2398.0,-,19.0,289.0,961.0,0.0,89.0,817.0
2016-10-24 16:00:00,PACA,Donn�es consolid�es,2016-10-24,16:00,4440.0,2306.0,-,19.0,262.0,994.0,0.0,89.0,770.0
2016-10-24 16:30:00,PACA,Donn�es consolid�es,2016-10-24,16:30,4313.0,2168.0,-,22.0,221.0,1002.0,0.0,90.0,811.0
2016-10-24 17:00:00,PACA,Donn�es consolid�es,2016-10-24,17:00,4301.0,2161.0,-,22.0,156.0,1060.0,0.0,91.0,810.0
2016-10-24 17:30:00,PACA,Donn�es consolid�es,2016-10-24,17:30,4301.0,2176.0,-,23.0,95.0,1194.0,0.0,93.0,720.0
2016-10-24 18:00:00,PACA,Donn�es consolid�es,2016-10-24,18:00,4325.0,2175.0,-,25.0,44.0,1195.0,0.0,94.0,792.0
2016-10-24 18:30:00,PACA,Donn�es consolid�es,2016-10-24,18:30,4475.0,2175.0,-,21.0,5.0,1274.0,0.0,95.0,906.0
2016-10-24 19:00:00,PACA,Donn�es consolid�es,2016-10-24,19:00,4874.0,2176.0,-,10.0,0.0,1492.0,0.0,93.0,1104.0
2016-10-24 19:30:00,PACA,Donn�es consolid�es,2016-10-24,19:30,5035.0,2176.0,-,6.0,0.0,1553.0,0.0,96.0,1204.0
2016-10-24 20:00:00,PACA,Donn�es consolid�es,2016-10-24,20:00,4939.0,2160.0,-,4.0,0.0,1535.0,0.0,95.0,1145.0
2016-10-24 20:30:00,PACA,Donn�es consolid�es,2016-10-24,20:30,4749.0,2149.0,-,3.0,0.0,1279.0,0.0,96.0,1221.0
2016-10-24 21:00:00,PACA,Donn�es consolid�es,2016-10-24,21:00,4497.0,2083.0,-,0.0,0.0,1198.0,0.0,96.0,1120.0
2016-10-24 21:30:00,PACA,Donn�es consolid�es,2016-10-24,21:30,4327.0,2130.0,-,0.0,0.0,916.0,0.0,96.0,1183.0
2016-10-24 22:00:00,PACA,Donn�es consolid�es,2016-10-24,22:00,4174.0,2091.0,-,0.0,0.0,649.0,0.0,95.0,1338.0
2016-10-24 22:30:00,PACA,Donn�es consolid�es,2016-10-24,22:30,4195.0,2097.0,-,0.0,0.0,613.0,0.0,94.0,1391.0
2016-10-24 23:00:00,PACA,Donn�es consolid�es,2016-10-24,23:00,4293.0,2096.0,-,0.0,0.0,574.0,0.0,95.0,1527.0
2016-10-24 23:30:00,PACA,Donn�es consolid�es,2016-10-24,23:30,4872.0,2077.0,-,0.0,0.0,407.0,0.0,94.0,2294.0
2016-10-25 00:00:00,PACA,Donn�es consolid�es,2016-10-25,00:00,4529.0,2068.0,-,0.0,0.0,427.0,0.0,95.0,1938.0
2016-10-25 00:30:00,PACA,Donn�es consolid�es,2016-10-25,00:30,4268.0,1964.0,-,0.0,0.0,663.0,0.0,96.0,1546.0
2016-10-25 01:00:00,PACA,Donn�es consolid�es,2016-10-25,01:00,4020.0,1902.0,-,0.0,0.0,652.0,0.0,96.0,1371.0
2016-10-25 01:30:00,PACA,Donn�es consolid�es,2016-10-25,01:30,3989.0,1858.0,-,0.0,0.0,624.0,0.0,96.0,1410.0
2016-10-25 02:00:00,PACA,Donn�es consolid�es,2016-10-25,02:00,3846.0,1793.0,-,2.0,0.0,614.0,0.0,96.0,1341.0
2016-10-25 02:30:00,PACA,Donn�es consolid�es,2016-10-25,02:30,3964.0,1742.0,-,1.0,0.0,582.0,0.0,96.0,1543.0
2016-10-25 03:00:00,PACA,Donn�es consolid�es,2016-10-25,03:00,3767.0,1691.0,-,0.0,0.0,459.0,0.0,97.0,1520.0
2016-10-25 03:30:00,PACA,Donn�es consolid�es,2016-10-25,03:30,3645.0,1794.0,-,0.0,0.0,377.0,0.0,96.0,1379.0
2016-10-25 04:00:00,PACA,Donn�es consolid�es,2016-10-25,04:00,3554.0,1534.0,-,0.0,0.0,379.0,0.0,95.0,1545.0
2016-10-25 04:30:00,PACA,Donn�es consolid�es,2016-10-25,04:30,3501.0,1668.0,-,1.0,0.0,373.0,0.0,95.0,1364.0
2016-10-25 05:00:00,PACA,Donn�es consolid�es,2016-10-25,05:00,3525.0,1716.0,-,1.0,0.0,404.0,0.0,95.0,1309.0
2016-10-25 05:30:00,PACA,Donn�es consolid�es,2016-10-25,05:30,3615.0,1891.0,-,1.0,0.0,501.0,0.0,96.0,1127.0
2016-10-25 06:00:00,PACA,Donn�es consolid�es,2016-10-25,06:00,3710.0,1962.0,-,0.0,0.0,558.0,0.0,95.0,1095.0
2016-10-25 06:30:00,PACA,Donn�es consolid�es,2016-10-25,06:30,3860.0,2039.0,-,7.0,0.0,735.0,0.0,95.0,984.0
2016-10-25 07:00:00,PACA,Donn�es consolid�es,2016-10-25,07:00,4048.0,2005.0,-,8.0,0.0,773.0,0.0,94.0,1168.0
2016-10-25 07:30:00,PACA,Donn�es consolid�es,2016-10-25,07:30,4152.0,2068.0,-,6.0,0.0,999.0,0.0,93.0,986.0
2016-10-25 08:00:00,PACA,Donn�es consolid�es,2016-10-25,08:00,4237.0,2172.0,-,13.0,0.0,1292.0,0.0,91.0,669.0
2016-10-25 08:30:00,PACA,Donn�es consolid�es,2016-10-25,08:30,4320.0,2144.0,-,9.0,1.0,1534.0,0.0,76.0,557.0
2016-10-25 09:00:00,PACA,Donn�es consolid�es,2016-10-25,09:00,4457.0,2156.0,-,11.0,8.0,1485.0,0.0,76.0,720.0
2016-10-25 09:30:00,PACA,Donn�es consolid�es,2016-10-25,09:30,4617.0,2190.0,-,13.0,19.0,1482.0,0.0,73.0,840.0
2016-10-25 10:00:00,PACA,Donn�es consolid�es,2016-10-25,10:00,4634.0,2161.0,-,11.0,37.0,1455.0,0.0,75.0,896.0
2016-10-25 10:30:00,PACA,Donn�es consolid�es,2016-10-25,10:30,4664.0,2167.0,-,3.0,56.0,1456.0,0.0,74.0,908.0
2016-10-25 11:00:00,PACA,Donn�es consolid�es,2016-10-25,11:00,4746.0,2156.0,-,1.0,75.0,1402.0,0.0,75.0,1036.0
2016-10-25 11:30:00,PACA,Donn�es consolid�es,2016-10-25,11:30,4725.0,2172.0,-,0.0,94.0,1371.0,0.0,77.0,1012.0
2016-10-25 12:00:00,PACA,Donn�es consolid�es,2016-10-25,12:00,4874.0,2161.0,-,0.0,113.0,1384.0,0.0,76.0,1139.0
2016-10-25 12:30:00,PACA,Donn�es consolid�es,2016-10-25,12:30,4837.0,2125.0,-,0.0,135.0,1305.0,0.0,74.0,1198.0
2016-10-25 13:00:00,PACA,Donn�es consolid�es,2016-10-25,13:00,4763.0,2142.0,-,3.0,165.0,1181.0,0.0,77.0,1196.0
2016-10-25 13:30:00,PACA,Donn�es consolid�es,2016-10-25,13:30,4827.0,2150.0,-,9.0,167.0,1085.0,0.0,78.0,1338.0
2016-10-25 14:00:00,PACA,Donn�es consolid�es,2016-10-25,14:00,4780.0,2147.0,-,14.0,127.0,1000.0,0.0,78.0,1412.0
2016-10-25 14:30:00,PACA,Donn�es consolid�es,2016-10-25,14:30,4811.0,2146.0,-,5.0,111.0,983.0,0.0,75.0,1490.0
2016-10-25 15:00:00,PACA,Donn�es consolid�es,2016-10-25,15:00,4707.0,2153.0,-,0.0,104.0,848.0,0.0,74.0,1528.0
2016-10-25 15:30:00,PACA,Donn�es consolid�es,2016-10-25,15:30,4613.0,2152.0,-,0.0,94.0,702.0,0.0,76.0,1588.0
2016-10-25 16:00:00,PACA,Donn�es consolid�es,2016-10-25,16:00,4527.0,2156.0,-,0.0,82.0,758.0,0.0,78.0,1453.0
2016-10-25 16:30:00,PACA,Donn�es consolid�es,2016-10-25,16:30,4472.0,2118.0,-,0.0,93.0,789.0,0.0,79.0,1394.0
2016-10-25 17:00:00,PACA,Donn�es consolid�es,2016-10-25,17:00,4445.0,2010.0,-,0.0,73.0,942.0,0.0,78.0,1342.0
2016-10-25 17:30:00,PACA,Donn�es consolid�es,2016-10-25,17:30,4357.0,2100.0,-,0.0,71.0,1232.0,0.0,81.0,872.0
2016-10-25 18:00:00,PACA,Donn�es consolid�es,2016-10-25,18:00,4407.0,2164.0,-,0.0,26.0,1499.0,0.0,82.0,636.0
2016-10-25 18:30:00,PACA,Donn�es consolid�es,2016-10-25,18:30,4599.0,2201.0,-,1.0,2.0,1739.0,0.0,82.0,574.0
2016-10-25 19:00:00,PACA,Donn�es consolid�es,2016-10-25,19:00,4910.0,2224.0,-,2.0,0.0,1878.0,0.0,82.0,724.0
2016-10-25 19:30:00,PACA,Donn�es consolid�es,2016-10-25,19:30,4994.0,2178.0,-,1.0,0.0,2014.0,0.0,81.0,720.0
2016-10-25 20:00:00,PACA,Donn�es consolid�es,2016-10-25,20:00,4907.0,2170.0,-,0.0,0.0,2002.0,0.0,82.0,653.0
2016-10-25 20:30:00,PACA,Donn�es consolid�es,2016-10-25,20:30,4672.0,2181.0,-,1.0,0.0,1928.0,0.0,84.0,479.0
2016-10-25 21:00:00,PACA,Donn�es consolid�es,2016-10-25,21:00,4484.0,2140.0,-,1.0,0.0,1558.0,0.0,82.0,705.0
2016-10-25 21:30:00,PACA,Donn�es consolid�es,2016-10-25,21:30,4276.0,2002.0,-,0.0,0.0,1224.0,0.0,82.0,967.0
2016-10-25 22:00:00,PACA,Donn�es consolid�es,2016-10-25,22:00,4144.0,1900.0,-,1.0,0.0,918.0,0.0,82.0,1243.0
2016-10-25 22:30:00,PACA,Donn�es consolid�es,2016-10-25,22:30,4210.0,2008.0,-,1.0,0.0,740.0,0.0,81.0,1380.0
2016-10-25 23:00:00,PACA,Donn�es consolid�es,2016-10-25,23:00,4322.0,2048.0,-,1.0,0.0,722.0,0.0,80.0,1471.0
2016-10-25 23:30:00,PACA,Donn�es consolid�es,2016-10-25,23:30,4878.0,2141.0,-,2.0,0.0,594.0,0.0,80.0,2061.0
2016-10-26 00:00:00,PACA,Donn�es consolid�es,2016-10-26,00:00,4538.0,2125.0,-,5.0,0.0,585.0,0.0,81.0,1742.0
2016-10-26 00:30:00,PACA,Donn�es consolid�es,2016-10-26,00:30,4263.0,1969.0,-,3.0,0.0,846.0,0.0,83.0,1362.0
2016-10-26 01:00:00,PACA,Donn�es consolid�es,2016-10-26,01:00,4004.0,1895.0,-,2.0,0.0,838.0,0.0,82.0,1187.0
2016-10-26 01:30:00,PACA,Donn�es consolid�es,2016-10-26,01:30,3934.0,1937.0,-,2.0,0.0,795.0,0.0,80.0,1121.0
2016-10-26 02:00:00,PACA,Donn�es consolid�es,2016-10-26,02:00,3844.0,1905.0,-,2.0,0.0,772.0,0.0,79.0,1087.0
2016-10-26 02:30:00,PACA,Donn�es consolid�es,2016-10-26,02:30,3988.0,2021.0,-,1.0,0.0,560.0,0.0,78.0,1328.0
2016-10-26 03:00:00,PACA,Donn�es consolid�es,2016-10-26,03:00,3750.0,1966.0,-,1.0,0.0,557.0,0.0,78.0,1148.0
2016-10-26 03:30:00,PACA,Donn�es consolid�es,2016-10-26,03:30,3650.0,2081.0,-,1.0,0.0,557.0,0.0,78.0,933.0
2016-10-26 04:00:00,PACA,Donn�es consolid�es,2016-10-26,04:00,3518.0,1997.0,-,1.0,0.0,562.0,0.0,78.0,879.0
2016-10-26 04:30:00,PACA,Donn�es consolid�es,2016-10-26,04:30,3514.0,1989.0,-,2.0,0.0,561.0,0.0,78.0,884.0
2016-10-26 05:00:00,PACA,Donn�es consolid�es,2016-10-26,05:00,3537.0,1989.0,-,1.0,0.0,557.0,0.0,78.0,911.0
2016-10-26 05:30:00,PACA,Donn�es consolid�es,2016-10-26,05:30,3622.0,1944.0,-,2.0,0.0,568.0,0.0,79.0,1029.0
2016-10-26 06:00:00,PACA,Donn�es consolid�es,2016-10-26,06:00,3654.0,2017.0,-,3.0,0.0,681.0,0.0,80.0,873.0
2016-10-26 06:30:00,PACA,Donn�es consolid�es,2016-10-26,06:30,3851.0,1993.0,-,1.0,0.0,786.0,0.0,81.0,990.0
2016-10-26 07:00:00,PACA,Donn�es consolid�es,2016-10-26,07:00,4110.0,2113.0,-,2.0,0.0,903.0,0.0,81.0,1011.0
2016-10-26 07:30:00,PACA,Donn�es consolid�es,2016-10-26,07:30,4197.0,2166.0,-,2.0,0.0,1100.0,0.0,80.0,847.0
2016-10-26 08:00:00,PACA,Donn�es consolid�es,2016-10-26,08:00,4348.0,2249.0,-,3.0,0.0,1277.0,0.0,80.0,739.0
2016-10-26 08:30:00,PACA,Donn�es consolid�es,2016-10-26,08:30,4408.0,2230.0,-,4.0,3.0,1341.0,0.0,80.0,751.0
2016-10-26 09:00:00,PACA,Donn�es consolid�es,2016-10-26,09:00,4494.0,2250.0,-,2.0,35.0,1344.0,0.0,79.0,784.0
2016-10-26 09:30:00,PACA,Donn�es consolid�es,2016-10-26,09:30,4622.0,2263.0,-,4.0,72.0,1289.0,0.0,78.0,915.0
2016-10-26 10:00:00,PACA,Donn�es consolid�es,2016-10-26,10:00,4662.0,2255.0,-,5.0,127.0,1220.0,0.0,79.0,976.0
2016-10-26 10:30:00,PACA,Donn�es consolid�es,2016-10-26,10:30,4640.0,2250.0,-,6.0,160.0,1139.0,0.0,79.0,1007.0
2016-10-26 11:00:00,PACA,Donn�es consolid�es,2016-10-26,11:00,4633.0,2250.0,-,5.0,172.0,1205.0,0.0,78.0,922.0
2016-10-26 11:30:00,PACA,Donn�es consolid�es,2016-10-26,11:30,4737.0,2251.0,-,4.0,188.0,1116.0,0.0,78.0,1101.0
2016-10-26 12:00:00,PACA,Donn�es consolid�es,2016-10-26,12:00,4800.0,2259.0,-,6.0,192.0,856.0,0.0,75.0,1412.0
2016-10-26 12:30:00,PACA,Donn�es consolid�es,2016-10-26,12:30,4778.0,2418.0,-,9.0,166.0,774.0,0.0,77.0,1334.0
2016-10-26 13:00:00,PACA,Donn�es consolid�es,2016-10-26,13:00,4703.0,2454.0,-,11.0,167.0,779.0,0.0,75.0,1216.0
2016-10-26 13:30:00,PACA,Donn�es consolid�es,2016-10-26,13:30,4881.0,2448.0,-,13.0,195.0,783.0,0.0,77.0,1365.0
2016-10-26 14:00:00,PACA,Donn�es consolid�es,2016-10-26,14:00,4743.0,2444.0,-,15.0,167.0,712.0,0.0,76.0,1331.0
2016-10-26 14:30:00,PACA,Donn�es consolid�es,2016-10-26,14:30,4778.0,2326.0,-,8.0,169.0,639.0,0.0,75.0,1561.0
2016-10-26 15:00:00,PACA,Donn�es consolid�es,2016-10-26,15:00,4649.0,2167.0,-,10.0,167.0,644.0,0.0,76.0,1584.0
2016-10-26 15:30:00,PACA,Donn�es consolid�es,2016-10-26,15:30,4606.0,2018.0,-,11.0,215.0,632.0,0.0,79.0,1652.0
2016-10-26 16:00:00,PACA,Donn�es consolid�es,2016-10-26,16:00,4529.0,1999.0,-,9.0,187.0,634.0,0.0,79.0,1621.0
2016-10-26 16:30:00,PACA,Donn�es consolid�es,2016-10-26,16:30,4386.0,2012.0,-,13.0,200.0,647.0,0.0,79.0,1434.0
2016-10-26 17:00:00,PACA,Donn�es consolid�es,2016-10-26,17:00,4305.0,1978.0,-,13.0,129.0,690.0,0.0,79.0,1415.0
2016-10-26 17:30:00,PACA,Donn�es consolid�es,2016-10-26,17:30,4300.0,2014.0,-,13.0,92.0,958.0,0.0,79.0,1143.0
2016-10-26 18:00:00,PACA,Donn�es consolid�es,2016-10-26,18:00,4359.0,2104.0,-,19.0,42.0,1120.0,0.0,82.0,993.0
2016-10-26 18:30:00,PACA,Donn�es consolid�es,2016-10-26,18:30,4476.0,2172.0,-,16.0,5.0,1361.0,0.0,82.0,840.0
2016-10-26 19:00:00,PACA,Donn�es consolid�es,2016-10-26,19:00,4901.0,2245.0,-,14.0,0.0,1503.0,0.0,83.0,1057.0
2016-10-26 19:30:00,PACA,Donn�es consolid�es,2016-10-26,19:30,5044.0,2239.0,-,26.0,0.0,1541.0,0.0,84.0,1154.0
2016-10-26 20:00:00,PACA,Donn�es consolid�es,2016-10-26,20:00,4947.0,2227.0,-,30.0,0.0,1424.0,0.0,83.0,1184.0
2016-10-26 20:30:00,PACA,Donn�es consolid�es,2016-10-26,20:30,4770.0,2231.0,-,27.0,0.0,1428.0,0.0,83.0,1002.0
2016-10-26 21:00:00,PACA,Donn�es consolid�es,2016-10-26,21:00,4508.0,2142.0,-,35.0,0.0,1363.0,0.0,82.0,887.0
2016-10-26 21:30:00,PACA,Donn�es consolid�es,2016-10-26,21:30,4324.0,1991.0,-,39.0,0.0,1289.0,0.0,79.0,926.0
2016-10-26 22:00:00,PACA,Donn�es consolid�es,2016-10-26,22:00,4233.0,1987.0,-,41.0,0.0,1043.0,0.0,80.0,1081.0
2016-10-26 22:30:00,PACA,Donn�es consolid�es,2016-10-26,22:30,4297.0,1926.0,-,41.0,0.0,756.0,0.0,82.0,1491.0
2016-10-26 23:00:00,PACA,Donn�es consolid�es,2016-10-26,23:00,4357.0,2009.0,-,40.0,0.0,748.0,0.0,83.0,1478.0
2016-10-26 23:30:00,PACA,Donn�es consolid�es,2016-10-26,23:30,4933.0,1963.0,-,41.0,0.0,708.0,0.0,83.0,2137.0
2016-10-27 00:00:00,PACA,Donn�es consolid�es,2016-10-27,00:00,4618.0,1945.0,-,40.0,0.0,733.0,0.0,84.0,1817.0
2016-10-27 00:30:00,PACA,Donn�es consolid�es,2016-10-27,00:30,4329.0,2035.0,-,38.0,0.0,966.0,0.0,83.0,1207.0
2016-10-27 01:00:00,PACA,Donn�es consolid�es,2016-10-27,01:00,4056.0,1953.0,-,42.0,0.0,946.0,0.0,71.0,1044.0
2016-10-27 01:30:00,PACA,Donn�es consolid�es,2016-10-27,01:30,4080.0,2030.0,-,40.0,0.0,862.0,0.0,83.0,1065.0
2016-10-27 02:00:00,PACA,Donn�es consolid�es,2016-10-27,02:00,3978.0,1982.0,-,40.0,0.0,697.0,0.0,83.0,1176.0
2016-10-27 02:30:00,PACA,Donn�es consolid�es,2016-10-27,02:30,4102.0,2068.0,-,38.0,0.0,561.0,0.0,83.0,1353.0
2016-10-27 03:00:00,PACA,Donn�es consolid�es,2016-10-27,03:00,3847.0,1950.0,-,41.0,0.0,523.0,0.0,83.0,1251.0
2016-10-27 03:30:00,PACA,Donn�es consolid�es,2016-10-27,03:30,3745.0,2057.0,-,35.0,0.0,487.0,0.0,81.0,1085.0
2016-10-27 04:00:00,PACA,Donn�es consolid�es,2016-10-27,04:00,3651.0,2006.0,-,33.0,0.0,474.0,0.0,84.0,1054.0
2016-10-27 04:30:00,PACA,Donn�es consolid�es,2016-10-27,04:30,3617.0,2013.0,-,31.0,0.0,470.0,0.0,83.0,1020.0
2016-10-27 05:00:00,PACA,Donn�es consolid�es,2016-10-27,05:00,3624.0,2007.0,-,33.0,0.0,469.0,0.0,84.0,1031.0
2016-10-27 05:30:00,PACA,Donn�es consolid�es,2016-10-27,05:30,3752.0,2000.0,-,31.0,0.0,481.0,0.0,83.0,1157.0
2016-10-27 06:00:00,PACA,Donn�es consolid�es,2016-10-27,06:00,3843.0,2086.0,-,24.0,0.0,491.0,0.0,82.0,1161.0
2016-10-27 06:30:00,PACA,Donn�es consolid�es,2016-10-27,06:30,4035.0,1974.0,-,23.0,0.0,530.0,0.0,82.0,1426.0
2016-10-27 07:00:00,PACA,Donn�es consolid�es,2016-10-27,07:00,4264.0,2090.0,-,23.0,0.0,552.0,0.0,83.0,1517.0
2016-10-27 07:30:00,PACA,Donn�es consolid�es,2016-10-27,07:30,4364.0,2079.0,-,24.0,0.0,593.0,0.0,83.0,1585.0
2016-10-27 08:00:00,PACA,Donn�es consolid�es,2016-10-27,08:00,4503.0,2309.0,-,24.0,0.0,632.0,0.0,81.0,1457.0
2016-10-27 08:30:00,PACA,Donn�es consolid�es,2016-10-27,08:30,4549.0,2300.0,-,24.0,6.0,747.0,0.0,82.0,1390.0
2016-10-27 09:00:00,PACA,Donn�es consolid�es,2016-10-27,09:00,4655.0,2245.0,-,24.0,66.0,865.0,-1.0,80.0,1375.0
2016-10-27 09:30:00,PACA,Donn�es consolid�es,2016-10-27,09:30,4705.0,2226.0,-,25.0,165.0,1096.0,0.0,81.0,1112.0
2016-10-27 10:00:00,PACA,Donn�es consolid�es,2016-10-27,10:00,4730.0,2187.0,-,26.0,267.0,1073.0,0.0,82.0,1094.0
2016-10-27 10:30:00,PACA,Donn�es consolid�es,2016-10-27,10:30,4699.0,2097.0,-,24.0,360.0,1073.0,0.0,82.0,1062.0
2016-10-27 11:00:00,PACA,Donn�es consolid�es,2016-10-27,11:00,4695.0,2096.0,-,25.0,432.0,905.0,0.0,83.0,1154.0
2016-10-27 11:30:00,PACA,Donn�es consolid�es,2016-10-27,11:30,4719.0,2074.0,-,27.0,492.0,829.0,0.0,80.0,1217.0
