,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-12-18 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-18,21:30,2569.0,81.0,11160.0,582.0,0.0,35.0,-,51.0,-9340.0
2014-12-18 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-18,22:00,2550.0,81.0,11037.0,500.0,0.0,34.0,-,52.0,-9154.0
2014-12-18 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-18,22:30,2499.0,80.0,11016.0,500.0,0.0,35.0,-,53.0,-9185.0
2014-12-18 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-18,23:00,2487.0,81.0,11132.0,523.0,0.0,34.0,-,53.0,-9336.0
2014-12-18 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-18,23:30,2319.0,81.0,11099.0,521.0,0.0,35.0,-,52.0,-9468.0
2014-12-19 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,00:00,2489.0,81.0,11195.0,542.0,0.0,34.0,-,54.0,-9417.0
2014-12-19 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,00:30,2421.0,81.0,11258.0,563.0,0.0,35.0,-,53.0,-9569.0
2014-12-19 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,01:00,2357.0,81.0,11106.0,559.0,0.0,35.0,-,54.0,-9477.0
2014-12-19 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,01:30,2389.0,81.0,11271.0,651.0,0.0,35.0,-,54.0,-9702.0
2014-12-19 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,02:00,2317.0,81.0,11276.0,663.0,0.0,34.0,-,55.0,-9793.0
2014-12-19 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,02:30,2323.0,81.0,11236.0,662.0,0.0,35.0,-,56.0,-9747.0
2014-12-19 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,03:00,2216.0,80.0,10479.0,658.0,0.0,35.0,-,55.0,-9092.0
2014-12-19 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,03:30,2198.0,81.0,9453.0,628.0,0.0,35.0,-,55.0,-8053.0
2014-12-19 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,04:00,2170.0,81.0,9322.0,622.0,0.0,35.0,-,55.0,-7945.0
2014-12-19 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,04:30,2042.0,81.0,9433.0,599.0,0.0,36.0,-,55.0,-8162.0
2014-12-19 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,05:00,2108.0,81.0,9471.0,635.0,0.0,35.0,-,53.0,-8168.0
2014-12-19 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,05:30,2182.0,81.0,9830.0,699.0,0.0,35.0,-,53.0,-8516.0
2014-12-19 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,06:00,2240.0,80.0,11108.0,686.0,0.0,35.0,-,53.0,-9722.0
2014-12-19 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,06:30,2468.0,80.0,11217.0,649.0,0.0,36.0,-,54.0,-9567.0
2014-12-19 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,07:00,2657.0,80.0,11352.0,662.0,0.0,36.0,-,53.0,-9526.0
2014-12-19 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,07:30,2744.0,80.0,10936.0,665.0,0.0,36.0,-,51.0,-9023.0
2014-12-19 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,08:00,2890.0,80.0,11279.0,674.0,0.0,33.0,-,52.0,-9228.0
2014-12-19 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,08:30,2884.0,78.0,11329.0,700.0,0.0,26.0,-,51.0,-9300.0
2014-12-19 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,09:00,2821.0,77.0,11185.0,701.0,0.0,28.0,-,50.0,-9220.0
2014-12-19 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,09:30,2715.0,77.0,11252.0,767.0,1.0,28.0,-,51.0,-9462.0
2014-12-19 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,10:00,2696.0,78.0,11390.0,752.0,4.0,28.0,-,49.0,-9606.0
2014-12-19 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,10:30,2759.0,79.0,11392.0,748.0,6.0,28.0,-,50.0,-9545.0
2014-12-19 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,11:00,2804.0,81.0,11390.0,747.0,10.0,28.0,-,51.0,-9504.0
2014-12-19 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,11:30,2783.0,81.0,11395.0,739.0,11.0,29.0,-,50.0,-9521.0
2014-12-19 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,12:00,2824.0,81.0,11390.0,751.0,13.0,28.0,-,54.0,-9494.0
2014-12-19 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,12:30,2832.0,80.0,11409.0,750.0,13.0,37.0,-,54.0,-9511.0
2014-12-19 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,13:00,2758.0,81.0,11406.0,753.0,16.0,37.0,-,55.0,-9591.0
2014-12-19 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,13:30,2690.0,78.0,11409.0,725.0,14.0,37.0,-,54.0,-9628.0
2014-12-19 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,14:00,2708.0,77.0,11405.0,716.0,14.0,37.0,-,54.0,-9594.0
2014-12-19 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,14:30,2719.0,77.0,11405.0,712.0,11.0,38.0,-,53.0,-9577.0
2014-12-19 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,15:00,2715.0,80.0,11345.0,702.0,8.0,35.0,-,53.0,-9508.0
2014-12-19 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,15:30,2663.0,81.0,11327.0,733.0,6.0,37.0,-,51.0,-9573.0
2014-12-19 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,16:00,2638.0,80.0,11345.0,723.0,2.0,37.0,-,49.0,-9598.0
2014-12-19 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,16:30,2532.0,81.0,11397.0,704.0,1.0,20.0,-,48.0,-9718.0
2014-12-19 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,17:00,2651.0,81.0,11400.0,679.0,0.0,20.0,-,45.0,-9574.0
2014-12-19 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,17:30,2793.0,81.0,11396.0,624.0,0.0,20.0,-,45.0,-9373.0
2014-12-19 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,18:00,2817.0,81.0,11401.0,483.0,0.0,20.0,-,44.0,-9213.0
2014-12-19 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,18:30,2832.0,81.0,11407.0,416.0,0.0,20.0,-,43.0,-9136.0
2014-12-19 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,19:00,2868.0,81.0,11412.0,400.0,0.0,20.0,-,47.0,-9092.0
2014-12-19 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,19:30,2821.0,82.0,11410.0,409.0,0.0,20.0,-,50.0,-9150.0
2014-12-19 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,20:00,2683.0,82.0,11423.0,378.0,0.0,20.0,-,52.0,-9272.0
2014-12-19 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,20:30,2609.0,82.0,11446.0,336.0,0.0,20.0,-,52.0,-9328.0
2014-12-19 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,21:00,2539.0,83.0,11465.0,287.0,0.0,20.0,-,53.0,-9368.0
2014-12-19 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,21:30,2542.0,82.0,11485.0,258.0,0.0,20.0,-,52.0,-9355.0
2014-12-19 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,22:00,2491.0,82.0,11485.0,210.0,0.0,20.0,-,53.0,-9358.0
2014-12-19 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,22:30,2467.0,82.0,11500.0,181.0,0.0,20.0,-,53.0,-9370.0
2014-12-19 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,23:00,2487.0,83.0,11480.0,156.0,0.0,20.0,-,51.0,-9302.0
2014-12-19 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-19,23:30,2404.0,82.0,11489.0,119.0,0.0,20.0,-,51.0,-9357.0
2014-12-20 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,00:00,2489.0,80.0,11477.0,79.0,0.0,20.0,-,51.0,-9217.0
2014-12-20 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,00:30,2445.0,80.0,11446.0,81.0,0.0,20.0,-,51.0,-9232.0
2014-12-20 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,01:00,2274.0,79.0,11292.0,78.0,0.0,28.0,-,52.0,-9254.0
2014-12-20 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,01:30,2251.0,79.0,11385.0,71.0,0.0,28.0,-,51.0,-9362.0
2014-12-20 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,02:00,2186.0,79.0,11206.0,94.0,0.0,27.0,-,50.0,-9271.0
2014-12-20 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,02:30,2218.0,79.0,11407.0,116.0,0.0,28.0,-,51.0,-9463.0
2014-12-20 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,03:00,2265.0,79.0,11399.0,141.0,0.0,28.0,-,50.0,-9432.0
2014-12-20 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,03:30,2209.0,76.0,11419.0,155.0,0.0,28.0,-,52.0,-9521.0
2014-12-20 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,04:00,2109.0,76.0,10892.0,149.0,0.0,28.0,-,52.0,-9088.0
2014-12-20 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,04:30,2081.0,76.0,10907.0,125.0,0.0,22.0,-,52.0,-9102.0
2014-12-20 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,05:00,2079.0,77.0,10921.0,110.0,0.0,10.0,-,52.0,-9090.0
2014-12-20 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,05:30,2088.0,77.0,10922.0,123.0,0.0,10.0,-,53.0,-9096.0
2014-12-20 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,06:00,2100.0,77.0,10787.0,148.0,0.0,10.0,-,53.0,-8974.0
2014-12-20 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,06:30,2224.0,77.0,11149.0,132.0,0.0,13.0,-,52.0,-9199.0
2014-12-20 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,07:00,2350.0,78.0,11211.0,138.0,0.0,18.0,-,53.0,-9148.0
2014-12-20 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,07:30,2336.0,78.0,11260.0,135.0,0.0,18.0,-,53.0,-9209.0
2014-12-20 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,08:00,2408.0,78.0,11423.0,133.0,0.0,44.0,-,53.0,-9323.0
2014-12-20 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,08:30,2451.0,75.0,11526.0,141.0,0.0,44.0,-,53.0,-9389.0
2014-12-20 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,09:00,2468.0,79.0,11378.0,131.0,0.0,44.0,-,52.0,-9216.0
2014-12-20 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,09:30,2512.0,81.0,11353.0,113.0,2.0,44.0,-,52.0,-9134.0
2014-12-20 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,10:00,2585.0,81.0,11394.0,106.0,4.0,44.0,-,54.0,-9097.0
2014-12-20 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,10:30,2507.0,79.0,11480.0,128.0,8.0,44.0,-,52.0,-9283.0
2014-12-20 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,11:00,2589.0,79.0,11396.0,168.0,10.0,44.0,-,53.0,-9160.0
2014-12-20 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,11:30,2585.0,79.0,11472.0,160.0,14.0,53.0,-,54.0,-9247.0
2014-12-20 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,12:00,2604.0,79.0,11500.0,152.0,16.0,53.0,-,54.0,-9250.0
2014-12-20 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,12:30,2653.0,80.0,11474.0,169.0,17.0,53.0,-,54.0,-9193.0
2014-12-20 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,13:00,2710.0,80.0,11492.0,204.0,17.0,52.0,-,52.0,-9188.0
2014-12-20 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,13:30,2490.0,80.0,11357.0,216.0,21.0,40.0,-,53.0,-9276.0
2014-12-20 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,14:00,2525.0,81.0,11301.0,212.0,20.0,10.0,-,52.0,-9151.0
2014-12-20 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,14:30,2432.0,80.0,11483.0,223.0,22.0,10.0,-,52.0,-9438.0
2014-12-20 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,15:00,2569.0,79.0,11414.0,234.0,11.0,10.0,-,52.0,-9232.0
2014-12-20 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,15:30,2369.0,80.0,11485.0,239.0,9.0,10.0,-,52.0,-9505.0
2014-12-20 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,16:00,2451.0,80.0,11377.0,260.0,5.0,12.0,-,53.0,-9335.0
2014-12-20 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,16:30,2308.0,79.0,11411.0,269.0,2.0,19.0,-,52.0,-9524.0
2014-12-20 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,17:00,2336.0,80.0,11371.0,281.0,0.0,19.0,-,52.0,-9468.0
2014-12-20 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,17:30,2549.0,79.0,11436.0,260.0,0.0,51.0,-,52.0,-9329.0
2014-12-20 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,18:00,2639.0,80.0,11510.0,246.0,0.0,51.0,-,52.0,-9301.0
2014-12-20 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,18:30,2694.0,80.0,11531.0,233.0,0.0,52.0,-,52.0,-9254.0
2014-12-20 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,19:00,2639.0,81.0,11529.0,225.0,0.0,52.0,-,52.0,-9299.0
2014-12-20 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,19:30,2668.0,80.0,11529.0,220.0,0.0,51.0,-,51.0,-9263.0
2014-12-20 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,20:00,2573.0,80.0,11532.0,221.0,0.0,51.0,-,52.0,-9363.0
2014-12-20 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,20:30,2531.0,79.0,11530.0,190.0,0.0,51.0,-,51.0,-9371.0
2014-12-20 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,21:00,2484.0,80.0,11531.0,173.0,0.0,44.0,-,51.0,-9395.0
2014-12-20 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,21:30,2446.0,80.0,11473.0,158.0,0.0,28.0,-,52.0,-9345.0
2014-12-20 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,22:00,2498.0,80.0,11419.0,151.0,0.0,28.0,-,52.0,-9230.0
2014-12-20 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,22:30,2412.0,80.0,11421.0,144.0,0.0,28.0,-,51.0,-9312.0
2014-12-20 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,23:00,2431.0,80.0,11471.0,148.0,0.0,28.0,-,51.0,-9346.0
2014-12-20 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-20,23:30,2371.0,80.0,11418.0,159.0,0.0,28.0,-,51.0,-9365.0
2014-12-21 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,00:00,2545.0,80.0,11433.0,151.0,0.0,27.0,-,50.0,-9196.0
2014-12-21 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,00:30,2473.0,80.0,11472.0,136.0,0.0,36.0,-,51.0,-9303.0
2014-12-21 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,01:00,2354.0,80.0,11405.0,130.0,0.0,35.0,-,55.0,-9350.0
2014-12-21 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,01:30,2364.0,80.0,11501.0,125.0,0.0,36.0,-,51.0,-9429.0
2014-12-21 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,02:00,2270.0,80.0,11489.0,118.0,0.0,36.0,-,53.0,-9506.0
2014-12-21 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,02:30,2218.0,80.0,11461.0,97.0,0.0,36.0,-,51.0,-9508.0
2014-12-21 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,03:00,2182.0,80.0,11469.0,90.0,0.0,31.0,-,52.0,-9540.0
2014-12-21 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,03:30,2153.0,80.0,11448.0,82.0,0.0,19.0,-,52.0,-9529.0
2014-12-21 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,04:00,2058.0,80.0,11486.0,92.0,0.0,16.0,-,52.0,-9669.0
2014-12-21 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,04:30,2021.0,80.0,11493.0,93.0,0.0,10.0,-,52.0,-9708.0
2014-12-21 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,05:00,2020.0,80.0,11463.0,91.0,0.0,10.0,-,52.0,-9676.0
2014-12-21 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,05:30,2099.0,80.0,11430.0,94.0,0.0,10.0,-,52.0,-9567.0
2014-12-21 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,06:00,2107.0,80.0,11442.0,94.0,0.0,10.0,-,53.0,-9571.0
2014-12-21 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,06:30,2205.0,80.0,11474.0,80.0,0.0,10.0,-,53.0,-9493.0
2014-12-21 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,07:00,2191.0,80.0,11344.0,77.0,0.0,10.0,-,52.0,-9371.0
2014-12-21 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,07:30,2157.0,80.0,11320.0,91.0,0.0,12.0,-,51.0,-9397.0
2014-12-21 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,08:00,2218.0,80.0,11315.0,86.0,0.0,18.0,-,52.0,-9333.0
2014-12-21 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,08:30,2187.0,79.0,11390.0,84.0,0.0,37.0,-,52.0,-9454.0
2014-12-21 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,09:00,2222.0,78.0,11428.0,90.0,0.0,36.0,-,52.0,-9463.0
2014-12-21 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,09:30,2284.0,78.0,11444.0,71.0,1.0,36.0,-,51.0,-9398.0
2014-12-21 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,10:00,2373.0,78.0,11505.0,61.0,5.0,37.0,-,53.0,-9365.0
2014-12-21 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,10:30,2488.0,78.0,11450.0,70.0,8.0,36.0,-,53.0,-9208.0
2014-12-21 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,11:00,2487.0,73.0,11455.0,113.0,9.0,37.0,-,53.0,-9253.0
2014-12-21 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,11:30,2482.0,78.0,11448.0,157.0,11.0,37.0,-,52.0,-9301.0
2014-12-21 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,12:00,2494.0,78.0,11439.0,168.0,14.0,37.0,-,53.0,-9296.0
2014-12-21 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,12:30,2561.0,78.0,11492.0,149.0,15.0,36.0,-,54.0,-9264.0
2014-12-21 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,13:00,2562.0,79.0,11520.0,201.0,14.0,37.0,-,54.0,-9344.0
2014-12-21 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,13:30,2422.0,78.0,11439.0,250.0,14.0,36.0,-,54.0,-9449.0
2014-12-21 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,14:00,2459.0,78.0,11267.0,266.0,13.0,29.0,-,55.0,-9248.0
2014-12-21 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,14:30,2335.0,78.0,11441.0,212.0,11.0,10.0,-,54.0,-9471.0
2014-12-21 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,15:00,2502.0,78.0,11333.0,206.0,8.0,10.0,-,53.0,-9186.0
2014-12-21 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,15:30,2407.0,78.0,11312.0,204.0,6.0,10.0,-,53.0,-9256.0
2014-12-21 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,16:00,2394.0,78.0,11176.0,199.0,3.0,10.0,-,54.0,-9125.0
2014-12-21 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,16:30,2324.0,78.0,11386.0,171.0,1.0,10.0,-,53.0,-9376.0
2014-12-21 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,17:00,2306.0,78.0,11300.0,161.0,0.0,14.0,-,53.0,-9300.0
2014-12-21 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,17:30,2485.0,78.0,11398.0,160.0,0.0,19.0,-,52.0,-9222.0
2014-12-21 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,18:00,2594.0,78.0,11469.0,192.0,0.0,52.0,-,54.0,-9251.0
2014-12-21 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,18:30,2543.0,78.0,11445.0,264.0,0.0,52.0,-,52.0,-9349.0
2014-12-21 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,19:00,2652.0,79.0,11426.0,276.0,0.0,51.0,-,52.0,-9232.0
2014-12-21 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,19:30,2714.0,78.0,11305.0,258.0,0.0,51.0,-,54.0,-9032.0
2014-12-21 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,20:00,2636.0,79.0,11360.0,222.0,0.0,51.0,-,53.0,-9129.0
2014-12-21 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,20:30,2544.0,80.0,11422.0,209.0,0.0,51.0,-,54.0,-9272.0
2014-12-21 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,21:00,2523.0,79.0,11450.0,192.0,0.0,51.0,-,55.0,-9304.0
2014-12-21 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,21:30,2527.0,79.0,11491.0,195.0,0.0,49.0,-,55.0,-9343.0
2014-12-21 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,22:00,2521.0,78.0,11374.0,211.0,0.0,44.0,-,55.0,-9242.0
2014-12-21 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,22:30,2532.0,79.0,11309.0,247.0,0.0,44.0,-,53.0,-9200.0
2014-12-21 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,23:00,2482.0,78.0,11474.0,248.0,0.0,44.0,-,54.0,-9416.0
2014-12-21 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-21,23:30,2445.0,78.0,11409.0,279.0,0.0,44.0,-,56.0,-9421.0
2014-12-22 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,00:00,2557.0,78.0,11427.0,282.0,0.0,36.0,-,55.0,-9321.0
2014-12-22 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,00:30,2444.0,78.0,11457.0,263.0,0.0,19.0,-,55.0,-9429.0
2014-12-22 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,01:00,2342.0,77.0,11416.0,294.0,0.0,19.0,-,53.0,-9518.0
2014-12-22 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,01:30,2481.0,77.0,11462.0,313.0,0.0,19.0,-,55.0,-9444.0
2014-12-22 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,02:00,2372.0,77.0,11455.0,314.0,0.0,19.0,-,55.0,-9547.0
2014-12-22 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,02:30,2279.0,77.0,11446.0,311.0,0.0,19.0,-,54.0,-9627.0
2014-12-22 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,03:00,2343.0,78.0,11432.0,302.0,0.0,19.0,-,55.0,-9542.0
2014-12-22 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,03:30,2130.0,78.0,11498.0,295.0,0.0,19.0,-,54.0,-9814.0
2014-12-22 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,04:00,2067.0,78.0,11481.0,304.0,0.0,16.0,-,53.0,-9866.0
2014-12-22 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,04:30,2107.0,77.0,11480.0,330.0,0.0,10.0,-,53.0,-9844.0
2014-12-22 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,05:00,2126.0,78.0,11409.0,335.0,0.0,10.0,-,52.0,-9759.0
2014-12-22 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,05:30,2216.0,78.0,11429.0,332.0,0.0,10.0,-,54.0,-9686.0
2014-12-22 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,06:00,2348.0,78.0,11432.0,330.0,0.0,10.0,-,53.0,-9554.0
2014-12-22 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,06:30,2491.0,77.0,11425.0,339.0,0.0,10.0,-,53.0,-9413.0
2014-12-22 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,07:00,2629.0,78.0,11410.0,335.0,0.0,10.0,-,54.0,-9257.0
2014-12-22 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,07:30,2683.0,78.0,11426.0,339.0,0.0,14.0,-,54.0,-9227.0
