,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-27 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,17:45,1990,1.0,6851,266,39.0,1,-,24.0,-5191
2017-06-27 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,18:00,2008,1.0,6854,216,36.0,1,-,24.0,-5124
2017-06-27 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,18:15,2042,1.0,6856,185,33.0,1,-,24.0,-5057
2017-06-27 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,18:30,2030,1.0,6854,122,31.0,1,-,24.0,-5003
2017-06-27 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,18:45,2039,1.0,6855,71,30.0,1,-,24.0,-4943
2017-06-27 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,19:00,2017,1.0,6859,73,33.0,1,-,24.0,-4974
2017-06-27 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,19:15,2002,1.0,6863,87,31.0,1,-,24.0,-5005
2017-06-27 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,19:30,2014,1.0,6867,132,25.0,1,-,24.0,-5036
2017-06-27 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,19:45,2011,1.0,6863,180,18.0,1,-,24.0,-5076
2017-06-27 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,20:00,1982,1.0,6864,175,15.0,1,-,24.0,-5097
2017-06-27 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,20:15,1941,1.0,6864,156,13.0,1,-,24.0,-5118
2017-06-27 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,20:30,1927,1.0,6865,164,10.0,1,-,24.0,-5139
2017-06-27 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,20:45,1817,1.0,7069,149,6.0,1,-,24.0,-5432
2017-06-27 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,21:00,1833,1.0,7156,127,6.0,1,-,24.0,-5482
2017-06-27 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,21:15,1835,1.0,7243,93,4.0,1,-,24.0,-5532
2017-06-27 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,21:30,1860,1.0,7330,82,3.0,1,-,24.0,-5581
2017-06-27 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,21:45,1848,1.0,7331,95,2.0,1,-,24.0,-5607
2017-06-27 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,22:00,1839,1.0,7337,136,1.0,1,-,24.0,-5661
2017-06-27 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,22:15,1813,1.0,7343,159,1.0,1,-,24.0,-5715
2017-06-27 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,22:30,1852,1.0,7348,168,1.0,1,-,24.0,-5692
2017-06-27 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,22:45,1884,1.0,7347,183,0.0,1,-,24.0,-5673
2017-06-27 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,23:00,1923,1.0,7353,185,0.0,1,-,24.0,-5642
2017-06-27 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,23:15,1948,1.0,7358,174,0.0,1,-,24.0,-5610
2017-06-27 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,23:30,1972,1.0,7363,188,0.0,1,-,24.0,-5606
2017-06-27 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-27,23:45,2038,1.0,7351,213,0.0,1,-,24.0,-5553
2017-06-28 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,00:00,-,1.0,-,233,0.0,-,-,24.0,-
2017-06-28 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,00:15,1950,1.0,7351,225,0.0,1,-,24.0,-5652
2017-06-28 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,00:30,1876,1.0,7368,235,0.0,1,-,24.0,-5754
2017-06-28 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,00:45,1764,1.0,7366,239,0.0,1,-,24.0,-5869
2017-06-28 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,01:00,1786,1.0,7369,242,0.0,1,-,24.0,-5852
2017-06-28 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,01:15,1781,1.0,7371,217,0.0,1,-,24.0,-5835
2017-06-28 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,01:30,1742,1.0,7380,195,0.0,1,-,24.0,-5861
2017-06-28 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,01:45,1685,1.0,7373,198,0.0,1,-,24.0,-5914
2017-06-28 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,02:00,1663,1.0,7279,199,0.0,1,-,24.0,-5841
2017-06-28 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,02:15,1631,1.0,7184,189,0.0,1,-,24.0,-5768
2017-06-28 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,02:30,1632,1.0,6707,166,0.0,1,-,24.0,-5268
2017-06-28 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,02:45,1564,1.0,7076,150,0.0,1,-,24.0,-5689
2017-06-28 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,03:00,1520,1.0,7109,132,0.0,1,-,24.0,-5748
2017-06-28 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,03:15,1486,1.0,7141,124,0.0,1,-,24.0,-5806
2017-06-28 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,03:30,1490,1.0,7142,113,0.0,1,-,24.0,-5792
2017-06-28 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,03:45,1470,1.0,7008,104,0.0,1,-,24.0,-5669
2017-06-28 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,04:00,1462,1.0,6982,94,0.0,1,-,24.0,-5641
2017-06-28 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,04:15,1463,1.0,6955,94,0.0,1,-,24.0,-5613
2017-06-28 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,04:30,1494,1.0,6915,101,0.0,1,-,24.0,-5549
2017-06-28 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,04:45,1459,1.0,6912,104,0.0,1,-,24.0,-5584
2017-06-28 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,05:00,1486,1.0,6977,106,0.0,1,-,24.0,-5624
2017-06-28 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,05:15,1522,1.0,7042,116,0.0,1,-,24.0,-5663
2017-06-28 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,05:30,1535,1.0,7042,122,0.0,1,-,24.0,-5656
2017-06-28 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,05:45,1546,1.0,7214,138,0.0,1,-,24.0,-5833
2017-06-28 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,06:00,1571,1.0,7239,147,1.0,1,-,24.0,-5842
2017-06-28 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,06:15,1606,1.0,7264,165,2.0,1,-,24.0,-5851
2017-06-28 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,06:30,1677,1.0,7256,178,3.0,1,-,24.0,-5786
2017-06-28 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,06:45,1747,1.0,7192,195,4.0,1,-,24.0,-5670
2017-06-28 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,07:00,1782,1.0,7186,188,6.0,1,-,24.0,-5624
2017-06-28 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,07:15,1819,1.0,7180,183,8.0,1,-,24.0,-5578
2017-06-28 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,07:30,1910,1.0,7252,165,11.0,1,-,24.0,-5545
2017-06-28 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,07:45,1877,1.0,7248,151,16.0,1,-,24.0,-5565
2017-06-28 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,08:00,1929,1.0,7318,144,20.0,1,-,24.0,-5579
2017-06-28 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,08:15,1974,1.0,7387,129,25.0,1,-,24.0,-5593
2017-06-28 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,08:30,1936,1.0,7387,120,32.0,1,-,24.0,-5629
2017-06-28 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,08:45,1973,1.0,7380,130,47.0,1,-,24.0,-5610
2017-06-28 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,09:00,1988,1.0,7382,146,48.0,1,-,24.0,-5613
2017-06-28 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,09:15,1999,1.0,7384,159,47.0,1,-,24.0,-5617
2017-06-28 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,09:30,2013,1.0,7386,167,53.0,1,-,24.0,-5620
2017-06-28 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,09:45,2023,1.0,7390,168,69.0,1,-,24.0,-5630
2017-06-28 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,10:00,2037,1.0,7389,171,73.0,1,-,24.0,-5622
2017-06-28 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,10:15,2052,1.0,7388,176,77.0,1,-,24.0,-5615
2017-06-28 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,10:30,2068,1.0,7378,173,79.0,1,-,24.0,-5588
2017-06-28 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,10:45,2032,1.0,7381,199,62.0,1,-,24.0,-5636
2017-06-28 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,11:00,2062,1.0,7378,214,64.0,1,-,24.0,-5620
2017-06-28 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,11:15,2089,1.0,7375,225,67.0,1,-,24.0,-5605
2017-06-28 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,11:30,2079,1.0,7376,179,68.0,1,-,24.0,-5570
2017-06-28 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,11:45,2078,1.0,7373,221,76.0,1,-,24.0,-5619
2017-06-28 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,12:00,2039,1.0,7376,206,76.0,1,-,24.0,-5644
2017-06-28 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,12:15,2018,1.0,7379,202,80.0,1,-,24.0,-5670
2017-06-28 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,12:30,2027,1.0,7365,185,86.0,1,-,24.0,-5635
2017-06-28 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,12:45,2026,1.0,7361,231,74.0,1,-,24.0,-5665
2017-06-28 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,13:00,2023,1.0,7361,225,78.0,1,-,24.0,-5666
2017-06-28 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,13:15,2046,1.0,7360,246,81.0,1,-,24.0,-5667
2017-06-28 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,13:30,1992,1.0,7356,304,84.0,1,-,24.0,-5778
2017-06-28 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,13:45,1953,1.0,7362,327,94.0,1,-,24.0,-5856
2017-06-28 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,14:00,1948,1.0,7366,318,92.0,1,-,24.0,-5854
2017-06-28 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,14:15,2000,1.0,7371,361,95.0,1,-,24.0,-5852
2017-06-28 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,14:30,2048,1.0,7375,402,94.0,1,-,24.0,-5849
2017-06-28 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,14:45,2080,1.0,7315,367,104.0,1,-,24.0,-5732
2017-06-28 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,15:00,2021,1.0,7312,354,103.0,1,-,24.0,-5774
2017-06-28 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,15:15,1970,1.0,7309,345,105.0,1,-,24.0,-5815
2017-06-28 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,15:30,1979,1.0,7304,374,102.0,1,-,24.0,-5826
2017-06-28 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,15:45,1936,1.0,7288,384,96.0,1,-,24.0,-5859
2017-06-28 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,16:00,1888,1.0,7302,358,103.0,1,-,24.0,-5901
2017-06-28 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,16:15,1922,1.0,7352,415,91.0,1,-,24.0,-5962
2017-06-28 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,16:30,1872,1.0,7352,417,91.0,1,-,24.0,-6013
2017-06-28 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,16:45,1850,1.0,7350,424,88.0,1,-,24.0,-6039
2017-06-28 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,17:00,1938,1.0,7370,432,87.0,1,-,24.0,-5977
2017-06-28 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,17:15,1904,1.0,7379,388,84.0,1,-,24.0,-5973
2017-06-28 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,17:30,1867,1.0,7361,347,80.0,1,-,24.0,-5948
2017-06-28 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,17:45,1827,1.0,7360,276,73.0,1,-,24.0,-5908
2017-06-28 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,18:00,1902,1.0,7361,265,68.0,1,-,24.0,-5818
2017-06-28 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,18:15,1846,1.0,7362,279,66.0,1,-,24.0,-5886
2017-06-28 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,18:30,1908,1.0,7358,293,61.0,1,-,24.0,-5831
2017-06-28 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,18:45,1927,1.0,7356,275,70.0,1,-,24.0,-5799
2017-06-28 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,19:00,1929,1.0,7357,282,63.0,1,-,24.0,-5800
2017-06-28 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,19:15,1908,1.0,7360,252,57.0,1,-,24.0,-5788
2017-06-28 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,19:30,1976,1.0,7360,243,51.0,1,-,24.0,-5704
2017-06-28 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,19:45,1925,1.0,7364,221,46.0,1,-,24.0,-5733
2017-06-28 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,20:00,1908,1.0,7367,236,41.0,1,-,24.0,-5761
2017-06-28 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,20:15,1819,1.0,7368,212,38.0,1,-,24.0,-5824
2017-06-28 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,20:30,1748,1.0,7370,200,34.0,1,-,24.0,-5882
2017-06-28 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,20:45,1750,1.0,7371,203,31.0,1,-,24.0,-5882
2017-06-28 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,21:00,1687,1.0,7382,236,28.0,1,-,24.0,-5985
2017-06-28 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,21:15,1775,1.0,7383,265,27.0,1,-,24.0,-5926
2017-06-28 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,21:30,1767,1.0,7381,238,25.0,1,-,24.0,-5903
2017-06-28 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,21:45,1771,1.0,7387,174,24.0,1,-,24.0,-5839
2017-06-28 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,22:00,1758,1.0,7379,157,23.0,1,-,24.0,-5827
2017-06-28 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,22:15,1768,1.0,7377,136,23.0,1,-,24.0,-5794
2017-06-28 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,22:30,1764,1.0,7380,116,23.0,1,-,24.0,-5781
2017-06-28 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,22:45,1812,1.0,7384,110,0.0,1,-,24.0,-5730
2017-06-28 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,23:00,1792,1.0,7379,107,0.0,1,-,24.0,-5743
2017-06-28 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,23:15,1861,1.0,7376,101,0.0,1,-,24.0,-5665
2017-06-28 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,23:30,1895,1.0,7389,88,0.0,1,-,24.0,-5631
2017-06-28 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-28,23:45,1993,1.0,7392,86,0.0,1,-,24.0,-5534
2017-06-29 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,00:00,1918,1.0,7388,92,0.0,1,-,24.0,-5611
2017-06-29 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,00:15,1897,1.0,7271,107,0.0,1,-,24.0,-5530
2017-06-29 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,00:30,1795,1.0,7248,103,0.0,1,-,24.0,-5605
2017-06-29 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,00:45,1728,1.0,7263,105,0.0,1,-,24.0,-5689
2017-06-29 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,01:00,1690,1.0,7270,94,0.0,1,-,24.0,-5723
2017-06-29 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,01:15,1752,1.0,7318,94,0.0,1,-,24.0,-5709
2017-06-29 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,01:30,1684,1.0,7274,95,0.0,1,-,24.0,-5734
2017-06-29 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,01:45,1628,1.0,7275,98,0.0,1,-,24.0,-5794
2017-06-29 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,02:00,1623,1.0,7267,108,0.0,1,-,24.0,-5801
2017-06-29 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,02:15,1606,1.0,7362,99,0.0,1,-,24.0,-5904
2017-06-29 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,02:30,1576,1.0,7336,93,0.0,1,-,24.0,-5902
2017-06-29 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,02:45,1555,1.0,7345,92,0.0,1,-,24.0,-5930
2017-06-29 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,03:00,1502,1.0,7201,99,0.0,1,-,24.0,-5847
2017-06-29 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,03:15,1467,1.0,7326,101,0.0,1,-,24.0,-6009
2017-06-29 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,03:30,1440,1.0,7293,95,0.0,1,-,24.0,-5998
2017-06-29 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,03:45,1442,1.0,7305,102,0.0,1,-,24.0,-6014
2017-06-29 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,04:00,1414,1.0,7268,113,0.0,1,-,24.0,-6016
2017-06-29 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,04:15,1401,1.0,7240,109,0.0,1,-,24.0,-5997
2017-06-29 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,04:30,1431,1.0,7240,101,0.0,1,-,24.0,-5958
2017-06-29 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,04:45,1414,1.0,7328,99,0.0,1,-,24.0,-6063
2017-06-29 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,05:00,1419,1.0,7331,104,0.0,1,-,24.0,-6064
2017-06-29 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,05:15,1462,1.0,7311,103,0.0,1,-,24.0,-6001
2017-06-29 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,05:30,1489,1.0,7342,114,0.0,1,-,24.0,-6016
2017-06-29 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,05:45,1502,1.0,7331,106,0.0,1,-,24.0,-5984
2017-06-29 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,06:00,1533,1.0,7337,110,23.0,1,-,24.0,-5963
2017-06-29 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,06:15,1595,1.0,7362,110,24.0,1,-,24.0,-5928
2017-06-29 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,06:30,1628,1.0,7376,112,25.0,1,-,24.0,-5912
2017-06-29 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,06:45,1711,1.0,7390,108,27.0,1,-,24.0,-5840
2017-06-29 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,07:00,1741,1.0,7361,114,29.0,1,-,24.0,-5788
2017-06-29 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,07:15,1825,1.0,7411,118,31.0,1,-,24.0,-5760
2017-06-29 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,07:30,1847,1.0,7407,109,33.0,1,-,24.0,-5728
2017-06-29 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,07:45,1813,1.0,7410,98,37.0,1,-,24.0,-5758
2017-06-29 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,08:00,1889,1.0,7406,101,40.0,1,-,24.0,-5684
2017-06-29 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,08:15,1876,1.0,7409,95,45.0,1,-,24.0,-5699
2017-06-29 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,08:30,1892,1.0,7408,99,50.0,1,-,24.0,-5691
2017-06-29 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,08:45,1915,1.0,7407,112,53.0,1,-,24.0,-5683
2017-06-29 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,09:00,1936,1.0,7408,129,56.0,1,-,24.0,-5683
2017-06-29 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,09:15,1971,1.0,7409,152,63.0,1,-,24.0,-5679
2017-06-29 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,09:30,1925,1.0,7403,171,71.0,1,-,24.0,-5746
2017-06-29 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,09:45,1932,1.0,7408,219,76.0,1,-,24.0,-5797
2017-06-29 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,10:00,1916,1.0,7399,248,81.0,1,-,24.0,-5838
2017-06-29 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,10:15,1965,1.0,7406,250,88.0,1,-,24.0,-5805
2017-06-29 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,10:30,1986,1.0,7404,261,89.0,1,-,24.0,-5795
2017-06-29 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,10:45,1902,1.0,7399,287,80.0,1,-,24.0,-5890
2017-06-29 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,11:00,1936,1.0,7399,270,88.0,1,-,24.0,-5847
2017-06-29 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,11:15,1994,1.0,7401,299,91.0,1,-,24.0,-5823
2017-06-29 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,11:30,1929,1.0,7397,291,101.0,1,-,24.0,-5885
2017-06-29 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,11:45,1943,1.0,7394,304,93.0,1,-,24.0,-5874
2017-06-29 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,12:00,1988,1.0,7406,320,101.0,1,-,24.0,-5865
2017-06-29 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,12:15,1944,1.0,7395,301,98.0,1,-,24.0,-5876
2017-06-29 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,12:30,1976,1.0,7396,315,94.0,1,-,24.0,-5855
2017-06-29 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,12:45,2036,1.0,7386,306,103.0,1,-,24.0,-5785
2017-06-29 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,13:00,2030,1.0,7393,307,103.0,1,-,24.0,-5798
2017-06-29 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,13:15,1919,1.0,7394,336,105.0,1,-,24.0,-5942
2017-06-29 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,13:30,1918,1.0,7392,376,103.0,1,-,24.0,-5980
2017-06-29 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,13:45,1902,1.0,7389,373,102.0,1,-,24.0,-5989
2017-06-29 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,14:00,1924,1.0,7316,383,100.0,1,-,24.0,-5901
2017-06-29 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,14:15,1931,1.0,7265,454,102.0,1,-,24.0,-5916
2017-06-29 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,14:30,1929,1.0,7249,489,97.0,1,-,24.0,-5932
2017-06-29 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,14:45,1920,1.0,7190,431,101.0,1,-,24.0,-5828
2017-06-29 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,15:00,1915,1.0,7233,421,103.0,1,-,24.0,-5868
2017-06-29 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,15:15,1896,1.0,7275,410,92.0,1,-,24.0,-5907
2017-06-29 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,15:30,1856,1.0,7265,409,80.0,1,-,24.0,-5924
2017-06-29 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,15:45,1885,1.0,7279,426,82.0,1,-,24.0,-5929
2017-06-29 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,16:00,1881,1.0,7294,408,86.0,1,-,24.0,-5933
2017-06-29 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,16:15,1835,1.0,7308,350,88.0,1,-,24.0,-5937
2017-06-29 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,16:30,1850,1.0,7295,384,91.0,1,-,24.0,-5946
