,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-10-26 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,16:00,2016.0,5.0,7762.0,69.0,40.0,0.0,-,45.0,-5904.0
2015-10-26 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,16:30,2012.0,3.0,7755.0,70.0,28.0,0.0,-,48.0,-5891.0
2015-10-26 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,17:00,1873.0,3.0,7755.0,78.0,12.0,1.0,-,48.0,-6024.0
2015-10-26 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,17:30,1926.0,3.0,7756.0,73.0,2.0,3.0,-,47.0,-5957.0
2015-10-26 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,18:00,2101.0,3.0,7764.0,59.0,0.0,9.0,-,45.0,-5780.0
2015-10-26 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,18:30,2237.0,3.0,7759.0,56.0,0.0,9.0,-,46.0,-5637.0
2015-10-26 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,19:00,2341.0,3.0,7767.0,73.0,0.0,9.0,-,45.0,-5558.0
2015-10-26 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,19:30,2295.0,3.0,7768.0,101.0,0.0,1.0,-,47.0,-5625.0
2015-10-26 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,20:00,2221.0,3.0,7768.0,149.0,0.0,0.0,-,45.0,-5744.0
2015-10-26 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,20:30,2121.0,3.0,7764.0,173.0,0.0,0.0,-,45.0,-5864.0
2015-10-26 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,21:00,2028.0,3.0,7762.0,181.0,0.0,0.0,-,46.0,-5964.0
2015-10-26 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,21:30,1973.0,3.0,7772.0,194.0,0.0,0.0,-,46.0,-6043.0
2015-10-26 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,22:00,2017.0,3.0,7635.0,212.0,0.0,0.0,-,44.0,-5879.0
2015-10-26 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,22:30,1960.0,3.0,7638.0,222.0,0.0,0.0,-,45.0,-5948.0
2015-10-26 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,23:00,1972.0,3.0,7649.0,245.0,0.0,0.0,-,45.0,-5971.0
2015-10-26 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-26,23:30,1941.0,3.0,7616.0,240.0,0.0,0.0,-,45.0,-5964.0
2015-10-27 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,00:00,2092.0,3.0,7612.0,252.0,0.0,0.0,-,46.0,-5822.0
2015-10-27 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,00:30,1968.0,4.0,7675.0,220.0,0.0,0.0,-,45.0,-5977.0
2015-10-27 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,01:00,1863.0,4.0,7642.0,215.0,0.0,0.0,-,47.0,-6045.0
2015-10-27 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,01:30,1918.0,4.0,7771.0,225.0,0.0,0.0,-,46.0,-6128.0
2015-10-27 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,02:00,1804.0,3.0,7756.0,225.0,0.0,0.0,-,45.0,-6225.0
2015-10-27 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,02:30,1761.0,3.0,7736.0,225.0,0.0,0.0,-,45.0,-6249.0
2015-10-27 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,03:00,1741.0,3.0,7629.0,227.0,0.0,0.0,-,47.0,-6167.0
2015-10-27 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,03:30,1642.0,3.0,7695.0,239.0,0.0,0.0,-,46.0,-6341.0
2015-10-27 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,04:00,1593.0,3.0,7628.0,258.0,0.0,0.0,-,44.0,-6341.0
2015-10-27 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,04:30,1662.0,3.0,7612.0,270.0,0.0,0.0,-,47.0,-6271.0
2015-10-27 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,05:00,1713.0,4.0,7638.0,255.0,0.0,0.0,-,47.0,-6230.0
2015-10-27 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,05:30,1745.0,4.0,7634.0,289.0,0.0,0.0,-,45.0,-6227.0
2015-10-27 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,06:00,1771.0,4.0,7626.0,310.0,0.0,0.0,-,45.0,-6214.0
2015-10-27 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,06:30,1957.0,4.0,7646.0,323.0,0.0,0.0,-,46.0,-6061.0
2015-10-27 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,07:00,2084.0,4.0,7682.0,330.0,0.0,0.0,-,46.0,-5978.0
2015-10-27 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,07:30,2189.0,4.0,7643.0,329.0,0.0,0.0,-,45.0,-5833.0
2015-10-27 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,08:00,2225.0,4.0,7689.0,333.0,4.0,0.0,-,46.0,-5851.0
2015-10-27 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,08:30,2269.0,4.0,7672.0,328.0,19.0,0.0,-,44.0,-5798.0
2015-10-27 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,09:00,2234.0,4.0,7552.0,297.0,26.0,0.0,-,45.0,-5691.0
2015-10-27 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,09:30,2232.0,4.0,7662.0,225.0,43.0,0.0,-,45.0,-5747.0
2015-10-27 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,10:00,2231.0,4.0,7677.0,168.0,64.0,0.0,-,43.0,-5726.0
2015-10-27 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,10:30,2167.0,4.0,7703.0,141.0,67.0,1.0,-,44.0,-5792.0
2015-10-27 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,11:00,2244.0,4.0,7679.0,109.0,83.0,0.0,-,45.0,-5677.0
2015-10-27 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,11:30,2187.0,4.0,7762.0,102.0,99.0,0.0,-,45.0,-5825.0
2015-10-27 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,12:00,2161.0,4.0,7749.0,118.0,104.0,0.0,-,47.0,-5861.0
2015-10-27 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,12:30,2145.0,4.0,7745.0,124.0,100.0,0.0,-,47.0,-5876.0
2015-10-27 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,13:00,2166.0,4.0,7742.0,126.0,86.0,0.0,-,48.0,-5841.0
2015-10-27 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,13:30,2118.0,4.0,7742.0,108.0,57.0,0.0,-,47.0,-5841.0
2015-10-27 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,14:00,2123.0,4.0,7729.0,100.0,48.0,0.0,-,47.0,-5806.0
2015-10-27 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,14:30,2101.0,4.0,7727.0,79.0,35.0,0.0,-,46.0,-5791.0
2015-10-27 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,15:00,2138.0,6.0,7666.0,81.0,26.0,0.0,-,48.0,-5691.0
2015-10-27 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,15:30,2084.0,3.0,7595.0,79.0,22.0,0.0,-,48.0,-5664.0
2015-10-27 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,16:00,2074.0,7.0,7597.0,77.0,19.0,0.0,-,48.0,-5674.0
2015-10-27 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,16:30,2001.0,7.0,7712.0,80.0,9.0,0.0,-,47.0,-5855.0
2015-10-27 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,17:00,1968.0,7.0,7720.0,51.0,5.0,0.0,-,48.0,-5863.0
2015-10-27 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,17:30,1996.0,7.0,7725.0,33.0,1.0,0.0,-,47.0,-5818.0
2015-10-27 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,18:00,2122.0,7.0,7730.0,38.0,0.0,2.0,-,47.0,-5703.0
2015-10-27 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,18:30,2220.0,7.0,7739.0,49.0,0.0,5.0,-,48.0,-5629.0
2015-10-27 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,19:00,2313.0,7.0,7749.0,63.0,0.0,10.0,-,45.0,-5561.0
2015-10-27 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,19:30,2256.0,7.0,7752.0,95.0,0.0,10.0,-,47.0,-5655.0
2015-10-27 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,20:00,2196.0,7.0,7753.0,125.0,0.0,10.0,-,48.0,-5746.0
2015-10-27 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,20:30,2012.0,4.0,7762.0,108.0,0.0,1.0,-,48.0,-5912.0
2015-10-27 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,21:00,1999.0,3.0,7757.0,95.0,0.0,0.0,-,47.0,-5904.0
2015-10-27 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,21:30,1938.0,3.0,7760.0,104.0,0.0,0.0,-,46.0,-5974.0
2015-10-27 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,22:00,1922.0,3.0,7758.0,127.0,0.0,0.0,-,47.0,-6013.0
2015-10-27 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,22:30,1889.0,3.0,7761.0,132.0,0.0,0.0,-,44.0,-6051.0
2015-10-27 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,23:00,1851.0,3.0,7768.0,78.0,0.0,0.0,-,45.0,-6044.0
2015-10-27 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-27,23:30,1856.0,3.0,7779.0,68.0,0.0,0.0,-,47.0,-6041.0
2015-10-28 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,00:00,1955.0,3.0,7786.0,60.0,0.0,0.0,-,46.0,-5940.0
2015-10-28 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,00:30,1862.0,3.0,7760.0,29.0,0.0,0.0,-,46.0,-5976.0
2015-10-28 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,01:00,1752.0,3.0,7712.0,16.0,0.0,0.0,-,47.0,-6026.0
2015-10-28 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,01:30,1761.0,3.0,7724.0,19.0,0.0,0.0,-,47.0,-6034.0
2015-10-28 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,02:00,1747.0,3.0,7628.0,33.0,0.0,0.0,-,47.0,-5965.0
2015-10-28 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,02:30,1745.0,3.0,7621.0,42.0,0.0,0.0,-,47.0,-5969.0
2015-10-28 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,03:00,1675.0,3.0,7609.0,48.0,0.0,0.0,-,48.0,-6034.0
2015-10-28 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,03:30,1652.0,3.0,7756.0,57.0,0.0,0.0,-,46.0,-6211.0
2015-10-28 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,04:00,1599.0,3.0,7712.0,71.0,0.0,0.0,-,47.0,-6235.0
2015-10-28 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,04:30,1565.0,3.0,7159.0,121.0,0.0,0.0,-,46.0,-5765.0
2015-10-28 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,05:00,1633.0,3.0,7672.0,81.0,0.0,0.0,-,47.0,-6171.0
2015-10-28 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,05:30,1639.0,3.0,7652.0,50.0,0.0,0.0,-,47.0,-6113.0
2015-10-28 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,06:00,1759.0,3.0,7617.0,119.0,0.0,0.0,-,47.0,-6028.0
2015-10-28 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,06:30,1824.0,3.0,7667.0,77.0,0.0,0.0,-,46.0,-5969.0
2015-10-28 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,07:00,2019.0,3.0,7632.0,56.0,0.0,0.0,-,46.0,-5719.0
2015-10-28 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,07:30,2107.0,3.0,7748.0,55.0,0.0,0.0,-,45.0,-5745.0
2015-10-28 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,08:00,2158.0,3.0,7824.0,80.0,0.0,0.0,-,46.0,-5794.0
2015-10-28 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,08:30,2207.0,3.0,7832.0,92.0,5.0,0.0,-,44.0,-5770.0
2015-10-28 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,09:00,2189.0,3.0,7845.0,114.0,16.0,0.0,-,43.0,-5832.0
2015-10-28 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,09:30,2230.0,3.0,7847.0,132.0,21.0,0.0,-,47.0,-5820.0
2015-10-28 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,10:00,2233.0,8.0,7837.0,115.0,39.0,0.0,-,46.0,-5812.0
2015-10-28 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,10:30,2235.0,10.0,7844.0,87.0,37.0,1.0,-,45.0,-5790.0
2015-10-28 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,11:00,2288.0,9.0,7839.0,109.0,43.0,0.0,-,45.0,-5757.0
2015-10-28 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,11:30,2214.0,6.0,7839.0,80.0,36.0,1.0,-,45.0,-5793.0
2015-10-28 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,12:00,2313.0,5.0,7840.0,73.0,60.0,1.0,-,45.0,-5711.0
2015-10-28 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,12:30,2191.0,7.0,7841.0,81.0,51.0,1.0,-,48.0,-5837.0
2015-10-28 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,13:00,2216.0,3.0,7843.0,93.0,56.0,1.0,-,47.0,-5825.0
2015-10-28 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,13:30,2108.0,3.0,7844.0,79.0,55.0,1.0,-,46.0,-5920.0
2015-10-28 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,14:00,2128.0,3.0,7840.0,67.0,52.0,0.0,-,48.0,-5883.0
2015-10-28 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,14:30,2084.0,9.0,7840.0,59.0,48.0,0.0,-,48.0,-5920.0
2015-10-28 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,15:00,2213.0,8.0,7834.0,60.0,52.0,0.0,-,45.0,-5786.0
2015-10-28 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,15:30,2097.0,12.0,7829.0,36.0,39.0,0.0,-,47.0,-5868.0
2015-10-28 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,16:00,2047.0,11.0,7829.0,19.0,34.0,0.0,-,47.0,-5892.0
2015-10-28 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,16:30,2022.0,11.0,7816.0,4.0,24.0,0.0,-,47.0,-5879.0
2015-10-28 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,17:00,1971.0,8.0,7805.0,8.0,9.0,1.0,-,46.0,-5907.0
2015-10-28 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,17:30,1991.0,6.0,7827.0,12.0,2.0,3.0,-,46.0,-5906.0
2015-10-28 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,18:00,2119.0,3.0,7831.0,22.0,0.0,9.0,-,46.0,-5793.0
2015-10-28 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,18:30,2264.0,3.0,7831.0,26.0,0.0,9.0,-,47.0,-5652.0
2015-10-28 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,19:00,2338.0,3.0,7834.0,37.0,0.0,1.0,-,45.0,-5583.0
2015-10-28 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,19:30,2300.0,3.0,7836.0,57.0,0.0,1.0,-,45.0,-5643.0
2015-10-28 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,20:00,2286.0,3.0,7836.0,89.0,0.0,0.0,-,45.0,-5688.0
2015-10-28 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,20:30,2096.0,3.0,7841.0,98.0,0.0,1.0,-,46.0,-5893.0
2015-10-28 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,21:00,2086.0,3.0,7841.0,106.0,0.0,0.0,-,46.0,-5911.0
2015-10-28 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,21:30,2118.0,3.0,7851.0,99.0,0.0,0.0,-,45.0,-5880.0
2015-10-28 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,22:00,2045.0,3.0,7855.0,94.0,0.0,0.0,-,45.0,-5953.0
2015-10-28 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,22:30,2000.0,3.0,7855.0,101.0,0.0,0.0,-,45.0,-6005.0
2015-10-28 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,23:00,1985.0,3.0,7865.0,121.0,0.0,0.0,-,45.0,-6049.0
2015-10-28 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-28,23:30,1948.0,3.0,7860.0,147.0,0.0,0.0,-,45.0,-6108.0
2015-10-29 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,00:00,2073.0,3.0,7857.0,172.0,0.0,0.0,-,47.0,-6006.0
2015-10-29 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,00:30,2030.0,3.0,7862.0,181.0,0.0,0.0,-,45.0,-6062.0
2015-10-29 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,01:00,1883.0,3.0,7650.0,175.0,0.0,0.0,-,45.0,-5991.0
2015-10-29 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,01:30,1898.0,3.0,7767.0,165.0,0.0,0.0,-,46.0,-6083.0
2015-10-29 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,02:00,1788.0,3.0,7761.0,186.0,0.0,0.0,-,48.0,-6212.0
2015-10-29 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,02:30,1875.0,3.0,7713.0,178.0,0.0,0.0,-,45.0,-6064.0
2015-10-29 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,03:00,1795.0,3.0,7658.0,149.0,0.0,0.0,-,48.0,-6063.0
2015-10-29 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,03:30,1714.0,3.0,7770.0,112.0,0.0,0.0,-,46.0,-6219.0
2015-10-29 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,04:00,1704.0,3.0,7714.0,102.0,0.0,0.0,-,48.0,-6163.0
2015-10-29 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,04:30,1740.0,3.0,7713.0,94.0,0.0,0.0,-,47.0,-6117.0
2015-10-29 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,05:00,1781.0,3.0,7716.0,91.0,0.0,0.0,-,47.0,-6077.0
2015-10-29 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,05:30,1818.0,3.0,7734.0,107.0,0.0,0.0,-,46.0,-6072.0
2015-10-29 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,06:00,1896.0,3.0,7745.0,127.0,0.0,0.0,-,46.0,-6025.0
2015-10-29 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,06:30,1986.0,3.0,7778.0,132.0,0.0,0.0,-,47.0,-5973.0
2015-10-29 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,07:00,2157.0,3.0,7807.0,119.0,0.0,0.0,-,47.0,-5819.0
2015-10-29 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,07:30,2225.0,3.0,7786.0,121.0,0.0,0.0,-,46.0,-5731.0
2015-10-29 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,08:00,2309.0,3.0,7864.0,142.0,1.0,0.0,-,47.0,-5749.0
2015-10-29 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,08:30,2309.0,5.0,7862.0,138.0,7.0,0.0,-,46.0,-5749.0
2015-10-29 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,09:00,2342.0,8.0,7860.0,145.0,14.0,0.0,-,44.0,-5729.0
2015-10-29 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,09:30,2312.0,8.0,7855.0,133.0,22.0,0.0,-,43.0,-5749.0
2015-10-29 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,10:00,2305.0,12.0,7841.0,105.0,33.0,0.0,-,44.0,-5730.0
2015-10-29 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,10:30,2262.0,14.0,7838.0,83.0,49.0,0.0,-,44.0,-5768.0
2015-10-29 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,11:00,2252.0,15.0,7797.0,68.0,64.0,1.0,-,49.0,-5741.0
2015-10-29 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,11:30,2264.0,10.0,7825.0,73.0,75.0,0.0,-,51.0,-5771.0
2015-10-29 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,12:00,2271.0,9.0,7824.0,75.0,77.0,0.0,-,53.0,-5768.0
2015-10-29 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,12:30,2254.0,5.0,7815.0,75.0,79.0,1.0,-,55.0,-5776.0
2015-10-29 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,13:00,2183.0,5.0,7811.0,72.0,71.0,0.0,-,55.0,-5832.0
2015-10-29 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,13:30,2119.0,5.0,7809.0,62.0,64.0,0.0,-,53.0,-5875.0
2015-10-29 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,14:00,2146.0,8.0,7805.0,51.0,67.0,0.0,-,52.0,-5838.0
2015-10-29 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,14:30,2085.0,9.0,7802.0,40.0,62.0,0.0,-,52.0,-5880.0
2015-10-29 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,15:00,2239.0,10.0,7731.0,30.0,51.0,0.0,-,54.0,-5638.0
2015-10-29 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,15:30,2096.0,8.0,7726.0,37.0,44.0,0.0,-,51.0,-5772.0
2015-10-29 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,16:00,2102.0,6.0,7720.0,57.0,31.0,0.0,-,50.0,-5762.0
2015-10-29 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,16:30,2024.0,5.0,7788.0,60.0,16.0,0.0,-,51.0,-5897.0
2015-10-29 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,17:00,2012.0,7.0,7792.0,92.0,7.0,0.0,-,53.0,-5939.0
2015-10-29 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,17:30,2072.0,5.0,7795.0,144.0,1.0,0.0,-,52.0,-5926.0
2015-10-29 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,18:00,2203.0,6.0,7795.0,154.0,0.0,1.0,-,52.0,-5805.0
2015-10-29 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,18:30,2320.0,3.0,7796.0,168.0,0.0,0.0,-,52.0,-5700.0
2015-10-29 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,19:00,2401.0,3.0,7802.0,232.0,0.0,0.0,-,51.0,-5688.0
2015-10-29 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,19:30,2298.0,3.0,7804.0,332.0,0.0,0.0,-,53.0,-5895.0
2015-10-29 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,20:00,2272.0,3.0,7804.0,335.0,0.0,0.0,-,52.0,-5922.0
2015-10-29 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,20:30,2151.0,3.0,7800.0,329.0,0.0,1.0,-,53.0,-6035.0
2015-10-29 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,21:00,2098.0,3.0,7800.0,319.0,0.0,1.0,-,53.0,-6077.0
2015-10-29 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,21:30,2051.0,3.0,7810.0,313.0,0.0,0.0,-,53.0,-6129.0
2015-10-29 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,22:00,2090.0,3.0,7801.0,313.0,0.0,0.0,-,53.0,-6081.0
2015-10-29 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,22:30,2044.0,3.0,7812.0,291.0,0.0,0.0,-,53.0,-6116.0
2015-10-29 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,23:00,2019.0,3.0,7818.0,270.0,0.0,0.0,-,53.0,-6126.0
2015-10-29 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-29,23:30,1983.0,3.0,7821.0,268.0,0.0,0.0,-,53.0,-6163.0
2015-10-30 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,00:00,2103.0,3.0,7824.0,287.0,0.0,0.0,-,54.0,-6067.0
2015-10-30 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,00:30,2081.0,3.0,7830.0,300.0,0.0,0.0,-,53.0,-6106.0
2015-10-30 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,01:00,1935.0,3.0,7831.0,290.0,0.0,0.0,-,52.0,-6242.0
2015-10-30 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,01:30,2030.0,3.0,7828.0,359.0,0.0,0.0,-,54.0,-6215.0
2015-10-30 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,02:00,1931.0,3.0,7834.0,396.0,0.0,0.0,-,52.0,-6355.0
