,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-05-03 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,09:00,2372.0,0.0,9716.0,59.0,29.0,22.0,-,42.0,-7496.0
2017-05-03 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,09:30,2410.0,0.0,9720.0,30.0,34.0,22.0,-,40.0,-7436.0
2017-05-03 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,10:00,2414.0,0.0,9713.0,13.0,41.0,22.0,-,37.0,-7413.0
2017-05-03 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,10:30,2363.0,0.0,9710.0,1.0,45.0,22.0,-,38.0,-7454.0
2017-05-03 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,11:00,2380.0,0.0,9707.0,1.0,53.0,13.0,-,40.0,-7435.0
2017-05-03 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,11:30,2341.0,0.0,9707.0,6.0,57.0,13.0,-,42.0,-7484.0
2017-05-03 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,12:00,2351.0,0.0,9706.0,15.0,61.0,13.0,-,44.0,-7488.0
2017-05-03 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,12:30,2309.0,0.0,9703.0,21.0,71.0,13.0,-,44.0,-7543.0
2017-05-03 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,13:00,2369.0,0.0,9701.0,15.0,76.0,13.0,-,45.0,-7480.0
2017-05-03 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,13:30,2312.0,0.0,9697.0,22.0,72.0,13.0,-,43.0,-7536.0
2017-05-03 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,14:00,2304.0,0.0,9693.0,19.0,92.0,13.0,-,42.0,-7555.0
2017-05-03 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,14:30,2273.0,0.0,9690.0,6.0,76.0,13.0,-,42.0,-7555.0
2017-05-03 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,15:00,2254.0,0.0,9692.0,6.0,67.0,13.0,-,42.0,-7567.0
2017-05-03 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,15:30,2205.0,0.0,9688.0,8.0,64.0,13.0,-,44.0,-7612.0
2017-05-03 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,16:00,2188.0,0.0,9595.0,75.0,59.0,13.0,-,44.0,-7598.0
2017-05-03 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,16:30,2125.0,0.0,9630.0,82.0,53.0,13.0,-,44.0,-7698.0
2017-05-03 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,17:00,2092.0,0.0,9636.0,106.0,38.0,13.0,-,45.0,-7745.0
2017-05-03 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,17:30,2124.0,0.0,9697.0,56.0,41.0,14.0,-,44.0,-7727.0
2017-05-03 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,18:00,2139.0,0.0,9668.0,31.0,41.0,13.0,-,42.0,-7655.0
2017-05-03 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,18:30,2175.0,0.0,9650.0,19.0,31.0,14.0,-,43.0,-7582.0
2017-05-03 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,19:00,2235.0,0.0,9672.0,20.0,25.0,14.0,-,42.0,-7537.0
2017-05-03 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,19:30,2279.0,0.0,9720.0,22.0,14.0,13.0,-,41.0,-7532.0
2017-05-03 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,20:00,2198.0,0.0,9727.0,29.0,7.0,13.0,-,43.0,-7621.0
2017-05-03 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,20:30,2147.0,0.0,9730.0,39.0,2.0,13.0,-,41.0,-7679.0
2017-05-03 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,21:00,2120.0,0.0,9729.0,43.0,0.0,13.0,-,42.0,-7707.0
2017-05-03 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,21:30,2160.0,0.0,9729.0,43.0,0.0,13.0,-,42.0,-7667.0
2017-05-03 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,22:00,2164.0,0.0,9610.0,43.0,0.0,13.0,-,42.0,-7543.0
2017-05-03 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,22:30,2125.0,0.0,9593.0,38.0,0.0,13.0,-,41.0,-7561.0
2017-05-03 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,23:00,2113.0,0.0,9652.0,40.0,0.0,13.0,-,42.0,-7634.0
2017-05-03 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-03,23:30,2138.0,0.0,9643.0,36.0,0.0,13.0,-,42.0,-7595.0
2017-05-04 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,00:00,2237.0,0.0,9630.0,32.0,0.0,13.0,-,42.0,-7479.0
2017-05-04 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,00:30,2226.0,0.0,9653.0,26.0,0.0,14.0,-,42.0,-7508.0
2017-05-04 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,01:00,2099.0,0.0,9604.0,27.0,0.0,14.0,-,42.0,-7588.0
2017-05-04 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,01:30,2058.0,0.0,9484.0,25.0,0.0,14.0,-,41.0,-7507.0
2017-05-04 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,02:00,1959.0,0.0,9538.0,19.0,0.0,6.0,-,42.0,-7646.0
2017-05-04 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,02:30,1914.0,0.0,9553.0,12.0,0.0,6.0,-,42.0,-7699.0
2017-05-04 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,03:00,1853.0,0.0,9431.0,6.0,0.0,6.0,-,42.0,-7632.0
2017-05-04 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,03:30,1809.0,0.0,9504.0,9.0,0.0,6.0,-,42.0,-7752.0
2017-05-04 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,04:00,1804.0,0.0,9508.0,9.0,0.0,6.0,-,43.0,-7761.0
2017-05-04 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,04:30,1789.0,0.0,9540.0,18.0,0.0,6.0,-,42.0,-7817.0
2017-05-04 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,05:00,1807.0,0.0,9573.0,29.0,0.0,6.0,-,43.0,-7844.0
2017-05-04 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,05:30,1900.0,0.0,9591.0,41.0,0.0,10.0,-,42.0,-7784.0
2017-05-04 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,06:00,1925.0,0.0,9612.0,51.0,0.0,16.0,-,42.0,-7795.0
2017-05-04 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,06:30,2081.0,0.0,9599.0,40.0,0.0,16.0,-,42.0,-7615.0
2017-05-04 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,07:00,2187.0,0.0,9740.0,47.0,0.0,16.0,-,42.0,-7657.0
2017-05-04 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,07:30,2329.0,0.0,9706.0,47.0,4.0,16.0,-,42.0,-7486.0
2017-05-04 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,08:00,2364.0,0.0,9735.0,27.0,12.0,16.0,-,41.0,-7466.0
2017-05-04 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,08:30,2385.0,0.0,9739.0,18.0,16.0,16.0,-,41.0,-7444.0
2017-05-04 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,09:00,2404.0,0.0,9737.0,13.0,23.0,16.0,-,41.0,-7427.0
2017-05-04 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,09:30,2434.0,0.0,9720.0,12.0,33.0,16.0,-,41.0,-7388.0
2017-05-04 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,10:00,2377.0,0.0,9717.0,14.0,43.0,15.0,-,36.0,-7448.0
2017-05-04 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,10:30,2406.0,0.0,9716.0,13.0,51.0,14.0,-,40.0,-7427.0
2017-05-04 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,11:00,2426.0,0.0,9712.0,14.0,65.0,14.0,-,42.0,-7421.0
2017-05-04 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,11:30,2329.0,0.0,9705.0,11.0,63.0,14.0,-,43.0,-7507.0
2017-05-04 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,12:00,2357.0,0.0,9702.0,12.0,69.0,13.0,-,41.0,-7480.0
2017-05-04 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,12:30,2255.0,0.0,9700.0,15.0,72.0,4.0,-,44.0,-7580.0
2017-05-04 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,13:00,2358.0,0.0,9674.0,15.0,86.0,3.0,-,43.0,-7462.0
2017-05-04 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,13:30,2278.0,0.0,9664.0,21.0,92.0,3.0,-,44.0,-7546.0
2017-05-04 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,14:00,2215.0,0.0,9657.0,19.0,105.0,2.0,-,43.0,-7612.0
2017-05-04 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,14:30,2165.0,0.0,9623.0,23.0,103.0,2.0,-,43.0,-7630.0
2017-05-04 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,15:00,2163.0,0.0,9602.0,20.0,131.0,2.0,-,44.0,-7635.0
2017-05-04 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,15:30,2139.0,0.0,9603.0,17.0,131.0,6.0,-,44.0,-7663.0
2017-05-04 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,16:00,2104.0,0.0,9623.0,12.0,117.0,12.0,-,44.0,-7704.0
2017-05-04 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,16:30,2037.0,0.0,9550.0,9.0,95.0,12.0,-,45.0,-7673.0
2017-05-04 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,17:00,1969.0,0.0,9502.0,9.0,94.0,12.0,-,47.0,-7694.0
2017-05-04 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,17:30,1951.0,0.0,9540.0,10.0,101.0,12.0,-,44.0,-7755.0
2017-05-04 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,18:00,2017.0,0.0,9512.0,8.0,68.0,11.0,-,45.0,-7627.0
2017-05-04 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,18:30,2054.0,0.0,9575.0,57.0,62.0,2.0,-,45.0,-7687.0
2017-05-04 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,19:00,2056.0,0.0,9651.0,26.0,46.0,2.0,-,45.0,-7713.0
2017-05-04 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,19:30,2058.0,0.0,9652.0,27.0,26.0,2.0,-,44.0,-7693.0
2017-05-04 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,20:00,1984.0,0.0,9646.0,32.0,18.0,2.0,-,45.0,-7758.0
2017-05-04 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,20:30,1917.0,0.0,9641.0,41.0,6.0,2.0,-,44.0,-7817.0
2017-05-04 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,21:00,1982.0,0.0,9571.0,62.0,1.0,2.0,-,42.0,-7696.0
2017-05-04 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,21:30,2041.0,0.0,9634.0,72.0,0.0,2.0,-,44.0,-7711.0
2017-05-04 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,22:00,2080.0,0.0,9572.0,72.0,0.0,2.0,-,43.0,-7609.0
2017-05-04 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,22:30,1999.0,0.0,9558.0,67.0,0.0,2.0,-,44.0,-7671.0
2017-05-04 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,23:00,2007.0,0.0,9603.0,88.0,0.0,2.0,-,43.0,-7729.0
2017-05-04 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-04,23:30,2072.0,0.0,9554.0,107.0,0.0,2.0,-,42.0,-7633.0
2017-05-05 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,00:00,2209.0,0.0,9581.0,149.0,0.0,2.0,-,44.0,-7567.0
2017-05-05 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,00:30,2155.0,0.0,9630.0,179.0,0.0,2.0,-,44.0,-7699.0
2017-05-05 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,01:00,2053.0,0.0,9576.0,172.0,0.0,3.0,-,43.0,-7741.0
2017-05-05 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,01:30,2095.0,0.0,9560.0,183.0,0.0,3.0,-,43.0,-7694.0
2017-05-05 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,02:00,2011.0,0.0,9555.0,197.0,0.0,4.0,-,43.0,-7788.0
2017-05-05 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,02:30,1920.0,0.0,9581.0,203.0,0.0,4.0,-,43.0,-7911.0
2017-05-05 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,03:00,1882.0,0.0,9600.0,184.0,0.0,4.0,-,43.0,-7950.0
2017-05-05 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,03:30,1826.0,0.0,9617.0,211.0,0.0,4.0,-,43.0,-8049.0
2017-05-05 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,04:00,1749.0,0.0,9624.0,226.0,0.0,4.0,-,42.0,-8148.0
2017-05-05 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,04:30,1825.0,0.0,9547.0,212.0,0.0,4.0,-,43.0,-7981.0
2017-05-05 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,05:00,1796.0,0.0,9538.0,223.0,0.0,4.0,-,43.0,-8012.0
2017-05-05 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,05:30,1882.0,0.0,9524.0,225.0,0.0,4.0,-,42.0,-7913.0
2017-05-05 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,06:00,1920.0,0.0,9556.0,233.0,0.0,4.0,-,43.0,-7916.0
2017-05-05 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,06:30,2120.0,0.0,9609.0,265.0,0.0,4.0,-,42.0,-7799.0
2017-05-05 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,07:00,2253.0,0.0,9677.0,304.0,1.0,8.0,-,43.0,-7781.0
2017-05-05 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,07:30,2311.0,0.0,9737.0,318.0,6.0,14.0,-,41.0,-7806.0
2017-05-05 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,08:00,2342.0,0.0,9731.0,251.0,16.0,14.0,-,41.0,-7710.0
2017-05-05 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,08:30,2367.0,0.0,9729.0,154.0,31.0,14.0,-,41.0,-7602.0
2017-05-05 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,09:00,2313.0,0.0,9631.0,140.0,47.0,14.0,-,40.0,-7559.0
2017-05-05 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,09:30,2311.0,0.0,9671.0,161.0,68.0,14.0,-,41.0,-7644.0
2017-05-05 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,10:00,2292.0,0.0,9616.0,207.0,88.0,14.0,-,41.0,-7674.0
2017-05-05 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,10:30,2310.0,0.0,9628.0,241.0,98.0,14.0,-,43.0,-7714.0
2017-05-05 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,11:00,2291.0,0.0,9606.0,254.0,117.0,14.0,-,45.0,-7745.0
2017-05-05 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,11:30,2268.0,0.0,9603.0,286.0,121.0,14.0,-,44.0,-7800.0
2017-05-05 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,12:00,2272.0,0.0,9551.0,328.0,142.0,14.0,-,46.0,-7808.0
2017-05-05 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,12:30,2177.0,0.0,9543.0,340.0,146.0,14.0,-,46.0,-7912.0
2017-05-05 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,13:00,2199.0,0.0,9562.0,390.0,151.0,14.0,-,47.0,-7964.0
2017-05-05 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,13:30,2201.0,0.0,9542.0,406.0,163.0,13.0,-,46.0,-7970.0
2017-05-05 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,14:00,2113.0,0.0,9457.0,410.0,163.0,4.0,-,46.0,-7967.0
2017-05-05 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,14:30,2087.0,0.0,9470.0,427.0,154.0,4.0,-,46.0,-8015.0
2017-05-05 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,15:00,2104.0,0.0,9361.0,433.0,148.0,4.0,-,46.0,-7890.0
2017-05-05 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,15:30,2033.0,0.0,9409.0,453.0,154.0,4.0,-,45.0,-8032.0
2017-05-05 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,16:00,2008.0,0.0,9386.0,448.0,116.0,4.0,-,45.0,-7991.0
2017-05-05 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,16:30,1932.0,0.0,9449.0,452.0,116.0,4.0,-,45.0,-8136.0
2017-05-05 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,17:00,1928.0,0.0,9434.0,489.0,103.0,4.0,-,45.0,-8147.0
2017-05-05 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,17:30,1909.0,0.0,9513.0,461.0,100.0,4.0,-,45.0,-8215.0
2017-05-05 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,18:00,1913.0,0.0,9506.0,443.0,76.0,6.0,-,45.0,-8163.0
2017-05-05 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,18:30,1932.0,0.0,9466.0,453.0,59.0,12.0,-,45.0,-8104.0
2017-05-05 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,19:00,1992.0,0.0,9477.0,419.0,41.0,12.0,-,45.0,-8001.0
2017-05-05 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,19:30,1965.0,0.0,9447.0,446.0,24.0,12.0,-,45.0,-8008.0
2017-05-05 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,20:00,1950.0,0.0,9475.0,455.0,12.0,12.0,-,45.0,-8050.0
2017-05-05 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,20:30,1858.0,0.0,9468.0,495.0,5.0,12.0,-,46.0,-8169.0
2017-05-05 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,21:00,1892.0,0.0,9455.0,578.0,1.0,12.0,-,45.0,-8199.0
2017-05-05 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,21:30,2021.0,0.0,9380.0,685.0,0.0,12.0,-,45.0,-8101.0
2017-05-05 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,22:00,2041.0,0.0,9336.0,719.0,0.0,11.0,-,44.0,-8069.0
2017-05-05 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,22:30,1956.0,0.0,9335.0,727.0,0.0,12.0,-,44.0,-8161.0
2017-05-05 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,23:00,1997.0,0.0,9355.0,743.0,0.0,12.0,-,44.0,-8157.0
2017-05-05 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-05,23:30,2015.0,0.0,9247.0,693.0,0.0,12.0,-,45.0,-7982.0
2017-05-06 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,00:00,2120.0,0.0,9292.0,591.0,0.0,11.0,-,46.0,-7819.0
2017-05-06 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,00:30,2049.0,0.0,9514.0,513.0,0.0,4.0,-,45.0,-8027.0
2017-05-06 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,01:00,1888.0,0.0,9488.0,433.0,0.0,4.0,-,46.0,-8083.0
2017-05-06 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,01:30,1908.0,0.0,9609.0,393.0,0.0,4.0,-,46.0,-8145.0
2017-05-06 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,02:00,1820.0,0.0,9622.0,346.0,0.0,4.0,-,46.0,-8199.0
2017-05-06 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,02:30,1743.0,0.0,9608.0,305.0,0.0,4.0,-,45.0,-8219.0
2017-05-06 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,03:00,1665.0,0.0,9501.0,341.0,0.0,4.0,-,46.0,-8227.0
2017-05-06 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,03:30,1619.0,0.0,9571.0,355.0,0.0,4.0,-,45.0,-8356.0
2017-05-06 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,04:00,1565.0,0.0,9542.0,367.0,0.0,4.0,-,45.0,-8393.0
2017-05-06 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,04:30,1552.0,0.0,9538.0,281.0,0.0,4.0,-,45.0,-8317.0
2017-05-06 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,05:00,1524.0,0.0,9490.0,266.0,0.0,4.0,-,45.0,-8282.0
2017-05-06 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,05:30,1526.0,0.0,9441.0,223.0,0.0,4.0,-,45.0,-8187.0
2017-05-06 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,06:00,1575.0,0.0,9319.0,146.0,0.0,4.0,-,44.0,-7938.0
2017-05-06 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,06:30,1585.0,0.0,9370.0,116.0,0.0,4.0,-,43.0,-7949.0
2017-05-06 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,07:00,1592.0,0.0,9448.0,112.0,0.0,4.0,-,47.0,-8019.0
2017-05-06 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,07:30,1616.0,0.0,9403.0,110.0,0.0,8.0,-,45.0,-7951.0
2017-05-06 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,08:00,1710.0,0.0,9573.0,123.0,1.0,14.0,-,45.0,-8045.0
2017-05-06 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,08:30,1777.0,0.0,9506.0,134.0,3.0,14.0,-,45.0,-7924.0
2017-05-06 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,09:00,1824.0,0.0,9572.0,147.0,6.0,13.0,-,45.0,-7960.0
2017-05-06 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,09:30,1877.0,0.0,9340.0,177.0,13.0,13.0,-,46.0,-7711.0
2017-05-06 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,10:00,1928.0,0.0,9517.0,203.0,20.0,12.0,-,44.0,-7869.0
2017-05-06 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,10:30,1936.0,0.0,9527.0,170.0,23.0,12.0,-,43.0,-7838.0
2017-05-06 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,11:00,1973.0,0.0,9293.0,220.0,27.0,11.0,-,44.0,-7624.0
2017-05-06 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,11:30,1943.0,0.0,9325.0,240.0,38.0,12.0,-,44.0,-7715.0
2017-05-06 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,12:00,1979.0,0.0,9367.0,274.0,41.0,11.0,-,43.0,-7757.0
2017-05-06 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,12:30,1966.0,0.0,9217.0,314.0,50.0,12.0,-,45.0,-7672.0
2017-05-06 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,13:00,2027.0,0.0,9211.0,404.0,66.0,11.0,-,45.0,-7710.0
2017-05-06 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,13:30,1994.0,0.0,9278.0,449.0,66.0,12.0,-,46.0,-7856.0
2017-05-06 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,14:00,1922.0,0.0,9130.0,424.0,85.0,11.0,-,39.0,-7767.0
2017-05-06 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,14:30,1871.0,0.0,9515.0,415.0,81.0,2.0,-,39.0,-8182.0
2017-05-06 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,15:00,1894.0,0.0,9442.0,388.0,69.0,2.0,-,39.0,-8046.0
2017-05-06 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,15:30,1810.0,0.0,9481.0,388.0,59.0,2.0,-,40.0,-8159.0
2017-05-06 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,16:00,1771.0,0.0,9280.0,347.0,60.0,2.0,-,38.0,-7956.0
2017-05-06 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,16:30,1712.0,0.0,9308.0,352.0,50.0,2.0,-,39.0,-8039.0
2017-05-06 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,17:00,1716.0,0.0,9341.0,339.0,47.0,2.0,-,47.0,-8061.0
2017-05-06 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,17:30,1704.0,0.0,9289.0,293.0,48.0,2.0,-,44.0,-7972.0
2017-05-06 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,18:00,1757.0,0.0,9330.0,264.0,39.0,2.0,-,45.0,-7924.0
2017-05-06 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,18:30,1741.0,0.0,9349.0,280.0,31.0,2.0,-,46.0,-7967.0
2017-05-06 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,19:00,1800.0,0.0,9294.0,366.0,27.0,4.0,-,46.0,-7937.0
