P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-10-17,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-17,20:30,3457,651,8843,25,0,11,-,45,-6120
Normandie,Donn�es d�finitives,2013-10-17,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-17,21:00,3336,641,8856,33,0,10,-,42,-6249
Normandie,Donn�es d�finitives,2013-10-17,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-17,21:30,3427,690,8868,32,0,11,-,41,-6218
Normandie,Donn�es d�finitives,2013-10-17,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-17,22:00,3338,680,8867,35,0,11,-,41,-6298
Normandie,Donn�es d�finitives,2013-10-17,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-17,22:30,3401,645,8760,37,0,11,-,41,-6095
Normandie,Donn�es d�finitives,2013-10-17,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-17,23:00,3514,695,8795,41,0,10,-,42,-6071
Normandie,Donn�es d�finitives,2013-10-17,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-17,23:30,3371,656,8767,39,0,10,-,43,-6145
Normandie,Donn�es d�finitives,2013-10-17,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,00:00,3361,636,8739,32,0,11,-,41,-6100
Normandie,Donn�es d�finitives,2013-10-18,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,00:30,3228,686,8708,30,0,11,-,41,-6251
Normandie,Donn�es d�finitives,2013-10-18,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,01:00,3079,636,8682,30,0,11,-,41,-6322
Normandie,Donn�es d�finitives,2013-10-18,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,01:30,3104,640,8701,26,0,10,-,41,-6318
Normandie,Donn�es d�finitives,2013-10-18,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,02:00,3050,651,8735,22,0,9,-,41,-6411
Normandie,Donn�es d�finitives,2013-10-18,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,02:30,2920,718,8806,20,0,9,-,41,-6675
Normandie,Donn�es d�finitives,2013-10-18,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,03:00,2837,706,7923,20,0,9,-,40,-5863
Normandie,Donn�es d�finitives,2013-10-18,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,03:30,2758,695,8004,15,0,9,-,42,-6008
Normandie,Donn�es d�finitives,2013-10-18,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,04:00,2759,537,7953,16,0,8,-,41,-5799
Normandie,Donn�es d�finitives,2013-10-18,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,04:30,2775,538,8033,15,0,8,-,41,-5863
Normandie,Donn�es d�finitives,2013-10-18,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,05:00,2797,532,8026,13,0,8,-,40,-5824
Normandie,Donn�es d�finitives,2013-10-18,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,05:30,2916,672,8302,9,0,8,-,40,-6117
Normandie,Donn�es d�finitives,2013-10-18,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,06:00,3037,662,8873,11,0,8,-,40,-6560
Normandie,Donn�es d�finitives,2013-10-18,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,06:30,3208,665,8907,18,0,9,-,40,-6432
Normandie,Donn�es d�finitives,2013-10-18,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,07:00,3426,699,8950,30,0,9,-,40,-6303
Normandie,Donn�es d�finitives,2013-10-18,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,07:30,3636,684,8924,40,0,9,-,41,-6064
Normandie,Donn�es d�finitives,2013-10-18,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,08:00,3705,714,8952,56,0,9,-,41,-6067
Normandie,Donn�es d�finitives,2013-10-18,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,08:30,3688,629,9028,65,0,9,-,41,-6087
Normandie,Donn�es d�finitives,2013-10-18,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,09:00,3674,633,9037,79,0,10,-,40,-6128
Normandie,Donn�es d�finitives,2013-10-18,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,09:30,3675,607,9034,93,5,17,-,41,-6126
Normandie,Donn�es d�finitives,2013-10-18,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,10:00,3628,567,9037,96,10,18,-,40,-6143
Normandie,Donn�es d�finitives,2013-10-18,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,10:30,3634,622,9036,94,17,21,-,40,-6198
Normandie,Donn�es d�finitives,2013-10-18,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,11:00,3605,595,9037,85,19,20,-,40,-6196
Normandie,Donn�es d�finitives,2013-10-18,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,11:30,3589,616,9042,69,21,15,-,38,-6216
Normandie,Donn�es d�finitives,2013-10-18,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,12:00,3597,635,9048,76,21,15,-,40,-6241
Normandie,Donn�es d�finitives,2013-10-18,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,12:30,3599,649,8956,104,25,12,-,39,-6190
Normandie,Donn�es d�finitives,2013-10-18,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,13:00,3547,647,8947,129,28,12,-,40,-6260
Normandie,Donn�es d�finitives,2013-10-18,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,13:30,3454,653,8981,136,34,12,-,39,-6404
Normandie,Donn�es d�finitives,2013-10-18,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,14:00,3405,558,8952,142,35,12,-,40,-6335
Normandie,Donn�es d�finitives,2013-10-18,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,14:30,3337,600,8996,143,36,11,-,40,-6493
Normandie,Donn�es d�finitives,2013-10-18,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,15:00,3274,591,8985,158,40,11,-,46,-6561
Normandie,Donn�es d�finitives,2013-10-18,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,15:30,3171,607,8984,144,38,11,-,51,-6665
Normandie,Donn�es d�finitives,2013-10-18,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,16:00,3106,629,8900,144,37,10,-,51,-6669
Normandie,Donn�es d�finitives,2013-10-18,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,16:30,3092,656,8816,134,30,10,-,52,-6610
Normandie,Donn�es d�finitives,2013-10-18,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,17:00,3062,618,8752,119,24,10,-,52,-6516
Normandie,Donn�es d�finitives,2013-10-18,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,17:30,3053,650,8885,106,17,10,-,52,-6671
Normandie,Donn�es d�finitives,2013-10-18,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,18:00,3108,613,8829,117,9,10,-,54,-6527
Normandie,Donn�es d�finitives,2013-10-18,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,18:30,3157,619,8898,109,3,11,-,51,-6538
Normandie,Donn�es d�finitives,2013-10-18,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,19:00,3292,711,9026,115,0,11,-,52,-6626
Normandie,Donn�es d�finitives,2013-10-18,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,19:30,3496,740,9038,147,0,11,-,52,-6494
Normandie,Donn�es d�finitives,2013-10-18,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,20:00,3474,742,9037,177,0,11,-,53,-6548
Normandie,Donn�es d�finitives,2013-10-18,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,20:30,3313,734,9039,193,0,12,-,52,-6719
Normandie,Donn�es d�finitives,2013-10-18,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,21:00,3222,734,8989,215,0,12,-,51,-6783
Normandie,Donn�es d�finitives,2013-10-18,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,21:30,3346,740,8834,240,0,12,-,51,-6533
Normandie,Donn�es d�finitives,2013-10-18,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,22:00,3266,647,8608,252,0,12,-,51,-6308
Normandie,Donn�es d�finitives,2013-10-18,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,22:30,3325,644,7994,256,0,12,-,52,-5635
Normandie,Donn�es d�finitives,2013-10-18,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,23:00,3447,686,7966,249,0,12,-,52,-5521
Normandie,Donn�es d�finitives,2013-10-18,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-18,23:30,3306,646,7849,235,0,12,-,53,-5492
Normandie,Donn�es d�finitives,2013-10-18,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,00:00,3288,652,7808,230,0,12,-,54,-5471
Normandie,Donn�es d�finitives,2013-10-19,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,00:30,3110,672,7903,205,0,12,-,54,-5739
Normandie,Donn�es d�finitives,2013-10-19,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,01:00,2954,644,7856,202,0,12,-,54,-5817
Normandie,Donn�es d�finitives,2013-10-19,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,01:30,2942,734,8199,192,0,12,-,54,-6252
Normandie,Donn�es d�finitives,2013-10-19,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,02:00,2873,745,8272,180,0,12,-,53,-6393
Normandie,Donn�es d�finitives,2013-10-19,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,02:30,2715,698,8004,174,0,11,-,55,-6230
Normandie,Donn�es d�finitives,2013-10-19,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,03:00,2659,640,7763,153,0,11,-,54,-5964
Normandie,Donn�es d�finitives,2013-10-19,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,03:30,2587,690,8034,135,0,10,-,53,-6338
Normandie,Donn�es d�finitives,2013-10-19,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,04:00,2533,583,8045,126,0,10,-,54,-6288
Normandie,Donn�es d�finitives,2013-10-19,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,04:30,2516,533,8311,121,0,9,-,54,-6515
Normandie,Donn�es d�finitives,2013-10-19,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,05:00,2506,548,8310,125,0,9,-,54,-6544
Normandie,Donn�es d�finitives,2013-10-19,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,05:30,2568,540,8233,135,0,9,-,51,-6402
Normandie,Donn�es d�finitives,2013-10-19,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,06:00,2587,542,8264,135,0,9,-,51,-6416
Normandie,Donn�es d�finitives,2013-10-19,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,06:30,2630,648,8089,139,0,9,-,51,-6309
Normandie,Donn�es d�finitives,2013-10-19,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,07:00,2699,695,8340,133,0,9,-,50,-6530
Normandie,Donn�es d�finitives,2013-10-19,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,07:30,2807,694,8330,137,0,10,-,50,-6416
Normandie,Donn�es d�finitives,2013-10-19,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,08:00,2856,691,8289,139,0,10,-,52,-6327
Normandie,Donn�es d�finitives,2013-10-19,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,08:30,2935,662,8154,134,0,10,-,54,-6082
Normandie,Donn�es d�finitives,2013-10-19,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,09:00,2968,667,8368,125,0,10,-,52,-6255
Normandie,Donn�es d�finitives,2013-10-19,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,09:30,3066,664,8320,117,1,17,-,52,-6110
Normandie,Donn�es d�finitives,2013-10-19,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,10:00,3119,660,8322,112,2,18,-,51,-6049
Normandie,Donn�es d�finitives,2013-10-19,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,10:30,3116,712,8353,101,4,21,-,52,-6132
Normandie,Donn�es d�finitives,2013-10-19,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,11:00,3139,692,8271,84,6,21,-,53,-5992
Normandie,Donn�es d�finitives,2013-10-19,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,11:30,3128,694,8280,84,5,18,-,53,-6010
Normandie,Donn�es d�finitives,2013-10-19,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,12:00,3223,682,8368,73,5,18,-,53,-5980
Normandie,Donn�es d�finitives,2013-10-19,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,12:30,3381,809,8359,68,7,11,-,54,-5929
Normandie,Donn�es d�finitives,2013-10-19,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,13:00,3405,806,8362,64,9,12,-,53,-5904
Normandie,Donn�es d�finitives,2013-10-19,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,13:30,3213,751,8267,53,9,12,-,53,-5935
Normandie,Donn�es d�finitives,2013-10-19,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,14:00,3088,647,8189,53,13,12,-,54,-5884
Normandie,Donn�es d�finitives,2013-10-19,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,14:30,3023,664,8252,53,9,11,-,54,-6023
Normandie,Donn�es d�finitives,2013-10-19,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,15:00,2935,678,8165,67,9,10,-,53,-6051
Normandie,Donn�es d�finitives,2013-10-19,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,15:30,2876,648,8034,70,12,10,-,53,-5954
Normandie,Donn�es d�finitives,2013-10-19,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,16:00,2816,639,7915,63,19,10,-,53,-5888
Normandie,Donn�es d�finitives,2013-10-19,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,16:30,2814,704,8166,81,21,9,-,53,-6224
Normandie,Donn�es d�finitives,2013-10-19,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,17:00,2776,662,7977,91,18,9,-,53,-6038
Normandie,Donn�es d�finitives,2013-10-19,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,17:30,2799,705,8179,104,15,9,-,53,-6269
Normandie,Donn�es d�finitives,2013-10-19,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,18:00,2798,705,8246,101,8,9,-,52,-6326
Normandie,Donn�es d�finitives,2013-10-19,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,18:30,2872,719,8335,116,3,9,-,54,-6367
Normandie,Donn�es d�finitives,2013-10-19,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,19:00,2987,743,8380,131,0,10,-,54,-6334
Normandie,Donn�es d�finitives,2013-10-19,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,19:30,3174,741,8384,156,0,10,-,53,-6174
Normandie,Donn�es d�finitives,2013-10-19,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,20:00,3178,733,8388,164,0,10,-,53,-6172
Normandie,Donn�es d�finitives,2013-10-19,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,20:30,3058,732,8232,140,0,10,-,54,-6112
Normandie,Donn�es d�finitives,2013-10-19,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,21:00,2980,736,8131,150,0,11,-,53,-6102
Normandie,Donn�es d�finitives,2013-10-19,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,21:30,3067,650,8058,173,0,11,-,53,-5880
Normandie,Donn�es d�finitives,2013-10-19,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,22:00,3013,631,8008,176,0,11,-,53,-5868
Normandie,Donn�es d�finitives,2013-10-19,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,22:30,3121,637,8010,173,0,11,-,55,-5768
Normandie,Donn�es d�finitives,2013-10-19,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,23:00,3242,712,8250,204,0,11,-,53,-5991
Normandie,Donn�es d�finitives,2013-10-19,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-19,23:30,3158,699,8208,212,0,11,-,53,-6028
Normandie,Donn�es d�finitives,2013-10-19,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,00:00,3142,701,8182,208,0,12,-,55,-6019
Normandie,Donn�es d�finitives,2013-10-20,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,00:30,3033,694,8031,192,0,12,-,53,-5951
Normandie,Donn�es d�finitives,2013-10-20,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,01:00,2845,584,7198,223,0,12,-,51,-5225
Normandie,Donn�es d�finitives,2013-10-20,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,01:30,2854,497,7352,223,0,11,-,53,-5286
Normandie,Donn�es d�finitives,2013-10-20,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,02:00,2791,502,7240,206,0,11,-,52,-5225
Normandie,Donn�es d�finitives,2013-10-20,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,02:30,2642,504,7118,214,0,11,-,52,-5260
Normandie,Donn�es d�finitives,2013-10-20,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,03:00,2593,525,7170,208,0,11,-,51,-5375
Normandie,Donn�es d�finitives,2013-10-20,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,03:30,2503,543,7358,209,0,10,-,52,-5670
Normandie,Donn�es d�finitives,2013-10-20,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,04:00,2460,533,7250,204,0,10,-,51,-5591
Normandie,Donn�es d�finitives,2013-10-20,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,04:30,2396,510,6702,222,0,10,-,51,-5102
Normandie,Donn�es d�finitives,2013-10-20,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,05:00,2376,505,6700,237,0,9,-,51,-5129
Normandie,Donn�es d�finitives,2013-10-20,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,05:30,2359,504,6513,248,0,9,-,52,-4971
Normandie,Donn�es d�finitives,2013-10-20,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,06:00,2370,511,6512,241,0,9,-,53,-4958
Normandie,Donn�es d�finitives,2013-10-20,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,06:30,2438,534,6726,226,0,9,-,52,-5111
Normandie,Donn�es d�finitives,2013-10-20,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,07:00,2445,508,6437,231,0,9,-,55,-4798
Normandie,Donn�es d�finitives,2013-10-20,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,07:30,2536,514,7032,246,0,10,-,54,-5323
Normandie,Donn�es d�finitives,2013-10-20,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,08:00,2581,510,7081,234,0,10,-,55,-5312
Normandie,Donn�es d�finitives,2013-10-20,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,08:30,2531,647,7180,242,0,10,-,54,-5605
Normandie,Donn�es d�finitives,2013-10-20,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,09:00,2610,657,7677,250,0,10,-,53,-6040
Normandie,Donn�es d�finitives,2013-10-20,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,09:30,2682,639,7860,241,3,17,-,53,-6136
Normandie,Donn�es d�finitives,2013-10-20,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,10:00,2751,686,8046,242,6,18,-,52,-6303
Normandie,Donn�es d�finitives,2013-10-20,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,10:30,2805,697,8088,231,15,21,-,53,-6303
Normandie,Donn�es d�finitives,2013-10-20,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,11:00,2826,716,8158,253,18,21,-,52,-6396
Normandie,Donn�es d�finitives,2013-10-20,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,11:30,2864,686,8135,254,18,21,-,55,-6309
Normandie,Donn�es d�finitives,2013-10-20,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,12:00,2933,717,8181,262,18,21,-,54,-6325
Normandie,Donn�es d�finitives,2013-10-20,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,12:30,2995,654,8009,252,20,11,-,53,-6009
Normandie,Donn�es d�finitives,2013-10-20,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,13:00,2985,642,7964,261,20,11,-,54,-5972
Normandie,Donn�es d�finitives,2013-10-20,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,13:30,2823,633,7935,264,19,12,-,53,-6096
Normandie,Donn�es d�finitives,2013-10-20,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,14:00,2707,634,7785,288,17,12,-,52,-6083
Normandie,Donn�es d�finitives,2013-10-20,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,14:30,2656,715,8180,291,18,12,-,52,-6616
Normandie,Donn�es d�finitives,2013-10-20,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,15:00,2592,644,7879,267,17,11,-,53,-6280
Normandie,Donn�es d�finitives,2013-10-20,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,15:30,2533,652,7916,288,14,10,-,52,-6403
Normandie,Donn�es d�finitives,2013-10-20,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,16:00,2516,644,7847,316,10,10,-,52,-6368
Normandie,Donn�es d�finitives,2013-10-20,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,16:30,2473,634,7994,312,11,10,-,52,-6543
Normandie,Donn�es d�finitives,2013-10-20,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,17:00,2461,643,8034,313,12,9,-,53,-6606
Normandie,Donn�es d�finitives,2013-10-20,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,17:30,2494,672,8111,345,9,9,-,53,-6708
Normandie,Donn�es d�finitives,2013-10-20,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,18:00,2524,686,8131,309,8,9,-,52,-6673
Normandie,Donn�es d�finitives,2013-10-20,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,18:30,2637,702,8228,281,1,9,-,52,-6638
Normandie,Donn�es d�finitives,2013-10-20,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,19:00,2835,710,8253,236,0,9,-,52,-6426
Normandie,Donn�es d�finitives,2013-10-20,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,19:30,3054,662,8155,230,0,9,-,53,-6057
Normandie,Donn�es d�finitives,2013-10-20,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,20:00,3063,686,8282,231,0,9,-,53,-6202
Normandie,Donn�es d�finitives,2013-10-20,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,20:30,3004,651,8198,233,0,10,-,53,-6143
Normandie,Donn�es d�finitives,2013-10-20,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,21:00,2935,661,8223,251,0,10,-,51,-6266
Normandie,Donn�es d�finitives,2013-10-20,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,21:30,3047,662,7950,240,0,10,-,53,-5871
Normandie,Donn�es d�finitives,2013-10-20,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,22:00,2979,661,7900,232,0,10,-,53,-5881
Normandie,Donn�es d�finitives,2013-10-20,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,22:30,3089,638,7873,221,0,10,-,53,-5707
Normandie,Donn�es d�finitives,2013-10-20,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,23:00,3186,715,8162,222,0,11,-,54,-5980
Normandie,Donn�es d�finitives,2013-10-20,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-20,23:30,3080,638,7961,230,0,11,-,52,-5814
Normandie,Donn�es d�finitives,2013-10-20,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,00:00,3072,655,7973,216,0,11,-,50,-5835
Normandie,Donn�es d�finitives,2013-10-21,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,00:30,2980,706,8161,208,0,11,-,50,-6160
Normandie,Donn�es d�finitives,2013-10-21,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,01:00,2809,559,7919,199,0,11,-,44,-5925
Normandie,Donn�es d�finitives,2013-10-21,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,01:30,2819,535,8153,184,0,11,-,45,-6113
Normandie,Donn�es d�finitives,2013-10-21,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,02:00,2764,517,7971,189,0,11,-,45,-5973
Normandie,Donn�es d�finitives,2013-10-21,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,02:30,2610,508,7879,181,0,11,-,47,-6019
Normandie,Donn�es d�finitives,2013-10-21,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,03:00,2555,505,7139,177,0,11,-,45,-5325
Normandie,Donn�es d�finitives,2013-10-21,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,03:30,2479,510,7040,172,0,11,-,45,-5303
Normandie,Donn�es d�finitives,2013-10-21,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,04:00,2443,506,7003,177,0,10,-,46,-5302
Normandie,Donn�es d�finitives,2013-10-21,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,04:30,2449,536,7342,174,0,10,-,44,-5658
Normandie,Donn�es d�finitives,2013-10-21,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,05:00,2491,543,7397,163,0,9,-,43,-5667
Normandie,Donn�es d�finitives,2013-10-21,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,05:30,2599,504,6965,175,0,9,-,45,-5102
Normandie,Donn�es d�finitives,2013-10-21,05:45,,,,,,,,,
