P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-27,05:30,2458,585,4838,76,0,12,-,31,-3084
Normandie,Donn�es temps r�el,2017-06-27,05:45,2459,631,4931,78,0,13,-,32,-3226
Normandie,Donn�es temps r�el,2017-06-27,06:00,2494,614,4865,80,0,13,-,32,-3109
Normandie,Donn�es temps r�el,2017-06-27,06:15,2555,706,4693,77,1,12,-,32,-2967
Normandie,Donn�es temps r�el,2017-06-27,06:30,2603,693,4708,79,2,13,-,31,-2923
Normandie,Donn�es temps r�el,2017-06-27,06:45,2674,679,4759,72,3,12,-,32,-2882
Normandie,Donn�es temps r�el,2017-06-27,07:00,2733,723,4853,72,4,12,-,31,-2962
Normandie,Donn�es temps r�el,2017-06-27,07:15,2791,688,4788,72,6,11,-,32,-2805
Normandie,Donn�es temps r�el,2017-06-27,07:30,2867,693,4862,68,8,12,-,32,-2808
Normandie,Donn�es temps r�el,2017-06-27,07:45,2868,703,4943,66,7,11,-,32,-2894
Normandie,Donn�es temps r�el,2017-06-27,08:00,2954,709,4946,64,8,12,-,32,-2817
Normandie,Donn�es temps r�el,2017-06-27,08:15,3025,767,5008,60,11,15,-,31,-2867
Normandie,Donn�es temps r�el,2017-06-27,08:30,3064,791,5019,56,13,14,-,32,-2862
Normandie,Donn�es temps r�el,2017-06-27,08:45,3088,783,5020,61,14,16,-,31,-2836
Normandie,Donn�es temps r�el,2017-06-27,09:00,3102,784,5012,61,16,15,-,31,-2816
Normandie,Donn�es temps r�el,2017-06-27,09:15,3119,782,5011,53,18,15,-,31,-2792
Normandie,Donn�es temps r�el,2017-06-27,09:30,3142,780,5010,51,21,16,-,32,-2768
Normandie,Donn�es temps r�el,2017-06-27,09:45,3148,783,5015,34,23,14,-,32,-2753
Normandie,Donn�es temps r�el,2017-06-27,10:00,3154,742,5013,33,25,15,-,32,-2706
Normandie,Donn�es temps r�el,2017-06-27,10:15,3163,701,5011,36,27,16,-,31,-2660
Normandie,Donn�es temps r�el,2017-06-27,10:30,3157,719,5010,34,29,15,-,32,-2682
Normandie,Donn�es temps r�el,2017-06-27,10:45,3193,758,5017,33,29,12,-,31,-2688
Normandie,Donn�es temps r�el,2017-06-27,11:00,3204,733,5019,32,32,12,-,32,-2655
Normandie,Donn�es temps r�el,2017-06-27,11:15,3217,709,5020,31,35,12,-,32,-2622
Normandie,Donn�es temps r�el,2017-06-27,11:30,3233,777,5025,30,39,12,-,32,-2683
Normandie,Donn�es temps r�el,2017-06-27,11:45,3275,782,5031,27,41,12,-,32,-2649
Normandie,Donn�es temps r�el,2017-06-27,12:00,3301,785,5035,26,44,12,-,31,-2633
Normandie,Donn�es temps r�el,2017-06-27,12:15,3326,789,5039,26,46,11,-,31,-2616
Normandie,Donn�es temps r�el,2017-06-27,12:30,3277,788,5035,26,47,11,-,31,-2662
Normandie,Donn�es temps r�el,2017-06-27,12:45,3291,785,5032,27,35,12,-,31,-2631
Normandie,Donn�es temps r�el,2017-06-27,13:00,3250,755,5032,26,36,12,-,31,-2642
Normandie,Donn�es temps r�el,2017-06-27,13:15,3211,725,5032,25,39,11,-,31,-2652
Normandie,Donn�es temps r�el,2017-06-27,13:30,3173,696,5032,24,42,11,-,31,-2663
Normandie,Donn�es temps r�el,2017-06-27,13:45,3165,736,5027,24,47,12,-,31,-2712
Normandie,Donn�es temps r�el,2017-06-27,14:00,3170,737,5018,23,50,11,-,31,-2700
Normandie,Donn�es temps r�el,2017-06-27,14:15,3176,737,5008,25,50,11,-,31,-2687
Normandie,Donn�es temps r�el,2017-06-27,14:30,3179,737,4999,25,50,11,-,31,-2674
Normandie,Donn�es temps r�el,2017-06-27,14:45,3123,708,4942,28,36,12,-,31,-2633
Normandie,Donn�es temps r�el,2017-06-27,15:00,3112,736,4968,30,36,11,-,31,-2701
Normandie,Donn�es temps r�el,2017-06-27,15:15,3103,764,4994,32,38,11,-,31,-2768
Normandie,Donn�es temps r�el,2017-06-27,15:30,3130,782,5000,40,41,11,-,31,-2774
Normandie,Donn�es temps r�el,2017-06-27,15:45,3075,790,4958,42,34,11,-,31,-2791
Normandie,Donn�es temps r�el,2017-06-27,16:00,3078,787,4914,42,34,11,-,31,-2741
Normandie,Donn�es temps r�el,2017-06-27,16:15,3084,785,4869,45,33,11,-,31,-2691
Normandie,Donn�es temps r�el,2017-06-27,16:30,3070,788,4837,52,33,12,-,31,-2683
Normandie,Donn�es temps r�el,2017-06-27,16:45,3060,733,4804,42,31,11,-,31,-2592
Normandie,Donn�es temps r�el,2017-06-27,17:00,3024,690,4844,39,30,12,-,31,-2622
Normandie,Donn�es temps r�el,2017-06-27,17:15,3032,716,4903,46,29,12,-,31,-2704
Normandie,Donn�es temps r�el,2017-06-27,17:30,3029,743,4962,41,28,12,-,31,-2787
Normandie,Donn�es temps r�el,2017-06-27,17:45,3002,711,5018,42,27,11,-,32,-2839
Normandie,Donn�es temps r�el,2017-06-27,18:00,3014,674,5021,39,25,12,-,32,-2788
Normandie,Donn�es temps r�el,2017-06-27,18:15,3029,637,5023,37,24,12,-,32,-2737
Normandie,Donn�es temps r�el,2017-06-27,18:30,3067,663,5028,40,23,11,-,31,-2728
Normandie,Donn�es temps r�el,2017-06-27,18:45,3095,697,5025,41,18,11,-,32,-2729
Normandie,Donn�es temps r�el,2017-06-27,19:00,3082,698,5023,35,15,11,-,32,-2731
Normandie,Donn�es temps r�el,2017-06-27,19:15,3075,698,5020,35,14,11,-,32,-2734
Normandie,Donn�es temps r�el,2017-06-27,19:30,3069,699,5018,34,12,12,-,32,-2737
Normandie,Donn�es temps r�el,2017-06-27,19:45,3076,704,4858,40,10,11,-,32,-2579
Normandie,Donn�es temps r�el,2017-06-27,20:00,3005,689,4828,42,8,11,-,32,-2605
Normandie,Donn�es temps r�el,2017-06-27,20:15,2936,675,4798,45,6,11,-,32,-2631
Normandie,Donn�es temps r�el,2017-06-27,20:30,2863,660,4768,43,5,11,-,32,-2657
Normandie,Donn�es temps r�el,2017-06-27,20:45,2833,679,4805,45,4,12,-,31,-2743
Normandie,Donn�es temps r�el,2017-06-27,21:00,2868,685,4811,43,3,12,-,31,-2717
Normandie,Donn�es temps r�el,2017-06-27,21:15,2903,692,4818,41,2,12,-,31,-2691
Normandie,Donn�es temps r�el,2017-06-27,21:30,2936,698,4824,36,1,12,-,31,-2666
Normandie,Donn�es temps r�el,2017-06-27,21:45,2892,663,4737,34,1,11,-,32,-2586
Normandie,Donn�es temps r�el,2017-06-27,22:00,2973,651,4727,35,0,12,-,32,-2484
Normandie,Donn�es temps r�el,2017-06-27,22:15,3051,639,4717,32,0,12,-,32,-2381
Normandie,Donn�es temps r�el,2017-06-27,22:30,3114,646,4703,31,0,13,-,31,-2310
Normandie,Donn�es temps r�el,2017-06-27,22:45,3263,712,4878,36,0,11,-,32,-2406
Normandie,Donn�es temps r�el,2017-06-27,23:00,3206,751,4797,33,0,11,-,32,-2417
Normandie,Donn�es temps r�el,2017-06-27,23:15,3153,790,4716,34,0,11,-,32,-2429
Normandie,Donn�es temps r�el,2017-06-27,23:30,3113,786,4664,35,0,11,-,31,-2414
Normandie,Donn�es temps r�el,2017-06-27,23:45,3142,785,4814,40,0,12,-,32,-2541
Normandie,Donn�es temps r�el,2017-06-28,00:00,-,-,-,39,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-28,00:15,2967,786,4833,42,0,12,-,31,-2737
Normandie,Donn�es temps r�el,2017-06-28,00:30,2825,722,4757,43,0,11,-,32,-2740
Normandie,Donn�es temps r�el,2017-06-28,00:45,2727,626,4694,47,0,11,-,32,-2683
Normandie,Donn�es temps r�el,2017-06-28,01:00,2719,624,4820,46,0,11,-,32,-2815
Normandie,Donn�es temps r�el,2017-06-28,01:15,2709,623,4947,43,0,12,-,32,-2947
Normandie,Donn�es temps r�el,2017-06-28,01:30,2650,592,4866,43,0,12,-,32,-2893
Normandie,Donn�es temps r�el,2017-06-28,01:45,2661,586,4835,49,0,12,-,31,-2851
Normandie,Donn�es temps r�el,2017-06-28,02:00,2592,611,4914,52,0,12,-,32,-3029
Normandie,Donn�es temps r�el,2017-06-28,02:15,2522,636,4993,56,0,12,-,32,-3207
Normandie,Donn�es temps r�el,2017-06-28,02:30,2469,605,4873,55,0,10,-,32,-3107
Normandie,Donn�es temps r�el,2017-06-28,02:45,2442,598,4859,57,0,12,-,32,-3115
Normandie,Donn�es temps r�el,2017-06-28,03:00,2419,586,4840,59,0,12,-,32,-3110
Normandie,Donn�es temps r�el,2017-06-28,03:15,2392,574,4821,58,0,11,-,33,-3105
Normandie,Donn�es temps r�el,2017-06-28,03:30,2353,571,4808,58,0,12,-,32,-3128
Normandie,Donn�es temps r�el,2017-06-28,03:45,2337,565,4764,59,0,12,-,32,-3094
Normandie,Donn�es temps r�el,2017-06-28,04:00,2341,561,4754,64,0,12,-,32,-3081
Normandie,Donn�es temps r�el,2017-06-28,04:15,2337,557,4744,62,0,12,-,32,-3069
Normandie,Donn�es temps r�el,2017-06-28,04:30,2338,534,4710,55,0,11,-,31,-3003
Normandie,Donn�es temps r�el,2017-06-28,04:45,2373,530,4704,60,0,12,-,31,-2965
Normandie,Donn�es temps r�el,2017-06-28,05:00,2397,532,4711,58,0,12,-,32,-2948
Normandie,Donn�es temps r�el,2017-06-28,05:15,2432,534,4719,65,0,12,-,32,-2930
Normandie,Donn�es temps r�el,2017-06-28,05:30,2426,530,4690,69,0,12,-,32,-2906
Normandie,Donn�es temps r�el,2017-06-28,05:45,2448,526,4675,67,0,12,-,32,-2863
Normandie,Donn�es temps r�el,2017-06-28,06:00,2510,614,4714,70,0,12,-,32,-2932
Normandie,Donn�es temps r�el,2017-06-28,06:15,2569,702,4754,69,1,11,-,32,-3000
Normandie,Donn�es temps r�el,2017-06-28,06:30,2592,669,4739,70,2,11,-,32,-2930
Normandie,Donn�es temps r�el,2017-06-28,06:45,2630,684,4812,71,3,12,-,32,-2985
Normandie,Donn�es temps r�el,2017-06-28,07:00,2689,675,4796,71,4,12,-,32,-2901
Normandie,Donn�es temps r�el,2017-06-28,07:15,2747,666,4781,70,6,11,-,32,-2818
Normandie,Donn�es temps r�el,2017-06-28,07:30,2850,701,4879,65,7,11,-,33,-2847
Normandie,Donn�es temps r�el,2017-06-28,07:45,2833,706,4997,66,8,11,-,32,-2988
Normandie,Donn�es temps r�el,2017-06-28,08:00,2886,708,5013,65,9,13,-,32,-2955
Normandie,Donn�es temps r�el,2017-06-28,08:15,2942,711,5029,65,12,15,-,32,-2922
Normandie,Donn�es temps r�el,2017-06-28,08:30,3024,733,5025,62,16,15,-,32,-2860
Normandie,Donn�es temps r�el,2017-06-28,08:45,3023,710,5020,60,22,15,-,31,-2834
Normandie,Donn�es temps r�el,2017-06-28,09:00,3042,713,4971,61,25,15,-,31,-2774
Normandie,Donn�es temps r�el,2017-06-28,09:15,3064,717,4923,65,27,15,-,31,-2714
Normandie,Donn�es temps r�el,2017-06-28,09:30,3080,721,4874,63,29,16,-,31,-2654
Normandie,Donn�es temps r�el,2017-06-28,09:45,3092,710,4881,63,39,16,-,31,-2649
Normandie,Donn�es temps r�el,2017-06-28,10:00,3107,709,4880,57,43,16,-,31,-2630
Normandie,Donn�es temps r�el,2017-06-28,10:15,3124,708,4879,55,46,15,-,32,-2610
Normandie,Donn�es temps r�el,2017-06-28,10:30,3114,706,4877,49,49,16,-,32,-2615
Normandie,Donn�es temps r�el,2017-06-28,10:45,3109,714,4900,52,50,11,-,32,-2649
Normandie,Donn�es temps r�el,2017-06-28,11:00,3081,685,4889,53,53,11,-,32,-2642
Normandie,Donn�es temps r�el,2017-06-28,11:15,3051,656,4879,54,54,10,-,32,-2634
Normandie,Donn�es temps r�el,2017-06-28,11:30,3173,725,4898,59,56,11,-,32,-2609
Normandie,Donn�es temps r�el,2017-06-28,11:45,3159,719,4901,60,46,12,-,32,-2611
Normandie,Donn�es temps r�el,2017-06-28,12:00,3196,711,4960,61,48,12,-,31,-2627
Normandie,Donn�es temps r�el,2017-06-28,12:15,3230,703,5019,58,49,12,-,31,-2642
Normandie,Donn�es temps r�el,2017-06-28,12:30,3214,674,5039,56,50,11,-,31,-2648
Normandie,Donn�es temps r�el,2017-06-28,12:45,3226,731,5031,55,51,11,-,32,-2686
Normandie,Donn�es temps r�el,2017-06-28,13:00,3179,716,5030,57,52,12,-,32,-2719
Normandie,Donn�es temps r�el,2017-06-28,13:15,3145,701,5028,73,52,12,-,32,-2753
Normandie,Donn�es temps r�el,2017-06-28,13:30,3129,648,5032,74,53,11,-,32,-2721
Normandie,Donn�es temps r�el,2017-06-28,13:45,3113,641,5031,84,54,11,-,32,-2739
Normandie,Donn�es temps r�el,2017-06-28,14:00,3111,662,5005,86,54,11,-,32,-2740
Normandie,Donn�es temps r�el,2017-06-28,14:15,3114,683,4979,95,54,11,-,32,-2740
Normandie,Donn�es temps r�el,2017-06-28,14:30,3114,704,4953,100,54,11,-,31,-2741
Normandie,Donn�es temps r�el,2017-06-28,14:45,3075,694,4935,124,44,11,-,31,-2764
Normandie,Donn�es temps r�el,2017-06-28,15:00,3045,682,4915,117,44,11,-,31,-2755
Normandie,Donn�es temps r�el,2017-06-28,15:15,3018,670,4895,112,45,12,-,31,-2746
Normandie,Donn�es temps r�el,2017-06-28,15:30,2997,653,4888,99,46,11,-,31,-2731
Normandie,Donn�es temps r�el,2017-06-28,15:45,2983,636,4872,120,42,12,-,32,-2730
Normandie,Donn�es temps r�el,2017-06-28,16:00,2986,652,4887,155,41,12,-,31,-2793
Normandie,Donn�es temps r�el,2017-06-28,16:15,2950,650,5001,132,42,12,-,31,-2917
Normandie,Donn�es temps r�el,2017-06-28,16:30,2953,703,5013,118,43,11,-,31,-2966
Normandie,Donn�es temps r�el,2017-06-28,16:45,2914,602,5005,141,37,12,-,31,-2914
Normandie,Donn�es temps r�el,2017-06-28,17:00,2911,580,5015,129,37,11,-,31,-2891
Normandie,Donn�es temps r�el,2017-06-28,17:15,2891,583,5034,144,35,12,-,31,-2947
Normandie,Donn�es temps r�el,2017-06-28,17:30,2896,585,5035,150,33,11,-,31,-2950
Normandie,Donn�es temps r�el,2017-06-28,17:45,2905,599,4958,148,31,12,-,31,-2875
Normandie,Donn�es temps r�el,2017-06-28,18:00,2913,595,4948,142,30,12,-,31,-2844
Normandie,Donn�es temps r�el,2017-06-28,18:15,2911,537,4876,123,28,12,-,32,-2697
Normandie,Donn�es temps r�el,2017-06-28,18:30,2895,593,4758,119,26,12,-,32,-2646
Normandie,Donn�es temps r�el,2017-06-28,18:45,2952,703,4879,132,25,11,-,32,-2831
Normandie,Donn�es temps r�el,2017-06-28,19:00,3006,779,4884,120,23,11,-,32,-2844
Normandie,Donn�es temps r�el,2017-06-28,19:15,3010,791,4897,116,20,13,-,32,-2858
Normandie,Donn�es temps r�el,2017-06-28,19:30,3010,792,4897,126,17,12,-,32,-2865
Normandie,Donn�es temps r�el,2017-06-28,19:45,2985,789,4828,122,17,11,-,32,-2815
Normandie,Donn�es temps r�el,2017-06-28,20:00,2950,787,4759,111,13,11,-,32,-2764
Normandie,Donn�es temps r�el,2017-06-28,20:15,2839,786,4859,105,11,12,-,32,-2965
Normandie,Donn�es temps r�el,2017-06-28,20:30,2804,778,4888,99,9,12,-,32,-3014
Normandie,Donn�es temps r�el,2017-06-28,20:45,2748,672,4755,100,9,11,-,32,-2831
Normandie,Donn�es temps r�el,2017-06-28,21:00,2739,585,4800,100,6,13,-,32,-2797
Normandie,Donn�es temps r�el,2017-06-28,21:15,2885,632,5004,98,4,13,-,32,-2899
Normandie,Donn�es temps r�el,2017-06-28,21:30,2863,622,4959,88,3,12,-,32,-2852
Normandie,Donn�es temps r�el,2017-06-28,21:45,2823,595,4896,78,2,13,-,32,-2792
Normandie,Donn�es temps r�el,2017-06-28,22:00,2806,588,4878,74,0,13,-,33,-2781
Normandie,Donn�es temps r�el,2017-06-28,22:15,2947,580,4858,76,0,13,-,32,-2611
Normandie,Donn�es temps r�el,2017-06-28,22:30,2940,584,4880,80,0,13,-,32,-2649
Normandie,Donn�es temps r�el,2017-06-28,22:45,3156,700,4948,94,0,12,-,32,-2629
Normandie,Donn�es temps r�el,2017-06-28,23:00,3123,704,4887,93,0,13,-,31,-2605
Normandie,Donn�es temps r�el,2017-06-28,23:15,3080,727,4949,101,0,13,-,32,-2742
Normandie,Donn�es temps r�el,2017-06-28,23:30,3003,687,4864,94,0,13,-,32,-2686
Normandie,Donn�es temps r�el,2017-06-28,23:45,3016,698,4863,97,0,12,-,32,-2685
Normandie,Donn�es temps r�el,2017-06-29,00:00,2942,625,4713,95,0,13,-,32,-2535
Normandie,Donn�es temps r�el,2017-06-29,00:15,2890,559,4732,108,0,12,-,32,-2554
Normandie,Donn�es temps r�el,2017-06-29,00:30,2800,518,4661,108,0,13,-,32,-2532
Normandie,Donn�es temps r�el,2017-06-29,00:45,2666,524,4701,108,0,13,-,32,-2711
Normandie,Donn�es temps r�el,2017-06-29,01:00,2622,534,4747,108,0,13,-,31,-2812
Normandie,Donn�es temps r�el,2017-06-29,01:15,2648,585,4894,115,0,13,-,32,-2990
Normandie,Donn�es temps r�el,2017-06-29,01:30,2600,552,4773,115,0,13,-,32,-2886
Normandie,Donn�es temps r�el,2017-06-29,01:45,2612,546,4795,116,0,13,-,32,-2890
Normandie,Donn�es temps r�el,2017-06-29,02:00,2530,536,4785,120,0,13,-,32,-2956
Normandie,Donn�es temps r�el,2017-06-29,02:15,2463,628,4809,113,0,13,-,32,-3132
Normandie,Donn�es temps r�el,2017-06-29,02:30,2424,599,4162,122,0,13,-,32,-2502
Normandie,Donn�es temps r�el,2017-06-29,02:45,2395,614,3571,124,0,13,-,32,-1958
Normandie,Donn�es temps r�el,2017-06-29,03:00,2354,557,3246,118,0,12,-,31,-1611
Normandie,Donn�es temps r�el,2017-06-29,03:15,2352,636,3376,112,0,14,-,32,-1817
Normandie,Donn�es temps r�el,2017-06-29,03:30,2323,609,3319,104,0,12,-,32,-1753
Normandie,Donn�es temps r�el,2017-06-29,03:45,2307,608,3322,98,0,14,-,32,-1767
Normandie,Donn�es temps r�el,2017-06-29,04:00,2322,588,3277,97,0,13,-,31,-1685
Normandie,Donn�es temps r�el,2017-06-29,04:15,2311,585,3250,95,0,13,-,32,-1663
Normandie,Donn�es temps r�el,2017-06-29,04:30,2305,583,3254,99,0,13,-,32,-1677
Normandie,Donn�es temps r�el,2017-06-29,04:45,2309,611,3357,92,0,15,-,32,-1797
Normandie,Donn�es temps r�el,2017-06-29,05:00,2327,628,3356,92,0,14,-,32,-1795
Normandie,Donn�es temps r�el,2017-06-29,05:15,2384,609,3345,96,0,14,-,32,-1712
Normandie,Donn�es temps r�el,2017-06-29,05:30,2399,630,3384,94,0,15,-,32,-1755
Normandie,Donn�es temps r�el,2017-06-29,05:45,2408,626,3352,87,0,13,-,32,-1702
Normandie,Donn�es temps r�el,2017-06-29,06:00,2428,624,3357,89,0,14,-,32,-1689
Normandie,Donn�es temps r�el,2017-06-29,06:15,2487,629,3730,93,1,14,-,32,-2012
Normandie,Donn�es temps r�el,2017-06-29,06:30,2555,634,4354,93,2,15,-,32,-2574
Normandie,Donn�es temps r�el,2017-06-29,06:45,2611,639,4982,87,3,13,-,32,-3145
Normandie,Donn�es temps r�el,2017-06-29,07:00,2664,623,4960,97,4,12,-,32,-3064
Normandie,Donn�es temps r�el,2017-06-29,07:15,2734,644,4919,101,5,15,-,32,-2983
Normandie,Donn�es temps r�el,2017-06-29,07:30,2806,734,4970,99,7,14,-,32,-3051
Normandie,Donn�es temps r�el,2017-06-29,07:45,2815,779,5051,100,9,13,-,32,-3169
Normandie,Donn�es temps r�el,2017-06-29,08:00,2913,728,4987,106,11,13,-,32,-2964
Normandie,Donn�es temps r�el,2017-06-29,08:15,2941,667,4956,102,15,15,-,32,-2847
Normandie,Donn�es temps r�el,2017-06-29,08:30,2967,656,4935,115,19,15,-,32,-2804
Normandie,Donn�es temps r�el,2017-06-29,08:45,2980,644,4914,121,16,14,-,32,-2761
Normandie,Donn�es temps r�el,2017-06-29,09:00,2972,663,4927,126,18,16,-,32,-2810
Normandie,Donn�es temps r�el,2017-06-29,09:15,3041,674,4953,135,22,15,-,32,-2792
Normandie,Donn�es temps r�el,2017-06-29,09:30,3031,690,4966,138,27,16,-,32,-2837
Normandie,Donn�es temps r�el,2017-06-29,09:45,3096,773,4951,137,35,15,-,31,-2845
Normandie,Donn�es temps r�el,2017-06-29,10:00,3083,791,4897,151,38,16,-,32,-2842
Normandie,Donn�es temps r�el,2017-06-29,10:15,3082,796,4964,144,41,15,-,32,-2910
Normandie,Donn�es temps r�el,2017-06-29,10:30,3082,791,4939,154,44,14,-,32,-2891
Normandie,Donn�es temps r�el,2017-06-29,10:45,3059,712,4927,163,44,13,-,31,-2831
Normandie,Donn�es temps r�el,2017-06-29,11:00,3072,665,4927,148,47,11,-,32,-2759
Normandie,Donn�es temps r�el,2017-06-29,11:15,3107,653,4907,145,51,11,-,32,-2692
Normandie,Donn�es temps r�el,2017-06-29,11:30,3112,679,4942,154,54,12,-,32,-2760
Normandie,Donn�es temps r�el,2017-06-29,11:45,3104,682,4940,142,57,10,-,31,-2760
Normandie,Donn�es temps r�el,2017-06-29,12:00,3158,649,4903,135,59,12,-,31,-2632
Normandie,Donn�es temps r�el,2017-06-29,12:15,3176,648,4905,136,61,13,-,31,-2617
Normandie,Donn�es temps r�el,2017-06-29,12:30,3131,641,4902,125,63,12,-,32,-2643
Normandie,Donn�es temps r�el,2017-06-29,12:45,3181,656,4925,124,60,12,-,32,-2627
Normandie,Donn�es temps r�el,2017-06-29,13:00,3125,643,4901,113,61,11,-,31,-2636
Normandie,Donn�es temps r�el,2017-06-29,13:15,3089,644,4903,102,62,12,-,31,-2666
Normandie,Donn�es temps r�el,2017-06-29,13:30,3061,647,4879,97,63,13,-,31,-2669
Normandie,Donn�es temps r�el,2017-06-29,13:45,3042,612,4885,89,53,12,-,31,-2641
Normandie,Donn�es temps r�el,2017-06-29,14:00,3030,576,4889,87,54,12,-,31,-2620
Normandie,Donn�es temps r�el,2017-06-29,14:15,3061,600,5083,77,54,12,-,31,-2797
Normandie,Donn�es temps r�el,2017-06-29,14:30,3006,593,5079,68,55,12,-,31,-2831
Normandie,Donn�es temps r�el,2017-06-29,14:45,2985,565,5081,64,43,12,-,31,-2811
Normandie,Donn�es temps r�el,2017-06-29,15:00,2976,579,5082,62,43,12,-,31,-2834
Normandie,Donn�es temps r�el,2017-06-29,15:15,2956,593,5083,51,43,12,-,31,-2857
Normandie,Donn�es temps r�el,2017-06-29,15:30,2950,592,5085,44,44,12,-,31,-2858
Normandie,Donn�es temps r�el,2017-06-29,15:45,2942,599,5087,50,39,11,-,31,-2877
Normandie,Donn�es temps r�el,2017-06-29,16:00,2925,606,5089,45,39,11,-,31,-2897
Normandie,Donn�es temps r�el,2017-06-29,16:15,2910,613,5091,41,39,11,-,31,-2917
Normandie,Donn�es temps r�el,2017-06-29,16:30,2901,601,5080,36,38,11,-,32,-2897
Normandie,Donn�es temps r�el,2017-06-29,16:45,2892,597,5079,30,44,11,-,32,-2901
Normandie,Donn�es temps r�el,2017-06-29,17:00,2890,594,5078,37,42,11,-,32,-2905
Normandie,Donn�es temps r�el,2017-06-29,17:15,2883,591,5077,40,41,12,-,32,-2909
Normandie,Donn�es temps r�el,2017-06-29,17:30,2881,599,5021,35,39,11,-,32,-2856
Normandie,Donn�es temps r�el,2017-06-29,17:45,2872,619,5050,37,38,11,-,31,-2914
Normandie,Donn�es temps r�el,2017-06-29,18:00,2876,625,5036,49,36,11,-,31,-2913
Normandie,Donn�es temps r�el,2017-06-29,18:15,2900,581,5010,48,34,12,-,32,-2816
Normandie,Donn�es temps r�el,2017-06-29,18:30,2936,596,5013,63,31,11,-,32,-2809
Normandie,Donn�es temps r�el,2017-06-29,18:45,2956,684,5011,56,27,11,-,32,-2866
Normandie,Donn�es temps r�el,2017-06-29,19:00,2964,715,5039,61,24,11,-,31,-2916
Normandie,Donn�es temps r�el,2017-06-29,19:15,2977,706,5000,56,21,12,-,31,-2849
Normandie,Donn�es temps r�el,2017-06-29,19:30,2960,702,5007,36,19,13,-,31,-2847
Normandie,Donn�es temps r�el,2017-06-29,19:45,2948,781,5003,33,15,12,-,32,-2928
Normandie,Donn�es temps r�el,2017-06-29,20:00,2919,793,4970,31,13,12,-,32,-2931
Normandie,Donn�es temps r�el,2017-06-29,20:15,2849,791,4984,30,11,11,-,32,-3010
Normandie,Donn�es temps r�el,2017-06-29,20:30,2795,786,4986,33,9,11,-,32,-3061
Normandie,Donn�es temps r�el,2017-06-29,20:45,2772,787,4991,32,5,11,-,32,-3086
Normandie,Donn�es temps r�el,2017-06-29,21:00,2780,786,4975,32,4,11,-,32,-3059
Normandie,Donn�es temps r�el,2017-06-29,21:15,2890,787,5036,35,3,12,-,32,-3014
Normandie,Donn�es temps r�el,2017-06-29,21:30,2866,787,5000,39,2,12,-,32,-3006
Normandie,Donn�es temps r�el,2017-06-29,21:45,2865,786,5020,40,1,12,-,32,-3027
Normandie,Donn�es temps r�el,2017-06-29,22:00,2842,781,4946,41,0,12,-,32,-2970
Normandie,Donn�es temps r�el,2017-06-29,22:15,2985,699,4779,44,0,11,-,32,-2580
Normandie,Donn�es temps r�el,2017-06-29,22:30,2967,694,4745,43,0,12,-,32,-2561
Normandie,Donn�es temps r�el,2017-06-29,22:45,3214,686,4870,49,0,11,-,32,-2434
Normandie,Donn�es temps r�el,2017-06-29,23:00,3159,651,4811,50,0,11,-,32,-2397
Normandie,Donn�es temps r�el,2017-06-29,23:15,3134,692,4856,48,0,12,-,32,-2506
Normandie,Donn�es temps r�el,2017-06-29,23:30,3049,640,4753,50,0,12,-,32,-2438
Normandie,Donn�es temps r�el,2017-06-29,23:45,3105,682,4845,54,0,12,-,32,-2521
Normandie,Donn�es temps r�el,2017-06-30,00:00,2992,618,4724,60,0,11,-,32,-2452
Normandie,Donn�es temps r�el,2017-06-30,00:15,2930,629,4916,63,0,11,-,32,-2720
Normandie,Donn�es temps r�el,2017-06-30,00:30,2794,526,4730,60,0,12,-,32,-2566
Normandie,Donn�es temps r�el,2017-06-30,00:45,2709,531,4916,58,0,13,-,32,-2841
Normandie,Donn�es temps r�el,2017-06-30,01:00,2662,528,4913,62,0,12,-,32,-2885
Normandie,Donn�es temps r�el,2017-06-30,01:15,2666,589,4980,63,0,13,-,32,-3010
Normandie,Donn�es temps r�el,2017-06-30,01:30,2638,536,4929,68,0,11,-,32,-2938
Normandie,Donn�es temps r�el,2017-06-30,01:45,2657,539,4941,73,0,12,-,32,-2939
Normandie,Donn�es temps r�el,2017-06-30,02:00,2582,539,4947,69,0,12,-,32,-3018
Normandie,Donn�es temps r�el,2017-06-30,02:15,2521,539,5003,63,0,12,-,32,-3128
Normandie,Donn�es temps r�el,2017-06-30,02:30,2468,538,4960,65,0,12,-,32,-3139
Normandie,Donn�es temps r�el,2017-06-30,02:45,2445,538,4453,67,0,12,-,32,-2657
Normandie,Donn�es temps r�el,2017-06-30,03:00,2422,536,4098,75,0,11,-,31,-2329
Normandie,Donn�es temps r�el,2017-06-30,03:15,2376,585,3724,71,0,12,-,31,-2048
Normandie,Donn�es temps r�el,2017-06-30,03:30,2367,582,3305,76,0,11,-,32,-1638
Normandie,Donn�es temps r�el,2017-06-30,03:45,2339,584,3263,70,0,12,-,32,-1621
Normandie,Donn�es temps r�el,2017-06-30,04:00,2346,586,3261,61,0,12,-,32,-1606
Normandie,Donn�es temps r�el,2017-06-30,04:15,2346,575,3229,61,0,11,-,32,-1561
