P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-10-20,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,11:00,3646,186,7798,64,8,6,-,29,-4445
Normandie,Donn�es d�finitives,2015-10-20,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,11:30,3664,186,7797,74,12,6,-,29,-4439
Normandie,Donn�es d�finitives,2015-10-20,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,12:00,3711,211,7800,76,17,6,-,31,-4430
Normandie,Donn�es d�finitives,2015-10-20,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,12:30,3695,312,7609,97,18,6,-,31,-4380
Normandie,Donn�es d�finitives,2015-10-20,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,13:00,3652,368,7690,111,20,7,-,31,-4576
Normandie,Donn�es d�finitives,2015-10-20,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,13:30,3562,420,7664,108,19,4,-,31,-4683
Normandie,Donn�es d�finitives,2015-10-20,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,14:00,3522,410,7786,105,25,4,-,30,-4839
Normandie,Donn�es d�finitives,2015-10-20,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,14:30,3436,463,7788,110,22,5,-,30,-4983
Normandie,Donn�es d�finitives,2015-10-20,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,15:00,3343,494,7759,106,28,6,-,29,-5079
Normandie,Donn�es d�finitives,2015-10-20,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,15:30,3271,517,7648,106,23,7,-,32,-5063
Normandie,Donn�es d�finitives,2015-10-20,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,16:00,3207,512,7629,108,23,7,-,32,-5105
Normandie,Donn�es d�finitives,2015-10-20,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,16:30,3178,505,7646,91,29,7,-,32,-5132
Normandie,Donn�es d�finitives,2015-10-20,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,17:00,3163,504,7705,71,24,11,-,33,-5184
Normandie,Donn�es d�finitives,2015-10-20,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,17:30,3184,555,7757,59,17,11,-,32,-5247
Normandie,Donn�es d�finitives,2015-10-20,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,18:00,3215,651,7713,53,11,11,-,32,-5257
Normandie,Donn�es d�finitives,2015-10-20,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,18:30,3298,720,7683,41,3,11,-,33,-5192
Normandie,Donn�es d�finitives,2015-10-20,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,19:00,3512,707,7791,38,0,10,-,35,-5068
Normandie,Donn�es d�finitives,2015-10-20,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,19:30,3721,708,7789,39,0,7,-,35,-4856
Normandie,Donn�es d�finitives,2015-10-20,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,20:00,3678,707,7789,34,0,7,-,35,-4893
Normandie,Donn�es d�finitives,2015-10-20,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,20:30,3533,714,7788,32,0,6,-,34,-5041
Normandie,Donn�es d�finitives,2015-10-20,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,21:00,3407,729,7598,23,0,6,-,40,-4988
Normandie,Donn�es d�finitives,2015-10-20,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,21:30,3475,734,7673,17,0,6,-,40,-4994
Normandie,Donn�es d�finitives,2015-10-20,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,22:00,3416,738,7598,15,0,6,-,39,-4979
Normandie,Donn�es d�finitives,2015-10-20,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,22:30,3529,647,7424,14,0,6,-,38,-4599
Normandie,Donn�es d�finitives,2015-10-20,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,23:00,3651,520,7714,13,0,6,-,38,-4639
Normandie,Donn�es d�finitives,2015-10-20,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-20,23:30,3528,498,7604,10,0,6,-,39,-4629
Normandie,Donn�es d�finitives,2015-10-20,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,00:00,3533,500,7633,8,0,6,-,39,-4653
Normandie,Donn�es d�finitives,2015-10-21,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,00:30,3401,499,7639,6,0,6,-,39,-4788
Normandie,Donn�es d�finitives,2015-10-21,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,01:00,3241,497,7410,6,0,6,-,40,-4718
Normandie,Donn�es d�finitives,2015-10-21,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,01:30,3219,498,7597,5,0,6,-,38,-4925
Normandie,Donn�es d�finitives,2015-10-21,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,02:00,3192,499,7461,6,0,6,-,40,-4821
Normandie,Donn�es d�finitives,2015-10-21,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,02:30,3053,500,7612,9,0,6,-,41,-5115
Normandie,Donn�es d�finitives,2015-10-21,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,03:00,2979,497,7415,12,0,7,-,39,-4991
Normandie,Donn�es d�finitives,2015-10-21,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,03:30,2935,498,7018,19,0,7,-,40,-4646
Normandie,Donn�es d�finitives,2015-10-21,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,04:00,2920,497,7538,22,0,7,-,41,-5185
Normandie,Donn�es d�finitives,2015-10-21,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,04:30,2903,504,7451,26,0,7,-,40,-5126
Normandie,Donn�es d�finitives,2015-10-21,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,05:00,2922,503,7477,32,0,7,-,40,-5137
Normandie,Donn�es d�finitives,2015-10-21,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,05:30,3036,503,7584,35,0,7,-,41,-5133
Normandie,Donn�es d�finitives,2015-10-21,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,06:00,3144,500,7545,37,0,7,-,41,-4985
Normandie,Donn�es d�finitives,2015-10-21,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,06:30,3340,583,7574,44,0,7,-,38,-4906
Normandie,Donn�es d�finitives,2015-10-21,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,07:00,3483,721,7669,51,0,7,-,38,-5002
Normandie,Donn�es d�finitives,2015-10-21,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,07:30,3662,731,7657,56,0,7,-,39,-4828
Normandie,Donn�es d�finitives,2015-10-21,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,08:00,3750,733,7761,60,0,7,-,38,-4848
Normandie,Donn�es d�finitives,2015-10-21,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,08:30,3788,713,7721,60,0,6,-,36,-4748
Normandie,Donn�es d�finitives,2015-10-21,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,09:00,3810,702,7759,67,1,4,-,37,-4759
Normandie,Donn�es d�finitives,2015-10-21,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,09:30,3860,641,7752,76,3,3,-,35,-4651
Normandie,Donn�es d�finitives,2015-10-21,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,10:00,3864,711,7694,74,6,4,-,36,-4660
Normandie,Donn�es d�finitives,2015-10-21,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,10:30,3852,659,7731,76,8,4,-,37,-4663
Normandie,Donn�es d�finitives,2015-10-21,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,11:00,3862,663,7704,80,11,4,-,36,-4636
Normandie,Donn�es d�finitives,2015-10-21,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,11:30,3891,691,7705,77,11,5,-,37,-4635
Normandie,Donn�es d�finitives,2015-10-21,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,12:00,3944,731,7688,77,13,5,-,37,-4606
Normandie,Donn�es d�finitives,2015-10-21,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,12:30,3948,716,7497,76,14,5,-,37,-4396
Normandie,Donn�es d�finitives,2015-10-21,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,13:00,3880,720,7423,90,15,6,-,38,-4412
Normandie,Donn�es d�finitives,2015-10-21,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,13:30,3798,725,7443,93,17,5,-,37,-4522
Normandie,Donn�es d�finitives,2015-10-21,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,14:00,3771,718,7405,106,16,5,-,38,-4517
Normandie,Donn�es d�finitives,2015-10-21,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,14:30,3711,719,7492,124,14,5,-,39,-4683
Normandie,Donn�es d�finitives,2015-10-21,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,15:00,3652,721,7620,155,14,6,-,39,-4903
Normandie,Donn�es d�finitives,2015-10-21,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,15:30,3599,720,7638,169,10,6,-,38,-4983
Normandie,Donn�es d�finitives,2015-10-21,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,16:00,3556,720,7534,170,10,6,-,38,-4922
Normandie,Donn�es d�finitives,2015-10-21,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,16:30,3571,720,7745,172,8,7,-,37,-5117
Normandie,Donn�es d�finitives,2015-10-21,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,17:00,3561,717,7762,177,6,10,-,37,-5147
Normandie,Donn�es d�finitives,2015-10-21,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,17:30,3563,716,7760,188,3,13,-,36,-5154
Normandie,Donn�es d�finitives,2015-10-21,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,18:00,3617,717,7766,190,2,13,-,36,-5107
Normandie,Donn�es d�finitives,2015-10-21,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,18:30,3733,720,7733,205,1,15,-,36,-4977
Normandie,Donn�es d�finitives,2015-10-21,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,19:00,3916,822,7770,221,0,15,-,37,-4948
Normandie,Donn�es d�finitives,2015-10-21,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,19:30,4116,917,7688,216,0,15,-,36,-4755
Normandie,Donn�es d�finitives,2015-10-21,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,20:00,3996,926,7446,210,0,15,-,36,-4637
Normandie,Donn�es d�finitives,2015-10-21,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,20:30,3735,728,7438,214,0,11,-,36,-4691
Normandie,Donn�es d�finitives,2015-10-21,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,21:00,3588,720,7432,206,0,10,-,37,-4817
Normandie,Donn�es d�finitives,2015-10-21,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,21:30,3660,720,7559,194,0,10,-,37,-4861
Normandie,Donn�es d�finitives,2015-10-21,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,22:00,3564,717,7421,193,0,10,-,38,-4815
Normandie,Donn�es d�finitives,2015-10-21,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,22:30,3657,719,7434,177,0,10,-,38,-4720
Normandie,Donn�es d�finitives,2015-10-21,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,23:00,3758,722,7635,168,0,10,-,38,-4814
Normandie,Donn�es d�finitives,2015-10-21,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-21,23:30,3604,720,7513,161,0,10,-,39,-4838
Normandie,Donn�es d�finitives,2015-10-21,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,00:00,3538,718,7469,145,0,10,-,39,-4842
Normandie,Donn�es d�finitives,2015-10-22,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,00:30,3442,721,7511,124,0,10,-,38,-4962
Normandie,Donn�es d�finitives,2015-10-22,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,01:00,3273,716,7263,113,0,10,-,37,-4867
Normandie,Donn�es d�finitives,2015-10-22,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,01:30,3242,716,7485,98,0,10,-,38,-5106
Normandie,Donn�es d�finitives,2015-10-22,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,02:00,3191,713,7583,103,0,10,-,38,-5256
Normandie,Donn�es d�finitives,2015-10-22,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,02:30,3046,719,7699,107,0,10,-,38,-5527
Normandie,Donn�es d�finitives,2015-10-22,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,03:00,2971,722,7279,114,0,11,-,38,-5193
Normandie,Donn�es d�finitives,2015-10-22,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,03:30,2889,726,7627,124,0,10,-,37,-5635
Normandie,Donn�es d�finitives,2015-10-22,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,04:00,2832,718,7416,128,0,10,-,40,-5481
Normandie,Donn�es d�finitives,2015-10-22,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,04:30,2835,725,7560,141,0,11,-,41,-5642
Normandie,Donn�es d�finitives,2015-10-22,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,05:00,2842,719,7667,148,0,11,-,40,-5743
Normandie,Donn�es d�finitives,2015-10-22,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,05:30,2935,716,7394,156,0,10,-,42,-5384
Normandie,Donn�es d�finitives,2015-10-22,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,06:00,3050,711,7587,167,0,11,-,43,-5468
Normandie,Donn�es d�finitives,2015-10-22,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,06:30,3195,722,7484,190,0,11,-,47,-5257
Normandie,Donn�es d�finitives,2015-10-22,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,07:00,3315,715,7478,215,0,11,-,47,-5150
Normandie,Donn�es d�finitives,2015-10-22,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,07:30,3468,717,7599,232,0,10,-,48,-5138
Normandie,Donn�es d�finitives,2015-10-22,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,08:00,3559,706,7716,223,0,11,-,45,-5142
Normandie,Donn�es d�finitives,2015-10-22,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,08:30,3593,711,7635,213,0,11,-,51,-5028
Normandie,Donn�es d�finitives,2015-10-22,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,09:00,3589,711,7654,197,0,10,-,45,-5029
Normandie,Donn�es d�finitives,2015-10-22,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,09:30,3666,708,7691,184,1,10,-,47,-4975
Normandie,Donn�es d�finitives,2015-10-22,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,10:00,3689,726,7710,165,3,10,-,47,-4972
Normandie,Donn�es d�finitives,2015-10-22,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,10:30,3700,738,7716,149,5,10,-,43,-4961
Normandie,Donn�es d�finitives,2015-10-22,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,11:00,3700,724,7698,131,9,10,-,43,-4916
Normandie,Donn�es d�finitives,2015-10-22,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,11:30,3725,731,7736,107,10,9,-,41,-4910
Normandie,Donn�es d�finitives,2015-10-22,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,12:00,3734,730,7660,95,11,10,-,40,-4811
Normandie,Donn�es d�finitives,2015-10-22,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,12:30,3743,733,7594,112,14,9,-,38,-4757
Normandie,Donn�es d�finitives,2015-10-22,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,13:00,3666,729,7607,105,19,10,-,38,-4843
Normandie,Donn�es d�finitives,2015-10-22,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,13:30,3587,726,7647,131,18,10,-,38,-4983
Normandie,Donn�es d�finitives,2015-10-22,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,14:00,3576,728,7643,118,21,10,-,38,-4982
Normandie,Donn�es d�finitives,2015-10-22,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,14:30,3459,723,7720,110,22,10,-,38,-5165
Normandie,Donn�es d�finitives,2015-10-22,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,15:00,3401,718,7639,112,19,10,-,38,-5135
Normandie,Donn�es d�finitives,2015-10-22,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,15:30,3372,719,7719,114,18,10,-,38,-5247
Normandie,Donn�es d�finitives,2015-10-22,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,16:00,3343,722,7644,128,17,10,-,37,-5215
Normandie,Donn�es d�finitives,2015-10-22,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,16:30,3321,729,7755,118,13,10,-,37,-5341
Normandie,Donn�es d�finitives,2015-10-22,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,17:00,3315,717,7697,110,12,10,-,37,-5268
Normandie,Donn�es d�finitives,2015-10-22,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,17:30,3344,730,7623,88,8,14,-,39,-5158
Normandie,Donn�es d�finitives,2015-10-22,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,18:00,3380,740,7681,83,4,14,-,39,-5181
Normandie,Donn�es d�finitives,2015-10-22,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,18:30,3480,725,7609,78,1,14,-,39,-4987
Normandie,Donn�es d�finitives,2015-10-22,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,19:00,3651,723,7745,71,0,14,-,39,-4940
Normandie,Donn�es d�finitives,2015-10-22,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,19:30,3879,921,7645,61,0,10,-,38,-4797
Normandie,Donn�es d�finitives,2015-10-22,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,20:00,3803,929,7581,61,0,10,-,39,-4816
Normandie,Donn�es d�finitives,2015-10-22,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,20:30,3651,916,7586,49,0,10,-,38,-4949
Normandie,Donn�es d�finitives,2015-10-22,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,21:00,3426,737,7587,38,0,11,-,39,-4985
Normandie,Donn�es d�finitives,2015-10-22,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,21:30,3500,695,7589,31,0,10,-,38,-4862
Normandie,Donn�es d�finitives,2015-10-22,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,22:00,3408,633,7483,26,0,10,-,40,-4784
Normandie,Donn�es d�finitives,2015-10-22,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,22:30,3528,572,7415,22,0,10,-,39,-4530
Normandie,Donn�es d�finitives,2015-10-22,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,23:00,3638,516,7587,19,0,10,-,39,-4532
Normandie,Donn�es d�finitives,2015-10-22,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-22,23:30,3479,502,7609,16,0,10,-,40,-4697
Normandie,Donn�es d�finitives,2015-10-22,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,00:00,3482,500,7620,14,0,9,-,40,-4702
Normandie,Donn�es d�finitives,2015-10-23,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,00:30,3315,501,7467,11,0,9,-,40,-4714
Normandie,Donn�es d�finitives,2015-10-23,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,01:00,3133,641,7174,9,0,10,-,40,-4741
Normandie,Donn�es d�finitives,2015-10-23,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,01:30,3131,735,7294,9,0,9,-,40,-4956
Normandie,Donn�es d�finitives,2015-10-23,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,02:00,3079,740,7211,5,0,10,-,42,-4929
Normandie,Donn�es d�finitives,2015-10-23,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,02:30,2956,737,7366,4,0,10,-,42,-5203
Normandie,Donn�es d�finitives,2015-10-23,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,03:00,2877,736,7207,3,0,10,-,41,-5121
Normandie,Donn�es d�finitives,2015-10-23,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,03:30,2801,567,7344,4,0,10,-,42,-5166
Normandie,Donn�es d�finitives,2015-10-23,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,04:00,2768,505,6894,5,0,10,-,41,-4687
Normandie,Donn�es d�finitives,2015-10-23,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,04:30,2751,497,6936,5,0,10,-,41,-4739
Normandie,Donn�es d�finitives,2015-10-23,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,05:00,2771,499,6822,7,0,11,-,40,-4609
Normandie,Donn�es d�finitives,2015-10-23,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,05:30,2866,493,7033,8,0,10,-,39,-4719
Normandie,Donn�es d�finitives,2015-10-23,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,06:00,2974,502,7095,7,0,11,-,41,-4681
Normandie,Donn�es d�finitives,2015-10-23,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,06:30,3128,500,7056,5,0,11,-,39,-4483
Normandie,Donn�es d�finitives,2015-10-23,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,07:00,3279,499,7500,5,0,11,-,40,-4775
Normandie,Donn�es d�finitives,2015-10-23,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,07:30,3446,498,7610,6,0,11,-,37,-4715
Normandie,Donn�es d�finitives,2015-10-23,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,08:00,3563,502,7748,6,0,11,-,38,-4742
Normandie,Donn�es d�finitives,2015-10-23,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,08:30,3571,502,7519,6,0,11,-,36,-4501
Normandie,Donn�es d�finitives,2015-10-23,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,09:00,3590,668,7752,7,0,7,-,36,-4880
Normandie,Donn�es d�finitives,2015-10-23,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,09:30,3663,734,7774,7,2,7,-,39,-4900
Normandie,Donn�es d�finitives,2015-10-23,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,10:00,3695,736,7780,10,4,7,-,38,-4881
Normandie,Donn�es d�finitives,2015-10-23,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,10:30,3691,731,7790,13,6,7,-,39,-4895
Normandie,Donn�es d�finitives,2015-10-23,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,11:00,3707,726,7790,13,8,7,-,39,-4876
Normandie,Donn�es d�finitives,2015-10-23,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,11:30,3682,743,7652,12,11,6,-,41,-4785
Normandie,Donn�es d�finitives,2015-10-23,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,12:00,3741,733,7734,12,14,6,-,40,-4800
Normandie,Donn�es d�finitives,2015-10-23,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,12:30,3711,732,7448,12,17,6,-,41,-4544
Normandie,Donn�es d�finitives,2015-10-23,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,13:00,3670,727,7500,14,19,6,-,38,-4635
Normandie,Donn�es d�finitives,2015-10-23,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,13:30,3559,730,7434,19,20,6,-,37,-4687
Normandie,Donn�es d�finitives,2015-10-23,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,14:00,3513,722,7408,21,19,6,-,36,-4698
Normandie,Donn�es d�finitives,2015-10-23,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,14:30,3436,712,7514,19,18,6,-,38,-4871
Normandie,Donn�es d�finitives,2015-10-23,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,15:00,3378,711,7179,19,15,6,-,40,-4592
Normandie,Donn�es d�finitives,2015-10-23,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,15:30,3338,707,7363,16,14,7,-,39,-4808
Normandie,Donn�es d�finitives,2015-10-23,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,16:00,3288,710,7276,15,11,7,-,41,-4772
Normandie,Donn�es d�finitives,2015-10-23,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,16:30,3257,719,7382,13,9,7,-,39,-4913
Normandie,Donn�es d�finitives,2015-10-23,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,17:00,3225,722,7348,13,7,7,-,40,-4913
Normandie,Donn�es d�finitives,2015-10-23,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,17:30,3272,723,7734,10,4,11,-,41,-5251
Normandie,Donn�es d�finitives,2015-10-23,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,18:00,3331,724,7757,14,2,15,-,39,-5220
Normandie,Donn�es d�finitives,2015-10-23,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,18:30,3463,702,7791,14,0,15,-,40,-5100
Normandie,Donn�es d�finitives,2015-10-23,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,19:00,3566,708,7788,13,0,14,-,40,-4997
Normandie,Donn�es d�finitives,2015-10-23,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,19:30,3751,823,7795,9,0,14,-,41,-4932
Normandie,Donn�es d�finitives,2015-10-23,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,20:00,3691,682,7790,11,0,14,-,40,-4846
Normandie,Donn�es d�finitives,2015-10-23,20:15,,,,,,,,,
