P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-18,02:30,4510,414,3396,292,0,1,-,115,292
Hauts-de-France,Donn�es temps r�el,2017-06-18,02:45,4547,415,3387,279,0,1,-,115,349
Hauts-de-France,Donn�es temps r�el,2017-06-18,03:00,4427,415,3386,275,0,1,-,115,235
Hauts-de-France,Donn�es temps r�el,2017-06-18,03:15,4339,414,3503,253,0,1,-,115,51
Hauts-de-France,Donn�es temps r�el,2017-06-18,03:30,4233,414,3443,257,0,1,-,115,3
Hauts-de-France,Donn�es temps r�el,2017-06-18,03:45,4303,414,3411,244,0,1,-,107,125
Hauts-de-France,Donn�es temps r�el,2017-06-18,04:00,4240,414,3414,235,0,1,-,109,67
Hauts-de-France,Donn�es temps r�el,2017-06-18,04:15,4234,415,3454,236,0,1,-,117,11
Hauts-de-France,Donn�es temps r�el,2017-06-18,04:30,4177,416,3388,248,0,1,-,116,8
Hauts-de-France,Donn�es temps r�el,2017-06-18,04:45,4251,409,3423,246,0,1,-,107,65
Hauts-de-France,Donn�es temps r�el,2017-06-18,05:00,4098,415,3402,233,0,1,-,108,-60
Hauts-de-France,Donn�es temps r�el,2017-06-18,05:15,4075,414,3423,261,0,1,-,107,-133
Hauts-de-France,Donn�es temps r�el,2017-06-18,05:30,4080,415,3387,253,0,1,-,107,-84
Hauts-de-France,Donn�es temps r�el,2017-06-18,05:45,4118,415,3375,254,0,1,-,108,-35
Hauts-de-France,Donn�es temps r�el,2017-06-18,06:00,4048,416,3361,263,1,1,-,108,-102
Hauts-de-France,Donn�es temps r�el,2017-06-18,06:15,4121,416,3422,249,2,1,-,106,-76
Hauts-de-France,Donn�es temps r�el,2017-06-18,06:30,4091,414,3379,236,5,1,-,109,-52
Hauts-de-France,Donn�es temps r�el,2017-06-18,06:45,4115,415,3381,252,7,1,-,107,-49
Hauts-de-France,Donn�es temps r�el,2017-06-18,07:00,4018,414,3395,240,10,1,-,107,-149
Hauts-de-France,Donn�es temps r�el,2017-06-18,07:15,4122,414,3374,240,13,1,-,109,-29
Hauts-de-France,Donn�es temps r�el,2017-06-18,07:30,4196,415,3405,234,17,1,-,109,16
Hauts-de-France,Donn�es temps r�el,2017-06-18,07:45,4262,414,3516,215,20,1,-,106,-11
Hauts-de-France,Donn�es temps r�el,2017-06-18,08:00,4299,415,3539,202,25,1,-,110,7
Hauts-de-France,Donn�es temps r�el,2017-06-18,08:15,4343,416,3477,171,29,1,-,107,142
Hauts-de-France,Donn�es temps r�el,2017-06-18,08:30,4379,416,3495,149,35,1,-,108,174
Hauts-de-France,Donn�es temps r�el,2017-06-18,08:45,4494,416,3519,144,40,1,-,107,267
Hauts-de-France,Donn�es temps r�el,2017-06-18,09:00,4539,416,3508,143,46,1,-,107,318
Hauts-de-France,Donn�es temps r�el,2017-06-18,09:15,4592,416,3413,138,51,1,-,108,466
Hauts-de-France,Donn�es temps r�el,2017-06-18,09:30,4612,415,3435,137,56,1,-,108,458
Hauts-de-France,Donn�es temps r�el,2017-06-18,09:45,4639,415,3413,139,63,1,-,107,501
Hauts-de-France,Donn�es temps r�el,2017-06-18,10:00,4677,416,3418,139,68,1,-,107,528
Hauts-de-France,Donn�es temps r�el,2017-06-18,10:15,4834,416,3416,148,71,1,-,108,674
Hauts-de-France,Donn�es temps r�el,2017-06-18,10:30,4767,415,3374,156,75,1,-,108,639
Hauts-de-France,Donn�es temps r�el,2017-06-18,10:45,4878,415,3381,159,80,1,-,111,732
Hauts-de-France,Donn�es temps r�el,2017-06-18,11:00,4918,414,3391,166,85,1,-,109,751
Hauts-de-France,Donn�es temps r�el,2017-06-18,11:15,4885,414,3306,163,87,1,-,109,806
Hauts-de-France,Donn�es temps r�el,2017-06-18,11:30,4942,415,3330,179,86,1,-,110,821
Hauts-de-France,Donn�es temps r�el,2017-06-18,11:45,4967,414,3304,194,92,1,-,107,854
Hauts-de-France,Donn�es temps r�el,2017-06-18,12:00,4944,415,3303,196,93,1,-,109,827
Hauts-de-France,Donn�es temps r�el,2017-06-18,12:15,4918,414,3326,226,96,1,-,108,748
Hauts-de-France,Donn�es temps r�el,2017-06-18,12:30,5058,414,3296,237,94,1,-,111,905
Hauts-de-France,Donn�es temps r�el,2017-06-18,12:45,5117,415,3475,234,100,1,-,112,781
Hauts-de-France,Donn�es temps r�el,2017-06-18,13:00,5093,414,3415,212,98,1,-,110,842
Hauts-de-France,Donn�es temps r�el,2017-06-18,13:15,5123,414,3426,242,97,1,-,111,833
Hauts-de-France,Donn�es temps r�el,2017-06-18,13:30,4985,414,3427,232,96,1,-,110,705
Hauts-de-France,Donn�es temps r�el,2017-06-18,13:45,4897,414,3322,257,97,1,-,112,694
Hauts-de-France,Donn�es temps r�el,2017-06-18,14:00,4761,415,3313,269,97,1,-,113,553
Hauts-de-France,Donn�es temps r�el,2017-06-18,14:15,4833,415,3393,261,94,1,-,112,558
Hauts-de-France,Donn�es temps r�el,2017-06-18,14:30,4845,413,3420,298,93,1,-,113,507
Hauts-de-France,Donn�es temps r�el,2017-06-18,14:45,4704,413,3388,295,95,1,-,113,399
Hauts-de-France,Donn�es temps r�el,2017-06-18,15:00,4661,414,3419,314,94,1,-,113,306
Hauts-de-France,Donn�es temps r�el,2017-06-18,15:15,4716,415,3506,317,92,1,-,114,271
Hauts-de-France,Donn�es temps r�el,2017-06-18,15:30,4669,415,3499,306,89,1,-,111,248
Hauts-de-France,Donn�es temps r�el,2017-06-18,15:45,4630,416,3450,327,89,1,-,112,236
Hauts-de-France,Donn�es temps r�el,2017-06-18,16:00,4664,415,3457,312,84,1,-,111,284
Hauts-de-France,Donn�es temps r�el,2017-06-18,16:15,4610,414,3526,346,84,1,-,110,128
Hauts-de-France,Donn�es temps r�el,2017-06-18,16:30,4600,533,3463,330,81,1,-,112,80
Hauts-de-France,Donn�es temps r�el,2017-06-18,16:45,4643,534,3525,326,78,1,-,112,67
Hauts-de-France,Donn�es temps r�el,2017-06-18,17:00,4606,616,3505,335,75,1,-,105,-31
Hauts-de-France,Donn�es temps r�el,2017-06-18,17:15,4510,663,3429,292,71,1,-,106,-52
Hauts-de-France,Donn�es temps r�el,2017-06-18,17:30,4588,767,3517,311,66,1,-,107,-181
Hauts-de-France,Donn�es temps r�el,2017-06-18,17:45,4717,772,3499,310,61,1,-,106,-32
Hauts-de-France,Donn�es temps r�el,2017-06-18,18:00,4648,773,2634,294,56,1,-,107,783
Hauts-de-France,Donn�es temps r�el,2017-06-18,18:15,4544,894,2617,291,51,1,-,107,582
Hauts-de-France,Donn�es temps r�el,2017-06-18,18:30,4752,910,2641,283,46,1,-,105,766
Hauts-de-France,Donn�es temps r�el,2017-06-18,18:45,4761,914,2658,297,43,1,-,107,742
Hauts-de-France,Donn�es temps r�el,2017-06-18,19:00,4867,928,2619,263,37,1,-,107,911
Hauts-de-France,Donn�es temps r�el,2017-06-18,19:15,4735,942,2606,253,32,1,-,109,792
Hauts-de-France,Donn�es temps r�el,2017-06-18,19:30,4884,963,2633,263,27,1,-,109,888
Hauts-de-France,Donn�es temps r�el,2017-06-18,19:45,4897,963,2673,250,22,1,-,110,879
Hauts-de-France,Donn�es temps r�el,2017-06-18,20:00,4861,1000,2671,243,17,1,-,109,819
Hauts-de-France,Donn�es temps r�el,2017-06-18,20:15,4868,1095,2682,238,14,1,-,108,731
Hauts-de-France,Donn�es temps r�el,2017-06-18,20:30,4884,1098,2676,214,11,1,-,109,776
Hauts-de-France,Donn�es temps r�el,2017-06-18,20:45,4764,1080,2676,208,8,1,-,109,682
Hauts-de-France,Donn�es temps r�el,2017-06-18,21:00,4796,1194,2668,205,5,1,-,108,615
Hauts-de-France,Donn�es temps r�el,2017-06-18,21:15,4860,1198,2667,234,4,1,-,110,647
Hauts-de-France,Donn�es temps r�el,2017-06-18,21:30,4920,1179,2670,228,3,1,-,111,730
Hauts-de-France,Donn�es temps r�el,2017-06-18,21:45,4974,1207,2678,254,1,1,-,111,723
Hauts-de-France,Donn�es temps r�el,2017-06-18,22:00,4926,1201,2678,291,0,1,-,108,646
Hauts-de-France,Donn�es temps r�el,2017-06-18,22:15,4908,1117,2670,320,0,1,-,108,692
Hauts-de-France,Donn�es temps r�el,2017-06-18,22:30,5090,1132,2685,357,0,1,-,108,808
Hauts-de-France,Donn�es temps r�el,2017-06-18,22:45,5186,1274,2680,382,0,1,-,109,741
Hauts-de-France,Donn�es temps r�el,2017-06-18,23:00,5114,1202,2670,405,0,1,-,108,727
Hauts-de-France,Donn�es temps r�el,2017-06-18,23:15,5172,1206,2652,425,0,1,-,109,780
Hauts-de-France,Donn�es temps r�el,2017-06-18,23:30,5051,1103,2659,423,0,1,-,108,756
Hauts-de-France,Donn�es temps r�el,2017-06-18,23:45,-,1143,2668,-,0,1,-,109,1095
Hauts-de-France,Donn�es temps r�el,2017-06-19,00:00,5413,1009,2672,418,0,1,-,109,1204
Hauts-de-France,Donn�es temps r�el,2017-06-19,00:15,5269,1152,2678,422,0,1,-,110,905
Hauts-de-France,Donn�es temps r�el,2017-06-19,00:30,5127,957,2658,433,0,1,-,109,968
Hauts-de-France,Donn�es temps r�el,2017-06-19,00:45,5113,830,2529,445,0,1,-,110,1199
Hauts-de-France,Donn�es temps r�el,2017-06-19,01:00,4926,798,2533,439,0,1,-,111,1045
Hauts-de-France,Donn�es temps r�el,2017-06-19,01:15,5007,897,2622,437,0,1,-,110,940
Hauts-de-France,Donn�es temps r�el,2017-06-19,01:30,4832,864,2582,420,0,1,-,109,855
Hauts-de-France,Donn�es temps r�el,2017-06-19,01:45,4735,856,2571,412,0,1,-,109,786
Hauts-de-France,Donn�es temps r�el,2017-06-19,02:00,4722,844,2577,413,0,1,-,106,780
Hauts-de-France,Donn�es temps r�el,2017-06-19,02:15,4579,914,2617,376,0,1,-,107,564
Hauts-de-France,Donn�es temps r�el,2017-06-19,02:30,4589,874,2600,355,0,1,-,107,651
Hauts-de-France,Donn�es temps r�el,2017-06-19,02:45,4465,854,2579,329,0,1,-,108,594
Hauts-de-France,Donn�es temps r�el,2017-06-19,03:00,4438,808,2555,334,0,1,-,108,632
Hauts-de-France,Donn�es temps r�el,2017-06-19,03:15,4303,919,2643,334,0,1,-,108,297
Hauts-de-France,Donn�es temps r�el,2017-06-19,03:30,4304,878,2592,343,0,1,-,109,381
Hauts-de-France,Donn�es temps r�el,2017-06-19,03:45,4336,878,2613,336,0,1,-,109,399
Hauts-de-France,Donn�es temps r�el,2017-06-19,04:00,4338,862,2575,334,0,1,-,110,456
Hauts-de-France,Donn�es temps r�el,2017-06-19,04:15,4367,877,2599,323,0,1,-,109,458
Hauts-de-France,Donn�es temps r�el,2017-06-19,04:30,4310,875,2604,328,0,1,-,111,392
Hauts-de-France,Donn�es temps r�el,2017-06-19,04:45,4389,909,2628,297,0,1,-,109,445
Hauts-de-France,Donn�es temps r�el,2017-06-19,05:00,4347,878,2597,285,0,1,-,108,477
Hauts-de-France,Donn�es temps r�el,2017-06-19,05:15,4472,842,2569,273,0,1,-,110,677
Hauts-de-France,Donn�es temps r�el,2017-06-19,05:30,4483,863,2586,270,0,1,-,108,654
Hauts-de-France,Donn�es temps r�el,2017-06-19,05:45,4580,1029,2580,272,0,1,-,108,589
Hauts-de-France,Donn�es temps r�el,2017-06-19,06:00,4709,1200,2567,271,1,1,-,115,553
Hauts-de-France,Donn�es temps r�el,2017-06-19,06:15,4802,1190,2568,259,2,1,-,111,671
Hauts-de-France,Donn�es temps r�el,2017-06-19,06:30,4967,1246,2614,281,5,1,-,114,707
Hauts-de-France,Donn�es temps r�el,2017-06-19,06:45,5138,1243,2582,259,7,1,-,114,932
Hauts-de-France,Donn�es temps r�el,2017-06-19,07:00,5170,1258,2607,257,10,1,-,114,924
Hauts-de-France,Donn�es temps r�el,2017-06-19,07:15,5400,1214,2680,246,13,1,-,115,1131
Hauts-de-France,Donn�es temps r�el,2017-06-19,07:30,5549,1266,2678,238,17,1,-,116,1233
Hauts-de-France,Donn�es temps r�el,2017-06-19,07:45,5530,1277,2683,225,21,1,-,115,1209
Hauts-de-France,Donn�es temps r�el,2017-06-19,08:00,5606,1322,2682,228,25,1,-,111,1236
Hauts-de-France,Donn�es temps r�el,2017-06-19,08:15,5725,1351,2677,187,30,1,-,109,1369
Hauts-de-France,Donn�es temps r�el,2017-06-19,08:30,5847,1353,2677,158,36,1,-,110,1512
Hauts-de-France,Donn�es temps r�el,2017-06-19,08:45,5800,1354,2683,143,42,1,-,113,1464
Hauts-de-France,Donn�es temps r�el,2017-06-19,09:00,6017,1333,2687,139,47,1,-,112,1697
Hauts-de-France,Donn�es temps r�el,2017-06-19,09:15,6058,1231,2683,136,52,1,-,112,1843
Hauts-de-France,Donn�es temps r�el,2017-06-19,09:30,5978,1230,2690,134,57,1,-,112,1754
Hauts-de-France,Donn�es temps r�el,2017-06-19,09:45,5966,1247,2680,129,63,1,-,111,1735
Hauts-de-France,Donn�es temps r�el,2017-06-19,10:00,5973,1229,2680,128,68,1,-,111,1756
Hauts-de-France,Donn�es temps r�el,2017-06-19,10:15,6178,1248,2680,130,72,1,-,109,1938
Hauts-de-France,Donn�es temps r�el,2017-06-19,10:30,6130,1255,2678,129,75,1,-,109,1883
Hauts-de-France,Donn�es temps r�el,2017-06-19,10:45,6127,1270,2678,128,81,1,-,112,1859
Hauts-de-France,Donn�es temps r�el,2017-06-19,11:00,6171,1260,2675,125,84,1,-,110,1915
Hauts-de-France,Donn�es temps r�el,2017-06-19,11:15,6139,1251,2672,131,86,1,-,110,1888
Hauts-de-France,Donn�es temps r�el,2017-06-19,11:30,6133,1280,2670,137,88,1,-,107,1850
Hauts-de-France,Donn�es temps r�el,2017-06-19,11:45,6168,1248,2668,155,93,1,-,108,1895
Hauts-de-France,Donn�es temps r�el,2017-06-19,12:00,6224,1270,2670,166,95,1,-,107,1914
Hauts-de-France,Donn�es temps r�el,2017-06-19,12:15,6041,1235,2657,186,96,1,-,105,1761
Hauts-de-France,Donn�es temps r�el,2017-06-19,12:30,6060,1188,2655,175,96,1,-,108,1837
Hauts-de-France,Donn�es temps r�el,2017-06-19,12:45,6184,1215,2662,175,99,1,-,107,1924
Hauts-de-France,Donn�es temps r�el,2017-06-19,13:00,6240,1202,2659,178,100,1,-,107,1993
Hauts-de-France,Donn�es temps r�el,2017-06-19,13:15,6238,1212,2795,149,99,1,-,108,1873
Hauts-de-France,Donn�es temps r�el,2017-06-19,13:30,6116,1190,2880,146,98,1,-,97,1704
Hauts-de-France,Donn�es temps r�el,2017-06-19,13:45,6065,1212,2863,140,101,1,-,95,1653
Hauts-de-France,Donn�es temps r�el,2017-06-19,14:00,6138,1186,2926,134,101,1,-,100,1691
Hauts-de-France,Donn�es temps r�el,2017-06-19,14:15,6134,1199,3067,130,99,1,-,105,1533
Hauts-de-France,Donn�es temps r�el,2017-06-19,14:30,6065,1198,3220,130,97,1,-,103,1316
Hauts-de-France,Donn�es temps r�el,2017-06-19,14:45,5969,1195,3348,130,98,1,-,102,1094
Hauts-de-France,Donn�es temps r�el,2017-06-19,15:00,5919,1173,3453,135,97,1,-,100,960
Hauts-de-France,Donn�es temps r�el,2017-06-19,15:15,5946,1201,3490,127,94,1,-,100,933
Hauts-de-France,Donn�es temps r�el,2017-06-19,15:30,5864,1209,3501,127,91,1,-,101,834
Hauts-de-France,Donn�es temps r�el,2017-06-19,15:45,5883,1223,3505,124,93,1,-,97,841
Hauts-de-France,Donn�es temps r�el,2017-06-19,16:00,5836,1219,3514,124,90,1,-,97,792
Hauts-de-France,Donn�es temps r�el,2017-06-19,16:15,5866,1226,3507,125,86,1,-,100,821
Hauts-de-France,Donn�es temps r�el,2017-06-19,16:30,5872,1213,3525,120,82,1,-,97,834
Hauts-de-France,Donn�es temps r�el,2017-06-19,16:45,5898,1226,3533,123,81,1,-,102,832
Hauts-de-France,Donn�es temps r�el,2017-06-19,17:00,5806,1209,3525,119,77,1,-,99,777
Hauts-de-France,Donn�es temps r�el,2017-06-19,17:15,5903,1209,3518,122,72,1,-,97,883
Hauts-de-France,Donn�es temps r�el,2017-06-19,17:30,5822,1218,3517,122,67,1,-,97,801
Hauts-de-France,Donn�es temps r�el,2017-06-19,17:45,5839,1229,3527,124,63,1,-,97,798
Hauts-de-France,Donn�es temps r�el,2017-06-19,18:00,5854,1241,3537,126,59,1,-,97,794
Hauts-de-France,Donn�es temps r�el,2017-06-19,18:15,5793,1309,3531,131,53,1,-,96,672
Hauts-de-France,Donn�es temps r�el,2017-06-19,18:30,5865,1312,3529,136,47,1,-,98,742
Hauts-de-France,Donn�es temps r�el,2017-06-19,18:45,5820,1310,3533,136,42,1,-,100,698
Hauts-de-France,Donn�es temps r�el,2017-06-19,19:00,5942,1314,3522,140,37,1,-,98,830
Hauts-de-France,Donn�es temps r�el,2017-06-19,19:15,5852,1315,3530,138,32,1,-,102,735
Hauts-de-France,Donn�es temps r�el,2017-06-19,19:30,5871,1311,3553,143,26,1,-,99,738
Hauts-de-France,Donn�es temps r�el,2017-06-19,19:45,5817,1314,3557,146,22,1,-,102,675
Hauts-de-France,Donn�es temps r�el,2017-06-19,20:00,5699,1311,3550,140,17,1,-,99,581
Hauts-de-France,Donn�es temps r�el,2017-06-19,20:15,5725,1317,3550,146,14,1,-,99,599
Hauts-de-France,Donn�es temps r�el,2017-06-19,20:30,5593,1319,3557,146,11,1,-,98,461
Hauts-de-France,Donn�es temps r�el,2017-06-19,20:45,5494,1318,3559,160,8,1,-,97,350
Hauts-de-France,Donn�es temps r�el,2017-06-19,21:00,5434,1321,3548,158,5,1,-,100,300
Hauts-de-France,Donn�es temps r�el,2017-06-19,21:15,5349,1329,3557,157,4,1,-,100,200
Hauts-de-France,Donn�es temps r�el,2017-06-19,21:30,5506,1335,3550,162,3,1,-,101,354
Hauts-de-France,Donn�es temps r�el,2017-06-19,21:45,5402,1337,3550,169,1,1,-,97,246
Hauts-de-France,Donn�es temps r�el,2017-06-19,22:00,5402,1333,3544,173,0,1,-,101,249
Hauts-de-France,Donn�es temps r�el,2017-06-19,22:15,5443,1220,3549,182,0,1,-,97,394
Hauts-de-France,Donn�es temps r�el,2017-06-19,22:30,5514,1218,3560,199,0,1,-,98,436
Hauts-de-France,Donn�es temps r�el,2017-06-19,22:45,5566,1262,3556,208,0,1,-,98,441
Hauts-de-France,Donn�es temps r�el,2017-06-19,23:00,5599,1231,3554,221,0,1,-,98,493
Hauts-de-France,Donn�es temps r�el,2017-06-19,23:15,5638,1250,3555,232,0,1,-,99,500
Hauts-de-France,Donn�es temps r�el,2017-06-19,23:30,5585,1182,3543,232,0,1,-,98,530
Hauts-de-France,Donn�es temps r�el,2017-06-19,23:45,5899,1288,3542,233,0,1,-,100,735
Hauts-de-France,Donn�es temps r�el,2017-06-20,00:00,5841,1219,3558,229,0,1,-,101,733
Hauts-de-France,Donn�es temps r�el,2017-06-20,00:15,5702,1242,3548,220,0,1,-,100,591
Hauts-de-France,Donn�es temps r�el,2017-06-20,00:30,5475,1243,3536,225,0,1,-,100,369
Hauts-de-France,Donn�es temps r�el,2017-06-20,00:45,5330,1225,3535,236,0,1,-,101,232
Hauts-de-France,Donn�es temps r�el,2017-06-20,01:00,5249,1155,3539,235,0,1,-,101,217
Hauts-de-France,Donn�es temps r�el,2017-06-20,01:15,5295,1300,3531,246,0,1,-,100,117
Hauts-de-France,Donn�es temps r�el,2017-06-20,01:30,5199,1249,3535,242,0,1,-,101,71
Hauts-de-France,Donn�es temps r�el,2017-06-20,01:45,5145,1275,3537,232,0,1,-,104,-5
Hauts-de-France,Donn�es temps r�el,2017-06-20,02:00,5041,1246,3537,244,0,1,-,108,-96
Hauts-de-France,Donn�es temps r�el,2017-06-20,02:15,4981,1307,3535,232,0,1,-,103,-197
Hauts-de-France,Donn�es temps r�el,2017-06-20,02:30,4930,1236,3530,223,0,1,-,107,-168
Hauts-de-France,Donn�es temps r�el,2017-06-20,02:45,4898,1105,3537,230,0,1,-,107,-83
Hauts-de-France,Donn�es temps r�el,2017-06-20,03:00,4823,1109,3530,245,0,1,-,107,-170
Hauts-de-France,Donn�es temps r�el,2017-06-20,03:15,4741,1175,3533,219,0,1,-,104,-291
Hauts-de-France,Donn�es temps r�el,2017-06-20,03:30,4765,1145,3532,215,0,1,-,107,-234
Hauts-de-France,Donn�es temps r�el,2017-06-20,03:45,4748,1118,3529,219,0,1,-,102,-221
Hauts-de-France,Donn�es temps r�el,2017-06-20,04:00,4752,1102,3536,214,0,1,-,107,-209
Hauts-de-France,Donn�es temps r�el,2017-06-20,04:15,4710,1106,3537,229,0,1,-,107,-271
Hauts-de-France,Donn�es temps r�el,2017-06-20,04:30,4704,1101,3531,215,0,1,-,106,-251
Hauts-de-France,Donn�es temps r�el,2017-06-20,04:45,4800,1103,3539,214,0,1,-,101,-158
Hauts-de-France,Donn�es temps r�el,2017-06-20,05:00,4832,1098,3534,222,0,1,-,107,-130
Hauts-de-France,Donn�es temps r�el,2017-06-20,05:15,4852,1102,3534,213,0,1,-,108,-107
Hauts-de-France,Donn�es temps r�el,2017-06-20,05:30,4834,1100,3530,208,0,1,-,110,-116
Hauts-de-France,Donn�es temps r�el,2017-06-20,05:45,4845,1099,3532,185,0,1,-,106,-79
Hauts-de-France,Donn�es temps r�el,2017-06-20,06:00,4942,1051,3538,184,1,1,-,104,64
Hauts-de-France,Donn�es temps r�el,2017-06-20,06:15,5064,1183,3535,174,2,1,-,105,64
Hauts-de-France,Donn�es temps r�el,2017-06-20,06:30,5160,1236,3537,163,4,1,-,103,117
Hauts-de-France,Donn�es temps r�el,2017-06-20,06:45,5225,1247,3539,157,7,1,-,104,170
Hauts-de-France,Donn�es temps r�el,2017-06-20,07:00,5290,1296,3528,150,9,1,-,102,204
Hauts-de-France,Donn�es temps r�el,2017-06-20,07:15,5484,1241,3553,149,12,1,-,106,422
Hauts-de-France,Donn�es temps r�el,2017-06-20,07:30,5545,1267,3557,148,16,1,-,100,456
Hauts-de-France,Donn�es temps r�el,2017-06-20,07:45,5658,1249,3557,146,20,1,-,100,585
Hauts-de-France,Donn�es temps r�el,2017-06-20,08:00,5792,1255,3561,144,23,1,-,84,723
Hauts-de-France,Donn�es temps r�el,2017-06-20,08:15,5794,1185,3549,139,29,1,-,84,807
Hauts-de-France,Donn�es temps r�el,2017-06-20,08:30,5863,1187,3555,138,34,1,-,83,865
Hauts-de-France,Donn�es temps r�el,2017-06-20,08:45,5850,1190,3557,136,40,1,-,83,842
Hauts-de-France,Donn�es temps r�el,2017-06-20,09:00,5984,1191,3555,134,45,1,-,83,974
Hauts-de-France,Donn�es temps r�el,2017-06-20,09:15,5913,1188,3553,140,50,1,-,85,896
Hauts-de-France,Donn�es temps r�el,2017-06-20,09:30,5999,1188,3550,133,55,1,-,83,989
Hauts-de-France,Donn�es temps r�el,2017-06-20,09:45,6095,1010,3554,132,61,1,-,84,1253
Hauts-de-France,Donn�es temps r�el,2017-06-20,10:00,6064,1006,3559,132,65,1,-,85,1216
Hauts-de-France,Donn�es temps r�el,2017-06-20,10:15,6095,1006,3551,130,69,1,-,85,1253
Hauts-de-France,Donn�es temps r�el,2017-06-20,10:30,6052,1003,3549,128,73,1,-,85,1213
Hauts-de-France,Donn�es temps r�el,2017-06-20,10:45,6117,1340,3553,127,75,1,-,85,936
Hauts-de-France,Donn�es temps r�el,2017-06-20,11:00,6268,1337,3550,127,79,1,-,84,1091
Hauts-de-France,Donn�es temps r�el,2017-06-20,11:15,6200,1338,3553,127,81,1,-,92,1009
Hauts-de-France,Donn�es temps r�el,2017-06-20,11:30,6149,1335,3561,127,83,1,-,88,954
Hauts-de-France,Donn�es temps r�el,2017-06-20,11:45,6212,1337,3553,126,84,1,-,86,1025
Hauts-de-France,Donn�es temps r�el,2017-06-20,12:00,6336,1330,3550,127,82,1,-,86,1160
Hauts-de-France,Donn�es temps r�el,2017-06-20,12:15,6227,1330,3554,131,88,1,-,85,1037
Hauts-de-France,Donn�es temps r�el,2017-06-20,12:30,6144,1328,3550,126,90,1,-,85,964
Hauts-de-France,Donn�es temps r�el,2017-06-20,12:45,6270,1329,3538,126,86,1,-,85,1106
Hauts-de-France,Donn�es temps r�el,2017-06-20,13:00,6219,1324,3545,127,85,1,-,85,1053
Hauts-de-France,Donn�es temps r�el,2017-06-20,13:15,6390,1325,3541,126,89,1,-,85,1222
Hauts-de-France,Donn�es temps r�el,2017-06-20,13:30,6206,1323,3545,126,87,1,-,85,1039
Hauts-de-France,Donn�es temps r�el,2017-06-20,13:45,6225,1319,3546,128,92,1,-,85,1054
Hauts-de-France,Donn�es temps r�el,2017-06-20,14:00,6212,1316,3535,126,92,1,-,85,1057
Hauts-de-France,Donn�es temps r�el,2017-06-20,14:15,6148,1317,3542,126,91,1,-,85,986
Hauts-de-France,Donn�es temps r�el,2017-06-20,14:30,6180,1315,3534,135,90,1,-,85,1020
Hauts-de-France,Donn�es temps r�el,2017-06-20,14:45,6065,1226,3539,126,90,1,-,85,998
Hauts-de-France,Donn�es temps r�el,2017-06-20,15:00,6109,1217,3523,127,90,1,-,85,1066
Hauts-de-France,Donn�es temps r�el,2017-06-20,15:15,6101,1261,3515,128,87,1,-,85,1025
Hauts-de-France,Donn�es temps r�el,2017-06-20,15:30,6138,1247,3516,126,86,1,-,85,1076
Hauts-de-France,Donn�es temps r�el,2017-06-20,15:45,6067,1275,3498,127,84,1,-,85,996
Hauts-de-France,Donn�es temps r�el,2017-06-20,16:00,6001,1241,3520,127,83,1,-,86,944
Hauts-de-France,Donn�es temps r�el,2017-06-20,16:15,5915,1258,3528,129,79,1,-,94,825
Hauts-de-France,Donn�es temps r�el,2017-06-20,16:30,5966,1253,3522,127,77,1,-,91,895
Hauts-de-France,Donn�es temps r�el,2017-06-20,16:45,6042,1278,3528,136,72,1,-,94,933
Hauts-de-France,Donn�es temps r�el,2017-06-20,17:00,5886,1243,3526,132,69,1,-,96,820
Hauts-de-France,Donn�es temps r�el,2017-06-20,17:15,5880,1238,3526,139,65,1,-,97,815
Hauts-de-France,Donn�es temps r�el,2017-06-20,17:30,5896,1241,3523,146,60,1,-,97,827
Hauts-de-France,Donn�es temps r�el,2017-06-20,17:45,5912,1245,3521,152,56,1,-,97,839
Hauts-de-France,Donn�es temps r�el,2017-06-20,18:00,5973,1266,3526,162,52,1,-,95,872
Hauts-de-France,Donn�es temps r�el,2017-06-20,18:15,5979,1314,3517,168,46,1,-,94,839
Hauts-de-France,Donn�es temps r�el,2017-06-20,18:30,5935,1314,3532,181,43,1,-,95,769
Hauts-de-France,Donn�es temps r�el,2017-06-20,18:45,5950,1316,3523,191,38,1,-,95,787
Hauts-de-France,Donn�es temps r�el,2017-06-20,19:00,6031,1318,3518,208,33,1,-,97,856
Hauts-de-France,Donn�es temps r�el,2017-06-20,19:15,5912,1317,3530,222,28,1,-,97,718
Hauts-de-France,Donn�es temps r�el,2017-06-20,19:30,5787,1317,3523,229,25,1,-,96,597
Hauts-de-France,Donn�es temps r�el,2017-06-20,19:45,5739,1318,3530,231,20,1,-,97,542
Hauts-de-France,Donn�es temps r�el,2017-06-20,20:00,5737,1322,3532,242,15,1,-,97,528
Hauts-de-France,Donn�es temps r�el,2017-06-20,20:15,5682,1277,3543,280,12,1,-,97,471
Hauts-de-France,Donn�es temps r�el,2017-06-20,20:30,5680,1282,3543,297,10,1,-,96,452
Hauts-de-France,Donn�es temps r�el,2017-06-20,20:45,5487,1249,3548,312,7,1,-,96,274
Hauts-de-France,Donn�es temps r�el,2017-06-20,21:00,5454,1264,3554,333,5,1,-,96,203
