P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-12-02,16:00,6506,1121,4569,583,4,2,0,110,117
Hauts-de-France,Donn�es d�finitives,2015-12-02,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,16:30,6615,1105,4688,595,1,2,0,112,112
Hauts-de-France,Donn�es d�finitives,2015-12-02,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,17:00,6728,1132,4615,628,0,2,0,112,239
Hauts-de-France,Donn�es d�finitives,2015-12-02,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,17:30,7076,1128,4717,663,0,2,0,110,455
Hauts-de-France,Donn�es d�finitives,2015-12-02,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,18:00,7116,1127,4630,669,0,2,0,111,577
Hauts-de-France,Donn�es d�finitives,2015-12-02,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,18:30,7375,1123,4719,646,0,2,0,109,777
Hauts-de-France,Donn�es d�finitives,2015-12-02,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,19:00,7311,1126,4638,634,0,2,0,111,800
Hauts-de-France,Donn�es d�finitives,2015-12-02,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,19:30,7359,1127,4725,595,0,2,0,109,800
Hauts-de-France,Donn�es d�finitives,2015-12-02,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,20:00,7099,1122,4648,582,0,2,0,112,634
Hauts-de-France,Donn�es d�finitives,2015-12-02,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,20:30,6942,1128,4773,591,0,2,0,112,335
Hauts-de-France,Donn�es d�finitives,2015-12-02,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,21:00,6571,1103,4745,622,0,2,0,111,-12
Hauts-de-France,Donn�es d�finitives,2015-12-02,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,21:30,6414,1106,4845,651,0,2,0,112,-303
Hauts-de-France,Donn�es d�finitives,2015-12-02,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,22:00,6327,1100,4780,693,0,2,0,113,-361
Hauts-de-France,Donn�es d�finitives,2015-12-02,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,22:30,6256,1118,4880,716,0,2,0,112,-572
Hauts-de-France,Donn�es d�finitives,2015-12-02,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,23:00,6186,1115,4808,756,0,2,0,111,-606
Hauts-de-France,Donn�es d�finitives,2015-12-02,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-02,23:30,6309,1112,4770,758,0,2,0,110,-443
Hauts-de-France,Donn�es d�finitives,2015-12-02,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,00:00,6494,1115,4747,774,0,2,0,111,-256
Hauts-de-France,Donn�es d�finitives,2015-12-03,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,00:30,6481,598,4789,826,0,2,0,112,155
Hauts-de-France,Donn�es d�finitives,2015-12-03,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,01:00,6098,424,4583,816,0,2,0,111,162
Hauts-de-France,Donn�es d�finitives,2015-12-03,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,01:30,6242,461,4770,805,0,2,0,112,93
Hauts-de-France,Donn�es d�finitives,2015-12-03,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,02:00,5984,473,4747,738,0,2,0,112,-89
Hauts-de-France,Donn�es d�finitives,2015-12-03,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,02:30,5940,458,4841,671,0,2,0,106,-138
Hauts-de-France,Donn�es d�finitives,2015-12-03,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,03:00,5615,461,4756,656,0,2,0,111,-371
Hauts-de-France,Donn�es d�finitives,2015-12-03,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,03:30,5621,441,4848,652,0,2,0,112,-434
Hauts-de-France,Donn�es d�finitives,2015-12-03,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,04:00,5456,443,4755,659,0,2,0,111,-514
Hauts-de-France,Donn�es d�finitives,2015-12-03,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,04:30,5480,442,4850,687,0,2,0,111,-612
Hauts-de-France,Donn�es d�finitives,2015-12-03,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,05:00,5465,439,4763,621,0,2,0,109,-469
Hauts-de-France,Donn�es d�finitives,2015-12-03,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,05:30,5809,491,4858,581,0,2,0,109,-231
Hauts-de-France,Donn�es d�finitives,2015-12-03,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,06:00,5921,569,4766,581,0,2,0,109,-106
Hauts-de-France,Donn�es d�finitives,2015-12-03,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,06:30,6508,1018,4865,580,0,2,0,110,-67
Hauts-de-France,Donn�es d�finitives,2015-12-03,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,07:00,6759,1058,4805,564,0,2,0,110,220
Hauts-de-France,Donn�es d�finitives,2015-12-03,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,07:30,7153,1132,4899,583,0,2,0,109,428
Hauts-de-France,Donn�es d�finitives,2015-12-03,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,08:00,7277,1125,4804,598,0,2,0,110,639
Hauts-de-France,Donn�es d�finitives,2015-12-03,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,08:30,7191,1132,4889,638,0,2,0,107,422
Hauts-de-France,Donn�es d�finitives,2015-12-03,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,09:00,7004,1174,4804,661,2,2,0,107,253
Hauts-de-France,Donn�es d�finitives,2015-12-03,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,09:30,7160,1194,4891,657,7,2,0,105,303
Hauts-de-France,Donn�es d�finitives,2015-12-03,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,10:00,6955,1199,4801,629,14,2,0,107,202
Hauts-de-France,Donn�es d�finitives,2015-12-03,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,10:30,7068,1304,4886,597,19,2,0,90,169
Hauts-de-France,Donn�es d�finitives,2015-12-03,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,11:00,7055,1356,4801,556,20,2,0,94,225
Hauts-de-France,Donn�es d�finitives,2015-12-03,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,11:30,7118,1339,4886,535,22,2,0,109,226
Hauts-de-France,Donn�es d�finitives,2015-12-03,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,12:00,7074,1464,4795,509,19,2,0,108,178
Hauts-de-France,Donn�es d�finitives,2015-12-03,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,12:30,7023,1473,4886,489,19,2,0,109,46
Hauts-de-France,Donn�es d�finitives,2015-12-03,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,13:00,7053,1477,4807,506,18,2,0,111,132
Hauts-de-France,Donn�es d�finitives,2015-12-03,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,13:30,7148,1498,4910,519,17,2,0,110,92
Hauts-de-France,Donn�es d�finitives,2015-12-03,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,14:00,6934,1433,4822,511,13,2,0,112,40
Hauts-de-France,Donn�es d�finitives,2015-12-03,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,14:30,7013,1469,4912,565,11,2,0,111,-57
Hauts-de-France,Donn�es d�finitives,2015-12-03,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,15:00,6764,1400,4823,630,10,2,0,112,-213
Hauts-de-France,Donn�es d�finitives,2015-12-03,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,15:30,6782,1409,4905,671,7,2,0,110,-322
Hauts-de-France,Donn�es d�finitives,2015-12-03,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,16:00,6702,1388,4819,706,3,2,0,106,-321
Hauts-de-France,Donn�es d�finitives,2015-12-03,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,16:30,6858,1421,4924,700,1,2,0,110,-301
Hauts-de-France,Donn�es d�finitives,2015-12-03,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,17:00,6881,1499,4834,710,0,2,0,116,-281
Hauts-de-France,Donn�es d�finitives,2015-12-03,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,17:30,7320,1470,4926,773,0,2,0,117,32
Hauts-de-France,Donn�es d�finitives,2015-12-03,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,18:00,7374,1508,4839,880,0,2,0,116,29
Hauts-de-France,Donn�es d�finitives,2015-12-03,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,18:30,7539,1399,4926,1008,0,2,0,115,88
Hauts-de-France,Donn�es d�finitives,2015-12-03,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,19:00,7590,1439,4837,1135,0,2,0,116,61
Hauts-de-France,Donn�es d�finitives,2015-12-03,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,19:30,7699,1406,4926,1274,0,2,0,118,-26
Hauts-de-France,Donn�es d�finitives,2015-12-03,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,20:00,7339,1377,4836,1355,0,2,0,118,-349
Hauts-de-France,Donn�es d�finitives,2015-12-03,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,20:30,7195,1087,4926,1350,0,2,0,118,-288
Hauts-de-France,Donn�es d�finitives,2015-12-03,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,21:00,6797,1059,4837,1420,0,2,0,119,-640
Hauts-de-France,Donn�es d�finitives,2015-12-03,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,21:30,6729,1079,4929,1468,0,2,0,120,-869
Hauts-de-France,Donn�es d�finitives,2015-12-03,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,22:00,6559,987,4836,1548,0,2,0,120,-933
Hauts-de-France,Donn�es d�finitives,2015-12-03,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,22:30,6527,1016,4923,1568,0,2,0,117,-1100
Hauts-de-France,Donn�es d�finitives,2015-12-03,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,23:00,6379,1049,4834,1659,0,2,0,118,-1283
Hauts-de-France,Donn�es d�finitives,2015-12-03,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-03,23:30,6527,1050,4922,1716,0,2,0,118,-1280
Hauts-de-France,Donn�es d�finitives,2015-12-03,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,00:00,6703,756,4833,1694,0,2,0,119,-701
Hauts-de-France,Donn�es d�finitives,2015-12-04,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,00:30,6726,496,4852,1683,0,2,0,119,-426
Hauts-de-France,Donn�es d�finitives,2015-12-04,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,01:00,6379,445,4628,1697,0,2,0,118,-511
Hauts-de-France,Donn�es d�finitives,2015-12-04,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,01:30,6408,498,4683,1754,0,2,0,117,-646
Hauts-de-France,Donn�es d�finitives,2015-12-04,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,02:00,6245,455,4592,1776,0,2,0,117,-697
Hauts-de-France,Donn�es d�finitives,2015-12-04,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,02:30,6077,436,4689,1742,0,2,0,111,-904
Hauts-de-France,Donn�es d�finitives,2015-12-04,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,03:00,5878,441,4599,1749,0,2,0,111,-1024
Hauts-de-France,Donn�es d�finitives,2015-12-04,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,03:30,5781,438,4359,1689,0,2,0,115,-822
Hauts-de-France,Donn�es d�finitives,2015-12-04,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,04:00,5630,440,4095,1681,0,2,0,118,-706
Hauts-de-France,Donn�es d�finitives,2015-12-04,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,04:30,6070,435,4533,1674,0,2,0,114,-688
Hauts-de-France,Donn�es d�finitives,2015-12-04,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,05:00,5904,466,4434,1693,0,2,0,114,-805
Hauts-de-France,Donn�es d�finitives,2015-12-04,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,05:30,5898,445,4142,1609,0,2,0,115,-416
Hauts-de-France,Donn�es d�finitives,2015-12-04,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,06:00,5984,590,4274,1612,0,2,0,113,-607
Hauts-de-France,Donn�es d�finitives,2015-12-04,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,06:30,6576,746,4670,1590,0,2,0,114,-546
Hauts-de-France,Donn�es d�finitives,2015-12-04,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,07:00,6722,829,4685,1491,0,2,0,118,-404
Hauts-de-France,Donn�es d�finitives,2015-12-04,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,07:30,7219,1015,4836,1276,0,2,0,112,-23
Hauts-de-France,Donn�es d�finitives,2015-12-04,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,08:00,7210,1407,4811,1072,0,2,0,113,-195
Hauts-de-France,Donn�es d�finitives,2015-12-04,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,08:30,7340,1397,4907,982,0,2,0,115,-63
Hauts-de-France,Donn�es d�finitives,2015-12-04,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,09:00,7127,1392,4834,781,0,2,0,116,2
Hauts-de-France,Donn�es d�finitives,2015-12-04,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,09:30,7202,1414,4919,575,6,2,0,112,173
Hauts-de-France,Donn�es d�finitives,2015-12-04,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,10:00,7134,1381,4917,457,19,2,0,114,242
Hauts-de-France,Donn�es d�finitives,2015-12-04,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,10:30,7091,1441,4917,391,29,2,0,113,198
Hauts-de-France,Donn�es d�finitives,2015-12-04,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,11:00,7163,1380,4916,343,39,2,0,110,372
Hauts-de-France,Donn�es d�finitives,2015-12-04,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,11:30,7071,1452,4917,373,41,2,0,108,178
Hauts-de-France,Donn�es d�finitives,2015-12-04,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,12:00,7076,1390,4915,401,46,2,0,113,209
Hauts-de-France,Donn�es d�finitives,2015-12-04,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,12:30,6992,1426,4914,466,47,2,0,112,25
Hauts-de-France,Donn�es d�finitives,2015-12-04,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,13:00,7062,1394,4914,531,46,2,0,114,62
Hauts-de-France,Donn�es d�finitives,2015-12-04,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,13:30,7001,1405,4913,532,45,2,0,111,-6
Hauts-de-France,Donn�es d�finitives,2015-12-04,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,14:00,6832,1381,4915,563,40,2,0,114,-184
Hauts-de-France,Donn�es d�finitives,2015-12-04,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,14:30,6758,1377,4912,547,32,2,0,112,-224
Hauts-de-France,Donn�es d�finitives,2015-12-04,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,15:00,6560,1371,4912,480,26,2,0,111,-342
Hauts-de-France,Donn�es d�finitives,2015-12-04,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,15:30,6463,1369,4913,454,17,2,0,110,-402
Hauts-de-France,Donn�es d�finitives,2015-12-04,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,16:00,6496,1394,4914,447,7,2,0,113,-381
Hauts-de-France,Donn�es d�finitives,2015-12-04,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,16:30,6492,1389,4916,472,2,2,0,113,-402
Hauts-de-France,Donn�es d�finitives,2015-12-04,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,17:00,6684,1455,4920,540,0,2,0,121,-353
Hauts-de-France,Donn�es d�finitives,2015-12-04,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,17:30,7053,1405,4927,630,0,2,0,120,-31
Hauts-de-France,Donn�es d�finitives,2015-12-04,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,18:00,7268,1508,4925,700,0,2,0,123,10
Hauts-de-France,Donn�es d�finitives,2015-12-04,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,18:30,7304,1414,4930,810,0,2,0,117,30
Hauts-de-France,Donn�es d�finitives,2015-12-04,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,19:00,7458,1445,4928,882,0,2,0,117,83
Hauts-de-France,Donn�es d�finitives,2015-12-04,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,19:30,7336,1464,4929,993,0,2,0,119,-172
Hauts-de-France,Donn�es d�finitives,2015-12-04,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,20:00,7138,1440,4928,1057,0,2,0,122,-412
Hauts-de-France,Donn�es d�finitives,2015-12-04,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,20:30,6969,1014,4877,1118,0,2,0,121,-163
Hauts-de-France,Donn�es d�finitives,2015-12-04,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,21:00,6738,789,4863,1167,0,2,0,121,-204
Hauts-de-France,Donn�es d�finitives,2015-12-04,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,21:30,6626,522,4880,1236,0,2,0,119,-134
Hauts-de-France,Donn�es d�finitives,2015-12-04,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,22:00,6527,486,4844,1270,0,2,0,120,-196
Hauts-de-France,Donn�es d�finitives,2015-12-04,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,22:30,6475,571,4870,1241,0,2,0,121,-330
Hauts-de-France,Donn�es d�finitives,2015-12-04,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,23:00,6465,520,4871,1251,0,2,0,122,-301
Hauts-de-France,Donn�es d�finitives,2015-12-04,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-04,23:30,6456,528,4823,1318,0,2,0,121,-336
Hauts-de-France,Donn�es d�finitives,2015-12-04,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,00:00,6720,561,4853,1324,0,2,0,121,-141
Hauts-de-France,Donn�es d�finitives,2015-12-05,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,00:30,6672,562,4871,1305,0,2,0,121,-189
Hauts-de-France,Donn�es d�finitives,2015-12-05,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,01:00,6369,542,4803,1303,0,2,0,122,-402
Hauts-de-France,Donn�es d�finitives,2015-12-05,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,01:30,6279,560,4872,1304,0,2,0,123,-582
Hauts-de-France,Donn�es d�finitives,2015-12-05,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,02:00,6134,560,4830,1229,0,2,0,123,-611
Hauts-de-France,Donn�es d�finitives,2015-12-05,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,02:30,6025,522,4859,1171,0,2,0,121,-652
Hauts-de-France,Donn�es d�finitives,2015-12-05,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,03:00,5768,533,4835,1141,0,2,0,122,-866
Hauts-de-France,Donn�es d�finitives,2015-12-05,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,03:30,5718,490,4813,1125,0,2,0,122,-834
Hauts-de-France,Donn�es d�finitives,2015-12-05,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,04:00,5626,545,4733,1246,0,2,0,122,-1022
Hauts-de-France,Donn�es d�finitives,2015-12-05,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,04:30,5616,452,4865,1250,0,2,0,121,-1074
Hauts-de-France,Donn�es d�finitives,2015-12-05,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,05:00,5644,529,4846,1242,0,2,0,121,-1097
Hauts-de-France,Donn�es d�finitives,2015-12-05,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,05:30,5748,472,4866,1235,0,2,0,122,-948
Hauts-de-France,Donn�es d�finitives,2015-12-05,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,06:00,5791,512,4847,1220,0,2,0,121,-911
Hauts-de-France,Donn�es d�finitives,2015-12-05,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,06:30,5915,492,4862,1244,0,2,0,120,-804
Hauts-de-France,Donn�es d�finitives,2015-12-05,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,07:00,5997,514,4837,1302,0,2,0,111,-769
Hauts-de-France,Donn�es d�finitives,2015-12-05,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,07:30,6256,537,4839,1288,0,2,0,111,-521
Hauts-de-France,Donn�es d�finitives,2015-12-05,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,08:00,6283,524,4891,1315,0,2,0,110,-558
Hauts-de-France,Donn�es d�finitives,2015-12-05,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,08:30,6450,584,4806,1355,0,2,0,109,-406
Hauts-de-France,Donn�es d�finitives,2015-12-05,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,09:00,6566,517,4877,1464,2,2,0,109,-404
Hauts-de-France,Donn�es d�finitives,2015-12-05,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,09:30,6657,534,4783,1486,8,2,0,115,-271
Hauts-de-France,Donn�es d�finitives,2015-12-05,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,10:00,6657,526,4759,1505,14,2,0,117,-266
Hauts-de-France,Donn�es d�finitives,2015-12-05,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,10:30,6648,531,4812,1442,19,2,0,117,-275
Hauts-de-France,Donn�es d�finitives,2015-12-05,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,11:00,6753,558,4830,1469,17,2,0,118,-242
Hauts-de-France,Donn�es d�finitives,2015-12-05,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,11:30,6794,571,4883,1411,21,2,0,117,-210
Hauts-de-France,Donn�es d�finitives,2015-12-05,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,12:00,6729,533,4888,1378,23,2,0,117,-212
Hauts-de-France,Donn�es d�finitives,2015-12-05,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,12:30,6710,518,4865,1318,26,2,0,116,-136
Hauts-de-France,Donn�es d�finitives,2015-12-05,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,13:00,6930,514,4847,1289,25,2,0,116,137
Hauts-de-France,Donn�es d�finitives,2015-12-05,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,13:30,6729,483,4811,1317,22,2,0,118,-24
Hauts-de-France,Donn�es d�finitives,2015-12-05,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,14:00,6602,545,4791,1306,18,2,0,119,-179
Hauts-de-France,Donn�es d�finitives,2015-12-05,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,14:30,6458,485,4816,1391,15,2,0,120,-371
Hauts-de-France,Donn�es d�finitives,2015-12-05,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,15:00,6297,558,4792,1455,10,2,0,120,-641
Hauts-de-France,Donn�es d�finitives,2015-12-05,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,15:30,6294,517,4852,1533,6,2,0,121,-737
Hauts-de-France,Donn�es d�finitives,2015-12-05,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,16:00,6284,487,4840,1499,3,2,0,123,-670
Hauts-de-France,Donn�es d�finitives,2015-12-05,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,16:30,6326,471,4845,1470,0,2,0,124,-586
Hauts-de-France,Donn�es d�finitives,2015-12-05,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,17:00,6441,538,4832,1490,0,2,0,123,-543
Hauts-de-France,Donn�es d�finitives,2015-12-05,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,17:30,6641,561,4817,1510,0,2,0,120,-368
Hauts-de-France,Donn�es d�finitives,2015-12-05,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,18:00,6848,518,4852,1429,0,2,0,119,-73
Hauts-de-France,Donn�es d�finitives,2015-12-05,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,18:30,6882,548,4884,1406,0,2,0,119,-76
Hauts-de-France,Donn�es d�finitives,2015-12-05,18:45,,,,,,,,,
