P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2017-04-17,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,07:30,4604,326,2418,748,0,2,0,127,983
Hauts-de-France,Donn�es consolid�es,2017-04-17,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,08:00,4628,330,2487,732,3,2,0,128,946
Hauts-de-France,Donn�es consolid�es,2017-04-17,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,08:30,4757,322,2458,745,9,2,0,128,1092
Hauts-de-France,Donn�es consolid�es,2017-04-17,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,09:00,4963,334,2471,764,12,2,0,128,1252
Hauts-de-France,Donn�es consolid�es,2017-04-17,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,09:30,5068,337,2442,923,13,2,0,128,1224
Hauts-de-France,Donn�es consolid�es,2017-04-17,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,10:00,5207,335,2410,1110,16,2,0,127,1207
Hauts-de-France,Donn�es consolid�es,2017-04-17,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,10:30,5290,330,2443,1177,19,2,0,129,1191
Hauts-de-France,Donn�es consolid�es,2017-04-17,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,11:00,5328,330,2434,1172,26,2,0,126,1238
Hauts-de-France,Donn�es consolid�es,2017-04-17,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,11:30,5336,331,2462,1115,28,2,0,126,1274
Hauts-de-France,Donn�es consolid�es,2017-04-17,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,12:00,5460,328,2453,1127,36,2,0,126,1388
Hauts-de-France,Donn�es consolid�es,2017-04-17,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,12:30,5470,330,2445,1085,43,2,0,129,1436
Hauts-de-France,Donn�es consolid�es,2017-04-17,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,13:00,5621,332,2465,958,39,2,0,129,1697
Hauts-de-France,Donn�es consolid�es,2017-04-17,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,13:30,5466,327,2466,858,37,2,0,127,1649
Hauts-de-France,Donn�es consolid�es,2017-04-17,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,14:00,5237,331,2510,648,42,2,0,126,1578
Hauts-de-France,Donn�es consolid�es,2017-04-17,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,14:30,5157,331,2505,594,33,2,0,130,1563
Hauts-de-France,Donn�es consolid�es,2017-04-17,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,15:00,5015,331,2473,582,41,2,0,128,1458
Hauts-de-France,Donn�es consolid�es,2017-04-17,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,15:30,4899,328,2501,639,45,2,0,128,1256
Hauts-de-France,Donn�es consolid�es,2017-04-17,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,16:00,4881,329,2451,556,51,2,0,129,1364
Hauts-de-France,Donn�es consolid�es,2017-04-17,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,16:30,4847,330,2471,490,54,2,0,128,1372
Hauts-de-France,Donn�es consolid�es,2017-04-17,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,17:00,4777,327,2480,557,52,2,0,128,1231
Hauts-de-France,Donn�es consolid�es,2017-04-17,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,17:30,4907,328,2486,492,49,2,0,129,1422
Hauts-de-France,Donn�es consolid�es,2017-04-17,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,18:00,4946,328,2506,449,47,2,0,128,1486
Hauts-de-France,Donn�es consolid�es,2017-04-17,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,18:30,4944,332,2489,481,37,2,0,129,1475
Hauts-de-France,Donn�es consolid�es,2017-04-17,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,19:00,5044,331,2481,513,24,2,0,127,1567
Hauts-de-France,Donn�es consolid�es,2017-04-17,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,19:30,5120,328,2468,590,14,2,0,129,1589
Hauts-de-France,Donn�es consolid�es,2017-04-17,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,20:00,5103,326,2541,607,5,2,0,129,1493
Hauts-de-France,Donn�es consolid�es,2017-04-17,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,20:30,5151,659,2449,570,1,2,0,127,1343
Hauts-de-France,Donn�es consolid�es,2017-04-17,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,21:00,5165,803,2496,572,0,2,0,128,1164
Hauts-de-France,Donn�es consolid�es,2017-04-17,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,21:30,5304,800,2503,586,0,2,0,121,1291
Hauts-de-France,Donn�es consolid�es,2017-04-17,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,22:00,5346,748,2458,612,0,2,0,121,1404
Hauts-de-France,Donn�es consolid�es,2017-04-17,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,22:30,5315,723,2439,606,0,2,0,121,1424
Hauts-de-France,Donn�es consolid�es,2017-04-17,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,23:00,5346,778,2481,571,0,2,0,120,1394
Hauts-de-France,Donn�es consolid�es,2017-04-17,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-17,23:30,5380,762,2469,539,0,2,0,122,1486
Hauts-de-France,Donn�es consolid�es,2017-04-17,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,00:00,5697,760,2464,500,0,2,0,122,1849
Hauts-de-France,Donn�es consolid�es,2017-04-18,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,00:30,5619,802,2398,461,0,2,0,120,1836
Hauts-de-France,Donn�es consolid�es,2017-04-18,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,01:00,5398,768,2336,414,0,2,0,123,1756
Hauts-de-France,Donn�es consolid�es,2017-04-18,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,01:30,5431,779,2400,338,0,2,0,127,1786
Hauts-de-France,Donn�es consolid�es,2017-04-18,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,02:00,5315,742,2332,260,0,2,0,126,1852
Hauts-de-France,Donn�es consolid�es,2017-04-18,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,02:30,5211,783,2410,177,0,2,0,127,1713
Hauts-de-France,Donn�es consolid�es,2017-04-18,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,03:00,5007,748,2340,147,0,2,0,125,1644
Hauts-de-France,Donn�es consolid�es,2017-04-18,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,03:30,4936,626,2446,132,0,2,0,127,1604
Hauts-de-France,Donn�es consolid�es,2017-04-18,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,04:00,4876,576,2369,121,0,2,0,123,1685
Hauts-de-France,Donn�es consolid�es,2017-04-18,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,04:30,4937,621,2459,133,0,2,0,124,1599
Hauts-de-France,Donn�es consolid�es,2017-04-18,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,05:00,5039,609,2438,156,0,2,0,123,1712
Hauts-de-France,Donn�es consolid�es,2017-04-18,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,05:30,5278,783,2445,153,0,2,0,124,1771
Hauts-de-France,Donn�es consolid�es,2017-04-18,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,06:00,5480,835,2483,228,0,2,0,123,1808
Hauts-de-France,Donn�es consolid�es,2017-04-18,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,06:30,5727,935,2422,245,0,2,0,123,2000
Hauts-de-France,Donn�es consolid�es,2017-04-18,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,07:00,5893,1125,2531,306,0,2,0,122,1806
Hauts-de-France,Donn�es consolid�es,2017-04-18,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,07:30,6061,1360,2619,320,1,2,0,114,1647
Hauts-de-France,Donn�es consolid�es,2017-04-18,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,08:00,6221,1370,2614,318,5,2,0,112,1801
Hauts-de-France,Donn�es consolid�es,2017-04-18,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,08:30,6425,1370,2619,325,10,2,0,111,1988
Hauts-de-France,Donn�es consolid�es,2017-04-18,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,09:00,6488,1380,2619,335,14,2,0,110,2028
Hauts-de-France,Donn�es consolid�es,2017-04-18,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,09:30,6532,1503,2618,348,27,2,0,105,1930
Hauts-de-France,Donn�es consolid�es,2017-04-18,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,10:00,6563,1486,2614,484,41,2,0,105,1831
Hauts-de-France,Donn�es consolid�es,2017-04-18,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,10:30,6534,1565,2610,477,44,2,0,106,1730
Hauts-de-France,Donn�es consolid�es,2017-04-18,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,11:00,6645,1731,2608,601,51,2,0,106,1546
Hauts-de-France,Donn�es consolid�es,2017-04-18,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,11:30,6605,1749,2605,690,69,2,0,105,1384
Hauts-de-France,Donn�es consolid�es,2017-04-18,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,12:00,6694,1765,2608,809,58,2,0,113,1339
Hauts-de-France,Donn�es consolid�es,2017-04-18,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,12:30,6628,1747,2606,790,73,2,0,116,1294
Hauts-de-France,Donn�es consolid�es,2017-04-18,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,13:00,6687,1755,2513,778,76,2,0,118,1445
Hauts-de-France,Donn�es consolid�es,2017-04-18,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,13:30,6544,1743,2414,807,69,2,0,117,1392
Hauts-de-France,Donn�es consolid�es,2017-04-18,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,14:00,6391,1757,2448,839,70,2,0,117,1159
Hauts-de-France,Donn�es consolid�es,2017-04-18,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,14:30,6313,1795,2501,992,61,2,0,113,850
Hauts-de-France,Donn�es consolid�es,2017-04-18,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,15:00,6222,1747,2435,971,66,2,0,111,888
Hauts-de-France,Donn�es consolid�es,2017-04-18,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,15:30,6083,1768,2456,1004,79,2,0,111,664
Hauts-de-France,Donn�es consolid�es,2017-04-18,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,16:00,6094,1744,2431,993,71,2,0,119,735
Hauts-de-France,Donn�es consolid�es,2017-04-18,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,16:30,5989,1776,2467,914,67,2,0,120,643
Hauts-de-France,Donn�es consolid�es,2017-04-18,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,17:00,5991,1745,2405,912,50,2,0,120,758
Hauts-de-France,Donn�es consolid�es,2017-04-18,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,17:30,6067,1772,2539,894,49,2,0,120,692
Hauts-de-France,Donn�es consolid�es,2017-04-18,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,18:00,6021,1777,2542,977,45,2,0,111,568
Hauts-de-France,Donn�es consolid�es,2017-04-18,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,18:30,6094,1757,2524,933,32,2,0,111,735
Hauts-de-France,Donn�es consolid�es,2017-04-18,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,19:00,6146,1806,2615,928,21,2,0,112,662
Hauts-de-France,Donn�es consolid�es,2017-04-18,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,19:30,6127,1807,2613,894,12,2,0,111,687
Hauts-de-France,Donn�es consolid�es,2017-04-18,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,20:00,6120,1831,2616,842,5,2,0,110,715
Hauts-de-France,Donn�es consolid�es,2017-04-18,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,20:30,6088,1751,2614,686,1,2,0,110,924
Hauts-de-France,Donn�es consolid�es,2017-04-18,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,21:00,5998,1785,2614,666,0,2,0,110,820
Hauts-de-France,Donn�es consolid�es,2017-04-18,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,21:30,6028,1820,2611,589,0,2,0,110,896
Hauts-de-France,Donn�es consolid�es,2017-04-18,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,22:00,5964,1783,2605,565,0,2,0,111,898
Hauts-de-France,Donn�es consolid�es,2017-04-18,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,22:30,5989,1730,2482,566,0,2,0,111,1099
Hauts-de-France,Donn�es consolid�es,2017-04-18,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,23:00,6023,1776,2524,554,0,2,0,112,1055
Hauts-de-France,Donn�es consolid�es,2017-04-18,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-18,23:30,5970,1750,2379,564,0,2,0,111,1165
Hauts-de-France,Donn�es consolid�es,2017-04-18,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,00:00,6228,1752,2382,569,0,2,0,111,1412
Hauts-de-France,Donn�es consolid�es,2017-04-19,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,00:30,6162,1733,2496,569,0,2,0,110,1251
Hauts-de-France,Donn�es consolid�es,2017-04-19,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,01:00,5931,1660,2449,574,0,2,0,110,1136
Hauts-de-France,Donn�es consolid�es,2017-04-19,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,01:30,5974,1794,2573,627,0,2,0,111,868
Hauts-de-France,Donn�es consolid�es,2017-04-19,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,02:00,5847,1722,2451,656,0,2,0,111,904
Hauts-de-France,Donn�es consolid�es,2017-04-19,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,02:30,5849,1783,2547,671,0,2,0,111,734
Hauts-de-France,Donn�es consolid�es,2017-04-19,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,03:00,5605,1733,2477,631,0,2,0,110,653
Hauts-de-France,Donn�es consolid�es,2017-04-19,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,03:30,5538,1737,2510,573,0,2,0,111,605
Hauts-de-France,Donn�es consolid�es,2017-04-19,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,04:00,5462,1660,2538,541,0,2,0,109,612
Hauts-de-France,Donn�es consolid�es,2017-04-19,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,04:30,5505,1604,2547,561,0,2,0,110,680
Hauts-de-France,Donn�es consolid�es,2017-04-19,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,05:00,5491,1598,2541,599,0,2,0,110,641
Hauts-de-France,Donn�es consolid�es,2017-04-19,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,05:30,5753,1663,2594,637,0,2,0,110,747
Hauts-de-France,Donn�es consolid�es,2017-04-19,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,06:00,5760,1663,2581,644,0,2,0,111,759
Hauts-de-France,Donn�es consolid�es,2017-04-19,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,06:30,6041,1769,2549,652,0,2,0,110,959
Hauts-de-France,Donn�es consolid�es,2017-04-19,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,07:00,6227,1742,2566,666,0,2,0,110,1142
Hauts-de-France,Donn�es consolid�es,2017-04-19,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,07:30,6410,1879,2621,670,3,2,0,109,1125
Hauts-de-France,Donn�es consolid�es,2017-04-19,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,08:00,6628,1900,2623,603,11,2,0,110,1380
Hauts-de-France,Donn�es consolid�es,2017-04-19,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,08:30,6546,1884,2624,502,22,2,0,109,1403
Hauts-de-France,Donn�es consolid�es,2017-04-19,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,09:00,6656,1863,2622,438,36,2,0,110,1586
Hauts-de-France,Donn�es consolid�es,2017-04-19,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,09:30,6733,1881,2625,479,51,2,0,109,1587
Hauts-de-France,Donn�es consolid�es,2017-04-19,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,10:00,6606,1914,2620,694,65,2,0,106,1205
Hauts-de-France,Donn�es consolid�es,2017-04-19,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,10:30,6561,1905,2620,983,77,2,0,106,867
Hauts-de-France,Donn�es consolid�es,2017-04-19,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,11:00,6578,1899,2583,1235,87,2,0,108,664
Hauts-de-France,Donn�es consolid�es,2017-04-19,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,11:30,6635,1744,2482,1302,94,2,0,109,902
Hauts-de-France,Donn�es consolid�es,2017-04-19,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,12:00,6661,1581,2467,1339,99,2,0,109,1064
Hauts-de-France,Donn�es consolid�es,2017-04-19,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,12:30,6652,1498,2527,1309,107,2,0,109,1101
Hauts-de-France,Donn�es consolid�es,2017-04-19,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,13:00,6683,1526,2549,1270,109,2,0,109,1118
Hauts-de-France,Donn�es consolid�es,2017-04-19,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,13:30,6594,1535,2560,1217,106,2,0,109,1065
Hauts-de-France,Donn�es consolid�es,2017-04-19,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,14:00,6484,1527,2531,1199,104,2,0,109,1011
Hauts-de-France,Donn�es consolid�es,2017-04-19,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,14:30,6368,1562,2536,1130,103,2,0,105,930
Hauts-de-France,Donn�es consolid�es,2017-04-19,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,15:00,6185,1487,2402,1067,100,2,0,103,1024
Hauts-de-France,Donn�es consolid�es,2017-04-19,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,15:30,6138,1516,2452,1094,96,2,0,101,878
Hauts-de-France,Donn�es consolid�es,2017-04-19,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,16:00,5940,1504,2437,1101,92,2,0,100,703
Hauts-de-France,Donn�es consolid�es,2017-04-19,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,16:30,5968,1569,2554,1075,85,2,0,102,581
Hauts-de-France,Donn�es consolid�es,2017-04-19,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,17:00,5828,1544,2504,1023,77,2,0,105,573
Hauts-de-France,Donn�es consolid�es,2017-04-19,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,17:30,5829,1526,2540,986,66,2,0,108,602
Hauts-de-France,Donn�es consolid�es,2017-04-19,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,18:00,6042,1563,2618,962,54,2,0,120,723
Hauts-de-France,Donn�es consolid�es,2017-04-19,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,18:30,6004,1510,2621,968,40,2,0,120,743
Hauts-de-France,Donn�es consolid�es,2017-04-19,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,19:00,6197,1578,2620,951,27,2,0,124,896
Hauts-de-France,Donn�es consolid�es,2017-04-19,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,19:30,6221,1634,2620,939,14,2,0,124,889
Hauts-de-France,Donn�es consolid�es,2017-04-19,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,20:00,6185,1633,2623,859,6,2,0,122,941
Hauts-de-France,Donn�es consolid�es,2017-04-19,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,20:30,6070,1634,2620,737,1,2,0,120,955
Hauts-de-France,Donn�es consolid�es,2017-04-19,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,21:00,6053,1637,2621,710,0,2,0,120,963
Hauts-de-France,Donn�es consolid�es,2017-04-19,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,21:30,6106,1637,2618,717,0,2,0,119,1013
Hauts-de-France,Donn�es consolid�es,2017-04-19,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,22:00,6041,1617,2617,745,0,2,0,118,942
Hauts-de-France,Donn�es consolid�es,2017-04-19,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,22:30,6043,1633,2615,756,0,2,0,123,914
Hauts-de-France,Donn�es consolid�es,2017-04-19,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,23:00,5998,1639,2615,739,0,2,0,122,880
Hauts-de-France,Donn�es consolid�es,2017-04-19,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-19,23:30,6116,1640,2614,713,0,2,0,122,1025
Hauts-de-France,Donn�es consolid�es,2017-04-19,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,00:00,6373,1644,2616,665,0,2,0,119,1327
Hauts-de-France,Donn�es consolid�es,2017-04-20,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,00:30,6275,1482,2616,661,0,2,0,118,1396
Hauts-de-France,Donn�es consolid�es,2017-04-20,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,01:00,6066,1432,2613,636,0,2,0,117,1267
Hauts-de-France,Donn�es consolid�es,2017-04-20,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,01:30,6137,1545,2565,609,0,2,0,122,1295
Hauts-de-France,Donn�es consolid�es,2017-04-20,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,02:00,6001,1521,2546,545,0,2,0,122,1265
Hauts-de-France,Donn�es consolid�es,2017-04-20,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,02:30,5829,1571,2579,496,0,2,0,122,1060
Hauts-de-France,Donn�es consolid�es,2017-04-20,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,03:00,5643,1518,2526,433,0,2,0,122,1041
Hauts-de-France,Donn�es consolid�es,2017-04-20,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,03:30,5652,1578,2575,359,0,2,0,122,1016
Hauts-de-France,Donn�es consolid�es,2017-04-20,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,04:00,5492,1458,2548,310,0,2,0,122,1053
Hauts-de-France,Donn�es consolid�es,2017-04-20,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,04:30,5639,1539,2561,275,0,2,0,122,1140
Hauts-de-France,Donn�es consolid�es,2017-04-20,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,05:00,5603,1533,2567,215,0,2,0,121,1165
Hauts-de-France,Donn�es consolid�es,2017-04-20,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,05:30,5870,1573,2592,164,0,2,0,120,1420
Hauts-de-France,Donn�es consolid�es,2017-04-20,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,06:00,6000,1507,2585,141,0,2,0,120,1645
Hauts-de-France,Donn�es consolid�es,2017-04-20,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,06:30,6259,1643,2588,112,0,2,0,117,1798
Hauts-de-France,Donn�es consolid�es,2017-04-20,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,07:00,6379,1546,2586,94,0,2,0,118,2033
Hauts-de-France,Donn�es consolid�es,2017-04-20,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,07:30,6518,1624,2550,82,4,2,0,118,2138
Hauts-de-France,Donn�es consolid�es,2017-04-20,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,08:00,6677,1581,2629,66,11,2,0,118,2269
Hauts-de-France,Donn�es consolid�es,2017-04-20,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,08:30,6782,1642,2628,49,22,2,0,121,2319
Hauts-de-France,Donn�es consolid�es,2017-04-20,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,09:00,6880,1641,2628,28,34,2,0,121,2427
Hauts-de-France,Donn�es consolid�es,2017-04-20,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,09:30,6744,1636,2628,19,46,2,0,116,2296
Hauts-de-France,Donn�es consolid�es,2017-04-20,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,10:00,6718,1635,2630,16,59,2,0,114,2262
Hauts-de-France,Donn�es consolid�es,2017-04-20,10:15,,,,,,,,,
