,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-12-14 05:30:00,Normandie,Donn�es d�finitives,2014-12-14,05:30,3624.0,349.0,8836.0,13.0,0.0,12.0,-,71.0,-5659.0
2014-12-14 06:00:00,Normandie,Donn�es d�finitives,2014-12-14,06:00,3645.0,341.0,8846.0,18.0,0.0,12.0,-,69.0,-5643.0
2014-12-14 06:30:00,Normandie,Donn�es d�finitives,2014-12-14,06:30,3729.0,342.0,8941.0,26.0,0.0,12.0,-,68.0,-5659.0
2014-12-14 07:00:00,Normandie,Donn�es d�finitives,2014-12-14,07:00,3769.0,342.0,8942.0,38.0,0.0,12.0,-,71.0,-5636.0
2014-12-14 07:30:00,Normandie,Donn�es d�finitives,2014-12-14,07:30,3814.0,341.0,8932.0,48.0,0.0,12.0,-,70.0,-5590.0
2014-12-14 08:00:00,Normandie,Donn�es d�finitives,2014-12-14,08:00,3893.0,341.0,8929.0,64.0,0.0,12.0,-,70.0,-5523.0
2014-12-14 08:30:00,Normandie,Donn�es d�finitives,2014-12-14,08:30,3966.0,342.0,8989.0,75.0,0.0,12.0,-,71.0,-5523.0
2014-12-14 09:00:00,Normandie,Donn�es d�finitives,2014-12-14,09:00,3973.0,342.0,9028.0,79.0,0.0,11.0,-,70.0,-5559.0
2014-12-14 09:30:00,Normandie,Donn�es d�finitives,2014-12-14,09:30,4051.0,342.0,9012.0,90.0,4.0,11.0,-,67.0,-5475.0
2014-12-14 10:00:00,Normandie,Donn�es d�finitives,2014-12-14,10:00,4092.0,342.0,9024.0,101.0,11.0,11.0,-,65.0,-5463.0
2014-12-14 10:30:00,Normandie,Donn�es d�finitives,2014-12-14,10:30,4125.0,342.0,9033.0,107.0,19.0,11.0,-,69.0,-5456.0
2014-12-14 11:00:00,Normandie,Donn�es d�finitives,2014-12-14,11:00,4130.0,336.0,9016.0,116.0,29.0,11.0,-,69.0,-5447.0
2014-12-14 11:30:00,Normandie,Donn�es d�finitives,2014-12-14,11:30,4090.0,336.0,9167.0,113.0,34.0,11.0,-,69.0,-5640.0
2014-12-14 12:00:00,Normandie,Donn�es d�finitives,2014-12-14,12:00,4075.0,336.0,9204.0,112.0,40.0,12.0,-,69.0,-5695.0
2014-12-14 12:30:00,Normandie,Donn�es d�finitives,2014-12-14,12:30,4125.0,336.0,9615.0,112.0,39.0,12.0,-,67.0,-6056.0
2014-12-14 13:00:00,Normandie,Donn�es d�finitives,2014-12-14,13:00,4085.0,337.0,10258.0,112.0,38.0,12.0,-,66.0,-6738.0
2014-12-14 13:30:00,Normandie,Donn�es d�finitives,2014-12-14,13:30,3879.0,341.0,10250.0,110.0,34.0,12.0,-,67.0,-6936.0
2014-12-14 14:00:00,Normandie,Donn�es d�finitives,2014-12-14,14:00,3757.0,341.0,10127.0,116.0,32.0,12.0,-,61.0,-6932.0
2014-12-14 14:30:00,Normandie,Donn�es d�finitives,2014-12-14,14:30,3635.0,341.0,10188.0,119.0,34.0,12.0,-,62.0,-7121.0
2014-12-14 15:00:00,Normandie,Donn�es d�finitives,2014-12-14,15:00,3522.0,341.0,10151.0,124.0,26.0,12.0,-,64.0,-7195.0
2014-12-14 15:30:00,Normandie,Donn�es d�finitives,2014-12-14,15:30,3479.0,341.0,10154.0,122.0,19.0,12.0,-,64.0,-7230.0
2014-12-14 16:00:00,Normandie,Donn�es d�finitives,2014-12-14,16:00,3467.0,341.0,10156.0,120.0,9.0,12.0,-,63.0,-7235.0
2014-12-14 16:30:00,Normandie,Donn�es d�finitives,2014-12-14,16:30,3537.0,342.0,10286.0,126.0,3.0,12.0,-,62.0,-7296.0
2014-12-14 17:00:00,Normandie,Donn�es d�finitives,2014-12-14,17:00,3636.0,341.0,10332.0,137.0,0.0,12.0,-,63.0,-7251.0
2014-12-14 17:30:00,Normandie,Donn�es d�finitives,2014-12-14,17:30,3865.0,340.0,10396.0,145.0,0.0,12.0,-,62.0,-7091.0
2014-12-14 18:00:00,Normandie,Donn�es d�finitives,2014-12-14,18:00,4015.0,364.0,10448.0,169.0,0.0,12.0,-,62.0,-7041.0
2014-12-14 18:30:00,Normandie,Donn�es d�finitives,2014-12-14,18:30,4174.0,387.0,10452.0,192.0,0.0,12.0,-,63.0,-6932.0
2014-12-14 19:00:00,Normandie,Donn�es d�finitives,2014-12-14,19:00,4225.0,387.0,10458.0,212.0,0.0,12.0,-,63.0,-6907.0
2014-12-14 19:30:00,Normandie,Donn�es d�finitives,2014-12-14,19:30,4233.0,386.0,10454.0,233.0,0.0,12.0,-,62.0,-6915.0
2014-12-14 20:00:00,Normandie,Donn�es d�finitives,2014-12-14,20:00,4188.0,387.0,10450.0,241.0,0.0,12.0,-,62.0,-6966.0
2014-12-14 20:30:00,Normandie,Donn�es d�finitives,2014-12-14,20:30,4138.0,387.0,10450.0,260.0,0.0,11.0,-,61.0,-7032.0
2014-12-14 21:00:00,Normandie,Donn�es d�finitives,2014-12-14,21:00,4062.0,387.0,10342.0,289.0,0.0,11.0,-,62.0,-7031.0
2014-12-14 21:30:00,Normandie,Donn�es d�finitives,2014-12-14,21:30,4155.0,388.0,10366.0,295.0,0.0,11.0,-,61.0,-6967.0
2014-12-14 22:00:00,Normandie,Donn�es d�finitives,2014-12-14,22:00,4091.0,387.0,10304.0,296.0,0.0,11.0,-,63.0,-6970.0
2014-12-14 22:30:00,Normandie,Donn�es d�finitives,2014-12-14,22:30,4232.0,387.0,10192.0,316.0,0.0,11.0,-,63.0,-6737.0
2014-12-14 23:00:00,Normandie,Donn�es d�finitives,2014-12-14,23:00,4347.0,365.0,10321.0,335.0,0.0,11.0,-,63.0,-6748.0
2014-12-14 23:30:00,Normandie,Donn�es d�finitives,2014-12-14,23:30,4158.0,341.0,10166.0,343.0,0.0,11.0,-,62.0,-6766.0
2014-12-15 00:00:00,Normandie,Donn�es d�finitives,2014-12-15,00:00,4169.0,341.0,10285.0,354.0,0.0,11.0,-,61.0,-6884.0
2014-12-15 00:30:00,Normandie,Donn�es d�finitives,2014-12-15,00:30,4084.0,341.0,10284.0,367.0,0.0,11.0,-,63.0,-6982.0
2014-12-15 01:00:00,Normandie,Donn�es d�finitives,2014-12-15,01:00,3957.0,341.0,10113.0,359.0,0.0,11.0,-,63.0,-6930.0
2014-12-15 01:30:00,Normandie,Donn�es d�finitives,2014-12-15,01:30,3946.0,342.0,10275.0,368.0,0.0,11.0,-,62.0,-7113.0
2014-12-15 02:00:00,Normandie,Donn�es d�finitives,2014-12-15,02:00,3947.0,342.0,10252.0,370.0,0.0,11.0,-,62.0,-7090.0
2014-12-15 02:30:00,Normandie,Donn�es d�finitives,2014-12-15,02:30,3778.0,342.0,10267.0,368.0,0.0,11.0,-,62.0,-7274.0
2014-12-15 03:00:00,Normandie,Donn�es d�finitives,2014-12-15,03:00,3692.0,342.0,10178.0,365.0,0.0,11.0,-,62.0,-7268.0
2014-12-15 03:30:00,Normandie,Donn�es d�finitives,2014-12-15,03:30,3593.0,342.0,10347.0,366.0,0.0,11.0,-,61.0,-7535.0
2014-12-15 04:00:00,Normandie,Donn�es d�finitives,2014-12-15,04:00,3532.0,339.0,9513.0,349.0,0.0,11.0,-,61.0,-6741.0
2014-12-15 04:30:00,Normandie,Donn�es d�finitives,2014-12-15,04:30,3543.0,341.0,9475.0,316.0,0.0,11.0,-,62.0,-6663.0
2014-12-15 05:00:00,Normandie,Donn�es d�finitives,2014-12-15,05:00,3577.0,341.0,9479.0,297.0,0.0,11.0,-,62.0,-6616.0
2014-12-15 05:30:00,Normandie,Donn�es d�finitives,2014-12-15,05:30,3716.0,341.0,9495.0,266.0,0.0,11.0,-,60.0,-6457.0
2014-12-15 06:00:00,Normandie,Donn�es d�finitives,2014-12-15,06:00,3805.0,342.0,9363.0,231.0,0.0,11.0,-,62.0,-6205.0
2014-12-15 06:30:00,Normandie,Donn�es d�finitives,2014-12-15,06:30,4064.0,342.0,9880.0,193.0,0.0,11.0,-,61.0,-6424.0
2014-12-15 07:00:00,Normandie,Donn�es d�finitives,2014-12-15,07:00,4219.0,364.0,10354.0,174.0,0.0,11.0,-,60.0,-6746.0
2014-12-15 07:30:00,Normandie,Donn�es d�finitives,2014-12-15,07:30,4468.0,431.0,10397.0,169.0,0.0,11.0,-,61.0,-6602.0
2014-12-15 08:00:00,Normandie,Donn�es d�finitives,2014-12-15,08:00,4522.0,432.0,10393.0,149.0,0.0,11.0,-,60.0,-6523.0
2014-12-15 08:30:00,Normandie,Donn�es d�finitives,2014-12-15,08:30,4536.0,434.0,10371.0,131.0,0.0,11.0,-,61.0,-6472.0
2014-12-15 09:00:00,Normandie,Donn�es d�finitives,2014-12-15,09:00,4498.0,429.0,10361.0,117.0,0.0,11.0,-,58.0,-6479.0
2014-12-15 09:30:00,Normandie,Donn�es d�finitives,2014-12-15,09:30,4482.0,428.0,10387.0,99.0,0.0,11.0,-,60.0,-6506.0
2014-12-15 10:00:00,Normandie,Donn�es d�finitives,2014-12-15,10:00,4502.0,430.0,10365.0,84.0,1.0,12.0,-,61.0,-6450.0
2014-12-15 10:30:00,Normandie,Donn�es d�finitives,2014-12-15,10:30,4474.0,431.0,10391.0,68.0,2.0,11.0,-,60.0,-6488.0
2014-12-15 11:00:00,Normandie,Donn�es d�finitives,2014-12-15,11:00,4456.0,423.0,10390.0,71.0,4.0,13.0,-,61.0,-6506.0
2014-12-15 11:30:00,Normandie,Donn�es d�finitives,2014-12-15,11:30,4506.0,425.0,10384.0,69.0,5.0,12.0,-,60.0,-6449.0
2014-12-15 12:00:00,Normandie,Donn�es d�finitives,2014-12-15,12:00,4531.0,427.0,10396.0,74.0,8.0,13.0,-,62.0,-6449.0
2014-12-15 12:30:00,Normandie,Donn�es d�finitives,2014-12-15,12:30,4535.0,430.0,10368.0,69.0,11.0,13.0,-,61.0,-6417.0
2014-12-15 13:00:00,Normandie,Donn�es d�finitives,2014-12-15,13:00,4483.0,431.0,10377.0,53.0,9.0,13.0,-,62.0,-6462.0
2014-12-15 13:30:00,Normandie,Donn�es d�finitives,2014-12-15,13:30,4376.0,429.0,10371.0,59.0,9.0,13.0,-,58.0,-6563.0
2014-12-15 14:00:00,Normandie,Donn�es d�finitives,2014-12-15,14:00,4309.0,431.0,10385.0,60.0,8.0,13.0,-,58.0,-6646.0
2014-12-15 14:30:00,Normandie,Donn�es d�finitives,2014-12-15,14:30,4297.0,427.0,10436.0,53.0,7.0,12.0,-,61.0,-6701.0
2014-12-15 15:00:00,Normandie,Donn�es d�finitives,2014-12-15,15:00,4223.0,424.0,10388.0,46.0,6.0,12.0,-,61.0,-6716.0
2014-12-15 15:30:00,Normandie,Donn�es d�finitives,2014-12-15,15:30,4167.0,422.0,10387.0,47.0,4.0,13.0,-,60.0,-6767.0
2014-12-15 16:00:00,Normandie,Donn�es d�finitives,2014-12-15,16:00,4136.0,425.0,10395.0,45.0,2.0,13.0,-,62.0,-6807.0
2014-12-15 16:30:00,Normandie,Donn�es d�finitives,2014-12-15,16:30,4174.0,424.0,10423.0,52.0,1.0,14.0,-,56.0,-6796.0
2014-12-15 17:00:00,Normandie,Donn�es d�finitives,2014-12-15,17:00,4238.0,423.0,10438.0,52.0,0.0,14.0,-,60.0,-6749.0
2014-12-15 17:30:00,Normandie,Donn�es d�finitives,2014-12-15,17:30,4421.0,423.0,10410.0,59.0,0.0,14.0,-,62.0,-6548.0
2014-12-15 18:00:00,Normandie,Donn�es d�finitives,2014-12-15,18:00,4492.0,425.0,10406.0,57.0,0.0,13.0,-,61.0,-6469.0
2014-12-15 18:30:00,Normandie,Donn�es d�finitives,2014-12-15,18:30,4551.0,431.0,10372.0,61.0,0.0,13.0,-,65.0,-6392.0
2014-12-15 19:00:00,Normandie,Donn�es d�finitives,2014-12-15,19:00,4609.0,430.0,10439.0,71.0,0.0,13.0,-,64.0,-6409.0
2014-12-15 19:30:00,Normandie,Donn�es d�finitives,2014-12-15,19:30,4544.0,430.0,10434.0,71.0,0.0,13.0,-,63.0,-6468.0
2014-12-15 20:00:00,Normandie,Donn�es d�finitives,2014-12-15,20:00,4405.0,430.0,10341.0,73.0,0.0,13.0,-,66.0,-6518.0
2014-12-15 20:30:00,Normandie,Donn�es d�finitives,2014-12-15,20:30,4230.0,431.0,10308.0,70.0,0.0,13.0,-,64.0,-6658.0
2014-12-15 21:00:00,Normandie,Donn�es d�finitives,2014-12-15,21:00,4113.0,424.0,10261.0,63.0,0.0,13.0,-,64.0,-6712.0
2014-12-15 21:30:00,Normandie,Donn�es d�finitives,2014-12-15,21:30,4183.0,423.0,10239.0,60.0,0.0,13.0,-,63.0,-6615.0
2014-12-15 22:00:00,Normandie,Donn�es d�finitives,2014-12-15,22:00,4062.0,424.0,10093.0,56.0,0.0,13.0,-,61.0,-6584.0
2014-12-15 22:30:00,Normandie,Donn�es d�finitives,2014-12-15,22:30,4174.0,424.0,10144.0,51.0,0.0,13.0,-,64.0,-6522.0
2014-12-15 23:00:00,Normandie,Donn�es d�finitives,2014-12-15,23:00,4236.0,407.0,10208.0,43.0,0.0,13.0,-,64.0,-6500.0
2014-12-15 23:30:00,Normandie,Donn�es d�finitives,2014-12-15,23:30,4055.0,379.0,10108.0,38.0,0.0,13.0,-,58.0,-6540.0
2014-12-16 00:00:00,Normandie,Donn�es d�finitives,2014-12-16,00:00,4082.0,366.0,10123.0,36.0,0.0,13.0,-,62.0,-6517.0
2014-12-16 00:30:00,Normandie,Donn�es d�finitives,2014-12-16,00:30,3893.0,334.0,10378.0,39.0,0.0,13.0,-,60.0,-6930.0
2014-12-16 01:00:00,Normandie,Donn�es d�finitives,2014-12-16,01:00,3743.0,333.0,10047.0,37.0,0.0,13.0,-,60.0,-6745.0
2014-12-16 01:30:00,Normandie,Donn�es d�finitives,2014-12-16,01:30,3729.0,333.0,10074.0,33.0,0.0,13.0,-,62.0,-6785.0
2014-12-16 02:00:00,Normandie,Donn�es d�finitives,2014-12-16,02:00,3720.0,333.0,10063.0,31.0,0.0,13.0,-,63.0,-6783.0
2014-12-16 02:30:00,Normandie,Donn�es d�finitives,2014-12-16,02:30,3553.0,333.0,10166.0,30.0,0.0,13.0,-,63.0,-7053.0
2014-12-16 03:00:00,Normandie,Donn�es d�finitives,2014-12-16,03:00,3488.0,332.0,10249.0,26.0,0.0,13.0,-,65.0,-7197.0
2014-12-16 03:30:00,Normandie,Donn�es d�finitives,2014-12-16,03:30,3396.0,333.0,10226.0,26.0,0.0,13.0,-,64.0,-7267.0
2014-12-16 04:00:00,Normandie,Donn�es d�finitives,2014-12-16,04:00,3342.0,333.0,10151.0,26.0,0.0,13.0,-,64.0,-7243.0
2014-12-16 04:30:00,Normandie,Donn�es d�finitives,2014-12-16,04:30,3356.0,332.0,10238.0,24.0,0.0,13.0,-,63.0,-7314.0
2014-12-16 05:00:00,Normandie,Donn�es d�finitives,2014-12-16,05:00,3378.0,330.0,10247.0,31.0,0.0,13.0,-,66.0,-7310.0
2014-12-16 05:30:00,Normandie,Donn�es d�finitives,2014-12-16,05:30,3533.0,329.0,10003.0,35.0,0.0,13.0,-,65.0,-6911.0
2014-12-16 06:00:00,Normandie,Donn�es d�finitives,2014-12-16,06:00,3662.0,382.0,10171.0,32.0,0.0,13.0,-,64.0,-6998.0
2014-12-16 06:30:00,Normandie,Donn�es d�finitives,2014-12-16,06:30,3871.0,407.0,10247.0,25.0,0.0,13.0,-,64.0,-6886.0
2014-12-16 07:00:00,Normandie,Donn�es d�finitives,2014-12-16,07:00,4071.0,407.0,10357.0,21.0,0.0,13.0,-,62.0,-6789.0
2014-12-16 07:30:00,Normandie,Donn�es d�finitives,2014-12-16,07:30,4246.0,407.0,10228.0,21.0,0.0,13.0,-,62.0,-6485.0
2014-12-16 08:00:00,Normandie,Donn�es d�finitives,2014-12-16,08:00,4347.0,411.0,10353.0,22.0,0.0,14.0,-,60.0,-6513.0
2014-12-16 08:30:00,Normandie,Donn�es d�finitives,2014-12-16,08:30,4428.0,412.0,10386.0,22.0,0.0,14.0,-,60.0,-6466.0
2014-12-16 09:00:00,Normandie,Donn�es d�finitives,2014-12-16,09:00,4327.0,412.0,10362.0,23.0,0.0,13.0,-,58.0,-6543.0
2014-12-16 09:30:00,Normandie,Donn�es d�finitives,2014-12-16,09:30,4302.0,412.0,10413.0,23.0,2.0,13.0,-,63.0,-6626.0
2014-12-16 10:00:00,Normandie,Donn�es d�finitives,2014-12-16,10:00,4283.0,416.0,10389.0,21.0,8.0,13.0,-,65.0,-6629.0
2014-12-16 10:30:00,Normandie,Donn�es d�finitives,2014-12-16,10:30,4285.0,418.0,10415.0,21.0,10.0,12.0,-,66.0,-6657.0
2014-12-16 11:00:00,Normandie,Donn�es d�finitives,2014-12-16,11:00,4240.0,413.0,10425.0,25.0,15.0,13.0,-,68.0,-6721.0
2014-12-16 11:30:00,Normandie,Donn�es d�finitives,2014-12-16,11:30,4270.0,414.0,10424.0,32.0,21.0,14.0,-,70.0,-6705.0
2014-12-16 12:00:00,Normandie,Donn�es d�finitives,2014-12-16,12:00,4270.0,413.0,10431.0,29.0,26.0,14.0,-,64.0,-6707.0
2014-12-16 12:30:00,Normandie,Donn�es d�finitives,2014-12-16,12:30,4238.0,414.0,10432.0,33.0,28.0,14.0,-,69.0,-6752.0
2014-12-16 13:00:00,Normandie,Donn�es d�finitives,2014-12-16,13:00,4174.0,414.0,10434.0,39.0,29.0,14.0,-,71.0,-6829.0
2014-12-16 13:30:00,Normandie,Donn�es d�finitives,2014-12-16,13:30,4078.0,415.0,10434.0,52.0,27.0,14.0,-,73.0,-6937.0
2014-12-16 14:00:00,Normandie,Donn�es d�finitives,2014-12-16,14:00,4033.0,416.0,10443.0,51.0,19.0,14.0,-,72.0,-6983.0
2014-12-16 14:30:00,Normandie,Donn�es d�finitives,2014-12-16,14:30,3955.0,416.0,10437.0,56.0,18.0,14.0,-,72.0,-7057.0
2014-12-16 15:00:00,Normandie,Donn�es d�finitives,2014-12-16,15:00,3906.0,414.0,10440.0,56.0,13.0,15.0,-,72.0,-7103.0
2014-12-16 15:30:00,Normandie,Donn�es d�finitives,2014-12-16,15:30,3909.0,415.0,10439.0,55.0,8.0,15.0,-,70.0,-7094.0
2014-12-16 16:00:00,Normandie,Donn�es d�finitives,2014-12-16,16:00,3903.0,415.0,10443.0,53.0,5.0,15.0,-,70.0,-7099.0
2014-12-16 16:30:00,Normandie,Donn�es d�finitives,2014-12-16,16:30,3940.0,416.0,10449.0,47.0,3.0,15.0,-,71.0,-7061.0
2014-12-16 17:00:00,Normandie,Donn�es d�finitives,2014-12-16,17:00,4062.0,416.0,10457.0,49.0,0.0,15.0,-,72.0,-6947.0
2014-12-16 17:30:00,Normandie,Donn�es d�finitives,2014-12-16,17:30,4264.0,415.0,10440.0,47.0,0.0,15.0,-,73.0,-6726.0
2014-12-16 18:00:00,Normandie,Donn�es d�finitives,2014-12-16,18:00,4394.0,414.0,10448.0,47.0,0.0,15.0,-,71.0,-6601.0
2014-12-16 18:30:00,Normandie,Donn�es d�finitives,2014-12-16,18:30,4463.0,415.0,10444.0,52.0,0.0,15.0,-,72.0,-6534.0
2014-12-16 19:00:00,Normandie,Donn�es d�finitives,2014-12-16,19:00,4527.0,414.0,10445.0,46.0,0.0,15.0,-,73.0,-6467.0
2014-12-16 19:30:00,Normandie,Donn�es d�finitives,2014-12-16,19:30,4464.0,417.0,10441.0,46.0,0.0,15.0,-,73.0,-6529.0
2014-12-16 20:00:00,Normandie,Donn�es d�finitives,2014-12-16,20:00,4338.0,416.0,10443.0,42.0,0.0,15.0,-,71.0,-6650.0
2014-12-16 20:30:00,Normandie,Donn�es d�finitives,2014-12-16,20:30,4231.0,418.0,10446.0,38.0,0.0,15.0,-,74.0,-6760.0
2014-12-16 21:00:00,Normandie,Donn�es d�finitives,2014-12-16,21:00,4078.0,419.0,9848.0,50.0,0.0,15.0,-,73.0,-6327.0
2014-12-16 21:30:00,Normandie,Donn�es d�finitives,2014-12-16,21:30,4110.0,420.0,9920.0,63.0,0.0,15.0,-,73.0,-6380.0
2014-12-16 22:00:00,Normandie,Donn�es d�finitives,2014-12-16,22:00,4031.0,419.0,9925.0,96.0,0.0,15.0,-,72.0,-6495.0
2014-12-16 22:30:00,Normandie,Donn�es d�finitives,2014-12-16,22:30,4126.0,415.0,9923.0,111.0,0.0,14.0,-,72.0,-6409.0
2014-12-16 23:00:00,Normandie,Donn�es d�finitives,2014-12-16,23:00,4201.0,406.0,9921.0,138.0,0.0,14.0,-,72.0,-6352.0
2014-12-16 23:30:00,Normandie,Donn�es d�finitives,2014-12-16,23:30,4020.0,385.0,10373.0,173.0,0.0,14.0,-,71.0,-6997.0
2014-12-17 00:00:00,Normandie,Donn�es d�finitives,2014-12-17,00:00,4021.0,385.0,10414.0,193.0,0.0,14.0,-,73.0,-7058.0
2014-12-17 00:30:00,Normandie,Donn�es d�finitives,2014-12-17,00:30,3882.0,340.0,10422.0,198.0,0.0,14.0,-,73.0,-7164.0
2014-12-17 01:00:00,Normandie,Donn�es d�finitives,2014-12-17,01:00,3711.0,340.0,10415.0,221.0,0.0,15.0,-,73.0,-7353.0
2014-12-17 01:30:00,Normandie,Donn�es d�finitives,2014-12-17,01:30,3679.0,340.0,10275.0,255.0,0.0,14.0,-,73.0,-7278.0
2014-12-17 02:00:00,Normandie,Donn�es d�finitives,2014-12-17,02:00,3708.0,338.0,10260.0,277.0,0.0,14.0,-,73.0,-7253.0
2014-12-17 02:30:00,Normandie,Donn�es d�finitives,2014-12-17,02:30,3542.0,339.0,10280.0,314.0,0.0,14.0,-,73.0,-7478.0
2014-12-17 03:00:00,Normandie,Donn�es d�finitives,2014-12-17,03:00,3475.0,340.0,10113.0,334.0,0.0,14.0,-,72.0,-7396.0
2014-12-17 03:30:00,Normandie,Donn�es d�finitives,2014-12-17,03:30,3426.0,340.0,10241.0,368.0,0.0,14.0,-,70.0,-7606.0
2014-12-17 04:00:00,Normandie,Donn�es d�finitives,2014-12-17,04:00,3351.0,339.0,10059.0,397.0,0.0,15.0,-,74.0,-7531.0
2014-12-17 04:30:00,Normandie,Donn�es d�finitives,2014-12-17,04:30,3360.0,340.0,10099.0,426.0,0.0,15.0,-,71.0,-7590.0
2014-12-17 05:00:00,Normandie,Donn�es d�finitives,2014-12-17,05:00,3383.0,339.0,9917.0,444.0,0.0,15.0,-,73.0,-7404.0
2014-12-17 05:30:00,Normandie,Donn�es d�finitives,2014-12-17,05:30,3511.0,340.0,9887.0,437.0,0.0,15.0,-,72.0,-7240.0
2014-12-17 06:00:00,Normandie,Donn�es d�finitives,2014-12-17,06:00,3607.0,340.0,9921.0,412.0,0.0,15.0,-,73.0,-7153.0
2014-12-17 06:30:00,Normandie,Donn�es d�finitives,2014-12-17,06:30,3826.0,340.0,10056.0,426.0,0.0,15.0,-,72.0,-7082.0
2014-12-17 07:00:00,Normandie,Donn�es d�finitives,2014-12-17,07:00,3979.0,339.0,10409.0,445.0,0.0,15.0,-,74.0,-7303.0
2014-12-17 07:30:00,Normandie,Donn�es d�finitives,2014-12-17,07:30,4168.0,340.0,10426.0,433.0,0.0,15.0,-,71.0,-7117.0
2014-12-17 08:00:00,Normandie,Donn�es d�finitives,2014-12-17,08:00,4226.0,339.0,10389.0,417.0,0.0,15.0,-,69.0,-7005.0
2014-12-17 08:30:00,Normandie,Donn�es d�finitives,2014-12-17,08:30,4356.0,338.0,10395.0,423.0,0.0,15.0,-,69.0,-6885.0
2014-12-17 09:00:00,Normandie,Donn�es d�finitives,2014-12-17,09:00,4299.0,332.0,10357.0,433.0,0.0,15.0,-,68.0,-6906.0
2014-12-17 09:30:00,Normandie,Donn�es d�finitives,2014-12-17,09:30,4219.0,333.0,10402.0,424.0,0.0,15.0,-,69.0,-7024.0
2014-12-17 10:00:00,Normandie,Donn�es d�finitives,2014-12-17,10:00,4204.0,332.0,10382.0,423.0,0.0,15.0,-,71.0,-7021.0
2014-12-17 10:30:00,Normandie,Donn�es d�finitives,2014-12-17,10:30,4207.0,335.0,10412.0,417.0,1.0,15.0,-,71.0,-7045.0
2014-12-17 11:00:00,Normandie,Donn�es d�finitives,2014-12-17,11:00,4225.0,336.0,10428.0,401.0,2.0,15.0,-,70.0,-7027.0
2014-12-17 11:30:00,Normandie,Donn�es d�finitives,2014-12-17,11:30,4270.0,336.0,10400.0,400.0,3.0,15.0,-,71.0,-6953.0
2014-12-17 12:00:00,Normandie,Donn�es d�finitives,2014-12-17,12:00,4285.0,335.0,10413.0,389.0,3.0,15.0,-,72.0,-6943.0
2014-12-17 12:30:00,Normandie,Donn�es d�finitives,2014-12-17,12:30,4273.0,336.0,10443.0,384.0,5.0,15.0,-,70.0,-6980.0
2014-12-17 13:00:00,Normandie,Donn�es d�finitives,2014-12-17,13:00,4201.0,336.0,10444.0,392.0,5.0,15.0,-,71.0,-7061.0
2014-12-17 13:30:00,Normandie,Donn�es d�finitives,2014-12-17,13:30,4104.0,336.0,10442.0,395.0,6.0,15.0,-,70.0,-7159.0
2014-12-17 14:00:00,Normandie,Donn�es d�finitives,2014-12-17,14:00,4078.0,335.0,10449.0,395.0,5.0,15.0,-,69.0,-7192.0
2014-12-17 14:30:00,Normandie,Donn�es d�finitives,2014-12-17,14:30,4048.0,336.0,10446.0,383.0,6.0,15.0,-,70.0,-7206.0
2014-12-17 15:00:00,Normandie,Donn�es d�finitives,2014-12-17,15:00,3949.0,336.0,10439.0,377.0,3.0,15.0,-,70.0,-7291.0
2014-12-17 15:30:00,Normandie,Donn�es d�finitives,2014-12-17,15:30,3885.0,336.0,10446.0,376.0,2.0,15.0,-,69.0,-7358.0
2014-12-17 16:00:00,Normandie,Donn�es d�finitives,2014-12-17,16:00,3870.0,335.0,10447.0,357.0,1.0,15.0,-,71.0,-7356.0
2014-12-17 16:30:00,Normandie,Donn�es d�finitives,2014-12-17,16:30,3892.0,335.0,10447.0,337.0,0.0,15.0,-,70.0,-7310.0
2014-12-17 17:00:00,Normandie,Donn�es d�finitives,2014-12-17,17:00,3943.0,337.0,10448.0,307.0,0.0,15.0,-,71.0,-7236.0
2014-12-17 17:30:00,Normandie,Donn�es d�finitives,2014-12-17,17:30,4094.0,336.0,10432.0,283.0,0.0,15.0,-,72.0,-7043.0
2014-12-17 18:00:00,Normandie,Donn�es d�finitives,2014-12-17,18:00,4168.0,337.0,10441.0,268.0,0.0,15.0,-,72.0,-6965.0
2014-12-17 18:30:00,Normandie,Donn�es d�finitives,2014-12-17,18:30,4212.0,337.0,10442.0,254.0,0.0,15.0,-,73.0,-6908.0
2014-12-17 19:00:00,Normandie,Donn�es d�finitives,2014-12-17,19:00,4319.0,335.0,10444.0,251.0,0.0,15.0,-,74.0,-6800.0
2014-12-17 19:30:00,Normandie,Donn�es d�finitives,2014-12-17,19:30,4211.0,336.0,10412.0,274.0,0.0,15.0,-,74.0,-6899.0
2014-12-17 20:00:00,Normandie,Donn�es d�finitives,2014-12-17,20:00,4099.0,334.0,10369.0,287.0,0.0,15.0,-,74.0,-6979.0
2014-12-17 20:30:00,Normandie,Donn�es d�finitives,2014-12-17,20:30,3938.0,334.0,10405.0,282.0,0.0,15.0,-,74.0,-7172.0
2014-12-17 21:00:00,Normandie,Donn�es d�finitives,2014-12-17,21:00,3806.0,337.0,10371.0,302.0,0.0,15.0,-,75.0,-7293.0
2014-12-17 21:30:00,Normandie,Donn�es d�finitives,2014-12-17,21:30,3858.0,337.0,10378.0,335.0,0.0,14.0,-,75.0,-7281.0
2014-12-17 22:00:00,Normandie,Donn�es d�finitives,2014-12-17,22:00,3750.0,337.0,9509.0,364.0,0.0,14.0,-,74.0,-6548.0
