,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-09-11 07:30:00,Normandie,Donn�es d�finitives,2015-09-11,07:30,2947.0,303.0,7540.0,105.0,0.0,16.0,-,48.0,-5064.0
2015-09-11 08:00:00,Normandie,Donn�es d�finitives,2015-09-11,08:00,2960.0,287.0,7553.0,101.0,2.0,16.0,-,48.0,-5047.0
2015-09-11 08:30:00,Normandie,Donn�es d�finitives,2015-09-11,08:30,3020.0,289.0,7553.0,103.0,8.0,12.0,-,48.0,-4994.0
2015-09-11 09:00:00,Normandie,Donn�es d�finitives,2015-09-11,09:00,3063.0,289.0,7587.0,89.0,15.0,12.0,-,48.0,-4977.0
2015-09-11 09:30:00,Normandie,Donn�es d�finitives,2015-09-11,09:30,3074.0,289.0,7642.0,66.0,25.0,12.0,-,47.0,-5006.0
2015-09-11 10:00:00,Normandie,Donn�es d�finitives,2015-09-11,10:00,3104.0,289.0,7635.0,42.0,34.0,12.0,-,48.0,-4956.0
2015-09-11 10:30:00,Normandie,Donn�es d�finitives,2015-09-11,10:30,3099.0,290.0,7581.0,30.0,38.0,12.0,-,49.0,-4901.0
2015-09-11 11:00:00,Normandie,Donn�es d�finitives,2015-09-11,11:00,3086.0,289.0,7599.0,22.0,48.0,12.0,-,49.0,-4934.0
2015-09-11 11:30:00,Normandie,Donn�es d�finitives,2015-09-11,11:30,3103.0,290.0,7210.0,20.0,54.0,12.0,-,50.0,-4532.0
2015-09-11 12:00:00,Normandie,Donn�es d�finitives,2015-09-11,12:00,3141.0,290.0,7206.0,19.0,55.0,12.0,-,48.0,-4489.0
2015-09-11 12:30:00,Normandie,Donn�es d�finitives,2015-09-11,12:30,3148.0,292.0,7167.0,27.0,55.0,11.0,-,47.0,-4450.0
2015-09-11 13:00:00,Normandie,Donn�es d�finitives,2015-09-11,13:00,3106.0,294.0,7256.0,41.0,57.0,11.0,-,47.0,-4601.0
2015-09-11 13:30:00,Normandie,Donn�es d�finitives,2015-09-11,13:30,3007.0,294.0,7208.0,49.0,59.0,11.0,-,47.0,-4659.0
2015-09-11 14:00:00,Normandie,Donn�es d�finitives,2015-09-11,14:00,2986.0,294.0,7221.0,50.0,67.0,11.0,-,48.0,-4705.0
2015-09-11 14:30:00,Normandie,Donn�es d�finitives,2015-09-11,14:30,2947.0,294.0,7370.0,43.0,54.0,10.0,-,47.0,-4872.0
2015-09-11 15:00:00,Normandie,Donn�es d�finitives,2015-09-11,15:00,2882.0,294.0,7132.0,41.0,53.0,10.0,-,48.0,-4696.0
2015-09-11 15:30:00,Normandie,Donn�es d�finitives,2015-09-11,15:30,2852.0,297.0,7356.0,39.0,53.0,9.0,-,48.0,-4951.0
2015-09-11 16:00:00,Normandie,Donn�es d�finitives,2015-09-11,16:00,2788.0,297.0,7410.0,46.0,45.0,7.0,-,47.0,-5062.0
2015-09-11 16:30:00,Normandie,Donn�es d�finitives,2015-09-11,16:30,2791.0,297.0,7615.0,41.0,38.0,7.0,-,48.0,-5255.0
2015-09-11 17:00:00,Normandie,Donn�es d�finitives,2015-09-11,17:00,2741.0,296.0,7651.0,36.0,30.0,8.0,-,48.0,-5327.0
2015-09-11 17:30:00,Normandie,Donn�es d�finitives,2015-09-11,17:30,2733.0,297.0,7618.0,31.0,25.0,8.0,-,48.0,-5294.0
2015-09-11 18:00:00,Normandie,Donn�es d�finitives,2015-09-11,18:00,2772.0,296.0,7647.0,23.0,15.0,8.0,-,49.0,-5267.0
2015-09-11 18:30:00,Normandie,Donn�es d�finitives,2015-09-11,18:30,2802.0,297.0,7632.0,16.0,10.0,12.0,-,48.0,-5212.0
2015-09-11 19:00:00,Normandie,Donn�es d�finitives,2015-09-11,19:00,2863.0,296.0,7618.0,18.0,6.0,13.0,-,48.0,-5137.0
2015-09-11 19:30:00,Normandie,Donn�es d�finitives,2015-09-11,19:30,2860.0,298.0,7599.0,22.0,4.0,13.0,-,49.0,-5123.0
2015-09-11 20:00:00,Normandie,Donn�es d�finitives,2015-09-11,20:00,2836.0,296.0,7664.0,29.0,1.0,13.0,-,47.0,-5214.0
2015-09-11 20:30:00,Normandie,Donn�es d�finitives,2015-09-11,20:30,2813.0,283.0,7665.0,48.0,0.0,9.0,-,47.0,-5239.0
2015-09-11 21:00:00,Normandie,Donn�es d�finitives,2015-09-11,21:00,2870.0,283.0,7672.0,60.0,0.0,10.0,-,48.0,-5203.0
2015-09-11 21:30:00,Normandie,Donn�es d�finitives,2015-09-11,21:30,2949.0,283.0,7502.0,78.0,0.0,10.0,-,49.0,-4973.0
2015-09-11 22:00:00,Normandie,Donn�es d�finitives,2015-09-11,22:00,2876.0,248.0,7170.0,85.0,0.0,10.0,-,49.0,-4687.0
2015-09-11 22:30:00,Normandie,Donn�es d�finitives,2015-09-11,22:30,2967.0,228.0,7153.0,88.0,0.0,10.0,-,46.0,-4558.0
2015-09-11 23:00:00,Normandie,Donn�es d�finitives,2015-09-11,23:00,3068.0,228.0,7457.0,101.0,0.0,10.0,-,48.0,-4776.0
2015-09-11 23:30:00,Normandie,Donn�es d�finitives,2015-09-11,23:30,2955.0,228.0,7280.0,121.0,0.0,11.0,-,49.0,-4734.0
2015-09-12 00:00:00,Normandie,Donn�es d�finitives,2015-09-12,00:00,2893.0,228.0,7333.0,128.0,0.0,11.0,-,50.0,-4858.0
2015-09-12 00:30:00,Normandie,Donn�es d�finitives,2015-09-12,00:30,2739.0,228.0,6689.0,122.0,0.0,11.0,-,50.0,-4360.0
2015-09-12 01:00:00,Normandie,Donn�es d�finitives,2015-09-12,01:00,2571.0,228.0,6349.0,128.0,0.0,11.0,-,49.0,-4195.0
2015-09-12 01:30:00,Normandie,Donn�es d�finitives,2015-09-12,01:30,2559.0,229.0,6566.0,137.0,0.0,11.0,-,49.0,-4432.0
2015-09-12 02:00:00,Normandie,Donn�es d�finitives,2015-09-12,02:00,2482.0,228.0,6476.0,132.0,0.0,11.0,-,48.0,-4413.0
2015-09-12 02:30:00,Normandie,Donn�es d�finitives,2015-09-12,02:30,2346.0,228.0,6433.0,132.0,0.0,11.0,-,50.0,-4508.0
2015-09-12 03:00:00,Normandie,Donn�es d�finitives,2015-09-12,03:00,2271.0,227.0,5011.0,133.0,0.0,11.0,-,50.0,-3161.0
2015-09-12 03:30:00,Normandie,Donn�es d�finitives,2015-09-12,03:30,2214.0,228.0,4749.0,123.0,0.0,11.0,-,49.0,-2946.0
2015-09-12 04:00:00,Normandie,Donn�es d�finitives,2015-09-12,04:00,2170.0,228.0,3948.0,116.0,0.0,10.0,-,50.0,-2183.0
2015-09-12 04:30:00,Normandie,Donn�es d�finitives,2015-09-12,04:30,2154.0,228.0,4019.0,117.0,0.0,10.0,-,49.0,-2268.0
2015-09-12 05:00:00,Normandie,Donn�es d�finitives,2015-09-12,05:00,2137.0,229.0,3857.0,119.0,0.0,10.0,-,49.0,-2127.0
2015-09-12 05:30:00,Normandie,Donn�es d�finitives,2015-09-12,05:30,2163.0,228.0,4527.0,116.0,0.0,10.0,-,49.0,-2768.0
2015-09-12 06:00:00,Normandie,Donn�es d�finitives,2015-09-12,06:00,2198.0,228.0,4873.0,116.0,0.0,10.0,-,50.0,-3079.0
2015-09-12 06:30:00,Normandie,Donn�es d�finitives,2015-09-12,06:30,2246.0,228.0,4910.0,110.0,0.0,11.0,-,50.0,-3063.0
2015-09-12 07:00:00,Normandie,Donn�es d�finitives,2015-09-12,07:00,2300.0,228.0,4907.0,105.0,0.0,11.0,-,49.0,-3000.0
2015-09-12 07:30:00,Normandie,Donn�es d�finitives,2015-09-12,07:30,2329.0,229.0,4582.0,102.0,0.0,11.0,-,48.0,-2644.0
2015-09-12 08:00:00,Normandie,Donn�es d�finitives,2015-09-12,08:00,2351.0,228.0,4608.0,100.0,0.0,11.0,-,49.0,-2646.0
2015-09-12 08:30:00,Normandie,Donn�es d�finitives,2015-09-12,08:30,2444.0,229.0,4799.0,87.0,1.0,11.0,-,49.0,-2732.0
2015-09-12 09:00:00,Normandie,Donn�es d�finitives,2015-09-12,09:00,2540.0,229.0,4602.0,82.0,2.0,11.0,-,48.0,-2434.0
2015-09-12 09:30:00,Normandie,Donn�es d�finitives,2015-09-12,09:30,2647.0,229.0,4358.0,82.0,4.0,11.0,-,47.0,-2084.0
2015-09-12 10:00:00,Normandie,Donn�es d�finitives,2015-09-12,10:00,2680.0,229.0,4373.0,82.0,7.0,11.0,-,47.0,-2070.0
2015-09-12 10:30:00,Normandie,Donn�es d�finitives,2015-09-12,10:30,2694.0,229.0,4760.0,84.0,9.0,11.0,-,47.0,-2447.0
2015-09-12 11:00:00,Normandie,Donn�es d�finitives,2015-09-12,11:00,2682.0,262.0,4862.0,70.0,14.0,11.0,-,47.0,-2584.0
2015-09-12 11:30:00,Normandie,Donn�es d�finitives,2015-09-12,11:30,2698.0,290.0,4887.0,62.0,22.0,11.0,-,48.0,-2621.0
2015-09-12 12:00:00,Normandie,Donn�es d�finitives,2015-09-12,12:00,2771.0,290.0,5014.0,70.0,26.0,11.0,-,48.0,-2688.0
2015-09-12 12:30:00,Normandie,Donn�es d�finitives,2015-09-12,12:30,2829.0,290.0,4976.0,76.0,29.0,11.0,-,49.0,-2602.0
2015-09-12 13:00:00,Normandie,Donn�es d�finitives,2015-09-12,13:00,2820.0,289.0,4939.0,70.0,33.0,11.0,-,48.0,-2570.0
2015-09-12 13:30:00,Normandie,Donn�es d�finitives,2015-09-12,13:30,2685.0,289.0,4860.0,66.0,34.0,11.0,-,48.0,-2623.0
2015-09-12 14:00:00,Normandie,Donn�es d�finitives,2015-09-12,14:00,2620.0,230.0,4883.0,64.0,43.0,11.0,-,49.0,-2660.0
2015-09-12 14:30:00,Normandie,Donn�es d�finitives,2015-09-12,14:30,2582.0,230.0,5029.0,75.0,45.0,11.0,-,49.0,-2857.0
2015-09-12 15:00:00,Normandie,Donn�es d�finitives,2015-09-12,15:00,2496.0,229.0,4973.0,83.0,43.0,11.0,-,49.0,-2893.0
2015-09-12 15:30:00,Normandie,Donn�es d�finitives,2015-09-12,15:30,2459.0,229.0,4876.0,102.0,39.0,8.0,-,49.0,-2844.0
2015-09-12 16:00:00,Normandie,Donn�es d�finitives,2015-09-12,16:00,2429.0,229.0,4898.0,103.0,43.0,7.0,-,49.0,-2899.0
2015-09-12 16:30:00,Normandie,Donn�es d�finitives,2015-09-12,16:30,2393.0,229.0,4919.0,94.0,45.0,8.0,-,49.0,-2951.0
2015-09-12 17:00:00,Normandie,Donn�es d�finitives,2015-09-12,17:00,2379.0,229.0,4891.0,87.0,45.0,8.0,-,50.0,-2931.0
2015-09-12 17:30:00,Normandie,Donn�es d�finitives,2015-09-12,17:30,2394.0,229.0,5010.0,79.0,38.0,9.0,-,50.0,-3020.0
2015-09-12 18:00:00,Normandie,Donn�es d�finitives,2015-09-12,18:00,2413.0,229.0,4980.0,76.0,32.0,14.0,-,49.0,-2966.0
2015-09-12 18:30:00,Normandie,Donn�es d�finitives,2015-09-12,18:30,2466.0,229.0,5001.0,60.0,23.0,14.0,-,49.0,-2910.0
2015-09-12 19:00:00,Normandie,Donn�es d�finitives,2015-09-12,19:00,2527.0,229.0,4982.0,53.0,15.0,14.0,-,49.0,-2815.0
2015-09-12 19:30:00,Normandie,Donn�es d�finitives,2015-09-12,19:30,2562.0,229.0,4930.0,47.0,7.0,14.0,-,50.0,-2715.0
2015-09-12 20:00:00,Normandie,Donn�es d�finitives,2015-09-12,20:00,2514.0,230.0,4959.0,36.0,2.0,14.0,-,48.0,-2776.0
2015-09-12 20:30:00,Normandie,Donn�es d�finitives,2015-09-12,20:30,2507.0,230.0,4781.0,32.0,0.0,14.0,-,50.0,-2600.0
2015-09-12 21:00:00,Normandie,Donn�es d�finitives,2015-09-12,21:00,2594.0,229.0,4736.0,31.0,0.0,14.0,-,50.0,-2466.0
2015-09-12 21:30:00,Normandie,Donn�es d�finitives,2015-09-12,21:30,2720.0,229.0,4807.0,31.0,0.0,14.0,-,50.0,-2412.0
2015-09-12 22:00:00,Normandie,Donn�es d�finitives,2015-09-12,22:00,2675.0,229.0,4763.0,28.0,0.0,14.0,-,50.0,-2409.0
2015-09-12 22:30:00,Normandie,Donn�es d�finitives,2015-09-12,22:30,2804.0,229.0,4956.0,22.0,0.0,11.0,-,50.0,-2463.0
2015-09-12 23:00:00,Normandie,Donn�es d�finitives,2015-09-12,23:00,2916.0,228.0,5494.0,15.0,0.0,11.0,-,50.0,-2882.0
2015-09-12 23:30:00,Normandie,Donn�es d�finitives,2015-09-12,23:30,2830.0,229.0,5759.0,13.0,0.0,11.0,-,49.0,-3231.0
2015-09-13 00:00:00,Normandie,Donn�es d�finitives,2015-09-13,00:00,2802.0,228.0,5781.0,11.0,0.0,11.0,-,49.0,-3278.0
2015-09-13 00:30:00,Normandie,Donn�es d�finitives,2015-09-13,00:30,2683.0,228.0,6161.0,15.0,0.0,11.0,-,48.0,-3779.0
2015-09-13 01:00:00,Normandie,Donn�es d�finitives,2015-09-13,01:00,2517.0,228.0,5290.0,11.0,0.0,11.0,-,48.0,-3071.0
2015-09-13 01:30:00,Normandie,Donn�es d�finitives,2015-09-13,01:30,2497.0,229.0,4885.0,9.0,0.0,11.0,-,48.0,-2684.0
2015-09-13 02:00:00,Normandie,Donn�es d�finitives,2015-09-13,02:00,2431.0,229.0,4310.0,14.0,0.0,11.0,-,46.0,-2180.0
2015-09-13 02:30:00,Normandie,Donn�es d�finitives,2015-09-13,02:30,2294.0,229.0,4307.0,16.0,0.0,11.0,-,48.0,-2316.0
2015-09-13 03:00:00,Normandie,Donn�es d�finitives,2015-09-13,03:00,2214.0,229.0,3334.0,18.0,0.0,10.0,-,44.0,-1421.0
2015-09-13 03:30:00,Normandie,Donn�es d�finitives,2015-09-13,03:30,2149.0,229.0,3502.0,29.0,0.0,10.0,-,44.0,-1666.0
2015-09-13 04:00:00,Normandie,Donn�es d�finitives,2015-09-13,04:00,2091.0,228.0,3369.0,39.0,0.0,10.0,-,44.0,-1599.0
2015-09-13 04:30:00,Normandie,Donn�es d�finitives,2015-09-13,04:30,2061.0,229.0,3594.0,46.0,0.0,9.0,-,43.0,-1861.0
2015-09-13 05:00:00,Normandie,Donn�es d�finitives,2015-09-13,05:00,2060.0,228.0,3379.0,47.0,0.0,9.0,-,44.0,-1648.0
2015-09-13 05:30:00,Normandie,Donn�es d�finitives,2015-09-13,05:30,2052.0,228.0,3585.0,55.0,0.0,9.0,-,48.0,-1873.0
2015-09-13 06:00:00,Normandie,Donn�es d�finitives,2015-09-13,06:00,2090.0,229.0,3393.0,64.0,0.0,9.0,-,48.0,-1654.0
2015-09-13 06:30:00,Normandie,Donn�es d�finitives,2015-09-13,06:30,2094.0,228.0,3543.0,63.0,0.0,9.0,-,48.0,-1797.0
2015-09-13 07:00:00,Normandie,Donn�es d�finitives,2015-09-13,07:00,2126.0,228.0,3558.0,62.0,0.0,10.0,-,47.0,-1779.0
2015-09-13 07:30:00,Normandie,Donn�es d�finitives,2015-09-13,07:30,2094.0,228.0,3474.0,67.0,0.0,10.0,-,48.0,-1732.0
2015-09-13 08:00:00,Normandie,Donn�es d�finitives,2015-09-13,08:00,2110.0,229.0,3479.0,73.0,0.0,10.0,-,48.0,-1729.0
2015-09-13 08:30:00,Normandie,Donn�es d�finitives,2015-09-13,08:30,2189.0,232.0,3360.0,75.0,1.0,10.0,-,45.0,-1534.0
2015-09-13 09:00:00,Normandie,Donn�es d�finitives,2015-09-13,09:00,2270.0,232.0,4179.0,79.0,3.0,10.0,-,47.0,-2279.0
2015-09-13 09:30:00,Normandie,Donn�es d�finitives,2015-09-13,09:30,2354.0,232.0,4111.0,66.0,5.0,10.0,-,47.0,-2118.0
2015-09-13 10:00:00,Normandie,Donn�es d�finitives,2015-09-13,10:00,2440.0,232.0,4915.0,54.0,6.0,10.0,-,49.0,-2826.0
2015-09-13 10:30:00,Normandie,Donn�es d�finitives,2015-09-13,10:30,2511.0,231.0,5032.0,48.0,9.0,10.0,-,50.0,-2869.0
2015-09-13 11:00:00,Normandie,Donn�es d�finitives,2015-09-13,11:00,2563.0,232.0,5282.0,41.0,13.0,10.0,-,49.0,-3065.0
2015-09-13 11:30:00,Normandie,Donn�es d�finitives,2015-09-13,11:30,2640.0,233.0,5101.0,30.0,15.0,11.0,-,50.0,-2800.0
2015-09-13 12:00:00,Normandie,Donn�es d�finitives,2015-09-13,12:00,2683.0,233.0,5193.0,22.0,23.0,11.0,-,48.0,-2847.0
2015-09-13 12:30:00,Normandie,Donn�es d�finitives,2015-09-13,12:30,2743.0,232.0,5001.0,25.0,27.0,11.0,-,50.0,-2603.0
2015-09-13 13:00:00,Normandie,Donn�es d�finitives,2015-09-13,13:00,2713.0,232.0,5186.0,36.0,31.0,11.0,-,50.0,-2833.0
2015-09-13 13:30:00,Normandie,Donn�es d�finitives,2015-09-13,13:30,2556.0,232.0,4375.0,24.0,32.0,11.0,-,50.0,-2169.0
2015-09-13 14:00:00,Normandie,Donn�es d�finitives,2015-09-13,14:00,2435.0,232.0,4133.0,38.0,35.0,11.0,-,51.0,-2065.0
2015-09-13 14:30:00,Normandie,Donn�es d�finitives,2015-09-13,14:30,2354.0,231.0,4381.0,45.0,35.0,11.0,-,50.0,-2398.0
2015-09-13 15:00:00,Normandie,Donn�es d�finitives,2015-09-13,15:00,2288.0,231.0,4098.0,49.0,37.0,10.0,-,50.0,-2187.0
2015-09-13 15:30:00,Normandie,Donn�es d�finitives,2015-09-13,15:30,2249.0,231.0,4128.0,49.0,31.0,10.0,-,50.0,-2251.0
2015-09-13 16:00:00,Normandie,Donn�es d�finitives,2015-09-13,16:00,2177.0,231.0,3010.0,40.0,27.0,10.0,-,50.0,-1191.0
2015-09-13 16:30:00,Normandie,Donn�es d�finitives,2015-09-13,16:30,2187.0,231.0,3112.0,37.0,29.0,10.0,-,50.0,-1283.0
2015-09-13 17:00:00,Normandie,Donn�es d�finitives,2015-09-13,17:00,2187.0,231.0,3695.0,29.0,23.0,9.0,-,50.0,-1850.0
2015-09-13 17:30:00,Normandie,Donn�es d�finitives,2015-09-13,17:30,2234.0,230.0,4555.0,29.0,26.0,9.0,-,50.0,-2665.0
2015-09-13 18:00:00,Normandie,Donn�es d�finitives,2015-09-13,18:00,2271.0,231.0,4746.0,36.0,17.0,13.0,-,50.0,-2820.0
2015-09-13 18:30:00,Normandie,Donn�es d�finitives,2015-09-13,18:30,2357.0,230.0,4832.0,26.0,13.0,13.0,-,50.0,-2807.0
2015-09-13 19:00:00,Normandie,Donn�es d�finitives,2015-09-13,19:00,2460.0,229.0,4928.0,27.0,8.0,13.0,-,50.0,-2795.0
2015-09-13 19:30:00,Normandie,Donn�es d�finitives,2015-09-13,19:30,2501.0,230.0,4895.0,34.0,4.0,14.0,-,50.0,-2727.0
2015-09-13 20:00:00,Normandie,Donn�es d�finitives,2015-09-13,20:00,2525.0,230.0,4933.0,47.0,1.0,14.0,-,49.0,-2750.0
2015-09-13 20:30:00,Normandie,Donn�es d�finitives,2015-09-13,20:30,2581.0,252.0,4892.0,59.0,0.0,14.0,-,47.0,-2683.0
2015-09-13 21:00:00,Normandie,Donn�es d�finitives,2015-09-13,21:00,2635.0,291.0,4912.0,74.0,0.0,14.0,-,46.0,-2702.0
2015-09-13 21:30:00,Normandie,Donn�es d�finitives,2015-09-13,21:30,2762.0,290.0,4852.0,85.0,0.0,14.0,-,48.0,-2528.0
2015-09-13 22:00:00,Normandie,Donn�es d�finitives,2015-09-13,22:00,2703.0,291.0,4661.0,88.0,0.0,15.0,-,48.0,-2400.0
2015-09-13 22:30:00,Normandie,Donn�es d�finitives,2015-09-13,22:30,2827.0,291.0,4616.0,98.0,0.0,11.0,-,48.0,-2237.0
2015-09-13 23:00:00,Normandie,Donn�es d�finitives,2015-09-13,23:00,2906.0,249.0,4674.0,104.0,0.0,11.0,-,49.0,-2181.0
2015-09-13 23:30:00,Normandie,Donn�es d�finitives,2015-09-13,23:30,2799.0,231.0,4668.0,124.0,0.0,11.0,-,48.0,-2283.0
2015-09-14 00:00:00,Normandie,Donn�es d�finitives,2015-09-14,00:00,2785.0,228.0,4609.0,128.0,0.0,11.0,-,49.0,-2239.0
2015-09-14 00:30:00,Normandie,Donn�es d�finitives,2015-09-14,00:30,2659.0,229.0,4676.0,139.0,0.0,11.0,-,46.0,-2442.0
2015-09-14 01:00:00,Normandie,Donn�es d�finitives,2015-09-14,01:00,2511.0,228.0,4444.0,142.0,0.0,11.0,-,47.0,-2361.0
2015-09-14 01:30:00,Normandie,Donn�es d�finitives,2015-09-14,01:30,2503.0,228.0,4520.0,144.0,0.0,11.0,-,46.0,-2446.0
2015-09-14 02:00:00,Normandie,Donn�es d�finitives,2015-09-14,02:00,2437.0,229.0,3854.0,138.0,0.0,11.0,-,46.0,-1841.0
2015-09-14 02:30:00,Normandie,Donn�es d�finitives,2015-09-14,02:30,2284.0,228.0,3361.0,144.0,0.0,11.0,-,46.0,-1506.0
2015-09-14 03:00:00,Normandie,Donn�es d�finitives,2015-09-14,03:00,2202.0,228.0,2068.0,154.0,0.0,11.0,-,45.0,-303.0
2015-09-14 03:30:00,Normandie,Donn�es d�finitives,2015-09-14,03:30,2150.0,227.0,2130.0,173.0,0.0,11.0,-,47.0,-437.0
2015-09-14 04:00:00,Normandie,Donn�es d�finitives,2015-09-14,04:00,2106.0,227.0,1966.0,163.0,0.0,10.0,-,47.0,-307.0
2015-09-14 04:30:00,Normandie,Donn�es d�finitives,2015-09-14,04:30,2127.0,227.0,2419.0,162.0,0.0,10.0,-,46.0,-736.0
2015-09-14 05:00:00,Normandie,Donn�es d�finitives,2015-09-14,05:00,2145.0,228.0,3009.0,172.0,0.0,10.0,-,46.0,-1320.0
2015-09-14 05:30:00,Normandie,Donn�es d�finitives,2015-09-14,05:30,2276.0,228.0,3464.0,179.0,0.0,9.0,-,46.0,-1650.0
2015-09-14 06:00:00,Normandie,Donn�es d�finitives,2015-09-14,06:00,2366.0,228.0,4216.0,201.0,0.0,9.0,-,46.0,-2333.0
2015-09-14 06:30:00,Normandie,Donn�es d�finitives,2015-09-14,06:30,2563.0,228.0,5615.0,223.0,0.0,9.0,-,46.0,-3558.0
2015-09-14 07:00:00,Normandie,Donn�es d�finitives,2015-09-14,07:00,2729.0,228.0,6522.0,225.0,0.0,10.0,-,45.0,-4300.0
2015-09-14 07:30:00,Normandie,Donn�es d�finitives,2015-09-14,07:30,2847.0,228.0,7356.0,257.0,0.0,10.0,-,45.0,-5050.0
2015-09-14 08:00:00,Normandie,Donn�es d�finitives,2015-09-14,08:00,2871.0,228.0,7540.0,284.0,0.0,10.0,-,46.0,-5238.0
2015-09-14 08:30:00,Normandie,Donn�es d�finitives,2015-09-14,08:30,2951.0,228.0,7583.0,288.0,3.0,11.0,-,46.0,-5207.0
2015-09-14 09:00:00,Normandie,Donn�es d�finitives,2015-09-14,09:00,3016.0,229.0,7606.0,314.0,6.0,12.0,-,46.0,-5198.0
2015-09-14 09:30:00,Normandie,Donn�es d�finitives,2015-09-14,09:30,3047.0,228.0,7645.0,339.0,13.0,12.0,-,42.0,-5231.0
2015-09-14 10:00:00,Normandie,Donn�es d�finitives,2015-09-14,10:00,3072.0,228.0,7611.0,336.0,17.0,13.0,-,44.0,-5176.0
2015-09-14 10:30:00,Normandie,Donn�es d�finitives,2015-09-14,10:30,3070.0,229.0,7673.0,341.0,21.0,13.0,-,43.0,-5250.0
2015-09-14 11:00:00,Normandie,Donn�es d�finitives,2015-09-14,11:00,3071.0,283.0,7599.0,340.0,30.0,13.0,-,45.0,-5239.0
2015-09-14 11:30:00,Normandie,Donn�es d�finitives,2015-09-14,11:30,3103.0,289.0,7506.0,358.0,37.0,13.0,-,43.0,-5142.0
2015-09-14 12:00:00,Normandie,Donn�es d�finitives,2015-09-14,12:00,3128.0,289.0,7304.0,388.0,45.0,13.0,-,44.0,-4954.0
2015-09-14 12:30:00,Normandie,Donn�es d�finitives,2015-09-14,12:30,3140.0,289.0,7101.0,405.0,48.0,13.0,-,43.0,-4759.0
2015-09-14 13:00:00,Normandie,Donn�es d�finitives,2015-09-14,13:00,3118.0,289.0,7129.0,434.0,48.0,13.0,-,46.0,-4840.0
2015-09-14 13:30:00,Normandie,Donn�es d�finitives,2015-09-14,13:30,3038.0,290.0,7296.0,444.0,58.0,13.0,-,39.0,-5101.0
2015-09-14 14:00:00,Normandie,Donn�es d�finitives,2015-09-14,14:00,3018.0,266.0,7315.0,449.0,46.0,13.0,-,39.0,-5111.0
2015-09-14 14:30:00,Normandie,Donn�es d�finitives,2015-09-14,14:30,2993.0,228.0,7521.0,455.0,63.0,13.0,-,39.0,-5325.0
2015-09-14 15:00:00,Normandie,Donn�es d�finitives,2015-09-14,15:00,2918.0,228.0,7337.0,425.0,51.0,13.0,-,40.0,-5177.0
2015-09-14 15:30:00,Normandie,Donn�es d�finitives,2015-09-14,15:30,2897.0,228.0,7203.0,400.0,55.0,13.0,-,37.0,-5040.0
2015-09-14 16:00:00,Normandie,Donn�es d�finitives,2015-09-14,16:00,2867.0,228.0,7172.0,429.0,53.0,12.0,-,39.0,-5066.0
2015-09-14 16:30:00,Normandie,Donn�es d�finitives,2015-09-14,16:30,2846.0,228.0,7318.0,442.0,51.0,12.0,-,38.0,-5243.0
2015-09-14 17:00:00,Normandie,Donn�es d�finitives,2015-09-14,17:00,2793.0,229.0,7217.0,440.0,45.0,12.0,-,38.0,-5188.0
2015-09-14 17:30:00,Normandie,Donn�es d�finitives,2015-09-14,17:30,2774.0,228.0,7376.0,424.0,44.0,11.0,-,44.0,-5353.0
2015-09-14 18:00:00,Normandie,Donn�es d�finitives,2015-09-14,18:00,2798.0,228.0,7478.0,389.0,28.0,15.0,-,45.0,-5384.0
2015-09-14 18:30:00,Normandie,Donn�es d�finitives,2015-09-14,18:30,2876.0,230.0,7162.0,367.0,22.0,14.0,-,44.0,-4964.0
2015-09-14 19:00:00,Normandie,Donn�es d�finitives,2015-09-14,19:00,2985.0,239.0,7642.0,334.0,13.0,15.0,-,43.0,-5300.0
2015-09-14 19:30:00,Normandie,Donn�es d�finitives,2015-09-14,19:30,2965.0,229.0,7508.0,319.0,5.0,15.0,-,44.0,-5155.0
2015-09-14 20:00:00,Normandie,Donn�es d�finitives,2015-09-14,20:00,2911.0,227.0,7388.0,291.0,1.0,15.0,-,45.0,-5056.0
2015-09-14 20:30:00,Normandie,Donn�es d�finitives,2015-09-14,20:30,2930.0,227.0,7551.0,293.0,0.0,16.0,-,43.0,-5201.0
2015-09-14 21:00:00,Normandie,Donn�es d�finitives,2015-09-14,21:00,2947.0,227.0,7543.0,273.0,0.0,16.0,-,41.0,-5153.0
2015-09-14 21:30:00,Normandie,Donn�es d�finitives,2015-09-14,21:30,2997.0,229.0,7434.0,299.0,0.0,16.0,-,44.0,-5025.0
2015-09-14 22:00:00,Normandie,Donn�es d�finitives,2015-09-14,22:00,2911.0,229.0,7242.0,304.0,0.0,16.0,-,42.0,-4921.0
2015-09-14 22:30:00,Normandie,Donn�es d�finitives,2015-09-14,22:30,3008.0,228.0,7257.0,316.0,0.0,13.0,-,41.0,-4847.0
2015-09-14 23:00:00,Normandie,Donn�es d�finitives,2015-09-14,23:00,3098.0,228.0,7510.0,314.0,0.0,13.0,-,41.0,-5008.0
2015-09-14 23:30:00,Normandie,Donn�es d�finitives,2015-09-14,23:30,2966.0,228.0,6479.0,278.0,0.0,13.0,-,41.0,-4072.0
2015-09-15 00:00:00,Normandie,Donn�es d�finitives,2015-09-15,00:00,2929.0,228.0,6427.0,290.0,0.0,13.0,-,43.0,-4072.0
