,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-06 01:30:00,Normandie,Donn�es consolid�es,2016-10-06,01:30,2673.0,194.0,3471.0,243.0,0.0,15.0,-,53.0,-1303.0
2016-10-06 02:00:00,Normandie,Donn�es consolid�es,2016-10-06,02:00,2622.0,194.0,3361.0,236.0,0.0,15.0,-,54.0,-1237.0
2016-10-06 02:30:00,Normandie,Donn�es consolid�es,2016-10-06,02:30,2512.0,194.0,3596.0,233.0,0.0,15.0,-,54.0,-1580.0
2016-10-06 03:00:00,Normandie,Donn�es consolid�es,2016-10-06,03:00,2450.0,194.0,3494.0,229.0,0.0,15.0,-,55.0,-1537.0
2016-10-06 03:30:00,Normandie,Donn�es consolid�es,2016-10-06,03:30,2408.0,194.0,3676.0,217.0,0.0,15.0,-,54.0,-1747.0
2016-10-06 04:00:00,Normandie,Donn�es consolid�es,2016-10-06,04:00,2410.0,194.0,3590.0,195.0,0.0,15.0,-,54.0,-1638.0
2016-10-06 04:30:00,Normandie,Donn�es consolid�es,2016-10-06,04:30,2408.0,195.0,3567.0,176.0,0.0,15.0,-,54.0,-1598.0
2016-10-06 05:00:00,Normandie,Donn�es consolid�es,2016-10-06,05:00,2455.0,195.0,3582.0,160.0,0.0,15.0,-,54.0,-1551.0
2016-10-06 05:30:00,Normandie,Donn�es consolid�es,2016-10-06,05:30,2514.0,195.0,3584.0,150.0,0.0,14.0,-,53.0,-1481.0
2016-10-06 06:00:00,Normandie,Donn�es consolid�es,2016-10-06,06:00,2634.0,195.0,3704.0,163.0,0.0,14.0,-,52.0,-1494.0
2016-10-06 06:30:00,Normandie,Donn�es consolid�es,2016-10-06,06:30,2785.0,195.0,3463.0,168.0,0.0,14.0,-,52.0,-1107.0
2016-10-06 07:00:00,Normandie,Donn�es consolid�es,2016-10-06,07:00,3014.0,195.0,3717.0,172.0,0.0,14.0,-,53.0,-1137.0
2016-10-06 07:30:00,Normandie,Donn�es consolid�es,2016-10-06,07:30,3177.0,195.0,3587.0,169.0,0.0,14.0,-,51.0,-840.0
2016-10-06 08:00:00,Normandie,Donn�es consolid�es,2016-10-06,08:00,3214.0,195.0,3726.0,147.0,0.0,14.0,-,52.0,-921.0
2016-10-06 08:30:00,Normandie,Donn�es consolid�es,2016-10-06,08:30,3231.0,195.0,3743.0,132.0,1.0,14.0,-,49.0,-903.0
2016-10-06 09:00:00,Normandie,Donn�es consolid�es,2016-10-06,09:00,3228.0,195.0,3187.0,127.0,9.0,14.0,-,48.0,-352.0
2016-10-06 09:30:00,Normandie,Donn�es consolid�es,2016-10-06,09:30,3239.0,195.0,3219.0,123.0,20.0,18.0,-,48.0,-383.0
2016-10-06 10:00:00,Normandie,Donn�es consolid�es,2016-10-06,10:00,3221.0,194.0,3218.0,114.0,32.0,16.0,-,48.0,-401.0
2016-10-06 10:30:00,Normandie,Donn�es consolid�es,2016-10-06,10:30,3203.0,193.0,3229.0,94.0,44.0,18.0,-,49.0,-425.0
2016-10-06 11:00:00,Normandie,Donn�es consolid�es,2016-10-06,11:00,3151.0,192.0,3230.0,99.0,48.0,18.0,-,52.0,-488.0
2016-10-06 11:30:00,Normandie,Donn�es consolid�es,2016-10-06,11:30,3144.0,192.0,3235.0,146.0,63.0,18.0,-,50.0,-559.0
2016-10-06 12:00:00,Normandie,Donn�es consolid�es,2016-10-06,12:00,3152.0,191.0,3150.0,199.0,69.0,15.0,-,52.0,-523.0
2016-10-06 12:30:00,Normandie,Donn�es consolid�es,2016-10-06,12:30,3135.0,191.0,3052.0,252.0,73.0,15.0,-,52.0,-499.0
2016-10-06 13:00:00,Normandie,Donn�es consolid�es,2016-10-06,13:00,3097.0,191.0,3059.0,312.0,75.0,15.0,-,51.0,-604.0
2016-10-06 13:30:00,Normandie,Donn�es consolid�es,2016-10-06,13:30,3005.0,191.0,3060.0,331.0,76.0,15.0,-,53.0,-721.0
2016-10-06 14:00:00,Normandie,Donn�es consolid�es,2016-10-06,14:00,2981.0,189.0,3069.0,326.0,77.0,15.0,-,51.0,-746.0
2016-10-06 14:30:00,Normandie,Donn�es consolid�es,2016-10-06,14:30,2934.0,191.0,3147.0,289.0,72.0,15.0,-,51.0,-829.0
2016-10-06 15:00:00,Normandie,Donn�es consolid�es,2016-10-06,15:00,2888.0,190.0,3067.0,261.0,72.0,15.0,-,51.0,-768.0
2016-10-06 15:30:00,Normandie,Donn�es consolid�es,2016-10-06,15:30,2862.0,190.0,3174.0,253.0,67.0,15.0,-,51.0,-888.0
2016-10-06 16:00:00,Normandie,Donn�es consolid�es,2016-10-06,16:00,2827.0,190.0,3097.0,252.0,61.0,15.0,-,51.0,-839.0
2016-10-06 16:30:00,Normandie,Donn�es consolid�es,2016-10-06,16:30,2807.0,188.0,3212.0,247.0,56.0,15.0,-,52.0,-963.0
2016-10-06 17:00:00,Normandie,Donn�es consolid�es,2016-10-06,17:00,2763.0,187.0,3183.0,233.0,47.0,15.0,-,53.0,-955.0
2016-10-06 17:30:00,Normandie,Donn�es consolid�es,2016-10-06,17:30,2761.0,188.0,3214.0,237.0,36.0,15.0,-,55.0,-985.0
2016-10-06 18:00:00,Normandie,Donn�es consolid�es,2016-10-06,18:00,2812.0,191.0,3211.0,221.0,26.0,15.0,-,54.0,-906.0
2016-10-06 18:30:00,Normandie,Donn�es consolid�es,2016-10-06,18:30,2889.0,191.0,3171.0,195.0,13.0,15.0,-,55.0,-751.0
2016-10-06 19:00:00,Normandie,Donn�es consolid�es,2016-10-06,19:00,3032.0,192.0,3202.0,172.0,4.0,15.0,-,55.0,-607.0
2016-10-06 19:30:00,Normandie,Donn�es consolid�es,2016-10-06,19:30,3082.0,192.0,3058.0,160.0,0.0,14.0,-,55.0,-398.0
2016-10-06 20:00:00,Normandie,Donn�es consolid�es,2016-10-06,20:00,3220.0,193.0,3092.0,173.0,0.0,14.0,-,54.0,-305.0
2016-10-06 20:30:00,Normandie,Donn�es consolid�es,2016-10-06,20:30,3155.0,193.0,3106.0,193.0,0.0,10.0,-,54.0,-402.0
2016-10-06 21:00:00,Normandie,Donn�es consolid�es,2016-10-06,21:00,3045.0,194.0,3032.0,208.0,0.0,11.0,-,54.0,-454.0
2016-10-06 21:30:00,Normandie,Donn�es consolid�es,2016-10-06,21:30,3147.0,194.0,3121.0,195.0,0.0,12.0,-,54.0,-429.0
2016-10-06 22:00:00,Normandie,Donn�es consolid�es,2016-10-06,22:00,3042.0,194.0,2960.0,189.0,0.0,13.0,-,55.0,-369.0
2016-10-06 22:30:00,Normandie,Donn�es consolid�es,2016-10-06,22:30,3111.0,192.0,2872.0,174.0,0.0,14.0,-,54.0,-195.0
2016-10-06 23:00:00,Normandie,Donn�es consolid�es,2016-10-06,23:00,3216.0,192.0,3033.0,183.0,0.0,14.0,-,54.0,-259.0
2016-10-06 23:30:00,Normandie,Donn�es consolid�es,2016-10-06,23:30,3082.0,192.0,3053.0,158.0,0.0,15.0,-,54.0,-389.0
2016-10-07 00:00:00,Normandie,Donn�es consolid�es,2016-10-07,00:00,3074.0,193.0,3001.0,127.0,0.0,15.0,-,53.0,-317.0
2016-10-07 00:30:00,Normandie,Donn�es consolid�es,2016-10-07,00:30,2955.0,194.0,3167.0,121.0,0.0,15.0,-,54.0,-595.0
2016-10-07 01:00:00,Normandie,Donn�es consolid�es,2016-10-07,01:00,2769.0,195.0,2994.0,116.0,0.0,15.0,-,54.0,-606.0
2016-10-07 01:30:00,Normandie,Donn�es consolid�es,2016-10-07,01:30,2766.0,194.0,3117.0,101.0,0.0,15.0,-,54.0,-714.0
2016-10-07 02:00:00,Normandie,Donn�es consolid�es,2016-10-07,02:00,2727.0,195.0,3089.0,90.0,0.0,14.0,-,56.0,-716.0
2016-10-07 02:30:00,Normandie,Donn�es consolid�es,2016-10-07,02:30,2620.0,196.0,3166.0,97.0,0.0,13.0,-,55.0,-907.0
2016-10-07 03:00:00,Normandie,Donn�es consolid�es,2016-10-07,03:00,2580.0,196.0,3109.0,94.0,0.0,15.0,-,55.0,-888.0
2016-10-07 03:30:00,Normandie,Donn�es consolid�es,2016-10-07,03:30,2518.0,196.0,3176.0,97.0,0.0,14.0,-,55.0,-1019.0
2016-10-07 04:00:00,Normandie,Donn�es consolid�es,2016-10-07,04:00,2489.0,197.0,3062.0,113.0,0.0,15.0,-,55.0,-952.0
2016-10-07 04:30:00,Normandie,Donn�es consolid�es,2016-10-07,04:30,2499.0,195.0,3061.0,112.0,0.0,15.0,-,55.0,-939.0
2016-10-07 05:00:00,Normandie,Donn�es consolid�es,2016-10-07,05:00,2527.0,195.0,3063.0,111.0,0.0,15.0,-,56.0,-913.0
2016-10-07 05:30:00,Normandie,Donn�es consolid�es,2016-10-07,05:30,2605.0,194.0,3044.0,116.0,0.0,15.0,-,55.0,-818.0
2016-10-07 06:00:00,Normandie,Donn�es consolid�es,2016-10-07,06:00,2750.0,195.0,3109.0,114.0,0.0,15.0,-,55.0,-737.0
2016-10-07 06:30:00,Normandie,Donn�es consolid�es,2016-10-07,06:30,2908.0,194.0,3080.0,103.0,0.0,14.0,-,56.0,-538.0
2016-10-07 07:00:00,Normandie,Donn�es consolid�es,2016-10-07,07:00,3087.0,193.0,3162.0,91.0,0.0,14.0,-,54.0,-427.0
2016-10-07 07:30:00,Normandie,Donn�es consolid�es,2016-10-07,07:30,3280.0,192.0,3233.0,96.0,0.0,14.0,-,53.0,-308.0
2016-10-07 08:00:00,Normandie,Donn�es consolid�es,2016-10-07,08:00,3277.0,195.0,3231.0,104.0,0.0,14.0,-,55.0,-321.0
2016-10-07 08:30:00,Normandie,Donn�es consolid�es,2016-10-07,08:30,3281.0,193.0,3233.0,89.0,0.0,14.0,-,50.0,-297.0
2016-10-07 09:00:00,Normandie,Donn�es consolid�es,2016-10-07,09:00,3303.0,193.0,3176.0,81.0,2.0,14.0,-,51.0,-213.0
2016-10-07 09:30:00,Normandie,Donn�es consolid�es,2016-10-07,09:30,3332.0,192.0,3163.0,77.0,6.0,17.0,-,50.0,-173.0
2016-10-07 10:00:00,Normandie,Donn�es consolid�es,2016-10-07,10:00,3345.0,192.0,3160.0,66.0,10.0,17.0,-,50.0,-150.0
2016-10-07 10:30:00,Normandie,Donn�es consolid�es,2016-10-07,10:30,3302.0,191.0,3230.0,54.0,15.0,17.0,-,52.0,-256.0
2016-10-07 11:00:00,Normandie,Donn�es consolid�es,2016-10-07,11:00,3301.0,191.0,3231.0,57.0,20.0,17.0,-,52.0,-267.0
2016-10-07 11:30:00,Normandie,Donn�es consolid�es,2016-10-07,11:30,3321.0,192.0,3626.0,71.0,23.0,17.0,-,53.0,-661.0
2016-10-07 12:00:00,Normandie,Donn�es consolid�es,2016-10-07,12:00,3322.0,191.0,3749.0,83.0,26.0,18.0,-,55.0,-800.0
2016-10-07 12:30:00,Normandie,Donn�es consolid�es,2016-10-07,12:30,3331.0,190.0,3759.0,87.0,31.0,13.0,-,54.0,-804.0
2016-10-07 13:00:00,Normandie,Donn�es consolid�es,2016-10-07,13:00,3319.0,191.0,3754.0,79.0,28.0,13.0,-,55.0,-800.0
2016-10-07 13:30:00,Normandie,Donn�es consolid�es,2016-10-07,13:30,3185.0,191.0,3760.0,81.0,23.0,13.0,-,55.0,-938.0
2016-10-07 14:00:00,Normandie,Donn�es consolid�es,2016-10-07,14:00,3155.0,190.0,3757.0,79.0,24.0,13.0,-,55.0,-964.0
2016-10-07 14:30:00,Normandie,Donn�es consolid�es,2016-10-07,14:30,3121.0,189.0,3754.0,82.0,18.0,8.0,-,54.0,-984.0
2016-10-07 15:00:00,Normandie,Donn�es consolid�es,2016-10-07,15:00,3029.0,188.0,3755.0,82.0,18.0,7.0,-,56.0,-1077.0
2016-10-07 15:30:00,Normandie,Donn�es consolid�es,2016-10-07,15:30,3006.0,188.0,3749.0,65.0,15.0,9.0,-,55.0,-1075.0
2016-10-07 16:00:00,Normandie,Donn�es consolid�es,2016-10-07,16:00,2982.0,189.0,3749.0,60.0,11.0,10.0,-,56.0,-1094.0
2016-10-07 16:30:00,Normandie,Donn�es consolid�es,2016-10-07,16:30,2957.0,190.0,3750.0,54.0,11.0,10.0,-,55.0,-1113.0
2016-10-07 17:00:00,Normandie,Donn�es consolid�es,2016-10-07,17:00,2974.0,189.0,3750.0,49.0,7.0,10.0,-,56.0,-1088.0
2016-10-07 17:30:00,Normandie,Donn�es consolid�es,2016-10-07,17:30,2980.0,189.0,3751.0,43.0,5.0,11.0,-,56.0,-1074.0
2016-10-07 18:00:00,Normandie,Donn�es consolid�es,2016-10-07,18:00,3050.0,189.0,3752.0,40.0,3.0,11.0,-,58.0,-1002.0
2016-10-07 18:30:00,Normandie,Donn�es consolid�es,2016-10-07,18:30,3088.0,191.0,3751.0,39.0,2.0,11.0,-,57.0,-963.0
2016-10-07 19:00:00,Normandie,Donn�es consolid�es,2016-10-07,19:00,3205.0,189.0,3750.0,31.0,1.0,11.0,-,56.0,-833.0
2016-10-07 19:30:00,Normandie,Donn�es consolid�es,2016-10-07,19:30,3284.0,190.0,3749.0,33.0,0.0,11.0,-,57.0,-757.0
2016-10-07 20:00:00,Normandie,Donn�es consolid�es,2016-10-07,20:00,3317.0,190.0,3750.0,41.0,0.0,11.0,-,57.0,-732.0
2016-10-07 20:30:00,Normandie,Donn�es consolid�es,2016-10-07,20:30,3213.0,190.0,3752.0,43.0,0.0,11.0,-,57.0,-840.0
2016-10-07 21:00:00,Normandie,Donn�es consolid�es,2016-10-07,21:00,3118.0,188.0,3752.0,42.0,0.0,11.0,-,57.0,-932.0
2016-10-07 21:30:00,Normandie,Donn�es consolid�es,2016-10-07,21:30,3192.0,189.0,3752.0,46.0,0.0,11.0,-,58.0,-864.0
2016-10-07 22:00:00,Normandie,Donn�es consolid�es,2016-10-07,22:00,3115.0,187.0,3674.0,49.0,0.0,12.0,-,58.0,-864.0
2016-10-07 22:30:00,Normandie,Donn�es consolid�es,2016-10-07,22:30,3210.0,187.0,3619.0,53.0,0.0,12.0,-,57.0,-719.0
2016-10-07 23:00:00,Normandie,Donn�es consolid�es,2016-10-07,23:00,3276.0,187.0,3645.0,57.0,0.0,13.0,-,59.0,-684.0
2016-10-07 23:30:00,Normandie,Donn�es consolid�es,2016-10-07,23:30,3163.0,191.0,3589.0,59.0,0.0,13.0,-,58.0,-746.0
2016-10-08 00:00:00,Normandie,Donn�es consolid�es,2016-10-08,00:00,3128.0,191.0,3588.0,52.0,0.0,13.0,-,56.0,-773.0
2016-10-08 00:30:00,Normandie,Donn�es consolid�es,2016-10-08,00:30,2990.0,192.0,3593.0,43.0,0.0,13.0,-,58.0,-909.0
2016-10-08 01:00:00,Normandie,Donn�es consolid�es,2016-10-08,01:00,2818.0,192.0,3216.0,32.0,0.0,13.0,-,57.0,-692.0
2016-10-08 01:30:00,Normandie,Donn�es consolid�es,2016-10-08,01:30,2801.0,192.0,3354.0,29.0,0.0,14.0,-,56.0,-843.0
2016-10-08 02:00:00,Normandie,Donn�es consolid�es,2016-10-08,02:00,2709.0,192.0,3286.0,23.0,0.0,14.0,-,57.0,-862.0
2016-10-08 02:30:00,Normandie,Donn�es consolid�es,2016-10-08,02:30,2579.0,190.0,3429.0,20.0,0.0,13.0,-,57.0,-1130.0
2016-10-08 03:00:00,Normandie,Donn�es consolid�es,2016-10-08,03:00,2511.0,183.0,3257.0,17.0,0.0,14.0,-,56.0,-1017.0
2016-10-08 03:30:00,Normandie,Donn�es consolid�es,2016-10-08,03:30,2443.0,183.0,3468.0,14.0,0.0,13.0,-,57.0,-1294.0
2016-10-08 04:00:00,Normandie,Donn�es consolid�es,2016-10-08,04:00,2409.0,183.0,3460.0,12.0,0.0,14.0,-,57.0,-1318.0
2016-10-08 04:30:00,Normandie,Donn�es consolid�es,2016-10-08,04:30,2423.0,184.0,3650.0,12.0,0.0,14.0,-,57.0,-1495.0
2016-10-08 05:00:00,Normandie,Donn�es consolid�es,2016-10-08,05:00,2411.0,183.0,3647.0,17.0,0.0,14.0,-,57.0,-1506.0
2016-10-08 05:30:00,Normandie,Donn�es consolid�es,2016-10-08,05:30,2441.0,182.0,3597.0,14.0,0.0,14.0,-,57.0,-1423.0
2016-10-08 06:00:00,Normandie,Donn�es consolid�es,2016-10-08,06:00,2467.0,186.0,3560.0,17.0,0.0,14.0,-,57.0,-1367.0
2016-10-08 06:30:00,Normandie,Donn�es consolid�es,2016-10-08,06:30,2526.0,185.0,3506.0,17.0,0.0,14.0,-,57.0,-1253.0
2016-10-08 07:00:00,Normandie,Donn�es consolid�es,2016-10-08,07:00,2573.0,271.0,3614.0,19.0,0.0,14.0,-,58.0,-1402.0
2016-10-08 07:30:00,Normandie,Donn�es consolid�es,2016-10-08,07:30,2683.0,274.0,3592.0,16.0,0.0,13.0,-,57.0,-1270.0
2016-10-08 08:00:00,Normandie,Donn�es consolid�es,2016-10-08,08:00,2719.0,276.0,3590.0,15.0,0.0,13.0,-,58.0,-1232.0
2016-10-08 08:30:00,Normandie,Donn�es consolid�es,2016-10-08,08:30,2776.0,360.0,3644.0,15.0,0.0,12.0,-,57.0,-1312.0
2016-10-08 09:00:00,Normandie,Donn�es consolid�es,2016-10-08,09:00,2833.0,400.0,3704.0,15.0,4.0,12.0,-,57.0,-1358.0
2016-10-08 09:30:00,Normandie,Donn�es consolid�es,2016-10-08,09:30,2902.0,436.0,3699.0,15.0,11.0,16.0,-,57.0,-1331.0
2016-10-08 10:00:00,Normandie,Donn�es consolid�es,2016-10-08,10:00,2898.0,488.0,3725.0,11.0,16.0,16.0,-,57.0,-1415.0
2016-10-08 10:30:00,Normandie,Donn�es consolid�es,2016-10-08,10:30,2904.0,484.0,3684.0,13.0,24.0,17.0,-,58.0,-1376.0
2016-10-08 11:00:00,Normandie,Donn�es consolid�es,2016-10-08,11:00,2895.0,487.0,3635.0,12.0,31.0,18.0,-,58.0,-1345.0
2016-10-08 11:30:00,Normandie,Donn�es consolid�es,2016-10-08,11:30,2886.0,521.0,3629.0,13.0,38.0,18.0,-,57.0,-1390.0
2016-10-08 12:00:00,Normandie,Donn�es consolid�es,2016-10-08,12:00,2894.0,520.0,3660.0,20.0,48.0,18.0,-,58.0,-1431.0
2016-10-08 12:30:00,Normandie,Donn�es consolid�es,2016-10-08,12:30,2952.0,539.0,3688.0,32.0,49.0,15.0,-,58.0,-1428.0
2016-10-08 13:00:00,Normandie,Donn�es consolid�es,2016-10-08,13:00,2954.0,552.0,3674.0,39.0,43.0,15.0,-,58.0,-1425.0
2016-10-08 13:30:00,Normandie,Donn�es consolid�es,2016-10-08,13:30,2820.0,555.0,3663.0,41.0,41.0,15.0,-,58.0,-1553.0
2016-10-08 14:00:00,Normandie,Donn�es consolid�es,2016-10-08,14:00,2720.0,553.0,3408.0,39.0,43.0,14.0,-,57.0,-1394.0
2016-10-08 14:30:00,Normandie,Donn�es consolid�es,2016-10-08,14:30,2660.0,554.0,3523.0,39.0,42.0,13.0,-,57.0,-1568.0
2016-10-08 15:00:00,Normandie,Donn�es consolid�es,2016-10-08,15:00,2581.0,554.0,3462.0,38.0,54.0,13.0,-,57.0,-1596.0
2016-10-08 15:30:00,Normandie,Donn�es consolid�es,2016-10-08,15:30,2523.0,554.0,3623.0,36.0,47.0,13.0,-,57.0,-1806.0
2016-10-08 16:00:00,Normandie,Donn�es consolid�es,2016-10-08,16:00,2461.0,553.0,3521.0,36.0,40.0,13.0,-,57.0,-1759.0
2016-10-08 16:30:00,Normandie,Donn�es consolid�es,2016-10-08,16:30,2443.0,618.0,3544.0,33.0,35.0,14.0,-,57.0,-1858.0
2016-10-08 17:00:00,Normandie,Donn�es consolid�es,2016-10-08,17:00,2423.0,636.0,3554.0,34.0,28.0,13.0,-,58.0,-1900.0
2016-10-08 17:30:00,Normandie,Donn�es consolid�es,2016-10-08,17:30,2475.0,636.0,3684.0,35.0,19.0,13.0,-,57.0,-1968.0
2016-10-08 18:00:00,Normandie,Donn�es consolid�es,2016-10-08,18:00,2527.0,637.0,3671.0,34.0,12.0,13.0,-,58.0,-1897.0
2016-10-08 18:30:00,Normandie,Donn�es consolid�es,2016-10-08,18:30,2617.0,637.0,3646.0,37.0,7.0,13.0,-,57.0,-1779.0
2016-10-08 19:00:00,Normandie,Donn�es consolid�es,2016-10-08,19:00,2716.0,675.0,3738.0,28.0,2.0,13.0,-,57.0,-1798.0
2016-10-08 19:30:00,Normandie,Donn�es consolid�es,2016-10-08,19:30,2833.0,681.0,3746.0,25.0,0.0,13.0,-,58.0,-1690.0
2016-10-08 20:00:00,Normandie,Donn�es consolid�es,2016-10-08,20:00,2949.0,676.0,3753.0,26.0,0.0,13.0,-,58.0,-1577.0
2016-10-08 20:30:00,Normandie,Donn�es consolid�es,2016-10-08,20:30,2842.0,679.0,3754.0,26.0,0.0,13.0,-,58.0,-1688.0
2016-10-08 21:00:00,Normandie,Donn�es consolid�es,2016-10-08,21:00,2736.0,625.0,3602.0,31.0,0.0,10.0,-,59.0,-1592.0
2016-10-08 21:30:00,Normandie,Donn�es consolid�es,2016-10-08,21:30,2909.0,713.0,3695.0,34.0,0.0,10.0,-,58.0,-1601.0
2016-10-08 22:00:00,Normandie,Donn�es consolid�es,2016-10-08,22:00,2833.0,706.0,3544.0,28.0,0.0,10.0,-,58.0,-1513.0
2016-10-08 22:30:00,Normandie,Donn�es consolid�es,2016-10-08,22:30,2944.0,622.0,3252.0,27.0,0.0,10.0,-,58.0,-1025.0
2016-10-08 23:00:00,Normandie,Donn�es consolid�es,2016-10-08,23:00,3099.0,670.0,3571.0,28.0,0.0,10.0,-,57.0,-1237.0
2016-10-08 23:30:00,Normandie,Donn�es consolid�es,2016-10-08,23:30,2969.0,537.0,3383.0,28.0,0.0,10.0,-,57.0,-1047.0
2016-10-09 00:00:00,Normandie,Donn�es consolid�es,2016-10-09,00:00,2978.0,530.0,3369.0,26.0,0.0,10.0,-,57.0,-1014.0
2016-10-09 00:30:00,Normandie,Donn�es consolid�es,2016-10-09,00:30,2844.0,581.0,3590.0,23.0,0.0,10.0,-,57.0,-1417.0
2016-10-09 01:00:00,Normandie,Donn�es consolid�es,2016-10-09,01:00,2676.0,532.0,3163.0,20.0,0.0,10.0,-,57.0,-1106.0
2016-10-09 01:30:00,Normandie,Donn�es consolid�es,2016-10-09,01:30,2680.0,558.0,3295.0,15.0,0.0,10.0,-,57.0,-1255.0
2016-10-09 02:00:00,Normandie,Donn�es consolid�es,2016-10-09,02:00,2618.0,548.0,3121.0,11.0,0.0,11.0,-,55.0,-1128.0
2016-10-09 02:30:00,Normandie,Donn�es consolid�es,2016-10-09,02:30,2495.0,681.0,3222.0,11.0,0.0,12.0,-,57.0,-1488.0
2016-10-09 03:00:00,Normandie,Donn�es consolid�es,2016-10-09,03:00,2400.0,627.0,3105.0,12.0,0.0,12.0,-,56.0,-1412.0
2016-10-09 03:30:00,Normandie,Donn�es consolid�es,2016-10-09,03:30,2312.0,676.0,3246.0,9.0,0.0,13.0,-,57.0,-1688.0
2016-10-09 04:00:00,Normandie,Donn�es consolid�es,2016-10-09,04:00,2280.0,547.0,3299.0,8.0,0.0,13.0,-,56.0,-1643.0
2016-10-09 04:30:00,Normandie,Donn�es consolid�es,2016-10-09,04:30,2253.0,594.0,3455.0,5.0,0.0,13.0,-,57.0,-1872.0
2016-10-09 05:00:00,Normandie,Donn�es consolid�es,2016-10-09,05:00,2240.0,557.0,3491.0,4.0,0.0,13.0,-,57.0,-1882.0
2016-10-09 05:30:00,Normandie,Donn�es consolid�es,2016-10-09,05:30,2262.0,543.0,3457.0,5.0,0.0,13.0,-,57.0,-1811.0
2016-10-09 06:00:00,Normandie,Donn�es consolid�es,2016-10-09,06:00,2287.0,582.0,3561.0,3.0,0.0,13.0,-,56.0,-1928.0
2016-10-09 06:30:00,Normandie,Donn�es consolid�es,2016-10-09,06:30,2301.0,559.0,3496.0,6.0,0.0,13.0,-,58.0,-1830.0
2016-10-09 07:00:00,Normandie,Donn�es consolid�es,2016-10-09,07:00,2338.0,577.0,3525.0,8.0,0.0,13.0,-,56.0,-1841.0
2016-10-09 07:30:00,Normandie,Donn�es consolid�es,2016-10-09,07:30,2413.0,544.0,3402.0,10.0,0.0,13.0,-,56.0,-1612.0
2016-10-09 08:00:00,Normandie,Donn�es consolid�es,2016-10-09,08:00,2416.0,529.0,3399.0,9.0,0.0,13.0,-,55.0,-1589.0
2016-10-09 08:30:00,Normandie,Donn�es consolid�es,2016-10-09,08:30,2438.0,542.0,3500.0,9.0,0.0,13.0,-,55.0,-1681.0
2016-10-09 09:00:00,Normandie,Donn�es consolid�es,2016-10-09,09:00,2513.0,576.0,3612.0,7.0,3.0,13.0,-,56.0,-1753.0
2016-10-09 09:30:00,Normandie,Donn�es consolid�es,2016-10-09,09:30,2560.0,563.0,3563.0,7.0,7.0,16.0,-,56.0,-1653.0
2016-10-09 10:00:00,Normandie,Donn�es consolid�es,2016-10-09,10:00,2617.0,571.0,3513.0,5.0,13.0,16.0,-,55.0,-1557.0
2016-10-09 10:30:00,Normandie,Donn�es consolid�es,2016-10-09,10:30,2670.0,576.0,3487.0,5.0,18.0,16.0,-,55.0,-1486.0
2016-10-09 11:00:00,Normandie,Donn�es consolid�es,2016-10-09,11:00,2671.0,586.0,3385.0,6.0,22.0,16.0,-,56.0,-1400.0
2016-10-09 11:30:00,Normandie,Donn�es consolid�es,2016-10-09,11:30,2729.0,541.0,3394.0,9.0,30.0,17.0,-,55.0,-1316.0
2016-10-09 12:00:00,Normandie,Donn�es consolid�es,2016-10-09,12:00,2770.0,538.0,3388.0,10.0,30.0,16.0,-,56.0,-1268.0
2016-10-09 12:30:00,Normandie,Donn�es consolid�es,2016-10-09,12:30,2865.0,536.0,3376.0,12.0,33.0,13.0,-,54.0,-1159.0
2016-10-09 13:00:00,Normandie,Donn�es consolid�es,2016-10-09,13:00,2813.0,496.0,3396.0,15.0,38.0,13.0,-,51.0,-1196.0
2016-10-09 13:30:00,Normandie,Donn�es consolid�es,2016-10-09,13:30,2691.0,539.0,3517.0,17.0,34.0,13.0,-,51.0,-1479.0
2016-10-09 14:00:00,Normandie,Donn�es consolid�es,2016-10-09,14:00,2556.0,495.0,3268.0,16.0,37.0,13.0,-,52.0,-1324.0
2016-10-09 14:30:00,Normandie,Donn�es consolid�es,2016-10-09,14:30,2467.0,539.0,3416.0,16.0,38.0,13.0,-,50.0,-1606.0
2016-10-09 15:00:00,Normandie,Donn�es consolid�es,2016-10-09,15:00,2417.0,490.0,3417.0,25.0,39.0,13.0,-,51.0,-1618.0
2016-10-09 15:30:00,Normandie,Donn�es consolid�es,2016-10-09,15:30,2349.0,531.0,3511.0,29.0,37.0,13.0,-,51.0,-1824.0
2016-10-09 16:00:00,Normandie,Donn�es consolid�es,2016-10-09,16:00,2319.0,529.0,3533.0,30.0,39.0,13.0,-,51.0,-1877.0
2016-10-09 16:30:00,Normandie,Donn�es consolid�es,2016-10-09,16:30,2320.0,527.0,3508.0,27.0,30.0,13.0,-,51.0,-1836.0
2016-10-09 17:00:00,Normandie,Donn�es consolid�es,2016-10-09,17:00,2313.0,539.0,3634.0,32.0,26.0,13.0,-,52.0,-1984.0
2016-10-09 17:30:00,Normandie,Donn�es consolid�es,2016-10-09,17:30,2363.0,541.0,3659.0,37.0,23.0,12.0,-,50.0,-1959.0
2016-10-09 18:00:00,Normandie,Donn�es consolid�es,2016-10-09,18:00,2403.0,675.0,3722.0,28.0,16.0,10.0,-,51.0,-2099.0
2016-10-09 18:30:00,Normandie,Donn�es consolid�es,2016-10-09,18:30,2486.0,643.0,3481.0,23.0,6.0,10.0,-,51.0,-1729.0
