P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-09-12,07:30,3907,108,-,15,1,1164,0,45,2574
PACA,Donn�es d�finitives,2014-09-12,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,08:00,4014,108,-,21,22,1159,0,45,2659
PACA,Donn�es d�finitives,2014-09-12,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,08:30,4160,108,-,20,76,1246,0,45,2666
PACA,Donn�es d�finitives,2014-09-12,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,09:00,4273,108,-,23,153,1238,0,44,2706
PACA,Donn�es d�finitives,2014-09-12,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,09:30,4384,109,-,28,233,1258,0,43,2714
PACA,Donn�es d�finitives,2014-09-12,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,10:00,4467,109,-,30,310,1238,0,43,2738
PACA,Donn�es d�finitives,2014-09-12,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,10:30,4589,110,-,28,378,1255,0,42,2776
PACA,Donn�es d�finitives,2014-09-12,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,11:00,4599,111,-,31,433,1247,0,41,2737
PACA,Donn�es d�finitives,2014-09-12,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,11:30,4662,112,-,32,480,1241,0,38,2759
PACA,Donn�es d�finitives,2014-09-12,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,12:00,4753,111,-,32,511,1177,0,39,2882
PACA,Donn�es d�finitives,2014-09-12,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,12:30,4764,112,-,30,538,1006,0,38,3040
PACA,Donn�es d�finitives,2014-09-12,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,13:00,4731,113,-,28,548,982,0,40,3021
PACA,Donn�es d�finitives,2014-09-12,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,13:30,4726,112,-,29,546,949,0,38,3053
PACA,Donn�es d�finitives,2014-09-12,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,14:00,4675,112,-,24,536,938,0,38,3028
PACA,Donn�es d�finitives,2014-09-12,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,14:30,4793,111,-,29,541,1029,0,38,3044
PACA,Donn�es d�finitives,2014-09-12,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,15:00,4708,108,-,31,521,903,0,39,3107
PACA,Donn�es d�finitives,2014-09-12,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,15:30,4618,109,-,32,489,878,0,41,3069
PACA,Donn�es d�finitives,2014-09-12,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,16:00,4567,109,-,26,462,877,0,40,3053
PACA,Donn�es d�finitives,2014-09-12,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,16:30,4412,109,-,34,423,883,0,41,2921
PACA,Donn�es d�finitives,2014-09-12,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,17:00,4339,109,-,33,353,861,0,42,2942
PACA,Donn�es d�finitives,2014-09-12,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,17:30,4300,109,-,34,295,882,0,43,2938
PACA,Donn�es d�finitives,2014-09-12,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,18:00,4278,109,-,28,217,904,0,40,2980
PACA,Donn�es d�finitives,2014-09-12,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,18:30,4281,109,-,29,142,976,0,38,2986
PACA,Donn�es d�finitives,2014-09-12,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,19:00,4373,109,-,33,68,1187,0,37,2939
PACA,Donn�es d�finitives,2014-09-12,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,19:30,4359,110,-,31,16,1212,0,38,2953
PACA,Donn�es d�finitives,2014-09-12,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,20:00,4446,109,-,28,0,1301,0,37,2971
PACA,Donn�es d�finitives,2014-09-12,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,20:30,4526,109,-,31,0,1258,0,43,3085
PACA,Donn�es d�finitives,2014-09-12,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,21:00,4358,108,-,32,0,1266,0,45,2908
PACA,Donn�es d�finitives,2014-09-12,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,21:30,4175,109,-,30,0,1072,0,45,2919
PACA,Donn�es d�finitives,2014-09-12,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,22:00,4078,109,-,30,0,907,0,45,2987
PACA,Donn�es d�finitives,2014-09-12,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,22:30,4088,109,-,32,0,879,0,43,3025
PACA,Donn�es d�finitives,2014-09-12,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,23:00,4198,109,-,26,0,997,0,45,3020
PACA,Donn�es d�finitives,2014-09-12,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-12,23:30,4709,109,-,29,0,927,0,45,3599
PACA,Donn�es d�finitives,2014-09-12,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,00:00,4320,110,-,33,0,759,0,44,3375
PACA,Donn�es d�finitives,2014-09-13,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,00:30,3953,110,-,21,0,669,0,44,3109
PACA,Donn�es d�finitives,2014-09-13,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,01:00,3717,109,-,19,0,679,0,45,2865
PACA,Donn�es d�finitives,2014-09-13,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,01:30,3687,110,-,22,0,699,0,45,2812
PACA,Donn�es d�finitives,2014-09-13,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,02:00,3601,109,-,24,0,664,0,45,2758
PACA,Donn�es d�finitives,2014-09-13,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,02:30,3681,109,-,20,0,649,0,45,2859
PACA,Donn�es d�finitives,2014-09-13,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,03:00,3480,109,-,16,0,641,0,45,2670
PACA,Donn�es d�finitives,2014-09-13,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,03:30,3350,108,-,18,0,657,0,45,2521
PACA,Donn�es d�finitives,2014-09-13,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,04:00,3287,109,-,19,0,646,0,45,2469
PACA,Donn�es d�finitives,2014-09-13,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,04:30,3244,108,-,15,0,651,0,46,2424
PACA,Donn�es d�finitives,2014-09-13,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,05:00,3248,109,-,15,0,655,0,46,2424
PACA,Donn�es d�finitives,2014-09-13,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,05:30,3273,108,-,8,0,647,0,45,2465
PACA,Donn�es d�finitives,2014-09-13,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,06:00,3290,108,-,9,0,664,0,45,2464
PACA,Donn�es d�finitives,2014-09-13,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,06:30,3352,108,-,12,0,631,0,44,2558
PACA,Donn�es d�finitives,2014-09-13,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,07:00,3371,108,-,10,0,635,0,46,2572
PACA,Donn�es d�finitives,2014-09-13,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,07:30,3348,109,-,7,1,678,0,38,2516
PACA,Donn�es d�finitives,2014-09-13,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,08:00,3408,109,-,8,20,685,0,38,2547
PACA,Donn�es d�finitives,2014-09-13,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,08:30,3657,109,-,11,75,708,0,37,2717
PACA,Donn�es d�finitives,2014-09-13,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,09:00,3813,108,-,14,156,701,0,37,2797
PACA,Donn�es d�finitives,2014-09-13,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,09:30,3939,109,-,18,239,786,0,36,2751
PACA,Donn�es d�finitives,2014-09-13,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,10:00,4031,109,-,26,316,881,0,37,2663
PACA,Donn�es d�finitives,2014-09-13,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,10:30,4175,108,-,23,384,993,0,37,2630
PACA,Donn�es d�finitives,2014-09-13,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,11:00,4230,109,-,24,439,991,0,36,2631
PACA,Donn�es d�finitives,2014-09-13,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,11:30,4256,109,-,23,484,981,0,43,2616
PACA,Donn�es d�finitives,2014-09-13,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,12:00,4343,109,-,24,516,981,0,44,2669
PACA,Donn�es d�finitives,2014-09-13,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,12:30,4458,109,-,22,541,971,0,44,2771
PACA,Donn�es d�finitives,2014-09-13,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,13:00,4425,110,-,24,556,843,0,43,2849
PACA,Donn�es d�finitives,2014-09-13,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,13:30,4481,110,-,22,547,746,0,43,3013
PACA,Donn�es d�finitives,2014-09-13,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,14:00,4371,109,-,19,547,683,0,42,2971
PACA,Donn�es d�finitives,2014-09-13,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,14:30,4393,110,-,19,512,606,0,44,3102
PACA,Donn�es d�finitives,2014-09-13,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,15:00,4289,109,-,21,495,606,0,43,3016
PACA,Donn�es d�finitives,2014-09-13,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,15:30,4190,110,-,21,478,593,0,42,2946
PACA,Donn�es d�finitives,2014-09-13,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,16:00,4086,110,-,17,444,596,0,43,2876
PACA,Donn�es d�finitives,2014-09-13,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,16:30,4055,110,-,15,410,605,0,44,2871
PACA,Donn�es d�finitives,2014-09-13,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,17:00,4021,110,-,16,349,605,0,43,2898
PACA,Donn�es d�finitives,2014-09-13,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,17:30,4013,110,-,17,281,622,0,43,2940
PACA,Donn�es d�finitives,2014-09-13,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,18:00,4026,110,-,20,208,633,0,44,3012
PACA,Donn�es d�finitives,2014-09-13,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,18:30,4068,110,-,15,133,655,0,44,3110
PACA,Donn�es d�finitives,2014-09-13,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,19:00,4118,110,-,12,61,672,0,44,3219
PACA,Donn�es d�finitives,2014-09-13,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,19:30,4127,109,-,11,13,750,0,44,3200
PACA,Donn�es d�finitives,2014-09-13,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,20:00,4233,110,-,11,0,783,0,44,3286
PACA,Donn�es d�finitives,2014-09-13,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,20:30,4348,109,-,8,0,873,0,44,3313
PACA,Donn�es d�finitives,2014-09-13,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,21:00,4226,110,-,6,0,873,0,45,3193
PACA,Donn�es d�finitives,2014-09-13,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,21:30,4042,109,-,7,0,933,0,44,2949
PACA,Donn�es d�finitives,2014-09-13,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,22:00,3935,109,-,8,0,919,0,44,2855
PACA,Donn�es d�finitives,2014-09-13,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,22:30,3925,110,-,7,0,720,0,45,3043
PACA,Donn�es d�finitives,2014-09-13,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,23:00,4048,109,-,7,0,632,0,44,3255
PACA,Donn�es d�finitives,2014-09-13,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-13,23:30,4560,109,-,9,0,624,0,45,3773
PACA,Donn�es d�finitives,2014-09-13,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,00:00,4267,110,-,9,0,619,0,44,3485
PACA,Donn�es d�finitives,2014-09-14,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,00:30,3902,110,-,8,0,679,0,45,3060
PACA,Donn�es d�finitives,2014-09-14,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,01:00,3584,110,-,9,0,678,0,45,2742
PACA,Donn�es d�finitives,2014-09-14,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,01:30,3585,109,-,8,0,667,0,46,2755
PACA,Donn�es d�finitives,2014-09-14,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,02:00,3544,109,-,7,0,828,0,46,2555
PACA,Donn�es d�finitives,2014-09-14,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,02:30,3633,109,-,9,0,834,0,47,2635
PACA,Donn�es d�finitives,2014-09-14,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,03:00,3303,110,-,10,0,793,0,45,2346
PACA,Donn�es d�finitives,2014-09-14,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,03:30,3272,109,-,9,0,749,0,46,2359
PACA,Donn�es d�finitives,2014-09-14,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,04:00,3177,109,-,7,0,520,0,46,2494
PACA,Donn�es d�finitives,2014-09-14,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,04:30,3082,109,-,9,0,519,0,47,2398
PACA,Donn�es d�finitives,2014-09-14,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,05:00,3091,109,-,8,0,522,0,46,2406
PACA,Donn�es d�finitives,2014-09-14,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,05:30,3029,110,-,6,0,524,0,46,2343
PACA,Donn�es d�finitives,2014-09-14,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,06:00,3065,109,-,6,0,598,0,45,2307
PACA,Donn�es d�finitives,2014-09-14,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,06:30,3097,110,-,4,0,612,0,46,2324
PACA,Donn�es d�finitives,2014-09-14,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,07:00,3147,109,-,4,0,592,0,46,2395
PACA,Donn�es d�finitives,2014-09-14,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,07:30,3093,109,-,4,1,591,0,47,2342
PACA,Donn�es d�finitives,2014-09-14,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,08:00,3155,109,-,4,20,649,0,46,2327
PACA,Donn�es d�finitives,2014-09-14,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,08:30,3290,110,-,2,69,651,0,46,2413
PACA,Donn�es d�finitives,2014-09-14,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,09:00,3491,110,-,2,142,650,0,45,2543
PACA,Donn�es d�finitives,2014-09-14,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,09:30,3637,110,-,4,220,782,0,45,2477
PACA,Donn�es d�finitives,2014-09-14,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,10:00,3740,108,-,6,292,798,0,45,2491
PACA,Donn�es d�finitives,2014-09-14,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,10:30,3910,105,-,5,349,706,0,45,2700
PACA,Donn�es d�finitives,2014-09-14,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,11:00,3970,104,-,6,392,712,0,44,2712
PACA,Donn�es d�finitives,2014-09-14,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,11:30,3916,105,-,4,421,885,0,45,2457
PACA,Donn�es d�finitives,2014-09-14,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,12:00,4100,106,-,5,455,882,0,44,2608
PACA,Donn�es d�finitives,2014-09-14,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,12:30,4251,105,-,3,466,880,0,44,2753
PACA,Donn�es d�finitives,2014-09-14,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,13:00,4080,105,-,3,464,887,0,43,2579
PACA,Donn�es d�finitives,2014-09-14,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,13:30,4151,102,-,6,475,728,0,44,2796
PACA,Donn�es d�finitives,2014-09-14,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,14:00,3975,102,-,7,487,675,0,44,2662
PACA,Donn�es d�finitives,2014-09-14,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,14:30,4050,101,-,7,494,673,0,40,2735
PACA,Donn�es d�finitives,2014-09-14,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,15:00,3916,101,-,4,470,614,0,40,2688
PACA,Donn�es d�finitives,2014-09-14,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,15:30,3872,102,-,5,444,625,0,38,2658
PACA,Donn�es d�finitives,2014-09-14,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,16:00,3730,101,-,4,410,628,0,38,2548
PACA,Donn�es d�finitives,2014-09-14,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,16:30,3670,101,-,6,350,634,0,43,2536
PACA,Donn�es d�finitives,2014-09-14,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,17:00,3659,100,-,5,319,662,0,43,2529
PACA,Donn�es d�finitives,2014-09-14,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,17:30,3699,101,-,4,263,665,0,44,2622
PACA,Donn�es d�finitives,2014-09-14,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,18:00,3733,102,-,4,204,657,0,43,2723
PACA,Donn�es d�finitives,2014-09-14,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,18:30,3814,102,-,4,128,717,0,44,2819
PACA,Donn�es d�finitives,2014-09-14,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,19:00,3894,101,-,3,46,724,0,44,2975
PACA,Donn�es d�finitives,2014-09-14,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,19:30,3973,102,-,2,10,791,0,44,3024
PACA,Donn�es d�finitives,2014-09-14,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,20:00,4172,101,-,2,0,808,0,44,3217
PACA,Donn�es d�finitives,2014-09-14,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,20:30,4251,100,-,3,0,946,0,45,3157
PACA,Donn�es d�finitives,2014-09-14,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,21:00,4180,100,-,3,0,937,0,44,3095
PACA,Donn�es d�finitives,2014-09-14,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,21:30,3975,101,-,3,0,729,0,45,3097
PACA,Donn�es d�finitives,2014-09-14,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,22:00,3907,101,-,2,0,722,0,44,3037
PACA,Donn�es d�finitives,2014-09-14,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,22:30,3880,101,-,4,0,704,0,44,3026
PACA,Donn�es d�finitives,2014-09-14,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,23:00,3943,101,-,3,0,718,0,45,3076
PACA,Donn�es d�finitives,2014-09-14,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-14,23:30,4457,101,-,3,0,624,0,44,3683
PACA,Donn�es d�finitives,2014-09-14,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,00:00,4100,102,-,3,0,621,0,45,3329
PACA,Donn�es d�finitives,2014-09-15,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,00:30,3799,106,-,4,0,721,0,45,2922
PACA,Donn�es d�finitives,2014-09-15,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,01:00,3568,105,-,5,0,703,0,43,2711
PACA,Donn�es d�finitives,2014-09-15,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,01:30,3536,105,-,3,0,723,0,45,2660
PACA,Donn�es d�finitives,2014-09-15,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,02:00,3511,104,-,4,0,732,0,44,2627
PACA,Donn�es d�finitives,2014-09-15,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,02:30,3615,103,-,3,0,751,0,45,2712
PACA,Donn�es d�finitives,2014-09-15,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,03:00,3357,103,-,3,0,681,0,45,2526
PACA,Donn�es d�finitives,2014-09-15,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,03:30,3285,101,-,2,0,690,0,42,2450
PACA,Donn�es d�finitives,2014-09-15,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,04:00,3189,101,-,2,0,686,0,40,2359
PACA,Donn�es d�finitives,2014-09-15,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,04:30,3128,101,-,2,0,665,0,39,2320
PACA,Donn�es d�finitives,2014-09-15,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,05:00,3153,101,-,2,0,657,0,39,2353
PACA,Donn�es d�finitives,2014-09-15,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,05:30,3197,101,-,2,0,638,0,39,2417
PACA,Donn�es d�finitives,2014-09-15,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,06:00,3336,101,-,2,0,650,0,37,2546
PACA,Donn�es d�finitives,2014-09-15,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,06:30,3610,102,-,2,0,679,0,38,2789
PACA,Donn�es d�finitives,2014-09-15,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,07:00,3810,101,-,3,0,790,0,38,2879
PACA,Donn�es d�finitives,2014-09-15,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,07:30,3866,101,-,3,0,864,0,33,2865
PACA,Donn�es d�finitives,2014-09-15,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,08:00,3993,100,-,4,5,945,0,30,2908
PACA,Donn�es d�finitives,2014-09-15,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,08:30,4118,101,-,4,19,1089,0,29,2877
PACA,Donn�es d�finitives,2014-09-15,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,09:00,4220,100,-,3,39,1059,0,28,2991
PACA,Donn�es d�finitives,2014-09-15,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,09:30,4323,100,-,4,87,1028,0,26,3077
PACA,Donn�es d�finitives,2014-09-15,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,10:00,4354,96,-,4,135,1010,0,28,3082
PACA,Donn�es d�finitives,2014-09-15,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,10:30,4442,94,-,6,165,1024,0,32,3122
PACA,Donn�es d�finitives,2014-09-15,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,11:00,4462,94,-,7,190,991,0,33,3148
PACA,Donn�es d�finitives,2014-09-15,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,11:30,4496,93,-,7,216,967,0,33,3180
PACA,Donn�es d�finitives,2014-09-15,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,12:00,4547,92,-,5,229,945,0,33,3243
PACA,Donn�es d�finitives,2014-09-15,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,12:30,4707,94,-,7,215,914,0,33,3444
PACA,Donn�es d�finitives,2014-09-15,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,13:00,4589,93,-,11,267,941,0,33,3245
PACA,Donn�es d�finitives,2014-09-15,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,13:30,4667,93,-,11,253,953,0,33,3324
PACA,Donn�es d�finitives,2014-09-15,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,14:00,4628,91,-,10,311,972,0,25,3220
PACA,Donn�es d�finitives,2014-09-15,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,14:30,4702,90,-,10,279,994,0,23,3307
PACA,Donn�es d�finitives,2014-09-15,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,15:00,4589,93,-,9,243,952,0,24,3268
PACA,Donn�es d�finitives,2014-09-15,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,15:30,4613,146,-,12,194,936,0,19,3306
PACA,Donn�es d�finitives,2014-09-15,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,16:00,4537,247,-,14,184,867,0,21,3203
PACA,Donn�es d�finitives,2014-09-15,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,16:30,4416,288,-,12,164,902,0,22,3028
PACA,Donn�es d�finitives,2014-09-15,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,17:00,4330,339,-,13,153,826,0,23,2976
PACA,Donn�es d�finitives,2014-09-15,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,17:30,4329,398,-,12,112,867,0,36,2904
PACA,Donn�es d�finitives,2014-09-15,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,18:00,4248,499,-,11,68,868,0,53,2748
PACA,Donn�es d�finitives,2014-09-15,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,18:30,4252,529,-,11,45,946,0,49,2672
PACA,Donn�es d�finitives,2014-09-15,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,19:00,4453,591,-,10,18,1122,0,51,2660
PACA,Donn�es d�finitives,2014-09-15,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,19:30,4497,607,-,9,3,1158,0,52,2669
PACA,Donn�es d�finitives,2014-09-15,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,20:00,4520,96,-,7,0,1085,0,50,3282
PACA,Donn�es d�finitives,2014-09-15,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,20:30,4511,96,-,7,0,1001,0,54,3354
PACA,Donn�es d�finitives,2014-09-15,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,21:00,4240,96,-,5,0,969,0,53,3117
