P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2016-07-09,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-09,21:30,4432,169,-,2,0,1556,0,98,2606
PACA,Donn�es consolid�es,2016-07-09,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-09,22:00,4498,169,-,2,0,1570,0,94,2663
PACA,Donn�es consolid�es,2016-07-09,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-09,22:30,4551,169,-,2,0,1523,0,93,2764
PACA,Donn�es consolid�es,2016-07-09,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-09,23:00,4661,169,-,2,0,1539,0,93,2859
PACA,Donn�es consolid�es,2016-07-09,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-09,23:30,5200,170,-,2,0,1452,0,95,3481
PACA,Donn�es consolid�es,2016-07-09,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,00:00,4756,169,-,1,0,1400,0,95,3091
PACA,Donn�es consolid�es,2016-07-10,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,00:30,4388,170,-,1,0,1219,0,94,2903
PACA,Donn�es consolid�es,2016-07-10,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,01:00,4066,170,-,1,0,1099,0,95,2701
PACA,Donn�es consolid�es,2016-07-10,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,01:30,4058,170,-,2,0,1033,0,94,2759
PACA,Donn�es consolid�es,2016-07-10,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,02:00,3969,170,-,2,0,1039,0,95,2664
PACA,Donn�es consolid�es,2016-07-10,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,02:30,4061,170,-,3,0,1009,0,101,2778
PACA,Donn�es consolid�es,2016-07-10,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,03:00,3791,170,-,3,0,887,0,102,2629
PACA,Donn�es consolid�es,2016-07-10,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,03:30,3659,170,-,3,0,799,0,98,2588
PACA,Donn�es consolid�es,2016-07-10,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,04:00,3582,169,-,3,0,754,0,98,2558
PACA,Donn�es consolid�es,2016-07-10,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,04:30,3519,170,-,3,0,656,0,97,2593
PACA,Donn�es consolid�es,2016-07-10,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,05:00,3478,169,-,3,0,615,0,98,2593
PACA,Donn�es consolid�es,2016-07-10,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,05:30,3500,170,-,2,0,543,0,97,2689
PACA,Donn�es consolid�es,2016-07-10,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,06:00,3420,171,-,0,0,527,0,98,2624
PACA,Donn�es consolid�es,2016-07-10,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,06:30,3391,171,-,0,2,517,0,98,2603
PACA,Donn�es consolid�es,2016-07-10,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,07:00,3434,171,-,0,19,604,0,98,2542
PACA,Donn�es consolid�es,2016-07-10,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,07:30,3473,171,-,0,51,626,0,98,2527
PACA,Donn�es consolid�es,2016-07-10,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,08:00,3602,171,-,0,106,645,0,98,2582
PACA,Donn�es consolid�es,2016-07-10,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,08:30,3764,171,-,1,183,704,0,98,2608
PACA,Donn�es consolid�es,2016-07-10,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,09:00,3950,171,-,3,271,724,0,98,2684
PACA,Donn�es consolid�es,2016-07-10,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,09:30,4122,172,-,3,354,725,0,97,2772
PACA,Donn�es consolid�es,2016-07-10,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,10:00,4262,173,-,4,429,753,0,98,2805
PACA,Donn�es consolid�es,2016-07-10,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,10:30,4397,172,-,4,496,904,0,97,2724
PACA,Donn�es consolid�es,2016-07-10,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,11:00,4453,171,-,4,554,928,0,97,2699
PACA,Donn�es consolid�es,2016-07-10,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,11:30,4577,170,-,4,602,980,0,97,2724
PACA,Donn�es consolid�es,2016-07-10,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,12:00,4670,171,-,3,641,976,0,97,2781
PACA,Donn�es consolid�es,2016-07-10,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,12:30,4750,171,-,4,654,1028,0,94,2800
PACA,Donn�es consolid�es,2016-07-10,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,13:00,4777,172,-,4,652,1113,0,96,2740
PACA,Donn�es consolid�es,2016-07-10,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,13:30,4804,170,-,4,661,1048,0,94,2828
PACA,Donn�es consolid�es,2016-07-10,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,14:00,4669,171,-,4,652,912,0,93,2838
PACA,Donn�es consolid�es,2016-07-10,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,14:30,4758,171,-,4,674,793,0,93,3022
PACA,Donn�es consolid�es,2016-07-10,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,15:00,4624,172,-,4,651,686,0,94,3017
PACA,Donn�es consolid�es,2016-07-10,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,15:30,4570,171,-,4,642,632,0,93,3028
PACA,Donn�es consolid�es,2016-07-10,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,16:00,4465,172,-,6,606,641,0,92,2949
PACA,Donn�es consolid�es,2016-07-10,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,16:30,4446,172,-,5,567,681,0,93,2927
PACA,Donn�es consolid�es,2016-07-10,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,17:00,4432,171,-,6,481,681,0,93,3000
PACA,Donn�es consolid�es,2016-07-10,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,17:30,4444,171,-,6,430,688,0,94,3055
PACA,Donn�es consolid�es,2016-07-10,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,18:00,4444,172,-,5,370,730,0,95,3073
PACA,Donn�es consolid�es,2016-07-10,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,18:30,4531,171,-,4,299,884,0,94,3080
PACA,Donn�es consolid�es,2016-07-10,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,19:00,4613,166,-,4,215,1125,0,93,3010
PACA,Donn�es consolid�es,2016-07-10,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,19:30,4663,161,-,3,134,1298,0,96,2971
PACA,Donn�es consolid�es,2016-07-10,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,20:00,4617,177,-,3,72,1422,0,95,2848
PACA,Donn�es consolid�es,2016-07-10,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,20:30,4542,185,-,2,29,1449,0,95,2781
PACA,Donn�es consolid�es,2016-07-10,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,21:00,4446,186,-,2,6,1460,0,96,2695
PACA,Donn�es consolid�es,2016-07-10,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,21:30,4347,202,-,2,0,1503,0,95,2544
PACA,Donn�es consolid�es,2016-07-10,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,22:00,4503,296,-,1,0,1546,0,95,2566
PACA,Donn�es consolid�es,2016-07-10,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,22:30,4490,391,-,0,0,1564,0,95,2439
PACA,Donn�es consolid�es,2016-07-10,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,23:00,4582,391,-,0,0,1610,0,98,2483
PACA,Donn�es consolid�es,2016-07-10,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-10,23:30,5136,392,-,0,0,1537,0,96,3111
PACA,Donn�es consolid�es,2016-07-10,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,00:00,4749,391,-,0,0,1463,0,101,2794
PACA,Donn�es consolid�es,2016-07-11,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,00:30,4406,392,-,0,0,1221,0,95,2697
PACA,Donn�es consolid�es,2016-07-11,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,01:00,4070,240,-,0,0,932,0,97,2801
PACA,Donn�es consolid�es,2016-07-11,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,01:30,4027,165,-,0,0,880,0,96,2886
PACA,Donn�es consolid�es,2016-07-11,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,02:00,3926,166,-,0,0,714,0,97,2949
PACA,Donn�es consolid�es,2016-07-11,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,02:30,4007,168,-,0,0,605,0,93,3141
PACA,Donn�es consolid�es,2016-07-11,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,03:00,3699,168,-,0,0,523,0,92,2916
PACA,Donn�es consolid�es,2016-07-11,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,03:30,3596,195,-,1,0,517,0,94,2789
PACA,Donn�es consolid�es,2016-07-11,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,04:00,3512,194,-,0,0,517,0,94,2708
PACA,Donn�es consolid�es,2016-07-11,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,04:30,3496,216,-,0,0,514,0,84,2682
PACA,Donn�es consolid�es,2016-07-11,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,05:00,3508,312,-,0,0,515,0,81,2599
PACA,Donn�es consolid�es,2016-07-11,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,05:30,3567,379,-,0,0,695,0,81,2411
PACA,Donn�es consolid�es,2016-07-11,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,06:00,3593,485,-,0,0,900,0,81,2128
PACA,Donn�es consolid�es,2016-07-11,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,06:30,3645,495,-,0,2,1224,0,82,1842
PACA,Donn�es consolid�es,2016-07-11,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,07:00,3814,540,-,0,18,1257,0,82,1917
PACA,Donn�es consolid�es,2016-07-11,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,07:30,3929,539,-,0,48,1298,0,78,1966
PACA,Donn�es consolid�es,2016-07-11,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,08:00,4116,649,-,0,98,1264,0,80,2026
PACA,Donn�es consolid�es,2016-07-11,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,08:30,4357,613,-,0,166,1352,0,94,2132
PACA,Donn�es consolid�es,2016-07-11,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,09:00,4581,725,-,0,247,1368,0,96,2145
PACA,Donn�es consolid�es,2016-07-11,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,09:30,4777,762,-,0,317,1327,0,96,2275
PACA,Donn�es consolid�es,2016-07-11,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,10:00,4917,773,-,0,409,1364,0,97,2275
PACA,Donn�es consolid�es,2016-07-11,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,10:30,5028,926,-,0,464,1390,0,93,2155
PACA,Donn�es consolid�es,2016-07-11,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,11:00,5108,925,-,0,532,1485,0,93,2073
PACA,Donn�es consolid�es,2016-07-11,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,11:30,5178,925,-,0,589,1525,0,94,2045
PACA,Donn�es consolid�es,2016-07-11,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,12:00,5252,924,-,0,585,1532,0,94,2117
PACA,Donn�es consolid�es,2016-07-11,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,12:30,5329,924,-,0,619,1496,0,93,2197
PACA,Donn�es consolid�es,2016-07-11,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,13:00,5306,924,-,2,608,1460,0,93,2219
PACA,Donn�es consolid�es,2016-07-11,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,13:30,5429,915,-,7,599,1413,0,95,2400
PACA,Donn�es consolid�es,2016-07-11,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,14:00,5312,908,-,4,580,1334,0,93,2393
PACA,Donn�es consolid�es,2016-07-11,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,14:30,5458,773,-,6,564,1280,0,93,2742
PACA,Donn�es consolid�es,2016-07-11,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,15:00,5393,785,-,7,596,1269,0,92,2645
PACA,Donn�es consolid�es,2016-07-11,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,15:30,5380,802,-,8,567,1205,0,90,2707
PACA,Donn�es consolid�es,2016-07-11,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,16:00,5268,741,-,8,521,1130,0,91,2778
PACA,Donn�es consolid�es,2016-07-11,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,16:30,5226,743,-,8,493,1199,0,91,2692
PACA,Donn�es consolid�es,2016-07-11,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,17:00,5142,765,-,5,512,1209,0,94,2557
PACA,Donn�es consolid�es,2016-07-11,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,17:30,5035,758,-,4,443,1257,0,94,2479
PACA,Donn�es consolid�es,2016-07-11,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,18:00,5014,744,-,3,364,1269,0,95,2538
PACA,Donn�es consolid�es,2016-07-11,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,18:30,5007,716,-,0,275,1341,0,96,2579
PACA,Donn�es consolid�es,2016-07-11,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,19:00,5001,735,-,0,199,1337,0,97,2632
PACA,Donn�es consolid�es,2016-07-11,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,19:30,4969,846,-,0,116,1529,0,94,2384
PACA,Donn�es consolid�es,2016-07-11,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,20:00,4912,781,-,0,56,1528,0,95,2451
PACA,Donn�es consolid�es,2016-07-11,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,20:30,4731,763,-,0,23,1379,0,95,2470
PACA,Donn�es consolid�es,2016-07-11,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,21:00,4601,766,-,1,4,1305,0,96,2429
PACA,Donn�es consolid�es,2016-07-11,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,21:30,4578,791,-,0,0,1309,0,96,2382
PACA,Donn�es consolid�es,2016-07-11,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,22:00,4633,770,-,0,0,1358,0,98,2406
PACA,Donn�es consolid�es,2016-07-11,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,22:30,4637,840,-,0,0,1419,0,98,2280
PACA,Donn�es consolid�es,2016-07-11,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,23:00,4701,863,-,0,0,1507,0,98,2232
PACA,Donn�es consolid�es,2016-07-11,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-11,23:30,5161,696,-,0,0,1464,0,97,2903
PACA,Donn�es consolid�es,2016-07-11,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,00:00,4708,712,-,0,0,1413,0,97,2486
PACA,Donn�es consolid�es,2016-07-12,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,00:30,4305,167,-,0,0,1373,0,99,2666
PACA,Donn�es consolid�es,2016-07-12,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,01:00,4065,169,-,0,0,1328,0,96,2472
PACA,Donn�es consolid�es,2016-07-12,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,01:30,4060,170,-,1,0,1298,0,98,2494
PACA,Donn�es consolid�es,2016-07-12,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,02:00,3966,171,-,3,0,1280,0,98,2413
PACA,Donn�es consolid�es,2016-07-12,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,02:30,4088,168,-,1,0,1158,0,99,2662
PACA,Donn�es consolid�es,2016-07-12,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,03:00,3827,170,-,0,0,1038,0,98,2521
PACA,Donn�es consolid�es,2016-07-12,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,03:30,3731,168,-,1,0,952,0,98,2510
PACA,Donn�es consolid�es,2016-07-12,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,04:00,3633,167,-,3,0,833,0,97,2532
PACA,Donn�es consolid�es,2016-07-12,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,04:30,3586,166,-,4,0,930,0,97,2391
PACA,Donn�es consolid�es,2016-07-12,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,05:00,3602,161,-,4,0,935,0,97,2404
PACA,Donn�es consolid�es,2016-07-12,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,05:30,3632,182,-,5,0,1019,0,98,2329
PACA,Donn�es consolid�es,2016-07-12,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,06:00,3650,248,-,5,0,1081,0,97,2219
PACA,Donn�es consolid�es,2016-07-12,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,06:30,3738,381,-,3,1,1122,0,95,2135
PACA,Donn�es consolid�es,2016-07-12,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,07:00,3872,698,-,3,18,1140,0,98,1914
PACA,Donn�es consolid�es,2016-07-12,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,07:30,3946,793,-,6,48,1222,0,98,1778
PACA,Donn�es consolid�es,2016-07-12,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,08:00,4163,956,-,12,90,1240,0,99,1765
PACA,Donn�es consolid�es,2016-07-12,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,08:30,4364,1116,-,9,129,1245,0,95,1771
PACA,Donn�es consolid�es,2016-07-12,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,09:00,4558,1121,-,9,189,1291,0,95,1853
PACA,Donn�es consolid�es,2016-07-12,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,09:30,4735,1225,-,7,244,1371,0,94,1795
PACA,Donn�es consolid�es,2016-07-12,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,10:00,4871,1237,-,5,208,1392,0,93,1936
PACA,Donn�es consolid�es,2016-07-12,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,10:30,4950,1178,-,9,241,1503,0,94,1926
PACA,Donn�es consolid�es,2016-07-12,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,11:00,5017,1167,-,9,336,1493,0,96,1917
PACA,Donn�es consolid�es,2016-07-12,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,11:30,5075,1181,-,9,434,1424,0,94,1933
PACA,Donn�es consolid�es,2016-07-12,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,12:00,5185,1181,-,10,530,1404,0,94,1966
PACA,Donn�es consolid�es,2016-07-12,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,12:30,5229,1172,-,13,545,1409,0,92,1999
PACA,Donn�es consolid�es,2016-07-12,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,13:00,5217,1182,-,19,528,1436,0,94,1958
PACA,Donn�es consolid�es,2016-07-12,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,13:30,5320,1191,-,21,500,1424,0,93,2091
PACA,Donn�es consolid�es,2016-07-12,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,14:00,5257,1187,-,14,508,1486,0,94,1969
PACA,Donn�es consolid�es,2016-07-12,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,14:30,5348,1170,-,12,514,1463,0,92,2097
PACA,Donn�es consolid�es,2016-07-12,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,15:00,5251,1127,-,13,511,1383,0,93,2123
PACA,Donn�es consolid�es,2016-07-12,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,15:30,5174,1146,-,14,488,1301,0,93,2132
PACA,Donn�es consolid�es,2016-07-12,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,16:00,5098,1134,-,15,454,1273,0,93,2129
PACA,Donn�es consolid�es,2016-07-12,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,16:30,5018,1151,-,18,437,1280,0,93,2039
PACA,Donn�es consolid�es,2016-07-12,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,17:00,5003,1155,-,16,368,1274,0,93,2097
PACA,Donn�es consolid�es,2016-07-12,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,17:30,4955,1240,-,15,309,1299,0,93,1998
PACA,Donn�es consolid�es,2016-07-12,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,18:00,4924,1227,-,13,265,1273,0,93,2055
PACA,Donn�es consolid�es,2016-07-12,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,18:30,4897,1259,-,17,211,1293,0,92,2026
PACA,Donn�es consolid�es,2016-07-12,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,19:00,4904,1260,-,17,157,1473,0,94,1903
PACA,Donn�es consolid�es,2016-07-12,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,19:30,4889,1256,-,17,95,1476,0,95,1950
PACA,Donn�es consolid�es,2016-07-12,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,20:00,4823,1260,-,15,53,1385,0,96,2014
PACA,Donn�es consolid�es,2016-07-12,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,20:30,4607,1179,-,17,20,1388,0,95,1908
PACA,Donn�es consolid�es,2016-07-12,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,21:00,4467,1152,-,15,3,1308,0,95,1893
PACA,Donn�es consolid�es,2016-07-12,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,21:30,4437,1175,-,18,0,1332,0,96,1815
PACA,Donn�es consolid�es,2016-07-12,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,22:00,4474,1136,-,18,0,1313,0,96,1910
PACA,Donn�es consolid�es,2016-07-12,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,22:30,4517,1132,-,15,0,1278,0,96,1996
PACA,Donn�es consolid�es,2016-07-12,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,23:00,4582,1168,-,18,0,1353,0,95,1948
PACA,Donn�es consolid�es,2016-07-12,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-12,23:30,5022,1095,-,19,0,1319,0,95,2494
PACA,Donn�es consolid�es,2016-07-12,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,00:00,4583,928,-,14,0,1268,0,96,2277
PACA,Donn�es consolid�es,2016-07-13,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,00:30,4235,181,-,17,0,1220,0,95,2722
PACA,Donn�es consolid�es,2016-07-13,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,01:00,3976,167,-,22,0,1086,0,96,2605
PACA,Donn�es consolid�es,2016-07-13,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,01:30,3920,168,-,23,0,1036,0,96,2597
PACA,Donn�es consolid�es,2016-07-13,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,02:00,3844,168,-,20,0,956,0,95,2605
PACA,Donn�es consolid�es,2016-07-13,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,02:30,3912,167,-,19,0,939,0,94,2693
PACA,Donn�es consolid�es,2016-07-13,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,03:00,3675,168,-,8,0,875,0,96,2527
PACA,Donn�es consolid�es,2016-07-13,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,03:30,3537,168,-,8,0,792,0,96,2474
PACA,Donn�es consolid�es,2016-07-13,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,04:00,3492,168,-,5,0,801,0,96,2421
PACA,Donn�es consolid�es,2016-07-13,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,04:30,3462,168,-,7,0,807,0,95,2385
PACA,Donn�es consolid�es,2016-07-13,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,05:00,3501,214,-,13,0,812,0,97,2365
PACA,Donn�es consolid�es,2016-07-13,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,05:30,3560,253,-,11,0,928,0,97,2271
PACA,Donn�es consolid�es,2016-07-13,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,06:00,3519,460,-,13,0,964,0,98,1984
PACA,Donn�es consolid�es,2016-07-13,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,06:30,3614,718,-,13,2,1113,0,96,1672
PACA,Donn�es consolid�es,2016-07-13,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,07:00,3689,967,-,13,17,1198,0,97,1397
PACA,Donn�es consolid�es,2016-07-13,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,07:30,3825,1221,-,9,49,1279,0,99,1168
PACA,Donn�es consolid�es,2016-07-13,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,08:00,4040,1339,-,16,109,1295,0,98,1182
PACA,Donn�es consolid�es,2016-07-13,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,08:30,4219,1349,-,11,194,1384,0,97,1184
PACA,Donn�es consolid�es,2016-07-13,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,09:00,4375,1346,-,16,271,1400,0,97,1245
PACA,Donn�es consolid�es,2016-07-13,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,09:30,4592,1383,-,27,366,1433,0,97,1287
PACA,Donn�es consolid�es,2016-07-13,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,10:00,4653,1382,-,27,472,1369,0,98,1304
