,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-01-25 02:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,02:30,7232,2568.0,11414.0,618.0,0.0,375.0,-537.0,94.0,-7300.0
2017-01-25 03:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,03:00,7096,2547.0,11415.0,623.0,0.0,350.0,-535.0,94.0,-7398.0
2017-01-25 03:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,03:30,7035,2558.0,11411.0,584.0,0.0,380.0,-533.0,94.0,-7459.0
2017-01-25 04:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,04:00,7013,2552.0,11421.0,555.0,0.0,413.0,-532.0,94.0,-7491.0
2017-01-25 04:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,04:30,6955,2557.0,11416.0,529.0,0.0,401.0,-529.0,93.0,-7512.0
2017-01-25 05:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,05:00,7019,2557.0,11417.0,493.0,0.0,366.0,-528.0,93.0,-7379.0
2017-01-25 05:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,05:30,7078,2557.0,11414.0,430.0,0.0,332.0,-525.0,91.0,-7220.0
2017-01-25 06:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,06:00,7382,2553.0,11419.0,399.0,0.0,333.0,-522.0,92.0,-6890.0
2017-01-25 06:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,06:30,7643,2539.0,11425.0,365.0,0.0,401.0,0.0,91.0,-7179.0
2017-01-25 07:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,07:00,7919,2520.0,11425.0,357.0,0.0,390.0,0.0,92.0,-6865.0
2017-01-25 07:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,07:30,8074,2518.0,11425.0,337.0,0.0,616.0,0.0,91.0,-6911.0
2017-01-25 08:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,08:00,8039,2488.0,11428.0,327.0,0.0,730.0,0.0,91.0,-7025.0
2017-01-25 08:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,08:30,7996,2420.0,11424.0,347.0,0.0,725.0,0.0,91.0,-7011.0
2017-01-25 09:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,09:00,8094,2466.0,11424.0,347.0,0.0,754.0,0.0,92.0,-6988.0
2017-01-25 09:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,09:30,8122,2568.0,11421.0,364.0,4.0,793.0,0.0,93.0,-7121.0
2017-01-25 10:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,10:00,8108,2562.0,11419.0,415.0,10.0,781.0,0.0,95.0,-7173.0
2017-01-25 10:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,10:30,8270,2561.0,11418.0,478.0,15.0,774.0,0.0,95.0,-7072.0
2017-01-25 11:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,11:00,8269,2566.0,11412.0,553.0,22.0,764.0,0.0,96.0,-7144.0
2017-01-25 11:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,11:30,8270,2650.0,11417.0,648.0,26.0,813.0,0.0,95.0,-7380.0
2017-01-25 12:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,12:00,8320,2646.0,11413.0,664.0,30.0,816.0,0.0,96.0,-7344.0
2017-01-25 12:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,12:30,8241,2643.0,11413.0,650.0,32.0,790.0,0.0,96.0,-7383.0
2017-01-25 13:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,13:00,8247,2643.0,11414.0,621.0,33.0,793.0,0.0,95.0,-7350.0
2017-01-25 13:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,13:30,8151,2640.0,11413.0,622.0,31.0,754.0,0.0,94.0,-7403.0
2017-01-25 14:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,14:00,8163,2635.0,11411.0,592.0,30.0,531.0,0.0,93.0,-7129.0
2017-01-25 14:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,14:30,8096,2640.0,11410.0,583.0,30.0,415.0,0.0,90.0,-7072.0
2017-01-25 15:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,15:00,8005,2678.0,11411.0,592.0,27.0,417.0,0.0,96.0,-7215.0
2017-01-25 15:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,15:30,7973,2687.0,11412.0,606.0,20.0,427.0,0.0,94.0,-7272.0
2017-01-25 16:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,16:00,7984,2689.0,11413.0,623.0,14.0,434.0,0.0,95.0,-7283.0
2017-01-25 16:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,16:30,7893,2694.0,11413.0,680.0,7.0,463.0,0.0,94.0,-7458.0
2017-01-25 17:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,17:00,7929,2700.0,11418.0,695.0,1.0,478.0,0.0,92.0,-7455.0
2017-01-25 17:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,17:30,8036,2679.0,11416.0,684.0,0.0,477.0,0.0,97.0,-7316.0
2017-01-25 18:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,18:00,8272,2700.0,11422.0,724.0,0.0,483.0,0.0,96.0,-7152.0
2017-01-25 18:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,18:30,8427,2664.0,11417.0,711.0,0.0,468.0,0.0,93.0,-6926.0
2017-01-25 19:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,19:00,8453,2640.0,11418.0,714.0,0.0,554.0,0.0,95.0,-6967.0
2017-01-25 19:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,19:30,8295,2509.0,11413.0,657.0,0.0,876.0,0.0,96.0,-7257.0
2017-01-25 20:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,20:00,8164,2413.0,11417.0,634.0,0.0,793.0,0.0,94.0,-7186.0
2017-01-25 20:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,20:30,8044,2425.0,11415.0,620.0,0.0,651.0,0.0,96.0,-7163.0
2017-01-25 21:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,21:00,7877,2427.0,11418.0,620.0,0.0,484.0,0.0,95.0,-7167.0
2017-01-25 21:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,21:30,7712,2458.0,11419.0,537.0,0.0,441.0,-546.0,94.0,-6691.0
2017-01-25 22:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,22:00,7519,2409.0,11419.0,535.0,0.0,431.0,-544.0,97.0,-6826.0
2017-01-25 22:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,22:30,7568,2419.0,11421.0,520.0,0.0,431.0,-542.0,95.0,-6776.0
2017-01-25 23:00:00,Grand-Est,Donn�es consolid�es,2017-01-25,23:00,7504,2447.0,11416.0,533.0,0.0,412.0,0.0,86.0,-7390.0
2017-01-25 23:30:00,Grand-Est,Donn�es consolid�es,2017-01-25,23:30,7637,2432.0,11411.0,526.0,0.0,407.0,0.0,86.0,-7226.0
2017-01-26 00:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,00:00,7538,2422.0,11417.0,495.0,0.0,380.0,0.0,86.0,-7262.0
2017-01-26 00:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,00:30,7401,2472.0,11376.0,493.0,0.0,381.0,0.0,88.0,-7408.0
2017-01-26 01:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,01:00,7254,2431.0,11399.0,488.0,0.0,373.0,0.0,94.0,-7531.0
2017-01-26 01:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,01:30,7425,2556.0,11412.0,477.0,0.0,332.0,-359.0,96.0,-7089.0
2017-01-26 02:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,02:00,7478,2549.0,11412.0,484.0,0.0,324.0,-358.0,94.0,-7026.0
2017-01-26 02:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,02:30,7543,2547.0,11413.0,499.0,0.0,325.0,-357.0,94.0,-6978.0
2017-01-26 03:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,03:00,7343,2551.0,11417.0,546.0,0.0,346.0,-537.0,95.0,-7075.0
2017-01-26 03:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,03:30,7351,2557.0,11411.0,609.0,0.0,336.0,-535.0,93.0,-7120.0
2017-01-26 04:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,04:00,7121,2549.0,11410.0,671.0,0.0,340.0,-534.0,95.0,-7411.0
2017-01-26 04:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,04:30,7134,2549.0,11409.0,733.0,0.0,360.0,-531.0,95.0,-7481.0
2017-01-26 05:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,05:00,7141,2543.0,11409.0,788.0,0.0,362.0,-530.0,97.0,-7527.0
2017-01-26 05:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,05:30,7265,2536.0,11408.0,837.0,0.0,353.0,-527.0,96.0,-7438.0
2017-01-26 06:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,06:00,7453,2536.0,11407.0,869.0,0.0,349.0,-525.0,95.0,-7279.0
2017-01-26 06:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,06:30,7756,2547.0,11405.0,890.0,0.0,390.0,-111.0,96.0,-7461.0
2017-01-26 07:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,07:00,8111,2554.0,11400.0,950.0,0.0,418.0,0.0,94.0,-7306.0
2017-01-26 07:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,07:30,8349,2547.0,11397.0,1032.0,0.0,545.0,0.0,96.0,-7267.0
2017-01-26 08:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,08:00,8345,2555.0,11393.0,1019.0,0.0,698.0,0.0,95.0,-7415.0
2017-01-26 08:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,08:30,8299,2543.0,11397.0,1005.0,0.0,706.0,0.0,95.0,-7448.0
2017-01-26 09:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,09:00,8353,2553.0,11396.0,1016.0,15.0,684.0,0.0,94.0,-7405.0
2017-01-26 09:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,09:30,8293,2556.0,11395.0,992.0,42.0,841.0,0.0,92.0,-7624.0
2017-01-26 10:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,10:00,8296,2550.0,11395.0,882.0,76.0,865.0,0.0,92.0,-7563.0
2017-01-26 10:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,10:30,8226,2557.0,11392.0,746.0,110.0,765.0,0.0,93.0,-7438.0
2017-01-26 11:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,11:00,8208,2559.0,11390.0,647.0,143.0,741.0,0.0,92.0,-7364.0
2017-01-26 11:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,11:30,8272,2559.0,11380.0,591.0,157.0,720.0,0.0,92.0,-7226.0
2017-01-26 12:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,12:00,8202,2553.0,11378.0,553.0,174.0,501.0,0.0,92.0,-7049.0
2017-01-26 12:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,12:30,8060,2561.0,11376.0,477.0,192.0,464.0,0.0,91.0,-7101.0
2017-01-26 13:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,13:00,8085,2556.0,11377.0,481.0,204.0,388.0,0.0,94.0,-7015.0
2017-01-26 13:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,13:30,7915,2553.0,11383.0,438.0,209.0,402.0,0.0,93.0,-7163.0
2017-01-26 14:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,14:00,7816,2549.0,11382.0,390.0,200.0,385.0,0.0,94.0,-7185.0
2017-01-26 14:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,14:30,7697,2552.0,11380.0,367.0,182.0,385.0,0.0,94.0,-7264.0
2017-01-26 15:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,15:00,7620,2549.0,11384.0,375.0,159.0,375.0,0.0,94.0,-7316.0
2017-01-26 15:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,15:30,7533,2549.0,11385.0,361.0,127.0,352.0,0.0,91.0,-7332.0
2017-01-26 16:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,16:00,7444,2509.0,11382.0,369.0,87.0,366.0,0.0,95.0,-7362.0
2017-01-26 16:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,16:30,7456,2466.0,11384.0,425.0,46.0,363.0,-179.0,93.0,-7143.0
2017-01-26 17:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,17:00,7526,2467.0,11387.0,444.0,14.0,334.0,-180.0,94.0,-7037.0
2017-01-26 17:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,17:30,7628,2541.0,11379.0,548.0,0.0,395.0,0.0,86.0,-7319.0
2017-01-26 18:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,18:00,7999,2390.0,11378.0,749.0,0.0,645.0,0.0,89.0,-7253.0
2017-01-26 18:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,18:30,8212,2449.0,11380.0,1015.0,0.0,747.0,0.0,88.0,-7466.0
2017-01-26 19:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,19:00,8364,2540.0,11387.0,1162.0,0.0,713.0,0.0,87.0,-7525.0
2017-01-26 19:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,19:30,8197,2533.0,11385.0,1235.0,0.0,734.0,0.0,88.0,-7778.0
2017-01-26 20:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,20:00,8042,2529.0,11386.0,1345.0,0.0,570.0,0.0,97.0,-7884.0
2017-01-26 20:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,20:30,7936,2452.0,11389.0,1261.0,0.0,455.0,0.0,96.0,-7717.0
2017-01-26 21:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,21:00,7734,2399.0,11390.0,1244.0,0.0,437.0,0.0,98.0,-7833.0
2017-01-26 21:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,21:30,7655,2328.0,11391.0,1171.0,0.0,337.0,0.0,98.0,-7671.0
2017-01-26 22:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,22:00,7515,2315.0,11401.0,1224.0,0.0,318.0,-188.0,98.0,-7653.0
2017-01-26 22:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,22:30,7540,2228.0,11401.0,1198.0,0.0,356.0,-358.0,99.0,-7383.0
2017-01-26 23:00:00,Grand-Est,Donn�es consolid�es,2017-01-26,23:00,7476,2313.0,11403.0,1096.0,0.0,329.0,-359.0,100.0,-7406.0
2017-01-26 23:30:00,Grand-Est,Donn�es consolid�es,2017-01-26,23:30,7539,2281.0,11398.0,1126.0,0.0,340.0,-537.0,99.0,-7168.0
2017-01-27 00:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,00:00,7363,2341.0,11401.0,1031.0,0.0,335.0,-535.0,98.0,-7309.0
2017-01-27 00:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,00:30,7411,2465.0,11296.0,1202.0,0.0,341.0,0.0,98.0,-7990.0
2017-01-27 01:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,01:00,7318,2310.0,11085.0,1186.0,0.0,365.0,0.0,99.0,-7726.0
2017-01-27 01:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,01:30,7464,2419.0,11188.0,820.0,0.0,381.0,0.0,99.0,-7442.0
2017-01-27 02:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,02:00,7515,2381.0,11141.0,945.0,0.0,366.0,0.0,98.0,-7417.0
2017-01-27 02:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,02:30,7377,2375.0,11157.0,977.0,0.0,348.0,0.0,98.0,-7577.0
2017-01-27 03:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,03:00,7258,2316.0,11105.0,1169.0,0.0,344.0,-533.0,99.0,-7242.0
2017-01-27 03:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,03:30,7196,2355.0,11013.0,1318.0,0.0,333.0,-531.0,99.0,-7392.0
2017-01-27 04:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,04:00,7097,2324.0,10941.0,1475.0,0.0,332.0,-529.0,98.0,-7543.0
2017-01-27 04:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,04:30,7049,2336.0,10985.0,1711.0,0.0,365.0,-527.0,99.0,-7920.0
2017-01-27 05:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,05:00,7201,2299.0,10919.0,1778.0,0.0,364.0,-525.0,99.0,-7734.0
2017-01-27 05:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,05:30,7347,2302.0,11037.0,1845.0,0.0,326.0,-522.0,98.0,-7739.0
2017-01-27 06:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,06:00,7549,2342.0,11139.0,1896.0,0.0,339.0,-520.0,97.0,-7744.0
2017-01-27 06:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,06:30,7893,2339.0,11172.0,1904.0,0.0,376.0,0.0,97.0,-7996.0
2017-01-27 07:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,07:00,8178,2399.0,11365.0,1955.0,0.0,733.0,0.0,98.0,-8371.0
2017-01-27 07:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,07:30,8291,2410.0,11365.0,1949.0,0.0,765.0,0.0,99.0,-8297.0
2017-01-27 08:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,08:00,8361,2478.0,11364.0,1970.0,0.0,758.0,0.0,97.0,-8305.0
2017-01-27 08:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,08:30,8366,2495.0,11364.0,1913.0,1.0,739.0,0.0,99.0,-8247.0
2017-01-27 09:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,09:00,8298,2505.0,11363.0,1827.0,13.0,779.0,0.0,98.0,-8287.0
2017-01-27 09:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,09:30,8340,2513.0,11289.0,1794.0,30.0,823.0,0.0,96.0,-8203.0
2017-01-27 10:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,10:00,8307,2518.0,11281.0,1703.0,55.0,842.0,0.0,97.0,-8188.0
2017-01-27 10:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,10:30,8388,2509.0,11305.0,1668.0,70.0,830.0,0.0,97.0,-8089.0
2017-01-27 11:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,11:00,8243,2528.0,11318.0,1551.0,72.0,775.0,0.0,96.0,-8097.0
2017-01-27 11:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,11:30,8312,2524.0,11350.0,1423.0,88.0,692.0,0.0,96.0,-7861.0
2017-01-27 12:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,12:00,8343,2521.0,11345.0,1405.0,76.0,712.0,0.0,98.0,-7813.0
2017-01-27 12:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,12:30,8161,2509.0,11351.0,1402.0,73.0,685.0,0.0,97.0,-7955.0
2017-01-27 13:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,13:00,8223,2511.0,11341.0,1414.0,90.0,367.0,0.0,98.0,-7598.0
2017-01-27 13:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,13:30,8068,2468.0,11309.0,1435.0,78.0,356.0,0.0,97.0,-7675.0
2017-01-27 14:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,14:00,7998,2453.0,11275.0,1443.0,84.0,358.0,0.0,97.0,-7711.0
2017-01-27 14:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,14:30,7765,2383.0,11280.0,1459.0,71.0,386.0,0.0,98.0,-7911.0
2017-01-27 15:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,15:00,7686,2295.0,11219.0,1536.0,60.0,429.0,0.0,96.0,-7948.0
2017-01-27 15:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,15:30,7497,2300.0,11211.0,1532.0,48.0,435.0,0.0,98.0,-8129.0
2017-01-27 16:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,16:00,7488,2290.0,11184.0,1571.0,32.0,371.0,0.0,99.0,-8059.0
2017-01-27 16:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,16:30,7496,2306.0,11198.0,1504.0,19.0,362.0,0.0,98.0,-7992.0
2017-01-27 17:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,17:00,7509,2343.0,11150.0,1439.0,7.0,387.0,0.0,99.0,-7915.0
2017-01-27 17:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,17:30,7623,2377.0,11214.0,1459.0,0.0,380.0,0.0,99.0,-7907.0
2017-01-27 18:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,18:00,7918,2442.0,11252.0,1454.0,0.0,542.0,0.0,99.0,-7871.0
2017-01-27 18:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,18:30,7994,2439.0,11280.0,1354.0,0.0,529.0,0.0,99.0,-7706.0
2017-01-27 19:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,19:00,8039,2442.0,11285.0,1384.0,0.0,792.0,0.0,99.0,-7962.0
2017-01-27 19:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,19:30,7956,2514.0,11282.0,1357.0,0.0,803.0,0.0,99.0,-8098.0
2017-01-27 20:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,20:00,7602,2501.0,11296.0,1361.0,0.0,537.0,0.0,98.0,-8191.0
2017-01-27 20:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,20:30,7448,2472.0,11296.0,1465.0,0.0,489.0,0.0,99.0,-8373.0
2017-01-27 21:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,21:00,7250,2368.0,11303.0,1517.0,0.0,385.0,0.0,98.0,-8422.0
2017-01-27 21:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,21:30,7252,2287.0,11307.0,1546.0,0.0,344.0,0.0,98.0,-8330.0
2017-01-27 22:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,22:00,7122,2133.0,11306.0,1589.0,0.0,321.0,0.0,99.0,-8325.0
2017-01-27 22:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,22:30,7208,2120.0,11306.0,1527.0,0.0,336.0,0.0,98.0,-8178.0
2017-01-27 23:00:00,Grand-Est,Donn�es consolid�es,2017-01-27,23:00,7195,2247.0,11315.0,1457.0,0.0,369.0,0.0,98.0,-8291.0
2017-01-27 23:30:00,Grand-Est,Donn�es consolid�es,2017-01-27,23:30,7240,2198.0,11242.0,1427.0,0.0,376.0,0.0,99.0,-8101.0
2017-01-28 00:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,00:00,7108,2231.0,11050.0,1374.0,0.0,323.0,0.0,98.0,-7967.0
2017-01-28 00:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,00:30,6979,2337.0,11178.0,1219.0,0.0,332.0,-182.0,99.0,-8003.0
2017-01-28 01:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,01:00,6836,2207.0,10964.0,1121.0,0.0,343.0,-182.0,98.0,-7716.0
2017-01-28 01:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,01:30,6767,2282.0,11008.0,1093.0,0.0,338.0,0.0,99.0,-8052.0
2017-01-28 02:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,02:00,6807,2168.0,10855.0,1042.0,0.0,358.0,0.0,98.0,-7712.0
2017-01-28 02:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,02:30,6798,2351.0,11071.0,1011.0,0.0,361.0,0.0,98.0,-8095.0
2017-01-28 03:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,03:00,6692,2203.0,11188.0,1030.0,0.0,360.0,-305.0,99.0,-7882.0
2017-01-28 03:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,03:30,6532,1790.0,11181.0,994.0,0.0,347.0,-541.0,98.0,-7337.0
2017-01-28 04:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,04:00,6446,1616.0,11083.0,1063.0,0.0,335.0,-540.0,98.0,-7210.0
2017-01-28 04:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,04:30,6426,1550.0,11086.0,1075.0,0.0,345.0,-537.0,97.0,-7190.0
2017-01-28 05:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,05:00,6316,1537.0,11080.0,1177.0,0.0,349.0,-535.0,97.0,-7389.0
2017-01-28 05:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,05:30,6459,1638.0,11076.0,1345.0,0.0,359.0,-534.0,96.0,-7521.0
2017-01-28 06:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,06:00,6506,1700.0,11088.0,1449.0,0.0,365.0,-532.0,97.0,-7661.0
2017-01-28 06:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,06:30,6636,2035.0,11059.0,1585.0,0.0,376.0,-529.0,96.0,-7986.0
2017-01-28 07:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,07:00,6711,2280.0,10894.0,1576.0,0.0,357.0,-529.0,96.0,-7963.0
2017-01-28 07:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,07:30,6841,2352.0,11064.0,1544.0,0.0,349.0,-525.0,97.0,-8040.0
2017-01-28 08:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,08:00,6808,2356.0,11151.0,1467.0,0.0,348.0,-523.0,97.0,-8087.0
2017-01-28 08:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,08:30,6851,2236.0,10989.0,1471.0,0.0,325.0,-244.0,95.0,-8021.0
2017-01-28 09:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,09:00,6966,2273.0,11048.0,1473.0,4.0,330.0,-37.0,96.0,-8221.0
2017-01-28 09:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,09:30,7103,2272.0,11054.0,1359.0,14.0,372.0,0.0,96.0,-8064.0
2017-01-28 10:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,10:00,7125,2231.0,10977.0,1330.0,25.0,490.0,0.0,97.0,-8026.0
2017-01-28 10:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,10:30,7074,2284.0,11033.0,1258.0,47.0,710.0,0.0,97.0,-8356.0
2017-01-28 11:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,11:00,7137,2232.0,10986.0,1163.0,76.0,697.0,0.0,97.0,-8114.0
2017-01-28 11:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,11:30,7114,2316.0,11088.0,1106.0,95.0,705.0,0.0,97.0,-8294.0
2017-01-28 12:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,12:00,7128,2267.0,11090.0,1084.0,104.0,677.0,0.0,97.0,-8191.0
2017-01-28 12:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,12:30,7088,2357.0,11052.0,990.0,95.0,453.0,0.0,96.0,-7955.0
2017-01-28 13:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,13:00,7194,2375.0,11104.0,919.0,99.0,472.0,0.0,98.0,-7872.0
2017-01-28 13:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,13:30,6837,2340.0,10995.0,866.0,97.0,370.0,0.0,97.0,-7928.0
2017-01-28 14:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,14:00,6771,2164.0,10922.0,795.0,103.0,372.0,0.0,97.0,-7682.0
2017-01-28 14:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,14:30,6529,2271.0,11052.0,824.0,92.0,367.0,0.0,95.0,-8172.0
2017-01-28 15:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,15:00,6480,2189.0,10923.0,846.0,74.0,363.0,-177.0,97.0,-7834.0
