,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-05-29 22:30:00,Grand-Est,Donn�es d�finitives,2014-05-29,22:30,4325.0,44.0,9085.0,43.0,0.0,1103.0,0.0,59.0,-6009.0
2014-05-29 23:00:00,Grand-Est,Donn�es d�finitives,2014-05-29,23:00,4391.0,43.0,9034.0,50.0,0.0,1462.0,0.0,59.0,-6258.0
2014-05-29 23:30:00,Grand-Est,Donn�es d�finitives,2014-05-29,23:30,4355.0,43.0,8930.0,49.0,0.0,1321.0,0.0,59.0,-6048.0
2014-05-30 00:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,00:00,4309.0,45.0,9094.0,45.0,0.0,1104.0,0.0,59.0,-6036.0
2014-05-30 00:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,00:30,4203.0,45.0,8697.0,39.0,0.0,1049.0,0.0,59.0,-5684.0
2014-05-30 01:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,01:00,3938.0,44.0,8523.0,38.0,0.0,1042.0,-358.0,59.0,-5408.0
2014-05-30 01:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,01:30,4038.0,44.0,8972.0,37.0,0.0,1041.0,-535.0,58.0,-5577.0
2014-05-30 02:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,02:00,4044.0,45.0,8850.0,35.0,0.0,1033.0,-535.0,59.0,-5442.0
2014-05-30 02:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,02:30,3943.0,44.0,8965.0,40.0,0.0,958.0,-532.0,60.0,-5590.0
2014-05-30 03:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,03:00,3784.0,43.0,8030.0,43.0,0.0,955.0,-530.0,59.0,-4816.0
2014-05-30 03:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,03:30,3810.0,43.0,8022.0,40.0,0.0,979.0,-527.0,59.0,-4806.0
2014-05-30 04:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,04:00,3693.0,43.0,7658.0,31.0,0.0,988.0,-525.0,59.0,-4560.0
2014-05-30 04:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,04:30,3717.0,42.0,7802.0,26.0,0.0,992.0,-522.0,60.0,-4682.0
2014-05-30 05:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,05:00,3779.0,133.0,7901.0,23.0,0.0,1000.0,-519.0,59.0,-4817.0
2014-05-30 05:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,05:30,3740.0,129.0,7985.0,20.0,0.0,987.0,-517.0,59.0,-4923.0
2014-05-30 06:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,06:00,3742.0,129.0,8088.0,18.0,0.0,971.0,-343.0,58.0,-5180.0
2014-05-30 06:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,06:30,3970.0,223.0,9093.0,23.0,6.0,1042.0,-172.0,59.0,-6302.0
2014-05-30 07:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,07:00,4016.0,223.0,9345.0,28.0,21.0,1060.0,0.0,58.0,-6721.0
2014-05-30 07:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,07:30,4250.0,409.0,9356.0,34.0,32.0,1055.0,0.0,59.0,-6695.0
2014-05-30 08:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,08:00,4329.0,438.0,9421.0,27.0,45.0,1032.0,0.0,58.0,-6696.0
2014-05-30 08:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,08:30,4525.0,436.0,9344.0,20.0,71.0,1240.0,0.0,58.0,-6644.0
2014-05-30 09:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,09:00,4521.0,436.0,9415.0,20.0,80.0,1529.0,0.0,57.0,-7016.0
2014-05-30 09:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,09:30,4735.0,436.0,9423.0,25.0,90.0,1524.0,0.0,56.0,-6819.0
2014-05-30 10:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,10:00,4832.0,437.0,9410.0,37.0,130.0,1519.0,0.0,55.0,-6752.0
2014-05-30 10:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,10:30,4802.0,415.0,9384.0,47.0,129.0,1497.0,0.0,52.0,-6722.0
2014-05-30 11:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,11:00,4809.0,405.0,9349.0,45.0,146.0,1482.0,0.0,52.0,-6667.0
2014-05-30 11:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,11:30,4791.0,407.0,9382.0,45.0,144.0,1485.0,0.0,52.0,-6725.0
2014-05-30 12:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,12:00,4988.0,423.0,9430.0,53.0,161.0,1537.0,0.0,57.0,-6670.0
2014-05-30 12:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,12:30,4930.0,402.0,9348.0,68.0,177.0,1413.0,0.0,55.0,-6533.0
2014-05-30 13:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,13:00,4968.0,409.0,9370.0,76.0,186.0,1443.0,0.0,55.0,-6573.0
2014-05-30 13:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,13:30,4799.0,393.0,9029.0,83.0,204.0,1387.0,0.0,50.0,-6349.0
2014-05-30 14:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,14:00,4782.0,387.0,8956.0,91.0,254.0,1029.0,0.0,52.0,-5987.0
2014-05-30 14:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,14:30,4680.0,402.0,9161.0,104.0,262.0,973.0,0.0,52.0,-6273.0
2014-05-30 15:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,15:00,4648.0,338.0,8553.0,163.0,252.0,963.0,-178.0,52.0,-5494.0
2014-05-30 15:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,15:30,4506.0,322.0,8551.0,180.0,245.0,968.0,-534.0,52.0,-5277.0
2014-05-30 16:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,16:00,4492.0,332.0,8694.0,168.0,227.0,972.0,-531.0,51.0,-5422.0
2014-05-30 16:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,16:30,4486.0,329.0,8669.0,227.0,185.0,1042.0,0.0,51.0,-6017.0
2014-05-30 17:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,17:00,4386.0,333.0,8681.0,298.0,163.0,1037.0,0.0,52.0,-6178.0
2014-05-30 17:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,17:30,4359.0,345.0,8826.0,308.0,137.0,1045.0,0.0,50.0,-6352.0
2014-05-30 18:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,18:00,4400.0,413.0,9167.0,260.0,125.0,1035.0,0.0,51.0,-6651.0
2014-05-30 18:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,18:30,4491.0,417.0,9278.0,219.0,121.0,1101.0,0.0,52.0,-6697.0
2014-05-30 19:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,19:00,4522.0,419.0,9367.0,239.0,81.0,1570.0,0.0,51.0,-7204.0
2014-05-30 19:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,19:30,4392.0,413.0,9285.0,271.0,64.0,1471.0,0.0,53.0,-7165.0
2014-05-30 20:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,20:00,4339.0,411.0,9227.0,294.0,36.0,1090.0,0.0,53.0,-6772.0
2014-05-30 20:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,20:30,4213.0,409.0,9174.0,236.0,17.0,1019.0,0.0,52.0,-6692.0
2014-05-30 21:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,21:00,4214.0,416.0,8979.0,221.0,6.0,1040.0,0.0,52.0,-6499.0
2014-05-30 21:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,21:30,4236.0,420.0,9254.0,246.0,0.0,1036.0,0.0,53.0,-6775.0
2014-05-30 22:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,22:00,4313.0,417.0,9195.0,270.0,0.0,1021.0,0.0,53.0,-6644.0
2014-05-30 22:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,22:30,4436.0,417.0,8719.0,300.0,0.0,1027.0,0.0,54.0,-6078.0
2014-05-30 23:00:00,Grand-Est,Donn�es d�finitives,2014-05-30,23:00,4433.0,414.0,8990.0,318.0,0.0,1324.0,0.0,53.0,-6664.0
2014-05-30 23:30:00,Grand-Est,Donn�es d�finitives,2014-05-30,23:30,4412.0,268.0,8992.0,309.0,0.0,1320.0,0.0,53.0,-6529.0
2014-05-31 00:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,00:00,4415.0,73.0,9042.0,316.0,0.0,1337.0,0.0,53.0,-6407.0
2014-05-31 00:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,00:30,4214.0,41.0,9172.0,330.0,0.0,1395.0,0.0,52.0,-6776.0
2014-05-31 01:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,01:00,4074.0,41.0,8115.0,321.0,0.0,1014.0,0.0,54.0,-5470.0
2014-05-31 01:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,01:30,4099.0,41.0,8014.0,346.0,0.0,1006.0,0.0,52.0,-5360.0
2014-05-31 02:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,02:00,4146.0,41.0,8009.0,341.0,0.0,993.0,0.0,54.0,-5292.0
2014-05-31 02:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,02:30,4056.0,41.0,7833.0,335.0,0.0,941.0,0.0,54.0,-5148.0
2014-05-31 03:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,03:00,3820.0,41.0,7005.0,316.0,0.0,920.0,0.0,54.0,-4515.0
2014-05-31 03:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,03:30,3827.0,42.0,6426.0,343.0,0.0,926.0,0.0,54.0,-3964.0
2014-05-31 04:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,04:00,3748.0,43.0,6680.0,372.0,0.0,920.0,0.0,54.0,-4321.0
2014-05-31 04:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,04:30,3685.0,44.0,6681.0,441.0,0.0,919.0,0.0,54.0,-4452.0
2014-05-31 05:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,05:00,3682.0,44.0,6589.0,477.0,0.0,913.0,0.0,54.0,-4393.0
2014-05-31 05:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,05:30,3617.0,43.0,6768.0,458.0,0.0,907.0,0.0,53.0,-4615.0
2014-05-31 06:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,06:00,3597.0,42.0,6599.0,444.0,0.0,910.0,0.0,53.0,-4452.0
2014-05-31 06:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,06:30,3654.0,42.0,6573.0,401.0,9.0,997.0,0.0,54.0,-4419.0
2014-05-31 07:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,07:00,3732.0,43.0,7236.0,375.0,19.0,1012.0,0.0,54.0,-5008.0
2014-05-31 07:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,07:30,3804.0,42.0,7334.0,315.0,42.0,1013.0,0.0,54.0,-4998.0
2014-05-31 08:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,08:00,3882.0,43.0,7707.0,197.0,76.0,1010.0,0.0,53.0,-5205.0
2014-05-31 08:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,08:30,4013.0,43.0,7665.0,134.0,116.0,1070.0,0.0,54.0,-5067.0
2014-05-31 09:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,09:00,4189.0,44.0,7710.0,138.0,158.0,1073.0,0.0,54.0,-4985.0
2014-05-31 09:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,09:30,4318.0,44.0,7372.0,161.0,197.0,1071.0,0.0,53.0,-4579.0
2014-05-31 10:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,10:00,4280.0,43.0,7313.0,175.0,232.0,1058.0,0.0,53.0,-4594.0
2014-05-31 10:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,10:30,4261.0,43.0,7411.0,188.0,259.0,1054.0,-361.0,53.0,-4387.0
2014-05-31 11:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,11:00,4312.0,44.0,7810.0,220.0,274.0,1051.0,-360.0,54.0,-4780.0
2014-05-31 11:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,11:30,4340.0,43.0,7742.0,225.0,300.0,1054.0,-360.0,54.0,-4719.0
2014-05-31 12:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,12:00,4475.0,44.0,7939.0,228.0,302.0,1063.0,-358.0,53.0,-4796.0
2014-05-31 12:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,12:30,4507.0,44.0,7931.0,235.0,309.0,994.0,-358.0,52.0,-4699.0
2014-05-31 13:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,13:00,4595.0,44.0,8119.0,248.0,316.0,971.0,-357.0,51.0,-4799.0
2014-05-31 13:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,13:30,4414.0,43.0,7416.0,252.0,308.0,962.0,-356.0,53.0,-4265.0
2014-05-31 14:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,14:00,4399.0,43.0,7069.0,229.0,308.0,948.0,-534.0,52.0,-3716.0
2014-05-31 14:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,14:30,4236.0,44.0,7448.0,198.0,304.0,891.0,-531.0,50.0,-4166.0
2014-05-31 15:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,15:00,4218.0,46.0,7129.0,184.0,314.0,884.0,-530.0,51.0,-3858.0
2014-05-31 15:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,15:30,4062.0,43.0,7307.0,152.0,304.0,884.0,-527.0,50.0,-4151.0
2014-05-31 16:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,16:00,3980.0,44.0,7225.0,131.0,280.0,885.0,-525.0,51.0,-4112.0
2014-05-31 16:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,16:30,4001.0,43.0,7582.0,111.0,257.0,960.0,-522.0,53.0,-4484.0
2014-05-31 17:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,17:00,3912.0,43.0,7310.0,104.0,231.0,956.0,-175.0,53.0,-4610.0
2014-05-31 17:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,17:30,3928.0,44.0,7500.0,96.0,202.0,979.0,-175.0,52.0,-4769.0
2014-05-31 18:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,18:00,3968.0,44.0,7444.0,110.0,174.0,976.0,-174.0,53.0,-4659.0
2014-05-31 18:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,18:30,4054.0,43.0,8126.0,122.0,133.0,976.0,0.0,53.0,-5397.0
2014-05-31 19:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,19:00,4127.0,44.0,8280.0,122.0,102.0,968.0,0.0,53.0,-5440.0
2014-05-31 19:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,19:30,4002.0,43.0,8123.0,130.0,60.0,970.0,0.0,53.0,-5378.0
2014-05-31 20:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,20:00,4012.0,45.0,8130.0,151.0,38.0,965.0,0.0,53.0,-5369.0
2014-05-31 20:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,20:30,3959.0,45.0,8211.0,158.0,17.0,950.0,-517.0,51.0,-4955.0
2014-05-31 21:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,21:00,3862.0,44.0,8042.0,204.0,5.0,942.0,-514.0,53.0,-4913.0
2014-05-31 21:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,21:30,4019.0,43.0,8242.0,247.0,0.0,936.0,-509.0,52.0,-4991.0
2014-05-31 22:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,22:00,4088.0,48.0,8239.0,366.0,0.0,924.0,-341.0,51.0,-5199.0
2014-05-31 22:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,22:30,4222.0,43.0,7942.0,477.0,0.0,1008.0,0.0,53.0,-5301.0
2014-05-31 23:00:00,Grand-Est,Donn�es d�finitives,2014-05-31,23:00,4236.0,44.0,8353.0,554.0,0.0,1258.0,0.0,52.0,-6026.0
2014-05-31 23:30:00,Grand-Est,Donn�es d�finitives,2014-05-31,23:30,4270.0,44.0,8315.0,606.0,0.0,1242.0,0.0,53.0,-5989.0
2014-06-01 00:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,00:00,4201.0,44.0,8350.0,629.0,0.0,1246.0,0.0,54.0,-6121.0
2014-06-01 00:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,00:30,4029.0,40.0,8147.0,644.0,0.0,1298.0,0.0,52.0,-6153.0
2014-06-01 01:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,01:00,3941.0,41.0,7566.0,619.0,0.0,1161.0,0.0,54.0,-5500.0
2014-06-01 01:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,01:30,3938.0,41.0,7264.0,576.0,0.0,1196.0,0.0,54.0,-5191.0
2014-06-01 02:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,02:00,3986.0,41.0,7309.0,541.0,0.0,955.0,0.0,53.0,-4914.0
2014-06-01 02:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,02:30,3846.0,41.0,7382.0,482.0,0.0,958.0,0.0,54.0,-5069.0
2014-06-01 03:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,03:00,3701.0,43.0,6579.0,434.0,0.0,954.0,-175.0,53.0,-4186.0
2014-06-01 03:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,03:30,3657.0,42.0,6481.0,387.0,0.0,952.0,-176.0,53.0,-4083.0
2014-06-01 04:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,04:00,3532.0,41.0,6315.0,352.0,0.0,948.0,-175.0,54.0,-4002.0
2014-06-01 04:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,04:30,3416.0,40.0,6628.0,296.0,0.0,949.0,-176.0,52.0,-4375.0
2014-06-01 05:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,05:00,3431.0,41.0,6690.0,269.0,0.0,952.0,-175.0,53.0,-4399.0
2014-06-01 05:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,05:30,3282.0,40.0,6664.0,244.0,0.0,949.0,-175.0,53.0,-4493.0
2014-06-01 06:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,06:00,3218.0,40.0,6661.0,220.0,2.0,948.0,-516.0,51.0,-4189.0
2014-06-01 06:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,06:30,3232.0,40.0,6678.0,218.0,13.0,862.0,-511.0,52.0,-4121.0
2014-06-01 07:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,07:00,3366.0,41.0,7114.0,208.0,25.0,850.0,-509.0,51.0,-4413.0
2014-06-01 07:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,07:30,3427.0,41.0,7190.0,180.0,40.0,852.0,-338.0,50.0,-4588.0
2014-06-01 08:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,08:00,3509.0,40.0,7267.0,135.0,67.0,867.0,0.0,53.0,-4921.0
2014-06-01 08:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,08:30,3555.0,41.0,7326.0,100.0,92.0,846.0,0.0,53.0,-4901.0
2014-06-01 09:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,09:00,3582.0,41.0,7522.0,86.0,116.0,836.0,0.0,54.0,-5072.0
2014-06-01 09:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,09:30,3705.0,41.0,7412.0,83.0,133.0,834.0,0.0,53.0,-4847.0
2014-06-01 10:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,10:00,3721.0,40.0,7493.0,84.0,177.0,992.0,0.0,53.0,-5118.0
2014-06-01 10:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,10:30,3788.0,41.0,7484.0,93.0,229.0,1077.0,0.0,54.0,-5189.0
2014-06-01 11:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,11:00,3799.0,41.0,7372.0,106.0,250.0,1052.0,0.0,53.0,-5076.0
2014-06-01 11:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,11:30,3927.0,41.0,7567.0,113.0,277.0,1094.0,0.0,53.0,-5219.0
2014-06-01 12:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,12:00,4074.0,41.0,7596.0,117.0,288.0,1106.0,0.0,53.0,-5127.0
2014-06-01 12:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,12:30,4117.0,42.0,7142.0,112.0,280.0,1122.0,0.0,53.0,-4631.0
2014-06-01 13:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,13:00,4225.0,41.0,7430.0,109.0,280.0,1161.0,0.0,52.0,-4846.0
2014-06-01 13:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,13:30,4022.0,41.0,6222.0,91.0,243.0,1006.0,0.0,52.0,-3633.0
2014-06-01 14:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,14:00,3897.0,41.0,5863.0,98.0,207.0,988.0,-344.0,52.0,-3007.0
2014-06-01 14:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,14:30,3738.0,41.0,6180.0,101.0,197.0,915.0,-342.0,52.0,-3407.0
2014-06-01 15:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,15:00,3799.0,42.0,6020.0,103.0,205.0,902.0,-172.0,53.0,-3354.0
2014-06-01 15:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,15:30,3699.0,42.0,6195.0,114.0,206.0,905.0,0.0,52.0,-3815.0
2014-06-01 16:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,16:00,3604.0,41.0,6912.0,120.0,214.0,895.0,0.0,52.0,-4631.0
2014-06-01 16:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,16:30,3566.0,41.0,7050.0,123.0,172.0,825.0,0.0,52.0,-4697.0
2014-06-01 17:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,17:00,3562.0,42.0,7148.0,152.0,138.0,824.0,0.0,52.0,-4794.0
2014-06-01 17:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,17:30,3652.0,41.0,7354.0,188.0,109.0,812.0,0.0,53.0,-4906.0
2014-06-01 18:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,18:00,3597.0,41.0,7294.0,199.0,78.0,812.0,0.0,51.0,-4878.0
2014-06-01 18:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,18:30,3693.0,41.0,7780.0,243.0,74.0,902.0,0.0,52.0,-5399.0
2014-06-01 19:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,19:00,3777.0,41.0,8802.0,259.0,64.0,938.0,0.0,52.0,-6379.0
2014-06-01 19:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,19:30,3842.0,41.0,9061.0,252.0,47.0,954.0,0.0,54.0,-6565.0
2014-06-01 20:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,20:00,3869.0,42.0,9229.0,244.0,30.0,1022.0,0.0,53.0,-6752.0
2014-06-01 20:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,20:30,3780.0,41.0,9004.0,230.0,15.0,1022.0,0.0,52.0,-6585.0
2014-06-01 21:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,21:00,3784.0,41.0,8965.0,206.0,4.0,1124.0,0.0,52.0,-6608.0
2014-06-01 21:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,21:30,3798.0,41.0,8994.0,219.0,0.0,1116.0,0.0,53.0,-6624.0
2014-06-01 22:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,22:00,3945.0,41.0,9057.0,260.0,0.0,1089.0,0.0,53.0,-6554.0
2014-06-01 22:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,22:30,4019.0,41.0,9178.0,277.0,0.0,1096.0,0.0,54.0,-6625.0
2014-06-01 23:00:00,Grand-Est,Donn�es d�finitives,2014-06-01,23:00,4035.0,42.0,9196.0,278.0,0.0,1414.0,0.0,54.0,-6949.0
2014-06-01 23:30:00,Grand-Est,Donn�es d�finitives,2014-06-01,23:30,4036.0,41.0,9073.0,266.0,0.0,1313.0,0.0,53.0,-6712.0
2014-06-02 00:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,00:00,3965.0,42.0,9133.0,233.0,0.0,1302.0,0.0,53.0,-6798.0
2014-06-02 00:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,00:30,3849.0,42.0,9180.0,221.0,0.0,1335.0,0.0,53.0,-6984.0
2014-06-02 01:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,01:00,3722.0,42.0,8601.0,202.0,0.0,881.0,0.0,54.0,-6056.0
2014-06-02 01:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,01:30,3775.0,43.0,8691.0,192.0,0.0,796.0,0.0,53.0,-5999.0
2014-06-02 02:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,02:00,3802.0,43.0,8674.0,173.0,0.0,787.0,0.0,54.0,-5926.0
2014-06-02 02:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,02:30,3742.0,43.0,8561.0,147.0,0.0,796.0,0.0,54.0,-5859.0
2014-06-02 03:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,03:00,3628.0,44.0,7359.0,120.0,0.0,797.0,-350.0,53.0,-4395.0
2014-06-02 03:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,03:30,3582.0,43.0,7362.0,100.0,0.0,805.0,-522.0,53.0,-4258.0
2014-06-02 04:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,04:00,3551.0,43.0,7153.0,93.0,0.0,813.0,-519.0,53.0,-4084.0
2014-06-02 04:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,04:30,3583.0,44.0,7231.0,91.0,0.0,814.0,-517.0,53.0,-4130.0
2014-06-02 05:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,05:00,3671.0,73.0,7965.0,72.0,0.0,824.0,-513.0,53.0,-4803.0
2014-06-02 05:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,05:30,3731.0,184.0,8799.0,65.0,0.0,813.0,-342.0,52.0,-5840.0
2014-06-02 06:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,06:00,3873.0,224.0,9071.0,59.0,0.0,811.0,-173.0,53.0,-6171.0
2014-06-02 06:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,06:30,4204.0,291.0,9366.0,58.0,11.0,822.0,0.0,49.0,-6393.0
2014-06-02 07:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,07:00,4484.0,332.0,9421.0,53.0,24.0,834.0,0.0,49.0,-6229.0
2014-06-02 07:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,07:30,4651.0,392.0,9383.0,45.0,46.0,932.0,0.0,47.0,-6195.0
2014-06-02 08:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,08:00,4757.0,465.0,9381.0,39.0,66.0,1340.0,0.0,52.0,-6586.0
2014-06-02 08:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,08:30,4871.0,542.0,9458.0,23.0,101.0,1385.0,0.0,52.0,-6691.0
2014-06-02 09:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,09:00,4951.0,617.0,9400.0,14.0,142.0,1332.0,0.0,52.0,-6606.0
2014-06-02 09:30:00,Grand-Est,Donn�es d�finitives,2014-06-02,09:30,5037.0,623.0,9315.0,13.0,174.0,1410.0,0.0,52.0,-6547.0
2014-06-02 10:00:00,Grand-Est,Donn�es d�finitives,2014-06-02,10:00,5077.0,626.0,9331.0,14.0,211.0,1277.0,0.0,50.0,-6433.0
