,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-27 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-27,21:00,4939,1457,9948,359,7.0,834,0,66.0,-7732
2017-06-27 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-27,21:15,4800,1462,9945,271,6.0,836,0,66.0,-7786
2017-06-27 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-27,21:30,4754,1467,9943,275,5.0,839,0,66.0,-7841
2017-06-27 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-27,21:45,4861,1445,9918,243,4.0,841,0,66.0,-7657
2017-06-27 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-27,22:00,4936,1444,9957,214,3.0,835,0,66.0,-7584
2017-06-27 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-27,22:15,5036,1443,9996,209,3.0,830,0,66.0,-7511
2017-06-27 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-27,22:30,4914,1445,9995,184,3.0,826,0,66.0,-7605
2017-06-27 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-27,22:45,5007,1493,10001,275,0.0,830,0,66.0,-7662
2017-06-27 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-27,23:00,5020,1472,9993,296,0.0,825,0,66.0,-7635
2017-06-27 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-27,23:15,5059,1451,9985,342,0.0,820,0,66.0,-7608
2017-06-27 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-27,23:30,4901,1439,9989,461,0.0,821,0,66.0,-7878
2017-06-27 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-27,23:45,4826,1480,10002,504,0.0,838,0,66.0,-8067
2017-06-28 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,00:00,-,-,-,513,0.0,-,-,66.0,-
2017-06-28 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,00:15,4690,1261,9859,513,0.0,843,0,66.0,-7854
2017-06-28 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,00:30,4549,1185,9833,479,0.0,845,0,66.0,-7862
2017-06-28 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,00:45,4385,1057,9798,419,0.0,777,-360,66.0,-7375
2017-06-28 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,01:00,4402,997,9864,448,0.0,746,-360,66.0,-7363
2017-06-28 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,01:15,4386,937,9931,445,0.0,715,-360,66.0,-7351
2017-06-28 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,01:30,4464,905,9853,482,0.0,705,-359,66.0,-7189
2017-06-28 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,01:45,4594,903,9818,448,0.0,695,-360,66.0,-6979
2017-06-28 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,02:00,4530,928,9886,417,0.0,689,-359,66.0,-7101
2017-06-28 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,02:15,4489,954,9953,409,0.0,684,-358,66.0,-7222
2017-06-28 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,02:30,4291,916,9843,404,0.0,651,-360,66.0,-7232
2017-06-28 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,02:45,4254,902,9852,413,0.0,665,-535,66.0,-7112
2017-06-28 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,03:00,4251,811,9876,419,0.0,668,-535,66.0,-7058
2017-06-28 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,03:15,4265,720,9901,443,0.0,671,-534,66.0,-7004
2017-06-28 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,03:30,4170,669,9889,503,0.0,683,-534,66.0,-7108
2017-06-28 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,03:45,4007,653,9869,588,0.0,681,-535,66.0,-7318
2017-06-28 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,04:00,4072,641,9868,690,0.0,688,-534,66.0,-7350
2017-06-28 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,04:15,4074,629,9868,729,0.0,694,-532,66.0,-7382
2017-06-28 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,04:30,4056,629,9839,775,0.0,695,-530,66.0,-7422
2017-06-28 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,04:45,3961,628,9763,858,0.0,702,-529,66.0,-7530
2017-06-28 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,05:00,4021,706,9762,918,0.0,704,-528,66.0,-7608
2017-06-28 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,05:15,4020,783,9760,915,0.0,705,-528,66.0,-7685
2017-06-28 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,05:30,4099,782,9733,898,0.0,708,-525,66.0,-7567
2017-06-28 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,05:45,4178,1041,9721,894,0.0,702,-527,66.0,-7724
2017-06-28 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,06:00,4253,1046,9759,898,5.0,715,-527,66.0,-7709
2017-06-28 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,06:15,4327,1052,9797,897,7.0,728,-527,66.0,-7694
2017-06-28 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,06:30,4333,1062,9801,898,11.0,739,-522,66.0,-7722
2017-06-28 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,06:45,4499,1099,9838,927,13.0,804,0,66.0,-8247
2017-06-28 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,07:00,4583,1123,9864,890,15.0,842,0,66.0,-8218
2017-06-28 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,07:15,4694,1148,9891,879,20.0,880,0,66.0,-8189
2017-06-28 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,07:30,4758,1195,9944,867,26.0,884,0,66.0,-8224
2017-06-28 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,07:45,4879,1272,10040,875,30.0,987,0,66.0,-8392
2017-06-28 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,08:00,4851,1350,10050,879,36.0,988,0,66.0,-8517
2017-06-28 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,08:15,4823,1428,10060,876,47.0,989,0,66.0,-8643
2017-06-28 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,08:30,5128,1440,10050,875,60.0,999,0,66.0,-8361
2017-06-28 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,08:45,5179,1405,10052,828,58.0,1302,0,66.0,-8531
2017-06-28 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,09:00,5191,1403,10054,794,68.0,1321,0,66.0,-8515
2017-06-28 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,09:15,5235,1401,10056,791,80.0,1340,0,66.0,-8498
2017-06-28 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,09:30,5239,1400,10058,750,89.0,1359,0,66.0,-8482
2017-06-28 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,09:45,5192,1389,10062,734,85.0,1357,0,66.0,-8501
2017-06-28 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,10:00,5285,1382,10060,745,99.0,1353,0,66.0,-8421
2017-06-28 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,10:15,5344,1376,10058,723,111.0,1350,0,66.0,-8340
2017-06-28 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,10:30,5314,1387,10060,742,119.0,1371,0,66.0,-8430
2017-06-28 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,10:45,5302,1407,10058,705,128.0,1383,0,66.0,-8446
2017-06-28 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,11:00,5290,1399,10059,673,141.0,1388,0,66.0,-8435
2017-06-28 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,11:15,5244,1391,10059,612,147.0,1393,0,66.0,-8424
2017-06-28 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,11:30,5414,1419,10072,584,154.0,1404,0,66.0,-8285
2017-06-28 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,11:45,5332,1397,10063,544,144.0,1414,0,66.0,-8297
2017-06-28 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,12:00,5395,1384,10065,551,166.0,1415,0,66.0,-8253
2017-06-28 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,12:15,5426,1372,10066,538,177.0,1417,0,66.0,-8209
2017-06-28 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,12:30,5248,1308,10070,519,175.0,1382,0,66.0,-8272
2017-06-28 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,12:45,5451,1409,10048,541,179.0,1412,0,66.0,-8204
2017-06-28 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,13:00,5405,1398,10061,549,180.0,1336,0,66.0,-8186
2017-06-28 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,13:15,5324,1388,10074,511,193.0,1260,0,66.0,-8168
2017-06-28 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,13:30,5166,1302,10064,483,195.0,1213,0,66.0,-8157
2017-06-28 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,13:45,5268,1301,10070,453,223.0,1158,0,66.0,-8004
2017-06-28 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,14:00,5345,1328,10058,460,247.0,1141,0,66.0,-7955
2017-06-28 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,14:15,5300,1354,10047,422,193.0,1125,0,66.0,-7906
2017-06-28 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,14:30,5320,1381,10035,388,200.0,1108,0,66.0,-7857
2017-06-28 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,14:45,5227,1350,10043,348,197.0,871,0,66.0,-7647
2017-06-28 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,15:00,5184,1318,10042,347,202.0,859,0,66.0,-7650
2017-06-28 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,15:15,5196,1286,10041,371,238.0,847,0,66.0,-7654
2017-06-28 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,15:30,490,654,6680,416,250.0,100,0,66.0,-7677
2017-06-28 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,15:45,5121,1239,10049,441,233.0,858,0,66.0,-7766
2017-06-28 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,16:00,5072,1270,10038,631,194.0,865,0,66.0,-7992
2017-06-28 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,16:15,5086,1285,10034,786,234.0,898,0,66.0,-8218
2017-06-28 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,16:30,5017,1325,10039,844,214.0,892,0,66.0,-8363
2017-06-28 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,16:45,5041,1356,10007,815,174.0,898,0,66.0,-8276
2017-06-28 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,17:00,4757,1331,9971,681,190.0,870,0,66.0,-8353
2017-06-28 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,17:15,4812,1346,9974,621,163.0,865,0,66.0,-8223
2017-06-28 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,17:30,4898,1337,9969,546,166.0,852,0,66.0,-8039
2017-06-28 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,17:45,4844,1364,9965,587,150.0,864,0,66.0,-8152
2017-06-28 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,18:00,4905,1364,9976,535,146.0,865,0,66.0,-8046
2017-06-28 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,18:15,4951,1257,9958,534,94.0,865,0,66.0,-7823
2017-06-28 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,18:30,4971,1292,10012,528,81.0,886,0,66.0,-7894
2017-06-28 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,18:45,5007,1362,10019,499,64.0,952,0,66.0,-7956
2017-06-28 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,19:00,5066,1371,10026,474,64.0,1009,0,66.0,-7945
2017-06-28 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,19:15,5163,1400,10033,467,59.0,987,0,66.0,-7849
2017-06-28 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,19:30,4998,1383,10023,489,42.0,1001,0,66.0,-8007
2017-06-28 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,19:45,4999,1339,10031,529,33.0,934,0,66.0,-7931
2017-06-28 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,20:00,4934,1295,10038,493,33.0,866,0,66.0,-7856
2017-06-28 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,20:15,4820,1359,10042,490,28.0,899,0,66.0,-8066
2017-06-28 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,20:30,4835,1376,10038,473,24.0,923,0,66.0,-8064
2017-06-28 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,20:45,4769,1293,10036,436,15.0,929,0,66.0,-8006
2017-06-28 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,21:00,4738,1316,9992,343,9.0,962,0,66.0,-7950
2017-06-28 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,21:15,4689,1464,9965,327,6.0,979,0,66.0,-8117
2017-06-28 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,21:30,4750,1440,9944,310,5.0,985,0,66.0,-8000
2017-06-28 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,21:45,4681,1406,9915,295,4.0,993,0,66.0,-7999
2017-06-28 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,22:00,4652,1402,9904,303,3.0,990,0,66.0,-8016
2017-06-28 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,22:15,4885,1383,9881,253,3.0,971,0,66.0,-7672
2017-06-28 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,22:30,4834,1396,9904,278,3.0,973,0,66.0,-7786
2017-06-28 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,22:45,4875,1443,10024,334,0.0,1085,0,66.0,-8081
2017-06-28 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-28,23:00,4687,1397,9998,376,0.0,1060,0,66.0,-8213
2017-06-28 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-28,23:15,4854,1446,10023,444,0.0,1071,0,66.0,-8199
2017-06-28 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-28,23:30,4768,1364,9973,462,0.0,1065,0,66.0,-8164
2017-06-28 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-28,23:45,4742,1400,9997,515,0.0,969,0,66.0,-8208
2017-06-29 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,00:00,4538,1272,9955,597,0.0,949,0,66.0,-8304
2017-06-29 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,00:15,4512,1130,9902,613,0.0,960,0,66.0,-8162
2017-06-29 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,00:30,4461,1058,9716,654,0.0,933,0,66.0,-7969
2017-06-29 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,00:45,4325,801,9775,695,0.0,930,-359,66.0,-7586
2017-06-29 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,01:00,4411,814,9820,647,0.0,893,-359,66.0,-7473
2017-06-29 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,01:15,4382,876,9976,627,0.0,922,-358,66.0,-7730
2017-06-29 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,01:30,4409,825,9971,597,0.0,908,-358,66.0,-7604
2017-06-29 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,01:45,4475,833,9959,572,0.0,911,-536,66.0,-7334
2017-06-29 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,02:00,4393,827,9917,590,0.0,908,-535,66.0,-7383
2017-06-29 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,02:15,4404,937,10043,560,0.0,913,-536,66.0,-7582
2017-06-29 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,02:30,4257,896,9991,591,0.0,909,-538,66.0,-7661
2017-06-29 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,02:45,4334,911,10029,615,0.0,924,-535,66.0,-7679
2017-06-29 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,03:00,4155,855,9951,654,0.0,935,-532,66.0,-7776
2017-06-29 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,03:15,4116,936,10050,678,0.0,951,-532,66.0,-8035
2017-06-29 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,03:30,4149,916,10028,615,0.0,963,-532,66.0,-7909
2017-06-29 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,03:45,4134,909,10016,602,0.0,968,-532,66.0,-7898
2017-06-29 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,04:00,4052,889,10014,579,0.0,959,-529,66.0,-7928
2017-06-29 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,04:15,4046,877,9998,577,0.0,937,-529,66.0,-7883
2017-06-29 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,04:30,4015,878,10004,560,0.0,936,-528,66.0,-7904
2017-06-29 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,04:45,4084,917,10051,560,0.0,930,-526,66.0,-7917
2017-06-29 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,05:00,4057,932,10047,543,0.0,905,-527,66.0,-7912
2017-06-29 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,05:15,4129,913,10036,540,0.0,914,-524,66.0,-7820
2017-06-29 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,05:30,4015,941,10075,515,0.0,904,-526,66.0,-7964
2017-06-29 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,05:45,4208,1166,10056,484,0.0,910,-523,66.0,-7955
2017-06-29 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,06:00,4219,1164,10046,466,6.0,924,-525,66.0,-7926
2017-06-29 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,06:15,4468,1168,10077,430,11.0,939,-520,66.0,-7703
2017-06-29 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,06:30,4544,1188,10095,400,16.0,937,-519,66.0,-7640
2017-06-29 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,06:45,4506,1240,10108,395,18.0,976,0,66.0,-8297
2017-06-29 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,07:00,4675,1230,10069,387,23.0,988,0,66.0,-8088
2017-06-29 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,07:15,4823,1291,10030,372,34.0,1227,0,66.0,-8198
2017-06-29 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,07:30,4887,1460,10036,353,46.0,1216,0,66.0,-8290
2017-06-29 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,07:45,5008,1549,10105,310,46.0,1266,0,66.0,-8333
2017-06-29 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,08:00,4989,1436,10010,304,47.0,1350,0,66.0,-8225
2017-06-29 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,08:15,5053,1378,10114,289,65.0,1384,0,66.0,-8244
2017-06-29 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,08:30,5071,1349,10117,287,85.0,1390,0,66.0,-8224
2017-06-29 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,08:45,5076,1319,10121,284,93.0,1397,0,66.0,-8203
2017-06-29 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,09:00,5127,1384,10098,290,120.0,1412,0,66.0,-8243
2017-06-29 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,09:15,5197,1475,10099,313,125.0,1407,0,66.0,-8289
2017-06-29 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,09:30,5180,1479,10106,322,134.0,1413,0,66.0,-8339
2017-06-29 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,09:45,5267,1471,10112,324,140.0,1418,0,66.0,-8265
2017-06-29 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,10:00,5181,1449,10095,368,157.0,1390,0,66.0,-8344
2017-06-29 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,10:15,5348,1474,10105,377,161.0,1417,0,66.0,-8252
2017-06-29 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,10:30,5177,1346,10130,403,177.0,1410,0,66.0,-8355
2017-06-29 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,10:45,5256,1329,10103,437,208.0,1400,0,66.0,-8288
2017-06-29 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,11:00,5315,1344,10105,449,194.0,1388,0,66.0,-8232
2017-06-29 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,11:15,5331,1322,10106,449,213.0,1369,0,66.0,-8193
2017-06-29 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,11:30,5338,1351,10110,528,186.0,1387,0,66.0,-8290
2017-06-29 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,11:45,5469,1353,10110,553,202.0,1401,0,66.0,-8216
2017-06-29 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,12:00,5385,1397,10090,623,231.0,1381,0,66.0,-8403
2017-06-29 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,12:15,5320,1430,10100,710,203.0,1281,0,66.0,-8470
2017-06-29 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,12:30,5339,1427,10121,743,222.0,1172,0,66.0,-8413
2017-06-29 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,12:45,5261,1434,10101,809,220.0,1186,0,66.0,-8556
2017-06-29 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,13:00,5265,1432,10095,867,198.0,1186,0,66.0,-8578
2017-06-29 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,13:15,5209,1431,10102,960,196.0,1198,0,66.0,-8744
2017-06-29 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,13:30,150,712,6740,978,212.0,205,0,66.0,-8763
2017-06-29 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,13:45,5208,1432,10098,969,190.0,1200,0,66.0,-8746
2017-06-29 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,14:00,5306,1102,10101,1026,182.0,1203,0,66.0,-8375
2017-06-29 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,14:15,5136,1109,10104,1043,184.0,1211,0,66.0,-8580
2017-06-29 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,14:30,5172,1073,10084,1021,188.0,1187,0,66.0,-8447
2017-06-29 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,14:45,5253,1028,10086,1116,193.0,1164,0,66.0,-8400
2017-06-29 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,15:00,5220,995,10077,1116,196.0,1165,0,66.0,-8395
2017-06-29 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,15:15,5150,963,10068,1062,216.0,1165,0,66.0,-8391
2017-06-29 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,15:30,5098,774,10084,1124,195.0,1170,0,66.0,-8315
2017-06-29 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,15:45,5049,777,10073,1115,190.0,1131,0,66.0,-8304
2017-06-29 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,16:00,4981,780,10062,1089,186.0,1092,0,66.0,-8293
2017-06-29 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,16:15,4992,784,10051,1136,186.0,1053,0,66.0,-8282
2017-06-29 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,16:30,5020,771,10057,1277,173.0,1055,0,66.0,-8381
2017-06-29 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,16:45,5049,768,10062,1301,147.0,1052,0,66.0,-8346
2017-06-29 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,17:00,5014,764,10066,1229,152.0,1049,0,66.0,-8312
2017-06-29 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,17:15,4995,761,10071,1180,149.0,1046,0,66.0,-8278
2017-06-29 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,17:30,4822,779,10082,1153,167.0,1049,0,66.0,-8474
2017-06-29 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,17:45,4831,794,10090,1270,131.0,1047,0,66.0,-8568
2017-06-29 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,18:00,4734,793,10067,1263,112.0,1018,0,66.0,-8586
2017-06-29 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,18:15,153,278,6706,1246,91.0,107,0,66.0,-8341
2017-06-29 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,18:30,4867,840,10087,1133,83.0,1053,0,66.0,-8394
2017-06-29 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,18:45,5055,917,10087,1142,73.0,1150,0,66.0,-8380
2017-06-29 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,19:00,4961,944,10090,1148,66.0,1150,0,66.0,-8504
2017-06-29 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,19:15,5006,916,10094,1165,58.0,1135,0,66.0,-8427
2017-06-29 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,19:30,4890,918,10104,1284,51.0,1139,0,66.0,-8672
2017-06-29 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,19:45,4801,923,10090,1210,42.0,1007,0,66.0,-8537
2017-06-29 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,20:00,4874,901,10087,1167,35.0,965,0,66.0,-8347
2017-06-29 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,20:15,4760,896,9988,1128,27.0,941,0,66.0,-8287
2017-06-29 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,20:30,4742,886,10025,1126,23.0,964,0,66.0,-8348
2017-06-29 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,20:45,4653,886,10026,1054,17.0,985,0,66.0,-8380
2017-06-29 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,21:00,4539,872,10029,1005,10.0,985,0,66.0,-8428
2017-06-29 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,21:15,4520,938,9995,949,7.0,1003,0,66.0,-8439
2017-06-29 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,21:30,4520,908,9940,916,6.0,997,0,66.0,-8312
2017-06-29 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,21:45,4662,908,9967,904,5.0,1002,0,66.0,-8189
2017-06-29 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,22:00,4613,858,9897,885,3.0,978,0,66.0,-8073
2017-06-29 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,22:15,66,397,6476,886,3.0,208,0,66.0,-7970
2017-06-29 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,22:30,4681,822,9856,905,3.0,1090,0,66.0,-8061
2017-06-29 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,22:45,4828,1105,9894,947,0.0,1099,0,66.0,-8286
