,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-03-16 18:00:00,Occitanie,Donn�es consolid�es,2017-03-16,18:00,3754.0,65.0,1272.0,39.0,170.0,1880.0,0.0,101.0,228.0
2017-03-16 18:30:00,Occitanie,Donn�es consolid�es,2017-03-16,18:30,3836.0,65.0,1273.0,43.0,49.0,2326.0,0.0,100.0,-20.0
2017-03-16 19:00:00,Occitanie,Donn�es consolid�es,2017-03-16,19:00,4224.0,65.0,1273.0,56.0,2.0,2533.0,0.0,99.0,196.0
2017-03-16 19:30:00,Occitanie,Donn�es consolid�es,2017-03-16,19:30,4677.0,66.0,1270.0,61.0,0.0,2811.0,0.0,99.0,370.0
2017-03-16 20:00:00,Occitanie,Donn�es consolid�es,2017-03-16,20:00,4635.0,66.0,1273.0,69.0,0.0,2632.0,0.0,100.0,495.0
2017-03-16 20:30:00,Occitanie,Donn�es consolid�es,2017-03-16,20:30,4518.0,66.0,1274.0,74.0,0.0,2683.0,0.0,100.0,322.0
2017-03-16 21:00:00,Occitanie,Donn�es consolid�es,2017-03-16,21:00,4306.0,66.0,1275.0,75.0,0.0,2157.0,0.0,99.0,634.0
2017-03-16 21:30:00,Occitanie,Donn�es consolid�es,2017-03-16,21:30,4177.0,66.0,1275.0,75.0,0.0,2157.0,0.0,101.0,503.0
2017-03-16 22:00:00,Occitanie,Donn�es consolid�es,2017-03-16,22:00,3981.0,66.0,1277.0,66.0,0.0,1710.0,0.0,100.0,761.0
2017-03-16 22:30:00,Occitanie,Donn�es consolid�es,2017-03-16,22:30,4030.0,67.0,1277.0,56.0,0.0,1709.0,0.0,101.0,820.0
2017-03-16 23:00:00,Occitanie,Donn�es consolid�es,2017-03-16,23:00,4582.0,67.0,1277.0,46.0,0.0,2597.0,0.0,100.0,495.0
2017-03-16 23:30:00,Occitanie,Donn�es consolid�es,2017-03-16,23:30,4380.0,67.0,1279.0,41.0,0.0,2168.0,0.0,101.0,725.0
2017-03-17 00:00:00,Occitanie,Donn�es consolid�es,2017-03-17,00:00,4564.0,67.0,1279.0,41.0,0.0,1789.0,0.0,100.0,1288.0
2017-03-17 00:30:00,Occitanie,Donn�es consolid�es,2017-03-17,00:30,4268.0,67.0,1281.0,39.0,0.0,1951.0,-8.0,101.0,836.0
2017-03-17 01:00:00,Occitanie,Donn�es consolid�es,2017-03-17,01:00,3942.0,67.0,1281.0,36.0,0.0,1384.0,-13.0,101.0,1084.0
2017-03-17 01:30:00,Occitanie,Donn�es consolid�es,2017-03-17,01:30,3868.0,67.0,1284.0,31.0,0.0,1254.0,-30.0,100.0,1162.0
2017-03-17 02:00:00,Occitanie,Donn�es consolid�es,2017-03-17,02:00,3799.0,67.0,1287.0,31.0,0.0,1236.0,-30.0,101.0,1108.0
2017-03-17 02:30:00,Occitanie,Donn�es consolid�es,2017-03-17,02:30,3736.0,67.0,1287.0,24.0,0.0,1223.0,-406.0,101.0,1441.0
2017-03-17 03:00:00,Occitanie,Donn�es consolid�es,2017-03-17,03:00,3684.0,67.0,1288.0,21.0,0.0,1217.0,-864.0,100.0,1855.0
2017-03-17 03:30:00,Occitanie,Donn�es consolid�es,2017-03-17,03:30,3631.0,67.0,1288.0,21.0,0.0,1194.0,-863.0,100.0,1824.0
2017-03-17 04:00:00,Occitanie,Donn�es consolid�es,2017-03-17,04:00,3541.0,67.0,1288.0,19.0,0.0,1196.0,-862.0,100.0,1733.0
2017-03-17 04:30:00,Occitanie,Donn�es consolid�es,2017-03-17,04:30,3516.0,67.0,1289.0,22.0,0.0,1198.0,-861.0,99.0,1703.0
2017-03-17 05:00:00,Occitanie,Donn�es consolid�es,2017-03-17,05:00,3505.0,67.0,1287.0,31.0,0.0,1208.0,-860.0,100.0,1672.0
2017-03-17 05:30:00,Occitanie,Donn�es consolid�es,2017-03-17,05:30,3593.0,67.0,1289.0,35.0,0.0,1224.0,-845.0,99.0,1723.0
2017-03-17 06:00:00,Occitanie,Donn�es consolid�es,2017-03-17,06:00,3797.0,67.0,1290.0,42.0,0.0,1232.0,-432.0,99.0,1499.0
2017-03-17 06:30:00,Occitanie,Donn�es consolid�es,2017-03-17,06:30,4168.0,68.0,1290.0,50.0,0.0,1346.0,-16.0,99.0,1330.0
2017-03-17 07:00:00,Occitanie,Donn�es consolid�es,2017-03-17,07:00,4322.0,68.0,1290.0,63.0,0.0,2249.0,0.0,98.0,554.0
2017-03-17 07:30:00,Occitanie,Donn�es consolid�es,2017-03-17,07:30,4538.0,68.0,1292.0,74.0,17.0,2489.0,0.0,99.0,500.0
2017-03-17 08:00:00,Occitanie,Donn�es consolid�es,2017-03-17,08:00,4588.0,63.0,1290.0,72.0,96.0,2520.0,0.0,97.0,450.0
2017-03-17 08:30:00,Occitanie,Donn�es consolid�es,2017-03-17,08:30,4682.0,67.0,1291.0,65.0,216.0,2702.0,0.0,97.0,245.0
2017-03-17 09:00:00,Occitanie,Donn�es consolid�es,2017-03-17,09:00,4738.0,65.0,1288.0,57.0,354.0,2681.0,0.0,98.0,194.0
2017-03-17 09:30:00,Occitanie,Donn�es consolid�es,2017-03-17,09:30,4589.0,62.0,1287.0,51.0,480.0,2535.0,0.0,99.0,74.0
2017-03-17 10:00:00,Occitanie,Donn�es consolid�es,2017-03-17,10:00,4543.0,68.0,1288.0,54.0,615.0,2443.0,0.0,98.0,-22.0
2017-03-17 10:30:00,Occitanie,Donn�es consolid�es,2017-03-17,10:30,4479.0,73.0,1286.0,60.0,747.0,2593.0,0.0,98.0,-378.0
2017-03-17 11:00:00,Occitanie,Donn�es consolid�es,2017-03-17,11:00,4363.0,67.0,1282.0,72.0,889.0,2486.0,0.0,94.0,-526.0
2017-03-17 11:30:00,Occitanie,Donn�es consolid�es,2017-03-17,11:30,4349.0,66.0,1279.0,91.0,987.0,2305.0,0.0,96.0,-475.0
2017-03-17 12:00:00,Occitanie,Donn�es consolid�es,2017-03-17,12:00,4323.0,66.0,1278.0,94.0,1059.0,2260.0,0.0,96.0,-529.0
2017-03-17 12:30:00,Occitanie,Donn�es consolid�es,2017-03-17,12:30,4393.0,66.0,1278.0,100.0,1098.0,2207.0,0.0,89.0,-445.0
2017-03-17 13:00:00,Occitanie,Donn�es consolid�es,2017-03-17,13:00,4488.0,66.0,1275.0,98.0,1114.0,2172.0,0.0,90.0,-328.0
2017-03-17 13:30:00,Occitanie,Donn�es consolid�es,2017-03-17,13:30,4268.0,66.0,1275.0,110.0,1107.0,1877.0,0.0,90.0,-258.0
2017-03-17 14:00:00,Occitanie,Donn�es consolid�es,2017-03-17,14:00,4184.0,66.0,1273.0,112.0,1080.0,1407.0,0.0,90.0,156.0
2017-03-17 14:30:00,Occitanie,Donn�es consolid�es,2017-03-17,14:30,4021.0,66.0,1272.0,124.0,1036.0,1377.0,0.0,88.0,58.0
2017-03-17 15:00:00,Occitanie,Donn�es consolid�es,2017-03-17,15:00,3857.0,70.0,1270.0,134.0,975.0,1359.0,-12.0,93.0,-33.0
2017-03-17 15:30:00,Occitanie,Donn�es consolid�es,2017-03-17,15:30,3722.0,63.0,1271.0,161.0,893.0,1359.0,-138.0,93.0,20.0
2017-03-17 16:00:00,Occitanie,Donn�es consolid�es,2017-03-17,16:00,3700.0,66.0,1268.0,174.0,785.0,1360.0,-426.0,91.0,384.0
2017-03-17 16:30:00,Occitanie,Donn�es consolid�es,2017-03-17,16:30,3545.0,66.0,1266.0,184.0,653.0,1398.0,-461.0,91.0,349.0
2017-03-17 17:00:00,Occitanie,Donn�es consolid�es,2017-03-17,17:00,3553.0,66.0,1266.0,199.0,500.0,1416.0,-631.0,92.0,645.0
2017-03-17 17:30:00,Occitanie,Donn�es consolid�es,2017-03-17,17:30,3556.0,65.0,1266.0,195.0,333.0,1499.0,-628.0,93.0,733.0
2017-03-17 18:00:00,Occitanie,Donn�es consolid�es,2017-03-17,18:00,3593.0,66.0,1268.0,180.0,172.0,1533.0,-1.0,93.0,281.0
2017-03-17 18:30:00,Occitanie,Donn�es consolid�es,2017-03-17,18:30,3702.0,66.0,1270.0,170.0,51.0,2022.0,0.0,92.0,30.0
2017-03-17 19:00:00,Occitanie,Donn�es consolid�es,2017-03-17,19:00,4017.0,66.0,1274.0,205.0,2.0,2287.0,0.0,92.0,91.0
2017-03-17 19:30:00,Occitanie,Donn�es consolid�es,2017-03-17,19:30,4510.0,66.0,1275.0,281.0,0.0,2989.0,0.0,92.0,-195.0
2017-03-17 20:00:00,Occitanie,Donn�es consolid�es,2017-03-17,20:00,4513.0,67.0,1278.0,359.0,0.0,2865.0,0.0,92.0,-148.0
2017-03-17 20:30:00,Occitanie,Donn�es consolid�es,2017-03-17,20:30,4217.0,67.0,1276.0,408.0,0.0,2509.0,0.0,92.0,-135.0
2017-03-17 21:00:00,Occitanie,Donn�es consolid�es,2017-03-17,21:00,4118.0,67.0,1277.0,464.0,0.0,2390.0,0.0,93.0,-172.0
2017-03-17 21:30:00,Occitanie,Donn�es consolid�es,2017-03-17,21:30,4027.0,67.0,1279.0,502.0,0.0,1607.0,0.0,93.0,479.0
2017-03-17 22:00:00,Occitanie,Donn�es consolid�es,2017-03-17,22:00,3843.0,67.0,1279.0,504.0,0.0,1490.0,0.0,90.0,414.0
2017-03-17 22:30:00,Occitanie,Donn�es consolid�es,2017-03-17,22:30,3887.0,67.0,1281.0,513.0,0.0,1469.0,0.0,92.0,465.0
2017-03-17 23:00:00,Occitanie,Donn�es consolid�es,2017-03-17,23:00,4425.0,67.0,1283.0,507.0,0.0,2126.0,0.0,93.0,348.0
2017-03-17 23:30:00,Occitanie,Donn�es consolid�es,2017-03-17,23:30,4217.0,67.0,1280.0,509.0,0.0,1981.0,-36.0,93.0,324.0
2017-03-18 00:00:00,Occitanie,Donn�es consolid�es,2017-03-18,00:00,4378.0,68.0,1283.0,541.0,0.0,1489.0,-36.0,92.0,941.0
2017-03-18 00:30:00,Occitanie,Donn�es consolid�es,2017-03-18,00:30,4084.0,68.0,1283.0,538.0,0.0,1386.0,-45.0,91.0,764.0
2017-03-18 01:00:00,Occitanie,Donn�es consolid�es,2017-03-18,01:00,3778.0,68.0,1283.0,544.0,0.0,1345.0,-495.0,90.0,942.0
2017-03-18 01:30:00,Occitanie,Donn�es consolid�es,2017-03-18,01:30,3653.0,68.0,1283.0,558.0,0.0,1281.0,-893.0,92.0,1264.0
2017-03-18 02:00:00,Occitanie,Donn�es consolid�es,2017-03-18,02:00,3574.0,68.0,1284.0,590.0,0.0,1266.0,-894.0,91.0,1169.0
2017-03-18 02:30:00,Occitanie,Donn�es consolid�es,2017-03-18,02:30,3545.0,68.0,1284.0,584.0,0.0,1231.0,-891.0,92.0,1177.0
2017-03-18 03:00:00,Occitanie,Donn�es consolid�es,2017-03-18,03:00,3417.0,68.0,1283.0,610.0,0.0,1182.0,-907.0,91.0,1091.0
2017-03-18 03:30:00,Occitanie,Donn�es consolid�es,2017-03-18,03:30,3335.0,68.0,1285.0,664.0,0.0,1189.0,-906.0,91.0,943.0
2017-03-18 04:00:00,Occitanie,Donn�es consolid�es,2017-03-18,04:00,3247.0,68.0,1288.0,674.0,0.0,1188.0,-906.0,90.0,847.0
2017-03-18 04:30:00,Occitanie,Donn�es consolid�es,2017-03-18,04:30,3164.0,68.0,1286.0,692.0,0.0,1154.0,-903.0,89.0,779.0
2017-03-18 05:00:00,Occitanie,Donn�es consolid�es,2017-03-18,05:00,3144.0,68.0,1287.0,701.0,0.0,1157.0,-902.0,89.0,743.0
2017-03-18 05:30:00,Occitanie,Donn�es consolid�es,2017-03-18,05:30,3180.0,68.0,1286.0,688.0,0.0,1154.0,-902.0,90.0,796.0
2017-03-18 06:00:00,Occitanie,Donn�es consolid�es,2017-03-18,06:00,3254.0,68.0,1287.0,662.0,0.0,1138.0,-900.0,88.0,910.0
2017-03-18 06:30:00,Occitanie,Donn�es consolid�es,2017-03-18,06:30,3410.0,68.0,1287.0,642.0,0.0,1182.0,-900.0,89.0,1043.0
2017-03-18 07:00:00,Occitanie,Donn�es consolid�es,2017-03-18,07:00,3383.0,68.0,1287.0,665.0,0.0,1223.0,-900.0,88.0,951.0
2017-03-18 07:30:00,Occitanie,Donn�es consolid�es,2017-03-18,07:30,3459.0,68.0,1287.0,649.0,12.0,1137.0,-899.0,90.0,1115.0
2017-03-18 08:00:00,Occitanie,Donn�es consolid�es,2017-03-18,08:00,3520.0,68.0,1289.0,616.0,65.0,1186.0,-884.0,90.0,1089.0
2017-03-18 08:30:00,Occitanie,Donn�es consolid�es,2017-03-18,08:30,3703.0,68.0,1289.0,673.0,138.0,1245.0,-797.0,91.0,995.0
2017-03-18 09:00:00,Occitanie,Donn�es consolid�es,2017-03-18,09:00,3804.0,68.0,1289.0,680.0,218.0,1262.0,-469.0,90.0,666.0
2017-03-18 09:30:00,Occitanie,Donn�es consolid�es,2017-03-18,09:30,3924.0,68.0,1290.0,663.0,300.0,1274.0,-243.0,90.0,483.0
2017-03-18 10:00:00,Occitanie,Donn�es consolid�es,2017-03-18,10:00,3952.0,68.0,1289.0,630.0,386.0,1257.0,-244.0,90.0,476.0
2017-03-18 10:30:00,Occitanie,Donn�es consolid�es,2017-03-18,10:30,3957.0,68.0,1289.0,656.0,436.0,1240.0,-243.0,89.0,423.0
2017-03-18 11:00:00,Occitanie,Donn�es consolid�es,2017-03-18,11:00,3981.0,68.0,1288.0,631.0,554.0,1290.0,-452.0,90.0,513.0
2017-03-18 11:30:00,Occitanie,Donn�es consolid�es,2017-03-18,11:30,3992.0,68.0,1287.0,602.0,630.0,1358.0,-452.0,89.0,409.0
2017-03-18 12:00:00,Occitanie,Donn�es consolid�es,2017-03-18,12:00,4111.0,68.0,1288.0,594.0,673.0,1400.0,-865.0,87.0,867.0
2017-03-18 12:30:00,Occitanie,Donn�es consolid�es,2017-03-18,12:30,4213.0,68.0,1289.0,577.0,713.0,1354.0,-865.0,79.0,998.0
2017-03-18 13:00:00,Occitanie,Donn�es consolid�es,2017-03-18,13:00,4305.0,68.0,1288.0,655.0,722.0,1320.0,-661.0,88.0,826.0
2017-03-18 13:30:00,Occitanie,Donn�es consolid�es,2017-03-18,13:30,4125.0,63.0,1288.0,708.0,739.0,1281.0,-729.0,88.0,687.0
2017-03-18 14:00:00,Occitanie,Donn�es consolid�es,2017-03-18,14:00,4036.0,63.0,1287.0,691.0,695.0,1254.0,-864.0,90.0,821.0
2017-03-18 14:30:00,Occitanie,Donn�es consolid�es,2017-03-18,14:30,3892.0,66.0,1286.0,688.0,665.0,1254.0,-863.0,90.0,707.0
2017-03-18 15:00:00,Occitanie,Donn�es consolid�es,2017-03-18,15:00,3751.0,66.0,1285.0,671.0,670.0,1214.0,-863.0,90.0,619.0
2017-03-18 15:30:00,Occitanie,Donn�es consolid�es,2017-03-18,15:30,3678.0,67.0,1285.0,663.0,630.0,1226.0,-862.0,89.0,581.0
2017-03-18 16:00:00,Occitanie,Donn�es consolid�es,2017-03-18,16:00,3542.0,66.0,1284.0,651.0,533.0,1228.0,-861.0,89.0,552.0
2017-03-18 16:30:00,Occitanie,Donn�es consolid�es,2017-03-18,16:30,3445.0,62.0,1282.0,634.0,431.0,1238.0,-860.0,93.0,564.0
2017-03-18 17:00:00,Occitanie,Donn�es consolid�es,2017-03-18,17:00,3457.0,62.0,1283.0,650.0,330.0,1270.0,-657.0,93.0,425.0
2017-03-18 17:30:00,Occitanie,Donn�es consolid�es,2017-03-18,17:30,3445.0,66.0,1282.0,620.0,223.0,1328.0,-449.0,94.0,282.0
2017-03-18 18:00:00,Occitanie,Donn�es consolid�es,2017-03-18,18:00,3540.0,66.0,1282.0,572.0,123.0,1412.0,-36.0,96.0,25.0
2017-03-18 18:30:00,Occitanie,Donn�es consolid�es,2017-03-18,18:30,3732.0,66.0,1255.0,550.0,45.0,1545.0,-36.0,97.0,209.0
2017-03-18 19:00:00,Occitanie,Donn�es consolid�es,2017-03-18,19:00,4047.0,67.0,1239.0,569.0,2.0,2311.0,-36.0,97.0,-201.0
2017-03-18 19:30:00,Occitanie,Donn�es consolid�es,2017-03-18,19:30,4461.0,67.0,1282.0,598.0,0.0,2579.0,-36.0,98.0,-126.0
2017-03-18 20:00:00,Occitanie,Donn�es consolid�es,2017-03-18,20:00,4437.0,67.0,1284.0,608.0,0.0,2530.0,-36.0,98.0,-114.0
2017-03-18 20:30:00,Occitanie,Donn�es consolid�es,2017-03-18,20:30,4253.0,67.0,1284.0,611.0,0.0,1790.0,-36.0,98.0,440.0
2017-03-18 21:00:00,Occitanie,Donn�es consolid�es,2017-03-18,21:00,4121.0,67.0,1286.0,673.0,0.0,1447.0,-451.0,98.0,1001.0
2017-03-18 21:30:00,Occitanie,Donn�es consolid�es,2017-03-18,21:30,4003.0,67.0,1286.0,681.0,0.0,1358.0,-831.0,99.0,1343.0
2017-03-18 22:00:00,Occitanie,Donn�es consolid�es,2017-03-18,22:00,3882.0,67.0,1288.0,664.0,0.0,1331.0,-864.0,99.0,1298.0
2017-03-18 22:30:00,Occitanie,Donn�es consolid�es,2017-03-18,22:30,3931.0,67.0,1289.0,662.0,0.0,1310.0,-860.0,97.0,1365.0
2017-03-18 23:00:00,Occitanie,Donn�es consolid�es,2017-03-18,23:00,4498.0,67.0,1289.0,661.0,0.0,1327.0,-36.0,99.0,1091.0
2017-03-18 23:30:00,Occitanie,Donn�es consolid�es,2017-03-18,23:30,4349.0,67.0,1289.0,692.0,0.0,1338.0,-36.0,98.0,901.0
2017-03-19 00:00:00,Occitanie,Donn�es consolid�es,2017-03-19,00:00,4477.0,67.0,1288.0,647.0,0.0,1320.0,-36.0,98.0,1093.0
2017-03-19 00:30:00,Occitanie,Donn�es consolid�es,2017-03-19,00:30,4252.0,68.0,1288.0,623.0,0.0,1177.0,-44.0,98.0,1043.0
2017-03-19 01:00:00,Occitanie,Donn�es consolid�es,2017-03-19,01:00,3964.0,68.0,1288.0,588.0,0.0,1174.0,-872.0,99.0,1619.0
2017-03-19 01:30:00,Occitanie,Donn�es consolid�es,2017-03-19,01:30,3851.0,68.0,1288.0,568.0,0.0,1127.0,-878.0,99.0,1580.0
2017-03-19 02:00:00,Occitanie,Donn�es consolid�es,2017-03-19,02:00,3815.0,68.0,1289.0,537.0,0.0,1160.0,-874.0,99.0,1537.0
2017-03-19 02:30:00,Occitanie,Donn�es consolid�es,2017-03-19,02:30,3766.0,68.0,1292.0,532.0,0.0,1101.0,-889.0,98.0,1565.0
2017-03-19 03:00:00,Occitanie,Donn�es consolid�es,2017-03-19,03:00,3647.0,68.0,1292.0,525.0,0.0,1101.0,-888.0,99.0,1451.0
2017-03-19 03:30:00,Occitanie,Donn�es consolid�es,2017-03-19,03:30,3545.0,68.0,1292.0,530.0,0.0,1015.0,-888.0,99.0,1429.0
2017-03-19 04:00:00,Occitanie,Donn�es consolid�es,2017-03-19,04:00,3456.0,68.0,1293.0,515.0,0.0,1003.0,-888.0,99.0,1367.0
2017-03-19 04:30:00,Occitanie,Donn�es consolid�es,2017-03-19,04:30,3384.0,68.0,1291.0,529.0,0.0,1007.0,-886.0,98.0,1276.0
2017-03-19 05:00:00,Occitanie,Donn�es consolid�es,2017-03-19,05:00,3318.0,68.0,1291.0,571.0,0.0,1007.0,-885.0,97.0,1169.0
2017-03-19 05:30:00,Occitanie,Donn�es consolid�es,2017-03-19,05:30,3359.0,68.0,1292.0,592.0,0.0,1045.0,-884.0,97.0,1149.0
2017-03-19 06:00:00,Occitanie,Donn�es consolid�es,2017-03-19,06:00,3410.0,68.0,1292.0,594.0,0.0,1044.0,-883.0,97.0,1199.0
2017-03-19 06:30:00,Occitanie,Donn�es consolid�es,2017-03-19,06:30,3464.0,68.0,1292.0,565.0,0.0,1062.0,-883.0,96.0,1263.0
2017-03-19 07:00:00,Occitanie,Donn�es consolid�es,2017-03-19,07:00,3371.0,68.0,1293.0,565.0,0.0,1061.0,-881.0,94.0,1170.0
2017-03-19 07:30:00,Occitanie,Donn�es consolid�es,2017-03-19,07:30,3409.0,68.0,1294.0,573.0,31.0,1082.0,-881.0,95.0,1146.0
2017-03-19 08:00:00,Occitanie,Donn�es consolid�es,2017-03-19,08:00,3445.0,68.0,1295.0,573.0,142.0,1099.0,-878.0,95.0,1052.0
2017-03-19 08:30:00,Occitanie,Donn�es consolid�es,2017-03-19,08:30,3522.0,68.0,1294.0,540.0,296.0,1174.0,-864.0,96.0,918.0
2017-03-19 09:00:00,Occitanie,Donn�es consolid�es,2017-03-19,09:00,3576.0,68.0,1293.0,482.0,447.0,1180.0,-864.0,95.0,876.0
2017-03-19 09:30:00,Occitanie,Donn�es consolid�es,2017-03-19,09:30,3676.0,68.0,1292.0,469.0,573.0,1212.0,-861.0,96.0,827.0
2017-03-19 10:00:00,Occitanie,Donn�es consolid�es,2017-03-19,10:00,3724.0,67.0,1291.0,414.0,670.0,1197.0,-861.0,95.0,850.0
2017-03-19 10:30:00,Occitanie,Donn�es consolid�es,2017-03-19,10:30,3713.0,67.0,1291.0,431.0,791.0,1208.0,-859.0,99.0,684.0
2017-03-19 11:00:00,Occitanie,Donn�es consolid�es,2017-03-19,11:00,3733.0,67.0,1294.0,483.0,882.0,1205.0,-858.0,94.0,567.0
2017-03-19 11:30:00,Occitanie,Donn�es consolid�es,2017-03-19,11:30,3730.0,66.0,1299.0,488.0,950.0,1194.0,-857.0,95.0,495.0
2017-03-19 12:00:00,Occitanie,Donn�es consolid�es,2017-03-19,12:00,3746.0,66.0,1298.0,478.0,1003.0,1193.0,-856.0,95.0,467.0
2017-03-19 12:30:00,Occitanie,Donn�es consolid�es,2017-03-19,12:30,3781.0,63.0,1295.0,518.0,1042.0,1261.0,-853.0,97.0,359.0
2017-03-19 13:00:00,Occitanie,Donn�es consolid�es,2017-03-19,13:00,3854.0,62.0,1296.0,505.0,1067.0,1251.0,-853.0,98.0,428.0
2017-03-19 13:30:00,Occitanie,Donn�es consolid�es,2017-03-19,13:30,3658.0,67.0,1292.0,519.0,1070.0,1208.0,-857.0,99.0,261.0
2017-03-19 14:00:00,Occitanie,Donn�es consolid�es,2017-03-19,14:00,3536.0,66.0,1293.0,530.0,1055.0,1168.0,-854.0,98.0,179.0
2017-03-19 14:30:00,Occitanie,Donn�es consolid�es,2017-03-19,14:30,3377.0,66.0,1292.0,541.0,1014.0,1131.0,-849.0,97.0,86.0
2017-03-19 15:00:00,Occitanie,Donn�es consolid�es,2017-03-19,15:00,3212.0,66.0,1291.0,552.0,939.0,1133.0,-849.0,99.0,-19.0
2017-03-19 15:30:00,Occitanie,Donn�es consolid�es,2017-03-19,15:30,3152.0,65.0,1283.0,544.0,866.0,1173.0,-847.0,97.0,-28.0
2017-03-19 16:00:00,Occitanie,Donn�es consolid�es,2017-03-19,16:00,3010.0,65.0,1282.0,548.0,738.0,1178.0,-847.0,100.0,-54.0
2017-03-19 16:30:00,Occitanie,Donn�es consolid�es,2017-03-19,16:30,2953.0,65.0,1281.0,544.0,599.0,1150.0,-843.0,100.0,58.0
2017-03-19 17:00:00,Occitanie,Donn�es consolid�es,2017-03-19,17:00,2934.0,65.0,1280.0,536.0,472.0,1180.0,-844.0,99.0,145.0
2017-03-19 17:30:00,Occitanie,Donn�es consolid�es,2017-03-19,17:30,2959.0,65.0,1278.0,528.0,323.0,1243.0,-842.0,100.0,263.0
2017-03-19 18:00:00,Occitanie,Donn�es consolid�es,2017-03-19,18:00,3050.0,66.0,1279.0,527.0,163.0,1257.0,-646.0,98.0,305.0
2017-03-19 18:30:00,Occitanie,Donn�es consolid�es,2017-03-19,18:30,3273.0,66.0,1282.0,517.0,56.0,1289.0,-648.0,98.0,615.0
2017-03-19 19:00:00,Occitanie,Donn�es consolid�es,2017-03-19,19:00,3619.0,66.0,1284.0,534.0,3.0,1318.0,-52.0,98.0,368.0
2017-03-19 19:30:00,Occitanie,Donn�es consolid�es,2017-03-19,19:30,4079.0,66.0,1284.0,489.0,0.0,2349.0,-52.0,98.0,-154.0
2017-03-19 20:00:00,Occitanie,Donn�es consolid�es,2017-03-19,20:00,4164.0,66.0,1285.0,477.0,0.0,2151.0,-52.0,96.0,141.0
2017-03-19 20:30:00,Occitanie,Donn�es consolid�es,2017-03-19,20:30,4006.0,66.0,1285.0,480.0,0.0,1807.0,-52.0,100.0,321.0
2017-03-19 21:00:00,Occitanie,Donn�es consolid�es,2017-03-19,21:00,3860.0,67.0,1286.0,484.0,0.0,1793.0,-401.0,100.0,532.0
2017-03-19 21:30:00,Occitanie,Donn�es consolid�es,2017-03-19,21:30,3745.0,67.0,1287.0,471.0,0.0,1825.0,-650.0,100.0,645.0
2017-03-19 22:00:00,Occitanie,Donn�es consolid�es,2017-03-19,22:00,3623.0,67.0,1287.0,451.0,0.0,1414.0,-617.0,101.0,921.0
2017-03-19 22:30:00,Occitanie,Donn�es consolid�es,2017-03-19,22:30,3681.0,67.0,1288.0,415.0,0.0,1455.0,-52.0,100.0,409.0
2017-03-19 23:00:00,Occitanie,Donn�es consolid�es,2017-03-19,23:00,4210.0,67.0,1287.0,382.0,0.0,2308.0,-52.0,101.0,118.0
2017-03-19 23:30:00,Occitanie,Donn�es consolid�es,2017-03-19,23:30,3989.0,67.0,1288.0,368.0,0.0,1718.0,-52.0,100.0,499.0
2017-03-20 00:00:00,Occitanie,Donn�es consolid�es,2017-03-20,00:00,4195.0,67.0,1287.0,344.0,0.0,1391.0,-52.0,99.0,1060.0
2017-03-20 00:30:00,Occitanie,Donn�es consolid�es,2017-03-20,00:30,3959.0,67.0,1286.0,360.0,0.0,1242.0,-376.0,98.0,1282.0
2017-03-20 01:00:00,Occitanie,Donn�es consolid�es,2017-03-20,01:00,3705.0,67.0,1287.0,368.0,0.0,1248.0,-847.0,97.0,1485.0
2017-03-20 01:30:00,Occitanie,Donn�es consolid�es,2017-03-20,01:30,3621.0,67.0,1287.0,392.0,0.0,1205.0,-860.0,98.0,1432.0
2017-03-20 02:00:00,Occitanie,Donn�es consolid�es,2017-03-20,02:00,3573.0,67.0,1287.0,376.0,0.0,1198.0,-860.0,99.0,1406.0
2017-03-20 02:30:00,Occitanie,Donn�es consolid�es,2017-03-20,02:30,3538.0,67.0,1286.0,350.0,0.0,1187.0,-858.0,99.0,1406.0
2017-03-20 03:00:00,Occitanie,Donn�es consolid�es,2017-03-20,03:00,3435.0,67.0,1287.0,330.0,0.0,1179.0,-858.0,100.0,1329.0
2017-03-20 03:30:00,Occitanie,Donn�es consolid�es,2017-03-20,03:30,3316.0,67.0,1286.0,335.0,0.0,1194.0,-856.0,79.0,1211.0
2017-03-20 04:00:00,Occitanie,Donn�es consolid�es,2017-03-20,04:00,3274.0,67.0,1287.0,321.0,0.0,1202.0,-854.0,80.0,1172.0
2017-03-20 04:30:00,Occitanie,Donn�es consolid�es,2017-03-20,04:30,3201.0,67.0,1288.0,338.0,0.0,1264.0,-853.0,79.0,1018.0
2017-03-20 05:00:00,Occitanie,Donn�es consolid�es,2017-03-20,05:00,3213.0,67.0,1287.0,350.0,0.0,1258.0,-851.0,79.0,1023.0
2017-03-20 05:30:00,Occitanie,Donn�es consolid�es,2017-03-20,05:30,3319.0,67.0,1288.0,324.0,0.0,1273.0,-461.0,91.0,735.0
2017-03-20 06:00:00,Occitanie,Donn�es consolid�es,2017-03-20,06:00,3461.0,67.0,1288.0,339.0,0.0,1277.0,-459.0,97.0,852.0
2017-03-20 06:30:00,Occitanie,Donn�es consolid�es,2017-03-20,06:30,3832.0,66.0,1288.0,344.0,0.0,1334.0,-30.0,95.0,736.0
2017-03-20 07:00:00,Occitanie,Donn�es consolid�es,2017-03-20,07:00,4054.0,63.0,1288.0,327.0,0.0,2102.0,-16.0,99.0,193.0
