,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-12-05 05:30:00,Occitanie,Donn�es d�finitives,2015-12-05,05:30,4053.0,59.0,1689.0,21.0,0.0,495.0,-660.0,95.0,2354.0
2015-12-05 06:00:00,Occitanie,Donn�es d�finitives,2015-12-05,06:00,4159.0,59.0,1665.0,14.0,0.0,494.0,-660.0,95.0,2492.0
2015-12-05 06:30:00,Occitanie,Donn�es d�finitives,2015-12-05,06:30,4375.0,59.0,1683.0,11.0,0.0,557.0,-659.0,94.0,2630.0
2015-12-05 07:00:00,Occitanie,Donn�es d�finitives,2015-12-05,07:00,4461.0,59.0,2446.0,8.0,0.0,572.0,-659.0,95.0,1940.0
2015-12-05 07:30:00,Occitanie,Donn�es d�finitives,2015-12-05,07:30,4606.0,59.0,2535.0,13.0,0.0,643.0,-621.0,94.0,1884.0
2015-12-05 08:00:00,Occitanie,Donn�es d�finitives,2015-12-05,08:00,4630.0,59.0,2571.0,10.0,0.0,639.0,-622.0,94.0,1878.0
2015-12-05 08:30:00,Occitanie,Donn�es d�finitives,2015-12-05,08:30,4708.0,59.0,2516.0,8.0,1.0,679.0,-622.0,94.0,1972.0
2015-12-05 09:00:00,Occitanie,Donn�es d�finitives,2015-12-05,09:00,4817.0,59.0,2566.0,5.0,29.0,757.0,-621.0,95.0,1929.0
2015-12-05 09:30:00,Occitanie,Donn�es d�finitives,2015-12-05,09:30,4943.0,59.0,2498.0,11.0,87.0,827.0,-621.0,94.0,1988.0
2015-12-05 10:00:00,Occitanie,Donn�es d�finitives,2015-12-05,10:00,5015.0,59.0,2485.0,22.0,150.0,840.0,-621.0,93.0,1987.0
2015-12-05 10:30:00,Occitanie,Donn�es d�finitives,2015-12-05,10:30,4977.0,59.0,2448.0,39.0,225.0,819.0,-204.0,90.0,1501.0
2015-12-05 11:00:00,Occitanie,Donn�es d�finitives,2015-12-05,11:00,4916.0,59.0,2433.0,47.0,275.0,762.0,-550.0,90.0,1800.0
2015-12-05 11:30:00,Occitanie,Donn�es d�finitives,2015-12-05,11:30,4934.0,59.0,2561.0,47.0,314.0,747.0,-619.0,91.0,1735.0
2015-12-05 12:00:00,Occitanie,Donn�es d�finitives,2015-12-05,12:00,4952.0,57.0,2558.0,44.0,334.0,729.0,-165.0,91.0,1303.0
2015-12-05 12:30:00,Occitanie,Donn�es d�finitives,2015-12-05,12:30,5055.0,57.0,2516.0,54.0,356.0,716.0,0.0,92.0,1265.0
2015-12-05 13:00:00,Occitanie,Donn�es d�finitives,2015-12-05,13:00,5148.0,57.0,2494.0,62.0,377.0,727.0,0.0,92.0,1340.0
2015-12-05 13:30:00,Occitanie,Donn�es d�finitives,2015-12-05,13:30,4926.0,58.0,2442.0,71.0,374.0,639.0,-282.0,92.0,1532.0
2015-12-05 14:00:00,Occitanie,Donn�es d�finitives,2015-12-05,14:00,4840.0,57.0,2418.0,75.0,344.0,637.0,-410.0,92.0,1627.0
2015-12-05 14:30:00,Occitanie,Donn�es d�finitives,2015-12-05,14:30,4669.0,58.0,2447.0,86.0,306.0,653.0,-408.0,93.0,1433.0
2015-12-05 15:00:00,Occitanie,Donn�es d�finitives,2015-12-05,15:00,4589.0,57.0,2356.0,98.0,258.0,512.0,-620.0,92.0,1835.0
2015-12-05 15:30:00,Occitanie,Donn�es d�finitives,2015-12-05,15:30,4526.0,47.0,2477.0,113.0,196.0,508.0,-618.0,92.0,1712.0
2015-12-05 16:00:00,Occitanie,Donn�es d�finitives,2015-12-05,16:00,4429.0,48.0,2541.0,126.0,128.0,528.0,-617.0,91.0,1585.0
2015-12-05 16:30:00,Occitanie,Donn�es d�finitives,2015-12-05,16:30,4419.0,47.0,2491.0,132.0,61.0,687.0,-617.0,90.0,1528.0
2015-12-05 17:00:00,Occitanie,Donn�es d�finitives,2015-12-05,17:00,4462.0,56.0,2537.0,141.0,12.0,839.0,-615.0,88.0,1403.0
2015-12-05 17:30:00,Occitanie,Donn�es d�finitives,2015-12-05,17:30,4775.0,58.0,2547.0,167.0,0.0,909.0,0.0,89.0,1005.0
2015-12-05 18:00:00,Occitanie,Donn�es d�finitives,2015-12-05,18:00,5071.0,58.0,2543.0,177.0,0.0,809.0,0.0,94.0,1389.0
2015-12-05 18:30:00,Occitanie,Donn�es d�finitives,2015-12-05,18:30,5199.0,59.0,2541.0,192.0,0.0,1088.0,-1.0,96.0,1224.0
2015-12-05 19:00:00,Occitanie,Donn�es d�finitives,2015-12-05,19:00,5308.0,58.0,2561.0,198.0,0.0,1195.0,-407.0,99.0,1605.0
2015-12-05 19:30:00,Occitanie,Donn�es d�finitives,2015-12-05,19:30,5285.0,58.0,2446.0,216.0,0.0,1044.0,-407.0,98.0,1831.0
2015-12-05 20:00:00,Occitanie,Donn�es d�finitives,2015-12-05,20:00,5191.0,58.0,2403.0,243.0,0.0,958.0,-408.0,98.0,1838.0
2015-12-05 20:30:00,Occitanie,Donn�es d�finitives,2015-12-05,20:30,5010.0,58.0,2430.0,239.0,0.0,801.0,-407.0,99.0,1791.0
2015-12-05 21:00:00,Occitanie,Donn�es d�finitives,2015-12-05,21:00,4869.0,59.0,2436.0,236.0,0.0,793.0,-615.0,100.0,1860.0
2015-12-05 21:30:00,Occitanie,Donn�es d�finitives,2015-12-05,21:30,4750.0,58.0,2416.0,233.0,0.0,718.0,-616.0,98.0,1842.0
2015-12-05 22:00:00,Occitanie,Donn�es d�finitives,2015-12-05,22:00,4632.0,58.0,2398.0,231.0,0.0,668.0,-616.0,99.0,1794.0
2015-12-05 22:30:00,Occitanie,Donn�es d�finitives,2015-12-05,22:30,4712.0,58.0,2421.0,238.0,0.0,775.0,-610.0,99.0,1732.0
2015-12-05 23:00:00,Occitanie,Donn�es d�finitives,2015-12-05,23:00,5287.0,58.0,2479.0,239.0,0.0,963.0,-202.0,100.0,1649.0
2015-12-05 23:30:00,Occitanie,Donn�es d�finitives,2015-12-05,23:30,5080.0,59.0,2423.0,237.0,0.0,746.0,-614.0,100.0,2129.0
2015-12-06 00:00:00,Occitanie,Donn�es d�finitives,2015-12-06,00:00,5288.0,58.0,2558.0,225.0,0.0,654.0,-613.0,100.0,2306.0
2015-12-06 00:30:00,Occitanie,Donn�es d�finitives,2015-12-06,00:30,4973.0,59.0,2460.0,207.0,0.0,505.0,-614.0,101.0,2255.0
2015-12-06 01:00:00,Occitanie,Donn�es d�finitives,2015-12-06,01:00,4677.0,59.0,2368.0,220.0,0.0,436.0,-615.0,100.0,2110.0
2015-12-06 01:30:00,Occitanie,Donn�es d�finitives,2015-12-06,01:30,4582.0,58.0,2462.0,248.0,0.0,428.0,-648.0,101.0,1934.0
2015-12-06 02:00:00,Occitanie,Donn�es d�finitives,2015-12-06,02:00,4527.0,59.0,2433.0,256.0,0.0,422.0,-650.0,98.0,1908.0
2015-12-06 02:30:00,Occitanie,Donn�es d�finitives,2015-12-06,02:30,4448.0,58.0,2143.0,252.0,0.0,385.0,-650.0,99.0,2160.0
2015-12-06 03:00:00,Occitanie,Donn�es d�finitives,2015-12-06,03:00,4295.0,59.0,1642.0,249.0,0.0,371.0,-648.0,99.0,2522.0
2015-12-06 03:30:00,Occitanie,Donn�es d�finitives,2015-12-06,03:30,4162.0,58.0,1719.0,266.0,0.0,359.0,-646.0,99.0,2308.0
2015-12-06 04:00:00,Occitanie,Donn�es d�finitives,2015-12-06,04:00,4091.0,59.0,1714.0,257.0,0.0,355.0,-647.0,97.0,2256.0
2015-12-06 04:30:00,Occitanie,Donn�es d�finitives,2015-12-06,04:30,3967.0,59.0,1693.0,268.0,0.0,349.0,-646.0,99.0,2146.0
2015-12-06 05:00:00,Occitanie,Donn�es d�finitives,2015-12-06,05:00,3922.0,58.0,1641.0,273.0,0.0,360.0,-645.0,100.0,2135.0
2015-12-06 05:30:00,Occitanie,Donn�es d�finitives,2015-12-06,05:30,3945.0,59.0,1653.0,245.0,0.0,353.0,-645.0,100.0,2180.0
2015-12-06 06:00:00,Occitanie,Donn�es d�finitives,2015-12-06,06:00,3985.0,58.0,1676.0,236.0,0.0,376.0,-643.0,98.0,2185.0
2015-12-06 06:30:00,Occitanie,Donn�es d�finitives,2015-12-06,06:30,4091.0,59.0,1679.0,249.0,0.0,371.0,-643.0,96.0,2279.0
2015-12-06 07:00:00,Occitanie,Donn�es d�finitives,2015-12-06,07:00,4121.0,58.0,1585.0,232.0,0.0,369.0,-643.0,97.0,2423.0
2015-12-06 07:30:00,Occitanie,Donn�es d�finitives,2015-12-06,07:30,4234.0,59.0,1598.0,230.0,0.0,427.0,-607.0,97.0,2429.0
2015-12-06 08:00:00,Occitanie,Donn�es d�finitives,2015-12-06,08:00,4232.0,58.0,1627.0,230.0,0.0,433.0,-604.0,99.0,2388.0
2015-12-06 08:30:00,Occitanie,Donn�es d�finitives,2015-12-06,08:30,4275.0,59.0,1629.0,235.0,4.0,455.0,-605.0,100.0,2398.0
2015-12-06 09:00:00,Occitanie,Donn�es d�finitives,2015-12-06,09:00,4414.0,59.0,1638.0,233.0,43.0,454.0,-602.0,98.0,2491.0
2015-12-06 09:30:00,Occitanie,Donn�es d�finitives,2015-12-06,09:30,4532.0,59.0,2424.0,231.0,116.0,456.0,-603.0,100.0,1749.0
2015-12-06 10:00:00,Occitanie,Donn�es d�finitives,2015-12-06,10:00,4576.0,58.0,2522.0,218.0,196.0,479.0,-602.0,100.0,1604.0
2015-12-06 10:30:00,Occitanie,Donn�es d�finitives,2015-12-06,10:30,4610.0,58.0,2471.0,193.0,273.0,476.0,-601.0,100.0,1640.0
2015-12-06 11:00:00,Occitanie,Donn�es d�finitives,2015-12-06,11:00,4588.0,58.0,2480.0,198.0,365.0,468.0,-600.0,101.0,1518.0
2015-12-06 11:30:00,Occitanie,Donn�es d�finitives,2015-12-06,11:30,4586.0,57.0,2486.0,195.0,423.0,488.0,-599.0,99.0,1435.0
2015-12-06 12:00:00,Occitanie,Donn�es d�finitives,2015-12-06,12:00,4556.0,57.0,2466.0,193.0,472.0,493.0,-599.0,101.0,1372.0
2015-12-06 12:30:00,Occitanie,Donn�es d�finitives,2015-12-06,12:30,4667.0,57.0,2435.0,210.0,469.0,482.0,-272.0,102.0,1184.0
2015-12-06 13:00:00,Occitanie,Donn�es d�finitives,2015-12-06,13:00,4748.0,57.0,2434.0,223.0,475.0,499.0,-199.0,102.0,1157.0
2015-12-06 13:30:00,Occitanie,Donn�es d�finitives,2015-12-06,13:30,4506.0,57.0,2491.0,232.0,469.0,522.0,-598.0,102.0,1230.0
2015-12-06 14:00:00,Occitanie,Donn�es d�finitives,2015-12-06,14:00,4397.0,57.0,2441.0,243.0,453.0,494.0,-598.0,101.0,1207.0
2015-12-06 14:30:00,Occitanie,Donn�es d�finitives,2015-12-06,14:30,4219.0,57.0,2400.0,258.0,398.0,481.0,-597.0,101.0,1122.0
2015-12-06 15:00:00,Occitanie,Donn�es d�finitives,2015-12-06,15:00,4086.0,57.0,2196.0,257.0,328.0,448.0,-599.0,100.0,1299.0
2015-12-06 15:30:00,Occitanie,Donn�es d�finitives,2015-12-06,15:30,4062.0,57.0,1664.0,264.0,233.0,472.0,-595.0,100.0,1868.0
2015-12-06 16:00:00,Occitanie,Donn�es d�finitives,2015-12-06,16:00,3966.0,57.0,1645.0,249.0,141.0,492.0,-595.0,100.0,1878.0
2015-12-06 16:30:00,Occitanie,Donn�es d�finitives,2015-12-06,16:30,3952.0,57.0,1633.0,235.0,68.0,498.0,-595.0,100.0,1955.0
2015-12-06 17:00:00,Occitanie,Donn�es d�finitives,2015-12-06,17:00,4030.0,57.0,1614.0,243.0,14.0,525.0,-593.0,101.0,2069.0
2015-12-06 17:30:00,Occitanie,Donn�es d�finitives,2015-12-06,17:30,4357.0,57.0,2084.0,268.0,0.0,676.0,-490.0,99.0,1665.0
2015-12-06 18:00:00,Occitanie,Donn�es d�finitives,2015-12-06,18:00,4739.0,53.0,2401.0,300.0,0.0,724.0,0.0,99.0,1163.0
2015-12-06 18:30:00,Occitanie,Donn�es d�finitives,2015-12-06,18:30,4904.0,53.0,2403.0,316.0,0.0,792.0,0.0,98.0,1243.0
2015-12-06 19:00:00,Occitanie,Donn�es d�finitives,2015-12-06,19:00,5065.0,53.0,2436.0,324.0,0.0,1256.0,0.0,99.0,896.0
2015-12-06 19:30:00,Occitanie,Donn�es d�finitives,2015-12-06,19:30,5086.0,53.0,2441.0,313.0,0.0,1233.0,0.0,99.0,947.0
2015-12-06 20:00:00,Occitanie,Donn�es d�finitives,2015-12-06,20:00,5018.0,58.0,2415.0,322.0,0.0,1003.0,0.0,98.0,1121.0
2015-12-06 20:30:00,Occitanie,Donn�es d�finitives,2015-12-06,20:30,4856.0,58.0,2416.0,321.0,0.0,742.0,0.0,100.0,1220.0
2015-12-06 21:00:00,Occitanie,Donn�es d�finitives,2015-12-06,21:00,4742.0,58.0,2498.0,321.0,0.0,1267.0,0.0,99.0,498.0
2015-12-06 21:30:00,Occitanie,Donn�es d�finitives,2015-12-06,21:30,4600.0,58.0,2424.0,349.0,0.0,623.0,0.0,99.0,1047.0
2015-12-06 22:00:00,Occitanie,Donn�es d�finitives,2015-12-06,22:00,4383.0,58.0,2332.0,341.0,0.0,578.0,0.0,98.0,975.0
2015-12-06 22:30:00,Occitanie,Donn�es d�finitives,2015-12-06,22:30,4448.0,58.0,2321.0,336.0,0.0,675.0,0.0,99.0,957.0
2015-12-06 23:00:00,Occitanie,Donn�es d�finitives,2015-12-06,23:00,5004.0,58.0,2438.0,335.0,0.0,1086.0,0.0,98.0,989.0
2015-12-06 23:30:00,Occitanie,Donn�es d�finitives,2015-12-06,23:30,4758.0,58.0,2376.0,334.0,0.0,870.0,0.0,99.0,1021.0
2015-12-07 00:00:00,Occitanie,Donn�es d�finitives,2015-12-07,00:00,4937.0,58.0,2441.0,335.0,0.0,826.0,-144.0,99.0,1321.0
2015-12-07 00:30:00,Occitanie,Donn�es d�finitives,2015-12-07,00:30,4695.0,58.0,2370.0,315.0,0.0,496.0,-395.0,99.0,1752.0
2015-12-07 01:00:00,Occitanie,Donn�es d�finitives,2015-12-07,01:00,4463.0,56.0,2328.0,324.0,0.0,445.0,-434.0,100.0,1643.0
2015-12-07 01:30:00,Occitanie,Donn�es d�finitives,2015-12-07,01:30,4380.0,56.0,2456.0,326.0,0.0,447.0,-633.0,100.0,1629.0
2015-12-07 02:00:00,Occitanie,Donn�es d�finitives,2015-12-07,02:00,4328.0,57.0,2414.0,361.0,0.0,432.0,-632.0,97.0,1600.0
2015-12-07 02:30:00,Occitanie,Donn�es d�finitives,2015-12-07,02:30,4322.0,58.0,2254.0,363.0,0.0,462.0,-233.0,99.0,1319.0
2015-12-07 03:00:00,Occitanie,Donn�es d�finitives,2015-12-07,03:00,4182.0,58.0,1965.0,359.0,0.0,450.0,-234.0,97.0,1486.0
2015-12-07 03:30:00,Occitanie,Donn�es d�finitives,2015-12-07,03:30,4092.0,59.0,2027.0,358.0,0.0,486.0,-633.0,98.0,1697.0
2015-12-07 04:00:00,Occitanie,Donn�es d�finitives,2015-12-07,04:00,4031.0,58.0,1947.0,361.0,0.0,491.0,-630.0,97.0,1707.0
2015-12-07 04:30:00,Occitanie,Donn�es d�finitives,2015-12-07,04:30,3977.0,59.0,1903.0,360.0,0.0,478.0,-632.0,98.0,1712.0
2015-12-07 05:00:00,Occitanie,Donn�es d�finitives,2015-12-07,05:00,3971.0,58.0,2211.0,336.0,0.0,466.0,-634.0,98.0,1436.0
2015-12-07 05:30:00,Occitanie,Donn�es d�finitives,2015-12-07,05:30,4095.0,59.0,2389.0,336.0,0.0,468.0,-630.0,99.0,1374.0
2015-12-07 06:00:00,Occitanie,Donn�es d�finitives,2015-12-07,06:00,4230.0,58.0,2413.0,329.0,0.0,484.0,-628.0,99.0,1475.0
2015-12-07 06:30:00,Occitanie,Donn�es d�finitives,2015-12-07,06:30,4593.0,59.0,2443.0,350.0,0.0,493.0,-213.0,98.0,1364.0
2015-12-07 07:00:00,Occitanie,Donn�es d�finitives,2015-12-07,07:00,4912.0,58.0,2506.0,356.0,0.0,562.0,0.0,97.0,1332.0
2015-12-07 07:30:00,Occitanie,Donn�es d�finitives,2015-12-07,07:30,5184.0,59.0,2483.0,381.0,0.0,857.0,0.0,98.0,1306.0
2015-12-07 08:00:00,Occitanie,Donn�es d�finitives,2015-12-07,08:00,5145.0,58.0,2581.0,408.0,0.0,1049.0,0.0,99.0,949.0
2015-12-07 08:30:00,Occitanie,Donn�es d�finitives,2015-12-07,08:30,5162.0,59.0,2582.0,400.0,3.0,1246.0,0.0,99.0,772.0
2015-12-07 09:00:00,Occitanie,Donn�es d�finitives,2015-12-07,09:00,5152.0,58.0,2589.0,415.0,42.0,1318.0,0.0,97.0,634.0
2015-12-07 09:30:00,Occitanie,Donn�es d�finitives,2015-12-07,09:30,5193.0,58.0,2583.0,433.0,113.0,1584.0,0.0,98.0,323.0
2015-12-07 10:00:00,Occitanie,Donn�es d�finitives,2015-12-07,10:00,5123.0,57.0,2581.0,453.0,195.0,1376.0,0.0,97.0,364.0
2015-12-07 10:30:00,Occitanie,Donn�es d�finitives,2015-12-07,10:30,5114.0,58.0,2580.0,484.0,281.0,927.0,0.0,94.0,690.0
2015-12-07 11:00:00,Occitanie,Donn�es d�finitives,2015-12-07,11:00,5088.0,58.0,2578.0,501.0,367.0,1238.0,0.0,96.0,250.0
2015-12-07 11:30:00,Occitanie,Donn�es d�finitives,2015-12-07,11:30,5104.0,58.0,2574.0,494.0,405.0,1322.0,0.0,96.0,155.0
2015-12-07 12:00:00,Occitanie,Donn�es d�finitives,2015-12-07,12:00,5093.0,57.0,2572.0,502.0,429.0,1297.0,0.0,96.0,140.0
2015-12-07 12:30:00,Occitanie,Donn�es d�finitives,2015-12-07,12:30,4989.0,58.0,2569.0,486.0,485.0,1170.0,0.0,94.0,126.0
2015-12-07 13:00:00,Occitanie,Donn�es d�finitives,2015-12-07,13:00,5062.0,57.0,2563.0,485.0,485.0,1185.0,0.0,95.0,191.0
2015-12-07 13:30:00,Occitanie,Donn�es d�finitives,2015-12-07,13:30,4961.0,58.0,2558.0,480.0,430.0,1004.0,0.0,94.0,336.0
2015-12-07 14:00:00,Occitanie,Donn�es d�finitives,2015-12-07,14:00,4939.0,58.0,2553.0,450.0,402.0,964.0,0.0,94.0,418.0
2015-12-07 14:30:00,Occitanie,Donn�es d�finitives,2015-12-07,14:30,4771.0,58.0,2549.0,468.0,346.0,946.0,0.0,96.0,309.0
2015-12-07 15:00:00,Occitanie,Donn�es d�finitives,2015-12-07,15:00,4693.0,57.0,2545.0,461.0,297.0,773.0,0.0,96.0,463.0
2015-12-07 15:30:00,Occitanie,Donn�es d�finitives,2015-12-07,15:30,4710.0,53.0,2548.0,455.0,228.0,868.0,0.0,96.0,461.0
2015-12-07 16:00:00,Occitanie,Donn�es d�finitives,2015-12-07,16:00,4602.0,54.0,2551.0,449.0,143.0,853.0,0.0,94.0,457.0
2015-12-07 16:30:00,Occitanie,Donn�es d�finitives,2015-12-07,16:30,4597.0,56.0,2555.0,430.0,65.0,896.0,0.0,95.0,500.0
2015-12-07 17:00:00,Occitanie,Donn�es d�finitives,2015-12-07,17:00,4662.0,58.0,2559.0,455.0,8.0,936.0,0.0,95.0,550.0
2015-12-07 17:30:00,Occitanie,Donn�es d�finitives,2015-12-07,17:30,4975.0,58.0,2558.0,463.0,0.0,1734.0,0.0,94.0,68.0
2015-12-07 18:00:00,Occitanie,Donn�es d�finitives,2015-12-07,18:00,5221.0,58.0,2557.0,477.0,0.0,2152.0,0.0,93.0,-116.0
2015-12-07 18:30:00,Occitanie,Donn�es d�finitives,2015-12-07,18:30,5368.0,58.0,2566.0,491.0,0.0,2018.0,0.0,94.0,141.0
2015-12-07 19:00:00,Occitanie,Donn�es d�finitives,2015-12-07,19:00,5574.0,58.0,2565.0,503.0,0.0,2277.0,0.0,95.0,76.0
2015-12-07 19:30:00,Occitanie,Donn�es d�finitives,2015-12-07,19:30,5473.0,58.0,2565.0,498.0,0.0,2027.0,0.0,95.0,230.0
2015-12-07 20:00:00,Occitanie,Donn�es d�finitives,2015-12-07,20:00,5311.0,58.0,2568.0,497.0,0.0,1515.0,0.0,98.0,575.0
2015-12-07 20:30:00,Occitanie,Donn�es d�finitives,2015-12-07,20:30,5137.0,58.0,2448.0,487.0,0.0,927.0,0.0,97.0,1120.0
2015-12-07 21:00:00,Occitanie,Donn�es d�finitives,2015-12-07,21:00,4919.0,53.0,2411.0,483.0,0.0,631.0,0.0,96.0,1245.0
2015-12-07 21:30:00,Occitanie,Donn�es d�finitives,2015-12-07,21:30,4802.0,53.0,2532.0,500.0,0.0,607.0,-398.0,97.0,1411.0
2015-12-07 22:00:00,Occitanie,Donn�es d�finitives,2015-12-07,22:00,4571.0,52.0,2515.0,497.0,0.0,600.0,-601.0,98.0,1411.0
2015-12-07 22:30:00,Occitanie,Donn�es d�finitives,2015-12-07,22:30,4613.0,53.0,2431.0,475.0,0.0,594.0,-599.0,96.0,1563.0
2015-12-07 23:00:00,Occitanie,Donn�es d�finitives,2015-12-07,23:00,5113.0,52.0,2490.0,476.0,0.0,620.0,0.0,97.0,1378.0
2015-12-07 23:30:00,Occitanie,Donn�es d�finitives,2015-12-07,23:30,4903.0,51.0,2410.0,463.0,0.0,582.0,-90.0,99.0,1387.0
2015-12-08 00:00:00,Occitanie,Donn�es d�finitives,2015-12-08,00:00,5049.0,52.0,2460.0,446.0,0.0,576.0,-435.0,98.0,1853.0
2015-12-08 00:30:00,Occitanie,Donn�es d�finitives,2015-12-08,00:30,4728.0,51.0,2426.0,434.0,0.0,602.0,-578.0,97.0,1696.0
2015-12-08 01:00:00,Occitanie,Donn�es d�finitives,2015-12-08,01:00,4454.0,50.0,2370.0,418.0,0.0,547.0,-638.0,91.0,1614.0
2015-12-08 01:30:00,Occitanie,Donn�es d�finitives,2015-12-08,01:30,4405.0,50.0,2409.0,402.0,0.0,498.0,-634.0,91.0,1589.0
2015-12-08 02:00:00,Occitanie,Donn�es d�finitives,2015-12-08,02:00,4340.0,51.0,1689.0,391.0,0.0,443.0,-547.0,92.0,2221.0
2015-12-08 02:30:00,Occitanie,Donn�es d�finitives,2015-12-08,02:30,4315.0,55.0,1681.0,396.0,0.0,429.0,-36.0,93.0,1697.0
2015-12-08 03:00:00,Occitanie,Donn�es d�finitives,2015-12-08,03:00,4177.0,56.0,1619.0,368.0,0.0,450.0,-36.0,92.0,1629.0
2015-12-08 03:30:00,Occitanie,Donn�es d�finitives,2015-12-08,03:30,4088.0,56.0,1698.0,343.0,0.0,502.0,-425.0,92.0,1822.0
2015-12-08 04:00:00,Occitanie,Donn�es d�finitives,2015-12-08,04:00,4038.0,56.0,1633.0,316.0,0.0,490.0,-431.0,90.0,1883.0
2015-12-08 04:30:00,Occitanie,Donn�es d�finitives,2015-12-08,04:30,3973.0,56.0,1998.0,320.0,0.0,449.0,-431.0,90.0,1490.0
2015-12-08 05:00:00,Occitanie,Donn�es d�finitives,2015-12-08,05:00,4007.0,56.0,2475.0,298.0,0.0,436.0,-430.0,92.0,1081.0
2015-12-08 05:30:00,Occitanie,Donn�es d�finitives,2015-12-08,05:30,4084.0,57.0,2454.0,280.0,0.0,453.0,-569.0,91.0,1318.0
2015-12-08 06:00:00,Occitanie,Donn�es d�finitives,2015-12-08,06:00,4253.0,56.0,2400.0,260.0,0.0,461.0,-631.0,91.0,1616.0
2015-12-08 06:30:00,Occitanie,Donn�es d�finitives,2015-12-08,06:30,4630.0,57.0,2409.0,267.0,0.0,503.0,-630.0,82.0,1942.0
2015-12-08 07:00:00,Occitanie,Donn�es d�finitives,2015-12-08,07:00,4930.0,57.0,2539.0,256.0,0.0,590.0,-486.0,81.0,1893.0
2015-12-08 07:30:00,Occitanie,Donn�es d�finitives,2015-12-08,07:30,5246.0,57.0,2524.0,262.0,0.0,697.0,0.0,82.0,1624.0
2015-12-08 08:00:00,Occitanie,Donn�es d�finitives,2015-12-08,08:00,5261.0,57.0,2558.0,248.0,0.0,713.0,0.0,82.0,1604.0
2015-12-08 08:30:00,Occitanie,Donn�es d�finitives,2015-12-08,08:30,5234.0,57.0,2556.0,234.0,3.0,768.0,0.0,81.0,1535.0
2015-12-08 09:00:00,Occitanie,Donn�es d�finitives,2015-12-08,09:00,5257.0,57.0,2550.0,222.0,41.0,812.0,0.0,80.0,1496.0
2015-12-08 09:30:00,Occitanie,Donn�es d�finitives,2015-12-08,09:30,5233.0,56.0,2552.0,209.0,106.0,772.0,0.0,81.0,1457.0
2015-12-08 10:00:00,Occitanie,Donn�es d�finitives,2015-12-08,10:00,5196.0,52.0,2480.0,203.0,174.0,728.0,0.0,82.0,1477.0
2015-12-08 10:30:00,Occitanie,Donn�es d�finitives,2015-12-08,10:30,5189.0,51.0,2464.0,201.0,228.0,695.0,0.0,83.0,1467.0
2015-12-08 11:00:00,Occitanie,Donn�es d�finitives,2015-12-08,11:00,5102.0,51.0,2457.0,182.0,298.0,708.0,0.0,82.0,1325.0
2015-12-08 11:30:00,Occitanie,Donn�es d�finitives,2015-12-08,11:30,5142.0,53.0,2517.0,175.0,333.0,718.0,-1.0,84.0,1262.0
2015-12-08 12:00:00,Occitanie,Donn�es d�finitives,2015-12-08,12:00,5105.0,49.0,2529.0,140.0,371.0,737.0,0.0,83.0,1195.0
2015-12-08 12:30:00,Occitanie,Donn�es d�finitives,2015-12-08,12:30,5096.0,49.0,2472.0,113.0,371.0,779.0,0.0,83.0,1230.0
2015-12-08 13:00:00,Occitanie,Donn�es d�finitives,2015-12-08,13:00,5231.0,52.0,2461.0,91.0,339.0,1069.0,0.0,84.0,1135.0
2015-12-08 13:30:00,Occitanie,Donn�es d�finitives,2015-12-08,13:30,5087.0,55.0,2469.0,77.0,310.0,1035.0,0.0,82.0,1058.0
2015-12-08 14:00:00,Occitanie,Donn�es d�finitives,2015-12-08,14:00,5068.0,55.0,2443.0,70.0,285.0,1107.0,0.0,83.0,1025.0
2015-12-08 14:30:00,Occitanie,Donn�es d�finitives,2015-12-08,14:30,4966.0,55.0,2516.0,60.0,225.0,1432.0,-2.0,83.0,598.0
2015-12-08 15:00:00,Occitanie,Donn�es d�finitives,2015-12-08,15:00,4828.0,55.0,2399.0,47.0,168.0,1153.0,-2.0,83.0,926.0
2015-12-08 15:30:00,Occitanie,Donn�es d�finitives,2015-12-08,15:30,4808.0,57.0,2504.0,31.0,114.0,1288.0,-2.0,81.0,735.0
2015-12-08 16:00:00,Occitanie,Donn�es d�finitives,2015-12-08,16:00,4733.0,57.0,2449.0,20.0,57.0,1203.0,0.0,82.0,865.0
2015-12-08 16:30:00,Occitanie,Donn�es d�finitives,2015-12-08,16:30,4764.0,58.0,2565.0,16.0,30.0,1199.0,0.0,80.0,815.0
2015-12-08 17:00:00,Occitanie,Donn�es d�finitives,2015-12-08,17:00,4799.0,63.0,1241.0,13.0,5.0,1971.0,0.0,80.0,1426.0
2015-12-08 17:30:00,Occitanie,Donn�es d�finitives,2015-12-08,17:30,5059.0,58.0,1242.0,16.0,0.0,2233.0,0.0,81.0,1429.0
2015-12-08 18:00:00,Occitanie,Donn�es d�finitives,2015-12-08,18:00,5389.0,58.0,1241.0,16.0,0.0,2407.0,0.0,80.0,1587.0
2015-12-08 18:30:00,Occitanie,Donn�es d�finitives,2015-12-08,18:30,5452.0,58.0,1241.0,16.0,0.0,2042.0,0.0,79.0,2016.0
2015-12-08 19:00:00,Occitanie,Donn�es d�finitives,2015-12-08,19:00,5642.0,58.0,1240.0,18.0,0.0,2445.0,0.0,79.0,1803.0
