,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-11-11 08:00:00,Occitanie,Donn�es d�finitives,2014-11-11,08:00,3574.0,60.0,1126.0,581.0,4.0,455.0,-661.0,88.0,1920.0
2014-11-11 08:30:00,Occitanie,Donn�es d�finitives,2014-11-11,08:30,3740.0,60.0,1230.0,617.0,59.0,459.0,-660.0,88.0,1888.0
2014-11-11 09:00:00,Occitanie,Donn�es d�finitives,2014-11-11,09:00,3839.0,60.0,1213.0,618.0,142.0,461.0,-660.0,89.0,1918.0
2014-11-11 09:30:00,Occitanie,Donn�es d�finitives,2014-11-11,09:30,3911.0,59.0,1260.0,623.0,233.0,417.0,-659.0,90.0,1888.0
2014-11-11 10:00:00,Occitanie,Donn�es d�finitives,2014-11-11,10:00,3945.0,59.0,1264.0,601.0,324.0,434.0,-658.0,90.0,1831.0
2014-11-11 10:30:00,Occitanie,Donn�es d�finitives,2014-11-11,10:30,3965.0,59.0,1234.0,622.0,386.0,433.0,-448.0,91.0,1589.0
2014-11-11 11:00:00,Occitanie,Donn�es d�finitives,2014-11-11,11:00,3968.0,59.0,1251.0,639.0,440.0,485.0,-447.0,90.0,1451.0
2014-11-11 11:30:00,Occitanie,Donn�es d�finitives,2014-11-11,11:30,3938.0,58.0,1252.0,635.0,472.0,493.0,-447.0,92.0,1382.0
2014-11-11 12:00:00,Occitanie,Donn�es d�finitives,2014-11-11,12:00,3974.0,56.0,1260.0,623.0,484.0,493.0,-446.0,93.0,1410.0
2014-11-11 12:30:00,Occitanie,Donn�es d�finitives,2014-11-11,12:30,4146.0,58.0,1260.0,630.0,456.0,465.0,-369.0,94.0,1551.0
2014-11-11 13:00:00,Occitanie,Donn�es d�finitives,2014-11-11,13:00,4317.0,58.0,1250.0,609.0,408.0,488.0,-36.0,94.0,1447.0
2014-11-11 13:30:00,Occitanie,Donn�es d�finitives,2014-11-11,13:30,4152.0,56.0,1261.0,621.0,337.0,523.0,-36.0,93.0,1297.0
2014-11-11 14:00:00,Occitanie,Donn�es d�finitives,2014-11-11,14:00,4029.0,56.0,1204.0,623.0,278.0,499.0,-36.0,94.0,1311.0
2014-11-11 14:30:00,Occitanie,Donn�es d�finitives,2014-11-11,14:30,3869.0,56.0,1189.0,620.0,208.0,429.0,-36.0,92.0,1310.0
2014-11-11 15:00:00,Occitanie,Donn�es d�finitives,2014-11-11,15:00,3691.0,56.0,1146.0,609.0,163.0,451.0,-243.0,92.0,1418.0
2014-11-11 15:30:00,Occitanie,Donn�es d�finitives,2014-11-11,15:30,3687.0,56.0,1225.0,618.0,128.0,427.0,-241.0,93.0,1382.0
2014-11-11 16:00:00,Occitanie,Donn�es d�finitives,2014-11-11,16:00,3612.0,58.0,1243.0,619.0,71.0,428.0,-242.0,91.0,1343.0
2014-11-11 16:30:00,Occitanie,Donn�es d�finitives,2014-11-11,16:30,3631.0,58.0,1279.0,595.0,28.0,442.0,-213.0,92.0,1349.0
2014-11-11 17:00:00,Occitanie,Donn�es d�finitives,2014-11-11,17:00,3686.0,59.0,1272.0,558.0,7.0,438.0,-47.0,92.0,1306.0
2014-11-11 17:30:00,Occitanie,Donn�es d�finitives,2014-11-11,17:30,3930.0,59.0,1269.0,540.0,0.0,1074.0,-41.0,91.0,939.0
2014-11-11 18:00:00,Occitanie,Donn�es d�finitives,2014-11-11,18:00,4287.0,59.0,1260.0,554.0,0.0,1620.0,0.0,91.0,703.0
2014-11-11 18:30:00,Occitanie,Donn�es d�finitives,2014-11-11,18:30,4515.0,59.0,1256.0,580.0,0.0,818.0,0.0,91.0,1712.0
2014-11-11 19:00:00,Occitanie,Donn�es d�finitives,2014-11-11,19:00,4730.0,59.0,1255.0,555.0,0.0,1391.0,0.0,91.0,1380.0
2014-11-11 19:30:00,Occitanie,Donn�es d�finitives,2014-11-11,19:30,4654.0,59.0,1252.0,563.0,0.0,880.0,0.0,90.0,1810.0
2014-11-11 20:00:00,Occitanie,Donn�es d�finitives,2014-11-11,20:00,4550.0,59.0,1247.0,478.0,0.0,696.0,0.0,91.0,1978.0
2014-11-11 20:30:00,Occitanie,Donn�es d�finitives,2014-11-11,20:30,4375.0,59.0,1245.0,465.0,0.0,538.0,-208.0,87.0,2189.0
2014-11-11 21:00:00,Occitanie,Donn�es d�finitives,2014-11-11,21:00,4179.0,59.0,1131.0,451.0,0.0,605.0,-579.0,85.0,2427.0
2014-11-11 21:30:00,Occitanie,Donn�es d�finitives,2014-11-11,21:30,4074.0,59.0,1131.0,425.0,0.0,600.0,-839.0,84.0,2614.0
2014-11-11 22:00:00,Occitanie,Donn�es d�finitives,2014-11-11,22:00,3908.0,59.0,1068.0,358.0,0.0,585.0,-821.0,84.0,2577.0
2014-11-11 22:30:00,Occitanie,Donn�es d�finitives,2014-11-11,22:30,3951.0,59.0,1224.0,313.0,0.0,580.0,-854.0,84.0,2544.0
2014-11-11 23:00:00,Occitanie,Donn�es d�finitives,2014-11-11,23:00,4510.0,59.0,1232.0,242.0,0.0,616.0,-446.0,82.0,2725.0
2014-11-11 23:30:00,Occitanie,Donn�es d�finitives,2014-11-11,23:30,4270.0,59.0,1246.0,171.0,0.0,513.0,-850.0,85.0,3048.0
2014-11-12 00:00:00,Occitanie,Donn�es d�finitives,2014-11-12,00:00,4440.0,59.0,1152.0,134.0,0.0,437.0,-853.0,84.0,3426.0
2014-11-12 00:30:00,Occitanie,Donn�es d�finitives,2014-11-12,00:30,4126.0,59.0,1143.0,101.0,0.0,503.0,-849.0,83.0,3086.0
2014-11-12 01:00:00,Occitanie,Donn�es d�finitives,2014-11-12,01:00,3833.0,59.0,1072.0,75.0,0.0,481.0,-851.0,83.0,2915.0
2014-11-12 01:30:00,Occitanie,Donn�es d�finitives,2014-11-12,01:30,3716.0,59.0,1146.0,66.0,0.0,422.0,-457.0,83.0,2396.0
2014-11-12 02:00:00,Occitanie,Donn�es d�finitives,2014-11-12,02:00,3686.0,59.0,1091.0,50.0,0.0,419.0,-457.0,85.0,2440.0
2014-11-12 02:30:00,Occitanie,Donn�es d�finitives,2014-11-12,02:30,3620.0,60.0,1096.0,49.0,0.0,405.0,-664.0,81.0,2592.0
2014-11-12 03:00:00,Occitanie,Donn�es d�finitives,2014-11-12,03:00,3601.0,60.0,1109.0,71.0,0.0,406.0,-885.0,82.0,2760.0
2014-11-12 03:30:00,Occitanie,Donn�es d�finitives,2014-11-12,03:30,3489.0,60.0,1204.0,90.0,0.0,406.0,-886.0,83.0,2533.0
2014-11-12 04:00:00,Occitanie,Donn�es d�finitives,2014-11-12,04:00,3388.0,60.0,1188.0,123.0,0.0,365.0,-883.0,82.0,2456.0
2014-11-12 04:30:00,Occitanie,Donn�es d�finitives,2014-11-12,04:30,3354.0,60.0,1222.0,123.0,0.0,364.0,-880.0,82.0,2384.0
2014-11-12 05:00:00,Occitanie,Donn�es d�finitives,2014-11-12,05:00,3346.0,60.0,1193.0,164.0,0.0,365.0,-870.0,82.0,2354.0
2014-11-12 05:30:00,Occitanie,Donn�es d�finitives,2014-11-12,05:30,3515.0,60.0,1226.0,175.0,0.0,368.0,-712.0,82.0,2316.0
2014-11-12 06:00:00,Occitanie,Donn�es d�finitives,2014-11-12,06:00,3668.0,60.0,1212.0,150.0,0.0,375.0,-59.0,83.0,1848.0
2014-11-12 06:30:00,Occitanie,Donn�es d�finitives,2014-11-12,06:30,4029.0,60.0,1204.0,153.0,0.0,1048.0,-36.0,84.0,1517.0
2014-11-12 07:00:00,Occitanie,Donn�es d�finitives,2014-11-12,07:00,4227.0,60.0,1213.0,184.0,0.0,1361.0,-36.0,83.0,1362.0
2014-11-12 07:30:00,Occitanie,Donn�es d�finitives,2014-11-12,07:30,4543.0,60.0,1190.0,220.0,0.0,1134.0,0.0,81.0,1858.0
2014-11-12 08:00:00,Occitanie,Donn�es d�finitives,2014-11-12,08:00,4461.0,60.0,1207.0,234.0,1.0,1311.0,0.0,81.0,1567.0
2014-11-12 08:30:00,Occitanie,Donn�es d�finitives,2014-11-12,08:30,4587.0,60.0,1284.0,229.0,33.0,1105.0,0.0,81.0,1795.0
2014-11-12 09:00:00,Occitanie,Donn�es d�finitives,2014-11-12,09:00,4618.0,60.0,1284.0,187.0,116.0,1172.0,0.0,82.0,1717.0
2014-11-12 09:30:00,Occitanie,Donn�es d�finitives,2014-11-12,09:30,4667.0,59.0,1284.0,179.0,194.0,1202.0,0.0,81.0,1669.0
2014-11-12 10:00:00,Occitanie,Donn�es d�finitives,2014-11-12,10:00,4610.0,56.0,1282.0,176.0,269.0,1094.0,0.0,77.0,1656.0
2014-11-12 10:30:00,Occitanie,Donn�es d�finitives,2014-11-12,10:30,4607.0,55.0,1282.0,191.0,354.0,555.0,0.0,79.0,2092.0
2014-11-12 11:00:00,Occitanie,Donn�es d�finitives,2014-11-12,11:00,4606.0,55.0,1282.0,184.0,408.0,529.0,0.0,80.0,2066.0
2014-11-12 11:30:00,Occitanie,Donn�es d�finitives,2014-11-12,11:30,4535.0,55.0,1279.0,192.0,456.0,666.0,0.0,80.0,1808.0
2014-11-12 12:00:00,Occitanie,Donn�es d�finitives,2014-11-12,12:00,4509.0,53.0,1279.0,167.0,479.0,1104.0,0.0,79.0,1348.0
2014-11-12 12:30:00,Occitanie,Donn�es d�finitives,2014-11-12,12:30,4504.0,53.0,1280.0,182.0,505.0,1438.0,0.0,81.0,965.0
2014-11-12 13:00:00,Occitanie,Donn�es d�finitives,2014-11-12,13:00,4575.0,53.0,1278.0,187.0,499.0,1426.0,0.0,86.0,1047.0
2014-11-12 13:30:00,Occitanie,Donn�es d�finitives,2014-11-12,13:30,4462.0,53.0,1278.0,185.0,483.0,1424.0,0.0,85.0,955.0
2014-11-12 14:00:00,Occitanie,Donn�es d�finitives,2014-11-12,14:00,4353.0,53.0,1279.0,229.0,418.0,1286.0,0.0,83.0,1004.0
2014-11-12 14:30:00,Occitanie,Donn�es d�finitives,2014-11-12,14:30,4309.0,53.0,1278.0,227.0,343.0,1304.0,0.0,85.0,1018.0
2014-11-12 15:00:00,Occitanie,Donn�es d�finitives,2014-11-12,15:00,4143.0,53.0,1277.0,230.0,295.0,1076.0,0.0,87.0,1123.0
2014-11-12 15:30:00,Occitanie,Donn�es d�finitives,2014-11-12,15:30,4196.0,53.0,1271.0,213.0,244.0,1377.0,0.0,86.0,952.0
2014-11-12 16:00:00,Occitanie,Donn�es d�finitives,2014-11-12,16:00,4130.0,53.0,1277.0,214.0,166.0,1389.0,0.0,85.0,948.0
2014-11-12 16:30:00,Occitanie,Donn�es d�finitives,2014-11-12,16:30,4109.0,53.0,1168.0,202.0,90.0,1378.0,0.0,88.0,1132.0
2014-11-12 17:00:00,Occitanie,Donn�es d�finitives,2014-11-12,17:00,4153.0,53.0,1185.0,194.0,36.0,1442.0,0.0,87.0,1157.0
2014-11-12 17:30:00,Occitanie,Donn�es d�finitives,2014-11-12,17:30,4288.0,55.0,1233.0,178.0,1.0,1783.0,0.0,87.0,953.0
2014-11-12 18:00:00,Occitanie,Donn�es d�finitives,2014-11-12,18:00,4749.0,57.0,1248.0,202.0,0.0,1958.0,0.0,90.0,1194.0
2014-11-12 18:30:00,Occitanie,Donn�es d�finitives,2014-11-12,18:30,4978.0,58.0,1232.0,226.0,0.0,1427.0,0.0,89.0,1946.0
2014-11-12 19:00:00,Occitanie,Donn�es d�finitives,2014-11-12,19:00,5151.0,57.0,1205.0,240.0,0.0,2149.0,0.0,89.0,1410.0
2014-11-12 19:30:00,Occitanie,Donn�es d�finitives,2014-11-12,19:30,5129.0,58.0,1164.0,250.0,0.0,1978.0,0.0,92.0,1588.0
2014-11-12 20:00:00,Occitanie,Donn�es d�finitives,2014-11-12,20:00,5015.0,58.0,1092.0,234.0,0.0,1747.0,0.0,93.0,1791.0
2014-11-12 20:30:00,Occitanie,Donn�es d�finitives,2014-11-12,20:30,4698.0,58.0,1132.0,255.0,0.0,1288.0,0.0,93.0,1873.0
2014-11-12 21:00:00,Occitanie,Donn�es d�finitives,2014-11-12,21:00,4506.0,58.0,1176.0,255.0,0.0,681.0,0.0,93.0,2244.0
2014-11-12 21:30:00,Occitanie,Donn�es d�finitives,2014-11-12,21:30,4417.0,59.0,1221.0,254.0,0.0,578.0,0.0,94.0,2213.0
2014-11-12 22:00:00,Occitanie,Donn�es d�finitives,2014-11-12,22:00,4165.0,59.0,1154.0,236.0,0.0,562.0,0.0,92.0,2063.0
2014-11-12 22:30:00,Occitanie,Donn�es d�finitives,2014-11-12,22:30,4183.0,59.0,1103.0,195.0,0.0,485.0,0.0,97.0,2245.0
2014-11-12 23:00:00,Occitanie,Donn�es d�finitives,2014-11-12,23:00,4757.0,58.0,1198.0,164.0,0.0,1307.0,0.0,97.0,1932.0
2014-11-12 23:30:00,Occitanie,Donn�es d�finitives,2014-11-12,23:30,4556.0,59.0,1192.0,130.0,0.0,845.0,0.0,93.0,2237.0
2014-11-13 00:00:00,Occitanie,Donn�es d�finitives,2014-11-13,00:00,4648.0,58.0,1174.0,125.0,0.0,505.0,0.0,96.0,2691.0
2014-11-13 00:30:00,Occitanie,Donn�es d�finitives,2014-11-13,00:30,4406.0,56.0,1212.0,131.0,0.0,445.0,-46.0,96.0,2510.0
2014-11-13 01:00:00,Occitanie,Donn�es d�finitives,2014-11-13,01:00,4122.0,56.0,1147.0,133.0,0.0,446.0,-875.0,97.0,3116.0
2014-11-13 01:30:00,Occitanie,Donn�es d�finitives,2014-11-13,01:30,4025.0,58.0,1156.0,130.0,0.0,439.0,-880.0,98.0,3024.0
2014-11-13 02:00:00,Occitanie,Donn�es d�finitives,2014-11-13,02:00,3990.0,58.0,1103.0,123.0,0.0,413.0,-715.0,95.0,2912.0
2014-11-13 02:30:00,Occitanie,Donn�es d�finitives,2014-11-13,02:30,3986.0,59.0,1206.0,102.0,0.0,423.0,-481.0,97.0,2581.0
2014-11-13 03:00:00,Occitanie,Donn�es d�finitives,2014-11-13,03:00,3842.0,59.0,1113.0,100.0,0.0,429.0,-491.0,96.0,2536.0
2014-11-13 03:30:00,Occitanie,Donn�es d�finitives,2014-11-13,03:30,3704.0,59.0,1250.0,77.0,0.0,468.0,-901.0,96.0,2655.0
2014-11-13 04:00:00,Occitanie,Donn�es d�finitives,2014-11-13,04:00,3640.0,59.0,1226.0,54.0,0.0,459.0,-903.0,99.0,2648.0
2014-11-13 04:30:00,Occitanie,Donn�es d�finitives,2014-11-13,04:30,3603.0,59.0,1214.0,43.0,0.0,459.0,-491.0,100.0,2218.0
2014-11-13 05:00:00,Occitanie,Donn�es d�finitives,2014-11-13,05:00,3612.0,59.0,1236.0,30.0,0.0,500.0,-490.0,100.0,2177.0
2014-11-13 05:30:00,Occitanie,Donn�es d�finitives,2014-11-13,05:30,3702.0,58.0,1192.0,32.0,0.0,493.0,-774.0,100.0,2599.0
2014-11-13 06:00:00,Occitanie,Donn�es d�finitives,2014-11-13,06:00,3865.0,59.0,1261.0,31.0,0.0,521.0,-888.0,99.0,2780.0
2014-11-13 06:30:00,Occitanie,Donn�es d�finitives,2014-11-13,06:30,4335.0,58.0,1102.0,26.0,0.0,527.0,-56.0,99.0,2578.0
2014-11-13 07:00:00,Occitanie,Donn�es d�finitives,2014-11-13,07:00,4580.0,59.0,1283.0,20.0,0.0,1412.0,-44.0,97.0,1751.0
2014-11-13 07:30:00,Occitanie,Donn�es d�finitives,2014-11-13,07:30,4876.0,59.0,1284.0,24.0,0.0,1517.0,-9.0,98.0,1903.0
2014-11-13 08:00:00,Occitanie,Donn�es d�finitives,2014-11-13,08:00,4795.0,58.0,1283.0,26.0,8.0,1605.0,0.0,98.0,1717.0
2014-11-13 08:30:00,Occitanie,Donn�es d�finitives,2014-11-13,08:30,4877.0,58.0,1283.0,29.0,63.0,1667.0,0.0,99.0,1678.0
2014-11-13 09:00:00,Occitanie,Donn�es d�finitives,2014-11-13,09:00,4868.0,58.0,1213.0,36.0,141.0,1541.0,0.0,99.0,1782.0
2014-11-13 09:30:00,Occitanie,Donn�es d�finitives,2014-11-13,09:30,4913.0,58.0,1222.0,41.0,253.0,1250.0,0.0,83.0,2008.0
2014-11-13 10:00:00,Occitanie,Donn�es d�finitives,2014-11-13,10:00,4801.0,58.0,1224.0,44.0,335.0,1181.0,0.0,83.0,1876.0
2014-11-13 10:30:00,Occitanie,Donn�es d�finitives,2014-11-13,10:30,4723.0,59.0,1279.0,34.0,416.0,1306.0,0.0,83.0,1548.0
2014-11-13 11:00:00,Occitanie,Donn�es d�finitives,2014-11-13,11:00,4629.0,57.0,1279.0,38.0,486.0,1262.0,0.0,88.0,1419.0
2014-11-13 11:30:00,Occitanie,Donn�es d�finitives,2014-11-13,11:30,4574.0,57.0,1277.0,48.0,547.0,1244.0,0.0,97.0,1305.0
2014-11-13 12:00:00,Occitanie,Donn�es d�finitives,2014-11-13,12:00,4591.0,57.0,1277.0,55.0,572.0,1349.0,0.0,97.0,1183.0
2014-11-13 12:30:00,Occitanie,Donn�es d�finitives,2014-11-13,12:30,4553.0,56.0,1276.0,57.0,575.0,1224.0,0.0,97.0,1266.0
2014-11-13 13:00:00,Occitanie,Donn�es d�finitives,2014-11-13,13:00,4650.0,56.0,1274.0,56.0,563.0,1263.0,0.0,96.0,1343.0
2014-11-13 13:30:00,Occitanie,Donn�es d�finitives,2014-11-13,13:30,4516.0,56.0,1272.0,55.0,539.0,1232.0,0.0,95.0,1266.0
2014-11-13 14:00:00,Occitanie,Donn�es d�finitives,2014-11-13,14:00,4445.0,56.0,1139.0,48.0,493.0,1187.0,0.0,93.0,1428.0
2014-11-13 14:30:00,Occitanie,Donn�es d�finitives,2014-11-13,14:30,4311.0,56.0,1228.0,41.0,434.0,1451.0,0.0,93.0,1006.0
2014-11-13 15:00:00,Occitanie,Donn�es d�finitives,2014-11-13,15:00,4160.0,56.0,1186.0,32.0,354.0,1408.0,0.0,89.0,1035.0
2014-11-13 15:30:00,Occitanie,Donn�es d�finitives,2014-11-13,15:30,4076.0,56.0,1239.0,29.0,262.0,1461.0,0.0,91.0,938.0
2014-11-13 16:00:00,Occitanie,Donn�es d�finitives,2014-11-13,16:00,3974.0,56.0,1191.0,29.0,170.0,1389.0,0.0,90.0,1047.0
2014-11-13 16:30:00,Occitanie,Donn�es d�finitives,2014-11-13,16:30,4082.0,56.0,1174.0,35.0,83.0,1356.0,0.0,91.0,1287.0
2014-11-13 17:00:00,Occitanie,Donn�es d�finitives,2014-11-13,17:00,4099.0,56.0,1214.0,42.0,25.0,1424.0,0.0,91.0,1248.0
2014-11-13 17:30:00,Occitanie,Donn�es d�finitives,2014-11-13,17:30,4309.0,56.0,1264.0,55.0,0.0,1422.0,0.0,91.0,1420.0
2014-11-13 18:00:00,Occitanie,Donn�es d�finitives,2014-11-13,18:00,4745.0,57.0,1269.0,60.0,0.0,1690.0,0.0,92.0,1578.0
2014-11-13 18:30:00,Occitanie,Donn�es d�finitives,2014-11-13,18:30,5001.0,58.0,1269.0,69.0,0.0,1581.0,0.0,92.0,1932.0
2014-11-13 19:00:00,Occitanie,Donn�es d�finitives,2014-11-13,19:00,5176.0,59.0,1269.0,84.0,0.0,1754.0,0.0,91.0,1919.0
2014-11-13 19:30:00,Occitanie,Donn�es d�finitives,2014-11-13,19:30,5095.0,59.0,1270.0,109.0,0.0,1627.0,0.0,92.0,1938.0
2014-11-13 20:00:00,Occitanie,Donn�es d�finitives,2014-11-13,20:00,4928.0,59.0,1269.0,121.0,0.0,1479.0,0.0,93.0,1908.0
2014-11-13 20:30:00,Occitanie,Donn�es d�finitives,2014-11-13,20:30,4662.0,59.0,1270.0,140.0,0.0,1343.0,0.0,92.0,1756.0
2014-11-13 21:00:00,Occitanie,Donn�es d�finitives,2014-11-13,21:00,4554.0,60.0,1271.0,177.0,0.0,604.0,0.0,94.0,2348.0
2014-11-13 21:30:00,Occitanie,Donn�es d�finitives,2014-11-13,21:30,4397.0,60.0,1225.0,200.0,0.0,590.0,-621.0,93.0,2851.0
2014-11-13 22:00:00,Occitanie,Donn�es d�finitives,2014-11-13,22:00,4181.0,60.0,1118.0,226.0,0.0,562.0,-642.0,94.0,2764.0
2014-11-13 22:30:00,Occitanie,Donn�es d�finitives,2014-11-13,22:30,4180.0,60.0,1060.0,243.0,0.0,526.0,-9.0,96.0,2204.0
2014-11-13 23:00:00,Occitanie,Donn�es d�finitives,2014-11-13,23:00,4732.0,59.0,1107.0,304.0,0.0,616.0,-8.0,104.0,2550.0
2014-11-13 23:30:00,Occitanie,Donn�es d�finitives,2014-11-13,23:30,4445.0,59.0,1072.0,337.0,0.0,574.0,-100.0,102.0,2399.0
2014-11-14 00:00:00,Occitanie,Donn�es d�finitives,2014-11-14,00:00,4624.0,60.0,1059.0,402.0,0.0,488.0,-221.0,102.0,2736.0
2014-11-14 00:30:00,Occitanie,Donn�es d�finitives,2014-11-14,00:30,4277.0,59.0,1086.0,433.0,0.0,525.0,-793.0,101.0,2865.0
2014-11-14 01:00:00,Occitanie,Donn�es d�finitives,2014-11-14,01:00,3975.0,59.0,1056.0,465.0,0.0,525.0,-888.0,102.0,2654.0
2014-11-14 01:30:00,Occitanie,Donn�es d�finitives,2014-11-14,01:30,3866.0,54.0,1084.0,473.0,0.0,528.0,-895.0,103.0,2518.0
2014-11-14 02:00:00,Occitanie,Donn�es d�finitives,2014-11-14,02:00,3801.0,54.0,1081.0,466.0,0.0,479.0,-894.0,102.0,2512.0
2014-11-14 02:30:00,Occitanie,Donn�es d�finitives,2014-11-14,02:30,3778.0,54.0,695.0,491.0,0.0,476.0,-893.0,100.0,2854.0
2014-11-14 03:00:00,Occitanie,Donn�es d�finitives,2014-11-14,03:00,3668.0,54.0,382.0,478.0,0.0,481.0,-897.0,101.0,3069.0
2014-11-14 03:30:00,Occitanie,Donn�es d�finitives,2014-11-14,03:30,3601.0,54.0,405.0,505.0,0.0,529.0,-900.0,100.0,2907.0
2014-11-14 04:00:00,Occitanie,Donn�es d�finitives,2014-11-14,04:00,3498.0,54.0,345.0,499.0,0.0,525.0,-899.0,102.0,2872.0
2014-11-14 04:30:00,Occitanie,Donn�es d�finitives,2014-11-14,04:30,3414.0,55.0,368.0,499.0,0.0,557.0,-899.0,102.0,2732.0
2014-11-14 05:00:00,Occitanie,Donn�es d�finitives,2014-11-14,05:00,3437.0,59.0,410.0,507.0,0.0,548.0,-896.0,101.0,2707.0
2014-11-14 05:30:00,Occitanie,Donn�es d�finitives,2014-11-14,05:30,3584.0,59.0,1133.0,495.0,0.0,534.0,-888.0,99.0,2154.0
2014-11-14 06:00:00,Occitanie,Donn�es d�finitives,2014-11-14,06:00,3718.0,60.0,1243.0,501.0,0.0,604.0,-887.0,98.0,2100.0
2014-11-14 06:30:00,Occitanie,Donn�es d�finitives,2014-11-14,06:30,4048.0,59.0,1225.0,501.0,0.0,615.0,-439.0,94.0,1993.0
2014-11-14 07:00:00,Occitanie,Donn�es d�finitives,2014-11-14,07:00,4292.0,60.0,1250.0,489.0,0.0,704.0,-12.0,88.0,1714.0
2014-11-14 07:30:00,Occitanie,Donn�es d�finitives,2014-11-14,07:30,4541.0,59.0,1163.0,473.0,0.0,1414.0,-11.0,94.0,1350.0
2014-11-14 08:00:00,Occitanie,Donn�es d�finitives,2014-11-14,08:00,4505.0,59.0,1229.0,458.0,0.0,1449.0,-12.0,92.0,1229.0
2014-11-14 08:30:00,Occitanie,Donn�es d�finitives,2014-11-14,08:30,4580.0,60.0,1273.0,446.0,5.0,1346.0,-12.0,92.0,1373.0
2014-11-14 09:00:00,Occitanie,Donn�es d�finitives,2014-11-14,09:00,4655.0,59.0,1276.0,436.0,15.0,1444.0,-12.0,95.0,1341.0
2014-11-14 09:30:00,Occitanie,Donn�es d�finitives,2014-11-14,09:30,4699.0,60.0,1276.0,434.0,22.0,849.0,0.0,91.0,1966.0
2014-11-14 10:00:00,Occitanie,Donn�es d�finitives,2014-11-14,10:00,4760.0,59.0,1275.0,428.0,33.0,1504.0,0.0,92.0,1368.0
2014-11-14 10:30:00,Occitanie,Donn�es d�finitives,2014-11-14,10:30,4784.0,60.0,1240.0,380.0,44.0,1526.0,0.0,92.0,1440.0
2014-11-14 11:00:00,Occitanie,Donn�es d�finitives,2014-11-14,11:00,4780.0,59.0,1231.0,401.0,55.0,1499.0,-8.0,92.0,1451.0
2014-11-14 11:30:00,Occitanie,Donn�es d�finitives,2014-11-14,11:30,4862.0,59.0,1252.0,457.0,70.0,1521.0,0.0,93.0,1411.0
2014-11-14 12:00:00,Occitanie,Donn�es d�finitives,2014-11-14,12:00,4882.0,58.0,1246.0,447.0,100.0,1733.0,0.0,93.0,1205.0
2014-11-14 12:30:00,Occitanie,Donn�es d�finitives,2014-11-14,12:30,4903.0,57.0,1222.0,435.0,115.0,1660.0,0.0,96.0,1318.0
2014-11-14 13:00:00,Occitanie,Donn�es d�finitives,2014-11-14,13:00,4983.0,59.0,1275.0,500.0,174.0,1783.0,0.0,98.0,1095.0
2014-11-14 13:30:00,Occitanie,Donn�es d�finitives,2014-11-14,13:30,4813.0,58.0,1275.0,462.0,170.0,1647.0,0.0,96.0,1105.0
2014-11-14 14:00:00,Occitanie,Donn�es d�finitives,2014-11-14,14:00,4752.0,57.0,1274.0,406.0,160.0,1662.0,0.0,96.0,1098.0
2014-11-14 14:30:00,Occitanie,Donn�es d�finitives,2014-11-14,14:30,4670.0,58.0,1271.0,377.0,154.0,1709.0,0.0,95.0,1004.0
2014-11-14 15:00:00,Occitanie,Donn�es d�finitives,2014-11-14,15:00,4577.0,58.0,1272.0,363.0,189.0,1556.0,0.0,94.0,1043.0
2014-11-14 15:30:00,Occitanie,Donn�es d�finitives,2014-11-14,15:30,4479.0,58.0,1271.0,376.0,159.0,1079.0,0.0,94.0,1441.0
2014-11-14 16:00:00,Occitanie,Donn�es d�finitives,2014-11-14,16:00,4303.0,61.0,1270.0,367.0,109.0,874.0,0.0,94.0,1528.0
2014-11-14 16:30:00,Occitanie,Donn�es d�finitives,2014-11-14,16:30,4284.0,62.0,1269.0,338.0,48.0,938.0,0.0,95.0,1533.0
2014-11-14 17:00:00,Occitanie,Donn�es d�finitives,2014-11-14,17:00,4260.0,62.0,1207.0,337.0,10.0,790.0,-1.0,94.0,1762.0
2014-11-14 17:30:00,Occitanie,Donn�es d�finitives,2014-11-14,17:30,4488.0,61.0,1143.0,416.0,0.0,859.0,0.0,98.0,1911.0
2014-11-14 18:00:00,Occitanie,Donn�es d�finitives,2014-11-14,18:00,4763.0,59.0,1242.0,447.0,0.0,1405.0,0.0,97.0,1512.0
2014-11-14 18:30:00,Occitanie,Donn�es d�finitives,2014-11-14,18:30,4907.0,59.0,1175.0,463.0,0.0,1852.0,0.0,98.0,1261.0
2014-11-14 19:00:00,Occitanie,Donn�es d�finitives,2014-11-14,19:00,5081.0,59.0,1278.0,470.0,0.0,2042.0,0.0,97.0,1134.0
2014-11-14 19:30:00,Occitanie,Donn�es d�finitives,2014-11-14,19:30,4911.0,59.0,1277.0,394.0,0.0,1865.0,0.0,97.0,1219.0
2014-11-14 20:00:00,Occitanie,Donn�es d�finitives,2014-11-14,20:00,4774.0,59.0,1278.0,299.0,0.0,1700.0,0.0,98.0,1339.0
2014-11-14 20:30:00,Occitanie,Donn�es d�finitives,2014-11-14,20:30,4532.0,59.0,1279.0,332.0,0.0,1637.0,0.0,91.0,1134.0
2014-11-14 21:00:00,Occitanie,Donn�es d�finitives,2014-11-14,21:00,4307.0,59.0,1277.0,298.0,0.0,897.0,-1.0,91.0,1685.0
2014-11-14 21:30:00,Occitanie,Donn�es d�finitives,2014-11-14,21:30,4211.0,59.0,1164.0,323.0,0.0,825.0,-687.0,95.0,2431.0
