,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-27 11:45:00,Occitanie,Donn�es temps r�el,2017-06-27,11:45,4288,-,2445,63,776.0,1329,0,70,-396
2017-06-27 12:00:00,Occitanie,Donn�es temps r�el,2017-06-27,12:00,4341,-,2444,68,794.0,1319,0,70,-354
2017-06-27 12:15:00,Occitanie,Donn�es temps r�el,2017-06-27,12:15,4394,-,2443,78,807.0,1308,0,70,-312
2017-06-27 12:30:00,Occitanie,Donn�es temps r�el,2017-06-27,12:30,4405,-,2442,85,810.0,1292,0,70,-295
2017-06-27 12:45:00,Occitanie,Donn�es temps r�el,2017-06-27,12:45,4549,-,2428,88,895.0,1349,0,70,-281
2017-06-27 13:00:00,Occitanie,Donn�es temps r�el,2017-06-27,13:00,4534,-,2431,101,898.0,1314,0,70,-280
2017-06-27 13:15:00,Occitanie,Donn�es temps r�el,2017-06-27,13:15,4531,-,2435,115,912.0,1278,0,70,-279
2017-06-27 13:30:00,Occitanie,Donn�es temps r�el,2017-06-27,13:30,4492,-,2438,129,890.0,1243,0,70,-278
2017-06-27 13:45:00,Occitanie,Donn�es temps r�el,2017-06-27,13:45,4777,-,2436,146,911.0,1256,0,70,-41
2017-06-27 14:00:00,Occitanie,Donn�es temps r�el,2017-06-27,14:00,4795,-,2434,174,901.0,1253,0,70,-37
2017-06-27 14:15:00,Occitanie,Donn�es temps r�el,2017-06-27,14:15,4779,-,2432,184,876.0,1251,0,70,-33
2017-06-27 14:30:00,Occitanie,Donn�es temps r�el,2017-06-27,14:30,4774,-,2430,201,855.0,1248,0,70,-29
2017-06-27 14:45:00,Occitanie,Donn�es temps r�el,2017-06-27,14:45,4697,-,2422,230,813.0,1212,0,70,-51
2017-06-27 15:00:00,Occitanie,Donn�es temps r�el,2017-06-27,15:00,4730,-,2423,237,813.0,1243,0,70,-55
2017-06-27 15:15:00,Occitanie,Donn�es temps r�el,2017-06-27,15:15,4756,-,2424,253,796.0,1273,0,70,-60
2017-06-27 15:30:00,Occitanie,Donn�es temps r�el,2017-06-27,15:30,4765,-,2420,276,742.0,1271,0,70,-13
2017-06-27 15:45:00,Occitanie,Donn�es temps r�el,2017-06-27,15:45,4779,-,2422,322,672.0,1196,0,70,97
2017-06-27 16:00:00,Occitanie,Donn�es temps r�el,2017-06-27,16:00,4738,-,2419,339,663.0,1210,0,70,37
2017-06-27 16:15:00,Occitanie,Donn�es temps r�el,2017-06-27,16:15,4677,-,2416,347,643.0,1224,0,70,-22
2017-06-27 16:30:00,Occitanie,Donn�es temps r�el,2017-06-27,16:30,4665,-,2424,370,596.0,1193,0,70,12
2017-06-27 16:45:00,Occitanie,Donn�es temps r�el,2017-06-27,16:45,4606,-,2423,377,559.0,1223,0,70,-46
2017-06-27 17:00:00,Occitanie,Donn�es temps r�el,2017-06-27,17:00,4547,-,2418,383,502.0,1213,0,70,-38
2017-06-27 17:15:00,Occitanie,Donn�es temps r�el,2017-06-27,17:15,4496,-,2426,411,457.0,1252,0,70,-119
2017-06-27 17:30:00,Occitanie,Donn�es temps r�el,2017-06-27,17:30,4459,-,2433,429,436.0,1291,0,70,-200
2017-06-27 17:45:00,Occitanie,Donn�es temps r�el,2017-06-27,17:45,4466,-,2438,483,349.0,1274,0,70,-148
2017-06-27 18:00:00,Occitanie,Donn�es temps r�el,2017-06-27,18:00,4486,-,2433,531,323.0,1252,0,70,-123
2017-06-27 18:15:00,Occitanie,Donn�es temps r�el,2017-06-27,18:15,4470,-,2428,551,288.0,1230,0,70,-97
2017-06-27 18:30:00,Occitanie,Donn�es temps r�el,2017-06-27,18:30,4445,-,2443,532,247.0,1256,0,70,-102
2017-06-27 18:45:00,Occitanie,Donn�es temps r�el,2017-06-27,18:45,4515,-,2437,541,242.0,1311,0,70,-87
2017-06-27 19:00:00,Occitanie,Donn�es temps r�el,2017-06-27,19:00,4521,-,2440,530,209.0,1326,0,70,-53
2017-06-27 19:15:00,Occitanie,Donn�es temps r�el,2017-06-27,19:15,4438,-,2442,425,180.0,1341,0,70,-20
2017-06-27 19:30:00,Occitanie,Donn�es temps r�el,2017-06-27,19:30,4419,-,2445,387,148.0,1356,0,70,13
2017-06-27 19:45:00,Occitanie,Donn�es temps r�el,2017-06-27,19:45,4302,-,2453,327,126.0,1359,0,70,-32
2017-06-27 20:00:00,Occitanie,Donn�es temps r�el,2017-06-27,20:00,4109,-,2451,328,100.0,1273,0,70,-113
2017-06-27 20:15:00,Occitanie,Donn�es temps r�el,2017-06-27,20:15,4120,-,2448,523,84.0,1187,0,70,-193
2017-06-27 20:30:00,Occitanie,Donn�es temps r�el,2017-06-27,20:30,4021,-,2446,612,65.0,1101,0,70,-273
2017-06-27 20:45:00,Occitanie,Donn�es temps r�el,2017-06-27,20:45,3889,-,2443,635,38.0,652,0,70,51
2017-06-27 21:00:00,Occitanie,Donn�es temps r�el,2017-06-27,21:00,3881,-,2443,607,25.0,637,0,70,98
2017-06-27 21:15:00,Occitanie,Donn�es temps r�el,2017-06-27,21:15,3863,-,2444,559,23.0,623,0,70,145
2017-06-27 21:30:00,Occitanie,Donn�es temps r�el,2017-06-27,21:30,3862,-,2444,529,19.0,608,0,70,192
2017-06-27 21:45:00,Occitanie,Donn�es temps r�el,2017-06-27,21:45,3854,-,2454,491,17.0,783,0,70,39
2017-06-27 22:00:00,Occitanie,Donn�es temps r�el,2017-06-27,22:00,3862,-,2450,437,13.0,770,0,70,123
2017-06-27 22:15:00,Occitanie,Donn�es temps r�el,2017-06-27,22:15,3898,-,2445,406,13.0,756,0,70,207
2017-06-27 22:30:00,Occitanie,Donn�es temps r�el,2017-06-27,22:30,3958,-,2460,416,14.0,757,0,70,241
2017-06-27 22:45:00,Occitanie,Donn�es temps r�el,2017-06-27,22:45,4391,-,2449,414,0.0,1168,0,70,277
2017-06-27 23:00:00,Occitanie,Donn�es temps r�el,2017-06-27,23:00,4280,-,2447,382,0.0,1144,0,70,224
2017-06-27 23:15:00,Occitanie,Donn�es temps r�el,2017-06-27,23:15,4181,-,2444,362,0.0,1121,0,70,171
2017-06-27 23:30:00,Occitanie,Donn�es temps r�el,2017-06-27,23:30,4146,-,2458,343,0.0,758,0,70,503
2017-06-27 23:45:00,Occitanie,Donn�es temps r�el,2017-06-27,23:45,4258,-,2450,330,0.0,636,0,70,759
2017-06-28 00:00:00,Occitanie,Donn�es temps r�el,2017-06-28,00:00,-,-,-,300,0.0,-,-,-,-
2017-06-28 00:15:00,Occitanie,Donn�es temps r�el,2017-06-28,00:15,3873,-,2441,264,0.0,601,-2,70,486
2017-06-28 00:30:00,Occitanie,Donn�es temps r�el,2017-06-28,00:30,3657,-,2447,248,0.0,584,-432,70,727
2017-06-28 00:45:00,Occitanie,Donn�es temps r�el,2017-06-28,00:45,3568,-,2444,261,0.0,553,-447,70,674
2017-06-28 01:00:00,Occitanie,Donn�es temps r�el,2017-06-28,01:00,3551,-,2450,283,0.0,559,-540,70,716
2017-06-28 01:15:00,Occitanie,Donn�es temps r�el,2017-06-28,01:15,3495,-,2456,267,0.0,565,-634,70,757
2017-06-28 01:30:00,Occitanie,Donn�es temps r�el,2017-06-28,01:30,3403,-,2444,282,0.0,547,-633,70,680
2017-06-28 01:45:00,Occitanie,Donn�es temps r�el,2017-06-28,01:45,3477,-,2450,285,0.0,537,-636,70,758
2017-06-28 02:00:00,Occitanie,Donn�es temps r�el,2017-06-28,02:00,3483,-,2456,283,0.0,549,-635,70,747
2017-06-28 02:15:00,Occitanie,Donn�es temps r�el,2017-06-28,02:15,3469,-,2462,259,0.0,562,-634,70,736
2017-06-28 02:30:00,Occitanie,Donn�es temps r�el,2017-06-28,02:30,3471,-,2462,240,0.0,561,-634,70,759
2017-06-28 02:45:00,Occitanie,Donn�es temps r�el,2017-06-28,02:45,3389,-,2458,241,0.0,479,-633,70,762
2017-06-28 03:00:00,Occitanie,Donn�es temps r�el,2017-06-28,03:00,3391,-,2420,234,0.0,475,-633,70,811
2017-06-28 03:15:00,Occitanie,Donn�es temps r�el,2017-06-28,03:15,3349,-,2382,185,0.0,472,-633,70,860
2017-06-28 03:30:00,Occitanie,Donn�es temps r�el,2017-06-28,03:30,3286,-,1787,174,0.0,476,-637,70,1402
2017-06-28 03:45:00,Occitanie,Donn�es temps r�el,2017-06-28,03:45,3279,-,2050,155,0.0,436,-647,70,1201
2017-06-28 04:00:00,Occitanie,Donn�es temps r�el,2017-06-28,04:00,3233,-,2254,136,0.0,438,-646,70,969
2017-06-28 04:15:00,Occitanie,Donn�es temps r�el,2017-06-28,04:15,3218,-,2457,146,0.0,441,-646,70,737
2017-06-28 04:30:00,Occitanie,Donn�es temps r�el,2017-06-28,04:30,3188,-,2464,138,0.0,461,-644,70,686
2017-06-28 04:45:00,Occitanie,Donn�es temps r�el,2017-06-28,04:45,3209,-,2463,116,0.0,439,-647,70,756
2017-06-28 05:00:00,Occitanie,Donn�es temps r�el,2017-06-28,05:00,3225,-,2462,108,0.0,447,-647,70,773
2017-06-28 05:15:00,Occitanie,Donn�es temps r�el,2017-06-28,05:15,3249,-,2460,107,0.0,455,-646,70,790
2017-06-28 05:30:00,Occitanie,Donn�es temps r�el,2017-06-28,05:30,3278,-,2460,104,0.0,468,-646,70,809
2017-06-28 05:45:00,Occitanie,Donn�es temps r�el,2017-06-28,05:45,3243,-,2461,112,0.0,497,-635,70,725
2017-06-28 06:00:00,Occitanie,Donn�es temps r�el,2017-06-28,06:00,3306,-,2459,113,14.0,520,-633,70,764
2017-06-28 06:15:00,Occitanie,Donn�es temps r�el,2017-06-28,06:15,3367,-,2457,109,18.0,543,-632,70,802
2017-06-28 06:30:00,Occitanie,Donn�es temps r�el,2017-06-28,06:30,3392,-,2456,119,27.0,559,-635,70,795
2017-06-28 06:45:00,Occitanie,Donn�es temps r�el,2017-06-28,06:45,3408,-,2458,129,32.0,571,-633,70,782
2017-06-28 07:00:00,Occitanie,Donn�es temps r�el,2017-06-28,07:00,3519,-,2386,148,41.0,645,-317,70,546
2017-06-28 07:15:00,Occitanie,Donn�es temps r�el,2017-06-28,07:15,3610,-,2313,140,57.0,720,0,70,310
2017-06-28 07:30:00,Occitanie,Donn�es temps r�el,2017-06-28,07:30,3749,-,2366,149,68.0,721,0,70,375
2017-06-28 07:45:00,Occitanie,Donn�es temps r�el,2017-06-28,07:45,3691,-,2376,144,88.0,953,0,70,60
2017-06-28 08:00:00,Occitanie,Donn�es temps r�el,2017-06-28,08:00,3811,-,2371,145,110.0,983,0,70,132
2017-06-28 08:15:00,Occitanie,Donn�es temps r�el,2017-06-28,08:15,3936,-,2366,147,137.0,1013,0,70,204
2017-06-28 08:30:00,Occitanie,Donn�es temps r�el,2017-06-28,08:30,3976,-,2391,140,171.0,1025,0,70,178
2017-06-28 08:45:00,Occitanie,Donn�es temps r�el,2017-06-28,08:45,3860,-,2360,148,209.0,1063,0,70,10
2017-06-28 09:00:00,Occitanie,Donn�es temps r�el,2017-06-28,09:00,3890,-,2392,159,243.0,1068,0,70,-42
2017-06-28 09:15:00,Occitanie,Donn�es temps r�el,2017-06-28,09:15,3947,-,2423,202,272.0,1072,0,70,-93
2017-06-28 09:30:00,Occitanie,Donn�es temps r�el,2017-06-28,09:30,3988,-,2455,216,316.0,1077,0,70,-145
2017-06-28 09:45:00,Occitanie,Donn�es temps r�el,2017-06-28,09:45,4004,-,2464,228,357.0,1089,0,70,-204
2017-06-28 10:00:00,Occitanie,Donn�es temps r�el,2017-06-28,10:00,4095,-,2463,248,421.0,1097,0,70,-204
2017-06-28 10:15:00,Occitanie,Donn�es temps r�el,2017-06-28,10:15,4119,-,2462,273,413.0,1105,0,70,-204
2017-06-28 10:30:00,Occitanie,Donn�es temps r�el,2017-06-28,10:30,4135,-,2463,271,438.0,1120,0,70,-227
2017-06-28 10:45:00,Occitanie,Donn�es temps r�el,2017-06-28,10:45,4240,-,2465,256,519.0,1089,0,70,-159
2017-06-28 11:00:00,Occitanie,Donn�es temps r�el,2017-06-28,11:00,4245,-,2461,215,537.0,1080,0,70,-117
2017-06-28 11:15:00,Occitanie,Donn�es temps r�el,2017-06-28,11:15,4303,-,2456,209,571.0,1072,0,70,-75
2017-06-28 11:30:00,Occitanie,Donn�es temps r�el,2017-06-28,11:30,4243,-,2452,183,583.0,1110,0,71,-157
2017-06-28 11:45:00,Occitanie,Donn�es temps r�el,2017-06-28,11:45,4233,-,2460,172,531.0,1139,0,70,-140
2017-06-28 12:00:00,Occitanie,Donn�es temps r�el,2017-06-28,12:00,4228,-,2457,154,563.0,1201,0,70,-217
2017-06-28 12:15:00,Occitanie,Donn�es temps r�el,2017-06-28,12:15,4239,-,2454,144,604.0,1262,0,70,-295
2017-06-28 12:30:00,Occitanie,Donn�es temps r�el,2017-06-28,12:30,4256,-,2452,115,635.0,1430,0,70,-446
2017-06-28 12:45:00,Occitanie,Donn�es temps r�el,2017-06-28,12:45,4435,-,2455,117,704.0,1462,0,70,-374
2017-06-28 13:00:00,Occitanie,Donn�es temps r�el,2017-06-28,13:00,4346,-,2453,116,700.0,1440,0,70,-433
2017-06-28 13:15:00,Occitanie,Donn�es temps r�el,2017-06-28,13:15,4287,-,2450,131,710.0,1417,0,70,-491
2017-06-28 13:30:00,Occitanie,Donn�es temps r�el,2017-06-28,13:30,4256,-,2454,150,707.0,1008,0,70,-133
2017-06-28 13:45:00,Occitanie,Donn�es temps r�el,2017-06-28,13:45,4233,-,2451,147,652.0,973,0,70,-60
2017-06-28 14:00:00,Occitanie,Donn�es temps r�el,2017-06-28,14:00,4271,-,2449,151,673.0,946,0,70,-19
2017-06-28 14:15:00,Occitanie,Donn�es temps r�el,2017-06-28,14:15,4255,-,2448,156,639.0,919,0,70,22
2017-06-28 14:30:00,Occitanie,Donn�es temps r�el,2017-06-28,14:30,4289,-,2446,165,653.0,892,0,70,64
2017-06-28 14:45:00,Occitanie,Donn�es temps r�el,2017-06-28,14:45,4257,-,2437,164,641.0,869,0,70,77
2017-06-28 15:00:00,Occitanie,Donn�es temps r�el,2017-06-28,15:00,4304,-,2440,147,677.0,853,0,70,118
2017-06-28 15:15:00,Occitanie,Donn�es temps r�el,2017-06-28,15:15,4265,-,2443,137,620.0,836,0,70,159
2017-06-28 15:30:00,Occitanie,Donn�es temps r�el,2017-06-28,15:30,4301,-,2444,132,588.0,832,0,70,235
2017-06-28 15:45:00,Occitanie,Donn�es temps r�el,2017-06-28,15:45,4307,-,2463,142,633.0,873,0,70,126
2017-06-28 16:00:00,Occitanie,Donn�es temps r�el,2017-06-28,16:00,4283,-,2461,147,620.0,882,0,70,103
2017-06-28 16:15:00,Occitanie,Donn�es temps r�el,2017-06-28,16:15,4299,-,2467,155,609.0,889,0,70,109
2017-06-28 16:30:00,Occitanie,Donn�es temps r�el,2017-06-28,16:30,4282,-,2453,164,582.0,709,0,70,304
2017-06-28 16:45:00,Occitanie,Donn�es temps r�el,2017-06-28,16:45,4177,-,2457,144,500.0,711,0,70,294
2017-06-28 17:00:00,Occitanie,Donn�es temps r�el,2017-06-28,17:00,4261,-,2454,145,497.0,719,0,70,377
2017-06-28 17:15:00,Occitanie,Donn�es temps r�el,2017-06-28,17:15,4202,-,2452,267,459.0,706,0,70,248
2017-06-28 17:30:00,Occitanie,Donn�es temps r�el,2017-06-28,17:30,4180,-,2445,358,423.0,898,0,70,-14
2017-06-28 17:45:00,Occitanie,Donn�es temps r�el,2017-06-28,17:45,4144,-,2436,281,371.0,892,0,70,94
2017-06-28 18:00:00,Occitanie,Donn�es temps r�el,2017-06-28,18:00,4142,-,2434,295,342.0,899,0,70,101
2017-06-28 18:15:00,Occitanie,Donn�es temps r�el,2017-06-28,18:15,4139,-,2440,383,307.0,910,0,70,29
2017-06-28 18:30:00,Occitanie,Donn�es temps r�el,2017-06-28,18:30,4186,-,2445,327,285.0,917,0,70,142
2017-06-28 18:45:00,Occitanie,Donn�es temps r�el,2017-06-28,18:45,4080,-,2442,269,230.0,951,0,70,118
2017-06-28 19:00:00,Occitanie,Donn�es temps r�el,2017-06-28,19:00,4130,-,2449,268,189.0,953,0,70,202
2017-06-28 19:15:00,Occitanie,Donn�es temps r�el,2017-06-28,19:15,4162,-,2450,259,151.0,939,0,70,293
2017-06-28 19:30:00,Occitanie,Donn�es temps r�el,2017-06-28,19:30,4083,-,2450,311,125.0,962,0,70,166
2017-06-28 19:45:00,Occitanie,Donn�es temps r�el,2017-06-28,19:45,4057,-,2447,342,112.0,965,0,70,121
2017-06-28 20:00:00,Occitanie,Donn�es temps r�el,2017-06-28,20:00,3984,-,2443,338,90.0,968,0,70,76
2017-06-28 20:15:00,Occitanie,Donn�es temps r�el,2017-06-28,20:15,3821,-,2445,316,73.0,820,-49,70,146
2017-06-28 20:30:00,Occitanie,Donn�es temps r�el,2017-06-28,20:30,3728,-,2445,266,56.0,815,-20,70,95
2017-06-28 20:45:00,Occitanie,Donn�es temps r�el,2017-06-28,20:45,3723,-,2436,260,45.0,756,-22,70,179
2017-06-28 21:00:00,Occitanie,Donn�es temps r�el,2017-06-28,21:00,3626,-,2441,230,28.0,755,-215,70,317
2017-06-28 21:15:00,Occitanie,Donn�es temps r�el,2017-06-28,21:15,3653,-,2448,223,23.0,748,-216,70,356
2017-06-28 21:30:00,Occitanie,Donn�es temps r�el,2017-06-28,21:30,3582,-,2446,205,19.0,724,-215,70,334
2017-06-28 21:45:00,Occitanie,Donn�es temps r�el,2017-06-28,21:45,3640,-,2450,220,15.0,720,-214,70,379
2017-06-28 22:00:00,Occitanie,Donn�es temps r�el,2017-06-28,22:00,3672,-,2437,231,12.0,717,0,70,205
2017-06-28 22:15:00,Occitanie,Donn�es temps r�el,2017-06-28,22:15,3671,-,2444,245,13.0,756,0,70,143
2017-06-28 22:30:00,Occitanie,Donn�es temps r�el,2017-06-28,22:30,3633,-,2452,223,13.0,758,0,70,116
2017-06-28 22:45:00,Occitanie,Donn�es temps r�el,2017-06-28,22:45,4250,-,2453,252,0.0,1339,0,70,123
2017-06-28 23:00:00,Occitanie,Donn�es temps r�el,2017-06-28,23:00,4172,-,2449,296,0.0,1325,0,70,20
2017-06-28 23:15:00,Occitanie,Donn�es temps r�el,2017-06-28,23:15,4030,-,2442,337,0.0,932,-4,70,240
2017-06-28 23:30:00,Occitanie,Donn�es temps r�el,2017-06-28,23:30,4039,-,2456,393,0.0,906,-1,70,203
2017-06-28 23:45:00,Occitanie,Donn�es temps r�el,2017-06-28,23:45,4137,-,2453,445,0.0,895,-1,70,262
2017-06-29 00:00:00,Occitanie,Donn�es temps r�el,2017-06-29,00:00,3991,-,2458,514,0.0,869,0,70,68
2017-06-29 00:15:00,Occitanie,Donn�es temps r�el,2017-06-29,00:15,3846,-,2459,535,0.0,625,-1,70,145
2017-06-29 00:30:00,Occitanie,Donn�es temps r�el,2017-06-29,00:30,3606,-,2444,553,0.0,601,-241,70,167
2017-06-29 00:45:00,Occitanie,Donn�es temps r�el,2017-06-29,00:45,3435,-,2452,573,0.0,577,-642,70,394
2017-06-29 01:00:00,Occitanie,Donn�es temps r�el,2017-06-29,01:00,3446,-,2456,571,0.0,582,-643,70,396
2017-06-29 01:15:00,Occitanie,Donn�es temps r�el,2017-06-29,01:15,3378,-,2454,498,0.0,577,-672,70,439
2017-06-29 01:30:00,Occitanie,Donn�es temps r�el,2017-06-29,01:30,3363,-,2447,502,0.0,565,-671,70,438
2017-06-29 01:45:00,Occitanie,Donn�es temps r�el,2017-06-29,01:45,3367,-,2455,548,0.0,577,-670,70,373
2017-06-29 02:00:00,Occitanie,Donn�es temps r�el,2017-06-29,02:00,3342,-,2451,598,0.0,578,-671,70,305
2017-06-29 02:15:00,Occitanie,Donn�es temps r�el,2017-06-29,02:15,3372,-,2457,562,0.0,587,-683,70,366
2017-06-29 02:30:00,Occitanie,Donn�es temps r�el,2017-06-29,02:30,3292,-,2458,559,0.0,592,-682,70,283
2017-06-29 02:45:00,Occitanie,Donn�es temps r�el,2017-06-29,02:45,3297,-,2462,586,0.0,557,-685,70,295
2017-06-29 03:00:00,Occitanie,Donn�es temps r�el,2017-06-29,03:00,3227,-,2452,604,0.0,555,-60,70,-406
2017-06-29 03:15:00,Occitanie,Donn�es temps r�el,2017-06-29,03:15,3206,-,2455,599,0.0,537,-57,70,-411
2017-06-29 03:30:00,Occitanie,Donn�es temps r�el,2017-06-29,03:30,3145,-,2462,625,0.0,526,-467,70,-83
2017-06-29 03:45:00,Occitanie,Donn�es temps r�el,2017-06-29,03:45,3139,-,2461,668,0.0,482,-468,70,-85
2017-06-29 04:00:00,Occitanie,Donn�es temps r�el,2017-06-29,04:00,3113,-,2457,664,0.0,476,-469,70,-97
2017-06-29 04:15:00,Occitanie,Donn�es temps r�el,2017-06-29,04:15,3095,-,2456,719,0.0,491,-468,70,-184
2017-06-29 04:30:00,Occitanie,Donn�es temps r�el,2017-06-29,04:30,3060,-,2462,738,0.0,484,-470,70,-236
2017-06-29 04:45:00,Occitanie,Donn�es temps r�el,2017-06-29,04:45,3085,-,2459,762,0.0,484,-681,70,-21
2017-06-29 05:00:00,Occitanie,Donn�es temps r�el,2017-06-29,05:00,3087,-,2461,746,0.0,479,-682,70,1
2017-06-29 05:15:00,Occitanie,Donn�es temps r�el,2017-06-29,05:15,3095,-,2462,742,0.0,514,-687,70,-19
2017-06-29 05:30:00,Occitanie,Donn�es temps r�el,2017-06-29,05:30,3132,-,2463,741,0.0,504,-684,70,26
2017-06-29 05:45:00,Occitanie,Donn�es temps r�el,2017-06-29,05:45,3165,-,2467,752,0.0,511,-686,70,38
2017-06-29 06:00:00,Occitanie,Donn�es temps r�el,2017-06-29,06:00,3195,-,2460,773,12.0,520,-687,70,47
2017-06-29 06:15:00,Occitanie,Donn�es temps r�el,2017-06-29,06:15,3163,-,2421,745,21.0,569,-253,70,-411
2017-06-29 06:30:00,Occitanie,Donn�es temps r�el,2017-06-29,06:30,3281,-,2430,749,30.0,590,-253,70,-335
2017-06-29 06:45:00,Occitanie,Donn�es temps r�el,2017-06-29,06:45,3323,-,2449,741,41.0,600,-251,70,-328
2017-06-29 07:00:00,Occitanie,Donn�es temps r�el,2017-06-29,07:00,3434,-,2403,703,51.0,612,-37,70,-367
2017-06-29 07:15:00,Occitanie,Donn�es temps r�el,2017-06-29,07:15,3477,-,2368,751,75.0,639,-3,70,-423
2017-06-29 07:30:00,Occitanie,Donn�es temps r�el,2017-06-29,07:30,3643,-,2402,795,97.0,638,0,70,-359
2017-06-29 07:45:00,Occitanie,Donn�es temps r�el,2017-06-29,07:45,3637,-,2469,755,124.0,1085,0,70,-866
2017-06-29 08:00:00,Occitanie,Donn�es temps r�el,2017-06-29,08:00,3706,-,2471,721,153.0,1071,0,70,-780
2017-06-29 08:15:00,Occitanie,Donn�es temps r�el,2017-06-29,08:15,3779,-,2479,769,196.0,1151,0,70,-887
2017-06-29 08:30:00,Occitanie,Donn�es temps r�el,2017-06-29,08:30,3825,-,2473,764,245.0,1170,0,70,-898
2017-06-29 08:45:00,Occitanie,Donn�es temps r�el,2017-06-29,08:45,3823,-,2467,730,276.0,1190,0,70,-910
2017-06-29 09:00:00,Occitanie,Donn�es temps r�el,2017-06-29,09:00,3883,-,2468,677,318.0,1195,0,70,-845
2017-06-29 09:15:00,Occitanie,Donn�es temps r�el,2017-06-29,09:15,3945,-,2471,683,367.0,1238,0,70,-884
2017-06-29 09:30:00,Occitanie,Donn�es temps r�el,2017-06-29,09:30,4012,-,2461,679,420.0,1256,0,70,-875
2017-06-29 09:45:00,Occitanie,Donn�es temps r�el,2017-06-29,09:45,4062,-,2469,673,471.0,1270,0,70,-890
2017-06-29 10:00:00,Occitanie,Donn�es temps r�el,2017-06-29,10:00,4128,-,2468,667,513.0,1244,0,70,-834
2017-06-29 10:15:00,Occitanie,Donn�es temps r�el,2017-06-29,10:15,4180,-,2470,640,541.0,1285,0,70,-827
2017-06-29 10:30:00,Occitanie,Donn�es temps r�el,2017-06-29,10:30,4190,-,2465,603,589.0,1288,0,70,-823
2017-06-29 10:45:00,Occitanie,Donn�es temps r�el,2017-06-29,10:45,4227,-,2464,600,618.0,1266,0,70,-791
2017-06-29 11:00:00,Occitanie,Donn�es temps r�el,2017-06-29,11:00,4221,-,2460,570,647.0,1262,0,70,-789
2017-06-29 11:15:00,Occitanie,Donn�es temps r�el,2017-06-29,11:15,4200,-,2463,537,667.0,1240,0,70,-777
2017-06-29 11:30:00,Occitanie,Donn�es temps r�el,2017-06-29,11:30,4233,-,2460,501,726.0,1287,0,70,-811
2017-06-29 11:45:00,Occitanie,Donn�es temps r�el,2017-06-29,11:45,4226,-,2466,497,713.0,1265,0,70,-785
2017-06-29 12:00:00,Occitanie,Donn�es temps r�el,2017-06-29,12:00,4323,-,2459,488,746.0,1199,0,70,-639
2017-06-29 12:15:00,Occitanie,Donn�es temps r�el,2017-06-29,12:15,4260,-,2461,476,755.0,1079,0,70,-581
2017-06-29 12:30:00,Occitanie,Donn�es temps r�el,2017-06-29,12:30,4255,-,2464,500,766.0,902,0,70,-447
2017-06-29 12:45:00,Occitanie,Donn�es temps r�el,2017-06-29,12:45,4406,-,2457,473,813.0,918,0,70,-324
2017-06-29 13:00:00,Occitanie,Donn�es temps r�el,2017-06-29,13:00,4281,-,2460,464,816.0,903,0,70,-432
2017-06-29 13:15:00,Occitanie,Donn�es temps r�el,2017-06-29,13:15,4321,-,2459,451,802.0,903,0,70,-364
2017-06-29 13:30:00,Occitanie,Donn�es temps r�el,2017-06-29,13:30,4209,-,2462,481,779.0,704,0,70,-287
2017-06-29 13:45:00,Occitanie,Donn�es temps r�el,2017-06-29,13:45,4356,-,2459,462,841.0,714,0,70,-189
2017-06-29 14:00:00,Occitanie,Donn�es temps r�el,2017-06-29,14:00,4271,-,2457,427,830.0,720,-9,70,-225
2017-06-29 14:15:00,Occitanie,Donn�es temps r�el,2017-06-29,14:15,4244,-,2458,436,821.0,704,-426,70,181
2017-06-29 14:30:00,Occitanie,Donn�es temps r�el,2017-06-29,14:30,4171,-,2463,428,791.0,699,-427,70,147
2017-06-29 14:45:00,Occitanie,Donn�es temps r�el,2017-06-29,14:45,4151,-,2461,474,827.0,695,-424,70,48
2017-06-29 15:00:00,Occitanie,Donn�es temps r�el,2017-06-29,15:00,4230,-,2463,457,830.0,679,-425,70,157
2017-06-29 15:15:00,Occitanie,Donn�es temps r�el,2017-06-29,15:15,4228,-,2465,402,790.0,662,-426,70,265
2017-06-29 15:30:00,Occitanie,Donn�es temps r�el,2017-06-29,15:30,4260,-,2457,402,786.0,656,-425,70,314
2017-06-29 15:45:00,Occitanie,Donn�es temps r�el,2017-06-29,15:45,4186,-,2458,391,749.0,653,-283,70,148
2017-06-29 16:00:00,Occitanie,Donn�es temps r�el,2017-06-29,16:00,4096,-,2460,360,718.0,649,-142,70,-18
2017-06-29 16:15:00,Occitanie,Donn�es temps r�el,2017-06-29,16:15,4063,-,2461,371,701.0,646,0,70,-185
2017-06-29 16:30:00,Occitanie,Donn�es temps r�el,2017-06-29,16:30,4025,-,2457,372,663.0,657,0,70,-195
2017-06-29 16:45:00,Occitanie,Donn�es temps r�el,2017-06-29,16:45,4055,-,2459,377,652.0,720,0,70,-223
2017-06-29 17:00:00,Occitanie,Donn�es temps r�el,2017-06-29,17:00,4032,-,2461,375,594.0,783,0,70,-251
2017-06-29 17:15:00,Occitanie,Donn�es temps r�el,2017-06-29,17:15,4024,-,2463,358,566.0,846,0,70,-279
2017-06-29 17:30:00,Occitanie,Donn�es temps r�el,2017-06-29,17:30,3984,-,2452,369,502.0,852,0,70,-261
2017-06-29 17:45:00,Occitanie,Donn�es temps r�el,2017-06-29,17:45,3970,-,2455,360,454.0,910,0,70,-279
