,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-11-27 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,17:30,3854.0,895.0,-,141.0,0.0,2.0,-,45.0,2770.0
2015-11-27 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,18:00,3991.0,992.0,-,143.0,0.0,2.0,-,44.0,2810.0
2015-11-27 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,18:30,4019.0,998.0,-,153.0,0.0,2.0,-,45.0,2821.0
2015-11-27 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,19:00,4068.0,975.0,-,179.0,0.0,2.0,-,45.0,2867.0
2015-11-27 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,19:30,3976.0,979.0,-,164.0,0.0,2.0,-,44.0,2787.0
2015-11-27 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,20:00,3797.0,847.0,-,142.0,0.0,2.0,-,45.0,2761.0
2015-11-27 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,20:30,3558.0,846.0,-,163.0,0.0,2.0,-,45.0,2502.0
2015-11-27 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,21:00,3471.0,837.0,-,165.0,0.0,2.0,-,45.0,2423.0
2015-11-27 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,21:30,3333.0,840.0,-,147.0,0.0,2.0,-,45.0,2299.0
2015-11-27 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,22:00,3254.0,832.0,-,237.0,0.0,2.0,-,44.0,2138.0
2015-11-27 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,22:30,3325.0,858.0,-,325.0,0.0,2.0,-,45.0,2094.0
2015-11-27 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,23:00,3832.0,855.0,-,321.0,0.0,2.0,-,45.0,2608.0
2015-11-27 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-27,23:30,3557.0,838.0,-,296.0,0.0,2.0,-,45.0,2376.0
2015-11-28 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,00:00,3650.0,838.0,-,289.0,0.0,2.0,-,45.0,2475.0
2015-11-28 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,00:30,3567.0,873.0,-,284.0,0.0,2.0,-,46.0,2362.0
2015-11-28 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,01:00,3293.0,861.0,-,291.0,0.0,2.0,-,45.0,2094.0
2015-11-28 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,01:30,3332.0,462.0,-,264.0,0.0,2.0,-,46.0,2558.0
2015-11-28 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,02:00,3412.0,442.0,-,253.0,0.0,2.0,-,46.0,2669.0
2015-11-28 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,02:30,3181.0,445.0,-,236.0,0.0,2.0,-,44.0,2454.0
2015-11-28 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,03:00,3004.0,444.0,-,239.0,0.0,2.0,-,45.0,2274.0
2015-11-28 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,03:30,2837.0,440.0,-,238.0,0.0,2.0,-,45.0,2112.0
2015-11-28 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,04:00,2818.0,420.0,-,241.0,0.0,2.0,-,45.0,2110.0
2015-11-28 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,04:30,2850.0,432.0,-,218.0,0.0,2.0,-,45.0,2153.0
2015-11-28 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,05:00,2835.0,433.0,-,215.0,0.0,2.0,-,45.0,2141.0
2015-11-28 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,05:30,2922.0,423.0,-,213.0,0.0,2.0,-,45.0,2239.0
2015-11-28 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,06:00,2997.0,425.0,-,207.0,0.0,2.0,-,45.0,2319.0
2015-11-28 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,06:30,3241.0,451.0,-,207.0,0.0,2.0,-,45.0,2536.0
2015-11-28 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,07:00,3331.0,494.0,-,185.0,0.0,2.0,-,44.0,2607.0
2015-11-28 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,07:30,3481.0,722.0,-,185.0,0.0,2.0,-,45.0,2527.0
2015-11-28 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,08:00,3546.0,736.0,-,161.0,0.0,2.0,-,43.0,2603.0
2015-11-28 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,08:30,3588.0,1026.0,-,136.0,0.0,2.0,-,44.0,2380.0
2015-11-28 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,09:00,3671.0,1120.0,-,126.0,12.0,2.0,-,45.0,2366.0
2015-11-28 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,09:30,3707.0,1102.0,-,102.0,41.0,2.0,-,44.0,2417.0
2015-11-28 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,10:00,3688.0,1070.0,-,89.0,73.0,2.0,-,43.0,2412.0
2015-11-28 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,10:30,3652.0,1057.0,-,76.0,104.0,2.0,-,44.0,2368.0
2015-11-28 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,11:00,3545.0,1002.0,-,57.0,133.0,2.0,-,44.0,2308.0
2015-11-28 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,11:30,3497.0,1006.0,-,50.0,151.0,2.0,-,43.0,2244.0
2015-11-28 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,12:00,3412.0,988.0,-,44.0,162.0,2.0,-,44.0,2172.0
2015-11-28 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,12:30,3341.0,976.0,-,56.0,172.0,2.0,-,46.0,2089.0
2015-11-28 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,13:00,3525.0,987.0,-,74.0,166.0,2.0,-,46.0,2249.0
2015-11-28 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,13:30,3256.0,986.0,-,106.0,143.0,2.0,-,45.0,1974.0
2015-11-28 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,14:00,3183.0,892.0,-,136.0,121.0,2.0,-,45.0,1987.0
2015-11-28 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,14:30,3046.0,864.0,-,156.0,86.0,2.0,-,45.0,1892.0
2015-11-28 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,15:00,2955.0,669.0,-,165.0,58.0,2.0,-,45.0,2017.0
2015-11-28 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,15:30,3072.0,639.0,-,202.0,39.0,2.0,-,45.0,2145.0
2015-11-28 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,16:00,3062.0,635.0,-,213.0,24.0,2.0,-,46.0,2142.0
2015-11-28 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,16:30,3083.0,651.0,-,232.0,11.0,2.0,-,46.0,2141.0
2015-11-28 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,17:00,3143.0,661.0,-,243.0,2.0,2.0,-,46.0,2188.0
2015-11-28 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,17:30,3299.0,888.0,-,280.0,0.0,2.0,-,42.0,2086.0
2015-11-28 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,18:00,3531.0,897.0,-,297.0,0.0,2.0,-,43.0,2292.0
2015-11-28 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,18:30,3635.0,1032.0,-,299.0,0.0,2.0,-,46.0,2255.0
2015-11-28 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,19:00,3657.0,1071.0,-,324.0,0.0,2.0,-,46.0,2215.0
2015-11-28 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,19:30,3640.0,1045.0,-,337.0,0.0,2.0,-,44.0,2213.0
2015-11-28 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,20:00,3462.0,988.0,-,343.0,0.0,2.0,-,45.0,2084.0
2015-11-28 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,20:30,3380.0,1020.0,-,340.0,0.0,2.0,-,44.0,1973.0
2015-11-28 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,21:00,3225.0,904.0,-,367.0,0.0,2.0,-,44.0,1908.0
2015-11-28 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,21:30,3141.0,464.0,-,364.0,0.0,2.0,-,44.0,2267.0
2015-11-28 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,22:00,3084.0,440.0,-,366.0,0.0,2.0,-,44.0,2231.0
2015-11-28 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,22:30,3135.0,437.0,-,366.0,0.0,2.0,-,45.0,2286.0
2015-11-28 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,23:00,3675.0,457.0,-,354.0,0.0,2.0,-,45.0,2816.0
2015-11-28 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-28,23:30,3517.0,433.0,-,397.0,0.0,2.0,-,45.0,2640.0
2015-11-29 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,00:00,3634.0,441.0,-,397.0,0.0,2.0,-,46.0,2748.0
2015-11-29 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,00:30,3504.0,435.0,-,395.0,0.0,2.0,-,46.0,2626.0
2015-11-29 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,01:00,3217.0,424.0,-,412.0,0.0,2.0,-,46.0,2334.0
2015-11-29 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,01:30,3129.0,450.0,-,422.0,0.0,2.0,-,45.0,2210.0
2015-11-29 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,02:00,3185.0,454.0,-,429.0,0.0,2.0,-,47.0,2253.0
2015-11-29 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,02:30,2987.0,457.0,-,424.0,0.0,2.0,-,47.0,2058.0
2015-11-29 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,03:00,2819.0,445.0,-,436.0,0.0,2.0,-,47.0,1890.0
2015-11-29 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,03:30,2631.0,449.0,-,439.0,0.0,2.0,-,47.0,1693.0
2015-11-29 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,04:00,2588.0,443.0,-,430.0,0.0,2.0,-,46.0,1667.0
2015-11-29 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,04:30,2541.0,465.0,-,398.0,0.0,2.0,-,48.0,1628.0
2015-11-29 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,05:00,2477.0,461.0,-,401.0,0.0,2.0,-,46.0,1567.0
2015-11-29 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,05:30,2528.0,435.0,-,416.0,0.0,2.0,-,48.0,1627.0
2015-11-29 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,06:00,2514.0,435.0,-,418.0,0.0,2.0,-,45.0,1614.0
2015-11-29 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,06:30,2656.0,447.0,-,389.0,0.0,2.0,-,45.0,1772.0
2015-11-29 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,07:00,2703.0,447.0,-,363.0,0.0,2.0,-,46.0,1845.0
2015-11-29 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,07:30,2762.0,448.0,-,377.0,0.0,2.0,-,45.0,1890.0
2015-11-29 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,08:00,2735.0,447.0,-,380.0,0.0,2.0,-,45.0,1861.0
2015-11-29 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,08:30,2826.0,456.0,-,372.0,0.0,2.0,-,47.0,1949.0
2015-11-29 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,09:00,2840.0,474.0,-,387.0,4.0,2.0,-,43.0,1931.0
2015-11-29 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,09:30,2866.0,468.0,-,407.0,15.0,2.0,-,46.0,1929.0
2015-11-29 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,10:00,2964.0,465.0,-,393.0,27.0,2.0,-,46.0,2030.0
2015-11-29 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,10:30,3000.0,462.0,-,378.0,43.0,2.0,-,46.0,2068.0
2015-11-29 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,11:00,3094.0,595.0,-,399.0,70.0,2.0,-,45.0,1984.0
2015-11-29 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,11:30,3088.0,606.0,-,425.0,80.0,2.0,-,45.0,1932.0
2015-11-29 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,12:00,3075.0,624.0,-,436.0,77.0,2.0,-,46.0,1891.0
2015-11-29 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,12:30,3054.0,592.0,-,443.0,76.0,2.0,-,45.0,1897.0
2015-11-29 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,13:00,3174.0,618.0,-,490.0,68.0,2.0,-,43.0,1954.0
2015-11-29 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,13:30,2989.0,586.0,-,468.0,65.0,2.0,-,46.0,1821.0
2015-11-29 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,14:00,2871.0,465.0,-,490.0,53.0,2.0,-,45.0,1816.0
2015-11-29 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,14:30,2742.0,458.0,-,492.0,38.0,2.0,-,46.0,1707.0
2015-11-29 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,15:00,2619.0,448.0,-,471.0,29.0,2.0,-,46.0,1622.0
2015-11-29 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,15:30,2685.0,446.0,-,494.0,17.0,2.0,-,47.0,1679.0
2015-11-29 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,16:00,2693.0,456.0,-,455.0,11.0,2.0,-,47.0,1723.0
2015-11-29 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,16:30,2762.0,565.0,-,456.0,6.0,2.0,-,47.0,1686.0
2015-11-29 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,17:00,2814.0,630.0,-,434.0,2.0,2.0,-,47.0,1700.0
2015-11-29 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,17:30,2871.0,636.0,-,451.0,0.0,2.0,-,46.0,1736.0
2015-11-29 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,18:00,3081.0,639.0,-,472.0,0.0,2.0,-,45.0,1923.0
2015-11-29 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,18:30,3215.0,570.0,-,420.0,0.0,2.0,-,48.0,2175.0
2015-11-29 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,19:00,3230.0,577.0,-,411.0,0.0,2.0,-,48.0,2193.0
2015-11-29 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,19:30,3295.0,592.0,-,395.0,0.0,2.0,-,46.0,2261.0
2015-11-29 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,20:00,3200.0,637.0,-,382.0,0.0,2.0,-,46.0,2134.0
2015-11-29 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,20:30,3166.0,594.0,-,355.0,0.0,2.0,-,45.0,2170.0
2015-11-29 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,21:00,3039.0,613.0,-,363.0,0.0,2.0,-,45.0,2017.0
2015-11-29 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,21:30,2910.0,593.0,-,384.0,0.0,2.0,-,47.0,1885.0
2015-11-29 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,22:00,2854.0,542.0,-,357.0,0.0,2.0,-,46.0,1907.0
2015-11-29 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,22:30,2955.0,542.0,-,321.0,0.0,2.0,-,46.0,2043.0
2015-11-29 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,23:00,3467.0,615.0,-,326.0,0.0,2.0,-,46.0,2478.0
2015-11-29 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-29,23:30,3290.0,585.0,-,334.0,0.0,2.0,-,46.0,2323.0
2015-11-30 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,00:00,3331.0,626.0,-,322.0,0.0,2.0,-,45.0,2337.0
2015-11-30 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,00:30,3197.0,473.0,-,319.0,0.0,2.0,-,45.0,2357.0
2015-11-30 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,01:00,3026.0,432.0,-,280.0,0.0,2.0,-,45.0,2268.0
2015-11-30 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,01:30,3039.0,446.0,-,266.0,0.0,2.0,-,45.0,2280.0
2015-11-30 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,02:00,3097.0,442.0,-,262.0,0.0,2.0,-,46.0,2345.0
2015-11-30 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,02:30,2853.0,465.0,-,274.0,0.0,2.0,-,46.0,2066.0
2015-11-30 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,03:00,2747.0,451.0,-,288.0,0.0,2.0,-,45.0,1962.0
2015-11-30 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,03:30,2619.0,467.0,-,276.0,0.0,2.0,-,46.0,1828.0
2015-11-30 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,04:00,2552.0,451.0,-,281.0,0.0,2.0,-,46.0,1772.0
2015-11-30 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,04:30,2610.0,457.0,-,273.0,0.0,2.0,-,45.0,1833.0
2015-11-30 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,05:00,2638.0,479.0,-,277.0,0.0,2.0,-,46.0,1834.0
2015-11-30 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,05:30,2884.0,586.0,-,262.0,0.0,2.0,-,45.0,1989.0
2015-11-30 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,06:00,2980.0,829.0,-,238.0,0.0,2.0,-,43.0,1867.0
2015-11-30 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,06:30,3326.0,995.0,-,258.0,0.0,2.0,-,45.0,2026.0
2015-11-30 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,07:00,3595.0,1106.0,-,243.0,0.0,2.0,-,45.0,2200.0
2015-11-30 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,07:30,3860.0,1078.0,-,266.0,0.0,2.0,-,44.0,2470.0
2015-11-30 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,08:00,3968.0,1077.0,-,267.0,0.0,2.0,-,45.0,2578.0
2015-11-30 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,08:30,4017.0,1022.0,-,284.0,0.0,2.0,-,44.0,2665.0
2015-11-30 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,09:00,3982.0,961.0,-,307.0,3.0,2.0,-,43.0,2665.0
2015-11-30 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,09:30,3949.0,1023.0,-,274.0,14.0,2.0,-,43.0,2592.0
2015-11-30 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,10:00,3941.0,960.0,-,289.0,22.0,2.0,-,43.0,2625.0
2015-11-30 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,10:30,3922.0,964.0,-,315.0,32.0,2.0,-,44.0,2565.0
2015-11-30 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,11:00,3929.0,959.0,-,341.0,36.0,2.0,-,44.0,2546.0
2015-11-30 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,11:30,3951.0,958.0,-,365.0,40.0,2.0,-,43.0,2544.0
2015-11-30 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,12:00,3931.0,960.0,-,352.0,46.0,2.0,-,44.0,2526.0
2015-11-30 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,12:30,3888.0,842.0,-,377.0,47.0,2.0,-,44.0,2576.0
2015-11-30 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,13:00,3999.0,856.0,-,407.0,46.0,2.0,-,44.0,2644.0
2015-11-30 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,13:30,3820.0,859.0,-,360.0,47.0,2.0,-,44.0,2508.0
2015-11-30 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,14:00,3811.0,853.0,-,407.0,43.0,2.0,-,44.0,2462.0
2015-11-30 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,14:30,3701.0,867.0,-,399.0,35.0,2.0,-,45.0,2353.0
2015-11-30 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,15:00,3676.0,834.0,-,400.0,28.0,2.0,-,43.0,2369.0
2015-11-30 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,15:30,3686.0,895.0,-,371.0,21.0,2.0,-,44.0,2353.0
2015-11-30 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,16:00,3686.0,893.0,-,373.0,14.0,2.0,-,44.0,2360.0
2015-11-30 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,16:30,3631.0,873.0,-,354.0,7.0,2.0,-,42.0,2353.0
2015-11-30 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,17:00,3661.0,883.0,-,343.0,1.0,2.0,-,43.0,2389.0
2015-11-30 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,17:30,3774.0,993.0,-,360.0,0.0,2.0,-,44.0,2375.0
2015-11-30 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,18:00,3993.0,1054.0,-,351.0,0.0,2.0,-,45.0,2541.0
2015-11-30 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,18:30,4077.0,967.0,-,319.0,0.0,2.0,-,46.0,2743.0
2015-11-30 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,19:00,4100.0,943.0,-,311.0,0.0,2.0,-,45.0,2800.0
2015-11-30 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,19:30,3974.0,1012.0,-,320.0,0.0,2.0,-,43.0,2597.0
2015-11-30 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,20:00,3796.0,991.0,-,305.0,0.0,2.0,-,44.0,2454.0
2015-11-30 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,20:30,3678.0,997.0,-,292.0,0.0,2.0,-,43.0,2344.0
2015-11-30 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,21:00,3466.0,940.0,-,291.0,0.0,3.0,-,45.0,2188.0
2015-11-30 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,21:30,3279.0,894.0,-,284.0,0.0,3.0,-,46.0,2053.0
2015-11-30 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,22:00,3231.0,867.0,-,273.0,0.0,3.0,-,45.0,2042.0
2015-11-30 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,22:30,3265.0,894.0,-,261.0,0.0,3.0,-,46.0,2061.0
2015-11-30 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,23:00,3776.0,884.0,-,248.0,0.0,2.0,-,45.0,2596.0
2015-11-30 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-11-30,23:30,3498.0,538.0,-,224.0,0.0,2.0,-,46.0,2688.0
2015-12-01 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,00:00,3552.0,602.0,-,229.0,0.0,2.0,-,46.0,2673.0
2015-12-01 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,00:30,3462.0,501.0,-,205.0,0.0,2.0,-,46.0,2708.0
2015-12-01 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,01:00,3208.0,428.0,-,184.0,0.0,2.0,-,46.0,2548.0
2015-12-01 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,01:30,3133.0,438.0,-,167.0,0.0,2.0,-,45.0,2480.0
2015-12-01 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,02:00,3152.0,438.0,-,159.0,0.0,2.0,-,46.0,2506.0
2015-12-01 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,02:30,2980.0,462.0,-,164.0,0.0,2.0,-,45.0,2308.0
2015-12-01 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,03:00,2815.0,461.0,-,176.0,0.0,2.0,-,45.0,2132.0
2015-12-01 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,03:30,2737.0,463.0,-,171.0,0.0,2.0,-,43.0,2056.0
2015-12-01 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,04:00,2671.0,458.0,-,166.0,0.0,2.0,-,43.0,2002.0
2015-12-01 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,04:30,2734.0,476.0,-,163.0,0.0,2.0,-,44.0,2049.0
2015-12-01 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,05:00,2778.0,478.0,-,167.0,0.0,2.0,-,45.0,2085.0
2015-12-01 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,05:30,2993.0,478.0,-,157.0,0.0,2.0,-,45.0,2312.0
2015-12-01 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,06:00,3100.0,447.0,-,133.0,0.0,2.0,-,44.0,2474.0
2015-12-01 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,06:30,3389.0,548.0,-,120.0,0.0,2.0,-,44.0,2676.0
