,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-08 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,11:30,2670.0,396.0,-,8.0,118.0,0.0,-,48.0,2101.0
2016-10-08 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,12:00,2700.0,426.0,-,10.0,130.0,0.0,-,47.0,2087.0
2016-10-08 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,12:30,2704.0,424.0,-,19.0,127.0,0.0,-,48.0,2085.0
2016-10-08 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,13:00,2813.0,425.0,-,26.0,122.0,0.0,-,48.0,2192.0
2016-10-08 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,13:30,2624.0,426.0,-,33.0,117.0,0.0,-,44.0,2004.0
2016-10-08 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,14:00,2505.0,423.0,-,35.0,106.0,0.0,-,44.0,1897.0
2016-10-08 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,14:30,2424.0,425.0,-,37.0,103.0,0.0,-,44.0,1816.0
2016-10-08 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,15:00,2357.0,424.0,-,37.0,99.0,0.0,-,44.0,1753.0
2016-10-08 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,15:30,2401.0,420.0,-,43.0,99.0,0.0,-,46.0,1792.0
2016-10-08 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,16:00,2315.0,420.0,-,37.0,95.0,0.0,-,46.0,1718.0
2016-10-08 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,16:30,2257.0,421.0,-,39.0,92.0,0.0,-,47.0,1658.0
2016-10-08 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,17:00,2250.0,419.0,-,41.0,74.0,0.0,-,48.0,1668.0
2016-10-08 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,17:30,2243.0,421.0,-,39.0,57.0,0.0,-,47.0,1678.0
2016-10-08 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,18:00,2298.0,421.0,-,37.0,43.0,0.0,-,48.0,1749.0
2016-10-08 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,18:30,2356.0,421.0,-,29.0,23.0,0.0,-,47.0,1835.0
2016-10-08 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,19:00,2462.0,423.0,-,25.0,8.0,0.0,-,47.0,1959.0
2016-10-08 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,19:30,2557.0,421.0,-,33.0,0.0,0.0,-,47.0,2056.0
2016-10-08 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,20:00,2656.0,425.0,-,44.0,0.0,0.0,-,47.0,2140.0
2016-10-08 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,20:30,2555.0,425.0,-,56.0,0.0,0.0,-,48.0,2027.0
2016-10-08 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,21:00,2478.0,425.0,-,59.0,0.0,0.0,-,48.0,1947.0
2016-10-08 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,21:30,2373.0,425.0,-,75.0,0.0,0.0,-,46.0,1827.0
2016-10-08 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,22:00,2277.0,426.0,-,80.0,0.0,0.0,-,46.0,1725.0
2016-10-08 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,22:30,2369.0,426.0,-,85.0,0.0,0.0,-,47.0,1811.0
2016-10-08 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,23:00,2926.0,429.0,-,100.0,0.0,0.0,-,48.0,2349.0
2016-10-08 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-08,23:30,2763.0,428.0,-,102.0,0.0,0.0,-,47.0,2185.0
2016-10-09 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,00:00,2833.0,428.0,-,98.0,0.0,0.0,-,48.0,2259.0
2016-10-09 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,00:30,2704.0,426.0,-,97.0,0.0,0.0,-,48.0,2133.0
2016-10-09 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,01:00,2478.0,424.0,-,92.0,0.0,0.0,-,47.0,1915.0
2016-10-09 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,01:30,2377.0,419.0,-,94.0,0.0,0.0,-,48.0,1816.0
2016-10-09 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,02:00,2415.0,420.0,-,95.0,0.0,0.0,-,48.0,1853.0
2016-10-09 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,02:30,2191.0,368.0,-,91.0,0.0,0.0,-,47.0,1686.0
2016-10-09 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,03:00,2077.0,406.0,-,96.0,0.0,0.0,-,48.0,1527.0
2016-10-09 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,03:30,1979.0,373.0,-,86.0,0.0,0.0,-,47.0,1473.0
2016-10-09 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,04:00,1919.0,424.0,-,68.0,0.0,0.0,-,47.0,1380.0
2016-10-09 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,04:30,1913.0,427.0,-,64.0,0.0,0.0,-,45.0,1378.0
2016-10-09 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,05:00,1862.0,422.0,-,78.0,0.0,0.0,-,42.0,1319.0
2016-10-09 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,05:30,1888.0,420.0,-,78.0,0.0,0.0,-,41.0,1349.0
2016-10-09 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,06:00,1877.0,426.0,-,52.0,0.0,0.0,-,41.0,1359.0
2016-10-09 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,06:30,1972.0,422.0,-,41.0,0.0,0.0,-,43.0,1466.0
2016-10-09 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,07:00,2026.0,424.0,-,54.0,0.0,0.0,-,46.0,1502.0
2016-10-09 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,07:30,2096.0,417.0,-,61.0,0.0,0.0,-,45.0,1573.0
2016-10-09 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,08:00,2162.0,417.0,-,45.0,0.0,0.0,-,44.0,1656.0
2016-10-09 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,08:30,2135.0,420.0,-,32.0,0.0,0.0,-,44.0,1640.0
2016-10-09 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,09:00,2262.0,425.0,-,23.0,12.0,0.0,-,43.0,1759.0
2016-10-09 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,09:30,2304.0,421.0,-,21.0,34.0,0.0,-,45.0,1783.0
2016-10-09 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,10:00,2361.0,417.0,-,21.0,62.0,0.0,-,45.0,1815.0
2016-10-09 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,10:30,2423.0,418.0,-,12.0,89.0,0.0,-,45.0,1859.0
2016-10-09 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,11:00,2417.0,411.0,-,5.0,102.0,0.0,-,45.0,1853.0
2016-10-09 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,11:30,2436.0,409.0,-,2.0,107.0,0.0,-,46.0,1872.0
2016-10-09 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,12:00,2465.0,409.0,-,1.0,112.0,0.0,-,45.0,1898.0
2016-10-09 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,12:30,2518.0,408.0,-,2.0,113.0,0.0,-,46.0,1949.0
2016-10-09 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,13:00,2662.0,410.0,-,5.0,125.0,0.0,-,46.0,2076.0
2016-10-09 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,13:30,2457.0,413.0,-,7.0,131.0,0.0,-,46.0,1860.0
2016-10-09 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,14:00,2351.0,403.0,-,9.0,130.0,0.0,-,45.0,1764.0
2016-10-09 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,14:30,2226.0,406.0,-,10.0,133.0,0.0,-,48.0,1629.0
2016-10-09 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,15:00,2120.0,404.0,-,11.0,118.0,0.0,-,47.0,1540.0
2016-10-09 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,15:30,2182.0,408.0,-,13.0,109.0,0.0,-,48.0,1605.0
2016-10-09 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,16:00,2129.0,238.0,-,8.0,95.0,0.0,-,47.0,1741.0
2016-10-09 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,16:30,2053.0,219.0,-,10.0,82.0,0.0,-,47.0,1695.0
2016-10-09 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,17:00,2054.0,218.0,-,17.0,65.0,0.0,-,46.0,1708.0
2016-10-09 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,17:30,2058.0,337.0,-,13.0,44.0,0.0,-,46.0,1618.0
2016-10-09 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,18:00,2173.0,255.0,-,14.0,27.0,0.0,-,47.0,1829.0
2016-10-09 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,18:30,2268.0,425.0,-,16.0,14.0,0.0,-,48.0,1765.0
2016-10-09 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,19:00,2394.0,422.0,-,17.0,4.0,0.0,-,46.0,1905.0
2016-10-09 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,19:30,2558.0,424.0,-,20.0,0.0,0.0,-,48.0,2066.0
2016-10-09 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,20:00,2714.0,421.0,-,22.0,0.0,0.0,-,47.0,2223.0
2016-10-09 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,20:30,2613.0,423.0,-,35.0,0.0,0.0,-,47.0,2108.0
2016-10-09 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,21:00,2556.0,422.0,-,49.0,0.0,0.0,-,47.0,2038.0
2016-10-09 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,21:30,2424.0,423.0,-,65.0,0.0,0.0,-,47.0,1889.0
2016-10-09 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,22:00,2335.0,424.0,-,78.0,0.0,0.0,-,47.0,1785.0
2016-10-09 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,22:30,2441.0,424.0,-,84.0,0.0,0.0,-,47.0,1886.0
2016-10-09 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,23:00,2932.0,426.0,-,67.0,0.0,0.0,-,48.0,2390.0
2016-10-09 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-09,23:30,2782.0,428.0,-,64.0,0.0,0.0,-,48.0,2242.0
2016-10-10 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,00:00,2841.0,420.0,-,67.0,0.0,0.0,-,48.0,2306.0
2016-10-10 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,00:30,2719.0,414.0,-,63.0,0.0,0.0,-,49.0,2193.0
2016-10-10 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,01:00,2525.0,416.0,-,63.0,0.0,0.0,-,47.0,2000.0
2016-10-10 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,01:30,2456.0,418.0,-,62.0,0.0,0.0,-,46.0,1929.0
2016-10-10 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,02:00,2505.0,420.0,-,62.0,0.0,0.0,-,46.0,1976.0
2016-10-10 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,02:30,2329.0,419.0,-,65.0,0.0,0.0,-,45.0,1800.0
2016-10-10 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,03:00,2149.0,418.0,-,58.0,0.0,0.0,-,39.0,1633.0
2016-10-10 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,03:30,2125.0,429.0,-,54.0,0.0,0.0,-,40.0,1602.0
2016-10-10 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,04:00,2121.0,429.0,-,49.0,0.0,0.0,-,41.0,1602.0
2016-10-10 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,04:30,2100.0,432.0,-,43.0,0.0,0.0,-,41.0,1584.0
2016-10-10 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,05:00,2202.0,429.0,-,36.0,0.0,0.0,-,41.0,1696.0
2016-10-10 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,05:30,2360.0,434.0,-,32.0,0.0,0.0,-,40.0,1854.0
2016-10-10 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,06:00,2518.0,436.0,-,27.0,0.0,0.0,-,40.0,2014.0
2016-10-10 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,06:30,2812.0,434.0,-,21.0,0.0,0.0,-,39.0,2317.0
2016-10-10 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,07:00,3075.0,434.0,-,19.0,0.0,0.0,-,39.0,2583.0
2016-10-10 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,07:30,3394.0,435.0,-,16.0,0.0,0.0,-,40.0,2903.0
2016-10-10 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,08:00,3538.0,432.0,-,14.0,0.0,0.0,-,39.0,3053.0
2016-10-10 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,08:30,3524.0,436.0,-,11.0,0.0,0.0,-,41.0,3036.0
2016-10-10 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,09:00,3528.0,434.0,-,10.0,12.0,0.0,-,41.0,3031.0
2016-10-10 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,09:30,3556.0,437.0,-,9.0,35.0,0.0,-,42.0,3033.0
2016-10-10 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,10:00,3540.0,434.0,-,7.0,67.0,0.0,-,41.0,2991.0
2016-10-10 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,10:30,3500.0,433.0,-,4.0,98.0,0.0,-,41.0,2924.0
2016-10-10 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,11:00,3497.0,435.0,-,1.0,132.0,0.0,-,39.0,2890.0
2016-10-10 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,11:30,3457.0,435.0,-,0.0,159.0,0.0,-,39.0,2823.0
2016-10-10 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,12:00,3439.0,431.0,-,0.0,185.0,0.0,-,45.0,2778.0
2016-10-10 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,12:30,3363.0,427.0,-,0.0,216.0,0.0,-,49.0,2672.0
2016-10-10 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,13:00,3369.0,427.0,-,0.0,233.0,0.0,-,47.0,2660.0
2016-10-10 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,13:30,3225.0,424.0,-,0.0,230.0,0.0,-,47.0,2524.0
2016-10-10 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,14:00,3167.0,423.0,-,1.0,225.0,0.0,-,47.0,2471.0
2016-10-10 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,14:30,3110.0,422.0,-,2.0,213.0,0.0,-,46.0,2427.0
2016-10-10 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,15:00,3060.0,421.0,-,2.0,201.0,0.0,-,45.0,2392.0
2016-10-10 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,15:30,3113.0,413.0,-,3.0,168.0,0.0,-,44.0,2485.0
2016-10-10 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,16:00,3022.0,414.0,-,4.0,151.0,0.0,-,48.0,2404.0
2016-10-10 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,16:30,2942.0,408.0,-,8.0,141.0,0.0,-,46.0,2338.0
2016-10-10 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,17:00,2886.0,405.0,-,9.0,119.0,0.0,-,47.0,2306.0
2016-10-10 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,17:30,2892.0,413.0,-,15.0,95.0,0.0,-,46.0,2323.0
2016-10-10 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,18:00,2879.0,414.0,-,13.0,59.0,0.0,-,47.0,2345.0
2016-10-10 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,18:30,2985.0,417.0,-,12.0,33.0,0.0,-,48.0,2475.0
2016-10-10 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,19:00,3145.0,418.0,-,18.0,11.0,0.0,-,48.0,2651.0
2016-10-10 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,19:30,3225.0,419.0,-,25.0,0.0,0.0,-,47.0,2733.0
2016-10-10 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,20:00,3364.0,424.0,-,27.0,0.0,0.0,-,47.0,2866.0
2016-10-10 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,20:30,3205.0,424.0,-,28.0,0.0,0.0,-,48.0,2706.0
2016-10-10 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,21:00,3031.0,421.0,-,30.0,0.0,0.0,-,49.0,2531.0
2016-10-10 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,21:30,2880.0,428.0,-,24.0,0.0,0.0,-,49.0,2380.0
2016-10-10 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,22:00,2769.0,420.0,-,21.0,0.0,0.0,-,46.0,2282.0
2016-10-10 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,22:30,2843.0,428.0,-,29.0,0.0,0.0,-,47.0,2339.0
2016-10-10 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,23:00,3367.0,426.0,-,42.0,0.0,0.0,-,47.0,2852.0
2016-10-10 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-10,23:30,3121.0,423.0,-,61.0,0.0,0.0,-,47.0,2590.0
2016-10-11 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,00:00,3180.0,420.0,-,85.0,0.0,0.0,-,47.0,2628.0
2016-10-11 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,00:30,3040.0,416.0,-,90.0,0.0,0.0,-,47.0,2487.0
2016-10-11 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,01:00,2776.0,370.0,-,94.0,0.0,0.0,-,48.0,2263.0
2016-10-11 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,01:30,2703.0,385.0,-,96.0,0.0,0.0,-,48.0,2174.0
2016-10-11 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,02:00,2753.0,370.0,-,116.0,0.0,0.0,-,48.0,2219.0
2016-10-11 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,02:30,2561.0,406.0,-,123.0,0.0,0.0,-,48.0,1984.0
2016-10-11 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,03:00,2435.0,423.0,-,130.0,0.0,0.0,-,48.0,1836.0
2016-10-11 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,03:30,2350.0,421.0,-,121.0,0.0,0.0,-,47.0,1761.0
2016-10-11 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,04:00,2360.0,423.0,-,121.0,0.0,0.0,-,47.0,1769.0
2016-10-11 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,04:30,2369.0,424.0,-,112.0,0.0,0.0,-,45.0,1788.0
2016-10-11 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,05:00,2415.0,424.0,-,110.0,0.0,0.0,-,48.0,1834.0
2016-10-11 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,05:30,2572.0,426.0,-,86.0,0.0,0.0,-,48.0,2012.0
2016-10-11 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,06:00,2698.0,415.0,-,80.0,0.0,0.0,-,46.0,2157.0
2016-10-11 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,06:30,2994.0,414.0,-,111.0,0.0,0.0,-,47.0,2422.0
2016-10-11 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,07:00,3229.0,407.0,-,96.0,0.0,0.0,-,48.0,2678.0
2016-10-11 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,07:30,3530.0,430.0,-,114.0,0.0,0.0,-,46.0,2940.0
2016-10-11 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,08:00,3677.0,427.0,-,104.0,0.0,0.0,-,47.0,3098.0
2016-10-11 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,08:30,3633.0,425.0,-,113.0,0.0,0.0,-,47.0,3048.0
2016-10-11 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,09:00,3643.0,423.0,-,112.0,14.0,0.0,-,45.0,3050.0
2016-10-11 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,09:30,3658.0,414.0,-,103.0,40.0,0.0,-,44.0,3057.0
2016-10-11 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,10:00,3626.0,422.0,-,73.0,69.0,0.0,-,45.0,3018.0
2016-10-11 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,10:30,3537.0,426.0,-,41.0,103.0,0.0,-,46.0,2922.0
2016-10-11 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,11:00,3536.0,423.0,-,22.0,132.0,0.0,-,45.0,2913.0
2016-10-11 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,11:30,3526.0,407.0,-,20.0,153.0,0.0,-,45.0,2900.0
2016-10-11 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,12:00,3481.0,403.0,-,29.0,180.0,0.0,-,45.0,2825.0
2016-10-11 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,12:30,3434.0,398.0,-,33.0,205.0,0.0,-,46.0,2751.0
2016-10-11 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,13:00,3449.0,398.0,-,39.0,220.0,0.0,-,47.0,2745.0
2016-10-11 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,13:30,3334.0,391.0,-,37.0,231.0,0.0,-,46.0,2630.0
2016-10-11 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,14:00,3260.0,354.0,-,39.0,218.0,0.0,-,45.0,2604.0
2016-10-11 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,14:30,3212.0,368.0,-,42.0,199.0,0.0,-,46.0,2556.0
2016-10-11 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,15:00,3179.0,352.0,-,54.0,176.0,0.0,-,46.0,2551.0
2016-10-11 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,15:30,3200.0,376.0,-,56.0,165.0,0.0,-,46.0,2557.0
2016-10-11 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,16:00,3093.0,363.0,-,66.0,136.0,0.0,-,46.0,2482.0
2016-10-11 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,16:30,3068.0,390.0,-,78.0,124.0,0.0,-,47.0,2428.0
2016-10-11 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,17:00,3001.0,383.0,-,91.0,110.0,0.0,-,46.0,2372.0
2016-10-11 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,17:30,2958.0,368.0,-,112.0,82.0,0.0,-,47.0,2348.0
2016-10-11 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,18:00,2966.0,379.0,-,108.0,52.0,0.0,-,48.0,2379.0
2016-10-11 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,18:30,3080.0,348.0,-,103.0,29.0,0.0,-,47.0,2552.0
2016-10-11 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,19:00,3199.0,401.0,-,86.0,11.0,0.0,-,48.0,2652.0
2016-10-11 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,19:30,3334.0,399.0,-,103.0,0.0,0.0,-,47.0,2785.0
2016-10-11 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,20:00,3431.0,406.0,-,134.0,0.0,0.0,-,47.0,2844.0
2016-10-11 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,20:30,3294.0,405.0,-,172.0,0.0,0.0,-,47.0,2669.0
2016-10-11 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,21:00,3117.0,399.0,-,233.0,0.0,0.0,-,47.0,2437.0
2016-10-11 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,21:30,2961.0,402.0,-,276.0,0.0,0.0,-,47.0,2236.0
2016-10-11 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,22:00,2844.0,344.0,-,286.0,0.0,0.0,-,46.0,2167.0
2016-10-11 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,22:30,2928.0,354.0,-,290.0,0.0,0.0,-,45.0,2239.0
2016-10-11 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,23:00,3452.0,351.0,-,286.0,0.0,0.0,-,45.0,2769.0
2016-10-11 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-11,23:30,3203.0,372.0,-,299.0,0.0,0.0,-,46.0,2485.0
2016-10-12 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,00:00,3299.0,408.0,-,314.0,0.0,0.0,-,47.0,2530.0
2016-10-12 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,00:30,3136.0,404.0,-,318.0,0.0,0.0,-,46.0,2368.0
2016-10-12 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,01:00,2905.0,401.0,-,321.0,0.0,0.0,-,47.0,2137.0
