,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-14 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,20:15,2707,551,-,28,50.0,1.0,-,40.0,2037
2017-06-14 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,20:30,2659,508,-,31,40.0,1.0,-,40.0,2039
2017-06-14 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,20:45,2621,533,-,30,30.0,1.0,-,40.0,1987
2017-06-14 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,21:00,2529,495,-,30,20.0,1.0,-,40.0,1944
2017-06-14 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,21:15,2498,547,-,32,15.0,1.0,-,40.0,1862
2017-06-14 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,21:30,2479,537,-,37,10.0,1.0,-,40.0,1855
2017-06-14 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,21:45,2431,530,-,35,5.0,1.0,-,40.0,1820
2017-06-14 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,22:00,2415,531,-,37,0.0,1.0,-,40.0,1805
2017-06-14 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,22:15,2503,494,-,44,0.0,1.0,-,40.0,1924
2017-06-14 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,22:30,2731,492,-,48,0.0,1.0,-,40.0,2150
2017-06-14 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,22:45,3243,565,-,56,0.0,1.0,-,40.0,2580
2017-06-14 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,23:00,3154,535,-,63,0.0,1.0,-,40.0,2516
2017-06-14 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,23:15,3014,563,-,70,0.0,1.0,-,40.0,2340
2017-06-14 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,23:30,2903,528,-,72,0.0,1.0,-,40.0,2262
2017-06-14 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-14,23:45,3004,535,-,65,0.0,1.0,-,40.0,2363
2017-06-15 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,00:00,2874,503,-,64,0.0,1.0,-,40.0,2266
2017-06-15 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,00:15,2851,569,-,63,0.0,1.0,-,40.0,2177
2017-06-15 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,00:30,2715,533,-,69,0.0,1.0,-,40.0,2073
2017-06-15 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,00:45,2563,420,-,74,0.0,1.0,-,40.0,2028
2017-06-15 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,01:00,2464,326,-,78,0.0,1.0,-,40.0,2019
2017-06-15 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,01:15,2446,399,-,78,0.0,1.0,-,40.0,1928
2017-06-15 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,01:30,2395,354,-,77,0.0,1.0,-,40.0,1924
2017-06-15 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,01:45,2493,358,-,82,0.0,1.0,-,40.0,2012
2017-06-15 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,02:00,2396,350,-,75,0.0,1.0,-,40.0,1930
2017-06-15 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,02:15,2295,388,-,73,0.0,1.0,-,40.0,1793
2017-06-15 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,02:30,2203,360,-,72,0.0,1.0,-,40.0,1730
2017-06-15 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,02:45,2134,342,-,72,0.0,1.0,-,40.0,1679
2017-06-15 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,03:00,2107,320,-,82,0.0,1.0,-,40.0,1664
2017-06-15 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,03:15,2085,385,-,79,0.0,1.0,-,40.0,1581
2017-06-15 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,03:30,2081,372,-,81,0.0,1.0,-,40.0,1587
2017-06-15 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,03:45,2076,384,-,81,0.0,1.0,-,40.0,1570
2017-06-15 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,04:00,2061,375,-,77,0.0,1.0,-,40.0,1568
2017-06-15 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,04:15,2059,374,-,69,0.0,1.0,-,40.0,1575
2017-06-15 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,04:30,2053,367,-,63,0.0,1.0,-,40.0,1583
2017-06-15 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,04:45,2077,369,-,63,0.0,1.0,-,40.0,1604
2017-06-15 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,05:00,2102,360,-,57,0.0,1.0,-,40.0,1644
2017-06-15 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,05:15,2161,339,-,58,0.0,1.0,-,40.0,1723
2017-06-15 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,05:30,2192,355,-,63,0.0,1.0,-,40.0,1733
2017-06-15 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,05:45,2220,354,-,58,0.0,1.0,-,40.0,1766
2017-06-15 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,06:00,2235,386,-,50,0.0,1.0,-,40.0,1759
2017-06-15 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,06:15,2323,456,-,48,3.0,1.0,-,40.0,1774
2017-06-15 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,06:30,2406,538,-,46,7.0,1.0,-,40.0,1774
2017-06-15 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,06:45,2455,538,-,49,10.0,1.0,-,40.0,1817
2017-06-15 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,07:00,2544,576,-,52,13.0,1.0,-,40.0,1861
2017-06-15 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,07:15,2672,532,-,57,22.0,1.0,-,40.0,2021
2017-06-15 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,07:30,2758,577,-,57,30.0,1.0,-,40.0,2053
2017-06-15 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,07:45,2801,533,-,51,37.0,1.0,-,40.0,2139
2017-06-15 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,08:00,2838,563,-,40,45.0,1.0,-,40.0,2149
2017-06-15 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,08:15,2888,517,-,29,57.0,1.0,-,40.0,2244
2017-06-15 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,08:30,2932,537,-,23,69.0,1.0,-,40.0,2262
2017-06-15 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,08:45,3006,549,-,18,99.0,1.0,-,40.0,2299
2017-06-15 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,09:00,3039,557,-,18,114.0,1.0,-,40.0,2310
2017-06-15 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,09:15,3050,557,-,18,130.0,1.0,-,40.0,2304
2017-06-15 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,09:30,3082,564,-,19,146.0,1.0,-,40.0,2311
2017-06-15 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,09:45,3095,562,-,20,158.0,1.0,-,40.0,2313
2017-06-15 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,10:00,3100,559,-,21,174.0,1.0,-,40.0,2305
2017-06-15 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,10:15,3089,555,-,19,186.0,1.0,-,40.0,2288
2017-06-15 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,10:30,3080,552,-,19,198.0,1.0,-,40.0,2270
2017-06-15 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,10:45,3136,547,-,19,222.0,1.0,-,40.0,2307
2017-06-15 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,11:00,3137,547,-,21,234.0,1.0,-,40.0,2294
2017-06-15 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,11:15,3122,576,-,22,241.0,1.0,-,40.0,2242
2017-06-15 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,11:30,3115,574,-,21,248.0,1.0,-,40.0,2231
2017-06-15 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,11:45,3143,572,-,37,265.0,1.0,-,40.0,2228
2017-06-15 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,12:00,3157,577,-,38,272.0,1.0,-,40.0,2229
2017-06-15 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,12:15,3117,551,-,38,274.0,1.0,-,40.0,2213
2017-06-15 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,12:30,3099,541,-,40,276.0,1.0,-,40.0,2201
2017-06-15 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,12:45,3182,578,-,46,277.0,1.0,-,40.0,2241
2017-06-15 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,13:00,3111,564,-,47,279.0,1.0,-,40.0,2180
2017-06-15 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,13:15,3064,555,-,56,279.0,1.0,-,40.0,2134
2017-06-15 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,13:30,3026,540,-,61,278.0,1.0,-,40.0,2105
2017-06-15 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,13:45,3025,552,-,77,281.0,1.0,-,40.0,2074
2017-06-15 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,14:00,3046,520,-,87,279.0,1.0,-,40.0,2119
2017-06-15 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,14:15,2993,559,-,74,276.0,1.0,-,40.0,2043
2017-06-15 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,14:30,3017,550,-,92,273.0,1.0,-,40.0,2061
2017-06-15 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,14:45,2989,546,-,102,274.0,1.0,-,40.0,2026
2017-06-15 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,15:00,2999,550,-,109,273.0,1.0,-,40.0,2025
2017-06-15 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,15:15,3025,501,-,111,267.0,1.0,-,40.0,2106
2017-06-15 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,15:30,2990,412,-,124,261.0,1.0,-,40.0,2152
2017-06-15 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,15:45,2953,403,-,129,268.0,1.0,-,40.0,2112
2017-06-15 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,16:00,2917,397,-,151,262.0,1.0,-,40.0,2067
2017-06-15 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,16:15,2899,380,-,140,252.0,1.0,-,40.0,2087
2017-06-15 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,16:30,2868,361,-,134,241.0,1.0,-,40.0,2090
2017-06-15 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,16:45,2747,353,-,154,205.0,1.0,-,40.0,1994
2017-06-15 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,17:00,2764,328,-,158,198.0,1.0,-,40.0,2040
2017-06-15 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,17:15,2741,345,-,170,189.0,1.0,-,40.0,1997
2017-06-15 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,17:30,2756,355,-,186,180.0,1.0,-,40.0,1995
2017-06-15 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,17:45,2753,410,-,172,178.0,1.0,-,40.0,1951
2017-06-15 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,18:00,2710,475,-,163,168.0,1.0,-,40.0,1863
2017-06-15 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,18:15,2756,496,-,156,153.0,1.0,-,40.0,1910
2017-06-15 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,18:30,2764,517,-,151,138.0,1.0,-,40.0,1917
2017-06-15 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,18:45,2798,566,-,149,118.0,1.0,-,40.0,1923
2017-06-15 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,19:00,2796,569,-,157,105.0,1.0,-,40.0,1926
2017-06-15 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,19:15,2758,545,-,154,91.0,1.0,-,40.0,1925
2017-06-15 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,19:30,2749,545,-,173,78.0,1.0,-,40.0,1912
2017-06-15 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,19:45,2694,538,-,166,68.0,1.0,-,40.0,1880
2017-06-15 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,20:00,2672,537,-,166,54.0,1.0,-,40.0,1874
2017-06-15 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,20:15,2592,549,-,173,45.0,1.0,-,40.0,1784
2017-06-15 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,20:30,2576,520,-,179,36.0,1.0,-,40.0,1801
2017-06-15 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,20:45,2527,531,-,168,26.0,1.0,-,40.0,1761
2017-06-15 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,21:00,2448,532,-,145,17.0,1.0,-,40.0,1713
2017-06-15 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,21:15,2399,482,-,144,13.0,1.0,-,40.0,1719
2017-06-15 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,21:30,2393,387,-,162,9.0,1.0,-,40.0,1794
2017-06-15 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,21:45,2365,386,-,155,5.0,1.0,-,40.0,1778
2017-06-15 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,22:00,2384,363,-,142,0.0,1.0,-,40.0,1838
2017-06-15 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,22:15,2420,335,-,122,0.0,1.0,-,40.0,1921
2017-06-15 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,22:30,2685,335,-,120,0.0,1.0,-,40.0,2189
2017-06-15 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,22:45,3182,378,-,121,0.0,1.0,-,40.0,2642
2017-06-15 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,23:00,3090,333,-,135,0.0,1.0,-,40.0,2582
2017-06-15 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,23:15,2965,381,-,122,0.0,1.0,-,40.0,2421
2017-06-15 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,23:30,2852,347,-,108,0.0,1.0,-,40.0,2356
2017-06-15 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-15,23:45,2944,375,-,103,0.0,1.0,-,40.0,2426
2017-06-16 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,00:00,2808,332,-,104,0.0,1.0,-,40.0,2330
2017-06-16 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,00:15,2792,376,-,100,0.0,1.0,-,40.0,2275
2017-06-16 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,00:30,2636,363,-,93,0.0,1.0,-,40.0,2138
2017-06-16 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,00:45,2485,313,-,79,0.0,1.0,-,40.0,2052
2017-06-16 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,01:00,2445,332,-,82,0.0,1.0,-,40.0,1989
2017-06-16 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,01:15,2419,282,-,78,0.0,1.0,-,40.0,2018
2017-06-16 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,01:30,2372,208,-,75,0.0,1.0,-,40.0,2048
2017-06-16 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,01:45,2467,150,-,67,0.0,1.0,-,40.0,2209
2017-06-16 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,02:00,2380,106,-,66,0.0,1.0,-,40.0,2168
2017-06-16 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,02:15,2320,12,-,64,0.0,1.0,-,40.0,2203
2017-06-16 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,02:30,2192,12,-,58,0.0,1.0,-,40.0,2081
2017-06-16 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,02:45,2139,12,-,57,0.0,1.0,-,40.0,2030
2017-06-16 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,03:00,2118,12,-,65,0.0,1.0,-,40.0,2000
2017-06-16 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,03:15,2074,12,-,65,0.0,1.0,-,40.0,1955
2017-06-16 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,03:30,2076,12,-,72,0.0,1.0,-,40.0,1951
2017-06-16 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,03:45,2070,12,-,69,0.0,1.0,-,40.0,1948
2017-06-16 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,04:00,2071,12,-,69,0.0,1.0,-,40.0,1949
2017-06-16 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,04:15,2084,12,-,72,0.0,1.0,-,40.0,1959
2017-06-16 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,04:30,2074,12,-,80,0.0,1.0,-,40.0,1941
2017-06-16 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,04:45,2101,12,-,77,0.0,1.0,-,40.0,1972
2017-06-16 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,05:00,2135,12,-,79,0.0,1.0,-,40.0,2003
2017-06-16 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,05:15,2177,12,-,70,0.0,1.0,-,40.0,2054
2017-06-16 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,05:30,2215,12,-,83,0.0,1.0,-,40.0,2079
2017-06-16 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,05:45,2261,12,-,88,0.0,1.0,-,40.0,2120
2017-06-16 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,06:00,2289,12,-,78,0.0,1.0,-,40.0,2158
2017-06-16 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,06:15,2371,12,-,79,4.0,1.0,-,40.0,2235
2017-06-16 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,06:30,2433,12,-,85,7.0,1.0,-,40.0,2287
2017-06-16 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,06:45,2485,12,-,90,11.0,1.0,-,40.0,2331
2017-06-16 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,07:00,2601,12,-,86,15.0,1.0,-,40.0,2447
2017-06-16 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,07:15,2695,12,-,79,23.0,1.0,-,40.0,2540
2017-06-16 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,07:30,2770,12,-,64,32.0,1.0,-,40.0,2620
2017-06-16 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,07:45,2839,12,-,51,45.0,1.0,-,40.0,2689
2017-06-16 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,08:00,2886,12,-,45,55.0,1.0,-,40.0,2733
2017-06-16 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,08:15,2921,12,-,37,70.0,1.0,-,40.0,2761
2017-06-16 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,08:30,2985,12,-,44,84.0,1.0,-,40.0,2804
2017-06-16 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,08:45,2986,12,-,39,102.0,1.0,-,40.0,2793
2017-06-16 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,09:00,2977,12,-,36,117.0,1.0,-,40.0,2771
2017-06-16 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,09:15,3014,12,-,35,132.0,1.0,-,40.0,2794
2017-06-16 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,09:30,3064,12,-,30,147.0,1.0,-,40.0,2835
2017-06-16 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,09:45,3044,12,-,31,170.0,1.0,-,40.0,2790
2017-06-16 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,10:00,3071,12,-,24,185.0,1.0,-,40.0,2809
2017-06-16 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,10:15,3058,12,-,29,197.0,1.0,-,40.0,2779
2017-06-16 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,10:30,3072,12,-,26,208.0,1.0,-,40.0,2785
2017-06-16 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,10:45,3084,12,-,25,225.0,1.0,-,40.0,2781
2017-06-16 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,11:00,3061,12,-,22,236.0,1.0,-,40.0,2751
2017-06-16 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,11:15,3055,12,-,21,242.0,1.0,-,40.0,2738
2017-06-16 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,11:30,3047,12,-,25,248.0,1.0,-,40.0,2721
2017-06-16 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,11:45,3072,12,-,22,263.0,1.0,-,40.0,2734
2017-06-16 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,12:00,3066,12,-,26,268.0,1.0,-,40.0,2719
2017-06-16 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,12:15,3023,12,-,21,270.0,1.0,-,40.0,2679
2017-06-16 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,12:30,3039,12,-,22,271.0,1.0,-,40.0,2693
2017-06-16 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,12:45,3155,12,-,25,285.0,1.0,-,40.0,2791
2017-06-16 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,13:00,3062,12,-,26,285.0,1.0,-,40.0,2698
2017-06-16 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,13:15,3014,12,-,25,284.0,1.0,-,40.0,2652
2017-06-16 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,13:30,2965,12,-,30,283.0,1.0,-,40.0,2599
2017-06-16 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,13:45,2982,12,-,29,305.0,1.0,-,40.0,2596
2017-06-16 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,14:00,2975,12,-,29,301.0,1.0,-,40.0,2592
2017-06-16 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,14:15,2953,12,-,34,298.0,1.0,-,40.0,2568
2017-06-16 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,14:30,2871,12,-,34,294.0,1.0,-,40.0,2490
2017-06-16 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,14:45,2908,12,-,38,311.0,1.0,-,40.0,2506
2017-06-16 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,15:00,2926,12,-,41,308.0,1.0,-,40.0,2524
2017-06-16 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,15:15,2963,12,-,39,300.0,1.0,-,40.0,2571
2017-06-16 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,15:30,2932,12,-,40,292.0,1.0,-,40.0,2548
2017-06-16 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,15:45,2911,12,-,45,297.0,1.0,-,40.0,2515
2017-06-16 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,16:00,2833,12,-,52,292.0,1.0,-,40.0,2436
2017-06-16 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,16:15,2796,12,-,44,279.0,1.0,-,40.0,2420
2017-06-16 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,16:30,2782,12,-,44,267.0,1.0,-,40.0,2419
2017-06-16 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,16:45,2748,12,-,43,261.0,1.0,-,40.0,2390
2017-06-16 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,17:00,2755,12,-,46,251.0,1.0,-,40.0,2406
2017-06-16 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,17:15,2708,12,-,49,236.0,1.0,-,40.0,2370
2017-06-16 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,17:30,2737,12,-,45,220.0,1.0,-,40.0,2419
2017-06-16 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,17:45,2787,12,-,45,211.0,1.0,-,40.0,2478
2017-06-16 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,18:00,2779,12,-,46,197.0,1.0,-,40.0,2483
2017-06-16 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,18:15,2769,12,-,49,179.0,1.0,-,40.0,2488
2017-06-16 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,18:30,2783,12,-,54,162.0,1.0,-,40.0,2515
2017-06-16 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,18:45,2789,12,-,50,145.0,1.0,-,40.0,2540
2017-06-16 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,19:00,2746,12,-,49,127.0,1.0,-,40.0,2517
2017-06-16 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,19:15,2748,12,-,50,111.0,1.0,-,40.0,2534
2017-06-16 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,19:30,2762,12,-,49,94.0,1.0,-,40.0,2567
