,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-09-07 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,17:30,1889.0,-20.0,-,14.0,137.0,1.0,-,37.0,1720.0
2014-09-07 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,18:00,1949.0,-20.0,-,15.0,110.0,1.0,-,36.0,1807.0
2014-09-07 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,18:30,1937.0,-18.0,-,19.0,81.0,1.0,-,37.0,1817.0
2014-09-07 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,19:00,1986.0,-18.0,-,25.0,52.0,1.0,-,37.0,1889.0
2014-09-07 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,19:30,2028.0,-21.0,-,30.0,27.0,1.0,-,36.0,1955.0
2014-09-07 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,20:00,2035.0,-17.0,-,36.0,8.0,1.0,-,36.0,1972.0
2014-09-07 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,20:30,2037.0,-23.0,-,57.0,0.0,1.0,-,29.0,1973.0
2014-09-07 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,21:00,2210.0,-23.0,-,93.0,0.0,1.0,-,34.0,2104.0
2014-09-07 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,21:30,2194.0,-26.0,-,132.0,0.0,1.0,-,34.0,2053.0
2014-09-07 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,22:00,2130.0,-27.0,-,168.0,0.0,1.0,-,35.0,1952.0
2014-09-07 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,22:30,2144.0,-25.0,-,176.0,0.0,1.0,-,35.0,1957.0
2014-09-07 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,23:00,2676.0,-25.0,-,177.0,0.0,1.0,-,37.0,2486.0
2014-09-07 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-07,23:30,2463.0,-26.0,-,177.0,0.0,1.0,-,37.0,2274.0
2014-09-08 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,00:00,2529.0,-29.0,-,170.0,0.0,1.0,-,37.0,2349.0
2014-09-08 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,00:30,2403.0,-29.0,-,176.0,0.0,1.0,-,37.0,2218.0
2014-09-08 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,01:00,2177.0,-30.0,-,164.0,0.0,1.0,-,37.0,2004.0
2014-09-08 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,01:30,2094.0,-30.0,-,159.0,0.0,1.0,-,38.0,1926.0
2014-09-08 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,02:00,2101.0,-21.0,-,153.0,0.0,1.0,-,38.0,1931.0
2014-09-08 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,02:30,1932.0,-29.0,-,149.0,0.0,1.0,-,37.0,1774.0
2014-09-08 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,03:00,1833.0,-23.0,-,135.0,0.0,1.0,-,38.0,1682.0
2014-09-08 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,03:30,1717.0,-30.0,-,127.0,0.0,1.0,-,37.0,1582.0
2014-09-08 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,04:00,1715.0,-28.0,-,126.0,0.0,1.0,-,37.0,1578.0
2014-09-08 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,04:30,1783.0,112.0,-,118.0,0.0,1.0,-,37.0,1515.0
2014-09-08 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,05:00,1869.0,151.0,-,119.0,0.0,1.0,-,38.0,1560.0
2014-09-08 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,05:30,2009.0,171.0,-,111.0,0.0,1.0,-,36.0,1690.0
2014-09-08 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,06:00,2122.0,303.0,-,107.0,0.0,1.0,-,36.0,1674.0
2014-09-08 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,06:30,2282.0,358.0,-,111.0,0.0,1.0,-,34.0,1779.0
2014-09-08 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,07:00,2525.0,428.0,-,115.0,0.0,1.0,-,34.0,1947.0
2014-09-08 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,07:30,2754.0,496.0,-,118.0,0.0,1.0,-,35.0,2104.0
2014-09-08 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,08:00,2776.0,505.0,-,125.0,4.0,1.0,-,36.0,2104.0
2014-09-08 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,08:30,2859.0,476.0,-,115.0,17.0,1.0,-,36.0,2214.0
2014-09-08 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,09:00,2889.0,491.0,-,99.0,40.0,2.0,-,34.0,2223.0
2014-09-08 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,09:30,2968.0,541.0,-,75.0,67.0,1.0,-,33.0,2249.0
2014-09-08 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,10:00,2984.0,542.0,-,55.0,95.0,2.0,-,34.0,2258.0
2014-09-08 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,10:30,3009.0,498.0,-,39.0,119.0,2.0,-,33.0,2318.0
2014-09-08 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,11:00,3085.0,536.0,-,27.0,146.0,2.0,-,35.0,2340.0
2014-09-08 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,11:30,3037.0,492.0,-,19.0,158.0,1.0,-,35.0,2333.0
2014-09-08 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,12:00,3079.0,521.0,-,17.0,168.0,1.0,-,35.0,2336.0
2014-09-08 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,12:30,3093.0,483.0,-,22.0,187.0,1.0,-,34.0,2366.0
2014-09-08 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,13:00,3112.0,508.0,-,19.0,182.0,1.0,-,35.0,2368.0
2014-09-08 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,13:30,3058.0,490.0,-,20.0,184.0,1.0,-,35.0,2328.0
2014-09-08 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,14:00,3004.0,471.0,-,21.0,177.0,2.0,-,34.0,2301.0
2014-09-08 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,14:30,3044.0,515.0,-,16.0,175.0,2.0,-,34.0,2301.0
2014-09-08 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,15:00,2946.0,485.0,-,14.0,168.0,2.0,-,34.0,2244.0
2014-09-08 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,15:30,2903.0,488.0,-,11.0,168.0,2.0,-,34.0,2201.0
2014-09-08 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,16:00,2899.0,491.0,-,7.0,168.0,1.0,-,32.0,2198.0
2014-09-08 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,16:30,2848.0,501.0,-,6.0,144.0,1.0,-,35.0,2161.0
2014-09-08 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,17:00,2798.0,477.0,-,9.0,128.0,1.0,-,33.0,2150.0
2014-09-08 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,17:30,2757.0,515.0,-,8.0,110.0,1.0,-,34.0,2087.0
2014-09-08 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,18:00,2813.0,533.0,-,11.0,94.0,2.0,-,34.0,2139.0
2014-09-08 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,18:30,2823.0,506.0,-,11.0,68.0,2.0,-,34.0,2202.0
2014-09-08 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,19:00,2841.0,508.0,-,12.0,42.0,2.0,-,32.0,2246.0
2014-09-08 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,19:30,2800.0,504.0,-,18.0,22.0,2.0,-,34.0,2221.0
2014-09-08 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,20:00,2801.0,456.0,-,26.0,7.0,2.0,-,34.0,2276.0
2014-09-08 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,20:30,2677.0,449.0,-,44.0,0.0,1.0,-,34.0,2148.0
2014-09-08 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,21:00,2717.0,468.0,-,63.0,0.0,1.0,-,40.0,2144.0
2014-09-08 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,21:30,2567.0,473.0,-,66.0,0.0,2.0,-,39.0,1986.0
2014-09-08 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,22:00,2488.0,490.0,-,62.0,0.0,2.0,-,41.0,1894.0
2014-09-08 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,22:30,2589.0,444.0,-,63.0,0.0,2.0,-,41.0,2039.0
2014-09-08 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,23:00,3020.0,474.0,-,58.0,0.0,2.0,-,39.0,2448.0
2014-09-08 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-08,23:30,2810.0,442.0,-,57.0,0.0,1.0,-,41.0,2268.0
2014-09-09 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,00:00,2836.0,449.0,-,46.0,0.0,2.0,-,44.0,2295.0
2014-09-09 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,00:30,2623.0,479.0,-,42.0,0.0,1.0,-,45.0,2055.0
2014-09-09 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,01:00,2365.0,361.0,-,41.0,0.0,2.0,-,45.0,1916.0
2014-09-09 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,01:30,2362.0,323.0,-,39.0,0.0,1.0,-,45.0,1954.0
2014-09-09 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,02:00,2415.0,323.0,-,37.0,0.0,1.0,-,46.0,2008.0
2014-09-09 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,02:30,2224.0,334.0,-,44.0,0.0,2.0,-,45.0,1799.0
2014-09-09 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,03:00,2061.0,339.0,-,54.0,0.0,2.0,-,43.0,1623.0
2014-09-09 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,03:30,1963.0,335.0,-,50.0,0.0,1.0,-,45.0,1532.0
2014-09-09 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,04:00,1903.0,333.0,-,53.0,0.0,1.0,-,44.0,1472.0
2014-09-09 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,04:30,1954.0,339.0,-,66.0,0.0,1.0,-,42.0,1505.0
2014-09-09 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,05:00,2021.0,333.0,-,68.0,0.0,1.0,-,43.0,1576.0
2014-09-09 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,05:30,2175.0,448.0,-,65.0,0.0,1.0,-,43.0,1618.0
2014-09-09 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,06:00,2279.0,497.0,-,65.0,0.0,1.0,-,44.0,1672.0
2014-09-09 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,06:30,2462.0,484.0,-,58.0,0.0,1.0,-,43.0,1876.0
2014-09-09 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,07:00,2699.0,542.0,-,45.0,0.0,2.0,-,45.0,2065.0
2014-09-09 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,07:30,2877.0,550.0,-,36.0,0.0,1.0,-,45.0,2245.0
2014-09-09 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,08:00,2951.0,470.0,-,37.0,1.0,1.0,-,45.0,2396.0
2014-09-09 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,08:30,3014.0,476.0,-,36.0,10.0,1.0,-,44.0,2446.0
2014-09-09 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,09:00,3035.0,511.0,-,28.0,26.0,1.0,-,43.0,2425.0
2014-09-09 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,09:30,3055.0,464.0,-,22.0,46.0,1.0,-,43.0,2478.0
2014-09-09 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,10:00,3098.0,498.0,-,13.0,65.0,1.0,-,43.0,2478.0
2014-09-09 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,10:30,3083.0,487.0,-,12.0,89.0,2.0,-,42.0,2452.0
2014-09-09 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,11:00,3136.0,482.0,-,11.0,109.0,2.0,-,43.0,2490.0
2014-09-09 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,11:30,3129.0,491.0,-,10.0,128.0,1.0,-,42.0,2457.0
2014-09-09 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,12:00,3191.0,478.0,-,9.0,148.0,1.0,-,42.0,2512.0
2014-09-09 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,12:30,3203.0,456.0,-,8.0,166.0,1.0,-,42.0,2531.0
2014-09-09 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,13:00,3185.0,481.0,-,5.0,179.0,1.0,-,42.0,2477.0
2014-09-09 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,13:30,3025.0,475.0,-,4.0,187.0,1.0,-,40.0,2318.0
2014-09-09 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,14:00,3066.0,494.0,-,2.0,189.0,1.0,-,36.0,2343.0
2014-09-09 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,14:30,3086.0,548.0,-,2.0,184.0,1.0,-,37.0,2314.0
2014-09-09 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,15:00,3008.0,496.0,-,1.0,180.0,1.0,-,37.0,2292.0
2014-09-09 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,15:30,2988.0,522.0,-,2.0,163.0,2.0,-,39.0,2262.0
2014-09-09 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,16:00,2916.0,505.0,-,3.0,150.0,1.0,-,41.0,2217.0
2014-09-09 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,16:30,2861.0,538.0,-,5.0,129.0,1.0,-,40.0,2148.0
2014-09-09 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,17:00,2821.0,509.0,-,6.0,107.0,1.0,-,40.0,2158.0
2014-09-09 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,17:30,2823.0,500.0,-,6.0,98.0,2.0,-,40.0,2177.0
2014-09-09 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,18:00,2808.0,477.0,-,10.0,78.0,1.0,-,41.0,2200.0
2014-09-09 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,18:30,2816.0,493.0,-,12.0,57.0,1.0,-,41.0,2212.0
2014-09-09 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,19:00,2910.0,507.0,-,15.0,42.0,1.0,-,42.0,2303.0
2014-09-09 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,19:30,2854.0,494.0,-,22.0,21.0,1.0,-,40.0,2276.0
2014-09-09 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,20:00,2755.0,466.0,-,26.0,6.0,1.0,-,40.0,2215.0
2014-09-09 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,20:30,2681.0,470.0,-,32.0,0.0,1.0,-,40.0,2137.0
2014-09-09 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,21:00,2698.0,483.0,-,43.0,0.0,1.0,-,40.0,2131.0
2014-09-09 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,21:30,2559.0,498.0,-,55.0,0.0,1.0,-,40.0,1964.0
2014-09-09 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,22:00,2516.0,445.0,-,75.0,0.0,1.0,-,41.0,1955.0
2014-09-09 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,22:30,2561.0,437.0,-,81.0,0.0,1.0,-,43.0,2000.0
2014-09-09 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,23:00,3022.0,491.0,-,87.0,0.0,1.0,-,42.0,2401.0
2014-09-09 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-09,23:30,2770.0,463.0,-,97.0,0.0,1.0,-,43.0,2167.0
2014-09-10 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,00:00,2740.0,453.0,-,105.0,0.0,1.0,-,42.0,2139.0
2014-09-10 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,00:30,2605.0,453.0,-,116.0,0.0,1.0,-,42.0,1993.0
2014-09-10 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,01:00,2393.0,436.0,-,126.0,0.0,1.0,-,43.0,1786.0
2014-09-10 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,01:30,2283.0,452.0,-,140.0,0.0,1.0,-,43.0,1646.0
2014-09-10 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,02:00,2378.0,380.0,-,157.0,0.0,1.0,-,43.0,1796.0
2014-09-10 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,02:30,2157.0,335.0,-,155.0,0.0,1.0,-,43.0,1623.0
2014-09-10 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,03:00,2040.0,315.0,-,142.0,0.0,1.0,-,42.0,1539.0
2014-09-10 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,03:30,1970.0,334.0,-,139.0,0.0,1.0,-,43.0,1453.0
2014-09-10 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,04:00,1992.0,326.0,-,129.0,0.0,1.0,-,44.0,1492.0
2014-09-10 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,04:30,2023.0,335.0,-,126.0,0.0,1.0,-,44.0,1516.0
2014-09-10 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,05:00,2019.0,342.0,-,125.0,0.0,1.0,-,44.0,1507.0
2014-09-10 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,05:30,2100.0,323.0,-,126.0,0.0,1.0,-,44.0,1606.0
2014-09-10 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,06:00,2213.0,333.0,-,130.0,0.0,1.0,-,43.0,1707.0
2014-09-10 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,06:30,2453.0,442.0,-,119.0,0.0,1.0,-,43.0,1847.0
2014-09-10 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,07:00,2627.0,502.0,-,120.0,0.0,1.0,-,43.0,1961.0
2014-09-10 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,07:30,2783.0,505.0,-,124.0,0.0,1.0,-,43.0,2109.0
2014-09-10 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,08:00,2828.0,502.0,-,122.0,2.0,1.0,-,43.0,2158.0
2014-09-10 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,08:30,2931.0,493.0,-,106.0,15.0,1.0,-,43.0,2273.0
2014-09-10 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,09:00,2991.0,498.0,-,96.0,36.0,1.0,-,42.0,2317.0
2014-09-10 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,09:30,3032.0,471.0,-,70.0,61.0,1.0,-,42.0,2386.0
2014-09-10 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,10:00,3042.0,478.0,-,51.0,88.0,1.0,-,42.0,2381.0
2014-09-10 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,10:30,3077.0,440.0,-,52.0,118.0,1.0,-,43.0,2422.0
2014-09-10 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,11:00,3100.0,458.0,-,65.0,151.0,1.0,-,39.0,2385.0
2014-09-10 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,11:30,3117.0,468.0,-,90.0,173.0,1.0,-,39.0,2346.0
2014-09-10 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,12:00,3183.0,497.0,-,96.0,189.0,1.0,-,40.0,2360.0
2014-09-10 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,12:30,3148.0,435.0,-,78.0,205.0,1.0,-,42.0,2388.0
2014-09-10 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,13:00,3120.0,474.0,-,61.0,218.0,1.0,-,39.0,2327.0
2014-09-10 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,13:30,3039.0,481.0,-,54.0,224.0,1.0,-,41.0,2238.0
2014-09-10 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,14:00,3044.0,495.0,-,48.0,227.0,1.0,-,42.0,2232.0
2014-09-10 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,14:30,2978.0,553.0,-,52.0,226.0,1.0,-,42.0,2103.0
2014-09-10 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,15:00,2933.0,493.0,-,50.0,222.0,1.0,-,42.0,2125.0
2014-09-10 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,15:30,2954.0,493.0,-,49.0,213.0,1.0,-,41.0,2157.0
2014-09-10 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,16:00,2930.0,465.0,-,49.0,202.0,1.0,-,44.0,2170.0
2014-09-10 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,16:30,2848.0,349.0,-,55.0,187.0,1.0,-,43.0,2212.0
2014-09-10 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,17:00,2810.0,338.0,-,70.0,167.0,1.0,-,43.0,2192.0
2014-09-10 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,17:30,2725.0,364.0,-,69.0,144.0,1.0,-,44.0,2104.0
2014-09-10 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,18:00,2738.0,445.0,-,64.0,117.0,1.0,-,43.0,2069.0
2014-09-10 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,18:30,2752.0,471.0,-,67.0,87.0,1.0,-,43.0,2084.0
2014-09-10 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,19:00,2802.0,532.0,-,69.0,55.0,1.0,-,43.0,2102.0
2014-09-10 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,19:30,2797.0,530.0,-,72.0,26.0,1.0,-,43.0,2125.0
2014-09-10 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,20:00,2640.0,372.0,-,71.0,7.0,1.0,-,43.0,2146.0
2014-09-10 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,20:30,2607.0,355.0,-,89.0,0.0,1.0,-,43.0,2119.0
2014-09-10 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,21:00,2679.0,350.0,-,127.0,0.0,1.0,-,42.0,2159.0
2014-09-10 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,21:30,2592.0,392.0,-,150.0,0.0,1.0,-,43.0,2007.0
2014-09-10 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,22:00,2451.0,315.0,-,169.0,0.0,1.0,-,43.0,1923.0
2014-09-10 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,22:30,2526.0,320.0,-,181.0,0.0,1.0,-,42.0,1981.0
2014-09-10 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,23:00,2993.0,351.0,-,188.0,0.0,1.0,-,42.0,2411.0
2014-09-10 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-10,23:30,2763.0,346.0,-,181.0,0.0,1.0,-,42.0,2192.0
2014-09-11 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,00:00,2752.0,340.0,-,196.0,0.0,1.0,-,43.0,2172.0
2014-09-11 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,00:30,2611.0,344.0,-,194.0,0.0,1.0,-,44.0,2028.0
2014-09-11 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,01:00,2406.0,315.0,-,178.0,0.0,1.0,-,43.0,1869.0
2014-09-11 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,01:30,2303.0,350.0,-,160.0,0.0,1.0,-,43.0,1749.0
2014-09-11 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,02:00,2372.0,333.0,-,155.0,0.0,1.0,-,43.0,1840.0
2014-09-11 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,02:30,2143.0,351.0,-,161.0,0.0,1.0,-,43.0,1588.0
2014-09-11 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,03:00,2025.0,327.0,-,170.0,0.0,1.0,-,43.0,1483.0
2014-09-11 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,03:30,1984.0,333.0,-,159.0,0.0,1.0,-,43.0,1447.0
2014-09-11 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,04:00,1940.0,329.0,-,153.0,0.0,1.0,-,43.0,1413.0
2014-09-11 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,04:30,1938.0,335.0,-,158.0,0.0,1.0,-,43.0,1401.0
2014-09-11 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,05:00,1968.0,336.0,-,155.0,0.0,1.0,-,43.0,1433.0
2014-09-11 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,05:30,2108.0,318.0,-,147.0,0.0,1.0,-,43.0,1599.0
2014-09-11 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,06:00,2256.0,452.0,-,147.0,0.0,1.0,-,43.0,1613.0
2014-09-11 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-09-11,06:30,2442.0,519.0,-,136.0,0.0,1.0,-,43.0,1743.0
