P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-12-05,07:30,6466,59,2612,463,0,2031,0,72,1226
Occitanie,Donn�es d�finitives,2013-12-05,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,08:00,6518,58,2614,473,0,2094,0,71,1202
Occitanie,Donn�es d�finitives,2013-12-05,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,08:30,6497,58,2613,477,3,2437,0,71,833
Occitanie,Donn�es d�finitives,2013-12-05,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,09:00,6483,58,2613,459,28,2259,0,72,990
Occitanie,Donn�es d�finitives,2013-12-05,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,09:30,6496,58,2613,451,73,2386,0,70,842
Occitanie,Donn�es d�finitives,2013-12-05,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,10:00,6479,59,2613,439,122,2218,0,66,957
Occitanie,Donn�es d�finitives,2013-12-05,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,10:30,6426,59,2612,423,170,2290,0,70,797
Occitanie,Donn�es d�finitives,2013-12-05,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,11:00,6377,59,2614,437,212,2179,0,70,801
Occitanie,Donn�es d�finitives,2013-12-05,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,11:30,6406,59,2611,427,246,2409,0,72,580
Occitanie,Donn�es d�finitives,2013-12-05,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,12:00,6425,60,2612,436,265,2269,0,74,706
Occitanie,Donn�es d�finitives,2013-12-05,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,12:30,6305,63,2611,458,265,1919,0,73,912
Occitanie,Donn�es d�finitives,2013-12-05,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,13:00,6431,63,2613,481,257,1817,0,73,1122
Occitanie,Donn�es d�finitives,2013-12-05,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,13:30,6264,63,2612,486,248,2239,0,73,540
Occitanie,Donn�es d�finitives,2013-12-05,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,14:00,6270,60,2614,458,227,2075,0,74,758
Occitanie,Donn�es d�finitives,2013-12-05,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,14:30,6182,59,2613,447,200,1993,0,74,792
Occitanie,Donn�es d�finitives,2013-12-05,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,15:00,5988,59,2614,432,165,1506,0,74,1133
Occitanie,Donn�es d�finitives,2013-12-05,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,15:30,6026,60,2613,450,123,1569,0,72,1134
Occitanie,Donn�es d�finitives,2013-12-05,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,16:00,5969,62,2614,474,77,1611,0,73,1053
Occitanie,Donn�es d�finitives,2013-12-05,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,16:30,5906,59,2615,471,32,1647,0,73,1004
Occitanie,Donn�es d�finitives,2013-12-05,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,17:00,6026,59,2614,492,3,1991,0,72,791
Occitanie,Donn�es d�finitives,2013-12-05,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,17:30,6314,59,2614,485,0,2530,0,73,551
Occitanie,Donn�es d�finitives,2013-12-05,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,18:00,6636,59,2613,484,0,2652,0,73,752
Occitanie,Donn�es d�finitives,2013-12-05,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,18:30,6783,59,2615,492,0,2486,0,71,1056
Occitanie,Donn�es d�finitives,2013-12-05,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,19:00,6972,60,2616,495,0,2778,0,74,945
Occitanie,Donn�es d�finitives,2013-12-05,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,19:30,6855,64,2618,473,0,2634,0,71,992
Occitanie,Donn�es d�finitives,2013-12-05,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,20:00,6609,64,2617,446,0,2556,0,74,849
Occitanie,Donn�es d�finitives,2013-12-05,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,20:30,6423,55,2619,424,0,2552,0,73,697
Occitanie,Donn�es d�finitives,2013-12-05,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,21:00,6234,55,2616,424,0,1875,0,74,1186
Occitanie,Donn�es d�finitives,2013-12-05,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,21:30,6093,59,2616,408,0,2030,0,74,901
Occitanie,Donn�es d�finitives,2013-12-05,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,22:00,5857,59,2618,405,0,1758,-213,73,1154
Occitanie,Donn�es d�finitives,2013-12-05,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,22:30,5865,59,2617,429,0,1660,-212,71,1238
Occitanie,Donn�es d�finitives,2013-12-05,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,23:00,6446,59,2617,421,0,1858,0,74,1414
Occitanie,Donn�es d�finitives,2013-12-05,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-05,23:30,6266,58,2618,413,0,1661,0,74,1437
Occitanie,Donn�es d�finitives,2013-12-05,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,00:00,6363,58,2616,394,0,1695,0,75,1522
Occitanie,Donn�es d�finitives,2013-12-06,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,00:30,6192,58,2549,377,0,1428,-373,74,2076
Occitanie,Donn�es d�finitives,2013-12-06,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,01:00,5893,59,2550,396,0,1368,-634,72,2077
Occitanie,Donn�es d�finitives,2013-12-06,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,01:30,5671,59,2490,384,0,1300,-636,73,1999
Occitanie,Donn�es d�finitives,2013-12-06,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,02:00,5651,58,2450,410,0,1285,-635,74,2005
Occitanie,Donn�es d�finitives,2013-12-06,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,02:30,5567,59,2481,417,0,1177,-423,73,1780
Occitanie,Donn�es d�finitives,2013-12-06,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,03:00,5423,59,2418,410,0,1009,-636,72,2086
Occitanie,Donn�es d�finitives,2013-12-06,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,03:30,5303,59,2447,420,0,1017,-632,73,1916
Occitanie,Donn�es d�finitives,2013-12-06,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,04:00,5279,59,2308,421,0,895,-634,74,2152
Occitanie,Donn�es d�finitives,2013-12-06,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,04:30,5208,59,2356,438,0,852,-632,73,2057
Occitanie,Donn�es d�finitives,2013-12-06,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,05:00,5207,59,2385,460,0,898,-632,75,1958
Occitanie,Donn�es d�finitives,2013-12-06,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,05:30,5372,59,2364,457,0,914,-631,74,2132
Occitanie,Donn�es d�finitives,2013-12-06,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,06:00,5478,59,2469,469,0,1048,-631,74,1986
Occitanie,Donn�es d�finitives,2013-12-06,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,06:30,6011,59,2513,449,0,1579,-629,73,1964
Occitanie,Donn�es d�finitives,2013-12-06,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,07:00,6226,59,2517,451,0,1807,0,70,1319
Occitanie,Donn�es d�finitives,2013-12-06,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,07:30,6588,59,2543,443,0,2152,0,72,1316
Occitanie,Donn�es d�finitives,2013-12-06,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,08:00,6542,59,2612,438,0,2209,0,74,1147
Occitanie,Donn�es d�finitives,2013-12-06,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,08:30,6539,58,2610,443,3,2646,0,72,702
Occitanie,Donn�es d�finitives,2013-12-06,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,09:00,6550,58,2608,434,30,2404,0,73,938
Occitanie,Donn�es d�finitives,2013-12-06,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,09:30,6538,59,2609,420,74,2276,0,73,1024
Occitanie,Donn�es d�finitives,2013-12-06,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,10:00,6490,62,2608,407,124,2090,0,72,1123
Occitanie,Donn�es d�finitives,2013-12-06,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,10:30,6398,63,2606,392,185,2031,0,72,1045
Occitanie,Donn�es d�finitives,2013-12-06,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,11:00,6354,64,2607,414,233,1962,0,72,998
Occitanie,Donn�es d�finitives,2013-12-06,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,11:30,6329,59,2601,440,282,1663,0,70,1208
Occitanie,Donn�es d�finitives,2013-12-06,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,12:00,6301,59,2600,459,322,1651,0,72,1135
Occitanie,Donn�es d�finitives,2013-12-06,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,12:30,6194,62,2596,450,323,1506,0,71,1181
Occitanie,Donn�es d�finitives,2013-12-06,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,13:00,6367,63,2592,463,320,1463,0,70,1391
Occitanie,Donn�es d�finitives,2013-12-06,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,13:30,6231,62,2594,482,308,1466,0,73,1242
Occitanie,Donn�es d�finitives,2013-12-06,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,14:00,6136,62,2591,489,278,1241,0,74,1397
Occitanie,Donn�es d�finitives,2013-12-06,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,14:30,6077,57,2592,501,257,1325,0,74,1270
Occitanie,Donn�es d�finitives,2013-12-06,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,15:00,5883,57,2592,506,214,1328,-210,74,1316
Occitanie,Donn�es d�finitives,2013-12-06,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,15:30,5829,59,2589,516,153,1498,-211,74,1146
Occitanie,Donn�es d�finitives,2013-12-06,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,16:00,5757,58,2593,542,102,1616,0,74,768
Occitanie,Donn�es d�finitives,2013-12-06,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,16:30,5779,59,2595,529,42,1667,0,74,808
Occitanie,Donn�es d�finitives,2013-12-06,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,17:00,5796,58,2593,524,6,1799,0,73,737
Occitanie,Donn�es d�finitives,2013-12-06,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,17:30,6092,59,2593,538,0,2409,0,72,417
Occitanie,Donn�es d�finitives,2013-12-06,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,18:00,6405,58,2592,526,0,3061,0,75,90
Occitanie,Donn�es d�finitives,2013-12-06,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,18:30,6526,59,2596,523,0,2972,0,74,298
Occitanie,Donn�es d�finitives,2013-12-06,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,19:00,6624,58,2594,505,0,3203,0,74,186
Occitanie,Donn�es d�finitives,2013-12-06,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,19:30,6505,59,2594,489,0,3201,0,75,84
Occitanie,Donn�es d�finitives,2013-12-06,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,20:00,6374,58,2593,497,0,3025,0,75,123
Occitanie,Donn�es d�finitives,2013-12-06,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,20:30,6078,58,2595,498,0,2795,0,75,53
Occitanie,Donn�es d�finitives,2013-12-06,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,21:00,5937,59,2597,469,0,2248,0,78,482
Occitanie,Donn�es d�finitives,2013-12-06,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,21:30,5861,58,2596,467,0,2165,0,78,495
Occitanie,Donn�es d�finitives,2013-12-06,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,22:00,5652,59,2596,445,0,1942,0,76,532
Occitanie,Donn�es d�finitives,2013-12-06,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,22:30,5667,58,2597,446,0,1881,0,77,603
Occitanie,Donn�es d�finitives,2013-12-06,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,23:00,6262,59,2596,441,0,2846,0,75,242
Occitanie,Donn�es d�finitives,2013-12-06,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-06,23:30,6116,59,2601,433,0,2573,0,78,371
Occitanie,Donn�es d�finitives,2013-12-06,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,00:00,6238,58,2600,431,0,2560,0,78,507
Occitanie,Donn�es d�finitives,2013-12-07,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,00:30,5893,59,2603,424,0,1929,0,78,795
Occitanie,Donn�es d�finitives,2013-12-07,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,01:00,5610,59,2575,371,0,1664,-24,79,883
Occitanie,Donn�es d�finitives,2013-12-07,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,01:30,5560,59,2449,351,0,1524,-665,79,1759
Occitanie,Donn�es d�finitives,2013-12-07,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,02:00,5405,58,2365,359,0,1404,-669,79,1805
Occitanie,Donn�es d�finitives,2013-12-07,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,02:30,5409,59,2470,386,0,1475,-667,80,1605
Occitanie,Donn�es d�finitives,2013-12-07,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,03:00,5318,59,2346,370,0,1188,-667,77,1940
Occitanie,Donn�es d�finitives,2013-12-07,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,03:30,5143,58,2466,374,0,891,-666,78,1937
Occitanie,Donn�es d�finitives,2013-12-07,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,04:00,5061,59,2454,323,0,807,-666,78,2003
Occitanie,Donn�es d�finitives,2013-12-07,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,04:30,5002,58,2494,321,0,743,-665,77,1967
Occitanie,Donn�es d�finitives,2013-12-07,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,05:00,5029,59,2413,321,0,739,-666,78,2082
Occitanie,Donn�es d�finitives,2013-12-07,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,05:30,5086,58,2446,322,0,768,-664,79,2071
Occitanie,Donn�es d�finitives,2013-12-07,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,06:00,5191,59,2462,325,0,800,-665,80,2127
Occitanie,Donn�es d�finitives,2013-12-07,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,06:30,5370,58,2446,337,0,857,-663,80,2251
Occitanie,Donn�es d�finitives,2013-12-07,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,07:00,5452,58,2432,341,0,989,-663,80,2210
Occitanie,Donn�es d�finitives,2013-12-07,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,07:30,5565,59,2489,337,0,1258,-628,80,1966
Occitanie,Donn�es d�finitives,2013-12-07,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,08:00,5666,58,2543,310,0,1458,-626,80,1840
Occitanie,Donn�es d�finitives,2013-12-07,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,08:30,5716,58,2492,283,3,1623,-628,79,1802
Occitanie,Donn�es d�finitives,2013-12-07,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,09:00,5889,59,2410,246,41,1561,-626,81,2111
Occitanie,Donn�es d�finitives,2013-12-07,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,09:30,5918,59,2509,231,104,1938,-625,81,1617
Occitanie,Donn�es d�finitives,2013-12-07,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,10:00,5944,58,2481,207,171,2082,-627,79,1489
Occitanie,Donn�es d�finitives,2013-12-07,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,10:30,5972,58,2577,176,235,2024,-626,81,1442
Occitanie,Donn�es d�finitives,2013-12-07,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,11:00,5871,59,2611,180,291,1612,-627,76,1667
Occitanie,Donn�es d�finitives,2013-12-07,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,11:30,5842,58,2613,157,338,1598,-626,72,1627
Occitanie,Donn�es d�finitives,2013-12-07,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,12:00,5855,58,2614,152,376,1584,-625,76,1614
Occitanie,Donn�es d�finitives,2013-12-07,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,12:30,5927,59,2613,136,400,1465,-625,78,1796
Occitanie,Donn�es d�finitives,2013-12-07,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,13:00,5995,58,2612,141,409,1503,-625,79,1814
Occitanie,Donn�es d�finitives,2013-12-07,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,13:30,5804,58,2517,127,408,1543,-625,80,1691
Occitanie,Donn�es d�finitives,2013-12-07,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,14:00,5662,57,2501,122,395,1471,-623,80,1655
Occitanie,Donn�es d�finitives,2013-12-07,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,14:30,5371,57,2540,117,367,1430,-623,75,1405
Occitanie,Donn�es d�finitives,2013-12-07,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,15:00,5336,56,2521,109,316,1333,-623,74,1546
Occitanie,Donn�es d�finitives,2013-12-07,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,15:30,5309,57,2553,99,248,1428,-621,76,1465
Occitanie,Donn�es d�finitives,2013-12-07,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,16:00,5163,57,2500,95,163,1383,-621,77,1505
Occitanie,Donn�es d�finitives,2013-12-07,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,16:30,5191,58,2568,91,78,1381,-618,80,1550
Occitanie,Donn�es d�finitives,2013-12-07,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,17:00,5245,58,2536,96,14,1512,-617,81,1563
Occitanie,Donn�es d�finitives,2013-12-07,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,17:30,5590,58,2593,91,0,2037,0,82,726
Occitanie,Donn�es d�finitives,2013-12-07,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,18:00,5959,58,2599,95,0,2205,0,80,919
Occitanie,Donn�es d�finitives,2013-12-07,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,18:30,6226,58,2600,83,0,2210,0,80,1191
Occitanie,Donn�es d�finitives,2013-12-07,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,19:00,6340,58,2603,77,0,2436,0,82,1081
Occitanie,Donn�es d�finitives,2013-12-07,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,19:30,6304,58,2602,64,0,2140,0,81,1355
Occitanie,Donn�es d�finitives,2013-12-07,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,20:00,6170,58,2604,60,0,1734,0,81,1630
Occitanie,Donn�es d�finitives,2013-12-07,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,20:30,5983,58,2604,59,0,1541,-406,83,2040
Occitanie,Donn�es d�finitives,2013-12-07,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,21:00,6000,58,2607,71,0,1523,-416,83,2071
Occitanie,Donn�es d�finitives,2013-12-07,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,21:30,5820,58,2556,71,0,1422,-620,83,2246
Occitanie,Donn�es d�finitives,2013-12-07,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,22:00,5664,58,2544,64,0,1183,-619,80,2351
Occitanie,Donn�es d�finitives,2013-12-07,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,22:30,5747,58,2519,47,0,1175,-618,81,2480
Occitanie,Donn�es d�finitives,2013-12-07,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,23:00,6484,58,2610,42,0,1350,-414,80,2753
Occitanie,Donn�es d�finitives,2013-12-07,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-07,23:30,6236,58,2613,46,0,1198,-415,80,2651
Occitanie,Donn�es d�finitives,2013-12-07,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,00:00,6574,58,2613,43,0,1201,-414,81,2986
Occitanie,Donn�es d�finitives,2013-12-08,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,00:30,6263,59,2551,44,0,1450,-460,79,2536
Occitanie,Donn�es d�finitives,2013-12-08,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,01:00,5909,59,2508,46,0,1122,-618,79,2711
Occitanie,Donn�es d�finitives,2013-12-08,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,01:30,5825,59,2536,49,0,1052,-648,80,2694
Occitanie,Donn�es d�finitives,2013-12-08,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,02:00,5776,59,2528,55,0,1037,-618,79,2635
Occitanie,Donn�es d�finitives,2013-12-08,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,02:30,5706,59,2518,48,0,987,-241,80,2254
Occitanie,Donn�es d�finitives,2013-12-08,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,03:00,5575,58,2394,50,0,976,-648,81,2659
Occitanie,Donn�es d�finitives,2013-12-08,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,03:30,5409,59,2469,49,0,780,-648,80,2619
Occitanie,Donn�es d�finitives,2013-12-08,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,04:00,5341,59,2316,49,0,689,-649,79,2795
Occitanie,Donn�es d�finitives,2013-12-08,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,04:30,5284,59,2427,51,0,696,-682,78,2652
Occitanie,Donn�es d�finitives,2013-12-08,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,05:00,5186,59,2347,57,0,671,-682,79,2653
Occitanie,Donn�es d�finitives,2013-12-08,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,05:30,5240,59,2358,55,0,667,-683,79,2700
Occitanie,Donn�es d�finitives,2013-12-08,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,06:00,5279,59,2339,68,0,702,-681,78,2710
Occitanie,Donn�es d�finitives,2013-12-08,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,06:30,5366,59,2331,73,0,723,-665,78,2762
Occitanie,Donn�es d�finitives,2013-12-08,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,07:00,5416,59,2331,67,0,730,-664,79,2812
Occitanie,Donn�es d�finitives,2013-12-08,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,07:30,5493,60,2298,56,0,743,-630,78,2885
Occitanie,Donn�es d�finitives,2013-12-08,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,08:00,5610,60,2366,56,0,768,-628,77,2908
Occitanie,Donn�es d�finitives,2013-12-08,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,08:30,5611,60,2457,52,3,813,-626,78,2768
Occitanie,Donn�es d�finitives,2013-12-08,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,09:00,5720,60,2557,54,48,844,-625,78,2699
Occitanie,Donn�es d�finitives,2013-12-08,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,09:30,5842,60,2589,55,123,855,-624,76,2705
Occitanie,Donn�es d�finitives,2013-12-08,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,10:00,5977,60,2581,42,206,875,-625,77,2756
Occitanie,Donn�es d�finitives,2013-12-08,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,10:30,6037,59,2567,37,285,1175,-606,77,2438
Occitanie,Donn�es d�finitives,2013-12-08,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,11:00,5959,59,2546,32,349,1122,-606,77,2374
Occitanie,Donn�es d�finitives,2013-12-08,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,11:30,5920,59,2515,24,396,1196,-605,76,2254
Occitanie,Donn�es d�finitives,2013-12-08,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,12:00,5846,59,2432,19,428,965,-605,76,2466
Occitanie,Donn�es d�finitives,2013-12-08,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,12:30,5910,59,2415,15,451,973,-603,78,2518
Occitanie,Donn�es d�finitives,2013-12-08,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,13:00,5869,58,2508,13,457,925,-205,78,2030
Occitanie,Donn�es d�finitives,2013-12-08,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,13:30,5678,57,2512,10,452,1025,-205,78,1745
Occitanie,Donn�es d�finitives,2013-12-08,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,14:00,5475,57,2613,7,431,975,-604,76,1916
Occitanie,Donn�es d�finitives,2013-12-08,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,14:30,5247,58,2610,9,388,937,-638,78,1802
Occitanie,Donn�es d�finitives,2013-12-08,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,15:00,4974,57,2611,12,328,948,-637,80,1572
