P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-09-08,03:00,2757,-5,1272,62,0,193,-615,99,1751
Occitanie,Donn�es d�finitives,2015-09-08,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,03:30,2688,-5,1274,56,0,229,-1,97,1038
Occitanie,Donn�es d�finitives,2015-09-08,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,04:00,2673,-5,1275,52,0,233,-412,99,1430
Occitanie,Donn�es d�finitives,2015-09-08,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,04:30,2607,-5,1277,51,0,274,-412,100,1322
Occitanie,Donn�es d�finitives,2015-09-08,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,05:00,2607,-5,1278,41,0,259,-206,99,1142
Occitanie,Donn�es d�finitives,2015-09-08,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,05:30,2663,-5,1277,39,0,282,-615,96,1590
Occitanie,Donn�es d�finitives,2015-09-08,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,06:00,2806,-5,1278,33,0,428,-614,98,1588
Occitanie,Donn�es d�finitives,2015-09-08,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,06:30,3097,-4,1280,40,0,498,-205,94,1395
Occitanie,Donn�es d�finitives,2015-09-08,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,07:00,3279,-5,1280,44,0,635,-1,97,1231
Occitanie,Donn�es d�finitives,2015-09-08,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,07:30,3421,-5,1280,47,0,584,-1,98,1417
Occitanie,Donn�es d�finitives,2015-09-08,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,08:00,3533,-7,1279,42,25,1156,0,99,940
Occitanie,Donn�es d�finitives,2015-09-08,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,08:30,3640,-8,1279,35,91,1251,0,97,896
Occitanie,Donn�es d�finitives,2015-09-08,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,09:00,3750,-7,1278,33,199,1369,0,96,783
Occitanie,Donn�es d�finitives,2015-09-08,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,09:30,3806,-8,1277,24,323,1116,0,96,978
Occitanie,Donn�es d�finitives,2015-09-08,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,10:00,3837,-8,1275,20,434,1055,0,95,965
Occitanie,Donn�es d�finitives,2015-09-08,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,10:30,3914,-8,1275,17,557,837,0,94,1142
Occitanie,Donn�es d�finitives,2015-09-08,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,11:00,3910,-8,1273,16,633,822,0,95,1079
Occitanie,Donn�es d�finitives,2015-09-08,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,11:30,3927,-8,1271,19,717,802,0,95,1031
Occitanie,Donn�es d�finitives,2015-09-08,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,12:00,3980,-8,1269,21,794,547,0,89,1268
Occitanie,Donn�es d�finitives,2015-09-08,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,12:30,4017,-8,1269,18,830,626,0,96,1185
Occitanie,Donn�es d�finitives,2015-09-08,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,13:00,4111,-8,1266,22,864,833,0,92,1041
Occitanie,Donn�es d�finitives,2015-09-08,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,13:30,3993,-7,1265,29,878,674,0,91,1063
Occitanie,Donn�es d�finitives,2015-09-08,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,14:00,4013,-5,1264,30,883,358,-1,90,1394
Occitanie,Donn�es d�finitives,2015-09-08,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,14:30,3962,-6,1263,27,865,444,-2,91,1279
Occitanie,Donn�es d�finitives,2015-09-08,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,15:00,3869,-4,1262,26,838,365,-1,88,1295
Occitanie,Donn�es d�finitives,2015-09-08,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,15:30,3861,-4,1260,33,792,414,-1,83,1283
Occitanie,Donn�es d�finitives,2015-09-08,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,16:00,3767,-4,1261,35,763,364,-1,88,1261
Occitanie,Donn�es d�finitives,2015-09-08,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,16:30,3712,-5,1260,36,709,352,-1,90,1271
Occitanie,Donn�es d�finitives,2015-09-08,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,17:00,3645,-4,1259,37,625,316,-1,92,1320
Occitanie,Donn�es d�finitives,2015-09-08,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,17:30,3595,-4,1260,39,527,748,0,84,940
Occitanie,Donn�es d�finitives,2015-09-08,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,18:00,3632,-4,1259,44,415,897,0,88,932
Occitanie,Donn�es d�finitives,2015-09-08,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,18:30,3666,-4,1259,40,287,955,0,87,1042
Occitanie,Donn�es d�finitives,2015-09-08,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,19:00,3772,-4,1262,39,158,1152,0,86,1080
Occitanie,Donn�es d�finitives,2015-09-08,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,19:30,3711,-4,1261,35,65,1163,0,91,1100
Occitanie,Donn�es d�finitives,2015-09-08,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,20:00,3694,-5,1258,30,10,1163,0,91,1148
Occitanie,Donn�es d�finitives,2015-09-08,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,20:30,3736,-4,1259,28,0,1144,0,92,1217
Occitanie,Donn�es d�finitives,2015-09-08,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,21:00,3745,-5,1260,26,0,1137,0,91,1236
Occitanie,Donn�es d�finitives,2015-09-08,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,21:30,3639,-4,1262,30,0,1014,0,92,1245
Occitanie,Donn�es d�finitives,2015-09-08,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,22:00,3398,-4,1262,27,0,406,-1,92,1617
Occitanie,Donn�es d�finitives,2015-09-08,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,22:30,3424,-4,1263,30,0,368,-1,91,1676
Occitanie,Donn�es d�finitives,2015-09-08,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,23:00,3881,-4,1264,27,0,956,0,84,1555
Occitanie,Donn�es d�finitives,2015-09-08,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-08,23:30,3637,-5,1263,25,0,366,-1,85,1904
Occitanie,Donn�es d�finitives,2015-09-08,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,00:00,3687,-5,1266,30,0,335,-469,84,2446
Occitanie,Donn�es d�finitives,2015-09-09,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,00:30,3388,-5,1265,26,0,273,-621,84,2365
Occitanie,Donn�es d�finitives,2015-09-09,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,01:00,3081,-4,1269,25,0,238,-621,85,2090
Occitanie,Donn�es d�finitives,2015-09-09,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,01:30,2969,-4,1269,25,0,227,-621,85,1988
Occitanie,Donn�es d�finitives,2015-09-09,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,02:00,2952,-4,1267,27,0,218,-621,85,1981
Occitanie,Donn�es d�finitives,2015-09-09,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,02:30,2891,-4,1265,30,0,212,-622,83,1926
Occitanie,Donn�es d�finitives,2015-09-09,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,03:00,2790,-4,1267,35,0,210,-622,84,1820
Occitanie,Donn�es d�finitives,2015-09-09,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,03:30,2724,-4,700,45,0,206,-621,84,2313
Occitanie,Donn�es d�finitives,2015-09-09,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,04:00,2675,-5,479,65,0,207,-621,84,2465
Occitanie,Donn�es d�finitives,2015-09-09,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,04:30,2611,-5,506,81,0,208,-620,84,2358
Occitanie,Donn�es d�finitives,2015-09-09,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,05:00,2619,-5,534,92,0,216,-620,85,2319
Occitanie,Donn�es d�finitives,2015-09-09,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,05:30,2732,-5,626,101,0,273,-619,84,2271
Occitanie,Donn�es d�finitives,2015-09-09,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,06:00,2889,-4,1112,100,0,309,-3,84,1292
Occitanie,Donn�es d�finitives,2015-09-09,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,06:30,3086,-4,1120,96,0,380,-2,83,1413
Occitanie,Donn�es d�finitives,2015-09-09,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,07:00,3346,-3,1194,101,0,775,-2,83,1199
Occitanie,Donn�es d�finitives,2015-09-09,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,07:30,3444,-3,1205,93,0,987,-2,82,1081
Occitanie,Donn�es d�finitives,2015-09-09,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,08:00,3438,-2,1176,88,27,1003,-2,81,1068
Occitanie,Donn�es d�finitives,2015-09-09,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,08:30,3616,-3,1131,69,103,940,0,85,1291
Occitanie,Donn�es d�finitives,2015-09-09,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,09:00,3745,-3,1171,53,220,1046,0,84,1174
Occitanie,Donn�es d�finitives,2015-09-09,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,09:30,3843,-3,1173,42,350,1003,0,89,1190
Occitanie,Donn�es d�finitives,2015-09-09,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,10:00,3847,-3,1176,38,470,1018,0,88,1060
Occitanie,Donn�es d�finitives,2015-09-09,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,10:30,3925,-5,1113,47,578,893,0,88,1210
Occitanie,Donn�es d�finitives,2015-09-09,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,11:00,3974,-1,1115,52,676,878,0,90,1164
Occitanie,Donn�es d�finitives,2015-09-09,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,11:30,4011,-1,1071,57,753,893,0,86,1153
Occitanie,Donn�es d�finitives,2015-09-09,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,12:00,4054,-1,1179,60,812,964,0,89,952
Occitanie,Donn�es d�finitives,2015-09-09,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,12:30,4077,-5,1070,65,851,819,0,89,1187
Occitanie,Donn�es d�finitives,2015-09-09,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,13:00,4163,-5,1098,62,872,787,0,88,1261
Occitanie,Donn�es d�finitives,2015-09-09,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,13:30,4050,-5,1087,53,883,761,0,87,1185
Occitanie,Donn�es d�finitives,2015-09-09,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,14:00,4082,-5,1090,51,886,552,0,88,1421
Occitanie,Donn�es d�finitives,2015-09-09,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,14:30,4005,-5,1189,50,871,709,0,90,1101
Occitanie,Donn�es d�finitives,2015-09-09,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,15:00,3941,-5,1089,47,851,624,0,89,1246
Occitanie,Donn�es d�finitives,2015-09-09,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,15:30,3922,-5,1147,51,810,689,0,87,1143
Occitanie,Donn�es d�finitives,2015-09-09,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,16:00,3834,-1,1137,56,756,426,0,88,1371
Occitanie,Donn�es d�finitives,2015-09-09,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,16:30,3767,-1,1169,61,693,435,0,89,1321
Occitanie,Donn�es d�finitives,2015-09-09,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,17:00,3737,-1,1131,56,610,441,0,89,1411
Occitanie,Donn�es d�finitives,2015-09-09,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,17:30,3701,-1,1190,50,505,432,0,88,1438
Occitanie,Donn�es d�finitives,2015-09-09,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,18:00,3674,-1,1221,45,393,437,0,90,1489
Occitanie,Donn�es d�finitives,2015-09-09,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,18:30,3720,-1,1153,43,278,439,0,90,1717
Occitanie,Donn�es d�finitives,2015-09-09,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,19:00,3784,-1,1189,40,159,963,0,88,1346
Occitanie,Donn�es d�finitives,2015-09-09,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,19:30,3789,-1,1214,39,61,1050,0,89,1338
Occitanie,Donn�es d�finitives,2015-09-09,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,20:00,3762,-5,1171,42,8,369,-1,90,2088
Occitanie,Donn�es d�finitives,2015-09-09,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,20:30,3812,-5,1250,42,0,348,-1,92,2087
Occitanie,Donn�es d�finitives,2015-09-09,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,21:00,3801,-5,1254,39,0,357,-151,91,2215
Occitanie,Donn�es d�finitives,2015-09-09,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,21:30,3629,-6,1253,38,0,215,-207,91,2245
Occitanie,Donn�es d�finitives,2015-09-09,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,22:00,3422,-5,1109,34,0,214,-208,92,2185
Occitanie,Donn�es d�finitives,2015-09-09,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,22:30,3444,-5,1048,31,0,206,-1,91,2073
Occitanie,Donn�es d�finitives,2015-09-09,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,23:00,3953,-5,1085,25,0,615,0,91,2142
Occitanie,Donn�es d�finitives,2015-09-09,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-09,23:30,3674,-5,1070,19,0,269,-1,92,2229
Occitanie,Donn�es d�finitives,2015-09-09,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,00:00,3712,-5,1095,16,0,248,-276,92,2544
Occitanie,Donn�es d�finitives,2015-09-10,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,00:30,3441,-6,1174,13,0,226,-497,90,2440
Occitanie,Donn�es d�finitives,2015-09-10,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,01:00,3124,-5,1184,10,0,227,-627,91,2245
Occitanie,Donn�es d�finitives,2015-09-10,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,01:30,3014,-6,1177,8,0,242,-626,92,2127
Occitanie,Donn�es d�finitives,2015-09-10,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,02:00,3007,-5,1080,7,0,242,-627,93,2217
Occitanie,Donn�es d�finitives,2015-09-10,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,02:30,2911,-5,1119,6,0,292,-419,93,1825
Occitanie,Donn�es d�finitives,2015-09-10,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,03:00,2829,-5,1089,6,0,262,-417,92,1801
Occitanie,Donn�es d�finitives,2015-09-10,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,03:30,2780,-5,1150,5,0,288,-417,93,1665
Occitanie,Donn�es d�finitives,2015-09-10,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,04:00,2716,-5,1121,5,0,246,-624,94,1879
Occitanie,Donn�es d�finitives,2015-09-10,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,04:30,2684,-5,1114,6,0,248,-625,94,1851
Occitanie,Donn�es d�finitives,2015-09-10,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,05:00,2680,-5,1128,10,0,278,-624,95,1797
Occitanie,Donn�es d�finitives,2015-09-10,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,05:30,2699,-5,1132,12,0,407,-622,94,1681
Occitanie,Donn�es d�finitives,2015-09-10,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,06:00,2863,-5,1084,15,0,357,-1,94,1319
Occitanie,Donn�es d�finitives,2015-09-10,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,06:30,3097,-5,1136,26,0,492,-1,92,1357
Occitanie,Donn�es d�finitives,2015-09-10,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,07:00,3347,-5,1211,28,0,734,-1,92,1288
Occitanie,Donn�es d�finitives,2015-09-10,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,07:30,3494,-5,1254,27,1,1005,0,92,1121
Occitanie,Donn�es d�finitives,2015-09-10,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,08:00,3572,-4,1258,38,20,1064,0,93,1105
Occitanie,Donn�es d�finitives,2015-09-10,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,08:30,3601,-5,1255,46,63,963,0,91,1187
Occitanie,Donn�es d�finitives,2015-09-10,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,09:00,3783,-5,1257,44,108,1205,0,88,1085
Occitanie,Donn�es d�finitives,2015-09-10,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,09:30,3870,-5,1194,39,177,1058,0,91,1316
Occitanie,Donn�es d�finitives,2015-09-10,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,10:00,3917,-5,1181,37,239,1153,0,92,1220
Occitanie,Donn�es d�finitives,2015-09-10,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,10:30,3898,-5,1153,34,300,910,0,90,1416
Occitanie,Donn�es d�finitives,2015-09-10,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,11:00,4011,-5,1155,39,348,895,0,91,1487
Occitanie,Donn�es d�finitives,2015-09-10,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,11:30,4043,-5,1088,37,406,974,0,91,1451
Occitanie,Donn�es d�finitives,2015-09-10,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,12:00,4084,-5,1120,38,433,1000,0,92,1406
Occitanie,Donn�es d�finitives,2015-09-10,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,12:30,4107,-4,1051,51,460,753,0,92,1705
Occitanie,Donn�es d�finitives,2015-09-10,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,13:00,4175,-5,1163,58,461,388,-1,91,2019
Occitanie,Donn�es d�finitives,2015-09-10,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,13:30,4079,-5,1104,48,501,390,-1,89,1953
Occitanie,Donn�es d�finitives,2015-09-10,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,14:00,4056,-5,1106,34,489,414,-1,90,1930
Occitanie,Donn�es d�finitives,2015-09-10,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,14:30,3966,2,1216,30,448,386,-1,88,1797
Occitanie,Donn�es d�finitives,2015-09-10,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,15:00,3937,2,1215,32,420,367,-1,90,1813
Occitanie,Donn�es d�finitives,2015-09-10,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,15:30,3915,-5,1207,30,426,420,-1,89,1748
Occitanie,Donn�es d�finitives,2015-09-10,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,16:00,3784,-5,1191,33,422,365,-1,90,1690
Occitanie,Donn�es d�finitives,2015-09-10,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,16:30,3728,-5,1217,31,386,388,-1,89,1623
Occitanie,Donn�es d�finitives,2015-09-10,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,17:00,3696,-1,1170,32,351,351,-1,90,1705
Occitanie,Donn�es d�finitives,2015-09-10,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,17:30,3703,-5,1223,28,305,631,0,91,1430
Occitanie,Donn�es d�finitives,2015-09-10,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,18:00,3699,-5,1177,20,250,627,0,89,1540
Occitanie,Donn�es d�finitives,2015-09-10,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,18:30,3699,-5,1254,16,171,981,0,89,1192
Occitanie,Donn�es d�finitives,2015-09-10,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,19:00,3829,-5,1254,14,95,1357,0,89,1025
Occitanie,Donn�es d�finitives,2015-09-10,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,19:30,3791,-5,1255,18,38,771,-1,92,1624
Occitanie,Donn�es d�finitives,2015-09-10,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,20:00,3764,-5,1255,24,4,709,-2,93,1686
Occitanie,Donn�es d�finitives,2015-09-10,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,20:30,3842,-5,1253,27,0,673,-1,94,1801
Occitanie,Donn�es d�finitives,2015-09-10,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,21:00,3810,-4,1220,29,0,428,-209,94,2250
Occitanie,Donn�es d�finitives,2015-09-10,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,21:30,3676,-4,1131,32,0,413,-209,94,2220
Occitanie,Donn�es d�finitives,2015-09-10,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,22:00,3422,-4,1047,41,0,338,-209,94,2115
Occitanie,Donn�es d�finitives,2015-09-10,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,22:30,3428,-5,1045,55,0,302,-552,95,2487
Occitanie,Donn�es d�finitives,2015-09-10,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,23:00,3950,-4,1157,60,0,556,-630,95,2717
Occitanie,Donn�es d�finitives,2015-09-10,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-10,23:30,3686,-5,1112,67,0,499,-1,95,1919
Occitanie,Donn�es d�finitives,2015-09-10,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,00:00,3757,-5,1121,64,0,372,-146,95,2256
Occitanie,Donn�es d�finitives,2015-09-11,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,00:30,3415,-5,1145,65,0,284,-628,95,2459
Occitanie,Donn�es d�finitives,2015-09-11,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,01:00,3048,-4,1069,60,0,204,-626,92,2254
Occitanie,Donn�es d�finitives,2015-09-11,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,01:30,2921,-4,1138,59,0,209,-626,94,2052
Occitanie,Donn�es d�finitives,2015-09-11,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,02:00,2963,-4,1159,52,0,199,-626,93,2090
Occitanie,Donn�es d�finitives,2015-09-11,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,02:30,2917,-4,1180,47,0,187,-626,94,2038
Occitanie,Donn�es d�finitives,2015-09-11,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,03:00,2854,-4,1081,39,0,185,-625,95,2084
Occitanie,Donn�es d�finitives,2015-09-11,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,03:30,2799,-4,1141,30,0,187,-625,94,1977
Occitanie,Donn�es d�finitives,2015-09-11,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,04:00,2754,-4,1159,24,0,189,-625,91,1920
Occitanie,Donn�es d�finitives,2015-09-11,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,04:30,2664,-5,1095,16,0,193,-625,94,1895
Occitanie,Donn�es d�finitives,2015-09-11,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,05:00,2648,-4,1127,17,0,200,-624,94,1839
Occitanie,Donn�es d�finitives,2015-09-11,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,05:30,2728,-5,1183,14,0,200,-624,94,1866
Occitanie,Donn�es d�finitives,2015-09-11,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,06:00,2929,-5,1188,11,0,327,-576,89,1894
Occitanie,Donn�es d�finitives,2015-09-11,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,06:30,3153,-5,1190,12,0,444,-1,90,1424
Occitanie,Donn�es d�finitives,2015-09-11,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,07:00,3355,-5,1267,16,0,1266,0,89,722
Occitanie,Donn�es d�finitives,2015-09-11,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,07:30,3488,-5,1268,17,0,1388,0,89,731
Occitanie,Donn�es d�finitives,2015-09-11,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,08:00,3526,-5,1270,21,16,1279,0,90,854
Occitanie,Donn�es d�finitives,2015-09-11,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,08:30,3612,-5,1117,26,71,1298,0,90,1015
Occitanie,Donn�es d�finitives,2015-09-11,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,09:00,3708,-5,1138,29,163,1390,0,88,905
Occitanie,Donn�es d�finitives,2015-09-11,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,09:30,3832,-4,1191,28,272,1417,0,90,839
Occitanie,Donn�es d�finitives,2015-09-11,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,10:00,3849,-4,1179,27,392,1464,0,89,703
