P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2017-02-19,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,04:00,4311,70,2388,94,0,1043,-881,92,1506
Occitanie,Donn�es consolid�es,2017-02-19,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,04:30,4200,70,2389,87,0,1029,-880,91,1414
Occitanie,Donn�es consolid�es,2017-02-19,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,05:00,4195,70,2390,82,0,1022,-879,90,1419
Occitanie,Donn�es consolid�es,2017-02-19,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,05:30,4147,70,2393,79,0,1038,-468,90,944
Occitanie,Donn�es consolid�es,2017-02-19,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,06:00,4161,70,2393,66,0,1045,-468,91,965
Occitanie,Donn�es consolid�es,2017-02-19,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,06:30,4274,70,2395,50,0,995,-673,89,1347
Occitanie,Donn�es consolid�es,2017-02-19,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,07:00,4334,70,2400,37,0,986,-672,89,1424
Occitanie,Donn�es consolid�es,2017-02-19,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,07:30,4472,70,2406,36,0,1016,-672,91,1525
Occitanie,Donn�es consolid�es,2017-02-19,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,08:00,4453,70,2410,34,4,1020,-673,93,1494
Occitanie,Donn�es consolid�es,2017-02-19,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,08:30,4535,70,2414,27,64,1061,-672,87,1485
Occitanie,Donn�es consolid�es,2017-02-19,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,09:00,4698,70,2417,23,172,1104,-465,91,1284
Occitanie,Donn�es consolid�es,2017-02-19,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,09:30,4777,70,2417,18,288,1023,-465,87,1339
Occitanie,Donn�es consolid�es,2017-02-19,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,10:00,4769,69,2419,20,404,1020,-287,87,1038
Occitanie,Donn�es consolid�es,2017-02-19,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,10:30,4723,69,2420,26,530,1133,-52,85,512
Occitanie,Donn�es consolid�es,2017-02-19,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,11:00,4692,69,2422,21,634,1145,-52,88,365
Occitanie,Donn�es consolid�es,2017-02-19,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,11:30,4715,69,2422,29,698,1149,-52,85,316
Occitanie,Donn�es consolid�es,2017-02-19,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,12:00,4721,69,2421,32,770,1111,-52,95,275
Occitanie,Donn�es consolid�es,2017-02-19,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,12:30,4748,68,2420,46,819,1092,-53,94,261
Occitanie,Donn�es consolid�es,2017-02-19,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,13:00,4783,68,2422,58,841,1074,-53,95,278
Occitanie,Donn�es consolid�es,2017-02-19,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,13:30,4607,68,2421,66,858,1093,-465,93,472
Occitanie,Donn�es consolid�es,2017-02-19,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,14:00,4413,68,2421,76,858,1103,-656,94,450
Occitanie,Donn�es consolid�es,2017-02-19,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,14:30,4163,68,2421,93,833,1010,-872,91,519
Occitanie,Donn�es consolid�es,2017-02-19,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,15:00,3968,68,2423,122,785,992,-872,93,358
Occitanie,Donn�es consolid�es,2017-02-19,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,15:30,3865,68,2422,150,690,980,-873,89,338
Occitanie,Donn�es consolid�es,2017-02-19,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,16:00,3733,68,2425,188,580,973,-871,91,279
Occitanie,Donn�es consolid�es,2017-02-19,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,16:30,3702,63,2427,226,456,959,-869,93,347
Occitanie,Donn�es consolid�es,2017-02-19,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,17:00,3712,63,2430,252,298,1009,-868,87,441
Occitanie,Donn�es consolid�es,2017-02-19,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,17:30,3825,68,2431,268,150,1044,-869,91,642
Occitanie,Donn�es consolid�es,2017-02-19,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,18:00,4054,68,2436,268,44,1055,-864,93,955
Occitanie,Donn�es consolid�es,2017-02-19,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,18:30,4473,68,2439,295,1,1096,-851,89,1336
Occitanie,Donn�es consolid�es,2017-02-19,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,19:00,5060,68,2437,331,0,1366,-648,90,1417
Occitanie,Donn�es consolid�es,2017-02-19,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,19:30,5168,68,2439,316,0,1342,-445,90,1358
Occitanie,Donn�es consolid�es,2017-02-19,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,20:00,5109,69,2445,306,0,1378,-240,92,1058
Occitanie,Donn�es consolid�es,2017-02-19,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,20:30,4947,69,2447,301,0,1408,-36,91,668
Occitanie,Donn�es consolid�es,2017-02-19,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,21:00,4848,69,2448,291,0,1344,-36,91,641
Occitanie,Donn�es consolid�es,2017-02-19,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,21:30,4842,69,2452,286,0,1323,-36,91,658
Occitanie,Donn�es consolid�es,2017-02-19,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,22:00,4598,69,2454,309,0,1258,-36,91,453
Occitanie,Donn�es consolid�es,2017-02-19,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,22:30,4614,69,2453,315,0,1247,-36,91,475
Occitanie,Donn�es consolid�es,2017-02-19,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,23:00,5181,69,2451,310,0,1966,-36,92,330
Occitanie,Donn�es consolid�es,2017-02-19,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-19,23:30,4947,69,2452,298,0,1182,-36,93,889
Occitanie,Donn�es consolid�es,2017-02-19,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,00:00,5134,69,2453,368,0,1224,-241,91,1170
Occitanie,Donn�es consolid�es,2017-02-20,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,00:30,4864,69,2455,401,0,1119,-479,91,1208
Occitanie,Donn�es consolid�es,2017-02-20,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,01:00,4655,69,2456,452,0,944,-669,92,1311
Occitanie,Donn�es consolid�es,2017-02-20,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,01:30,4570,69,2456,488,0,936,-863,91,1393
Occitanie,Donn�es consolid�es,2017-02-20,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,02:00,4568,69,2452,460,0,976,-866,92,1385
Occitanie,Donn�es consolid�es,2017-02-20,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,02:30,4572,69,2451,474,0,954,-865,93,1396
Occitanie,Donn�es consolid�es,2017-02-20,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,03:00,4481,69,2459,487,0,945,-866,92,1296
Occitanie,Donn�es consolid�es,2017-02-20,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,03:30,4431,69,2458,518,0,1086,-864,90,1072
Occitanie,Donn�es consolid�es,2017-02-20,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,04:00,4317,69,2462,527,0,1082,-862,91,948
Occitanie,Donn�es consolid�es,2017-02-20,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,04:30,4239,69,2462,531,0,975,-860,87,975
Occitanie,Donn�es consolid�es,2017-02-20,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,05:00,4260,69,2464,560,0,973,-858,90,962
Occitanie,Donn�es consolid�es,2017-02-20,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,05:30,4409,69,2463,533,0,1021,-856,88,1091
Occitanie,Donn�es consolid�es,2017-02-20,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,06:00,4572,69,2464,526,0,996,-858,91,1285
Occitanie,Donn�es consolid�es,2017-02-20,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,06:30,5049,69,2464,549,0,1070,-540,88,1348
Occitanie,Donn�es consolid�es,2017-02-20,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,07:00,5217,69,2465,548,0,1262,-8,90,792
Occitanie,Donn�es consolid�es,2017-02-20,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,07:30,5503,69,2466,544,0,2143,-8,90,199
Occitanie,Donn�es consolid�es,2017-02-20,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,08:00,5424,69,2467,549,11,2147,-8,89,99
Occitanie,Donn�es consolid�es,2017-02-20,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,08:30,5469,69,2465,543,79,2093,-8,90,138
Occitanie,Donn�es consolid�es,2017-02-20,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,09:00,5469,65,2467,536,188,2206,-8,90,-74
Occitanie,Donn�es consolid�es,2017-02-20,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,09:30,5454,65,2466,503,300,2282,-9,90,-243
Occitanie,Donn�es consolid�es,2017-02-20,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,10:00,5395,65,2465,473,409,2207,-9,87,-301
Occitanie,Donn�es consolid�es,2017-02-20,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,10:30,5329,65,2463,414,513,2295,-9,86,-498
Occitanie,Donn�es consolid�es,2017-02-20,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,11:00,5268,64,2460,443,593,2257,-9,87,-628
Occitanie,Donn�es consolid�es,2017-02-20,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,11:30,5283,64,2459,481,654,2157,-9,86,-609
Occitanie,Donn�es consolid�es,2017-02-20,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,12:00,5250,64,2458,465,704,2117,-9,89,-638
Occitanie,Donn�es consolid�es,2017-02-20,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,12:30,5261,66,2457,460,741,2099,-9,91,-645
Occitanie,Donn�es consolid�es,2017-02-20,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,13:00,5339,66,2456,478,781,2077,-9,92,-602
Occitanie,Donn�es consolid�es,2017-02-20,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,13:30,5222,66,2455,478,791,1765,-9,91,-414
Occitanie,Donn�es consolid�es,2017-02-20,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,14:00,5164,66,2454,481,770,1298,-9,94,10
Occitanie,Donn�es consolid�es,2017-02-20,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,14:30,4987,66,2454,526,724,1295,-13,94,-158
Occitanie,Donn�es consolid�es,2017-02-20,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,15:00,4842,73,2453,530,661,1255,-17,92,-204
Occitanie,Donn�es consolid�es,2017-02-20,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,15:30,4764,66,2450,517,604,1182,-17,96,-135
Occitanie,Donn�es consolid�es,2017-02-20,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,16:00,4656,65,2449,492,508,1199,-221,94,70
Occitanie,Donn�es consolid�es,2017-02-20,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,16:30,4610,65,2447,519,396,1219,-220,96,89
Occitanie,Donn�es consolid�es,2017-02-20,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,17:00,4626,65,2450,517,280,1240,-221,92,202
Occitanie,Donn�es consolid�es,2017-02-20,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,17:30,4622,65,2451,505,148,1234,-16,84,151
Occitanie,Donn�es consolid�es,2017-02-20,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,18:00,4789,65,2450,530,42,1383,-16,88,248
Occitanie,Donn�es consolid�es,2017-02-20,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,18:30,5149,65,2450,534,1,1675,-8,88,344
Occitanie,Donn�es consolid�es,2017-02-20,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,19:00,5729,65,2449,511,0,2757,-8,88,-133
Occitanie,Donn�es consolid�es,2017-02-20,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,19:30,5787,66,2449,507,0,2954,-8,90,-271
Occitanie,Donn�es consolid�es,2017-02-20,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,20:00,5641,68,2449,532,0,2667,-8,89,-155
Occitanie,Donn�es consolid�es,2017-02-20,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,20:30,5411,68,2450,554,0,2470,-9,88,-211
Occitanie,Donn�es consolid�es,2017-02-20,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,21:00,5209,68,2452,558,0,2488,-8,90,-439
Occitanie,Donn�es consolid�es,2017-02-20,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,21:30,5141,67,2453,520,0,2338,-8,88,-317
Occitanie,Donn�es consolid�es,2017-02-20,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,22:00,4928,66,2454,499,0,1744,-13,88,90
Occitanie,Donn�es consolid�es,2017-02-20,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,22:30,4918,71,2450,495,0,1657,-17,87,174
Occitanie,Donn�es consolid�es,2017-02-20,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,23:00,5412,69,2450,492,0,1782,-16,87,548
Occitanie,Donn�es consolid�es,2017-02-20,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-20,23:30,5173,68,2450,504,0,1113,-16,86,968
Occitanie,Donn�es consolid�es,2017-02-20,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,00:00,5406,68,2449,525,0,1076,-17,86,1218
Occitanie,Donn�es consolid�es,2017-02-21,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,00:30,5055,68,2451,573,0,948,-105,90,1030
Occitanie,Donn�es consolid�es,2017-02-21,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,01:00,4805,69,2451,571,0,883,-430,88,1174
Occitanie,Donn�es consolid�es,2017-02-21,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,01:30,4764,69,2453,558,0,890,-876,90,1581
Occitanie,Donn�es consolid�es,2017-02-21,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,02:00,4705,66,2452,558,0,862,-875,91,1552
Occitanie,Donn�es consolid�es,2017-02-21,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,02:30,4612,63,2453,580,0,913,-874,88,1389
Occitanie,Donn�es consolid�es,2017-02-21,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,03:00,4488,63,2455,547,0,862,-875,90,1346
Occitanie,Donn�es consolid�es,2017-02-21,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,03:30,4385,64,2455,559,0,885,-874,88,1208
Occitanie,Donn�es consolid�es,2017-02-21,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,04:00,4306,63,2456,520,0,865,-872,91,1182
Occitanie,Donn�es consolid�es,2017-02-21,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,04:30,4244,61,2455,497,0,899,-872,86,1117
Occitanie,Donn�es consolid�es,2017-02-21,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,05:00,4265,63,2457,483,0,888,-871,85,1161
Occitanie,Donn�es consolid�es,2017-02-21,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,05:30,4424,64,2456,496,0,921,-870,82,1275
Occitanie,Donn�es consolid�es,2017-02-21,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,06:00,4580,64,2458,497,0,956,-868,85,1389
Occitanie,Donn�es consolid�es,2017-02-21,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,06:30,5073,64,2457,514,0,1066,-770,81,1661
Occitanie,Donn�es consolid�es,2017-02-21,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,07:00,5297,64,2458,480,0,1144,-44,85,1111
Occitanie,Donn�es consolid�es,2017-02-21,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,07:30,5595,64,2457,479,0,1621,-8,83,899
Occitanie,Donn�es consolid�es,2017-02-21,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,08:00,5493,64,2459,484,6,2186,-8,82,220
Occitanie,Donn�es consolid�es,2017-02-21,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,08:30,5482,64,2458,484,75,2224,-8,81,106
Occitanie,Donn�es consolid�es,2017-02-21,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,09:00,5475,59,2459,470,196,2263,-9,83,-47
Occitanie,Donn�es consolid�es,2017-02-21,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,09:30,5430,59,2456,480,318,2560,-9,81,-515
Occitanie,Donn�es consolid�es,2017-02-21,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,10:00,5338,59,2456,495,432,2444,-9,79,-620
Occitanie,Donn�es consolid�es,2017-02-21,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,10:30,5248,59,2453,447,528,1854,-9,78,-162
Occitanie,Donn�es consolid�es,2017-02-21,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,11:00,5193,56,2453,401,613,1825,-9,80,-226
Occitanie,Donn�es consolid�es,2017-02-21,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,11:30,5126,56,2452,403,673,1824,-9,81,-354
Occitanie,Donn�es consolid�es,2017-02-21,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,12:00,5102,55,2448,404,731,1825,-9,81,-434
Occitanie,Donn�es consolid�es,2017-02-21,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,12:30,5105,59,2448,402,769,1964,-9,82,-609
Occitanie,Donn�es consolid�es,2017-02-21,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,13:00,5090,59,2447,391,792,1812,-9,88,-489
Occitanie,Donn�es consolid�es,2017-02-21,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,13:30,4954,56,2445,427,800,1525,-9,92,-382
Occitanie,Donn�es consolid�es,2017-02-21,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,14:00,4940,56,2444,469,786,1491,-9,91,-388
Occitanie,Donn�es consolid�es,2017-02-21,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,14:30,4698,56,2442,469,736,1317,-13,89,-399
Occitanie,Donn�es consolid�es,2017-02-21,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,15:00,4597,56,2441,476,655,1145,-16,87,-246
Occitanie,Donn�es consolid�es,2017-02-21,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,15:30,4523,56,2438,451,582,1155,-16,93,-235
Occitanie,Donn�es consolid�es,2017-02-21,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,16:00,4420,56,2437,441,495,1108,-16,93,-193
Occitanie,Donn�es consolid�es,2017-02-21,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,16:30,4358,56,2436,457,375,1093,-16,96,-138
Occitanie,Donn�es consolid�es,2017-02-21,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,17:00,4319,56,2436,480,254,1061,-17,96,-47
Occitanie,Donn�es consolid�es,2017-02-21,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,17:30,4392,60,2437,475,140,1145,-16,95,55
Occitanie,Donn�es consolid�es,2017-02-21,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,18:00,4569,60,2436,446,44,1218,-16,98,284
Occitanie,Donn�es consolid�es,2017-02-21,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,18:30,4853,60,2435,394,2,2141,-8,98,-268
Occitanie,Donn�es consolid�es,2017-02-21,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,19:00,5482,63,2437,389,0,2502,-8,97,2
Occitanie,Donn�es consolid�es,2017-02-21,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,19:30,5530,63,2438,464,0,2601,-8,97,-123
Occitanie,Donn�es consolid�es,2017-02-21,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,20:00,5362,63,2436,491,0,2205,-8,96,81
Occitanie,Donn�es consolid�es,2017-02-21,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,20:30,5235,63,2435,476,0,2136,-8,99,34
Occitanie,Donn�es consolid�es,2017-02-21,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,21:00,4945,63,2435,470,0,1275,-8,98,611
Occitanie,Donn�es consolid�es,2017-02-21,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,21:30,4868,63,2436,483,0,1253,-9,96,545
Occitanie,Donn�es consolid�es,2017-02-21,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,22:00,4625,63,2440,461,0,1123,-429,93,874
Occitanie,Donn�es consolid�es,2017-02-21,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,22:30,4587,63,2439,425,0,1091,-432,94,908
Occitanie,Donn�es consolid�es,2017-02-21,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,23:00,5171,63,2438,419,0,1202,-16,90,975
Occitanie,Donn�es consolid�es,2017-02-21,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-21,23:30,4853,63,2437,399,0,1109,-16,91,772
Occitanie,Donn�es consolid�es,2017-02-21,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,00:00,5054,63,2438,414,0,1080,-432,92,1399
Occitanie,Donn�es consolid�es,2017-02-22,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,00:30,4776,63,2439,414,0,1063,-431,90,1137
Occitanie,Donn�es consolid�es,2017-02-22,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,01:00,4503,63,2439,434,0,1034,-843,90,1285
Occitanie,Donn�es consolid�es,2017-02-22,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,01:30,4436,63,2439,451,0,995,-879,88,1278
Occitanie,Donn�es consolid�es,2017-02-22,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,02:00,4376,63,2441,452,0,946,-878,90,1263
Occitanie,Donn�es consolid�es,2017-02-22,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,02:30,4361,68,2441,463,0,968,-876,91,1206
Occitanie,Donn�es consolid�es,2017-02-22,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,03:00,4252,68,2443,436,0,874,-877,92,1215
Occitanie,Donn�es consolid�es,2017-02-22,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,03:30,4203,68,2442,444,0,855,-876,91,1178
Occitanie,Donn�es consolid�es,2017-02-22,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,04:00,4130,68,2445,443,0,854,-875,95,1101
Occitanie,Donn�es consolid�es,2017-02-22,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,04:30,4063,68,2447,435,0,835,-874,91,1061
Occitanie,Donn�es consolid�es,2017-02-22,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,05:00,4081,68,2447,372,0,828,-873,92,1146
Occitanie,Donn�es consolid�es,2017-02-22,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,05:30,4186,68,2449,349,0,833,-874,93,1267
Occitanie,Donn�es consolid�es,2017-02-22,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,06:00,4351,69,2451,367,0,822,-872,93,1422
Occitanie,Donn�es consolid�es,2017-02-22,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,06:30,4663,69,2452,371,0,1009,-36,97,701
Occitanie,Donn�es consolid�es,2017-02-22,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,07:00,4957,69,2453,343,0,1319,-37,95,715
Occitanie,Donn�es consolid�es,2017-02-22,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,07:30,5282,69,2455,327,0,2055,0,97,280
Occitanie,Donn�es consolid�es,2017-02-22,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,08:00,5290,69,2456,314,13,2096,0,97,244
Occitanie,Donn�es consolid�es,2017-02-22,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,08:30,5357,68,2456,285,93,2037,0,92,326
Occitanie,Donn�es consolid�es,2017-02-22,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,09:00,5272,68,2456,269,213,2207,0,91,-32
Occitanie,Donn�es consolid�es,2017-02-22,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,09:30,5217,68,2458,238,337,2105,0,95,-84
Occitanie,Donn�es consolid�es,2017-02-22,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,10:00,5181,68,2455,238,477,2147,0,95,-299
Occitanie,Donn�es consolid�es,2017-02-22,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,10:30,5070,68,2453,209,583,2134,0,97,-475
Occitanie,Donn�es consolid�es,2017-02-22,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,11:00,4973,68,2449,206,691,2069,0,97,-607
Occitanie,Donn�es consolid�es,2017-02-22,11:15,,,,,,,,,
