P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-10-29,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,17:30,3530,-3,1264,13,16,673,0,72,1496
Occitanie,Donn�es d�finitives,2014-10-29,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,18:00,3906,0,1256,14,0,889,0,72,1675
Occitanie,Donn�es d�finitives,2014-10-29,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,18:30,4332,2,1220,14,0,1555,0,73,1469
Occitanie,Donn�es d�finitives,2014-10-29,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,19:00,4379,4,1160,13,0,1993,0,75,1135
Occitanie,Donn�es d�finitives,2014-10-29,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,19:30,4403,3,1093,9,0,1865,0,73,1359
Occitanie,Donn�es d�finitives,2014-10-29,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,20:00,4167,-3,1097,9,0,1439,0,73,1553
Occitanie,Donn�es d�finitives,2014-10-29,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,20:30,3965,-3,1161,15,0,959,0,73,1759
Occitanie,Donn�es d�finitives,2014-10-29,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,21:00,3801,-3,1125,17,0,901,0,73,1689
Occitanie,Donn�es d�finitives,2014-10-29,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,21:30,3652,-3,1169,17,0,410,0,74,1986
Occitanie,Donn�es d�finitives,2014-10-29,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,22:00,3508,-3,1106,16,0,404,0,74,1912
Occitanie,Donn�es d�finitives,2014-10-29,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,22:30,3560,-3,1110,15,0,407,0,74,1958
Occitanie,Donn�es d�finitives,2014-10-29,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,23:00,4105,-3,1160,21,0,1338,0,77,1512
Occitanie,Donn�es d�finitives,2014-10-29,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-29,23:30,3827,-3,1138,31,0,897,0,78,1687
Occitanie,Donn�es d�finitives,2014-10-29,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,00:00,3945,-3,1166,41,0,561,0,78,2103
Occitanie,Donn�es d�finitives,2014-10-30,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,00:30,3689,-3,1172,49,0,385,-275,78,2284
Occitanie,Donn�es d�finitives,2014-10-30,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,01:00,3346,-3,1110,47,0,364,-628,78,2377
Occitanie,Donn�es d�finitives,2014-10-30,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,01:30,3195,-3,1147,47,0,326,-893,81,2490
Occitanie,Donn�es d�finitives,2014-10-30,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,02:00,3171,-3,1102,44,0,338,-892,80,2500
Occitanie,Donn�es d�finitives,2014-10-30,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,02:30,3215,-3,1142,49,0,332,-892,80,2507
Occitanie,Donn�es d�finitives,2014-10-30,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,03:00,3036,-3,1108,45,0,303,-889,81,2392
Occitanie,Donn�es d�finitives,2014-10-30,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,03:30,2993,-3,1206,41,0,350,-891,81,2209
Occitanie,Donn�es d�finitives,2014-10-30,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,04:00,2859,-3,1116,34,0,350,-889,81,2170
Occitanie,Donn�es d�finitives,2014-10-30,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,04:30,2865,-3,1196,31,0,298,-865,80,2126
Occitanie,Donn�es d�finitives,2014-10-30,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,05:00,2863,-3,1220,31,0,357,-865,80,2042
Occitanie,Donn�es d�finitives,2014-10-30,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,05:30,2968,-3,1211,32,0,352,-864,80,2158
Occitanie,Donn�es d�finitives,2014-10-30,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,06:00,3062,-3,1128,29,0,412,-451,80,1866
Occitanie,Donn�es d�finitives,2014-10-30,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,06:30,3287,-3,1216,30,0,481,-70,81,1553
Occitanie,Donn�es d�finitives,2014-10-30,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,07:00,3547,-3,1235,31,0,1327,0,81,877
Occitanie,Donn�es d�finitives,2014-10-30,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,07:30,3671,-3,1284,23,0,1438,0,79,850
Occitanie,Donn�es d�finitives,2014-10-30,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,08:00,3698,-3,1285,23,30,1435,0,79,848
Occitanie,Donn�es d�finitives,2014-10-30,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,08:30,3859,-3,1285,25,109,902,0,79,1462
Occitanie,Donn�es d�finitives,2014-10-30,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,09:00,3877,-3,1282,25,202,794,0,78,1498
Occitanie,Donn�es d�finitives,2014-10-30,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,09:30,3994,-1,1282,22,292,802,0,78,1519
Occitanie,Donn�es d�finitives,2014-10-30,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,10:00,4003,0,1280,21,389,777,0,79,1457
Occitanie,Donn�es d�finitives,2014-10-30,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,10:30,4041,0,1279,19,468,1174,0,78,1024
Occitanie,Donn�es d�finitives,2014-10-30,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,11:00,3993,1,1279,19,530,1149,0,79,937
Occitanie,Donn�es d�finitives,2014-10-30,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,11:30,4041,0,1274,14,575,1249,0,78,850
Occitanie,Donn�es d�finitives,2014-10-30,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,12:00,4092,0,1271,11,598,1308,0,79,825
Occitanie,Donn�es d�finitives,2014-10-30,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,12:30,4109,-1,1271,9,615,1210,0,79,926
Occitanie,Donn�es d�finitives,2014-10-30,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,13:00,4147,-1,1269,12,620,1251,0,79,915
Occitanie,Donn�es d�finitives,2014-10-30,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,13:30,4044,-1,1269,11,609,1155,0,78,923
Occitanie,Donn�es d�finitives,2014-10-30,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,14:00,3989,-1,1267,8,576,826,0,79,1234
Occitanie,Donn�es d�finitives,2014-10-30,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,14:30,3968,-1,1267,7,533,456,0,79,1628
Occitanie,Donn�es d�finitives,2014-10-30,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,15:00,3752,-1,1123,6,458,374,-333,78,2048
Occitanie,Donn�es d�finitives,2014-10-30,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,15:30,3742,5,1242,5,380,351,-418,79,2097
Occitanie,Donn�es d�finitives,2014-10-30,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,16:00,3635,0,1199,7,289,345,-256,79,1973
Occitanie,Donn�es d�finitives,2014-10-30,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,16:30,3553,-1,1180,9,187,964,0,78,1137
Occitanie,Donn�es d�finitives,2014-10-30,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,17:00,3532,-3,1129,13,84,992,0,79,1239
Occitanie,Donn�es d�finitives,2014-10-30,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,17:30,3576,-3,1111,13,15,1078,0,80,1284
Occitanie,Donn�es d�finitives,2014-10-30,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,18:00,3966,-3,1195,13,0,1276,0,80,1406
Occitanie,Donn�es d�finitives,2014-10-30,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,18:30,4314,-3,1199,15,0,1478,0,80,1545
Occitanie,Donn�es d�finitives,2014-10-30,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,19:00,4513,-3,1219,17,0,1823,0,80,1377
Occitanie,Donn�es d�finitives,2014-10-30,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,19:30,4372,-3,1205,21,0,1743,0,80,1326
Occitanie,Donn�es d�finitives,2014-10-30,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,20:00,4265,-3,1136,23,0,1511,0,81,1518
Occitanie,Donn�es d�finitives,2014-10-30,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,20:30,3994,-3,1117,19,0,1189,0,81,1591
Occitanie,Donn�es d�finitives,2014-10-30,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,21:00,3873,-3,1165,20,0,597,0,81,2012
Occitanie,Donn�es d�finitives,2014-10-30,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,21:30,3739,-3,1181,22,0,532,0,74,1931
Occitanie,Donn�es d�finitives,2014-10-30,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,22:00,3491,-3,1154,23,0,493,0,81,1742
Occitanie,Donn�es d�finitives,2014-10-30,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,22:30,3579,-3,1122,25,0,486,0,83,1865
Occitanie,Donn�es d�finitives,2014-10-30,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,23:00,4096,-3,1166,31,0,1389,0,84,1429
Occitanie,Donn�es d�finitives,2014-10-30,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-30,23:30,3836,-3,1119,37,0,807,0,86,1791
Occitanie,Donn�es d�finitives,2014-10-30,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,00:00,3964,-3,1134,38,0,468,0,83,2245
Occitanie,Donn�es d�finitives,2014-10-31,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,00:30,3677,-3,1139,46,0,448,-384,81,2349
Occitanie,Donn�es d�finitives,2014-10-31,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,01:00,3412,-3,1082,45,0,438,-843,80,2612
Occitanie,Donn�es d�finitives,2014-10-31,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,01:30,3304,-3,1144,44,0,430,-877,81,2485
Occitanie,Donn�es d�finitives,2014-10-31,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,02:00,3244,-3,1115,39,0,380,-877,83,2506
Occitanie,Donn�es d�finitives,2014-10-31,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,02:30,3191,-3,1183,35,0,358,-691,84,2225
Occitanie,Donn�es d�finitives,2014-10-31,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,03:00,3070,-3,1090,33,0,313,-691,84,2244
Occitanie,Donn�es d�finitives,2014-10-31,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,03:30,2984,-3,1169,37,0,304,-691,84,2084
Occitanie,Donn�es d�finitives,2014-10-31,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,04:00,2896,-3,1094,34,0,302,-898,84,2284
Occitanie,Donn�es d�finitives,2014-10-31,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,04:30,2806,-3,1121,36,0,322,-896,84,2142
Occitanie,Donn�es d�finitives,2014-10-31,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,05:00,2804,-3,1137,38,0,370,-884,84,2062
Occitanie,Donn�es d�finitives,2014-10-31,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,05:30,2911,-3,1165,42,0,377,-872,83,2120
Occitanie,Donn�es d�finitives,2014-10-31,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,06:00,2980,-3,1148,45,0,376,-665,83,1994
Occitanie,Donn�es d�finitives,2014-10-31,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,06:30,3276,-3,1178,49,0,390,-628,85,2203
Occitanie,Donn�es d�finitives,2014-10-31,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,07:00,3511,-3,1188,52,0,444,0,84,1746
Occitanie,Donn�es d�finitives,2014-10-31,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,07:30,3611,-3,1194,64,0,1501,0,84,771
Occitanie,Donn�es d�finitives,2014-10-31,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,08:00,3691,-3,1279,68,28,1403,0,82,832
Occitanie,Donn�es d�finitives,2014-10-31,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,08:30,3874,-3,1278,67,109,1367,0,84,973
Occitanie,Donn�es d�finitives,2014-10-31,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,09:00,3984,0,1278,68,209,1459,0,84,889
Occitanie,Donn�es d�finitives,2014-10-31,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,09:30,4001,0,1278,62,312,1383,0,78,887
Occitanie,Donn�es d�finitives,2014-10-31,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,10:00,3998,0,1277,58,390,1308,0,80,886
Occitanie,Donn�es d�finitives,2014-10-31,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,10:30,4033,0,1277,60,464,1200,0,80,953
Occitanie,Donn�es d�finitives,2014-10-31,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,11:00,3919,-1,1275,50,535,1308,-1,79,673
Occitanie,Donn�es d�finitives,2014-10-31,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,11:30,3925,-1,1272,49,578,1382,0,77,569
Occitanie,Donn�es d�finitives,2014-10-31,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,12:00,4006,3,1270,57,598,1430,0,75,574
Occitanie,Donn�es d�finitives,2014-10-31,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,12:30,3984,1,1137,70,604,1249,0,74,849
Occitanie,Donn�es d�finitives,2014-10-31,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,13:00,4154,-1,1115,74,603,1218,0,78,1068
Occitanie,Donn�es d�finitives,2014-10-31,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,13:30,4018,-1,1113,67,593,1254,0,79,914
Occitanie,Donn�es d�finitives,2014-10-31,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,14:00,3916,-1,1120,67,572,1046,0,76,1035
Occitanie,Donn�es d�finitives,2014-10-31,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,14:30,3865,4,1210,71,528,1232,0,75,746
Occitanie,Donn�es d�finitives,2014-10-31,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,15:00,3733,19,1123,70,458,827,0,70,1167
Occitanie,Donn�es d�finitives,2014-10-31,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,15:30,3723,16,1161,80,375,624,0,74,1393
Occitanie,Donn�es d�finitives,2014-10-31,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,16:00,3574,9,1098,73,283,767,0,70,1274
Occitanie,Donn�es d�finitives,2014-10-31,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,16:30,3559,11,1126,71,179,804,0,70,1298
Occitanie,Donn�es d�finitives,2014-10-31,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,17:00,3416,17,1156,73,79,478,-22,70,1566
Occitanie,Donn�es d�finitives,2014-10-31,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,17:30,3511,23,1255,86,13,467,-23,72,1618
Occitanie,Donn�es d�finitives,2014-10-31,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,18:00,3881,20,1260,100,0,1313,0,72,1117
Occitanie,Donn�es d�finitives,2014-10-31,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,18:30,4237,20,1260,109,0,1467,0,75,1307
Occitanie,Donn�es d�finitives,2014-10-31,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,19:00,4349,22,1260,113,0,1631,0,75,1247
Occitanie,Donn�es d�finitives,2014-10-31,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,19:30,4207,25,1262,129,0,1478,0,76,1238
Occitanie,Donn�es d�finitives,2014-10-31,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,20:00,4108,24,1105,141,0,1473,0,76,1289
Occitanie,Donn�es d�finitives,2014-10-31,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,20:30,3914,26,1069,146,0,1391,0,78,1203
Occitanie,Donn�es d�finitives,2014-10-31,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,21:00,3727,26,1082,156,0,699,0,78,1687
Occitanie,Donn�es d�finitives,2014-10-31,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,21:30,3584,26,1154,173,0,394,-7,79,1764
Occitanie,Donn�es d�finitives,2014-10-31,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,22:00,3456,27,1168,178,0,362,-646,80,2287
Occitanie,Donn�es d�finitives,2014-10-31,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,22:30,3530,30,1131,197,0,401,-640,87,2326
Occitanie,Donn�es d�finitives,2014-10-31,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,23:00,4085,32,1200,204,0,598,0,87,1965
Occitanie,Donn�es d�finitives,2014-10-31,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-10-31,23:30,3829,34,1076,197,0,497,0,87,1937
Occitanie,Donn�es d�finitives,2014-10-31,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,00:00,3956,37,1133,196,0,524,0,86,1980
Occitanie,Donn�es d�finitives,2014-11-01,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,00:30,3713,42,1111,195,0,466,-427,86,2240
Occitanie,Donn�es d�finitives,2014-11-01,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,01:00,3267,42,1062,192,0,312,-855,88,2425
Occitanie,Donn�es d�finitives,2014-11-01,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,01:30,3185,52,1122,183,0,317,-888,89,2310
Occitanie,Donn�es d�finitives,2014-11-01,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,02:00,3136,56,1072,199,0,311,-928,89,2337
Occitanie,Donn�es d�finitives,2014-11-01,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,02:30,3043,56,1106,207,0,310,-918,91,2193
Occitanie,Donn�es d�finitives,2014-11-01,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,03:00,2959,56,667,211,0,306,-917,91,2545
Occitanie,Donn�es d�finitives,2014-11-01,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,03:30,2853,56,601,212,0,298,-916,93,2511
Occitanie,Donn�es d�finitives,2014-11-01,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,04:00,2784,56,575,202,0,326,-915,94,2445
Occitanie,Donn�es d�finitives,2014-11-01,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,04:30,2718,56,576,176,0,362,-704,94,2159
Occitanie,Donn�es d�finitives,2014-11-01,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,05:00,2637,56,592,185,0,363,-693,95,2041
Occitanie,Donn�es d�finitives,2014-11-01,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,05:30,2718,57,643,188,0,358,-683,92,2061
Occitanie,Donn�es d�finitives,2014-11-01,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,06:00,2709,58,652,187,0,358,-675,92,2037
Occitanie,Donn�es d�finitives,2014-11-01,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,06:30,2805,58,1076,174,0,363,-884,93,1924
Occitanie,Donn�es d�finitives,2014-11-01,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,07:00,2900,58,1213,172,0,402,-881,92,1845
Occitanie,Donn�es d�finitives,2014-11-01,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,07:30,2797,58,1152,176,0,359,-880,94,1837
Occitanie,Donn�es d�finitives,2014-11-01,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,08:00,2800,58,1140,173,15,378,-877,90,1823
Occitanie,Donn�es d�finitives,2014-11-01,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,08:30,2973,58,1177,157,71,410,-878,90,1888
Occitanie,Donn�es d�finitives,2014-11-01,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,09:00,3112,58,1220,147,148,430,-841,91,1860
Occitanie,Donn�es d�finitives,2014-11-01,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,09:30,3262,57,1190,148,230,407,-843,91,1984
Occitanie,Donn�es d�finitives,2014-11-01,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,10:00,3259,57,1210,135,300,407,-842,91,1900
Occitanie,Donn�es d�finitives,2014-11-01,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,10:30,3307,57,1188,136,377,411,-842,91,1892
Occitanie,Donn�es d�finitives,2014-11-01,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,11:00,3349,57,1186,128,418,451,-842,93,1859
Occitanie,Donn�es d�finitives,2014-11-01,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,11:30,3386,57,1166,120,468,462,-840,95,1858
Occitanie,Donn�es d�finitives,2014-11-01,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,12:00,3483,57,1225,91,495,498,-838,96,1859
Occitanie,Donn�es d�finitives,2014-11-01,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,12:30,3599,58,1163,65,509,517,-837,92,2032
Occitanie,Donn�es d�finitives,2014-11-01,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,13:00,3810,56,1157,40,511,483,-419,90,1892
Occitanie,Donn�es d�finitives,2014-11-01,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,13:30,3511,56,1106,35,496,410,-816,91,2133
Occitanie,Donn�es d�finitives,2014-11-01,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,14:00,3405,57,1067,27,474,383,-836,92,2143
Occitanie,Donn�es d�finitives,2014-11-01,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,14:30,3386,55,1147,22,436,551,-833,97,1910
Occitanie,Donn�es d�finitives,2014-11-01,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,15:00,3222,55,1071,23,370,469,-836,97,1972
Occitanie,Donn�es d�finitives,2014-11-01,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,15:30,3165,55,1218,22,306,359,-833,97,1941
Occitanie,Donn�es d�finitives,2014-11-01,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,16:00,3036,56,1191,23,226,287,-832,96,1989
Occitanie,Donn�es d�finitives,2014-11-01,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,16:30,3052,56,1191,23,141,318,-831,92,2063
Occitanie,Donn�es d�finitives,2014-11-01,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,17:00,3092,56,1226,22,60,365,-830,94,2099
Occitanie,Donn�es d�finitives,2014-11-01,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,17:30,3129,57,1242,21,7,523,-414,93,1601
Occitanie,Donn�es d�finitives,2014-11-01,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,18:00,3507,56,1257,23,0,1182,0,93,897
Occitanie,Donn�es d�finitives,2014-11-01,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,18:30,3810,56,1261,23,0,1076,0,90,1304
Occitanie,Donn�es d�finitives,2014-11-01,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,19:00,3963,56,1260,24,0,1387,0,91,1144
Occitanie,Donn�es d�finitives,2014-11-01,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,19:30,3893,55,1261,20,0,1574,0,90,894
Occitanie,Donn�es d�finitives,2014-11-01,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,20:00,3841,57,1261,17,0,1416,0,102,989
Occitanie,Donn�es d�finitives,2014-11-01,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,20:30,3682,57,1139,14,0,754,0,99,1620
Occitanie,Donn�es d�finitives,2014-11-01,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,21:00,3528,56,1116,11,0,388,-22,100,1879
Occitanie,Donn�es d�finitives,2014-11-01,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,21:30,3415,55,1132,12,0,377,-22,101,1759
Occitanie,Donn�es d�finitives,2014-11-01,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,22:00,3273,56,1076,12,0,363,-23,101,1689
Occitanie,Donn�es d�finitives,2014-11-01,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,22:30,3389,57,1079,13,0,356,-23,99,1809
Occitanie,Donn�es d�finitives,2014-11-01,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,23:00,3956,57,1091,14,0,1020,0,100,1673
Occitanie,Donn�es d�finitives,2014-11-01,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-01,23:30,3733,57,1126,16,0,332,-7,101,2107
Occitanie,Donn�es d�finitives,2014-11-01,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,00:00,3856,58,1138,19,0,325,-7,99,2224
Occitanie,Donn�es d�finitives,2014-11-02,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,00:30,3517,57,1070,22,0,327,-438,100,2378
Occitanie,Donn�es d�finitives,2014-11-02,00:45,,,,,,,,,
