,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-11-27 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,03:30,4376.0,120.0,5632.0,3.0,0.0,275.0,-,158.0,-1813.0
2014-11-27 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,04:00,4330.0,119.0,5554.0,3.0,0.0,263.0,-,159.0,-1768.0
2014-11-27 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,04:30,4292.0,118.0,5601.0,4.0,0.0,267.0,-,158.0,-1855.0
2014-11-27 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,05:00,4277.0,113.0,5581.0,7.0,0.0,282.0,-,157.0,-1862.0
2014-11-27 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,05:30,4504.0,110.0,5585.0,5.0,0.0,348.0,-,158.0,-1701.0
2014-11-27 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,06:00,4552.0,113.0,5573.0,4.0,0.0,462.0,-,156.0,-1757.0
2014-11-27 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,06:30,5018.0,115.0,5568.0,5.0,0.0,484.0,-,157.0,-1311.0
2014-11-27 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,07:00,5155.0,115.0,5612.0,5.0,0.0,634.0,-,156.0,-1365.0
2014-11-27 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,07:30,5664.0,117.0,5660.0,6.0,0.0,699.0,-,157.0,-976.0
2014-11-27 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,08:00,5889.0,116.0,5700.0,7.0,0.0,708.0,-,157.0,-798.0
2014-11-27 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,08:30,5885.0,116.0,5700.0,10.0,0.0,683.0,-,156.0,-782.0
2014-11-27 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,09:00,5897.0,113.0,5684.0,14.0,18.0,709.0,-,155.0,-797.0
2014-11-27 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,09:30,5926.0,109.0,5732.0,19.0,52.0,784.0,-,154.0,-922.0
2014-11-27 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,10:00,6026.0,113.0,5668.0,22.0,91.0,820.0,-,155.0,-842.0
2014-11-27 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,10:30,5991.0,117.0,5633.0,23.0,131.0,659.0,-,142.0,-713.0
2014-11-27 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,11:00,6020.0,112.0,5653.0,28.0,148.0,590.0,-,148.0,-660.0
2014-11-27 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,11:30,5915.0,110.0,5691.0,28.0,180.0,622.0,-,149.0,-866.0
2014-11-27 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,12:00,5925.0,114.0,5705.0,33.0,200.0,699.0,-,150.0,-977.0
2014-11-27 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,12:30,5851.0,113.0,5640.0,38.0,216.0,612.0,-,152.0,-919.0
2014-11-27 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,13:00,5906.0,113.0,5660.0,54.0,248.0,625.0,-,153.0,-947.0
2014-11-27 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,13:30,5747.0,113.0,5650.0,83.0,252.0,617.0,-,154.0,-1123.0
2014-11-27 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,14:00,5814.0,113.0,5631.0,89.0,296.0,605.0,-,156.0,-1077.0
2014-11-27 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,14:30,5843.0,112.0,5683.0,90.0,347.0,709.0,-,156.0,-1253.0
2014-11-27 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,15:00,5535.0,112.0,5630.0,93.0,341.0,607.0,-,155.0,-1404.0
2014-11-27 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,15:30,5376.0,111.0,5678.0,107.0,266.0,582.0,-,156.0,-1526.0
2014-11-27 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,16:00,5209.0,111.0,5643.0,104.0,165.0,550.0,-,157.0,-1521.0
2014-11-27 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,16:30,5193.0,111.0,5659.0,97.0,102.0,575.0,-,156.0,-1508.0
2014-11-27 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,17:00,5187.0,117.0,5719.0,101.0,24.0,593.0,-,158.0,-1527.0
2014-11-27 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,17:30,5314.0,114.0,5713.0,109.0,0.0,667.0,-,157.0,-1447.0
2014-11-27 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,18:00,5716.0,113.0,5712.0,104.0,0.0,664.0,-,158.0,-1035.0
2014-11-27 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,18:30,5871.0,111.0,5693.0,122.0,0.0,658.0,-,156.0,-869.0
2014-11-27 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,19:00,6095.0,113.0,5707.0,140.0,0.0,688.0,-,158.0,-710.0
2014-11-27 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,19:30,5971.0,111.0,5747.0,154.0,0.0,669.0,-,158.0,-867.0
2014-11-27 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,20:00,5893.0,112.0,5747.0,174.0,0.0,624.0,-,157.0,-920.0
2014-11-27 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,20:30,5482.0,111.0,5695.0,189.0,0.0,566.0,-,158.0,-1237.0
2014-11-27 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,21:00,5414.0,111.0,5696.0,184.0,0.0,495.0,-,158.0,-1230.0
2014-11-27 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,21:30,5069.0,112.0,5647.0,192.0,0.0,518.0,-,156.0,-1554.0
2014-11-27 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,22:00,4959.0,112.0,5630.0,196.0,0.0,419.0,-,157.0,-1555.0
2014-11-27 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,22:30,5107.0,112.0,5618.0,196.0,0.0,421.0,-,156.0,-1397.0
2014-11-27 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,23:00,5310.0,112.0,5642.0,198.0,0.0,582.0,-,156.0,-1381.0
2014-11-27 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-27,23:30,5241.0,112.0,5572.0,217.0,0.0,479.0,-,155.0,-1296.0
2014-11-28 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,00:00,5147.0,112.0,5602.0,221.0,0.0,569.0,-,156.0,-1514.0
2014-11-28 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,00:30,5123.0,111.0,5600.0,210.0,0.0,473.0,-,156.0,-1428.0
2014-11-28 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,01:00,4868.0,111.0,5553.0,201.0,0.0,257.0,-,157.0,-1411.0
2014-11-28 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,01:30,4999.0,111.0,5619.0,211.0,0.0,244.0,-,159.0,-1345.0
2014-11-28 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,02:00,4828.0,111.0,5594.0,214.0,0.0,246.0,-,157.0,-1493.0
2014-11-28 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,02:30,4813.0,111.0,5549.0,208.0,0.0,240.0,-,156.0,-1451.0
2014-11-28 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,03:00,4562.0,110.0,5492.0,200.0,0.0,234.0,-,156.0,-1632.0
2014-11-28 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,03:30,4330.0,111.0,5089.0,192.0,0.0,235.0,-,157.0,-1454.0
2014-11-28 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,04:00,4224.0,110.0,4975.0,194.0,0.0,233.0,-,158.0,-1445.0
2014-11-28 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,04:30,4198.0,111.0,4970.0,203.0,0.0,237.0,-,157.0,-1480.0
2014-11-28 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,05:00,4259.0,110.0,5016.0,231.0,0.0,241.0,-,157.0,-1497.0
2014-11-28 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,05:30,4378.0,109.0,4975.0,247.0,0.0,316.0,-,157.0,-1427.0
2014-11-28 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,06:00,4631.0,104.0,5213.0,258.0,0.0,340.0,-,155.0,-1438.0
2014-11-28 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,06:30,4996.0,100.0,5544.0,264.0,0.0,454.0,-,154.0,-1520.0
2014-11-28 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,07:00,5284.0,101.0,5631.0,265.0,0.0,577.0,-,153.0,-1445.0
2014-11-28 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,07:30,5524.0,102.0,5676.0,277.0,0.0,755.0,-,162.0,-1447.0
2014-11-28 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,08:00,5665.0,104.0,5686.0,277.0,0.0,675.0,-,159.0,-1237.0
2014-11-28 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,08:30,5581.0,103.0,5693.0,278.0,1.0,697.0,-,153.0,-1346.0
2014-11-28 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,09:00,5567.0,104.0,5697.0,285.0,54.0,706.0,-,159.0,-1436.0
2014-11-28 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,09:30,5628.0,102.0,5710.0,297.0,125.0,675.0,-,160.0,-1442.0
2014-11-28 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,10:00,5548.0,107.0,5688.0,306.0,210.0,661.0,-,155.0,-1579.0
2014-11-28 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,10:30,5607.0,112.0,5651.0,315.0,263.0,481.0,-,154.0,-1369.0
2014-11-28 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,11:00,5589.0,113.0,5615.0,303.0,298.0,486.0,-,155.0,-1382.0
2014-11-28 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,11:30,5522.0,113.0,5622.0,300.0,375.0,529.0,-,153.0,-1571.0
2014-11-28 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,12:00,5497.0,115.0,5608.0,288.0,431.0,571.0,-,153.0,-1668.0
2014-11-28 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,12:30,5461.0,114.0,5523.0,274.0,404.0,565.0,-,154.0,-1573.0
2014-11-28 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,13:00,5655.0,112.0,5532.0,277.0,390.0,493.0,-,151.0,-1299.0
2014-11-28 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,13:30,5394.0,112.0,5562.0,285.0,362.0,498.0,-,158.0,-1582.0
2014-11-28 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,14:00,5423.0,111.0,5584.0,271.0,282.0,494.0,-,154.0,-1475.0
2014-11-28 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,14:30,5384.0,110.0,5651.0,261.0,267.0,571.0,-,153.0,-1630.0
2014-11-28 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,15:00,5093.0,110.0,5597.0,238.0,186.0,528.0,-,151.0,-1716.0
2014-11-28 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,15:30,4973.0,109.0,5590.0,222.0,155.0,538.0,-,156.0,-1797.0
2014-11-28 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,16:00,4795.0,109.0,5564.0,198.0,106.0,403.0,-,151.0,-1737.0
2014-11-28 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,16:30,4756.0,108.0,5590.0,216.0,54.0,453.0,-,153.0,-1816.0
2014-11-28 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,17:00,4796.0,108.0,5704.0,217.0,14.0,574.0,-,151.0,-1972.0
2014-11-28 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,17:30,4939.0,108.0,5721.0,212.0,0.0,601.0,-,153.0,-1855.0
2014-11-28 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,18:00,5333.0,109.0,5726.0,240.0,0.0,799.0,-,153.0,-1693.0
2014-11-28 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,18:30,5404.0,108.0,5725.0,251.0,0.0,638.0,-,151.0,-1469.0
2014-11-28 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,19:00,5539.0,109.0,5726.0,251.0,0.0,684.0,-,152.0,-1384.0
2014-11-28 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,19:30,5498.0,110.0,5728.0,250.0,0.0,527.0,-,151.0,-1268.0
2014-11-28 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,20:00,5321.0,111.0,5729.0,241.0,0.0,512.0,-,152.0,-1422.0
2014-11-28 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,20:30,5140.0,110.0,5653.0,233.0,0.0,426.0,-,151.0,-1434.0
2014-11-28 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,21:00,4877.0,111.0,5657.0,230.0,0.0,433.0,-,150.0,-1703.0
2014-11-28 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,21:30,4720.0,111.0,5638.0,219.0,0.0,431.0,-,149.0,-1827.0
2014-11-28 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,22:00,4625.0,112.0,5630.0,203.0,0.0,430.0,-,149.0,-1899.0
2014-11-28 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,22:30,4651.0,112.0,5612.0,196.0,0.0,458.0,-,151.0,-1878.0
2014-11-28 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,23:00,5062.0,112.0,5705.0,184.0,0.0,704.0,-,151.0,-1792.0
2014-11-28 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-28,23:30,4922.0,112.0,5647.0,189.0,0.0,632.0,-,153.0,-1811.0
2014-11-29 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,00:00,4815.0,113.0,5648.0,181.0,0.0,701.0,-,152.0,-1980.0
2014-11-29 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,00:30,4775.0,111.0,5689.0,171.0,0.0,482.0,-,154.0,-1831.0
2014-11-29 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,01:00,4483.0,112.0,5685.0,172.0,0.0,480.0,-,155.0,-2121.0
2014-11-29 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,01:30,4604.0,112.0,5717.0,185.0,0.0,490.0,-,156.0,-2056.0
2014-11-29 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,02:00,4429.0,112.0,5636.0,193.0,0.0,477.0,-,156.0,-2145.0
2014-11-29 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,02:30,4421.0,113.0,5551.0,188.0,0.0,437.0,-,158.0,-2023.0
2014-11-29 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,03:00,4222.0,112.0,5584.0,192.0,0.0,442.0,-,156.0,-2266.0
2014-11-29 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,03:30,3928.0,112.0,5208.0,189.0,0.0,370.0,-,158.0,-2109.0
2014-11-29 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,04:00,3869.0,112.0,5056.0,187.0,0.0,364.0,-,157.0,-2005.0
2014-11-29 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,04:30,3866.0,113.0,5048.0,178.0,0.0,354.0,-,158.0,-1986.0
2014-11-29 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,05:00,3826.0,112.0,5057.0,182.0,0.0,356.0,-,158.0,-2038.0
2014-11-29 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,05:30,3816.0,112.0,5102.0,176.0,0.0,358.0,-,156.0,-2088.0
2014-11-29 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,06:00,3925.0,112.0,5491.0,180.0,0.0,357.0,-,157.0,-2371.0
2014-11-29 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,06:30,4065.0,113.0,5675.0,181.0,0.0,457.0,-,157.0,-2516.0
2014-11-29 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,07:00,4106.0,112.0,5671.0,178.0,0.0,470.0,-,157.0,-2480.0
2014-11-29 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,07:30,4259.0,111.0,5657.0,194.0,0.0,457.0,-,157.0,-2317.0
2014-11-29 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,08:00,4362.0,114.0,5669.0,203.0,0.0,475.0,-,156.0,-2253.0
2014-11-29 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,08:30,4387.0,114.0,5689.0,223.0,0.0,547.0,-,156.0,-2340.0
2014-11-29 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,09:00,4470.0,115.0,5724.0,238.0,9.0,565.0,-,155.0,-2336.0
2014-11-29 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,09:30,4674.0,114.0,5711.0,237.0,27.0,500.0,-,156.0,-2071.0
2014-11-29 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,10:00,4731.0,115.0,5702.0,233.0,44.0,540.0,-,151.0,-2051.0
2014-11-29 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,10:30,4701.0,115.0,5688.0,217.0,63.0,552.0,-,150.0,-2082.0
2014-11-29 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,11:00,4743.0,115.0,5689.0,201.0,79.0,559.0,-,151.0,-2050.0
2014-11-29 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,11:30,4714.0,114.0,5659.0,193.0,86.0,539.0,-,152.0,-2029.0
2014-11-29 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,12:00,4819.0,113.0,5664.0,182.0,110.0,544.0,-,156.0,-1949.0
2014-11-29 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,12:30,5037.0,113.0,5726.0,168.0,142.0,626.0,-,154.0,-1892.0
2014-11-29 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,13:00,5245.0,113.0,5725.0,164.0,159.0,639.0,-,156.0,-1712.0
2014-11-29 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,13:30,4936.0,113.0,5727.0,155.0,181.0,625.0,-,155.0,-2019.0
2014-11-29 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,14:00,4984.0,112.0,5723.0,164.0,161.0,626.0,-,157.0,-1960.0
2014-11-29 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,14:30,4923.0,111.0,5632.0,164.0,155.0,603.0,-,157.0,-1900.0
2014-11-29 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,15:00,4626.0,111.0,5580.0,153.0,120.0,593.0,-,157.0,-2088.0
2014-11-29 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,15:30,4532.0,111.0,5613.0,152.0,92.0,599.0,-,157.0,-2192.0
2014-11-29 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,16:00,4403.0,112.0,5621.0,157.0,58.0,603.0,-,157.0,-2307.0
2014-11-29 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,16:30,4368.0,112.0,5601.0,175.0,29.0,554.0,-,157.0,-2259.0
2014-11-29 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,17:00,4425.0,110.0,5608.0,188.0,8.0,566.0,-,156.0,-2212.0
2014-11-29 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,17:30,4510.0,110.0,5614.0,186.0,0.0,701.0,-,153.0,-2253.0
2014-11-29 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,18:00,4790.0,112.0,5721.0,183.0,0.0,739.0,-,157.0,-2121.0
2014-11-29 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,18:30,4953.0,117.0,5723.0,195.0,0.0,895.0,-,158.0,-2133.0
2014-11-29 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,19:00,5093.0,117.0,5728.0,206.0,0.0,891.0,-,157.0,-2007.0
2014-11-29 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,19:30,5021.0,112.0,5726.0,195.0,0.0,828.0,-,157.0,-1998.0
2014-11-29 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,20:00,4910.0,115.0,5731.0,197.0,0.0,846.0,-,156.0,-2134.0
2014-11-29 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,20:30,4730.0,111.0,5687.0,194.0,0.0,733.0,-,157.0,-2153.0
2014-11-29 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,21:00,4566.0,114.0,5667.0,198.0,0.0,736.0,-,155.0,-2303.0
2014-11-29 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,21:30,4366.0,118.0,5675.0,183.0,0.0,637.0,-,156.0,-2403.0
2014-11-29 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,22:00,4314.0,117.0,5646.0,187.0,0.0,628.0,-,157.0,-2421.0
2014-11-29 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,22:30,4415.0,116.0,5609.0,182.0,0.0,596.0,-,157.0,-2243.0
2014-11-29 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,23:00,4805.0,117.0,5708.0,156.0,0.0,623.0,-,156.0,-1955.0
2014-11-29 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-29,23:30,4717.0,117.0,5645.0,151.0,0.0,583.0,-,156.0,-1934.0
2014-11-30 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,00:00,4741.0,116.0,5651.0,143.0,0.0,580.0,-,157.0,-1906.0
2014-11-30 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,00:30,4706.0,116.0,5628.0,141.0,0.0,621.0,-,157.0,-1957.0
2014-11-30 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,01:00,4419.0,116.0,5584.0,123.0,0.0,610.0,-,157.0,-2169.0
2014-11-30 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,01:30,4474.0,116.0,5605.0,126.0,0.0,492.0,-,156.0,-2020.0
2014-11-30 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,02:00,4382.0,115.0,5535.0,130.0,0.0,483.0,-,157.0,-2038.0
2014-11-30 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,02:30,4399.0,115.0,5601.0,144.0,0.0,566.0,-,157.0,-2183.0
2014-11-30 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,03:00,4109.0,116.0,5535.0,135.0,0.0,509.0,-,157.0,-2342.0
2014-11-30 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,03:30,3834.0,116.0,5528.0,147.0,0.0,507.0,-,156.0,-2620.0
2014-11-30 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,04:00,3684.0,116.0,5094.0,142.0,0.0,440.0,-,157.0,-2265.0
2014-11-30 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,04:30,3688.0,116.0,5063.0,137.0,0.0,446.0,-,156.0,-2230.0
2014-11-30 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,05:00,3657.0,115.0,5031.0,153.0,0.0,441.0,-,156.0,-2239.0
2014-11-30 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,05:30,3710.0,114.0,5080.0,157.0,0.0,443.0,-,155.0,-2237.0
2014-11-30 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,06:00,3668.0,114.0,5082.0,160.0,0.0,447.0,-,157.0,-2291.0
2014-11-30 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,06:30,3715.0,114.0,5070.0,175.0,0.0,460.0,-,158.0,-2263.0
2014-11-30 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,07:00,3839.0,115.0,5093.0,188.0,0.0,544.0,-,154.0,-2253.0
2014-11-30 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,07:30,3954.0,115.0,5070.0,197.0,0.0,552.0,-,152.0,-2131.0
2014-11-30 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,08:00,4015.0,115.0,5319.0,208.0,0.0,568.0,-,150.0,-2342.0
2014-11-30 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,08:30,4012.0,115.0,5658.0,217.0,0.0,504.0,-,149.0,-2630.0
2014-11-30 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,09:00,4100.0,115.0,5749.0,206.0,28.0,509.0,-,150.0,-2658.0
2014-11-30 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,09:30,4212.0,116.0,5754.0,176.0,70.0,510.0,-,152.0,-2565.0
2014-11-30 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,10:00,4420.0,116.0,5708.0,154.0,126.0,604.0,-,155.0,-2441.0
2014-11-30 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,10:30,4527.0,116.0,5717.0,150.0,199.0,605.0,-,156.0,-2415.0
2014-11-30 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,11:00,4548.0,114.0,5665.0,134.0,283.0,629.0,-,158.0,-2436.0
