,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-06-29 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,13:00,4944,28.0,4779.0,45.0,634.0,824.0,-,181,-1547.0
2016-06-29 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,13:30,4778,27.0,4767.0,46.0,647.0,654.0,-,181,-1544.0
2016-06-29 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,14:00,4929,30.0,4765.0,56.0,606.0,636.0,-,180,-1344.0
2016-06-29 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,14:30,4942,30.0,4763.0,77.0,596.0,612.0,-,180,-1317.0
2016-06-29 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,15:00,4753,27.0,4761.0,92.0,607.0,607.0,-,178,-1520.0
2016-06-29 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,15:30,4682,28.0,4760.0,115.0,575.0,620.0,-,180,-1595.0
2016-06-29 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,16:00,4607,28.0,4756.0,109.0,544.0,600.0,-,177,-1607.0
2016-06-29 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,16:30,4498,24.0,4755.0,115.0,535.0,503.0,-,175,-1609.0
2016-06-29 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,17:00,4397,27.0,4754.0,120.0,487.0,504.0,-,182,-1678.0
2016-06-29 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,17:30,4249,27.0,4690.0,122.0,437.0,501.0,-,178,-1707.0
2016-06-29 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,18:00,4217,29.0,4718.0,115.0,347.0,508.0,-,180,-1680.0
2016-06-29 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,18:30,4254,27.0,4696.0,136.0,320.0,490.0,-,179,-1594.0
2016-06-29 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,19:00,4397,30.0,4733.0,127.0,232.0,522.0,-,182,-1429.0
2016-06-29 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,19:30,4357,32.0,4765.0,128.0,183.0,631.0,-,181,-1563.0
2016-06-29 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,20:00,4264,36.0,4764.0,104.0,114.0,618.0,-,180,-1552.0
2016-06-29 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,20:30,4105,41.0,4765.0,102.0,72.0,613.0,-,179,-1667.0
2016-06-29 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,21:00,3928,42.0,4768.0,90.0,55.0,536.0,-,178,-1740.0
2016-06-29 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,21:30,3864,43.0,4773.0,93.0,14.0,538.0,-,181,-1777.0
2016-06-29 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,22:00,3832,42.0,4774.0,75.0,-1.0,550.0,-,181,-1790.0
2016-06-29 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,22:30,4156,42.0,4699.0,75.0,-1.0,579.0,-,183,-1422.0
2016-06-29 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,23:00,4468,42.0,4701.0,78.0,-1.0,719.0,-,181,-1253.0
2016-06-29 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-29,23:30,4344,40.0,4702.0,85.0,-1.0,531.0,-,183,-1197.0
2016-06-30 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,00:00,4292,42.0,4701.0,90.0,-1.0,317.0,-,183,-1039.0
2016-06-30 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,00:30,4155,42.0,4747.0,81.0,-1.0,302.0,-,183,-1200.0
2016-06-30 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,01:00,3898,42.0,4696.0,76.0,-1.0,290.0,-,181,-1385.0
2016-06-30 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,01:30,3968,42.0,4745.0,77.0,-1.0,371.0,-,185,-1452.0
2016-06-30 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,02:00,3740,41.0,4726.0,77.0,-1.0,381.0,-,183,-1668.0
2016-06-30 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,02:30,3781,42.0,4776.0,69.0,-1.0,458.0,-,186,-1748.0
2016-06-30 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,03:00,3579,42.0,4719.0,79.0,-1.0,425.0,-,184,-1870.0
2016-06-30 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,03:30,3413,42.0,4759.0,80.0,-1.0,433.0,-,185,-2086.0
2016-06-30 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,04:00,3323,32.0,4709.0,74.0,-1.0,335.0,-,185,-2010.0
2016-06-30 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,04:30,3297,27.0,4707.0,75.0,-1.0,273.0,-,183,-1968.0
2016-06-30 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,05:00,3328,31.0,4701.0,76.0,-1.0,331.0,-,182,-1992.0
2016-06-30 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,05:30,3418,34.0,4699.0,76.0,-1.0,329.0,-,181,-1900.0
2016-06-30 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,06:00,3544,40.0,4729.0,76.0,-1.0,335.0,-,181,-1816.0
2016-06-30 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,06:30,3722,41.0,4720.0,68.0,-1.0,414.0,-,182,-1703.0
2016-06-30 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,07:00,3849,41.0,4734.0,68.0,18.0,434.0,-,182,-1628.0
2016-06-30 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,07:30,4143,41.0,4789.0,68.0,65.0,452.0,-,181,-1453.0
2016-06-30 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,08:00,4367,41.0,4790.0,63.0,160.0,530.0,-,182,-1398.0
2016-06-30 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,08:30,4505,35.0,4789.0,59.0,254.0,549.0,-,182,-1363.0
2016-06-30 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,09:00,4548,35.0,4789.0,54.0,395.0,564.0,-,183,-1472.0
2016-06-30 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,09:30,4736,38.0,4782.0,67.0,468.0,561.0,-,180,-1359.0
2016-06-30 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,10:00,4777,36.0,4784.0,77.0,552.0,577.0,-,181,-1430.0
2016-06-30 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,10:30,4883,26.0,4784.0,84.0,625.0,707.0,-,182,-1525.0
2016-06-30 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,11:00,4864,27.0,4785.0,93.0,693.0,681.0,-,181,-1597.0
2016-06-30 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,11:30,4883,27.0,4781.0,96.0,736.0,653.0,-,181,-1590.0
2016-06-30 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,12:00,5017,27.0,4779.0,106.0,832.0,669.0,-,182,-1577.0
2016-06-30 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,12:30,4938,27.0,4777.0,113.0,952.0,597.0,-,181,-1709.0
2016-06-30 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,13:00,5093,29.0,4775.0,114.0,998.0,606.0,-,179,-1609.0
2016-06-30 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,13:30,4915,31.0,4774.0,113.0,912.0,511.0,-,179,-1603.0
2016-06-30 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,14:00,5071,31.0,4774.0,124.0,950.0,479.0,-,178,-1466.0
2016-06-30 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,14:30,4998,30.0,4774.0,134.0,952.0,459.0,-,176,-1528.0
2016-06-30 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,15:00,4921,36.0,4772.0,123.0,979.0,463.0,-,173,-1624.0
2016-06-30 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,15:30,4880,40.0,4769.0,136.0,1005.0,576.0,-,172,-1816.0
2016-06-30 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,16:00,4715,41.0,4767.0,132.0,978.0,564.0,-,178,-1945.0
2016-06-30 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,16:30,4596,42.0,4768.0,132.0,914.0,569.0,-,179,-2006.0
2016-06-30 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,17:00,4443,42.0,4765.0,137.0,886.0,466.0,-,179,-2031.0
2016-06-30 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,17:30,4453,42.0,4763.0,125.0,847.0,444.0,-,179,-1947.0
2016-06-30 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,18:00,4441,42.0,4763.0,121.0,747.0,458.0,-,175,-1864.0
2016-06-30 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,18:30,4457,42.0,4764.0,100.0,646.0,523.0,-,175,-1792.0
2016-06-30 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,19:00,4524,41.0,4765.0,102.0,504.0,557.0,-,174,-1619.0
2016-06-30 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,19:30,4474,42.0,4764.0,91.0,395.0,657.0,-,174,-1649.0
2016-06-30 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,20:00,4391,42.0,4764.0,90.0,256.0,649.0,-,173,-1583.0
2016-06-30 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,20:30,4177,43.0,4762.0,76.0,139.0,516.0,-,173,-1533.0
2016-06-30 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,21:00,4097,44.0,4762.0,66.0,60.0,503.0,-,174,-1511.0
2016-06-30 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,21:30,4005,43.0,4761.0,50.0,15.0,382.0,-,174,-1419.0
2016-06-30 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,22:00,4028,43.0,4760.0,55.0,-1.0,400.0,-,173,-1403.0
2016-06-30 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,22:30,4312,43.0,4766.0,55.0,-1.0,437.0,-,174,-1163.0
2016-06-30 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,23:00,4653,45.0,4767.0,56.0,-1.0,602.0,-,176,-994.0
2016-06-30 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-06-30,23:30,4546,44.0,4766.0,57.0,-1.0,461.0,-,177,-959.0
2016-07-01 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,00:00,4432,45.0,4765.0,51.0,-1.0,374.0,-,176,-977.0
2016-07-01 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,00:30,4269,66.0,4771.0,49.0,-1.0,270.0,-,172,-1058.0
2016-07-01 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,01:00,3994,66.0,4698.0,48.0,-1.0,272.0,-,172,-1262.0
2016-07-01 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,01:30,4098,65.0,4702.0,45.0,-1.0,268.0,-,174,-1156.0
2016-07-01 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,02:00,3824,64.0,4674.0,48.0,-1.0,344.0,-,172,-1477.0
2016-07-01 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,02:30,3925,65.0,4756.0,47.0,-1.0,342.0,-,171,-1455.0
2016-07-01 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,03:00,3718,65.0,4759.0,42.0,-1.0,251.0,-,174,-1572.0
2016-07-01 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,03:30,3551,65.0,4765.0,43.0,-1.0,245.0,-,175,-1742.0
2016-07-01 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,04:00,3379,65.0,4766.0,41.0,-1.0,316.0,-,176,-1984.0
2016-07-01 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,04:30,3369,65.0,4766.0,33.0,-1.0,322.0,-,175,-1991.0
2016-07-01 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,05:00,3432,65.0,4771.0,31.0,-1.0,321.0,-,176,-1932.0
2016-07-01 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,05:30,3500,66.0,4770.0,30.0,-1.0,334.0,-,176,-1876.0
2016-07-01 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,06:00,3661,66.0,4772.0,32.0,-1.0,340.0,-,176,-1724.0
2016-07-01 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,06:30,3750,65.0,4773.0,37.0,0.0,332.0,-,174,-1631.0
2016-07-01 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,07:00,3927,65.0,4773.0,43.0,20.0,412.0,-,175,-1562.0
2016-07-01 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,07:30,4127,66.0,4772.0,37.0,64.0,439.0,-,174,-1424.0
2016-07-01 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,08:00,4302,66.0,4773.0,30.0,131.0,417.0,-,173,-1289.0
2016-07-01 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,08:30,4367,65.0,4769.0,29.0,209.0,438.0,-,171,-1314.0
2016-07-01 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,09:00,4607,59.0,4766.0,29.0,323.0,436.0,-,173,-1178.0
2016-07-01 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,09:30,4662,57.0,4763.0,34.0,426.0,544.0,-,174,-1337.0
2016-07-01 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,10:00,4765,58.0,4762.0,37.0,555.0,601.0,-,174,-1422.0
2016-07-01 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,10:30,4855,56.0,4759.0,47.0,625.0,606.0,-,174,-1411.0
2016-07-01 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,11:00,4772,57.0,4757.0,53.0,624.0,526.0,-,170,-1416.0
2016-07-01 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,11:30,4863,57.0,4753.0,64.0,628.0,539.0,-,173,-1351.0
2016-07-01 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,12:00,4952,59.0,4752.0,77.0,693.0,548.0,-,173,-1349.0
2016-07-01 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,12:30,4929,60.0,4752.0,92.0,759.0,534.0,-,173,-1442.0
2016-07-01 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,13:00,5023,60.0,4770.0,107.0,669.0,543.0,-,175,-1300.0
2016-07-01 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,13:30,4780,60.0,4768.0,128.0,744.0,539.0,-,174,-1633.0
2016-07-01 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,14:00,4974,60.0,4762.0,155.0,721.0,472.0,-,172,-1368.0
2016-07-01 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,14:30,4942,60.0,4759.0,164.0,806.0,254.0,-,169,-1271.0
2016-07-01 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,15:00,4801,59.0,4758.0,193.0,794.0,239.0,-,171,-1413.0
2016-07-01 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,15:30,4742,59.0,4758.0,199.0,733.0,235.0,-,173,-1415.0
2016-07-01 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,16:00,4597,59.0,4756.0,197.0,724.0,231.0,-,170,-1541.0
2016-07-01 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,16:30,4504,59.0,4755.0,220.0,748.0,334.0,-,166,-1778.0
2016-07-01 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,17:00,4328,57.0,4756.0,202.0,658.0,350.0,-,169,-1864.0
2016-07-01 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,17:30,4361,53.0,4760.0,208.0,560.0,425.0,-,167,-1811.0
2016-07-01 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,18:00,4299,51.0,4759.0,196.0,487.0,462.0,-,168,-1824.0
2016-07-01 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,18:30,4385,52.0,4764.0,194.0,343.0,437.0,-,168,-1573.0
2016-07-01 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,19:00,4423,53.0,4765.0,174.0,222.0,395.0,-,168,-1353.0
2016-07-01 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,19:30,4336,52.0,4694.0,156.0,136.0,426.0,-,170,-1300.0
2016-07-01 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,20:00,4263,54.0,4615.0,163.0,99.0,420.0,-,169,-1257.0
2016-07-01 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,20:30,4122,50.0,4692.0,147.0,57.0,410.0,-,172,-1407.0
2016-07-01 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,21:00,4025,52.0,4639.0,132.0,21.0,393.0,-,174,-1386.0
2016-07-01 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,21:30,3927,52.0,4634.0,117.0,2.0,348.0,-,172,-1398.0
2016-07-01 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,22:00,3901,51.0,4617.0,108.0,-1.0,273.0,-,176,-1323.0
2016-07-01 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,22:30,4276,52.0,4501.0,108.0,-1.0,312.0,-,176,-873.0
2016-07-01 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,23:00,4518,51.0,4593.0,100.0,-1.0,416.0,-,176,-818.0
2016-07-01 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-01,23:30,4474,51.0,4536.0,104.0,-1.0,389.0,-,175,-780.0
2016-07-02 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,00:00,4346,48.0,4538.0,96.0,-1.0,384.0,-,175,-894.0
2016-07-02 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,00:30,4223,54.0,4641.0,96.0,-1.0,250.0,-,174,-992.0
2016-07-02 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,01:00,3950,60.0,4614.0,96.0,-1.0,238.0,-,174,-1232.0
2016-07-02 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,01:30,4025,59.0,4705.0,112.0,-1.0,230.0,-,172,-1253.0
2016-07-02 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,02:00,3770,59.0,4628.0,109.0,-1.0,225.0,-,175,-1425.0
2016-07-02 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,02:30,3788,60.0,4705.0,110.0,-1.0,220.0,-,173,-1479.0
2016-07-02 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,03:00,3584,60.0,4695.0,100.0,-1.0,224.0,-,176,-1671.0
2016-07-02 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,03:30,3376,60.0,4727.0,85.0,-1.0,302.0,-,176,-1972.0
2016-07-02 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,04:00,3375,60.0,4758.0,75.0,-1.0,303.0,-,175,-1995.0
2016-07-02 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,04:30,3328,60.0,4670.0,73.0,-1.0,304.0,-,175,-1953.0
2016-07-02 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,05:00,3275,59.0,4713.0,61.0,-1.0,304.0,-,176,-2038.0
2016-07-02 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,05:30,3304,60.0,4665.0,53.0,-1.0,220.0,-,176,-1869.0
2016-07-02 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,06:00,3409,60.0,4656.0,47.0,-1.0,221.0,-,175,-1751.0
2016-07-02 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,06:30,3335,60.0,4662.0,43.0,-1.0,223.0,-,174,-1826.0
2016-07-02 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,07:00,3320,59.0,4703.0,37.0,13.0,220.0,-,174,-1886.0
2016-07-02 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,07:30,3431,55.0,4669.0,45.0,59.0,220.0,-,172,-1789.0
2016-07-02 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,08:00,3486,60.0,4606.0,30.0,100.0,231.0,-,175,-1716.0
2016-07-02 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,08:30,3677,54.0,4474.0,28.0,204.0,307.0,-,175,-1566.0
2016-07-02 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,09:00,3816,60.0,4597.0,25.0,282.0,316.0,-,175,-1638.0
2016-07-02 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,09:30,4014,59.0,4672.0,24.0,392.0,319.0,-,174,-1626.0
2016-07-02 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,10:00,4110,56.0,4674.0,23.0,425.0,318.0,-,178,-1564.0
2016-07-02 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,10:30,4135,55.0,4664.0,22.0,553.0,323.0,-,177,-1659.0
2016-07-02 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,11:00,4132,59.0,4550.0,19.0,680.0,332.0,-,179,-1687.0
2016-07-02 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,11:30,4214,60.0,4546.0,30.0,671.0,331.0,-,179,-1603.0
2016-07-02 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,12:00,4301,60.0,4591.0,26.0,726.0,336.0,-,176,-1614.0
2016-07-02 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,12:30,4312,60.0,4594.0,32.0,745.0,338.0,-,177,-1633.0
2016-07-02 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,13:00,4550,60.0,4622.0,44.0,776.0,263.0,-,178,-1392.0
2016-07-02 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,13:30,4384,60.0,4506.0,52.0,850.0,265.0,-,178,-1528.0
2016-07-02 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,14:00,4383,60.0,4484.0,69.0,811.0,246.0,-,177,-1465.0
2016-07-02 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,14:30,4378,60.0,4531.0,77.0,874.0,242.0,-,176,-1582.0
2016-07-02 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,15:00,4121,60.0,4471.0,76.0,881.0,235.0,-,179,-1780.0
2016-07-02 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,15:30,4090,60.0,4558.0,86.0,881.0,232.0,-,178,-1904.0
2016-07-02 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,16:00,3989,59.0,4541.0,100.0,840.0,234.0,-,178,-1962.0
2016-07-02 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,16:30,3840,59.0,4696.0,111.0,768.0,313.0,-,177,-2285.0
2016-07-02 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,17:00,3770,59.0,4692.0,116.0,740.0,301.0,-,179,-2317.0
2016-07-02 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,17:30,3652,60.0,4596.0,122.0,754.0,305.0,-,180,-2363.0
2016-07-02 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,18:00,3675,58.0,4606.0,120.0,663.0,305.0,-,181,-2258.0
2016-07-02 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,18:30,3803,58.0,4638.0,132.0,520.0,307.0,-,183,-2036.0
2016-07-02 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,19:00,3973,59.0,4755.0,145.0,490.0,337.0,-,185,-1997.0
2016-07-02 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,19:30,3976,58.0,4755.0,149.0,372.0,354.0,-,183,-1896.0
2016-07-02 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,20:00,3905,58.0,4698.0,158.0,233.0,359.0,-,183,-1786.0
2016-07-02 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,20:30,3783,58.0,4709.0,151.0,137.0,374.0,-,183,-1830.0
2016-07-02 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,21:00,3629,59.0,4696.0,135.0,65.0,292.0,-,182,-1800.0
2016-07-02 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,21:30,3645,59.0,4618.0,116.0,17.0,288.0,-,183,-1636.0
2016-07-02 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,22:00,3628,59.0,4665.0,107.0,-1.0,293.0,-,182,-1676.0
2016-07-02 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,22:30,3953,59.0,4526.0,104.0,-1.0,290.0,-,179,-1205.0
2016-07-02 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,23:00,4315,59.0,4770.0,104.0,-1.0,428.0,-,181,-1226.0
2016-07-02 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-02,23:30,4226,59.0,4772.0,102.0,-1.0,405.0,-,185,-1296.0
2016-07-03 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,00:00,4189,60.0,4774.0,99.0,-1.0,394.0,-,185,-1322.0
