,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-09-10 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,18:00,4383.0,52.0,5085.0,25.0,350.0,137.0,-,148.0,-1413.0
2015-09-10 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,18:30,4435.0,55.0,5059.0,26.0,276.0,173.0,-,148.0,-1302.0
2015-09-10 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,19:00,4413.0,56.0,5087.0,31.0,177.0,197.0,-,153.0,-1287.0
2015-09-10 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,19:30,4467.0,55.0,5097.0,32.0,85.0,214.0,-,150.0,-1167.0
2015-09-10 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,20:00,4351.0,57.0,5082.0,40.0,19.0,357.0,-,151.0,-1355.0
2015-09-10 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,20:30,4282.0,57.0,5022.0,51.0,0.0,348.0,-,152.0,-1348.0
2015-09-10 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,21:00,4379.0,58.0,5032.0,57.0,0.0,354.0,-,152.0,-1275.0
2015-09-10 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,21:30,4053.0,58.0,4964.0,62.0,0.0,164.0,-,151.0,-1346.0
2015-09-10 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,22:00,3993.0,58.0,4904.0,59.0,0.0,152.0,-,153.0,-1332.0
2015-09-10 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,22:30,4209.0,59.0,4914.0,65.0,0.0,99.0,-,154.0,-1081.0
2015-09-10 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,23:00,4405.0,58.0,5012.0,62.0,0.0,100.0,-,153.0,-980.0
2015-09-10 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-10,23:30,4209.0,58.0,4888.0,65.0,0.0,98.0,-,151.0,-1051.0
2015-09-11 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,00:00,4165.0,59.0,4803.0,63.0,0.0,99.0,-,153.0,-1012.0
2015-09-11 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,00:30,4122.0,58.0,4837.0,63.0,0.0,99.0,-,152.0,-1087.0
2015-09-11 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,01:00,3876.0,55.0,4774.0,59.0,0.0,98.0,-,150.0,-1260.0
2015-09-11 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,01:30,4037.0,54.0,4772.0,53.0,0.0,97.0,-,152.0,-1092.0
2015-09-11 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,02:00,3649.0,51.0,4794.0,55.0,0.0,97.0,-,152.0,-1499.0
2015-09-11 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,02:30,3817.0,51.0,4814.0,38.0,0.0,93.0,-,152.0,-1332.0
2015-09-11 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,03:00,3584.0,53.0,4771.0,34.0,0.0,93.0,-,150.0,-1516.0
2015-09-11 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,03:30,3399.0,55.0,4823.0,29.0,0.0,93.0,-,151.0,-1752.0
2015-09-11 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,04:00,3295.0,54.0,4827.0,23.0,0.0,95.0,-,153.0,-1856.0
2015-09-11 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,04:30,3220.0,52.0,4830.0,19.0,0.0,96.0,-,154.0,-1931.0
2015-09-11 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,05:00,3279.0,52.0,4878.0,14.0,0.0,93.0,-,155.0,-1914.0
2015-09-11 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,05:30,3369.0,52.0,4879.0,12.0,0.0,92.0,-,154.0,-1819.0
2015-09-11 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,06:00,3474.0,53.0,4894.0,9.0,0.0,90.0,-,155.0,-1726.0
2015-09-11 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,06:30,3825.0,56.0,4902.0,8.0,0.0,128.0,-,154.0,-1422.0
2015-09-11 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,07:00,4066.0,59.0,4872.0,8.0,0.0,202.0,-,155.0,-1230.0
2015-09-11 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,07:30,4219.0,56.0,4932.0,8.0,0.0,246.0,-,154.0,-1178.0
2015-09-11 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,08:00,4274.0,56.0,4930.0,9.0,10.0,241.0,-,156.0,-1128.0
2015-09-11 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,08:30,4392.0,59.0,4928.0,8.0,58.0,389.0,-,149.0,-1200.0
2015-09-11 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,09:00,4541.0,56.0,4925.0,6.0,152.0,413.0,-,155.0,-1165.0
2015-09-11 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,09:30,4699.0,56.0,4919.0,6.0,265.0,260.0,-,153.0,-960.0
2015-09-11 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,10:00,4724.0,58.0,4869.0,7.0,353.0,258.0,-,150.0,-970.0
2015-09-11 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,10:30,4778.0,58.0,4830.0,6.0,468.0,188.0,-,154.0,-925.0
2015-09-11 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,11:00,4754.0,58.0,4837.0,6.0,568.0,192.0,-,148.0,-1056.0
2015-09-11 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,11:30,4751.0,56.0,4878.0,7.0,660.0,228.0,-,147.0,-1225.0
2015-09-11 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,12:00,4782.0,54.0,4897.0,7.0,731.0,214.0,-,154.0,-1275.0
2015-09-11 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,12:30,4691.0,57.0,4900.0,7.0,723.0,128.0,-,154.0,-1278.0
2015-09-11 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,13:00,4845.0,57.0,4898.0,6.0,770.0,131.0,-,152.0,-1169.0
2015-09-11 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,13:30,4709.0,56.0,4900.0,6.0,817.0,133.0,-,150.0,-1353.0
2015-09-11 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,14:00,4810.0,53.0,4898.0,7.0,859.0,133.0,-,150.0,-1292.0
2015-09-11 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,14:30,4865.0,52.0,4891.0,10.0,852.0,87.0,-,151.0,-1177.0
2015-09-11 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,15:00,4498.0,47.0,4889.0,13.0,816.0,81.0,-,150.0,-1498.0
2015-09-11 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,15:30,4497.0,49.0,4889.0,15.0,815.0,87.0,-,152.0,-1509.0
2015-09-11 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,16:00,4437.0,51.0,4881.0,19.0,794.0,84.0,-,149.0,-1542.0
2015-09-11 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,16:30,4297.0,52.0,4851.0,20.0,679.0,82.0,-,149.0,-1536.0
2015-09-11 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,17:00,4266.0,54.0,4862.0,19.0,598.0,96.0,-,146.0,-1511.0
2015-09-11 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,17:30,4177.0,54.0,4852.0,19.0,545.0,140.0,-,150.0,-1583.0
2015-09-11 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,18:00,4148.0,49.0,4859.0,15.0,436.0,138.0,-,151.0,-1500.0
2015-09-11 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,18:30,4055.0,48.0,4872.0,17.0,312.0,164.0,-,151.0,-1510.0
2015-09-11 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,19:00,4263.0,49.0,4873.0,14.0,195.0,238.0,-,156.0,-1260.0
2015-09-11 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,19:30,4141.0,49.0,4870.0,8.0,89.0,276.0,-,155.0,-1306.0
2015-09-11 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,20:00,4120.0,49.0,4861.0,8.0,18.0,292.0,-,158.0,-1266.0
2015-09-11 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,20:30,4103.0,49.0,4827.0,7.0,0.0,280.0,-,156.0,-1217.0
2015-09-11 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,21:00,4090.0,49.0,4781.0,7.0,0.0,280.0,-,156.0,-1183.0
2015-09-11 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,21:30,4009.0,49.0,4823.0,8.0,0.0,182.0,-,158.0,-1212.0
2015-09-11 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,22:00,3867.0,50.0,4780.0,9.0,0.0,182.0,-,156.0,-1309.0
2015-09-11 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,22:30,3953.0,51.0,4788.0,11.0,0.0,126.0,-,156.0,-1179.0
2015-09-11 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,23:00,4296.0,52.0,4825.0,17.0,0.0,252.0,-,155.0,-1006.0
2015-09-11 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-11,23:30,4145.0,55.0,4568.0,25.0,0.0,215.0,-,156.0,-874.0
2015-09-12 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,00:00,4084.0,55.0,4585.0,42.0,0.0,155.0,-,156.0,-908.0
2015-09-12 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,00:30,3994.0,21.0,4713.0,48.0,0.0,138.0,-,154.0,-1079.0
2015-09-12 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,01:00,3673.0,21.0,4643.0,56.0,0.0,64.0,-,154.0,-1267.0
2015-09-12 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,01:30,3802.0,21.0,4712.0,69.0,0.0,63.0,-,155.0,-1219.0
2015-09-12 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,02:00,3549.0,21.0,4694.0,96.0,0.0,64.0,-,156.0,-1482.0
2015-09-12 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,02:30,3506.0,21.0,4601.0,101.0,0.0,64.0,-,153.0,-1434.0
2015-09-12 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,03:00,3315.0,21.0,4571.0,104.0,0.0,65.0,-,154.0,-1600.0
2015-09-12 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,03:30,3065.0,21.0,4606.0,95.0,0.0,65.0,-,155.0,-1878.0
2015-09-12 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,04:00,2977.0,21.0,4599.0,93.0,0.0,65.0,-,156.0,-1958.0
2015-09-12 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,04:30,2995.0,21.0,4676.0,90.0,0.0,65.0,-,154.0,-2010.0
2015-09-12 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,05:00,2943.0,21.0,4598.0,103.0,0.0,70.0,-,155.0,-2003.0
2015-09-12 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,05:30,3021.0,21.0,4641.0,110.0,0.0,64.0,-,152.0,-1966.0
2015-09-12 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,06:00,3081.0,21.0,4625.0,62.0,0.0,63.0,-,151.0,-1841.0
2015-09-12 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,06:30,3120.0,21.0,4717.0,73.0,0.0,63.0,-,146.0,-1900.0
2015-09-12 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,07:00,3194.0,21.0,4768.0,63.0,0.0,115.0,-,146.0,-1919.0
2015-09-12 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,07:30,3294.0,21.0,4682.0,44.0,0.0,135.0,-,148.0,-1734.0
2015-09-12 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,08:00,3332.0,18.0,4697.0,34.0,1.0,134.0,-,145.0,-1698.0
2015-09-12 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,08:30,3458.0,18.0,4755.0,27.0,15.0,160.0,-,145.0,-1662.0
2015-09-12 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,09:00,3685.0,20.0,4806.0,30.0,31.0,227.0,-,146.0,-1575.0
2015-09-12 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,09:30,3851.0,21.0,4829.0,36.0,51.0,237.0,-,144.0,-1467.0
2015-09-12 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,10:00,3875.0,21.0,4778.0,33.0,68.0,220.0,-,132.0,-1377.0
2015-09-12 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,10:30,3953.0,21.0,4746.0,28.0,104.0,175.0,-,133.0,-1254.0
2015-09-12 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,11:00,3970.0,21.0,4633.0,37.0,127.0,176.0,-,141.0,-1164.0
2015-09-12 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,11:30,4017.0,21.0,4655.0,39.0,148.0,190.0,-,147.0,-1183.0
2015-09-12 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,12:00,4103.0,21.0,4724.0,51.0,172.0,199.0,-,147.0,-1212.0
2015-09-12 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,12:30,4182.0,21.0,4744.0,46.0,218.0,149.0,-,145.0,-1141.0
2015-09-12 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,13:00,4396.0,20.0,4773.0,48.0,265.0,152.0,-,143.0,-1005.0
2015-09-12 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,13:30,4208.0,20.0,4770.0,47.0,342.0,134.0,-,142.0,-1248.0
2015-09-12 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,14:00,4146.0,20.0,4767.0,41.0,366.0,141.0,-,146.0,-1333.0
2015-09-12 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,14:30,4172.0,19.0,4841.0,41.0,355.0,116.0,-,147.0,-1346.0
2015-09-12 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,15:00,3860.0,19.0,4747.0,36.0,337.0,121.0,-,145.0,-1546.0
2015-09-12 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,15:30,3888.0,19.0,4707.0,31.0,399.0,124.0,-,148.0,-1540.0
2015-09-12 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,16:00,3772.0,19.0,4711.0,25.0,420.0,129.0,-,148.0,-1681.0
2015-09-12 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,16:30,3683.0,22.0,4761.0,25.0,383.0,136.0,-,152.0,-1795.0
2015-09-12 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,17:00,3660.0,19.0,4734.0,25.0,326.0,159.0,-,156.0,-1759.0
2015-09-12 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,17:30,3552.0,19.0,4806.0,23.0,234.0,204.0,-,159.0,-1893.0
2015-09-12 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,18:00,3605.0,21.0,4784.0,19.0,175.0,200.0,-,160.0,-1753.0
2015-09-12 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,18:30,3659.0,22.0,4759.0,20.0,143.0,241.0,-,156.0,-1683.0
2015-09-12 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,19:00,3721.0,20.0,4818.0,14.0,109.0,243.0,-,155.0,-1638.0
2015-09-12 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,19:30,3727.0,19.0,4862.0,11.0,55.0,206.0,-,158.0,-1584.0
2015-09-12 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,20:00,3676.0,22.0,4870.0,11.0,17.0,162.0,-,156.0,-1562.0
2015-09-12 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,20:30,3699.0,22.0,4841.0,11.0,0.0,154.0,-,159.0,-1488.0
2015-09-12 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,21:00,3779.0,22.0,4830.0,14.0,0.0,157.0,-,158.0,-1402.0
2015-09-12 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,21:30,3614.0,22.0,4847.0,18.0,0.0,167.0,-,160.0,-1600.0
2015-09-12 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,22:00,3506.0,20.0,4817.0,20.0,0.0,263.0,-,159.0,-1773.0
2015-09-12 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,22:30,3642.0,21.0,4773.0,18.0,0.0,253.0,-,160.0,-1582.0
2015-09-12 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,23:00,4023.0,22.0,4966.0,12.0,0.0,406.0,-,160.0,-1544.0
2015-09-12 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-12,23:30,3872.0,21.0,4866.0,12.0,0.0,285.0,-,158.0,-1470.0
2015-09-13 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,00:00,3840.0,19.0,4871.0,13.0,0.0,192.0,-,160.0,-1414.0
2015-09-13 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,00:30,3816.0,19.0,4988.0,17.0,0.0,182.0,-,160.0,-1548.0
2015-09-13 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,01:00,3544.0,21.0,4950.0,27.0,0.0,82.0,-,161.0,-1698.0
2015-09-13 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,01:30,3626.0,21.0,4924.0,44.0,0.0,79.0,-,163.0,-1605.0
2015-09-13 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,02:00,3412.0,21.0,4924.0,62.0,0.0,75.0,-,163.0,-1833.0
2015-09-13 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,02:30,3369.0,21.0,4921.0,64.0,0.0,77.0,-,164.0,-1878.0
2015-09-13 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,03:00,3020.0,21.0,4903.0,65.0,0.0,76.0,-,162.0,-2208.0
2015-09-13 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,03:30,3003.0,21.0,4945.0,57.0,0.0,78.0,-,163.0,-2260.0
2015-09-13 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,04:00,2861.0,18.0,4642.0,47.0,0.0,86.0,-,165.0,-2097.0
2015-09-13 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,04:30,2877.0,17.0,4708.0,67.0,0.0,78.0,-,164.0,-2157.0
2015-09-13 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,05:00,2802.0,17.0,4619.0,87.0,0.0,76.0,-,162.0,-2159.0
2015-09-13 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,05:30,2861.0,17.0,4708.0,96.0,0.0,77.0,-,164.0,-2201.0
2015-09-13 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,06:00,2892.0,14.0,4648.0,95.0,0.0,78.0,-,165.0,-2108.0
2015-09-13 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,06:30,2837.0,14.0,4943.0,70.0,0.0,76.0,-,166.0,-2431.0
2015-09-13 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,07:00,2879.0,14.0,4965.0,68.0,0.0,75.0,-,162.0,-2405.0
2015-09-13 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,07:30,2856.0,14.0,4913.0,144.0,0.0,87.0,-,165.0,-2466.0
2015-09-13 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,08:00,2960.0,14.0,4941.0,137.0,5.0,85.0,-,163.0,-2385.0
2015-09-13 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,08:30,2941.0,14.0,4966.0,73.0,27.0,100.0,-,162.0,-2401.0
2015-09-13 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,09:00,3045.0,14.0,4999.0,69.0,66.0,97.0,-,165.0,-2365.0
2015-09-13 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,09:30,3341.0,14.0,4980.0,61.0,135.0,91.0,-,166.0,-2107.0
2015-09-13 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,10:00,3406.0,14.0,4904.0,54.0,156.0,90.0,-,164.0,-1977.0
2015-09-13 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,10:30,3615.0,16.0,4846.0,38.0,201.0,92.0,-,165.0,-1744.0
2015-09-13 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,11:00,3662.0,15.0,5007.0,34.0,223.0,90.0,-,163.0,-1871.0
2015-09-13 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,11:30,3751.0,15.0,4891.0,26.0,238.0,89.0,-,164.0,-1673.0
2015-09-13 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,12:00,3844.0,15.0,4958.0,25.0,271.0,108.0,-,161.0,-1694.0
2015-09-13 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,12:30,3910.0,15.0,4815.0,34.0,290.0,112.0,-,165.0,-1522.0
2015-09-13 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,13:00,4146.0,15.0,4941.0,33.0,321.0,113.0,-,162.0,-1439.0
2015-09-13 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,13:30,3872.0,15.0,4930.0,36.0,285.0,105.0,-,162.0,-1661.0
2015-09-13 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,14:00,3840.0,15.0,4776.0,35.0,274.0,82.0,-,162.0,-1504.0
2015-09-13 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,14:30,3778.0,15.0,4950.0,48.0,276.0,93.0,-,160.0,-1763.0
2015-09-13 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,15:00,3540.0,15.0,4774.0,57.0,287.0,94.0,-,161.0,-1849.0
2015-09-13 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,15:30,3514.0,15.0,4424.0,55.0,308.0,93.0,-,160.0,-1542.0
2015-09-13 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,16:00,3352.0,15.0,4336.0,63.0,369.0,94.0,-,160.0,-1686.0
2015-09-13 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,16:30,3351.0,15.0,4397.0,57.0,327.0,108.0,-,161.0,-1714.0
2015-09-13 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,17:00,3290.0,15.0,4367.0,46.0,260.0,107.0,-,163.0,-1670.0
2015-09-13 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,17:30,3329.0,15.0,4343.0,52.0,190.0,106.0,-,161.0,-1539.0
2015-09-13 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,18:00,3416.0,16.0,4478.0,71.0,146.0,114.0,-,163.0,-1571.0
2015-09-13 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,18:30,3470.0,18.0,4830.0,110.0,140.0,107.0,-,160.0,-1895.0
2015-09-13 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,19:00,3533.0,18.0,5086.0,142.0,94.0,123.0,-,162.0,-2092.0
2015-09-13 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,19:30,3582.0,19.0,5075.0,117.0,58.0,149.0,-,163.0,-1998.0
2015-09-13 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,20:00,3651.0,18.0,5097.0,114.0,7.0,152.0,-,161.0,-1898.0
2015-09-13 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,20:30,3680.0,18.0,5052.0,144.0,0.0,199.0,-,164.0,-1897.0
2015-09-13 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,21:00,3690.0,18.0,5070.0,143.0,0.0,211.0,-,162.0,-1913.0
2015-09-13 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,21:30,3591.0,18.0,5069.0,168.0,0.0,219.0,-,163.0,-2046.0
2015-09-13 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,22:00,3433.0,18.0,5069.0,199.0,0.0,280.0,-,165.0,-2298.0
2015-09-13 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,22:30,3579.0,18.0,5057.0,212.0,0.0,252.0,-,163.0,-2123.0
2015-09-13 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,23:00,3946.0,17.0,5075.0,232.0,0.0,350.0,-,161.0,-1889.0
2015-09-13 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-13,23:30,3831.0,18.0,5086.0,223.0,0.0,245.0,-,163.0,-1905.0
2015-09-14 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-14,00:00,3802.0,18.0,5063.0,228.0,0.0,159.0,-,165.0,-1830.0
2015-09-14 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-14,00:30,3688.0,19.0,4896.0,211.0,0.0,144.0,-,163.0,-1745.0
2015-09-14 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-14,01:00,3425.0,18.0,4738.0,209.0,0.0,131.0,-,166.0,-1837.0
2015-09-14 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-09-14,01:30,3582.0,15.0,4792.0,199.0,0.0,130.0,-,163.0,-1718.0
