P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,21:00,8002,217,8428,84,0,3016,-6,129,-3868
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,21:30,7725,221,9012,77,0,2724,-6,125,-4429
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,22:00,7501,221,9310,66,0,2415,-125,126,-4512
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,22:30,7516,219,9316,64,0,2476,-485,125,-4201
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,23:00,7769,220,9352,64,0,2964,-484,126,-4473
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,23:30,7786,222,9269,56,0,2578,-486,125,-3978
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-04,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,00:00,7483,221,9274,56,0,2669,-486,125,-4377
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,00:30,7262,222,9226,52,0,2403,-811,127,-3958
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,01:00,7009,223,9097,49,0,2168,-1262,128,-3394
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,01:30,6982,221,9197,56,0,2187,-1445,127,-3363
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,02:00,6923,222,9185,62,0,2181,-1447,128,-3408
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,02:30,6982,221,9310,55,0,2194,-1000,132,-3930
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,03:00,6830,222,9345,52,0,2146,-1367,129,-3696
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,03:30,6786,222,9623,56,0,2181,-1525,129,-3897
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,04:00,6739,222,9573,57,0,2231,-2000,124,-3469
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,04:30,6739,221,9544,59,0,2250,-1997,125,-3465
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,05:00,6808,220,9506,60,0,2269,-1760,120,-3608
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,05:30,7081,222,9428,63,0,2233,-1762,120,-3224
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,06:00,7348,218,9543,62,0,2405,-1762,120,-3238
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,06:30,7732,347,9636,68,0,2434,-967,121,-3907
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,07:00,8135,347,9664,63,0,2491,-8,117,-4540
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,07:30,8309,420,9667,71,0,4462,-6,117,-6423
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,08:00,8491,607,9697,77,1,4574,-6,109,-6569
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,08:30,8637,611,9686,82,8,4118,-6,109,-5973
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,09:00,8782,611,9654,76,17,3957,-6,115,-5641
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,09:30,8868,616,9648,78,33,3887,-6,111,-5498
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,10:00,8877,612,9713,72,50,3689,-6,118,-5371
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,10:30,8937,611,9772,71,62,3624,-6,116,-5314
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,11:00,8962,612,9826,69,73,3583,-6,115,-5311
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,11:30,9032,579,9876,71,107,3354,-6,116,-5062
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,12:00,9079,579,9917,71,103,3500,-6,116,-5201
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,12:30,8856,566,10081,73,108,3307,-6,115,-5388
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,13:00,8984,549,10256,78,105,3471,-6,115,-5584
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,13:30,8948,552,10389,72,109,3597,-6,116,-5880
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,14:00,8942,566,10541,71,86,3413,-6,114,-5844
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,14:30,8813,598,10568,64,77,3424,-6,115,-6026
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,15:00,8669,590,10566,63,84,2863,-6,115,-5607
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,15:30,8672,610,10588,65,73,3165,-6,115,-5940
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,16:00,8648,614,10601,70,63,3167,-6,116,-5977
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,16:30,8609,622,10611,61,41,3748,-6,117,-6586
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,17:00,8569,619,10618,63,13,3908,-6,116,-6762
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,17:30,8733,615,10621,65,0,3991,-10,117,-6668
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,18:00,9090,621,10610,72,0,5868,-6,119,-8194
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,18:30,9206,603,10618,76,0,5472,-6,115,-7674
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,19:00,9389,619,10617,78,0,5969,-6,118,-8007
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,19:30,9147,609,10628,85,0,5205,-6,116,-7489
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,20:00,8885,580,10640,82,0,4663,-6,117,-7191
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,20:30,8635,586,10649,87,0,4432,-6,114,-7226
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,21:00,8430,578,10646,89,0,3114,-7,117,-6108
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,21:30,8187,460,10649,89,0,2871,-328,119,-5671
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,22:00,7933,269,10642,89,0,2664,-329,117,-5520
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,22:30,8017,226,10648,74,0,2635,-328,118,-5358
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,23:00,8261,225,10644,77,0,2713,-8,120,-5510
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,23:30,8313,224,10655,85,0,2623,-7,118,-5387
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-05,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,00:00,7982,223,10648,85,0,2625,-168,118,-5551
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,00:30,7673,224,10653,96,0,2447,-813,119,-5054
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,01:00,7400,224,10506,103,0,2267,-816,119,-5003
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,01:30,7384,224,10541,102,0,2210,-1295,121,-4519
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,02:00,7385,227,10431,95,0,2049,-1295,121,-4245
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,02:30,7468,227,10570,94,0,2021,-1302,122,-4263
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,03:00,7341,227,10449,94,0,1983,-1531,120,-4002
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,03:30,7323,227,10585,90,0,1974,-1746,120,-3927
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,04:00,7169,228,10471,93,0,2004,-1849,121,-3899
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,04:30,7222,227,10527,96,0,1999,-1846,120,-3901
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,05:00,7299,227,10601,98,0,1992,-1845,118,-3893
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,05:30,7584,226,10586,94,0,2034,-1610,119,-3864
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,06:00,7833,230,10621,90,0,2100,-1608,119,-3719
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,06:30,8203,320,10603,90,0,2315,-8,120,-5237
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,07:00,8673,390,10663,98,0,3659,-6,120,-6251
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,07:30,8802,495,10664,96,0,4536,-6,117,-7099
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,08:00,8905,610,10659,96,5,4705,-6,118,-7282
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,08:30,8937,624,10667,97,31,3158,-6,119,-5752
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,09:00,8966,617,10654,95,70,3273,-6,117,-5853
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,09:30,9001,603,10633,92,112,3463,-6,120,-6017
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,10:00,8931,598,10628,97,151,3240,-6,120,-5897
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,10:30,8920,612,10625,98,201,3426,-6,120,-6156
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,11:00,8834,607,10615,101,228,3163,-6,121,-5997
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,11:30,8892,614,10615,96,249,3212,-6,124,-6011
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,12:00,8848,610,10610,92,252,3132,-6,124,-5966
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,12:30,8621,600,10629,94,266,3066,-6,120,-6149
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,13:00,8722,602,10634,97,256,3106,-6,121,-6088
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,13:30,8603,593,10630,95,248,2959,-6,121,-6038
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,14:00,8507,586,10634,90,234,2529,-6,119,-5681
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,14:30,8465,612,10627,89,226,2565,-6,115,-5763
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,15:00,8305,597,10626,81,178,2399,-326,119,-5369
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,15:30,8325,621,10628,81,147,2604,-325,117,-5549
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,16:00,8296,614,10633,79,105,2661,-117,118,-5796
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,16:30,8276,620,10637,70,59,3028,-6,120,-6250
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,17:00,8325,618,10636,74,19,3568,-6,121,-6706
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,17:30,8562,624,10619,71,1,3825,-6,119,-6691
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,18:00,9044,621,10584,66,0,5817,-10,121,-8154
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,18:30,9213,611,10484,63,0,5871,-6,121,-7931
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,19:00,9391,619,10550,59,0,6139,-6,120,-8089
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,19:30,9202,612,10638,57,0,5216,-6,121,-7437
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,20:00,8922,597,10656,59,0,4434,-6,121,-6939
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,20:30,8683,458,10657,54,0,2961,-6,121,-5562
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,21:00,8491,260,10655,52,0,2554,-167,116,-4979
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,21:30,8262,228,10609,45,0,2515,-425,118,-4829
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,22:00,8052,228,10577,42,0,2427,-488,118,-4853
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,22:30,8163,228,10548,34,0,2264,-385,120,-4644
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,23:00,8381,228,10627,28,0,2387,-167,122,-4843
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,23:30,8481,228,10553,31,0,2248,-493,123,-4208
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-06,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,00:00,8173,229,10546,35,0,2172,-494,120,-4437
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,00:30,7952,230,10441,38,0,2010,-1138,121,-3750
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,01:00,7724,230,10390,44,0,1955,-1628,121,-3387
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,01:30,7719,230,10524,43,0,1959,-1852,121,-3306
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,02:00,7720,230,10474,50,0,1955,-1854,122,-3256
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,02:30,7814,230,10530,55,0,1960,-2004,121,-3076
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,03:00,7672,230,10465,54,0,1948,-2013,121,-3134
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,03:30,7677,230,10634,52,0,1946,-2008,120,-3296
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,04:00,7571,230,10622,58,0,1940,-2006,121,-3395
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,04:30,7616,230,10113,66,0,1960,-1846,120,-3026
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,05:00,7649,225,10502,83,0,1967,-1818,120,-3431
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,05:30,7909,225,10565,105,0,1966,-1686,119,-3386
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,06:00,8183,229,10549,107,0,1988,-1687,119,-3121
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,06:30,8571,229,10459,108,0,2000,-1683,117,-2660
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,07:00,8937,229,10582,121,0,2054,-135,117,-4031
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,07:30,9006,231,10620,120,0,3926,-6,118,-6002
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,08:00,9072,245,10556,129,7,4250,-6,120,-6228
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,08:30,9121,247,10592,134,22,4514,-6,115,-6497
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,09:00,9227,247,10692,136,49,4603,-6,114,-6610
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,09:30,9241,247,10687,130,72,4729,-6,118,-6736
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,10:00,9160,250,10690,145,87,4438,-6,117,-6560
