,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-27 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,15:00,8180,66,-,7,15.0,8.0,-,155,7929
2017-06-27 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,15:15,8096,10,-,6,16.0,8.0,-,157,7900
2017-06-27 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,15:30,8031,10,-,5,17.0,8.0,-,155,7836
2017-06-27 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,15:45,8087,10,-,4,17.0,8.0,-,152,7896
2017-06-27 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,16:00,8087,11,-,4,17.0,8.0,-,155,7892
2017-06-27 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,16:15,8086,12,-,3,18.0,8.0,-,157,7888
2017-06-27 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,16:30,8037,11,-,3,19.0,8.0,-,156,7840
2017-06-27 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,16:45,7992,11,-,3,15.0,8.0,-,155,7800
2017-06-27 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,17:00,7928,11,-,3,15.0,8.0,-,153,7739
2017-06-27 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,17:15,7979,11,-,3,15.0,8.0,-,156,7786
2017-06-27 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,17:30,8032,10,-,6,15.0,8.0,-,159,7833
2017-06-27 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,17:45,7960,11,-,6,17.0,8.0,-,154,7764
2017-06-27 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,18:00,7940,10,-,5,16.0,8.0,-,151,7751
2017-06-27 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,18:15,7930,8,-,13,14.0,8.0,-,149,7737
2017-06-27 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,18:30,7970,9,-,18,13.0,8.0,-,151,7772
2017-06-27 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,18:45,8086,9,-,3,11.0,8.0,-,154,7901
2017-06-27 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,19:00,8095,9,-,3,9.0,8.0,-,154,7912
2017-06-27 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,19:15,8105,9,-,4,8.0,8.0,-,155,7922
2017-06-27 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,19:30,8114,9,-,3,7.0,8.0,-,155,7932
2017-06-27 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,19:45,7909,9,-,3,5.0,8.0,-,157,7727
2017-06-27 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,20:00,7734,10,-,3,4.0,8.0,-,157,7552
2017-06-27 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,20:15,7559,10,-,3,4.0,8.0,-,158,7376
2017-06-27 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,20:30,7384,11,-,3,3.0,8.0,-,158,7201
2017-06-27 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,20:45,7359,11,-,3,2.0,8.0,-,158,7177
2017-06-27 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,21:00,7239,11,-,3,1.0,8.0,-,157,7059
2017-06-27 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,21:15,7120,10,-,2,1.0,8.0,-,157,6941
2017-06-27 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,21:30,7001,10,-,3,1.0,8.0,-,156,6823
2017-06-27 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,21:45,6861,11,-,3,0.0,8.0,-,157,6681
2017-06-27 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,22:00,6956,11,-,3,0.0,8.0,-,158,6775
2017-06-27 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,22:15,7052,11,-,5,0.0,8.0,-,159,6869
2017-06-27 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,22:30,7268,11,-,4,0.0,8.0,-,160,7085
2017-06-27 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,22:45,7699,11,-,5,0.0,8.0,-,157,7519
2017-06-27 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-27,23:00,7545,11,-,5,0.0,8.0,-,157,7364
2017-06-27 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-27,23:15,7390,11,-,5,0.0,8.0,-,157,7209
2017-06-27 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-27,23:30,7075,11,-,5,0.0,8.0,-,161,6890
2017-06-27 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-27,23:45,6982,11,-,5,0.0,8.0,-,155,6802
2017-06-28 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,00:00,-,-,-,5,0.0,8.0,-,-,-
2017-06-28 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,00:15,6504,11,-,6,0.0,8.0,-,157,6322
2017-06-28 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,00:30,6255,9,-,6,0.0,8.0,-,158,6073
2017-06-28 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,00:45,6035,12,-,7,0.0,8.0,-,158,5850
2017-06-28 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,01:00,5848,12,-,8,0.0,8.0,-,157,5664
2017-06-28 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,01:15,5661,11,-,8,0.0,8.0,-,156,5478
2017-06-28 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,01:30,5486,12,-,9,0.0,8.0,-,157,5300
2017-06-28 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,01:45,5412,12,-,15,0.0,8.0,-,159,5219
2017-06-28 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,02:00,5449,11,-,21,0.0,8.0,-,158,5251
2017-06-28 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,02:15,5474,11,-,17,0.0,8.0,-,156,5283
2017-06-28 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,02:30,5295,11,-,10,0.0,8.0,-,157,5109
2017-06-28 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,02:45,5202,11,-,11,0.0,8.0,-,160,5012
2017-06-28 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,03:00,5161,11,-,9,0.0,8.0,-,158,4975
2017-06-28 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,03:15,5119,11,-,7,0.0,8.0,-,155,4937
2017-06-28 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,03:30,5072,10,-,6,0.0,8.0,-,158,4890
2017-06-28 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,03:45,5023,12,-,4,0.0,8.0,-,158,4840
2017-06-28 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,04:00,5033,12,-,4,0.0,8.0,-,159,4850
2017-06-28 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,04:15,5044,12,-,4,0.0,8.0,-,160,4860
2017-06-28 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,04:30,5035,12,-,4,0.0,8.0,-,156,4856
2017-06-28 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,04:45,5121,12,-,3,0.0,8.0,-,155,4944
2017-06-28 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,05:00,5216,12,-,3,0.0,8.0,-,156,5037
2017-06-28 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,05:15,5312,12,-,3,0.0,8.0,-,158,5131
2017-06-28 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,05:30,5263,12,-,2,0.0,8.0,-,156,5084
2017-06-28 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,05:45,5234,11,-,3,0.0,8.0,-,156,5056
2017-06-28 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,06:00,5445,11,-,3,0.0,8.0,-,155,5268
2017-06-28 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,06:15,5656,11,-,3,1.0,8.0,-,154,5480
2017-06-28 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,06:30,5727,11,-,3,1.0,8.0,-,158,5546
2017-06-28 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,06:45,5850,10,-,6,2.0,8.0,-,158,5666
2017-06-28 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,07:00,6163,11,-,7,3.0,8.0,-,157,5977
2017-06-28 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,07:15,6475,11,-,8,4.0,8.0,-,156,6287
2017-06-28 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,07:30,6791,11,-,7,5.0,8.0,-,156,6603
2017-06-28 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,07:45,7009,11,-,6,6.0,8.0,-,155,6823
2017-06-28 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,08:00,7233,11,-,6,7.0,8.0,-,155,7046
2017-06-28 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,08:15,7459,11,-,6,9.0,8.0,-,155,7269
2017-06-28 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,08:30,7501,10,-,10,11.0,8.0,-,156,7307
2017-06-28 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,08:45,7493,11,-,10,12.0,8.0,-,158,7294
2017-06-28 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,09:00,7597,11,-,10,13.0,8.0,-,157,7398
2017-06-28 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,09:15,7700,11,-,9,15.0,8.0,-,155,7502
2017-06-28 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,09:30,7803,11,-,8,16.0,8.0,-,154,7606
2017-06-28 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,09:45,7835,10,-,7,29.0,8.0,-,149,7633
2017-06-28 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,10:00,7897,9,-,5,31.0,8.0,-,153,7691
2017-06-28 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,10:15,7962,8,-,6,33.0,8.0,-,158,7750
2017-06-28 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,10:30,8009,10,-,6,35.0,8.0,-,154,7796
2017-06-28 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,10:45,8003,9,-,6,39.0,8.0,-,161,7781
2017-06-28 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,11:00,8050,9,-,8,40.0,8.0,-,155,7829
2017-06-28 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,11:15,8093,9,-,8,41.0,8.0,-,150,7877
2017-06-28 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,11:30,8017,9,-,5,42.0,8.0,-,147,7806
2017-06-28 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,11:45,8166,9,-,6,28.0,8.0,-,153,7962
2017-06-28 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,12:00,8209,9,-,8,29.0,8.0,-,153,8001
2017-06-28 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,12:15,8250,9,-,10,29.0,8.0,-,153,8041
2017-06-28 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,12:30,8271,9,-,9,30.0,8.0,-,154,8060
2017-06-28 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,12:45,8122,9,-,6,28.0,8.0,-,148,7923
2017-06-28 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,13:00,8083,8,-,5,28.0,8.0,-,148,7885
2017-06-28 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,13:15,8045,8,-,5,29.0,8.0,-,147,7847
2017-06-28 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,13:30,8046,9,-,5,30.0,8.0,-,153,7841
2017-06-28 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,13:45,7918,7,-,13,33.0,8.0,-,146,7710
2017-06-28 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,14:00,7965,7,-,6,34.0,8.0,-,149,7761
2017-06-28 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,14:15,8035,7,-,24,33.0,8.0,-,152,7811
2017-06-28 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,14:30,8084,7,-,20,32.0,8.0,-,154,7862
2017-06-28 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,14:45,7885,7,-,13,33.0,8.0,-,155,7670
2017-06-28 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,15:00,7843,7,-,8,31.0,8.0,-,155,7634
2017-06-28 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,15:15,7809,8,-,10,31.0,8.0,-,155,7598
2017-06-28 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,15:30,7692,7,-,11,30.0,8.0,-,155,7481
2017-06-28 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,15:45,7639,7,-,9,30.0,8.0,-,153,7432
2017-06-28 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,16:00,7665,7,-,10,30.0,8.0,-,158,7452
2017-06-28 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,16:15,7673,7,-,8,29.0,8.0,-,153,7468
2017-06-28 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,16:30,7684,15,-,9,29.0,8.0,-,153,7471
2017-06-28 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,16:45,7626,17,-,15,19.0,8.0,-,150,7417
2017-06-28 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,17:00,7609,17,-,15,21.0,8.0,-,150,7399
2017-06-28 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,17:15,7579,17,-,11,21.0,8.0,-,148,7374
2017-06-28 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,17:30,7509,18,-,6,20.0,8.0,-,151,7306
2017-06-28 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,17:45,7593,16,-,19,20.0,8.0,-,151,7379
2017-06-28 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,18:00,7600,17,-,13,20.0,8.0,-,152,7390
2017-06-28 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,18:15,7546,16,-,6,18.0,8.0,-,152,7346
2017-06-28 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,18:30,7692,16,-,4,17.0,8.0,-,153,7494
2017-06-28 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,18:45,7730,17,-,4,14.0,8.0,-,155,7533
2017-06-28 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,19:00,7704,15,-,4,13.0,8.0,-,155,7509
2017-06-28 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,19:15,7659,15,-,2,11.0,8.0,-,156,7467
2017-06-28 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,19:30,7606,16,-,2,10.0,8.0,-,153,7418
2017-06-28 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,19:45,7553,17,-,2,8.0,8.0,-,154,7364
2017-06-28 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,20:00,7500,17,-,3,6.0,8.0,-,156,7310
2017-06-28 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,20:15,7311,16,-,3,5.0,8.0,-,156,7123
2017-06-28 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,20:30,7168,17,-,2,4.0,8.0,-,154,6982
2017-06-28 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,20:45,7067,16,-,3,4.0,8.0,-,159,6878
2017-06-28 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,21:00,6796,17,-,6,3.0,8.0,-,157,6606
2017-06-28 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,21:15,6751,18,-,3,2.0,8.0,-,160,6560
2017-06-28 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,21:30,6622,18,-,5,1.0,8.0,-,159,6430
2017-06-28 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,21:45,6551,18,-,6,1.0,8.0,-,157,6362
2017-06-28 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,22:00,6700,17,-,4,0.0,8.0,-,155,6516
2017-06-28 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,22:15,6797,18,-,4,0.0,8.0,-,158,6609
2017-06-28 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,22:30,6803,17,-,5,0.0,8.0,-,156,6617
2017-06-28 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,22:45,7576,18,-,5,0.0,8.0,-,157,7387
2017-06-28 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-28,23:00,7460,17,-,4,0.0,8.0,-,161,7270
2017-06-28 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-28,23:15,7361,17,-,4,0.0,8.0,-,159,7174
2017-06-28 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-28,23:30,6988,17,-,3,0.0,8.0,-,162,6798
2017-06-28 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-28,23:45,6886,19,-,4,0.0,8.0,-,159,6696
2017-06-29 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,00:00,6683,18,-,3,0.0,8.0,-,159,6495
2017-06-29 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,00:15,6475,16,-,3,0.0,8.0,-,160,6288
2017-06-29 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,00:30,6237,18,-,3,0.0,8.0,-,161,6047
2017-06-29 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,00:45,6030,18,-,2,0.0,8.0,-,158,5843
2017-06-29 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,01:00,5762,18,-,3,0.0,8.0,-,158,5575
2017-06-29 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,01:15,5561,18,-,5,0.0,8.0,-,158,5371
2017-06-29 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,01:30,5339,18,-,6,0.0,8.0,-,159,5147
2017-06-29 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,01:45,5293,18,-,4,0.0,8.0,-,155,5108
2017-06-29 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,02:00,5254,18,-,3,0.0,8.0,-,159,5066
2017-06-29 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,02:15,5262,18,-,3,0.0,8.0,-,160,5073
2017-06-29 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,02:30,5198,18,-,3,0.0,8.0,-,161,5009
2017-06-29 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,02:45,5003,17,-,3,0.0,8.0,-,162,4813
2017-06-29 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,03:00,4969,16,-,3,0.0,8.0,-,159,4783
2017-06-29 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,03:15,4943,17,-,3,0.0,8.0,-,158,4757
2017-06-29 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,03:30,4945,18,-,3,0.0,8.0,-,160,4755
2017-06-29 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,03:45,4882,19,-,3,0.0,8.0,-,161,4692
2017-06-29 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,04:00,4805,18,-,3,0.0,8.0,-,159,4617
2017-06-29 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,04:15,4865,17,-,4,0.0,8.0,-,159,4677
2017-06-29 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,04:30,4844,18,-,5,0.0,8.0,-,162,4651
2017-06-29 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,04:45,4925,18,-,3,0.0,8.0,-,163,4733
2017-06-29 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,05:00,4985,18,-,3,0.0,8.0,-,161,4796
2017-06-29 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,05:15,5063,17,-,3,0.0,8.0,-,160,4875
2017-06-29 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,05:30,5126,18,-,4,0.0,8.0,-,160,4936
2017-06-29 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,05:45,5155,17,-,3,0.0,8.0,-,152,4975
2017-06-29 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,06:00,5226,18,-,3,0.0,8.0,-,158,5038
2017-06-29 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,06:15,5469,18,-,5,0.0,8.0,-,152,5286
2017-06-29 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,06:30,5577,17,-,3,1.0,8.0,-,145,5403
2017-06-29 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,06:45,5869,18,-,3,2.0,8.0,-,142,5695
2017-06-29 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,07:00,6152,17,-,4,3.0,8.0,-,144,5977
2017-06-29 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,07:15,6487,18,-,3,4.0,8.0,-,142,6312
2017-06-29 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,07:30,6684,17,-,4,5.0,8.0,-,148,6502
2017-06-29 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,07:45,6921,17,-,3,6.0,8.0,-,138,6749
2017-06-29 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,08:00,7132,17,-,6,8.0,8.0,-,130,6964
2017-06-29 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,08:15,7269,15,-,8,9.0,8.0,-,139,7090
2017-06-29 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,08:30,7310,16,-,6,11.0,8.0,-,138,7131
2017-06-29 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,08:45,7353,16,-,8,12.0,8.0,-,137,7173
2017-06-29 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,09:00,7424,15,-,7,13.0,8.0,-,144,7237
2017-06-29 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,09:15,7566,17,-,9,16.0,8.0,-,140,7376
2017-06-29 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,09:30,7642,18,-,8,18.0,8.0,-,141,7449
2017-06-29 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,09:45,7695,17,-,10,28.0,8.0,-,153,7480
2017-06-29 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,10:00,7696,17,-,13,30.0,8.0,-,154,7474
2017-06-29 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,10:15,7729,18,-,11,32.0,8.0,-,149,7511
2017-06-29 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,10:30,7718,16,-,11,34.0,8.0,-,155,7495
2017-06-29 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,10:45,7734,16,-,17,28.0,8.0,-,150,7514
2017-06-29 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,11:00,7818,17,-,14,29.0,8.0,-,154,7596
2017-06-29 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,11:15,7740,16,-,14,31.0,8.0,-,154,7516
2017-06-29 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,11:30,7829,17,-,13,32.0,8.0,-,152,7608
2017-06-29 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,11:45,7872,17,-,13,33.0,8.0,-,152,7650
2017-06-29 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,12:00,7875,15,-,13,34.0,8.0,-,154,7651
2017-06-29 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,12:15,7888,14,-,13,34.0,8.0,-,152,7667
2017-06-29 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,12:30,7843,14,-,10,35.0,8.0,-,146,7629
2017-06-29 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,12:45,7744,15,-,9,30.0,8.0,-,150,7531
2017-06-29 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,13:00,7784,15,-,13,32.0,8.0,-,154,7563
2017-06-29 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,13:15,7756,15,-,11,33.0,8.0,-,153,7537
2017-06-29 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,13:30,7734,14,-,13,33.0,8.0,-,154,7512
2017-06-29 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,13:45,7636,15,-,19,31.0,8.0,-,155,7408
2017-06-29 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,14:00,7650,16,-,8,33.0,8.0,-,150,7436
2017-06-29 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,14:15,7816,15,-,9,33.0,8.0,-,152,7598
2017-06-29 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,14:30,7713,15,-,14,34.0,8.0,-,155,7487
2017-06-29 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,14:45,7584,16,-,20,26.0,8.0,-,152,7362
2017-06-29 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,15:00,7558,16,-,24,27.0,8.0,-,156,7327
2017-06-29 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,15:15,7519,15,-,16,28.0,8.0,-,159,7292
2017-06-29 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,15:30,7444,14,-,9,30.0,8.0,-,161,7222
2017-06-29 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,15:45,7444,15,-,13,27.0,8.0,-,161,7221
2017-06-29 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,16:00,7448,15,-,17,27.0,8.0,-,161,7219
2017-06-29 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,16:15,7449,16,-,19,27.0,8.0,-,161,7218
2017-06-29 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,16:30,7453,16,-,12,27.0,8.0,-,163,7227
2017-06-29 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,16:45,7428,16,-,8,23.0,8.0,-,161,7211
2017-06-29 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,17:00,7409,17,-,7,23.0,8.0,-,160,7194
2017-06-29 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,17:15,7392,17,-,8,23.0,8.0,-,159,7178
2017-06-29 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,17:30,7435,17,-,7,22.0,8.0,-,158,7223
2017-06-29 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,17:45,7406,19,-,9,22.0,8.0,-,152,7197
2017-06-29 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,18:00,7416,17,-,10,22.0,8.0,-,160,7199
2017-06-29 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,18:15,7368,17,-,18,20.0,8.0,-,157,7148
2017-06-29 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,18:30,7407,18,-,8,18.0,8.0,-,157,7198
2017-06-29 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,18:45,7445,18,-,5,14.0,8.0,-,155,7244
