,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-08-30 01:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,01:30,5261.0,-4.0,-,4.0,0.0,6.0,-,125.0,5130.0
2016-08-30 02:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,02:00,5054.0,-3.0,-,4.0,0.0,6.0,-,125.0,4922.0
2016-08-30 02:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,02:30,5114.0,-3.0,-,5.0,0.0,5.0,-,126.0,4982.0
2016-08-30 03:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,03:00,5006.0,-3.0,-,7.0,0.0,5.0,-,126.0,4871.0
2016-08-30 03:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,03:30,4852.0,-3.0,-,8.0,0.0,5.0,-,128.0,4714.0
2016-08-30 04:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,04:00,4905.0,-3.0,-,10.0,0.0,5.0,-,127.0,4767.0
2016-08-30 04:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,04:30,4936.0,-3.0,-,10.0,0.0,5.0,-,126.0,4798.0
2016-08-30 05:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,05:00,4838.0,-4.0,-,7.0,0.0,6.0,-,126.0,4703.0
2016-08-30 05:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,05:30,5143.0,-3.0,-,7.0,0.0,6.0,-,119.0,5015.0
2016-08-30 06:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,06:00,5397.0,-3.0,-,6.0,0.0,6.0,-,122.0,5266.0
2016-08-30 06:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,06:30,5786.0,-3.0,-,7.0,0.0,6.0,-,127.0,5651.0
2016-08-30 07:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,07:00,6062.0,-4.0,-,6.0,0.0,5.0,-,126.0,5928.0
2016-08-30 07:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,07:30,6388.0,-3.0,-,6.0,0.0,5.0,-,127.0,6253.0
2016-08-30 08:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,08:00,6784.0,-3.0,-,5.0,3.0,5.0,-,126.0,6648.0
2016-08-30 08:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,08:30,7120.0,-3.0,-,5.0,7.0,5.0,-,131.0,6976.0
2016-08-30 09:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,09:00,7312.0,-2.0,-,4.0,13.0,5.0,-,126.0,7166.0
2016-08-30 09:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,09:30,7476.0,-3.0,-,3.0,19.0,5.0,-,128.0,7325.0
2016-08-30 10:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,10:00,7555.0,-3.0,-,2.0,25.0,5.0,-,131.0,7396.0
2016-08-30 10:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,10:30,7701.0,-4.0,-,2.0,30.0,5.0,-,131.0,7536.0
2016-08-30 11:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,11:00,7680.0,-4.0,-,2.0,35.0,5.0,-,131.0,7512.0
2016-08-30 11:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,11:30,7882.0,-3.0,-,3.0,39.0,5.0,-,125.0,7714.0
2016-08-30 12:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,12:00,7996.0,-3.0,-,4.0,42.0,5.0,-,127.0,7822.0
2016-08-30 12:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,12:30,8048.0,-3.0,-,4.0,45.0,5.0,-,119.0,7879.0
2016-08-30 13:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,13:00,8050.0,-3.0,-,5.0,48.0,5.0,-,119.0,7876.0
2016-08-30 13:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,13:30,7964.0,-3.0,-,4.0,46.0,5.0,-,120.0,7791.0
2016-08-30 14:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,14:00,7958.0,-3.0,-,4.0,48.0,5.0,-,119.0,7784.0
2016-08-30 14:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,14:30,8177.0,-3.0,-,3.0,43.0,5.0,-,120.0,8009.0
2016-08-30 15:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,15:00,7901.0,-3.0,-,3.0,37.0,6.0,-,115.0,7743.0
2016-08-30 15:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,15:30,7802.0,-3.0,-,2.0,43.0,5.0,-,116.0,7638.0
2016-08-30 16:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,16:00,7781.0,-3.0,-,3.0,34.0,6.0,-,116.0,7625.0
2016-08-30 16:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,16:30,7762.0,-3.0,-,3.0,34.0,6.0,-,117.0,7605.0
2016-08-30 17:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,17:00,7773.0,-3.0,-,2.0,28.0,5.0,-,118.0,7624.0
2016-08-30 17:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,17:30,7774.0,-3.0,-,3.0,26.0,5.0,-,118.0,7626.0
2016-08-30 18:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,18:00,7717.0,-4.0,-,4.0,18.0,5.0,-,117.0,7575.0
2016-08-30 18:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,18:30,7678.0,-4.0,-,2.0,16.0,5.0,-,119.0,7540.0
2016-08-30 19:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,19:00,7632.0,-4.0,-,3.0,9.0,5.0,-,120.0,7499.0
2016-08-30 19:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,19:30,7515.0,-4.0,-,3.0,5.0,5.0,-,121.0,7385.0
2016-08-30 20:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,20:00,7455.0,-4.0,-,3.0,2.0,5.0,-,121.0,7327.0
2016-08-30 20:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,20:30,7272.0,-4.0,-,3.0,0.0,5.0,-,121.0,7147.0
2016-08-30 21:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,21:00,7298.0,-3.0,-,3.0,0.0,5.0,-,122.0,7171.0
2016-08-30 21:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,21:30,7319.0,-4.0,-,4.0,0.0,5.0,-,121.0,7193.0
2016-08-30 22:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,22:00,6967.0,-4.0,-,5.0,0.0,6.0,-,121.0,6838.0
2016-08-30 22:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,22:30,6890.0,-3.0,-,9.0,0.0,6.0,-,123.0,6757.0
2016-08-30 23:00:00,Ile-de-France,Donn�es consolid�es,2016-08-30,23:00,7449.0,-4.0,-,11.0,0.0,6.0,-,122.0,7315.0
2016-08-30 23:30:00,Ile-de-France,Donn�es consolid�es,2016-08-30,23:30,7059.0,-3.0,-,10.0,0.0,6.0,-,123.0,6923.0
2016-08-31 00:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,00:00,6672.0,-3.0,-,10.0,0.0,6.0,-,123.0,6536.0
2016-08-31 00:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,00:30,6291.0,-3.0,-,11.0,0.0,6.0,-,123.0,6154.0
2016-08-31 01:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,01:00,5810.0,-3.0,-,10.0,0.0,6.0,-,123.0,5675.0
2016-08-31 01:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,01:30,5409.0,-3.0,-,7.0,0.0,6.0,-,124.0,5275.0
2016-08-31 02:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,02:00,5195.0,-3.0,-,6.0,0.0,6.0,-,123.0,5063.0
2016-08-31 02:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,02:30,5184.0,-3.0,-,5.0,0.0,6.0,-,123.0,5054.0
2016-08-31 03:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,03:00,5024.0,-3.0,-,4.0,0.0,6.0,-,124.0,4894.0
2016-08-31 03:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,03:30,4842.0,-3.0,-,5.0,0.0,6.0,-,124.0,4711.0
2016-08-31 04:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,04:00,4916.0,-3.0,-,4.0,0.0,6.0,-,124.0,4786.0
2016-08-31 04:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,04:30,4892.0,-3.0,-,3.0,0.0,6.0,-,124.0,4763.0
2016-08-31 05:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,05:00,4993.0,-3.0,-,2.0,0.0,6.0,-,124.0,4865.0
2016-08-31 05:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,05:30,5255.0,-3.0,-,2.0,0.0,6.0,-,121.0,5130.0
2016-08-31 06:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,06:00,5462.0,-3.0,-,1.0,0.0,6.0,-,121.0,5337.0
2016-08-31 06:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,06:30,5952.0,-3.0,-,1.0,0.0,6.0,-,122.0,5827.0
2016-08-31 07:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,07:00,6206.0,-3.0,-,0.0,0.0,6.0,-,121.0,6082.0
2016-08-31 07:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,07:30,6485.0,-3.0,-,0.0,0.0,6.0,-,119.0,6362.0
2016-08-31 08:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,08:00,6993.0,-4.0,-,0.0,3.0,5.0,-,119.0,6870.0
2016-08-31 08:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,08:30,7245.0,-4.0,-,0.0,6.0,5.0,-,119.0,7118.0
2016-08-31 09:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,09:00,7447.0,-3.0,-,0.0,12.0,5.0,-,121.0,7312.0
2016-08-31 09:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,09:30,7639.0,-4.0,-,0.0,18.0,5.0,-,119.0,7500.0
2016-08-31 10:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,10:00,7729.0,-5.0,-,0.0,23.0,6.0,-,118.0,7587.0
2016-08-31 10:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,10:30,7853.0,-4.0,-,0.0,28.0,6.0,-,121.0,7702.0
2016-08-31 11:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,11:00,7990.0,-4.0,-,0.0,30.0,6.0,-,115.0,7843.0
2016-08-31 11:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,11:30,8152.0,-4.0,-,0.0,37.0,6.0,-,114.0,7998.0
2016-08-31 12:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,12:00,8152.0,-4.0,-,0.0,39.0,6.0,-,118.0,7993.0
2016-08-31 12:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,12:30,8284.0,-4.0,-,0.0,41.0,6.0,-,116.0,8125.0
2016-08-31 13:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,13:00,8147.0,-4.0,-,0.0,41.0,6.0,-,112.0,7992.0
2016-08-31 13:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,13:30,8158.0,-4.0,-,0.0,43.0,5.0,-,115.0,7999.0
2016-08-31 14:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,14:00,8055.0,-4.0,-,1.0,38.0,5.0,-,116.0,7899.0
2016-08-31 14:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,14:30,8146.0,-4.0,-,0.0,36.0,5.0,-,115.0,7993.0
2016-08-31 15:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,15:00,7907.0,-4.0,-,0.0,34.0,5.0,-,121.0,7750.0
2016-08-31 15:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,15:30,7804.0,-3.0,-,3.0,34.0,6.0,-,122.0,7643.0
2016-08-31 16:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,16:00,7897.0,-4.0,-,1.0,36.0,6.0,-,123.0,7736.0
2016-08-31 16:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,16:30,7869.0,-4.0,-,0.0,27.0,6.0,-,121.0,7719.0
2016-08-31 17:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,17:00,7859.0,-3.0,-,0.0,27.0,6.0,-,123.0,7706.0
2016-08-31 17:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,17:30,7752.0,-3.0,-,0.0,26.0,6.0,-,123.0,7599.0
2016-08-31 18:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,18:00,7700.0,-3.0,-,1.0,21.0,6.0,-,124.0,7551.0
2016-08-31 18:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,18:30,7735.0,-3.0,-,1.0,16.0,6.0,-,126.0,7590.0
2016-08-31 19:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,19:00,7813.0,-3.0,-,1.0,10.0,6.0,-,127.0,7673.0
2016-08-31 19:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,19:30,7859.0,-3.0,-,0.0,5.0,6.0,-,127.0,7723.0
2016-08-31 20:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,20:00,7716.0,-3.0,-,1.0,2.0,5.0,-,128.0,7583.0
2016-08-31 20:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,20:30,7395.0,-4.0,-,0.0,0.0,5.0,-,129.0,7263.0
2016-08-31 21:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,21:00,7559.0,-4.0,-,1.0,0.0,5.0,-,130.0,7427.0
2016-08-31 21:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,21:30,7300.0,-4.0,-,5.0,0.0,5.0,-,130.0,7163.0
2016-08-31 22:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,22:00,7004.0,-4.0,-,7.0,0.0,5.0,-,131.0,6865.0
2016-08-31 22:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,22:30,6897.0,-4.0,-,6.0,0.0,5.0,-,130.0,6759.0
2016-08-31 23:00:00,Ile-de-France,Donn�es consolid�es,2016-08-31,23:00,7283.0,-3.0,-,4.0,0.0,6.0,-,131.0,7146.0
2016-08-31 23:30:00,Ile-de-France,Donn�es consolid�es,2016-08-31,23:30,6977.0,-3.0,-,11.0,0.0,6.0,-,132.0,6831.0
2016-09-01 00:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,00:00,6593.0,-3.0,-,12.0,0.0,6.0,-,132.0,6447.0
2016-09-01 00:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,00:30,6222.0,-3.0,-,10.0,0.0,6.0,-,137.0,6072.0
2016-09-01 01:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,01:00,5698.0,-3.0,-,7.0,0.0,6.0,-,136.0,5551.0
2016-09-01 01:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,01:30,5324.0,-3.0,-,6.0,0.0,6.0,-,137.0,5179.0
2016-09-01 02:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,02:00,5217.0,-4.0,-,6.0,0.0,6.0,-,136.0,5073.0
2016-09-01 02:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,02:30,5120.0,-5.0,-,6.0,0.0,6.0,-,136.0,4977.0
2016-09-01 03:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,03:00,5005.0,-5.0,-,5.0,0.0,6.0,-,137.0,4862.0
2016-09-01 03:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,03:30,4945.0,-5.0,-,4.0,0.0,6.0,-,138.0,4803.0
2016-09-01 04:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,04:00,4828.0,-5.0,-,2.0,0.0,6.0,-,138.0,4687.0
2016-09-01 04:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,04:30,4905.0,-5.0,-,2.0,0.0,6.0,-,136.0,4766.0
2016-09-01 05:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,05:00,4889.0,-5.0,-,1.0,0.0,6.0,-,136.0,4751.0
2016-09-01 05:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,05:30,5122.0,-5.0,-,1.0,0.0,6.0,-,137.0,4983.0
2016-09-01 06:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,06:00,5331.0,-5.0,-,1.0,0.0,6.0,-,134.0,5195.0
2016-09-01 06:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,06:30,5777.0,-5.0,-,1.0,0.0,6.0,-,137.0,5639.0
2016-09-01 07:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,07:00,6104.0,-3.0,-,2.0,0.0,5.0,-,136.0,5964.0
2016-09-01 07:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,07:30,6638.0,-4.0,-,2.0,0.0,5.0,-,136.0,6498.0
2016-09-01 08:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,08:00,6941.0,-3.0,-,2.0,2.0,6.0,-,132.0,6802.0
2016-09-01 08:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,08:30,7201.0,-3.0,-,3.0,7.0,6.0,-,128.0,7062.0
2016-09-01 09:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,09:00,7350.0,-3.0,-,1.0,13.0,6.0,-,125.0,7208.0
2016-09-01 09:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,09:30,7557.0,-3.0,-,1.0,19.0,6.0,-,124.0,7411.0
2016-09-01 10:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,10:00,7730.0,-3.0,-,1.0,25.0,5.0,-,128.0,7574.0
2016-09-01 10:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,10:30,7745.0,-3.0,-,0.0,28.0,5.0,-,127.0,7588.0
2016-09-01 11:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,11:00,7880.0,-3.0,-,0.0,34.0,5.0,-,126.0,7718.0
2016-09-01 11:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,11:30,7865.0,-3.0,-,0.0,38.0,5.0,-,125.0,7700.0
2016-09-01 12:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,12:00,8025.0,-3.0,-,0.0,41.0,5.0,-,125.0,7857.0
2016-09-01 12:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,12:30,8072.0,-3.0,-,0.0,46.0,5.0,-,124.0,7899.0
2016-09-01 13:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,13:00,7997.0,-3.0,-,0.0,48.0,5.0,-,124.0,7823.0
2016-09-01 13:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,13:30,7999.0,-3.0,-,0.0,49.0,5.0,-,126.0,7822.0
2016-09-01 14:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,14:00,7918.0,-3.0,-,0.0,48.0,5.0,-,127.0,7740.0
2016-09-01 14:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,14:30,8033.0,22.0,-,0.0,48.0,5.0,-,126.0,7831.0
2016-09-01 15:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,15:00,7812.0,17.0,-,0.0,44.0,5.0,-,127.0,7618.0
2016-09-01 15:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,15:30,7766.0,95.0,-,1.0,40.0,6.0,-,125.0,7500.0
2016-09-01 16:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,16:00,7712.0,113.0,-,1.0,38.0,6.0,-,127.0,7427.0
2016-09-01 16:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,16:30,7712.0,-3.0,-,1.0,36.0,6.0,-,126.0,7546.0
2016-09-01 17:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,17:00,7658.0,-4.0,-,1.0,32.0,6.0,-,127.0,7497.0
2016-09-01 17:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,17:30,7744.0,-4.0,-,1.0,25.0,6.0,-,126.0,7591.0
2016-09-01 18:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,18:00,7722.0,-4.0,-,1.0,22.0,6.0,-,127.0,7570.0
2016-09-01 18:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,18:30,7750.0,-4.0,-,1.0,17.0,5.0,-,126.0,7605.0
2016-09-01 19:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,19:00,7823.0,-4.0,-,1.0,9.0,5.0,-,127.0,7684.0
2016-09-01 19:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,19:30,7747.0,-4.0,-,1.0,5.0,6.0,-,128.0,7612.0
2016-09-01 20:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,20:00,7586.0,-3.0,-,1.0,2.0,6.0,-,134.0,7447.0
2016-09-01 20:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,20:30,7377.0,-4.0,-,1.0,0.0,6.0,-,133.0,7241.0
2016-09-01 21:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,21:00,7467.0,-4.0,-,1.0,0.0,6.0,-,134.0,7330.0
2016-09-01 21:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,21:30,7242.0,-4.0,-,1.0,0.0,6.0,-,136.0,7102.0
2016-09-01 22:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,22:00,6867.0,-4.0,-,1.0,0.0,6.0,-,136.0,6728.0
2016-09-01 22:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,22:30,6842.0,-4.0,-,3.0,0.0,6.0,-,136.0,6700.0
2016-09-01 23:00:00,Ile-de-France,Donn�es consolid�es,2016-09-01,23:00,7263.0,-4.0,-,5.0,0.0,6.0,-,137.0,7118.0
2016-09-01 23:30:00,Ile-de-France,Donn�es consolid�es,2016-09-01,23:30,6857.0,-4.0,-,6.0,0.0,6.0,-,138.0,6711.0
2016-09-02 00:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,00:00,6489.0,-5.0,-,6.0,0.0,6.0,-,138.0,6343.0
2016-09-02 00:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,00:30,6083.0,-5.0,-,5.0,0.0,6.0,-,139.0,5938.0
2016-09-02 01:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,01:00,5695.0,-5.0,-,4.0,0.0,6.0,-,137.0,5553.0
2016-09-02 01:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,01:30,5290.0,-5.0,-,4.0,0.0,6.0,-,137.0,5148.0
2016-09-02 02:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,02:00,5089.0,-5.0,-,3.0,0.0,6.0,-,138.0,4946.0
2016-09-02 02:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,02:30,5034.0,-5.0,-,4.0,0.0,6.0,-,138.0,4891.0
2016-09-02 03:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,03:00,4840.0,-5.0,-,3.0,0.0,6.0,-,139.0,4697.0
2016-09-02 03:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,03:30,4882.0,-5.0,-,3.0,0.0,6.0,-,138.0,4740.0
2016-09-02 04:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,04:00,4844.0,-5.0,-,2.0,0.0,6.0,-,140.0,4702.0
2016-09-02 04:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,04:30,4879.0,-5.0,-,1.0,0.0,6.0,-,139.0,4738.0
2016-09-02 05:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,05:00,4906.0,-5.0,-,1.0,0.0,6.0,-,133.0,4771.0
2016-09-02 05:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,05:30,5089.0,-5.0,-,1.0,0.0,6.0,-,133.0,4954.0
2016-09-02 06:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,06:00,5310.0,-5.0,-,1.0,0.0,6.0,-,128.0,5179.0
2016-09-02 06:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,06:30,5850.0,-4.0,-,1.0,0.0,6.0,-,132.0,5715.0
2016-09-02 07:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,07:00,6174.0,-4.0,-,1.0,0.0,6.0,-,138.0,6034.0
2016-09-02 07:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,07:30,6724.0,-4.0,-,1.0,0.0,6.0,-,135.0,6586.0
2016-09-02 08:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,08:00,7089.0,-3.0,-,1.0,3.0,6.0,-,132.0,6952.0
2016-09-02 08:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,08:30,7245.0,-4.0,-,0.0,7.0,6.0,-,131.0,7105.0
2016-09-02 09:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,09:00,7496.0,-4.0,-,0.0,12.0,6.0,-,130.0,7351.0
2016-09-02 09:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,09:30,7601.0,-4.0,-,0.0,18.0,6.0,-,130.0,7451.0
2016-09-02 10:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,10:00,7702.0,-3.0,-,0.0,22.0,6.0,-,131.0,7546.0
2016-09-02 10:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,10:30,7823.0,-3.0,-,0.0,27.0,6.0,-,134.0,7661.0
2016-09-02 11:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,11:00,7884.0,-3.0,-,0.0,30.0,6.0,-,131.0,7721.0
2016-09-02 11:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,11:30,7980.0,-4.0,-,0.0,32.0,5.0,-,133.0,7813.0
2016-09-02 12:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,12:00,8054.0,-4.0,-,0.0,35.0,6.0,-,132.0,7886.0
2016-09-02 12:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,12:30,8101.0,-4.0,-,0.0,36.0,5.0,-,132.0,7931.0
2016-09-02 13:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,13:00,8049.0,-4.0,-,0.0,40.0,6.0,-,132.0,7875.0
2016-09-02 13:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,13:30,7955.0,-4.0,-,0.0,40.0,6.0,-,132.0,7781.0
2016-09-02 14:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,14:00,7944.0,-4.0,-,1.0,40.0,6.0,-,134.0,7766.0
2016-09-02 14:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,14:30,8068.0,-4.0,-,1.0,38.0,6.0,-,130.0,7896.0
2016-09-02 15:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,15:00,7907.0,-4.0,-,1.0,38.0,5.0,-,132.0,7736.0
2016-09-02 15:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,15:30,7802.0,-4.0,-,3.0,34.0,5.0,-,131.0,7633.0
2016-09-02 16:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,16:00,7722.0,-4.0,-,1.0,36.0,6.0,-,132.0,7551.0
2016-09-02 16:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,16:30,7730.0,-4.0,-,1.0,29.0,5.0,-,131.0,7568.0
2016-09-02 17:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,17:00,7696.0,-4.0,-,1.0,25.0,5.0,-,129.0,7539.0
2016-09-02 17:30:00,Ile-de-France,Donn�es consolid�es,2016-09-02,17:30,7664.0,-4.0,-,0.0,20.0,5.0,-,128.0,7514.0
2016-09-02 18:00:00,Ile-de-France,Donn�es consolid�es,2016-09-02,18:00,7698.0,-4.0,-,1.0,17.0,5.0,-,122.0,7557.0
