,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-12-23 06:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,06:30,8674.0,332.0,-,4.0,0.0,0.0,-,157.0,8181.0
2014-12-23 07:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,07:00,9075.0,329.0,-,4.0,0.0,0.0,-,156.0,8585.0
2014-12-23 07:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,07:30,9636.0,329.0,-,3.0,0.0,0.0,-,156.0,9148.0
2014-12-23 08:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,08:00,10093.0,329.0,-,4.0,0.0,0.0,-,156.0,9603.0
2014-12-23 08:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,08:30,10363.0,328.0,-,3.0,0.0,0.0,-,156.0,9876.0
2014-12-23 09:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,09:00,10454.0,324.0,-,3.0,0.0,0.0,-,157.0,9970.0
2014-12-23 09:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,09:30,10563.0,322.0,-,2.0,0.0,0.0,-,147.0,10091.0
2014-12-23 10:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,10:00,10688.0,319.0,-,3.0,1.0,0.0,-,149.0,10216.0
2014-12-23 10:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,10:30,10755.0,318.0,-,3.0,2.0,0.0,-,150.0,10282.0
2014-12-23 11:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,11:00,10776.0,319.0,-,3.0,3.0,0.0,-,150.0,10301.0
2014-12-23 11:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,11:30,10861.0,322.0,-,2.0,4.0,0.0,-,152.0,10381.0
2014-12-23 12:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,12:00,10923.0,322.0,-,3.0,5.0,0.0,-,157.0,10436.0
2014-12-23 12:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,12:30,10934.0,326.0,-,3.0,5.0,0.0,-,156.0,10445.0
2014-12-23 13:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,13:00,10811.0,325.0,-,3.0,5.0,0.0,-,154.0,10324.0
2014-12-23 13:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,13:30,10748.0,328.0,-,1.0,4.0,0.0,-,153.0,10263.0
2014-12-23 14:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,14:00,10659.0,322.0,-,2.0,3.0,0.0,-,150.0,10182.0
2014-12-23 14:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,14:30,10795.0,322.0,-,2.0,3.0,0.0,-,151.0,10317.0
2014-12-23 15:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,15:00,10623.0,323.0,-,2.0,2.0,0.0,-,156.0,10139.0
2014-12-23 15:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,15:30,10516.0,326.0,-,3.0,1.0,0.0,-,160.0,10025.0
2014-12-23 16:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,16:00,10472.0,327.0,-,2.0,1.0,0.0,-,160.0,9982.0
2014-12-23 16:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,16:30,10515.0,323.0,-,2.0,0.0,0.0,-,161.0,10029.0
2014-12-23 17:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,17:00,10637.0,331.0,-,2.0,0.0,0.0,-,158.0,10147.0
2014-12-23 17:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,17:30,10946.0,332.0,-,3.0,0.0,0.0,-,159.0,10452.0
2014-12-23 18:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,18:00,11026.0,337.0,-,4.0,0.0,0.0,-,158.0,10527.0
2014-12-23 18:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,18:30,11062.0,332.0,-,5.0,0.0,0.0,-,153.0,10572.0
2014-12-23 19:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,19:00,11179.0,328.0,-,3.0,0.0,0.0,-,153.0,10695.0
2014-12-23 19:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,19:30,11199.0,328.0,-,4.0,0.0,0.0,-,154.0,10712.0
2014-12-23 20:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,20:00,11030.0,328.0,-,5.0,0.0,0.0,-,156.0,10541.0
2014-12-23 20:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,20:30,10762.0,328.0,-,9.0,0.0,0.0,-,155.0,10269.0
2014-12-23 21:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,21:00,10455.0,328.0,-,7.0,0.0,0.0,-,155.0,9964.0
2014-12-23 21:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,21:30,10126.0,327.0,-,7.0,0.0,0.0,-,155.0,9636.0
2014-12-23 22:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,22:00,9778.0,327.0,-,7.0,0.0,0.0,-,154.0,9289.0
2014-12-23 22:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,22:30,9886.0,327.0,-,7.0,0.0,0.0,-,155.0,9397.0
2014-12-23 23:00:00,Ile-de-France,Donn�es d�finitives,2014-12-23,23:00,10367.0,327.0,-,7.0,0.0,0.0,-,154.0,9879.0
2014-12-23 23:30:00,Ile-de-France,Donn�es d�finitives,2014-12-23,23:30,10107.0,327.0,-,9.0,0.0,0.0,-,157.0,9613.0
2014-12-24 00:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,00:00,9779.0,328.0,-,9.0,0.0,0.0,-,157.0,9286.0
2014-12-24 00:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,00:30,9525.0,328.0,-,8.0,0.0,0.0,-,157.0,9030.0
2014-12-24 01:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,01:00,9048.0,328.0,-,8.0,0.0,0.0,-,155.0,8556.0
2014-12-24 01:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,01:30,8652.0,328.0,-,8.0,0.0,0.0,-,156.0,8159.0
2014-12-24 02:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,02:00,8350.0,328.0,-,10.0,0.0,0.0,-,156.0,7855.0
2014-12-24 02:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,02:30,8282.0,328.0,-,9.0,0.0,0.0,-,155.0,7789.0
2014-12-24 03:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,03:00,8038.0,328.0,-,10.0,0.0,0.0,-,156.0,7545.0
2014-12-24 03:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,03:30,7881.0,328.0,-,9.0,0.0,0.0,-,155.0,7388.0
2014-12-24 04:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,04:00,7814.0,328.0,-,10.0,0.0,0.0,-,156.0,7321.0
2014-12-24 04:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,04:30,7852.0,328.0,-,9.0,0.0,0.0,-,157.0,7358.0
2014-12-24 05:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,05:00,7883.0,326.0,-,8.0,0.0,0.0,-,153.0,7395.0
2014-12-24 05:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,05:30,8132.0,326.0,-,6.0,0.0,0.0,-,153.0,7646.0
2014-12-24 06:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,06:00,8352.0,326.0,-,8.0,0.0,0.0,-,155.0,7863.0
2014-12-24 06:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,06:30,8748.0,326.0,-,8.0,0.0,0.0,-,154.0,8261.0
2014-12-24 07:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,07:00,9069.0,326.0,-,9.0,0.0,0.0,-,153.0,8581.0
2014-12-24 07:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,07:30,9553.0,327.0,-,10.0,0.0,0.0,-,153.0,9063.0
2014-12-24 08:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,08:00,9970.0,325.0,-,11.0,0.0,0.0,-,152.0,9481.0
2014-12-24 08:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,08:30,10242.0,324.0,-,11.0,0.0,0.0,-,153.0,9754.0
2014-12-24 09:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,09:00,10351.0,323.0,-,12.0,0.0,0.0,-,153.0,9863.0
2014-12-24 09:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,09:30,10473.0,322.0,-,14.0,1.0,0.0,-,153.0,9983.0
2014-12-24 10:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,10:00,10522.0,322.0,-,15.0,3.0,0.0,-,151.0,10030.0
2014-12-24 10:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,10:30,10647.0,323.0,-,12.0,4.0,1.0,-,148.0,10159.0
2014-12-24 11:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,11:00,10585.0,323.0,-,11.0,6.0,1.0,-,148.0,10097.0
2014-12-24 11:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,11:30,10649.0,323.0,-,13.0,5.0,1.0,-,150.0,10157.0
2014-12-24 12:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,12:00,10619.0,325.0,-,15.0,5.0,1.0,-,149.0,10124.0
2014-12-24 12:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,12:30,10686.0,324.0,-,15.0,5.0,2.0,-,152.0,10189.0
2014-12-24 13:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,13:00,10510.0,325.0,-,17.0,5.0,2.0,-,149.0,10011.0
2014-12-24 13:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,13:30,10384.0,322.0,-,14.0,4.0,2.0,-,147.0,9894.0
2014-12-24 14:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,14:00,10270.0,324.0,-,14.0,5.0,2.0,-,153.0,9773.0
2014-12-24 14:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,14:30,10349.0,322.0,-,13.0,4.0,2.0,-,152.0,9855.0
2014-12-24 15:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,15:00,10214.0,325.0,-,17.0,2.0,2.0,-,150.0,9718.0
2014-12-24 15:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,15:30,10159.0,326.0,-,17.0,1.0,2.0,-,151.0,9661.0
2014-12-24 16:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,16:00,10116.0,326.0,-,16.0,0.0,2.0,-,149.0,9622.0
2014-12-24 16:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,16:30,10117.0,326.0,-,15.0,0.0,3.0,-,150.0,9622.0
2014-12-24 17:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,17:00,10322.0,326.0,-,16.0,0.0,3.0,-,150.0,9827.0
2014-12-24 17:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,17:30,10525.0,325.0,-,15.0,0.0,2.0,-,150.0,10033.0
2014-12-24 18:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,18:00,10529.0,326.0,-,15.0,0.0,3.0,-,145.0,10040.0
2014-12-24 18:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,18:30,10443.0,327.0,-,14.0,0.0,3.0,-,147.0,9952.0
2014-12-24 19:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,19:00,10470.0,327.0,-,14.0,0.0,3.0,-,147.0,9979.0
2014-12-24 19:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,19:30,10333.0,328.0,-,8.0,0.0,3.0,-,148.0,9846.0
2014-12-24 20:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,20:00,10065.0,328.0,-,3.0,0.0,3.0,-,146.0,9585.0
2014-12-24 20:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,20:30,9695.0,328.0,-,1.0,0.0,3.0,-,149.0,9215.0
2014-12-24 21:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,21:00,9432.0,328.0,-,1.0,0.0,3.0,-,150.0,8951.0
2014-12-24 21:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,21:30,9123.0,328.0,-,1.0,0.0,3.0,-,150.0,8641.0
2014-12-24 22:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,22:00,8883.0,328.0,-,1.0,0.0,3.0,-,150.0,8401.0
2014-12-24 22:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,22:30,9047.0,328.0,-,1.0,0.0,3.0,-,151.0,8564.0
2014-12-24 23:00:00,Ile-de-France,Donn�es d�finitives,2014-12-24,23:00,9563.0,328.0,-,0.0,0.0,3.0,-,151.0,9081.0
2014-12-24 23:30:00,Ile-de-France,Donn�es d�finitives,2014-12-24,23:30,9426.0,329.0,-,0.0,0.0,3.0,-,154.0,8940.0
2014-12-25 00:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,00:00,9254.0,329.0,-,0.0,0.0,3.0,-,154.0,8767.0
2014-12-25 00:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,00:30,9144.0,329.0,-,1.0,0.0,3.0,-,154.0,8657.0
2014-12-25 01:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,01:00,8790.0,329.0,-,1.0,0.0,3.0,-,155.0,8302.0
2014-12-25 01:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,01:30,8471.0,329.0,-,2.0,0.0,3.0,-,155.0,7982.0
2014-12-25 02:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,02:00,8173.0,329.0,-,4.0,0.0,3.0,-,152.0,7685.0
2014-12-25 02:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,02:30,8102.0,329.0,-,3.0,0.0,3.0,-,153.0,7614.0
2014-12-25 03:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,03:00,7795.0,329.0,-,2.0,0.0,3.0,-,153.0,7308.0
2014-12-25 03:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,03:30,7632.0,329.0,-,3.0,0.0,3.0,-,153.0,7144.0
2014-12-25 04:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,04:00,7443.0,329.0,-,4.0,0.0,3.0,-,152.0,6955.0
2014-12-25 04:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,04:30,7390.0,327.0,-,4.0,0.0,3.0,-,150.0,6907.0
2014-12-25 05:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,05:00,7351.0,327.0,-,3.0,0.0,3.0,-,149.0,6869.0
2014-12-25 05:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,05:30,7498.0,327.0,-,4.0,0.0,3.0,-,149.0,7016.0
2014-12-25 06:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,06:00,7546.0,327.0,-,4.0,0.0,3.0,-,148.0,7064.0
2014-12-25 06:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,06:30,7643.0,327.0,-,5.0,0.0,3.0,-,146.0,7162.0
2014-12-25 07:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,07:00,7641.0,325.0,-,3.0,0.0,3.0,-,147.0,7162.0
2014-12-25 07:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,07:30,7795.0,325.0,-,3.0,0.0,3.0,-,148.0,7317.0
2014-12-25 08:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,08:00,7910.0,326.0,-,2.0,0.0,3.0,-,147.0,7432.0
2014-12-25 08:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,08:30,8015.0,329.0,-,3.0,0.0,3.0,-,149.0,7532.0
2014-12-25 09:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,09:00,8047.0,329.0,-,3.0,0.0,3.0,-,147.0,7565.0
2014-12-25 09:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,09:30,8203.0,329.0,-,5.0,0.0,2.0,-,151.0,7716.0
2014-12-25 10:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,10:00,8442.0,329.0,-,5.0,2.0,2.0,-,149.0,7955.0
2014-12-25 10:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,10:30,8702.0,329.0,-,4.0,3.0,2.0,-,150.0,8213.0
2014-12-25 11:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,11:00,8885.0,329.0,-,2.0,4.0,2.0,-,148.0,8400.0
2014-12-25 11:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,11:30,9090.0,329.0,-,2.0,5.0,2.0,-,148.0,8603.0
2014-12-25 12:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,12:00,9203.0,329.0,-,3.0,7.0,2.0,-,148.0,8713.0
2014-12-25 12:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,12:30,9270.0,329.0,-,2.0,9.0,2.0,-,149.0,8778.0
2014-12-25 13:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,13:00,9141.0,329.0,-,3.0,13.0,2.0,-,148.0,8646.0
2014-12-25 13:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,13:30,8902.0,329.0,-,2.0,18.0,2.0,-,148.0,8402.0
2014-12-25 14:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,14:00,8648.0,328.0,-,2.0,21.0,2.0,-,149.0,8145.0
2014-12-25 14:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,14:30,8675.0,329.0,-,2.0,17.0,2.0,-,150.0,8175.0
2014-12-25 15:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,15:00,8483.0,328.0,-,2.0,14.0,2.0,-,153.0,7984.0
2014-12-25 15:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,15:30,8448.0,329.0,-,2.0,7.0,2.0,-,155.0,7952.0
2014-12-25 16:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,16:00,8426.0,328.0,-,1.0,4.0,2.0,-,157.0,7933.0
2014-12-25 16:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,16:30,8490.0,328.0,-,3.0,1.0,2.0,-,157.0,7998.0
2014-12-25 17:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,17:00,8646.0,329.0,-,2.0,0.0,2.0,-,158.0,8156.0
2014-12-25 17:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,17:30,9150.0,329.0,-,2.0,0.0,2.0,-,159.0,8657.0
2014-12-25 18:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,18:00,9328.0,328.0,-,3.0,0.0,2.0,-,158.0,8836.0
2014-12-25 18:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,18:30,9416.0,329.0,-,5.0,0.0,2.0,-,159.0,8921.0
2014-12-25 19:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,19:00,9578.0,329.0,-,7.0,0.0,2.0,-,160.0,9080.0
2014-12-25 19:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,19:30,9680.0,330.0,-,5.0,0.0,2.0,-,158.0,9185.0
2014-12-25 20:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,20:00,9713.0,329.0,-,3.0,0.0,2.0,-,159.0,9218.0
2014-12-25 20:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,20:30,9625.0,330.0,-,4.0,0.0,2.0,-,159.0,9130.0
2014-12-25 21:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,21:00,9527.0,330.0,-,4.0,0.0,2.0,-,158.0,9033.0
2014-12-25 21:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,21:30,9344.0,330.0,-,5.0,0.0,2.0,-,155.0,8851.0
2014-12-25 22:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,22:00,9194.0,330.0,-,6.0,0.0,2.0,-,157.0,8698.0
2014-12-25 22:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,22:30,9412.0,330.0,-,6.0,0.0,2.0,-,158.0,8915.0
2014-12-25 23:00:00,Ile-de-France,Donn�es d�finitives,2014-12-25,23:00,9973.0,331.0,-,7.0,0.0,2.0,-,158.0,9475.0
2014-12-25 23:30:00,Ile-de-France,Donn�es d�finitives,2014-12-25,23:30,9722.0,331.0,-,6.0,0.0,3.0,-,158.0,9224.0
2014-12-26 00:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,00:00,9477.0,331.0,-,5.0,0.0,3.0,-,158.0,8980.0
2014-12-26 00:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,00:30,9293.0,331.0,-,3.0,0.0,3.0,-,160.0,8796.0
2014-12-26 01:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,01:00,8964.0,331.0,-,3.0,0.0,3.0,-,161.0,8466.0
2014-12-26 01:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,01:30,8607.0,328.0,-,4.0,0.0,3.0,-,161.0,8112.0
2014-12-26 02:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,02:00,8350.0,328.0,-,4.0,0.0,3.0,-,160.0,7855.0
2014-12-26 02:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,02:30,8370.0,324.0,-,3.0,0.0,3.0,-,161.0,7879.0
2014-12-26 03:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,03:00,8213.0,324.0,-,2.0,0.0,3.0,-,160.0,7724.0
2014-12-26 03:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,03:30,8130.0,321.0,-,2.0,0.0,3.0,-,159.0,7646.0
2014-12-26 04:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,04:00,8009.0,323.0,-,1.0,0.0,3.0,-,158.0,7523.0
2014-12-26 04:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,04:30,8133.0,322.0,-,3.0,0.0,3.0,-,159.0,7647.0
2014-12-26 05:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,05:00,8230.0,326.0,-,1.0,0.0,3.0,-,155.0,7745.0
2014-12-26 05:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,05:30,8481.0,326.0,-,3.0,0.0,3.0,-,157.0,7993.0
2014-12-26 06:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,06:00,8673.0,325.0,-,2.0,0.0,3.0,-,157.0,8186.0
2014-12-26 06:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,06:30,8941.0,326.0,-,1.0,0.0,3.0,-,156.0,8456.0
2014-12-26 07:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,07:00,9174.0,326.0,-,1.0,0.0,3.0,-,156.0,8688.0
2014-12-26 07:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,07:30,9562.0,331.0,-,1.0,0.0,3.0,-,155.0,9073.0
2014-12-26 08:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,08:00,9869.0,330.0,-,0.0,0.0,3.0,-,153.0,9383.0
2014-12-26 08:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,08:30,10071.0,329.0,-,0.0,0.0,4.0,-,152.0,9586.0
2014-12-26 09:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,09:00,10160.0,326.0,-,0.0,0.0,4.0,-,154.0,9676.0
2014-12-26 09:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,09:30,10359.0,326.0,-,0.0,2.0,4.0,-,154.0,9874.0
2014-12-26 10:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,10:00,10565.0,326.0,-,0.0,5.0,4.0,-,155.0,10076.0
2014-12-26 10:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,10:30,10707.0,325.0,-,0.0,6.0,4.0,-,154.0,10218.0
2014-12-26 11:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,11:00,10792.0,322.0,-,0.0,8.0,4.0,-,154.0,10303.0
2014-12-26 11:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,11:30,10865.0,324.0,-,0.0,10.0,4.0,-,152.0,10375.0
2014-12-26 12:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,12:00,10923.0,317.0,-,0.0,11.0,4.0,-,155.0,10435.0
2014-12-26 12:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,12:30,10998.0,326.0,-,0.0,11.0,4.0,-,155.0,10501.0
2014-12-26 13:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,13:00,10815.0,329.0,-,0.0,11.0,4.0,-,157.0,10315.0
2014-12-26 13:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,13:30,10713.0,329.0,-,0.0,8.0,4.0,-,154.0,10217.0
2014-12-26 14:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,14:00,10613.0,328.0,-,1.0,6.0,4.0,-,157.0,10117.0
2014-12-26 14:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,14:30,10779.0,328.0,-,1.0,6.0,4.0,-,156.0,10283.0
2014-12-26 15:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,15:00,10610.0,321.0,-,1.0,5.0,4.0,-,152.0,10126.0
2014-12-26 15:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,15:30,10478.0,328.0,-,1.0,4.0,4.0,-,154.0,9986.0
2014-12-26 16:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,16:00,10520.0,325.0,-,1.0,2.0,4.0,-,153.0,10035.0
2014-12-26 16:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,16:30,10649.0,326.0,-,2.0,0.0,4.0,-,151.0,10166.0
2014-12-26 17:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,17:00,10841.0,329.0,-,2.0,0.0,5.0,-,153.0,10352.0
2014-12-26 17:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,17:30,11218.0,329.0,-,2.0,0.0,5.0,-,151.0,10730.0
2014-12-26 18:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,18:00,11288.0,329.0,-,3.0,0.0,4.0,-,149.0,10803.0
2014-12-26 18:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,18:30,11373.0,329.0,-,3.0,0.0,4.0,-,152.0,10885.0
2014-12-26 19:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,19:00,11445.0,327.0,-,5.0,0.0,4.0,-,152.0,10956.0
2014-12-26 19:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,19:30,11431.0,327.0,-,6.0,0.0,4.0,-,150.0,10943.0
2014-12-26 20:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,20:00,11260.0,326.0,-,6.0,0.0,4.0,-,153.0,10770.0
2014-12-26 20:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,20:30,11029.0,327.0,-,8.0,0.0,4.0,-,155.0,10536.0
2014-12-26 21:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,21:00,10814.0,330.0,-,11.0,0.0,4.0,-,154.0,10315.0
2014-12-26 21:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,21:30,10500.0,329.0,-,14.0,0.0,4.0,-,154.0,9998.0
2014-12-26 22:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,22:00,10187.0,329.0,-,16.0,0.0,4.0,-,155.0,9682.0
2014-12-26 22:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,22:30,10336.0,329.0,-,17.0,0.0,4.0,-,155.0,9831.0
2014-12-26 23:00:00,Ile-de-France,Donn�es d�finitives,2014-12-26,23:00,10861.0,329.0,-,17.0,0.0,4.0,-,153.0,10357.0
2014-12-26 23:30:00,Ile-de-France,Donn�es d�finitives,2014-12-26,23:30,10617.0,329.0,-,17.0,0.0,4.0,-,154.0,10113.0
2014-12-27 00:00:00,Ile-de-France,Donn�es d�finitives,2014-12-27,00:00,10307.0,329.0,-,18.0,0.0,4.0,-,156.0,9801.0
