P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-12-18,07:30,5394,2356,9202,27,0,376,0,80,-6646,
Grand-Est,Donn�es consolid�es,2016-12-18,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,08:00,5448,2385,9359,24,0,370,0,79,-6768,
Grand-Est,Donn�es consolid�es,2016-12-18,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,08:30,5433,2370,9352,17,0,323,0,80,-6708,
Grand-Est,Donn�es consolid�es,2016-12-18,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,09:00,5563,2342,9463,14,0,319,0,80,-6654,
Grand-Est,Donn�es consolid�es,2016-12-18,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,09:30,5756,2386,9461,13,4,413,0,79,-6600,
Grand-Est,Donn�es consolid�es,2016-12-18,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,10:00,5858,2395,9459,15,9,419,0,80,-6519,
Grand-Est,Donn�es consolid�es,2016-12-18,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,10:30,5933,2408,9458,8,14,422,0,80,-6457,
Grand-Est,Donn�es consolid�es,2016-12-18,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,11:00,6035,2385,9461,8,18,425,0,80,-6342,
Grand-Est,Donn�es consolid�es,2016-12-18,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,11:30,6122,2419,9389,7,21,412,0,80,-6206,
Grand-Est,Donn�es consolid�es,2016-12-18,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,12:00,6160,2421,9385,9,22,395,0,80,-6153,
Grand-Est,Donn�es consolid�es,2016-12-18,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,12:30,6198,2365,9308,9,22,382,0,81,-5969,
Grand-Est,Donn�es consolid�es,2016-12-18,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,13:00,6292,2452,9451,7,22,389,0,81,-6110,
Grand-Est,Donn�es consolid�es,2016-12-18,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,13:30,6046,2444,9457,8,20,397,0,81,-6360,
Grand-Est,Donn�es consolid�es,2016-12-18,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,14:00,5936,2449,9454,2,14,416,0,81,-6479,
Grand-Est,Donn�es consolid�es,2016-12-18,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,14:30,5845,2380,9454,4,11,420,0,79,-6503,
Grand-Est,Donn�es consolid�es,2016-12-18,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,15:00,5756,2378,9430,7,7,432,0,81,-6580,
Grand-Est,Donn�es consolid�es,2016-12-18,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,15:30,5679,2459,9425,13,4,434,0,81,-6737,
Grand-Est,Donn�es consolid�es,2016-12-18,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,16:00,5628,2457,9427,14,1,435,0,80,-6787,
Grand-Est,Donn�es consolid�es,2016-12-18,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,16:30,5668,2386,9425,18,0,428,0,79,-6667,
Grand-Est,Donn�es consolid�es,2016-12-18,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,17:00,5757,2400,9432,32,0,430,0,80,-6616,
Grand-Est,Donn�es consolid�es,2016-12-18,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,17:30,5952,2369,9446,28,0,551,0,81,-6521,
Grand-Est,Donn�es consolid�es,2016-12-18,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,18:00,6028,2390,9445,29,0,550,0,80,-6465,
Grand-Est,Donn�es consolid�es,2016-12-18,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,18:30,6120,2448,9453,23,0,901,0,80,-6784,
Grand-Est,Donn�es consolid�es,2016-12-18,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,19:00,6213,2443,9449,22,0,898,0,80,-6679,
Grand-Est,Donn�es consolid�es,2016-12-18,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,19:30,6171,2445,9447,17,0,905,0,80,-6723,
Grand-Est,Donn�es consolid�es,2016-12-18,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,20:00,6044,2445,9447,12,0,907,0,79,-6845,
Grand-Est,Donn�es consolid�es,2016-12-18,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,20:30,5973,2445,9446,8,0,899,0,80,-6905,
Grand-Est,Donn�es consolid�es,2016-12-18,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,21:00,5934,2372,9448,10,0,644,0,81,-6622,
Grand-Est,Donn�es consolid�es,2016-12-18,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,21:30,5841,2372,9450,19,0,539,0,80,-6619,
Grand-Est,Donn�es consolid�es,2016-12-18,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,22:00,5688,2338,9446,27,0,561,0,81,-6765,
Grand-Est,Donn�es consolid�es,2016-12-18,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,22:30,5697,2333,9449,37,0,593,0,80,-6795,
Grand-Est,Donn�es consolid�es,2016-12-18,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,23:00,5638,2372,9449,43,0,579,0,81,-6885,
Grand-Est,Donn�es consolid�es,2016-12-18,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-18,23:30,5589,2426,9325,48,0,442,0,78,-6729,
Grand-Est,Donn�es consolid�es,2016-12-18,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,00:00,5596,2418,9316,55,0,385,0,74,-6651,
Grand-Est,Donn�es consolid�es,2016-12-19,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,00:30,5496,2338,9347,73,0,391,0,80,-6732,
Grand-Est,Donn�es consolid�es,2016-12-19,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,01:00,5337,2296,9298,95,0,328,0,80,-6759,
Grand-Est,Donn�es consolid�es,2016-12-19,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,01:30,5380,2429,9331,126,0,358,0,80,-6944,
Grand-Est,Donn�es consolid�es,2016-12-19,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,02:00,5420,2429,9429,178,0,353,0,79,-7048,
Grand-Est,Donn�es consolid�es,2016-12-19,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,02:30,5433,2430,9299,217,0,379,0,77,-6969,
Grand-Est,Donn�es consolid�es,2016-12-19,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,03:00,5312,2420,9283,225,0,370,-521,78,-6542,
Grand-Est,Donn�es consolid�es,2016-12-19,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,03:30,5216,2338,9320,242,0,360,-517,78,-6604,
Grand-Est,Donn�es consolid�es,2016-12-19,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,04:00,5104,2236,9212,277,0,363,-515,78,-6547,
Grand-Est,Donn�es consolid�es,2016-12-19,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,04:30,5230,2207,9131,258,0,360,-511,78,-6292,
Grand-Est,Donn�es consolid�es,2016-12-19,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,05:00,5292,2235,9106,273,0,364,-508,79,-6257,
Grand-Est,Donn�es consolid�es,2016-12-19,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,05:30,5473,2242,9200,315,0,353,0,80,-6717,
Grand-Est,Donn�es consolid�es,2016-12-19,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,06:00,5667,2321,9322,322,0,352,0,80,-6729,
Grand-Est,Donn�es consolid�es,2016-12-19,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,06:30,5923,2229,9193,377,0,355,0,80,-6310,
Grand-Est,Donn�es consolid�es,2016-12-19,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,07:00,6193,2444,9268,504,0,424,0,81,-6528,
Grand-Est,Donn�es consolid�es,2016-12-19,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,07:30,6371,2459,9186,542,0,426,0,80,-6321,
Grand-Est,Donn�es consolid�es,2016-12-19,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,08:00,6563,2469,9299,664,0,466,0,81,-6415,
Grand-Est,Donn�es consolid�es,2016-12-19,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,08:30,6568,2480,9341,712,0,686,0,79,-6730,
Grand-Est,Donn�es consolid�es,2016-12-19,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,09:00,6607,2442,9356,753,0,680,0,79,-6703,
Grand-Est,Donn�es consolid�es,2016-12-19,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,09:30,6726,2458,9492,804,4,906,0,80,-7019,
Grand-Est,Donn�es consolid�es,2016-12-19,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,10:00,6862,2452,9570,831,11,917,0,80,-6999,
Grand-Est,Donn�es consolid�es,2016-12-19,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,10:30,6906,2468,9572,868,20,942,0,78,-7041,
Grand-Est,Donn�es consolid�es,2016-12-19,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,11:00,6896,2467,9573,798,26,946,0,77,-6991,
Grand-Est,Donn�es consolid�es,2016-12-19,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,11:30,7001,2470,9659,806,35,845,0,77,-6892,
Grand-Est,Donn�es consolid�es,2016-12-19,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,12:00,7032,2468,9654,777,44,817,0,76,-6804,
Grand-Est,Donn�es consolid�es,2016-12-19,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,12:30,6964,2464,9435,817,50,448,0,77,-6327,
Grand-Est,Donn�es consolid�es,2016-12-19,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,13:00,7104,2463,9440,792,52,451,0,76,-6171,
Grand-Est,Donn�es consolid�es,2016-12-19,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,13:30,6943,2469,9438,783,41,485,0,77,-6349,
Grand-Est,Donn�es consolid�es,2016-12-19,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,14:00,6891,2457,9439,680,42,398,0,77,-6203,
Grand-Est,Donn�es consolid�es,2016-12-19,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,14:30,6822,2478,9437,586,39,385,0,77,-6180,
Grand-Est,Donn�es consolid�es,2016-12-19,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,15:00,6799,2465,9439,601,29,346,0,79,-6160,
Grand-Est,Donn�es consolid�es,2016-12-19,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,15:30,6676,2471,9440,582,20,370,0,80,-6286,
Grand-Est,Donn�es consolid�es,2016-12-19,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,16:00,6623,2471,9445,561,8,480,0,78,-6421,
Grand-Est,Donn�es consolid�es,2016-12-19,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,16:30,6640,2476,9440,532,1,512,0,74,-6395,
Grand-Est,Donn�es consolid�es,2016-12-19,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,17:00,6762,2471,9440,576,0,590,0,76,-6390,
Grand-Est,Donn�es consolid�es,2016-12-19,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,17:30,7041,2463,9440,658,0,901,0,77,-6498,
Grand-Est,Donn�es consolid�es,2016-12-19,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,18:00,7076,2477,9435,726,0,899,0,78,-6540,
Grand-Est,Donn�es consolid�es,2016-12-19,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,18:30,7148,2470,9441,829,0,915,0,78,-6585,
Grand-Est,Donn�es consolid�es,2016-12-19,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,19:00,7272,2474,9440,881,0,978,0,78,-6577,
Grand-Est,Donn�es consolid�es,2016-12-19,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,19:30,7224,2469,9444,921,0,949,0,78,-6635,
Grand-Est,Donn�es consolid�es,2016-12-19,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,20:00,6994,2458,9442,1059,0,961,0,76,-7003,
Grand-Est,Donn�es consolid�es,2016-12-19,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,20:30,6776,2470,9448,1106,0,496,0,73,-6816,
Grand-Est,Donn�es consolid�es,2016-12-19,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,21:00,6638,2457,9459,1166,0,477,0,74,-6995,
Grand-Est,Donn�es consolid�es,2016-12-19,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,21:30,6491,2460,9373,1209,0,492,-354,73,-6762,
Grand-Est,Donn�es consolid�es,2016-12-19,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,22:00,6358,2441,9333,1196,0,479,-355,73,-6808,
Grand-Est,Donn�es consolid�es,2016-12-19,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,22:30,6368,2447,9343,1140,0,497,0,74,-7131,
Grand-Est,Donn�es consolid�es,2016-12-19,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,23:00,6498,2471,9451,1184,0,571,0,73,-7252,
Grand-Est,Donn�es consolid�es,2016-12-19,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-19,23:30,6427,2462,9455,1147,0,554,0,73,-7263,
Grand-Est,Donn�es consolid�es,2016-12-19,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,00:00,6333,2458,9454,1195,0,447,0,73,-7294,
Grand-Est,Donn�es consolid�es,2016-12-20,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,00:30,6219,2468,9455,1237,0,393,0,72,-7405,
Grand-Est,Donn�es consolid�es,2016-12-20,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,01:00,6156,2453,9454,1272,0,377,-355,72,-7117,
Grand-Est,Donn�es consolid�es,2016-12-20,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,01:30,6044,2408,9455,1202,0,364,-353,72,-7103,
Grand-Est,Donn�es consolid�es,2016-12-20,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,02:00,6214,2391,9457,1162,0,324,-353,73,-6840,
Grand-Est,Donn�es consolid�es,2016-12-20,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,02:30,6160,2483,9428,1059,0,340,-351,73,-6870,
Grand-Est,Donn�es consolid�es,2016-12-20,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,03:00,6164,2471,9263,1011,0,349,-351,72,-6651,
Grand-Est,Donn�es consolid�es,2016-12-20,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,03:30,6058,2410,9339,849,0,360,-350,72,-6624,
Grand-Est,Donn�es consolid�es,2016-12-20,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,04:00,5877,2361,9188,753,0,370,-525,73,-6343,
Grand-Est,Donn�es consolid�es,2016-12-20,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,04:30,5848,2393,9377,678,0,371,-522,72,-6520,
Grand-Est,Donn�es consolid�es,2016-12-20,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,05:00,5940,2383,9382,639,0,367,-520,72,-6382,
Grand-Est,Donn�es consolid�es,2016-12-20,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,05:30,6103,2401,9399,655,0,361,-517,71,-6268,
Grand-Est,Donn�es consolid�es,2016-12-20,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,06:00,6210,2433,9466,584,0,342,-514,72,-6172,
Grand-Est,Donn�es consolid�es,2016-12-20,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,06:30,6492,2460,9471,583,0,347,-509,72,-5931,
Grand-Est,Donn�es consolid�es,2016-12-20,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,07:00,6681,2489,9475,530,0,353,0,72,-6237,
Grand-Est,Donn�es consolid�es,2016-12-20,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,07:30,6918,2395,9472,423,0,338,0,73,-5783,
Grand-Est,Donn�es consolid�es,2016-12-20,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,08:00,7002,2412,9472,365,0,328,0,73,-5647,
Grand-Est,Donn�es consolid�es,2016-12-20,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,08:30,7052,2394,9472,339,0,402,0,72,-5627,
Grand-Est,Donn�es consolid�es,2016-12-20,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,09:00,7062,2434,9472,283,0,409,0,73,-5610,
Grand-Est,Donn�es consolid�es,2016-12-20,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,09:30,7139,2441,9475,211,6,762,0,72,-5828,
Grand-Est,Donn�es consolid�es,2016-12-20,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,10:00,7243,2451,9474,195,11,873,0,71,-5832,
Grand-Est,Donn�es consolid�es,2016-12-20,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,10:30,7246,2444,9474,148,17,851,0,70,-5758,
Grand-Est,Donn�es consolid�es,2016-12-20,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,11:00,7257,2440,9479,103,23,866,0,70,-5723,
Grand-Est,Donn�es consolid�es,2016-12-20,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,11:30,7348,2444,9471,88,29,854,0,69,-5608,
Grand-Est,Donn�es consolid�es,2016-12-20,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,12:00,7387,2442,9472,57,30,617,0,71,-5303,
Grand-Est,Donn�es consolid�es,2016-12-20,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,12:30,7196,2432,9472,35,43,659,0,71,-5515,
Grand-Est,Donn�es consolid�es,2016-12-20,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,13:00,7338,2442,9465,16,37,616,0,71,-5309,
Grand-Est,Donn�es consolid�es,2016-12-20,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,13:30,7201,2446,9461,12,35,496,0,70,-5319,
Grand-Est,Donn�es consolid�es,2016-12-20,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,14:00,7202,2411,9466,12,30,414,0,68,-5199,
Grand-Est,Donn�es consolid�es,2016-12-20,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,14:30,7131,2431,9456,13,23,556,0,66,-5415,
Grand-Est,Donn�es consolid�es,2016-12-20,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,15:00,7118,2422,9433,6,17,565,0,68,-5392,
Grand-Est,Donn�es consolid�es,2016-12-20,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,15:30,7049,2467,9422,6,10,595,0,68,-5519,
Grand-Est,Donn�es consolid�es,2016-12-20,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,16:00,6913,2466,9424,8,6,477,0,68,-5534,
Grand-Est,Donn�es consolid�es,2016-12-20,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,16:30,6933,2429,9453,11,1,468,0,70,-5499,
Grand-Est,Donn�es consolid�es,2016-12-20,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,17:00,6994,2430,9461,20,0,574,0,69,-5560,
Grand-Est,Donn�es consolid�es,2016-12-20,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,17:30,7109,2452,9462,27,0,706,0,69,-5608,
Grand-Est,Donn�es consolid�es,2016-12-20,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,18:00,7263,2451,9462,36,0,952,0,71,-5708,
Grand-Est,Donn�es consolid�es,2016-12-20,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,18:30,7290,2442,9459,53,0,960,0,71,-5695,
Grand-Est,Donn�es consolid�es,2016-12-20,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,19:00,7422,2443,9459,59,0,946,0,72,-5556,
Grand-Est,Donn�es consolid�es,2016-12-20,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,19:30,7302,2442,9462,54,0,776,0,72,-5503,
Grand-Est,Donn�es consolid�es,2016-12-20,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,20:00,7171,2437,9532,53,0,760,0,71,-5683,
Grand-Est,Donn�es consolid�es,2016-12-20,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,20:30,6960,2266,9592,46,0,602,0,72,-5618,
Grand-Est,Donn�es consolid�es,2016-12-20,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,21:00,6792,2222,9710,49,0,506,0,72,-5767,
Grand-Est,Donn�es consolid�es,2016-12-20,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,21:30,6665,2233,9792,53,0,502,0,72,-5986,
Grand-Est,Donn�es consolid�es,2016-12-20,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,22:00,6493,2217,9802,75,0,489,0,73,-6162,
Grand-Est,Donn�es consolid�es,2016-12-20,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,22:30,6353,2210,9813,88,0,485,0,72,-6314,
Grand-Est,Donn�es consolid�es,2016-12-20,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,23:00,6449,2214,9889,81,0,482,0,72,-6290,
Grand-Est,Donn�es consolid�es,2016-12-20,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-20,23:30,6386,2213,9987,87,0,461,0,72,-6434,
Grand-Est,Donn�es consolid�es,2016-12-20,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,00:00,6258,2205,9975,100,0,430,0,72,-6524,
Grand-Est,Donn�es consolid�es,2016-12-21,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,00:30,6127,2229,9574,97,0,354,0,73,-6201,
Grand-Est,Donn�es consolid�es,2016-12-21,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,01:00,5921,2203,9550,114,0,332,-90,72,-6260,
Grand-Est,Donn�es consolid�es,2016-12-21,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,01:30,6114,2162,9550,147,0,346,-179,72,-5985,
Grand-Est,Donn�es consolid�es,2016-12-21,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,02:00,6230,2150,9471,186,0,348,-179,71,-5817,
Grand-Est,Donn�es consolid�es,2016-12-21,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,02:30,6197,2147,9444,197,0,354,-178,72,-5839,
Grand-Est,Donn�es consolid�es,2016-12-21,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,03:00,6041,2125,9411,196,0,346,-533,72,-5576,
Grand-Est,Donn�es consolid�es,2016-12-21,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,03:30,5982,2145,9354,205,0,347,-532,72,-5609,
Grand-Est,Donn�es consolid�es,2016-12-21,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,04:00,5876,2129,9199,247,0,354,-529,72,-5595,
Grand-Est,Donn�es consolid�es,2016-12-21,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,04:30,5899,2138,9526,276,0,361,-528,71,-5946,
Grand-Est,Donn�es consolid�es,2016-12-21,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,05:00,5886,2128,9570,263,0,357,-525,71,-5977,
Grand-Est,Donn�es consolid�es,2016-12-21,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,05:30,6058,2172,9805,258,0,337,-523,71,-6061,
Grand-Est,Donn�es consolid�es,2016-12-21,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,06:00,6184,2195,9922,320,0,339,-519,71,-6144,
Grand-Est,Donn�es consolid�es,2016-12-21,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,06:30,6416,2216,9905,284,0,356,-518,71,-5897,
Grand-Est,Donn�es consolid�es,2016-12-21,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,07:00,6678,2222,9900,211,0,362,0,70,-6087,
Grand-Est,Donn�es consolid�es,2016-12-21,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,07:30,6874,2140,9910,190,0,444,0,71,-5881,
Grand-Est,Donn�es consolid�es,2016-12-21,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,08:00,7033,2180,9907,190,0,454,0,69,-5766,
Grand-Est,Donn�es consolid�es,2016-12-21,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,08:30,6972,2176,9820,166,0,451,0,69,-5709,
Grand-Est,Donn�es consolid�es,2016-12-21,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,09:00,6957,2247,9835,176,1,568,0,69,-5939,
Grand-Est,Donn�es consolid�es,2016-12-21,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,09:30,7003,2254,9870,223,7,669,0,69,-6088,
Grand-Est,Donn�es consolid�es,2016-12-21,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,10:00,7032,2248,9850,262,13,649,0,70,-6059,
Grand-Est,Donn�es consolid�es,2016-12-21,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,10:30,7120,2252,9836,259,17,643,0,69,-5955,
