P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Grand-Est,Donn�es d�finitives,2015-08-09,17:30,3277,29,9787,51,125,499,0,60,-7274
Grand-Est,Donn�es d�finitives,2015-08-09,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,18:00,3297,29,9769,87,111,527,0,58,-7285
Grand-Est,Donn�es d�finitives,2015-08-09,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,18:30,3347,28,9779,78,75,914,0,59,-7588
Grand-Est,Donn�es d�finitives,2015-08-09,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,19:00,3410,28,9857,103,58,977,0,57,-7670
Grand-Est,Donn�es d�finitives,2015-08-09,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,19:30,3448,31,9858,133,39,1157,0,58,-7827
Grand-Est,Donn�es d�finitives,2015-08-09,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,20:00,3460,29,9861,157,22,1191,0,58,-7857
Grand-Est,Donn�es d�finitives,2015-08-09,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,20:30,3408,29,9861,189,8,1092,0,59,-7830
Grand-Est,Donn�es d�finitives,2015-08-09,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,21:00,3453,28,9870,182,1,1087,0,59,-7775
Grand-Est,Donn�es d�finitives,2015-08-09,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,21:30,3610,30,9878,217,0,1078,0,59,-7653
Grand-Est,Donn�es d�finitives,2015-08-09,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,22:00,3641,29,9881,253,0,1100,0,56,-7677
Grand-Est,Donn�es d�finitives,2015-08-09,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,22:30,3634,29,9887,273,0,981,0,55,-7590
Grand-Est,Donn�es d�finitives,2015-08-09,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,23:00,3632,27,9828,270,0,1086,0,58,-7637
Grand-Est,Donn�es d�finitives,2015-08-09,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-09,23:30,3719,29,9815,284,0,658,0,59,-7125
Grand-Est,Donn�es d�finitives,2015-08-09,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,00:00,3576,28,9814,272,0,616,0,58,-7211
Grand-Est,Donn�es d�finitives,2015-08-10,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,00:30,3446,28,9885,284,0,420,0,55,-7227
Grand-Est,Donn�es d�finitives,2015-08-10,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,01:00,3288,29,9855,296,0,464,-179,57,-7233
Grand-Est,Donn�es d�finitives,2015-08-10,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,01:30,3310,28,9944,369,0,522,-358,58,-7253
Grand-Est,Donn�es d�finitives,2015-08-10,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,02:00,3329,29,9938,441,0,543,-358,55,-7318
Grand-Est,Donn�es d�finitives,2015-08-10,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,02:30,3302,28,10065,435,0,571,-356,55,-7497
Grand-Est,Donn�es d�finitives,2015-08-10,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,03:00,3161,28,10238,392,0,558,-529,55,-7580
Grand-Est,Donn�es d�finitives,2015-08-10,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,03:30,3146,27,10602,374,0,547,-528,55,-7932
Grand-Est,Donn�es d�finitives,2015-08-10,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,04:00,3113,29,10686,399,0,523,-525,58,-8056
Grand-Est,Donn�es d�finitives,2015-08-10,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,04:30,3095,27,10651,330,0,512,-522,58,-7960
Grand-Est,Donn�es d�finitives,2015-08-10,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,05:00,3122,27,10697,305,0,509,-519,59,-7956
Grand-Est,Donn�es d�finitives,2015-08-10,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,05:30,3170,28,10636,260,0,494,-347,57,-7957
Grand-Est,Donn�es d�finitives,2015-08-10,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,06:00,3253,27,10673,252,0,472,-346,55,-7881
Grand-Est,Donn�es d�finitives,2015-08-10,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,06:30,3337,29,10654,288,0,484,-344,57,-7831
Grand-Est,Donn�es d�finitives,2015-08-10,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,07:00,3421,29,10664,386,0,516,-342,56,-7887
Grand-Est,Donn�es d�finitives,2015-08-10,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,07:30,3526,27,10661,534,5,501,-171,56,-8089
Grand-Est,Donn�es d�finitives,2015-08-10,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,08:00,3663,26,10712,543,14,501,-68,56,-8121
Grand-Est,Donn�es d�finitives,2015-08-10,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,08:30,3801,26,10812,440,25,582,0,55,-8140
Grand-Est,Donn�es d�finitives,2015-08-10,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,09:00,3922,26,10839,303,43,823,0,56,-8168
Grand-Est,Donn�es d�finitives,2015-08-10,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,09:30,3999,28,10820,202,58,851,0,54,-8014
Grand-Est,Donn�es d�finitives,2015-08-10,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,10:00,4038,27,10744,168,63,851,0,55,-7870
Grand-Est,Donn�es d�finitives,2015-08-10,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,10:30,4064,27,10736,143,72,619,0,55,-7588
Grand-Est,Donn�es d�finitives,2015-08-10,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,11:00,4108,29,10748,130,96,606,0,55,-7557
Grand-Est,Donn�es d�finitives,2015-08-10,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,11:30,4213,27,10734,133,109,728,0,55,-7572
Grand-Est,Donn�es d�finitives,2015-08-10,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,12:00,4327,27,10698,137,149,757,0,55,-7495
Grand-Est,Donn�es d�finitives,2015-08-10,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,12:30,4324,28,10703,140,152,634,0,55,-7387
Grand-Est,Donn�es d�finitives,2015-08-10,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,13:00,4368,28,10713,135,209,624,0,54,-7396
Grand-Est,Donn�es d�finitives,2015-08-10,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,13:30,4243,28,10669,117,204,733,0,55,-7563
Grand-Est,Donn�es d�finitives,2015-08-10,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,14:00,4204,29,10629,114,198,813,0,55,-7633
Grand-Est,Donn�es d�finitives,2015-08-10,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,14:30,4234,26,10640,96,214,820,0,55,-7617
Grand-Est,Donn�es d�finitives,2015-08-10,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,15:00,4220,35,10643,81,198,746,0,50,-7533
Grand-Est,Donn�es d�finitives,2015-08-10,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,15:30,4077,27,10657,83,182,772,0,54,-7698
Grand-Est,Donn�es d�finitives,2015-08-10,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,16:00,4062,28,10633,76,168,756,0,53,-7652
Grand-Est,Donn�es d�finitives,2015-08-10,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,16:30,4062,28,10658,70,139,909,0,55,-7797
Grand-Est,Donn�es d�finitives,2015-08-10,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,17:00,3987,27,10659,62,139,912,0,55,-7868
Grand-Est,Donn�es d�finitives,2015-08-10,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,17:30,3928,27,10696,65,123,969,0,53,-8006
Grand-Est,Donn�es d�finitives,2015-08-10,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,18:00,3965,28,10676,71,103,1077,0,54,-8044
Grand-Est,Donn�es d�finitives,2015-08-10,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,18:30,3968,28,10666,77,81,1150,0,55,-8090
Grand-Est,Donn�es d�finitives,2015-08-10,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,19:00,4064,27,10704,91,54,1185,0,55,-8051
Grand-Est,Donn�es d�finitives,2015-08-10,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,19:30,3959,30,10707,107,37,1248,0,54,-8225
Grand-Est,Donn�es d�finitives,2015-08-10,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,20:00,3899,27,10709,117,21,1017,0,54,-8046
Grand-Est,Donn�es d�finitives,2015-08-10,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,20:30,3765,29,10643,143,7,1003,0,56,-8115
Grand-Est,Donn�es d�finitives,2015-08-10,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,21:00,3753,29,10654,160,1,885,0,56,-8031
Grand-Est,Donn�es d�finitives,2015-08-10,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,21:30,3880,28,10639,196,0,733,0,57,-7773
Grand-Est,Donn�es d�finitives,2015-08-10,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,22:00,3841,27,10613,245,0,716,0,56,-7816
Grand-Est,Donn�es d�finitives,2015-08-10,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,22:30,3870,29,10622,292,0,718,0,54,-7845
Grand-Est,Donn�es d�finitives,2015-08-10,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,23:00,3890,28,10679,302,0,868,0,56,-8043
Grand-Est,Donn�es d�finitives,2015-08-10,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-10,23:30,3878,28,10628,293,0,710,0,55,-7837
Grand-Est,Donn�es d�finitives,2015-08-10,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,00:00,3780,28,10642,273,0,570,0,55,-7787
Grand-Est,Donn�es d�finitives,2015-08-11,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,00:30,3656,27,10640,236,0,497,-361,58,-7441
Grand-Est,Donn�es d�finitives,2015-08-11,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,01:00,3479,28,10599,226,0,504,-361,58,-7574
Grand-Est,Donn�es d�finitives,2015-08-11,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,01:30,3458,27,10648,200,0,518,-359,57,-7633
Grand-Est,Donn�es d�finitives,2015-08-11,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,02:00,3528,27,10634,168,0,521,-359,56,-7519
Grand-Est,Donn�es d�finitives,2015-08-11,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,02:30,3450,28,10710,166,0,542,-358,56,-7695
Grand-Est,Donn�es d�finitives,2015-08-11,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,03:00,3310,26,10680,163,0,555,-531,56,-7638
Grand-Est,Donn�es d�finitives,2015-08-11,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,03:30,3282,25,10707,195,0,545,-529,58,-7719
Grand-Est,Donn�es d�finitives,2015-08-11,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,04:00,3245,29,10664,191,0,547,-527,57,-7715
Grand-Est,Donn�es d�finitives,2015-08-11,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,04:30,3221,26,10692,180,0,554,-525,59,-7765
Grand-Est,Donn�es d�finitives,2015-08-11,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,05:00,3251,28,10735,175,0,561,-523,57,-7781
Grand-Est,Donn�es d�finitives,2015-08-11,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,05:30,3311,27,10722,173,0,570,-521,57,-7718
Grand-Est,Donn�es d�finitives,2015-08-11,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,06:00,3380,26,10714,176,0,564,-519,57,-7638
Grand-Est,Donn�es d�finitives,2015-08-11,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,06:30,3411,26,10720,173,0,539,-515,57,-7588
Grand-Est,Donn�es d�finitives,2015-08-11,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,07:00,3491,28,10725,160,4,533,-512,56,-7503
Grand-Est,Donn�es d�finitives,2015-08-11,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,07:30,3636,26,10749,165,17,533,-508,56,-7403
Grand-Est,Donn�es d�finitives,2015-08-11,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,08:00,3784,26,10829,174,40,512,0,55,-7852
Grand-Est,Donn�es d�finitives,2015-08-11,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,08:30,3874,29,10840,165,69,600,0,57,-7885
Grand-Est,Donn�es d�finitives,2015-08-11,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,09:00,4003,27,10748,118,101,745,0,59,-7794
Grand-Est,Donn�es d�finitives,2015-08-11,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,09:30,4076,28,10736,82,144,1025,0,57,-7996
Grand-Est,Donn�es d�finitives,2015-08-11,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,10:00,4195,27,10674,80,179,1157,0,58,-7981
Grand-Est,Donn�es d�finitives,2015-08-11,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,10:30,4249,28,10769,75,212,869,0,58,-7760
Grand-Est,Donn�es d�finitives,2015-08-11,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,11:00,4265,27,10606,77,245,883,0,57,-7631
Grand-Est,Donn�es d�finitives,2015-08-11,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,11:30,4340,29,10668,91,276,876,0,58,-7658
Grand-Est,Donn�es d�finitives,2015-08-11,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,12:00,4475,27,10654,81,294,1011,0,57,-7648
Grand-Est,Donn�es d�finitives,2015-08-11,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,12:30,4465,28,10650,70,307,977,0,57,-7624
Grand-Est,Donn�es d�finitives,2015-08-11,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,13:00,4565,27,10622,72,314,1013,0,57,-7540
Grand-Est,Donn�es d�finitives,2015-08-11,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,13:30,4421,27,10612,83,315,733,0,56,-7406
Grand-Est,Donn�es d�finitives,2015-08-11,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,14:00,4472,28,10587,104,312,690,0,57,-7306
Grand-Est,Donn�es d�finitives,2015-08-11,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,14:30,4443,27,10648,126,303,575,0,56,-7291
Grand-Est,Donn�es d�finitives,2015-08-11,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,15:00,4434,28,10566,159,279,593,-175,55,-7072
Grand-Est,Donn�es d�finitives,2015-08-11,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,15:30,4315,28,10565,176,269,608,-174,55,-7212
Grand-Est,Donn�es d�finitives,2015-08-11,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,16:00,4210,27,10557,173,258,594,-174,53,-7278
Grand-Est,Donn�es d�finitives,2015-08-11,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,16:30,4203,26,10569,170,217,587,0,53,-7420
Grand-Est,Donn�es d�finitives,2015-08-11,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,17:00,4101,28,10567,176,191,873,0,57,-7790
Grand-Est,Donn�es d�finitives,2015-08-11,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,17:30,4103,27,10571,195,172,1032,0,55,-7950
Grand-Est,Donn�es d�finitives,2015-08-11,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,18:00,4122,27,10629,202,150,1020,0,55,-7960
Grand-Est,Donn�es d�finitives,2015-08-11,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,18:30,4129,28,10639,195,113,1123,0,55,-8025
Grand-Est,Donn�es d�finitives,2015-08-11,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,19:00,4178,27,10649,226,83,1049,0,55,-7910
Grand-Est,Donn�es d�finitives,2015-08-11,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,19:30,4097,28,10652,265,47,1007,0,56,-7958
Grand-Est,Donn�es d�finitives,2015-08-11,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,20:00,3969,27,10658,317,20,986,0,56,-8095
Grand-Est,Donn�es d�finitives,2015-08-11,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,20:30,3895,28,10659,420,5,948,0,56,-8221
Grand-Est,Donn�es d�finitives,2015-08-11,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,21:00,3900,27,10668,612,0,820,0,56,-8282
Grand-Est,Donn�es d�finitives,2015-08-11,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,21:30,4088,26,10642,805,0,734,0,56,-8174
Grand-Est,Donn�es d�finitives,2015-08-11,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,22:00,4010,28,10533,933,0,708,0,57,-8248
Grand-Est,Donn�es d�finitives,2015-08-11,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,22:30,4047,27,10531,1014,0,693,0,56,-8274
Grand-Est,Donn�es d�finitives,2015-08-11,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,23:00,4062,28,10546,1021,0,716,0,55,-8304
Grand-Est,Donn�es d�finitives,2015-08-11,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-11,23:30,4029,27,10522,998,0,702,0,56,-8275
Grand-Est,Donn�es d�finitives,2015-08-11,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,00:00,3912,27,10478,907,0,689,0,57,-8247
Grand-Est,Donn�es d�finitives,2015-08-12,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,00:30,3728,26,10602,852,0,498,0,58,-8308
Grand-Est,Donn�es d�finitives,2015-08-12,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,01:00,3598,26,10512,847,0,479,-539,58,-7785
Grand-Est,Donn�es d�finitives,2015-08-12,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,01:30,3563,26,10570,792,0,510,-537,58,-7856
Grand-Est,Donn�es d�finitives,2015-08-12,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,02:00,3657,24,10618,710,0,505,-535,59,-7724
Grand-Est,Donn�es d�finitives,2015-08-12,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,02:30,3578,27,10620,613,0,510,-533,59,-7718
Grand-Est,Donn�es d�finitives,2015-08-12,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,03:00,3466,27,10642,538,0,518,-531,59,-7787
Grand-Est,Donn�es d�finitives,2015-08-12,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,03:30,3447,27,10657,503,0,521,-529,59,-7791
Grand-Est,Donn�es d�finitives,2015-08-12,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,04:00,3412,26,10659,492,0,498,-527,60,-7796
Grand-Est,Donn�es d�finitives,2015-08-12,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,04:30,3381,26,10658,456,0,506,-525,60,-7800
Grand-Est,Donn�es d�finitives,2015-08-12,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,05:00,3370,26,10676,405,0,510,-523,61,-7785
Grand-Est,Donn�es d�finitives,2015-08-12,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,05:30,3441,27,10684,367,0,516,-349,61,-7865
Grand-Est,Donn�es d�finitives,2015-08-12,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,06:00,3554,26,10718,348,0,516,-348,61,-7768
Grand-Est,Donn�es d�finitives,2015-08-12,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,06:30,3511,25,10730,323,0,511,-347,62,-7792
Grand-Est,Donn�es d�finitives,2015-08-12,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,07:00,3569,27,10742,324,6,510,-516,55,-7579
Grand-Est,Donn�es d�finitives,2015-08-12,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,07:30,3705,25,10744,325,23,497,-512,53,-7451
Grand-Est,Donn�es d�finitives,2015-08-12,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,08:00,3772,26,10748,321,40,502,-342,53,-7578
Grand-Est,Donn�es d�finitives,2015-08-12,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,08:30,3925,27,10734,267,65,588,0,54,-7809
Grand-Est,Donn�es d�finitives,2015-08-12,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,09:00,4067,26,10729,160,98,753,0,55,-7753
Grand-Est,Donn�es d�finitives,2015-08-12,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,09:30,4214,26,10701,90,136,732,0,54,-7525
Grand-Est,Donn�es d�finitives,2015-08-12,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,10:00,4266,34,10712,58,174,701,0,55,-7469
Grand-Est,Donn�es d�finitives,2015-08-12,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,10:30,4300,28,10698,34,196,691,0,53,-7401
Grand-Est,Donn�es d�finitives,2015-08-12,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,11:00,4401,26,10704,19,208,689,0,53,-7297
Grand-Est,Donn�es d�finitives,2015-08-12,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,11:30,4444,28,10689,18,242,680,0,54,-7267
Grand-Est,Donn�es d�finitives,2015-08-12,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,12:00,4580,26,10674,25,264,573,0,53,-7035
Grand-Est,Donn�es d�finitives,2015-08-12,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,12:30,4504,27,10663,52,263,682,0,54,-7237
Grand-Est,Donn�es d�finitives,2015-08-12,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,13:00,4641,27,10646,86,294,672,0,54,-7137
Grand-Est,Donn�es d�finitives,2015-08-12,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,13:30,4426,26,10634,116,294,541,0,51,-7236
Grand-Est,Donn�es d�finitives,2015-08-12,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,14:00,4509,28,10626,127,286,562,0,52,-7171
Grand-Est,Donn�es d�finitives,2015-08-12,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,14:30,4516,27,10621,112,290,867,0,52,-7454
Grand-Est,Donn�es d�finitives,2015-08-12,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,15:00,4508,26,10631,96,285,827,0,53,-7411
Grand-Est,Donn�es d�finitives,2015-08-12,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,15:30,4447,27,10613,66,268,715,0,53,-7294
Grand-Est,Donn�es d�finitives,2015-08-12,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,16:00,4340,27,10615,49,261,713,0,53,-7378
Grand-Est,Donn�es d�finitives,2015-08-12,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,16:30,4352,26,10605,37,225,743,0,52,-7336
Grand-Est,Donn�es d�finitives,2015-08-12,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,17:00,4290,29,10595,31,208,848,0,49,-7470
Grand-Est,Donn�es d�finitives,2015-08-12,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,17:30,4262,26,10567,32,180,1083,0,49,-7674
Grand-Est,Donn�es d�finitives,2015-08-12,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,18:00,4306,26,10590,38,131,1101,0,50,-7630
Grand-Est,Donn�es d�finitives,2015-08-12,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,18:30,4304,28,10593,54,105,1152,0,50,-7679
Grand-Est,Donn�es d�finitives,2015-08-12,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,19:00,4328,26,10590,83,68,1317,0,49,-7806
Grand-Est,Donn�es d�finitives,2015-08-12,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,19:30,4241,27,10589,130,41,1207,0,49,-7803
Grand-Est,Donn�es d�finitives,2015-08-12,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,20:00,4088,27,10589,167,21,936,0,51,-7703
Grand-Est,Donn�es d�finitives,2015-08-12,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,20:30,4007,29,10593,241,7,933,0,50,-7848
Grand-Est,Donn�es d�finitives,2015-08-12,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,21:00,4012,26,10600,348,0,698,0,57,-7717
Grand-Est,Donn�es d�finitives,2015-08-12,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,21:30,4175,29,10595,514,0,586,0,60,-7607
Grand-Est,Donn�es d�finitives,2015-08-12,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,22:00,4161,28,10591,665,0,698,0,58,-7878
Grand-Est,Donn�es d�finitives,2015-08-12,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,22:30,4182,26,10581,749,0,760,0,58,-7992
Grand-Est,Donn�es d�finitives,2015-08-12,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,23:00,4118,28,10589,803,0,900,0,61,-8263
