P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-11-24,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-24,22:00,10142,770,-,7,0,0,-,121,9243
Ile-de-France,Donn�es d�finitives,2013-11-24,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-24,22:30,10250,762,-,7,0,0,-,120,9359
Ile-de-France,Donn�es d�finitives,2013-11-24,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-24,23:00,10756,789,-,9,0,0,-,122,9834
Ile-de-France,Donn�es d�finitives,2013-11-24,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-24,23:30,10456,770,-,5,0,0,-,122,9558
Ile-de-France,Donn�es d�finitives,2013-11-24,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,00:00,10143,729,-,4,0,0,-,123,9285
Ile-de-France,Donn�es d�finitives,2013-11-25,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,00:30,9902,708,-,7,0,0,-,125,9062
Ile-de-France,Donn�es d�finitives,2013-11-25,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,01:00,9411,654,-,7,0,0,-,123,8625
Ile-de-France,Donn�es d�finitives,2013-11-25,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,01:30,8993,710,-,6,0,0,-,125,8150
Ile-de-France,Donn�es d�finitives,2013-11-25,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,02:00,8684,708,-,6,0,0,-,124,7846
Ile-de-France,Donn�es d�finitives,2013-11-25,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,02:30,8642,731,-,6,0,0,-,123,7780
Ile-de-France,Donn�es d�finitives,2013-11-25,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,03:00,8455,632,-,6,0,0,-,126,7690
Ile-de-France,Donn�es d�finitives,2013-11-25,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,03:30,8386,646,-,6,0,0,-,124,7608
Ile-de-France,Donn�es d�finitives,2013-11-25,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,04:00,8251,628,-,5,0,0,-,126,7490
Ile-de-France,Donn�es d�finitives,2013-11-25,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,04:30,8267,632,-,5,0,0,-,124,7504
Ile-de-France,Donn�es d�finitives,2013-11-25,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,05:00,8396,678,-,4,0,0,-,123,7590
Ile-de-France,Donn�es d�finitives,2013-11-25,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,05:30,8760,707,-,5,0,0,-,122,7923
Ile-de-France,Donn�es d�finitives,2013-11-25,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,06:00,9104,727,-,5,0,0,-,122,8248
Ile-de-France,Donn�es d�finitives,2013-11-25,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,06:30,9753,795,-,5,0,0,-,121,8830
Ile-de-France,Donn�es d�finitives,2013-11-25,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,07:00,10313,873,-,5,0,0,-,119,9314
Ile-de-France,Donn�es d�finitives,2013-11-25,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,07:30,11236,889,-,4,0,0,-,120,10222
Ile-de-France,Donn�es d�finitives,2013-11-25,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,08:00,11726,850,-,4,0,0,-,119,10752
Ile-de-France,Donn�es d�finitives,2013-11-25,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,08:30,11757,900,-,4,0,0,-,117,10735
Ile-de-France,Donn�es d�finitives,2013-11-25,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,09:00,11897,915,-,4,0,0,-,118,10858
Ile-de-France,Donn�es d�finitives,2013-11-25,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,09:30,12030,910,-,3,1,0,-,117,10997
Ile-de-France,Donn�es d�finitives,2013-11-25,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,10:00,12047,908,-,3,3,0,-,110,11021
Ile-de-France,Donn�es d�finitives,2013-11-25,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,10:30,12073,939,-,2,5,0,-,110,11014
Ile-de-France,Donn�es d�finitives,2013-11-25,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,11:00,12124,974,-,3,7,0,-,103,11035
Ile-de-France,Donn�es d�finitives,2013-11-25,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,11:30,12119,919,-,2,8,0,-,108,11081
Ile-de-France,Donn�es d�finitives,2013-11-25,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,12:00,12191,928,-,3,9,0,-,111,11139
Ile-de-France,Donn�es d�finitives,2013-11-25,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,12:30,12136,938,-,4,10,0,-,112,11070
Ile-de-France,Donn�es d�finitives,2013-11-25,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,13:00,11938,939,-,3,9,0,-,113,10873
Ile-de-France,Donn�es d�finitives,2013-11-25,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,13:30,11834,1008,-,2,9,0,-,113,10700
Ile-de-France,Donn�es d�finitives,2013-11-25,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,14:00,11765,980,-,5,7,0,-,114,10658
Ile-de-France,Donn�es d�finitives,2013-11-25,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,14:30,11854,1023,-,5,8,0,-,114,10703
Ile-de-France,Donn�es d�finitives,2013-11-25,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,15:00,11622,978,-,3,6,0,-,115,10517
Ile-de-France,Donn�es d�finitives,2013-11-25,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,15:30,11491,1003,-,3,4,0,-,106,10372
Ile-de-France,Donn�es d�finitives,2013-11-25,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,16:00,11441,1015,-,3,2,0,-,108,10310
Ile-de-France,Donn�es d�finitives,2013-11-25,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,16:30,11564,1038,-,4,0,0,-,110,10409
Ile-de-France,Donn�es d�finitives,2013-11-25,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,17:00,11792,1051,-,2,0,0,-,112,10625
Ile-de-France,Donn�es d�finitives,2013-11-25,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,17:30,12305,1042,-,3,0,0,-,108,11150
Ile-de-France,Donn�es d�finitives,2013-11-25,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,18:00,12557,1043,-,4,0,0,-,110,11399
Ile-de-France,Donn�es d�finitives,2013-11-25,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,18:30,12678,1028,-,3,0,0,-,115,11530
Ile-de-France,Donn�es d�finitives,2013-11-25,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,19:00,12907,1042,-,4,0,0,-,118,11742
Ile-de-France,Donn�es d�finitives,2013-11-25,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,19:30,12911,1016,-,1,0,0,-,117,11775
Ile-de-France,Donn�es d�finitives,2013-11-25,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,20:00,12670,951,-,3,0,0,-,117,11598
Ile-de-France,Donn�es d�finitives,2013-11-25,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,20:30,12135,938,-,1,0,0,-,115,11080
Ile-de-France,Donn�es d�finitives,2013-11-25,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,21:00,11693,956,-,2,0,0,-,114,10620
Ile-de-France,Donn�es d�finitives,2013-11-25,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,21:30,11144,901,-,3,0,0,-,113,10125
Ile-de-France,Donn�es d�finitives,2013-11-25,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,22:00,10697,826,-,2,0,0,-,115,9751
Ile-de-France,Donn�es d�finitives,2013-11-25,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,22:30,10732,838,-,2,0,0,-,115,9776
Ile-de-France,Donn�es d�finitives,2013-11-25,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,23:00,11193,847,-,2,0,0,-,114,10228
Ile-de-France,Donn�es d�finitives,2013-11-25,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-25,23:30,10809,821,-,3,0,0,-,118,9866
Ile-de-France,Donn�es d�finitives,2013-11-25,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,00:00,10440,828,-,1,0,0,-,116,9493
Ile-de-France,Donn�es d�finitives,2013-11-26,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,00:30,10099,822,-,2,0,0,-,118,9155
Ile-de-France,Donn�es d�finitives,2013-11-26,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,01:00,9533,787,-,3,0,0,-,117,8625
Ile-de-France,Donn�es d�finitives,2013-11-26,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,01:30,9197,839,-,3,0,0,-,117,8237
Ile-de-France,Donn�es d�finitives,2013-11-26,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,02:00,8826,824,-,2,0,0,-,118,7881
Ile-de-France,Donn�es d�finitives,2013-11-26,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,02:30,8847,826,-,5,0,0,-,119,7896
Ile-de-France,Donn�es d�finitives,2013-11-26,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,03:00,8656,801,-,4,0,0,-,117,7733
Ile-de-France,Donn�es d�finitives,2013-11-26,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,03:30,8469,813,-,4,0,0,-,118,7533
Ile-de-France,Donn�es d�finitives,2013-11-26,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,04:00,8465,793,-,4,0,0,-,116,7551
Ile-de-France,Donn�es d�finitives,2013-11-26,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,04:30,8572,830,-,3,0,0,-,116,7622
Ile-de-France,Donn�es d�finitives,2013-11-26,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,05:00,8636,837,-,3,0,0,-,115,7680
Ile-de-France,Donn�es d�finitives,2013-11-26,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,05:30,9023,841,-,5,0,0,-,114,8062
Ile-de-France,Donn�es d�finitives,2013-11-26,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,06:00,9409,930,-,5,0,0,-,113,8360
Ile-de-France,Donn�es d�finitives,2013-11-26,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,06:30,10039,1012,-,6,0,0,-,112,8907
Ile-de-France,Donn�es d�finitives,2013-11-26,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,07:00,10658,1029,-,6,0,0,-,113,9508
Ile-de-France,Donn�es d�finitives,2013-11-26,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,07:30,11529,1032,-,4,0,0,-,113,10379
Ile-de-France,Donn�es d�finitives,2013-11-26,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,08:00,12036,1032,-,4,0,0,-,114,10885
Ile-de-France,Donn�es d�finitives,2013-11-26,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,08:30,11963,979,-,4,0,0,-,114,10863
Ile-de-France,Donn�es d�finitives,2013-11-26,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,09:00,12032,963,-,2,1,0,-,112,10953
Ile-de-France,Donn�es d�finitives,2013-11-26,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,09:30,12195,1037,-,2,3,0,-,105,11047
Ile-de-France,Donn�es d�finitives,2013-11-26,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,10:00,12199,1017,-,2,5,0,-,100,11073
Ile-de-France,Donn�es d�finitives,2013-11-26,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,10:30,12264,986,-,1,5,0,-,109,11162
Ile-de-France,Donn�es d�finitives,2013-11-26,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,11:00,12271,960,-,1,7,0,-,109,11192
Ile-de-France,Donn�es d�finitives,2013-11-26,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,11:30,12252,962,-,0,9,0,-,111,11168
Ile-de-France,Donn�es d�finitives,2013-11-26,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,12:00,12306,968,-,0,11,0,-,111,11214
Ile-de-France,Donn�es d�finitives,2013-11-26,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,12:30,12242,953,-,1,10,0,-,110,11167
Ile-de-France,Donn�es d�finitives,2013-11-26,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,13:00,12069,950,-,1,12,0,-,112,10993
Ile-de-France,Donn�es d�finitives,2013-11-26,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,13:30,11931,949,-,1,11,0,-,111,10857
Ile-de-France,Donn�es d�finitives,2013-11-26,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,14:00,11866,851,-,1,7,0,-,104,10902
Ile-de-France,Donn�es d�finitives,2013-11-26,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,14:30,11926,868,-,1,5,0,-,105,10944
Ile-de-France,Donn�es d�finitives,2013-11-26,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,15:00,11781,851,-,2,4,0,-,106,10816
Ile-de-France,Donn�es d�finitives,2013-11-26,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,15:30,11663,878,-,0,3,0,-,96,10683
Ile-de-France,Donn�es d�finitives,2013-11-26,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,16:00,11567,866,-,0,1,0,-,98,10600
Ile-de-France,Donn�es d�finitives,2013-11-26,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,16:30,11660,877,-,0,0,0,-,100,10682
Ile-de-France,Donn�es d�finitives,2013-11-26,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,17:00,11971,971,-,1,0,0,-,105,10893
Ile-de-France,Donn�es d�finitives,2013-11-26,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,17:30,12454,1178,-,0,0,0,-,106,11168
Ile-de-France,Donn�es d�finitives,2013-11-26,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,18:00,12560,1201,-,0,0,0,-,104,11254
Ile-de-France,Donn�es d�finitives,2013-11-26,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,18:30,12743,1130,-,0,0,0,-,104,11507
Ile-de-France,Donn�es d�finitives,2013-11-26,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,19:00,12963,1156,-,0,0,0,-,101,11705
Ile-de-France,Donn�es d�finitives,2013-11-26,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,19:30,12922,960,-,1,0,0,-,112,11848
Ile-de-France,Donn�es d�finitives,2013-11-26,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,20:00,12728,938,-,2,0,0,-,110,11677
Ile-de-France,Donn�es d�finitives,2013-11-26,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,20:30,12122,942,-,1,0,0,-,116,11061
Ile-de-France,Donn�es d�finitives,2013-11-26,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,21:00,11725,892,-,4,0,0,-,115,10712
Ile-de-France,Donn�es d�finitives,2013-11-26,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,21:30,11221,920,-,3,0,0,-,110,10186
Ile-de-France,Donn�es d�finitives,2013-11-26,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,22:00,10751,895,-,1,0,0,-,112,9742
Ile-de-France,Donn�es d�finitives,2013-11-26,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,22:30,10802,891,-,2,0,0,-,114,9793
Ile-de-France,Donn�es d�finitives,2013-11-26,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,23:00,11296,920,-,1,0,0,-,115,10259
Ile-de-France,Donn�es d�finitives,2013-11-26,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-26,23:30,10839,890,-,2,0,0,-,120,9825
Ile-de-France,Donn�es d�finitives,2013-11-26,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,00:00,10442,886,-,3,0,0,-,121,9430
Ile-de-France,Donn�es d�finitives,2013-11-27,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,00:30,10094,920,-,2,0,0,-,119,9051
Ile-de-France,Donn�es d�finitives,2013-11-27,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,01:00,9577,896,-,1,0,0,-,121,8558
Ile-de-France,Donn�es d�finitives,2013-11-27,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,01:30,9220,940,-,3,0,0,-,121,8155
Ile-de-France,Donn�es d�finitives,2013-11-27,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,02:00,8892,841,-,4,0,0,-,121,7925
Ile-de-France,Donn�es d�finitives,2013-11-27,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,02:30,8815,868,-,4,0,0,-,120,7821
Ile-de-France,Donn�es d�finitives,2013-11-27,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,03:00,8631,835,-,3,0,0,-,123,7669
Ile-de-France,Donn�es d�finitives,2013-11-27,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,03:30,8441,854,-,2,0,0,-,122,7461
Ile-de-France,Donn�es d�finitives,2013-11-27,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,04:00,8348,838,-,4,0,0,-,122,7383
Ile-de-France,Donn�es d�finitives,2013-11-27,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,04:30,8408,860,-,4,0,0,-,120,7424
Ile-de-France,Donn�es d�finitives,2013-11-27,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,05:00,8499,846,-,3,0,0,-,120,7529
Ile-de-France,Donn�es d�finitives,2013-11-27,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,05:30,8864,846,-,3,0,0,-,118,7895
Ile-de-France,Donn�es d�finitives,2013-11-27,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,06:00,9183,879,-,2,0,0,-,117,8184
Ile-de-France,Donn�es d�finitives,2013-11-27,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,06:30,9784,895,-,2,0,0,-,119,8766
Ile-de-France,Donn�es d�finitives,2013-11-27,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,07:00,10303,987,-,2,0,0,-,118,9195
Ile-de-France,Donn�es d�finitives,2013-11-27,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,07:30,11182,1026,-,1,0,0,-,110,10044
Ile-de-France,Donn�es d�finitives,2013-11-27,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,08:00,11687,1022,-,1,0,0,-,100,10562
Ile-de-France,Donn�es d�finitives,2013-11-27,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,08:30,11812,1013,-,1,0,0,-,97,10700
Ile-de-France,Donn�es d�finitives,2013-11-27,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,09:00,11980,1014,-,1,0,0,-,97,10867
Ile-de-France,Donn�es d�finitives,2013-11-27,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,09:30,12109,983,-,0,1,0,-,95,11028
Ile-de-France,Donn�es d�finitives,2013-11-27,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,10:00,12154,960,-,0,3,0,-,99,11089
Ile-de-France,Donn�es d�finitives,2013-11-27,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,10:30,12196,869,-,0,5,0,-,95,11225
Ile-de-France,Donn�es d�finitives,2013-11-27,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,11:00,12226,849,-,0,9,0,-,96,11270
Ile-de-France,Donn�es d�finitives,2013-11-27,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,11:30,12182,829,-,0,10,0,-,96,11245
Ile-de-France,Donn�es d�finitives,2013-11-27,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,12:00,12268,828,-,0,13,0,-,91,11334
Ile-de-France,Donn�es d�finitives,2013-11-27,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,12:30,12224,838,-,0,13,0,-,105,11266
Ile-de-France,Donn�es d�finitives,2013-11-27,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,13:00,12046,849,-,0,16,0,-,112,11067
Ile-de-France,Donn�es d�finitives,2013-11-27,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,13:30,11855,832,-,0,16,0,-,112,10893
Ile-de-France,Donn�es d�finitives,2013-11-27,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,14:00,11684,823,-,0,15,0,-,112,10733
Ile-de-France,Donn�es d�finitives,2013-11-27,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,14:30,11707,855,-,0,14,0,-,111,10725
Ile-de-France,Donn�es d�finitives,2013-11-27,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,15:00,11435,829,-,0,11,0,-,112,10480
Ile-de-France,Donn�es d�finitives,2013-11-27,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,15:30,11250,852,-,1,8,0,-,113,10273
Ile-de-France,Donn�es d�finitives,2013-11-27,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,16:00,11225,829,-,1,5,0,-,111,10277
Ile-de-France,Donn�es d�finitives,2013-11-27,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,16:30,11346,848,-,0,2,0,-,113,10380
Ile-de-France,Donn�es d�finitives,2013-11-27,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,17:00,11679,870,-,0,0,0,-,113,10695
Ile-de-France,Donn�es d�finitives,2013-11-27,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,17:30,12228,1253,-,1,0,0,-,113,10859
Ile-de-France,Donn�es d�finitives,2013-11-27,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,18:00,12463,1319,-,1,0,0,-,115,11025
Ile-de-France,Donn�es d�finitives,2013-11-27,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,18:30,12683,1283,-,0,0,0,-,114,11284
Ile-de-France,Donn�es d�finitives,2013-11-27,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,19:00,12909,1313,-,1,0,0,-,116,11477
Ile-de-France,Donn�es d�finitives,2013-11-27,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,19:30,12843,948,-,1,0,0,-,117,11775
Ile-de-France,Donn�es d�finitives,2013-11-27,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,20:00,12699,902,-,0,0,0,-,119,11676
Ile-de-France,Donn�es d�finitives,2013-11-27,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,20:30,12184,796,-,1,0,0,-,124,11261
Ile-de-France,Donn�es d�finitives,2013-11-27,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,21:00,11763,792,-,1,0,0,-,125,10843
Ile-de-France,Donn�es d�finitives,2013-11-27,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,21:30,11271,808,-,1,0,0,-,127,10334
Ile-de-France,Donn�es d�finitives,2013-11-27,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,22:00,10834,799,-,0,0,0,-,128,9906
Ile-de-France,Donn�es d�finitives,2013-11-27,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,22:30,10943,779,-,1,0,0,-,129,10033
Ile-de-France,Donn�es d�finitives,2013-11-27,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,23:00,11485,882,-,0,0,0,-,129,10473
Ile-de-France,Donn�es d�finitives,2013-11-27,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-27,23:30,11066,815,-,0,0,0,-,130,10119
Ile-de-France,Donn�es d�finitives,2013-11-27,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,00:00,10715,830,-,0,0,0,-,129,9754
Ile-de-France,Donn�es d�finitives,2013-11-28,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,00:30,10461,923,-,0,0,0,-,128,9408
Ile-de-France,Donn�es d�finitives,2013-11-28,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,01:00,9890,892,-,0,0,0,-,129,8868
Ile-de-France,Donn�es d�finitives,2013-11-28,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,01:30,9628,933,-,0,0,0,-,129,8565
Ile-de-France,Donn�es d�finitives,2013-11-28,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,02:00,9251,935,-,0,0,0,-,127,8188
Ile-de-France,Donn�es d�finitives,2013-11-28,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,02:30,9270,966,-,0,0,0,-,129,8174
Ile-de-France,Donn�es d�finitives,2013-11-28,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,03:00,9013,926,-,0,0,0,-,129,7958
Ile-de-France,Donn�es d�finitives,2013-11-28,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,03:30,8827,932,-,0,0,0,-,128,7766
