P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,15:00,5127,53,3279,67,902,175,-,163,487
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,15:15,5014,53,3276,64,820,166,-,164,470
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,15:30,4951,53,3280,70,798,171,-,162,418
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,15:45,4910,53,3278,78,823,168,-,163,346
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,16:00,4815,53,3276,89,805,162,-,162,267
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,16:15,4664,53,3274,110,799,158,-,162,108
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,16:30,4727,60,3278,122,785,163,-,162,156
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,16:45,4604,60,3276,123,705,173,-,162,106
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,17:00,4580,60,3276,138,680,167,-,162,97
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,17:15,4514,60,3278,141,642,178,-,160,55
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,17:30,4528,60,3277,166,610,172,-,161,81
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,17:45,4552,60,3277,170,595,189,-,161,100
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,18:00,4636,60,3275,177,587,224,-,162,151
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,18:15,4583,60,3274,174,573,245,-,162,96
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,18:30,4593,60,3274,179,501,245,-,162,171
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,18:45,4537,60,3272,169,445,244,-,160,187
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,19:00,4511,60,3273,163,391,266,-,161,198
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,19:15,4469,60,3275,170,358,412,-,160,35
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,19:30,4453,56,3273,162,304,405,-,160,93
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,19:45,4444,60,3275,160,265,404,-,162,118
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,20:00,4401,60,3278,153,214,391,-,160,145
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,20:15,4263,53,3274,142,167,225,-,160,242
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,20:30,4232,53,3276,131,128,253,-,160,231
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,20:45,4218,53,3280,136,95,249,-,160,245
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,21:00,4140,53,3278,131,64,254,-,159,203
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,21:15,4180,53,3279,140,51,234,-,159,264
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,21:30,4102,53,3279,152,42,233,-,159,185
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,21:45,4089,53,3278,152,33,230,-,159,184
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,22:00,4139,53,3285,142,27,250,-,159,224
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,22:15,4295,53,3285,140,26,375,-,160,255
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,22:30,4429,53,3288,142,26,373,-,160,388
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,22:45,4772,53,3290,138,0,377,-,160,727
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,23:00,4655,53,3291,143,0,378,-,160,603
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,23:15,4511,53,3296,133,0,184,-,160,659
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,23:30,4475,53,3295,130,0,182,-,160,628
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-15,23:45,4443,53,3295,137,0,179,-,160,592
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,00:00,4408,53,3299,125,0,181,-,160,563
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,00:15,4398,53,3299,125,0,250,-,160,485
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,00:30,4162,53,3302,125,0,235,-,160,261
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,00:45,4025,53,3299,132,0,238,-,160,116
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,01:00,3990,53,3301,129,0,235,-,160,85
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,01:15,4121,53,3303,113,0,238,-,160,227
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,01:30,4013,53,3303,111,0,229,-,160,130
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,01:45,3878,53,3301,109,0,155,-,160,73
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,02:00,3829,53,3302,104,0,152,-,160,30
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,02:15,3966,53,3305,98,0,155,-,160,169
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,02:30,3834,53,3300,96,0,151,-,160,47
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,02:45,3758,53,3304,98,0,150,-,160,-32
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,03:00,3641,53,3305,95,0,148,-,160,-146
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,03:15,3587,53,3304,93,0,148,-,158,-190
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,03:30,3475,53,3307,88,0,146,-,158,-292
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,03:45,3464,53,3307,86,0,149,-,158,-304
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,04:00,3411,53,3307,86,0,149,-,158,-357
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,04:15,3464,53,3308,91,0,145,-,158,-308
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,04:30,3432,53,3309,87,0,151,-,158,-340
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,04:45,3446,53,3308,70,0,146,-,158,-304
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,05:00,3468,53,3309,56,0,136,-,158,-259
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,05:15,3596,53,3309,56,0,135,-,158,-130
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,05:30,3591,53,3310,49,0,142,-,158,-137
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,05:45,3621,53,3312,44,0,131,-,158,-93
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,06:00,3666,53,3312,39,15,135,-,158,-47
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,06:15,3785,53,3313,41,33,204,-,159,-18
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,06:30,3862,53,3314,39,39,205,-,159,52
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,06:45,3928,53,3315,35,48,217,-,159,101
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,07:00,4057,53,3315,32,58,228,-,159,211
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,07:15,4113,53,3315,36,82,250,-,159,219
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,07:30,4221,53,3315,35,112,255,-,160,291
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,07:45,4310,53,3315,37,158,258,-,160,329
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,08:00,4428,53,3315,34,210,247,-,160,409
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,08:15,4489,53,3315,34,274,166,-,160,486
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,08:30,4510,53,3315,37,340,166,-,160,438
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,08:45,4576,53,3315,39,406,179,-,162,421
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,09:00,4713,53,3315,41,475,187,-,162,479
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,09:15,4685,53,3315,37,552,198,-,163,368
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,09:30,4745,53,3314,30,662,195,-,165,326
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,09:45,4585,53,3315,28,757,250,-,166,15
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,10:00,4445,53,3314,27,848,286,-,166,-249
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,10:15,4478,53,3313,22,907,299,-,167,-283
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,10:30,4469,53,3313,21,979,312,-,167,-377
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,10:45,4486,53,3311,19,1022,325,-,168,-411
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,11:00,4471,53,3312,16,1081,337,-,167,-495
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,11:15,4560,53,3310,16,1130,281,-,170,-400
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,11:30,4532,53,3309,15,1180,282,-,170,-477
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,11:45,4641,53,3310,15,1213,279,-,171,-400
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,12:00,4598,53,3305,16,1251,275,-,171,-473
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,12:15,4573,53,3306,16,1281,182,-,171,-437
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,12:30,4603,53,3305,17,1297,192,-,171,-432
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,12:45,4750,53,3305,16,1340,191,-,171,-326
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,13:00,4648,53,3302,16,1353,193,-,171,-440
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,13:15,4927,53,3302,17,1358,190,-,173,-167
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,13:30,4891,53,3300,18,1361,188,-,172,-202
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,13:45,4953,53,3301,16,1402,180,-,173,-172
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,14:00,4973,53,3302,16,1399,173,-,173,-143
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,14:15,4966,53,3300,17,1393,179,-,173,-150
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,14:30,4941,53,3301,18,1386,187,-,173,-177
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,14:45,4805,53,3301,20,1397,186,-,173,-325
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,15:00,4765,53,3302,22,1379,187,-,173,-351
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,15:15,4766,53,3299,25,1366,190,-,173,-340
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,15:30,4738,53,3299,27,1348,187,-,173,-349
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,15:45,4739,53,3295,33,1331,195,-,171,-340
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,16:00,4523,53,3299,33,1309,189,-,171,-531
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,16:15,4591,53,3301,34,1267,180,-,171,-415
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,16:30,4587,53,3300,31,1225,181,-,171,-374
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,16:45,4548,53,3299,35,1186,186,-,170,-381
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,17:00,4527,53,3297,32,1136,221,-,170,-381
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,17:15,4479,53,3298,34,1080,257,-,169,-412
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,17:30,4440,53,3297,33,1018,276,-,169,-406
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,17:45,4446,53,3296,34,965,279,-,167,-347
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,18:00,4430,53,3295,38,899,274,-,167,-296
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,18:15,4401,53,3295,37,825,269,-,166,-244
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,18:30,4462,53,3295,37,746,272,-,166,-108
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,18:45,4509,53,3294,47,669,282,-,164,0
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,19:00,4567,53,3293,53,583,259,-,163,164
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,19:15,4482,53,3294,60,498,202,-,162,212
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,19:30,4439,53,3296,66,413,200,-,162,249
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,19:45,4448,53,3296,81,332,199,-,160,326
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,20:00,4406,53,3299,89,255,202,-,160,348
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,20:15,4357,53,3296,91,195,204,-,160,357
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,20:30,4218,53,3297,87,146,207,-,159,270
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,20:45,4140,53,3293,85,107,209,-,159,235
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,21:00,3980,53,3293,79,71,211,-,159,114
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,21:15,4021,53,3294,77,54,209,-,159,175
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,21:30,3976,53,3294,87,42,209,-,159,132
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,21:45,3967,53,3295,107,35,210,-,159,107
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,22:00,4016,53,3293,126,28,205,-,159,152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,22:15,4222,53,3294,136,27,272,-,160,281
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,22:30,4368,53,3297,151,27,266,-,160,414
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,22:45,4616,53,3295,165,0,272,-,160,644
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,23:00,4540,53,3298,179,0,271,-,160,552
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,23:15,4433,53,3298,184,0,277,-,160,433
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,23:30,4348,53,3297,196,0,270,-,160,344
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-16,23:45,4315,53,3299,198,0,193,-,158,393
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,00:00,4240,53,3300,205,0,187,-,158,321
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,00:15,4100,53,3299,205,0,145,-,158,226
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,00:30,3925,53,3299,198,0,147,-,158,55
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,00:45,3755,53,3298,195,0,219,-,160,-197
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,01:00,3854,53,3299,193,0,222,-,160,-100
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,01:15,3941,53,3300,198,0,203,-,160,0
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,01:30,3907,53,3299,199,0,232,-,160,-62
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,01:45,3764,53,3304,189,0,233,-,160,-202
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,02:00,3746,53,3305,186,0,231,-,160,-216
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,02:15,3827,53,3281,186,0,158,-,160,-37
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,02:30,3718,53,3237,187,0,157,-,160,-102
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,02:45,3600,53,3237,199,0,155,-,160,-230
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,03:00,3502,53,3237,215,0,153,-,160,-342
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,03:15,3438,53,3261,218,0,147,-,158,-414
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,03:30,3332,53,3265,215,0,147,-,158,-521
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,03:45,3300,53,3295,208,0,145,-,158,-574
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,04:00,3299,53,3302,200,0,137,-,158,-566
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,04:15,3285,53,3302,209,0,150,-,158,-602
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,04:30,3255,53,3303,207,0,145,-,158,-626
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,04:45,3238,53,3304,206,0,150,-,158,-648
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,05:00,3210,53,3304,214,0,148,-,158,-682
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,05:15,3253,53,3302,213,0,148,-,158,-637
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,05:30,3300,53,3306,224,0,145,-,158,-601
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,05:45,3318,53,3306,219,0,147,-,158,-579
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,06:00,3292,53,3306,222,15,145,-,158,-607
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,06:15,3365,53,3309,219,34,147,-,159,-557
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,06:30,3349,53,3306,215,42,145,-,159,-572
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,06:45,3409,53,3310,206,52,144,-,159,-514
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,07:00,3331,53,3308,193,65,143,-,159,-590
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,07:15,3363,53,3311,187,99,154,-,159,-601
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,07:30,3520,53,3308,184,139,156,-,159,-479
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,07:45,3601,53,3311,168,188,156,-,160,-436
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,08:00,3672,53,3308,153,248,155,-,160,-404
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,08:15,3634,53,3307,149,326,154,-,160,-515
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,08:30,3688,53,3308,140,413,159,-,160,-546
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,08:45,3895,53,3306,139,506,166,-,162,-438
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,09:00,3906,53,3306,146,597,175,-,162,-533
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,09:15,3872,53,3305,153,683,250,-,163,-735
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,09:30,4115,53,3304,181,767,250,-,164,-605
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,09:45,4041,53,3305,206,855,246,-,166,-791
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,10:00,4127,53,3304,231,936,251,-,166,-814
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,10:15,4136,53,3301,250,1002,250,-,167,-886
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,10:30,4167,53,3301,268,1066,251,-,167,-939
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,10:45,4203,53,3299,260,1130,250,-,169,-959
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,11:00,4087,53,3300,242,1189,254,-,169,-1121
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,11:15,4256,53,3298,254,1232,249,-,170,-1000
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,11:30,4165,53,3297,249,1274,236,-,170,-1114
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,11:45,4328,53,3297,264,1321,166,-,171,-945
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,12:00,4253,53,3296,240,1357,166,-,171,-1030
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,12:15,4035,53,3300,234,1377,168,-,171,-1268
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,12:30,3999,53,3299,255,1395,168,-,171,-1342
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,12:45,4215,53,3297,241,1431,169,-,172,-1149
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,13:00,4035,53,3294,266,1445,167,-,173,-1364
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,13:15,3920,53,3294,242,1443,167,-,173,-1452
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,13:30,3953,53,3295,246,1438,166,-,173,-1418
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,13:45,4152,53,3293,249,1459,166,-,173,-1241
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,14:00,4113,53,3290,259,1459,162,-,173,-1282
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,14:15,4477,53,3292,252,1449,166,-,173,-908
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,14:30,4378,53,3291,241,1436,165,-,173,-980
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,14:45,4220,53,3287,255,1444,167,-,173,-1160
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,15:00,4261,53,3287,259,1437,158,-,172,-1106
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,15:15,4311,53,3288,246,1409,161,-,172,-1019
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,15:30,4219,53,3286,263,1379,152,-,171,-1085
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,15:45,4113,53,3288,257,1373,148,-,171,-1177
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,16:00,4075,53,3288,251,1348,149,-,171,-1185
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,16:15,4130,53,3288,249,1303,149,-,171,-1084
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,16:30,4104,53,3286,238,1257,148,-,170,-1048
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,16:45,4009,53,3285,247,1221,139,-,170,-1107
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,17:00,4081,53,3279,241,1174,137,-,170,-973
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,17:15,4051,53,3284,261,1114,216,-,169,-1047
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,17:30,3951,53,3283,267,1050,214,-,168,-1084
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,17:45,3986,53,3284,264,990,221,-,167,-993
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,18:00,4117,53,3286,280,924,212,-,166,-804
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,18:15,4142,53,3283,304,845,210,-,166,-719
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,18:30,4070,53,3281,292,762,209,-,165,-692
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,18:45,4203,53,3281,300,685,209,-,164,-488
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,19:00,4138,53,3281,294,599,205,-,163,-455
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,19:15,4092,53,3281,295,512,143,-,162,-354
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,19:30,4100,53,3281,281,427,145,-,162,-248
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,19:45,4071,53,3284,295,342,148,-,160,-211
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,20:00,4032,53,3281,289,261,147,-,160,-159
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,20:15,3968,53,3282,279,199,147,-,160,-152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,20:30,3928,53,3280,269,148,149,-,159,-130
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,20:45,3920,53,3275,275,108,143,-,159,-93
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,21:00,3857,53,3281,263,71,144,-,159,-114
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,21:15,3881,53,3285,257,54,143,-,159,-70
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,21:30,3820,53,3282,244,43,139,-,159,-100
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,21:45,3743,53,3283,248,35,151,-,159,-185
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,22:00,3721,53,3283,262,27,154,-,159,-218
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,22:15,3772,53,3283,270,27,152,-,160,-173
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,22:30,3890,53,3285,282,27,157,-,160,-74
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,22:45,4170,53,3284,292,0,232,-,160,123
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,23:00,4117,53,3284,301,0,227,-,160,65
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,23:15,4060,53,3283,296,0,225,-,160,16
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,23:30,3899,53,3285,300,0,226,-,160,-152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-17,23:45,4024,53,3285,308,0,227,-,160,-36
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,00:00,3919,53,3288,316,0,219,-,160,-144
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,00:15,3984,53,3287,315,0,225,-,158,-69
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,00:30,3796,53,3290,321,0,216,-,158,-257
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,00:45,3617,53,3287,326,0,140,-,158,-363
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,01:00,3509,53,3289,340,0,136,-,158,-482
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,01:15,3642,53,3288,340,0,139,-,160,-365
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,01:30,3524,53,3288,330,0,140,-,160,-474
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,01:45,3458,53,3290,324,0,141,-,160,-536
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,02:00,3334,53,3293,328,0,138,-,160,-666
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,02:15,3729,53,3293,319,0,135,-,158,-243
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,02:30,3638,53,3291,310,0,136,-,158,-325
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,02:45,3599,53,3292,313,0,137,-,158,-369
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,03:00,3465,53,3292,312,0,136,-,158,-501
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,03:15,3397,53,3291,313,0,136,-,158,-569
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,03:30,3335,53,3293,319,0,138,-,158,-640
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,03:45,3196,53,3294,327,0,132,-,158,-784
