P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,14:30,5242,58,4748,73,580,152,-,171,-540,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,15:00,5072,58,4733,71,523,151,-,171,-636,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,15:30,5044,58,4715,76,497,153,-,175,-630,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,16:00,4923,58,4725,79,436,297,-,173,-845,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,16:30,4785,58,4739,87,362,298,-,173,-932,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,17:00,4720,58,4737,83,326,147,-,175,-805,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,17:30,4633,58,4742,88,301,146,-,176,-878,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,18:00,4633,58,4740,77,272,145,-,179,-838,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,18:30,4637,58,4742,72,199,143,-,178,-755,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,19:00,4701,58,4746,71,182,222,-,175,-753,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,19:30,4736,58,4746,78,159,305,-,177,-787,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,20:00,4615,58,4747,74,115,304,-,175,-859,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,20:30,4490,58,4749,83,88,223,-,177,-889,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,21:00,4297,58,4751,84,32,226,-,181,-1035,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,21:30,4236,58,4752,79,7,152,-,177,-989,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,22:00,4268,59,4750,79,-1,167,-,178,-963,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,22:30,4559,58,4754,77,-1,213,-,178,-720,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,23:00,4845,58,4754,76,-1,413,-,177,-633,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,23:30,4591,56,4612,73,-1,380,-,175,-704,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-11,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,00:00,4586,55,4641,63,-1,306,-,178,-656,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,00:30,4390,55,4661,59,-1,269,-,176,-829,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,01:00,4143,55,4639,56,-1,152,-,178,-936,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,01:30,4305,54,4664,52,-1,155,-,181,-801,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,02:00,4008,56,4648,50,-1,157,-,180,-1083,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,02:30,4092,56,4746,46,-1,159,-,178,-1092,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,03:00,3873,56,4750,42,-1,155,-,179,-1309,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,03:30,3688,56,4746,34,-1,341,-,180,-1670,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,04:00,3518,56,4707,26,-1,321,-,180,-1772,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,04:30,3530,56,4692,28,-1,156,-,179,-1581,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,05:00,3544,56,4680,29,-1,154,-,182,-1557,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,05:30,3644,56,4649,29,-1,165,-,180,-1434,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,06:00,3733,56,4737,29,-1,160,-,182,-1431,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,06:30,3850,56,4750,31,-1,148,-,182,-1316,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,07:00,3962,57,4748,30,4,149,-,179,-1205,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,07:30,4123,58,4775,32,18,180,-,180,-1119,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,08:00,4333,60,4776,28,48,355,-,181,-1116,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,08:30,4502,56,4774,24,81,353,-,178,-963,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,09:00,4651,57,4771,22,147,286,-,172,-804,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,09:30,4771,60,4777,27,198,426,-,170,-886,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,10:00,4844,80,4775,29,282,423,-,168,-912,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,10:30,4945,82,4773,34,375,408,-,165,-891,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,11:00,5019,83,4772,32,493,462,-,164,-987,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,11:30,5050,82,4774,45,534,593,-,166,-1144,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,12:00,5092,81,4773,65,553,665,-,168,-1213,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,12:30,5081,81,4774,89,628,509,-,172,-1171,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,13:00,5206,81,4773,80,577,510,-,174,-988,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,13:30,5065,79,4764,117,723,468,-,175,-1264,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,14:00,5131,79,4764,133,753,377,-,171,-1145,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,14:30,5245,79,4763,154,853,320,-,174,-1098,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,15:00,5027,79,4759,196,929,315,-,172,-1423,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,15:30,5006,78,4754,202,897,222,-,172,-1320,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,16:00,4844,79,4754,239,878,216,-,177,-1500,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,16:30,4742,58,4756,229,876,137,-,175,-1489,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,17:00,4720,56,4752,254,847,145,-,175,-1509,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,17:30,4540,57,4754,273,676,230,-,176,-1625,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,18:00,4490,57,4753,254,608,234,-,176,-1591,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,18:30,4465,55,4756,256,474,234,-,176,-1487,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,19:00,4503,55,4759,249,381,293,-,177,-1412,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,19:30,4518,57,4763,248,326,246,-,178,-1299,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,20:00,4468,56,4764,239,249,242,-,177,-1259,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,20:30,4322,56,4770,209,128,145,-,180,-1165,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,21:00,4228,58,4771,198,59,158,-,180,-1195,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,21:30,4088,58,4771,190,9,168,-,178,-1287,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,22:00,4137,58,4773,168,-1,314,-,172,-1347,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,22:30,4432,58,4775,160,-1,372,-,174,-1106,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,23:00,4768,57,4778,147,-1,400,-,171,-785,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,23:30,4551,56,4778,135,-1,244,-,177,-838,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-12,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,00:00,4503,56,4778,122,-1,247,-,179,-878,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,00:30,4395,56,4700,115,-1,158,-,178,-813,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,01:00,4095,56,4647,103,-1,153,-,182,-1045,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,01:30,4282,56,4684,88,-1,144,-,181,-870,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,02:00,3988,56,4684,87,-1,145,-,185,-1168,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,02:30,4116,55,4715,82,-1,144,-,186,-1065,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,03:00,3881,55,4706,60,-1,145,-,184,-1269,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,03:30,3740,56,4715,71,-1,145,-,184,-1431,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,04:00,3638,57,4696,64,-1,146,-,182,-1506,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,04:30,3551,56,4707,56,-1,146,-,185,-1599,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,05:00,3644,56,4747,59,-1,144,-,185,-1547,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,05:30,3732,56,4705,59,-1,143,-,182,-1413,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,06:00,3849,56,4697,61,-1,143,-,178,-1286,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,06:30,3930,56,4695,58,-1,135,-,180,-1193,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,07:00,3965,57,4706,59,11,139,-,179,-1188,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,07:30,4220,57,4715,56,60,163,-,180,-1012,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,08:00,4378,57,4728,45,132,221,-,178,-983,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,08:30,4610,57,4728,37,233,381,-,179,-1004,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,09:00,4743,56,4707,38,386,486,-,181,-1111,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,09:30,4951,56,4710,43,537,501,-,178,-1075,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,10:00,5052,56,4706,38,677,421,-,170,-1016,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,10:30,5079,57,4705,49,704,344,-,172,-950,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,11:00,5149,57,4684,59,822,347,-,179,-999,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,11:30,5168,57,4792,65,828,293,-,181,-1048,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,12:00,5241,57,4793,72,869,313,-,174,-1037,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,12:30,5107,57,4792,85,858,310,-,177,-1171,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,13:00,5328,56,4790,97,893,303,-,179,-991,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,13:30,5129,57,4789,101,1021,199,-,178,-1216,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,14:00,5241,57,4784,112,1013,197,-,179,-1101,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,14:30,5335,57,4756,114,1074,144,-,177,-985,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,15:00,5051,57,4758,112,1099,146,-,177,-1297,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,15:30,5028,57,4754,118,1105,143,-,177,-1327,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,16:00,4946,57,4754,130,979,143,-,179,-1297,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,16:30,4811,57,4750,138,1025,150,-,182,-1491,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,17:00,4695,57,4750,143,986,137,-,184,-1561,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,17:30,4553,56,4756,149,775,137,-,185,-1506,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,18:00,4522,55,4780,136,746,138,-,184,-1516,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,18:30,4486,55,4780,138,608,314,-,184,-1592,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,19:00,4613,55,4779,137,523,316,-,183,-1379,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,19:30,4534,56,4776,148,405,237,-,186,-1273,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,20:00,4462,57,4777,138,234,238,-,184,-1166,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,20:30,4324,57,4778,136,127,162,-,186,-1123,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,21:00,4148,58,4777,116,53,166,-,185,-1207,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,21:30,4101,57,4780,103,9,166,-,186,-1200,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,22:00,4164,57,4742,108,-1,183,-,181,-1107,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,22:30,4429,57,4671,98,-1,321,-,181,-899,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,23:00,4815,57,4686,76,-1,466,-,184,-653,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,23:30,4593,57,4644,69,-1,424,-,185,-785,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-13,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,00:00,4591,57,4648,58,-1,423,-,185,-779,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,00:30,4416,57,4677,59,-1,189,-,183,-750,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,01:00,4095,57,4660,61,-1,116,-,183,-983,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,01:30,4252,57,4668,63,-1,115,-,185,-836,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,02:00,3933,57,4674,56,-1,114,-,187,-1155,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,02:30,4033,57,4683,52,-1,113,-,186,-1058,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,03:00,3712,57,4659,64,-1,112,-,185,-1365,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,03:30,3603,57,4690,68,-1,179,-,186,-1576,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,04:00,3436,57,4670,77,-1,243,-,185,-1796,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,04:30,3452,57,4689,73,-1,139,-,189,-1696,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,05:00,3357,58,4674,71,-1,110,-,190,-1745,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,05:30,3323,58,4682,71,-1,110,-,187,-1786,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,06:00,3375,58,4673,60,-1,111,-,186,-1713,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,06:30,3299,58,4706,57,-1,116,-,185,-1822,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,07:00,3281,58,4677,48,22,114,-,186,-1824,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,07:30,3361,58,4683,40,69,116,-,185,-1790,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,08:00,3388,58,4686,31,133,113,-,188,-1821,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,08:15,,,,,,,,,,
