P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,09:00,5616,146,6649,118,62,356,-,161,-1875
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,09:30,5653,145,6644,92,179,365,-,160,-1931
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,10:00,5718,145,6592,60,338,442,-,163,-2022
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,10:30,5823,144,6665,40,441,482,-,164,-2114
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,11:00,5705,145,6623,25,581,471,-,165,-2304
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,11:30,5698,144,6642,21,681,355,-,167,-2313
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,12:00,5639,144,6624,21,761,286,-,168,-2364
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,12:30,5653,143,6610,19,772,289,-,165,-2346
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,13:00,5798,142,6629,21,766,290,-,167,-2217
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,13:30,5590,141,6563,26,742,293,-,167,-2342
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,14:00,5533,143,6387,32,681,286,-,166,-2162
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,14:30,5533,143,6429,32,561,285,-,167,-2085
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,15:00,5208,144,6450,42,434,284,-,165,-2312
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,15:30,5236,144,6523,45,339,288,-,164,-2266
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,16:00,5063,140,6528,55,213,288,-,165,-2327
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,16:30,5033,140,6555,54,117,291,-,164,-2287
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,17:00,5099,139,6544,70,33,287,-,165,-2138
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,17:30,5408,139,6606,86,-1,369,-,166,-1959
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,18:00,5725,140,6612,118,-1,386,-,169,-1699
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,18:30,5885,142,6673,146,-1,382,-,166,-1622
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,19:00,6029,142,6706,177,-1,390,-,168,-1554
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,19:30,6056,144,6681,212,-1,386,-,169,-1536
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,20:00,5907,143,6527,199,-1,356,-,166,-1484
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,20:30,5725,143,6571,211,-1,284,-,169,-1651
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,21:00,5563,143,6597,215,-1,285,-,164,-1842
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,21:30,5320,144,6636,206,-1,286,-,165,-2116
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,22:00,5308,145,6485,221,-1,292,-,166,-2000
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,22:30,5441,145,6475,223,-1,294,-,165,-1859
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,23:00,5849,140,6579,227,-1,367,-,166,-1630
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,23:30,5702,140,6530,246,-1,357,-,166,-1737
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-28,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,00:00,5655,144,6551,236,-1,358,-,166,-1799
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,00:30,5741,140,6535,236,-1,352,-,163,-1684
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,01:00,5506,140,6493,236,-1,278,-,166,-1806
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,01:30,5719,135,6590,241,-1,282,-,166,-1695
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,02:00,5466,135,6584,228,-1,359,-,163,-2002
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,02:30,5408,135,6577,241,-1,355,-,162,-2061
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,03:00,5105,137,6496,261,-1,275,-,165,-2229
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,03:30,4865,134,6092,277,-1,271,-,163,-2072
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,04:00,4714,138,5904,275,-1,267,-,165,-2035
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,04:30,4851,140,6157,287,-1,269,-,165,-2166
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,05:00,4703,140,5890,258,-1,267,-,166,-2018
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,05:30,4687,140,5706,263,-1,263,-,163,-1847
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,06:00,4636,140,5724,269,-1,266,-,164,-1927
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,06:30,4843,137,5768,273,-1,263,-,163,-1760
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,07:00,4807,140,5840,272,-1,263,-,162,-1871
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,07:30,5006,140,5856,265,-1,262,-,165,-1682
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,08:00,5008,139,5855,258,-1,261,-,163,-1668
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,08:30,5061,138,6228,268,2,259,-,166,-2000
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,09:00,5144,140,6434,262,29,254,-,164,-2138
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,09:30,5294,140,6450,265,69,248,-,166,-2044
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,10:00,5387,140,6588,247,178,331,-,167,-2262
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,10:30,5387,144,6577,252,251,333,-,167,-2336
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,11:00,5405,143,6433,240,315,329,-,162,-2218
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,11:30,5443,143,6471,270,298,242,-,163,-2144
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,12:00,5519,143,6519,309,303,244,-,165,-2163
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,12:30,5509,142,6420,338,315,249,-,163,-2117
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,13:00,5690,142,6494,338,346,244,-,164,-2037
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,13:30,5408,141,6422,313,322,247,-,166,-2203
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,14:00,5317,139,6386,328,270,253,-,162,-2221
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,14:30,5329,140,6646,360,221,247,-,160,-2445
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,15:00,5115,141,6569,361,187,250,-,165,-2558
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,15:30,5018,140,6630,348,177,251,-,163,-2692
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,16:00,4938,140,6609,351,108,252,-,164,-2687
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,16:30,4846,140,6661,337,62,254,-,163,-2770
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,17:00,4892,140,6583,307,20,253,-,165,-2577
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,17:30,4896,141,6531,289,0,251,-,161,-2477
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,18:00,5378,141,6550,286,-1,248,-,165,-2011
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,18:30,5445,142,6525,273,-1,323,-,165,-1982
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,19:00,5669,142,6573,253,-1,329,-,166,-1794
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,19:30,5689,141,6591,254,-1,337,-,168,-1801
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,20:00,5680,141,6631,258,-1,348,-,166,-1864
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,20:30,5455,141,6569,279,-1,344,-,168,-2045
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,21:00,5306,140,6531,244,-1,261,-,167,-2037
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,21:30,5102,142,6492,235,-1,261,-,165,-2192
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,22:00,4953,138,6375,196,-1,261,-,162,-2178
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,22:30,5112,138,6444,201,-1,262,-,162,-2094
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,23:00,5407,139,6623,202,-1,343,-,161,-2060
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,23:30,5311,139,6617,204,-1,335,-,163,-2146
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-29,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,00:00,5326,139,6629,194,-1,338,-,165,-2139
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,00:30,5398,142,6490,212,-1,232,-,167,-1844
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,01:00,5196,139,6272,183,-1,227,-,164,-1788
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,01:30,5368,143,6366,176,-1,225,-,165,-1706
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,02:00,5164,143,6315,168,-1,234,-,167,-1862
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,02:30,5106,143,6475,155,-1,232,-,166,-2063
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,03:00,4920,143,6095,164,-1,235,-,168,-1884
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,03:30,4773,142,5918,164,-1,231,-,164,-1845
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,04:00,4665,142,5797,170,-1,232,-,165,-1841
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,04:30,4602,143,5848,178,-1,233,-,164,-1963
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,05:00,4600,143,5779,193,-1,234,-,161,-1910
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,05:30,4840,144,5812,187,-1,235,-,164,-1700
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,06:00,4996,144,6096,178,-1,234,-,163,-1818
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,06:30,5572,143,6530,162,-1,245,-,162,-1670
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,07:00,5772,179,6674,163,-1,279,-,161,-1683
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,07:30,6025,173,6646,158,-1,310,-,159,-1420
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,08:00,6413,246,6670,174,-1,306,-,160,-1142
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,08:30,6383,251,6709,167,1,302,-,158,-1205
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,09:00,6316,257,6709,158,52,406,-,157,-1425
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,09:30,6381,216,6709,169,166,398,-,157,-1433
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,10:00,6392,212,6714,163,277,385,-,157,-1517
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,10:30,6265,209,6613,171,413,330,-,160,-1630
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,11:00,6245,232,6616,185,560,327,-,155,-1832
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,11:30,6224,224,6620,172,616,342,-,163,-1912
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,12:00,6200,225,6642,185,671,340,-,156,-2019
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,12:30,6017,221,6623,207,682,335,-,163,-2215
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,13:00,6166,203,6652,233,692,256,-,166,-2038
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,13:30,6067,203,6649,239,648,256,-,169,-2098
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,14:00,6126,251,6640,241,637,258,-,169,-2069
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,14:30,6041,146,6659,241,599,262,-,170,-2036
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,15:00,5745,151,6711,231,514,260,-,168,-2289
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,15:30,5775,158,6682,247,404,260,-,168,-2143
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,16:00,5622,162,6664,240,272,264,-,169,-2149
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,16:30,5612,160,6626,226,149,278,-,170,-1997
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,17:00,5512,163,6651,216,45,377,-,167,-2108
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,17:30,5679,166,6686,207,0,407,-,170,-1956
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,18:00,6003,148,6716,216,-1,424,-,166,-1666
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,18:30,6177,147,6717,189,-1,582,-,164,-1621
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,19:00,6455,144,6722,171,-1,588,-,165,-1334
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,19:30,6342,147,6720,158,-1,575,-,165,-1422
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,20:00,6181,147,6720,142,-1,566,-,164,-1557
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,20:30,5897,147,6681,134,-1,294,-,163,-1522
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,21:00,5768,149,6558,139,-1,291,-,164,-1532
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,21:30,5571,148,6490,124,-1,289,-,167,-1647
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,22:00,5335,148,6385,121,-1,289,-,167,-1774
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,22:30,5515,148,6526,121,-1,286,-,166,-1731
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,23:00,5703,148,6451,103,-1,287,-,167,-1451
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,23:30,5646,147,6395,114,-1,293,-,166,-1468
Nouvelle-Aquitaine,Donn�es d�finitives,2015-11-30,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,00:00,5660,144,6421,108,-1,296,-,164,-1473
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,00:30,5691,139,6441,104,-1,288,-,176,-1457
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,01:00,5442,139,5901,98,-1,278,-,176,-1150
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,01:30,5525,139,5637,92,-1,279,-,175,-796
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,02:00,5428,139,5486,93,-1,232,-,175,-696
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,02:30,5458,127,5604,89,-1,233,-,177,-771
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,03:00,5182,127,5135,89,-1,230,-,177,-575
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,03:30,5039,127,4947,89,-1,231,-,178,-533
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,03:45,,,,,,,,,
