,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-26 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,12:00,2669,22,-,25,132.0,152,0,15.0,2324
2017-06-26 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,12:15,2636,22,-,25,128.0,152,0,15.0,2294
2017-06-26 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,12:30,2577,22,-,26,124.0,105,0,15.0,2285
2017-06-26 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,12:45,2601,22,-,27,111.0,20,0,15.0,2407
2017-06-26 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,13:00,2546,22,-,27,124.0,20,0,15.0,2338
2017-06-26 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,13:15,2513,22,-,27,126.0,19,0,15.0,2304
2017-06-26 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,13:30,2521,22,-,26,123.0,19,0,15.0,2316
2017-06-26 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,13:45,2580,22,-,28,101.0,19,0,15.0,2396
2017-06-26 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,14:00,2557,22,-,28,96.0,20,0,15.0,2377
2017-06-26 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,14:15,2608,22,-,27,102.0,20,0,15.0,2422
2017-06-26 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,14:30,2549,22,-,27,95.0,19,0,15.0,2371
2017-06-26 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,14:45,2560,22,-,30,77.0,19,0,15.0,2397
2017-06-26 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,15:00,2528,22,-,30,75.0,16,0,15.0,2369
2017-06-26 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,15:15,2554,22,-,33,76.0,16,0,15.0,2392
2017-06-26 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,15:30,2483,22,-,35,74.0,16,0,15.0,2320
2017-06-26 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,15:45,2478,22,-,36,65.0,16,0,15.0,2324
2017-06-26 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,16:00,2457,22,-,35,60.0,16,0,15.0,2309
2017-06-26 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,16:15,2411,22,-,34,59.0,16,0,15.0,2264
2017-06-26 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,16:30,2397,22,-,46,54.0,16,0,15.0,2244
2017-06-26 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,16:45,2353,22,-,58,42.0,16,0,15.0,2200
2017-06-26 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,17:00,2367,22,-,77,39.0,16,0,15.0,2198
2017-06-26 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,17:15,2329,22,-,54,41.0,17,0,15.0,2180
2017-06-26 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,17:30,2384,22,-,39,38.0,17,0,15.0,2252
2017-06-26 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,17:45,2381,22,-,51,33.0,17,0,15.0,2243
2017-06-26 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,18:00,2373,22,-,41,31.0,17,0,15.0,2246
2017-06-26 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,18:15,2376,22,-,55,31.0,17,0,15.0,2235
2017-06-26 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,18:30,2335,22,-,47,30.0,17,0,15.0,2204
2017-06-26 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,18:45,2369,22,-,48,23.0,17,0,15.0,2244
2017-06-26 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,19:00,2441,22,-,37,21.0,17,0,15.0,2329
2017-06-26 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,19:15,2408,22,-,39,18.0,17,0,15.0,2297
2017-06-26 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,19:30,2355,22,-,35,15.0,16,0,15.0,2252
2017-06-26 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,19:45,2373,22,-,36,9.0,16,0,15.0,2275
2017-06-26 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,20:00,2321,22,-,35,7.0,16,0,15.0,2226
2017-06-26 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,20:15,2267,22,-,34,6.0,28,0,15.0,2162
2017-06-26 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,20:30,2247,22,-,35,5.0,28,0,15.0,2142
2017-06-26 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,20:45,2202,22,-,42,4.0,28,0,15.0,2091
2017-06-26 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,21:00,2202,22,-,48,3.0,28,0,15.0,2086
2017-06-26 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,21:15,2342,22,-,49,3.0,29,0,15.0,2224
2017-06-26 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,21:30,2218,22,-,57,2.0,29,0,15.0,2092
2017-06-26 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,21:45,2356,22,-,53,2.0,29,0,15.0,2236
2017-06-26 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,22:00,2250,22,-,55,2.0,28,0,15.0,2128
2017-06-26 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,22:15,2220,22,-,66,2.0,29,0,15.0,2087
2017-06-26 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,22:30,2253,22,-,72,2.0,66,0,15.0,2076
2017-06-26 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,22:45,2297,22,-,61,0.0,82,0,15.0,2115
2017-06-26 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,23:00,2251,22,-,72,0.0,78,0,15.0,2062
2017-06-26 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,23:15,2184,22,-,70,0.0,85,0,15.0,1991
2017-06-26 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,23:30,2120,22,-,64,0.0,76,0,15.0,1941
2017-06-26 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-26,23:45,2094,22,-,68,0.0,79,0,15.0,1909
2017-06-27 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,00:00,2031,22,-,73,0.0,54,0,15.0,1865
2017-06-27 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,00:15,2010,22,-,68,0.0,16,0,15.0,1887
2017-06-27 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,00:30,1916,22,-,59,0.0,16,0,15.0,1803
2017-06-27 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,00:45,1927,22,-,55,0.0,16,0,15.0,1817
2017-06-27 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,01:00,1886,22,-,56,0.0,18,0,15.0,1774
2017-06-27 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,01:15,1876,22,-,57,0.0,16,0,15.0,1765
2017-06-27 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,01:30,1893,22,-,55,0.0,16,0,15.0,1783
2017-06-27 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,01:45,1969,22,-,52,0.0,16,0,15.0,1862
2017-06-27 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,02:00,1951,22,-,48,0.0,16,0,15.0,1848
2017-06-27 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,02:15,2007,22,-,50,0.0,16,0,15.0,1903
2017-06-27 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,02:30,1953,22,-,51,0.0,16,0,15.0,1847
2017-06-27 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,02:45,1895,22,-,47,0.0,16,0,15.0,1793
2017-06-27 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,03:00,1875,22,-,41,0.0,16,0,15.0,1780
2017-06-27 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,03:15,1910,22,-,39,0.0,17,0,15.0,1816
2017-06-27 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,03:30,1901,22,-,37,0.0,16,0,15.0,1809
2017-06-27 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,03:45,1868,22,-,38,0.0,16,0,15.0,1775
2017-06-27 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,04:00,1797,22,-,38,0.0,16,0,15.0,1704
2017-06-27 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,04:15,1810,22,-,38,0.0,16,0,15.0,1717
2017-06-27 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,04:30,1801,22,-,35,0.0,16,0,15.0,1711
2017-06-27 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,04:45,1797,22,-,38,0.0,16,0,15.0,1704
2017-06-27 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,05:00,1810,22,-,40,0.0,16,0,15.0,1715
2017-06-27 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,05:15,1852,22,-,43,0.0,16,0,15.0,1755
2017-06-27 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,05:30,1871,22,-,49,0.0,16,0,15.0,1766
2017-06-27 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,05:45,1877,22,-,53,0.0,16,0,15.0,1770
2017-06-27 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,06:00,1866,22,-,50,2.0,16,0,15.0,1761
2017-06-27 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,06:15,1991,22,-,55,4.0,16,0,15.0,1880
2017-06-27 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,06:30,1994,22,-,57,7.0,16,0,15.0,1877
2017-06-27 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,06:45,2119,22,-,64,9.0,16,0,15.0,1993
2017-06-27 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,07:00,2172,22,-,64,11.0,16,0,15.0,2043
2017-06-27 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,07:15,2286,22,-,64,16.0,24,0,15.0,2145
2017-06-27 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,07:30,2261,22,-,60,23.0,23,0,15.0,2117
2017-06-27 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,07:45,2350,22,-,54,23.0,24,0,15.0,2212
2017-06-27 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,08:00,2414,22,-,48,29.0,24,0,15.0,2275
2017-06-27 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,08:15,2403,22,-,41,33.0,27,0,15.0,2265
2017-06-27 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,08:30,2407,22,-,39,41.0,27,0,15.0,2263
2017-06-27 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,08:45,2429,22,-,37,49.0,27,0,15.0,2278
2017-06-27 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,09:00,2492,22,-,36,55.0,27,0,15.0,2336
2017-06-27 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,09:15,2520,22,-,36,63.0,27,0,15.0,2356
2017-06-27 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,09:30,2547,22,-,34,73.0,27,0,15.0,2376
2017-06-27 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,09:45,2572,22,-,36,85.0,28,0,15.0,2387
2017-06-27 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,10:00,2581,22,-,37,87.0,27,0,15.0,2393
2017-06-27 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,10:15,2601,22,-,42,96.0,27,0,15.0,2399
2017-06-27 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,10:30,2544,22,-,41,104.0,28,0,15.0,2334
2017-06-27 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,10:45,2568,22,-,43,103.0,28,0,15.0,2357
2017-06-27 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,11:00,2581,22,-,47,99.0,25,0,15.0,2373
2017-06-27 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,11:15,2612,22,-,56,108.0,21,0,15.0,2389
2017-06-27 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,11:30,2590,22,-,60,123.0,21,0,15.0,2348
2017-06-27 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,11:45,2660,22,-,61,115.0,20,0,15.0,2427
2017-06-27 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,12:00,2682,22,-,65,116.0,20,0,15.0,2443
2017-06-27 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,12:15,2698,22,-,64,118.0,20,0,15.0,2459
2017-06-27 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,12:30,2595,22,-,71,120.0,20,0,15.0,2346
2017-06-27 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,12:45,2570,22,-,70,106.0,19,0,15.0,2338
2017-06-27 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,13:00,2557,22,-,78,113.0,20,0,15.0,2310
2017-06-27 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,13:15,2526,22,-,80,108.0,20,0,15.0,2282
2017-06-27 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,13:30,2489,22,-,76,102.0,20,0,15.0,2253
2017-06-27 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,13:45,2502,22,-,75,89.0,19,0,15.0,2282
2017-06-27 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,14:00,2509,22,-,80,107.0,19,0,15.0,2266
2017-06-27 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,14:15,2476,22,-,81,88.0,19,0,15.0,2251
2017-06-27 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,14:30,2460,22,-,90,78.0,19,0,15.0,2235
2017-06-27 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,14:45,2423,22,-,100,71.0,19,0,15.0,2196
2017-06-27 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,15:00,2446,22,-,79,79.0,18,0,15.0,2234
2017-06-27 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,15:15,2494,22,-,89,81.0,16,0,15.0,2271
2017-06-27 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,15:30,2459,22,-,75,107.0,16,0,15.0,2224
2017-06-27 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,15:45,2494,22,-,74,86.0,16,0,15.0,2281
2017-06-27 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,16:00,2426,22,-,71,73.0,16,0,15.0,2229
2017-06-27 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,16:15,2381,22,-,76,75.0,16,0,15.0,2177
2017-06-27 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,16:30,2418,22,-,76,68.0,17,0,15.0,2219
2017-06-27 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,16:45,2405,22,-,83,78.0,16,0,15.0,2190
2017-06-27 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,17:00,2365,22,-,76,63.0,16,0,15.0,2173
2017-06-27 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,17:15,2338,22,-,65,58.0,17,0,15.0,2161
2017-06-27 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,17:30,2322,22,-,62,58.0,17,0,15.0,2148
2017-06-27 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,17:45,2368,22,-,57,54.0,17,0,15.0,2203
2017-06-27 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,18:00,2380,22,-,50,50.0,17,0,15.0,2225
2017-06-27 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,18:15,2400,22,-,46,53.0,17,0,15.0,2247
2017-06-27 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,18:30,2391,22,-,38,42.0,17,0,15.0,2256
2017-06-27 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,18:45,2427,22,-,36,31.0,17,0,15.0,2306
2017-06-27 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,19:00,2403,22,-,41,26.0,17,0,15.0,2282
2017-06-27 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,19:15,2369,22,-,36,21.0,17,0,15.0,2258
2017-06-27 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,19:30,2353,22,-,48,16.0,17,0,15.0,2234
2017-06-27 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,19:45,2312,22,-,38,12.0,17,0,15.0,2208
2017-06-27 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,20:00,2281,22,-,34,10.0,17,0,15.0,2184
2017-06-27 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,20:15,2257,22,-,34,9.0,17,0,15.0,2160
2017-06-27 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,20:30,2237,22,-,40,7.0,17,0,15.0,2136
2017-06-27 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,20:45,2254,22,-,43,4.0,17,0,15.0,2153
2017-06-27 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,21:00,2249,22,-,51,3.0,17,0,15.0,2141
2017-06-27 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,21:15,2238,22,-,52,3.0,16,0,15.0,2129
2017-06-27 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,21:30,2289,22,-,115,2.0,16,0,15.0,2118
2017-06-27 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,21:45,2254,22,-,112,2.0,16,0,15.0,2087
2017-06-27 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,22:00,2231,22,-,127,2.0,16,0,15.0,2049
2017-06-27 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,22:15,2198,22,-,132,2.0,16,0,15.0,2011
2017-06-27 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,22:30,2242,22,-,112,2.0,16,0,15.0,2075
2017-06-27 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,22:45,2240,22,-,83,0.0,16,0,15.0,2103
2017-06-27 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,23:00,2160,22,-,81,0.0,16,0,15.0,2024
2017-06-27 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,23:15,2074,22,-,73,0.0,16,0,15.0,1946
2017-06-27 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,23:30,2006,22,-,81,0.0,16,0,15.0,1869
2017-06-27 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-27,23:45,1995,22,-,88,0.0,16,0,15.0,1852
2017-06-28 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,00:00,-,-,-,82,0.0,-,-,15.0,-
2017-06-28 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,00:15,1891,22,-,97,0.0,16,0,15.0,1739
2017-06-28 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,00:30,1833,22,-,97,0.0,16,0,15.0,1682
2017-06-28 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,00:45,1811,22,-,112,0.0,17,0,15.0,1643
2017-06-28 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,01:00,1807,22,-,118,0.0,16,0,15.0,1633
2017-06-28 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,01:15,1810,22,-,132,0.0,16,0,15.0,1623
2017-06-28 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,01:30,1826,22,-,145,0.0,16,0,15.0,1627
2017-06-28 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,01:45,1899,22,-,141,0.0,16,0,15.0,1703
2017-06-28 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,02:00,1921,22,-,134,0.0,16,0,15.0,1732
2017-06-28 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,02:15,1943,22,-,128,0.0,16,0,15.0,1760
2017-06-28 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,02:30,1793,22,-,144,0.0,16,0,15.0,1594
2017-06-28 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,02:45,1821,22,-,133,0.0,16,0,15.0,1633
2017-06-28 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,03:00,1807,22,-,140,0.0,17,0,15.0,1611
2017-06-28 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,03:15,1792,22,-,147,0.0,17,0,15.0,1590
2017-06-28 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,03:30,1755,22,-,151,0.0,17,0,15.0,1549
2017-06-28 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,03:45,1699,22,-,143,0.0,16,0,15.0,1502
2017-06-28 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,04:00,1688,22,-,141,0.0,16,0,15.0,1492
2017-06-28 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,04:15,1670,22,-,134,0.0,16,0,15.0,1482
2017-06-28 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,04:30,1712,22,-,133,0.0,16,0,15.0,1524
2017-06-28 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,04:45,1715,22,-,151,0.0,16,0,15.0,1510
2017-06-28 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,05:00,1736,22,-,150,0.0,16,0,15.0,1532
2017-06-28 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,05:15,1765,22,-,157,0.0,16,0,15.0,1553
2017-06-28 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,05:30,1774,22,-,166,0.0,16,0,15.0,1553
2017-06-28 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,05:45,1794,22,-,170,0.0,16,0,15.0,1569
2017-06-28 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,06:00,1838,22,-,164,2.0,16,0,15.0,1619
2017-06-28 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,06:15,1900,22,-,175,3.0,16,0,15.0,1668
2017-06-28 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,06:30,1967,22,-,181,4.0,16,0,15.0,1729
2017-06-28 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,06:45,2039,22,-,178,6.0,16,0,15.0,1802
2017-06-28 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,07:00,2092,22,-,176,9.0,20,0,15.0,1850
2017-06-28 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,07:15,2157,22,-,188,10.0,25,0,15.0,1898
2017-06-28 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,07:30,2242,22,-,178,13.0,24,0,15.0,1991
2017-06-28 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,07:45,2261,22,-,176,18.0,24,0,15.0,2006
2017-06-28 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,08:00,2297,22,-,171,22.0,26,0,15.0,2040
2017-06-28 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,08:15,2326,22,-,161,26.0,27,0,15.0,2074
2017-06-28 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,08:30,2389,22,-,158,31.0,27,0,15.0,2135
2017-06-28 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,08:45,2417,22,-,146,28.0,27,0,15.0,2179
2017-06-28 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,09:00,2440,22,-,130,36.0,28,0,15.0,2209
2017-06-28 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,09:15,2468,22,-,122,43.0,29,0,15.0,2238
2017-06-28 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,09:30,2489,22,-,108,47.0,30,0,15.0,2267
2017-06-28 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,09:45,2472,22,-,107,49.0,30,0,15.0,2250
2017-06-28 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,10:00,2454,22,-,98,53.0,27,0,15.0,2239
2017-06-28 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,10:15,2461,22,-,105,67.0,24,0,15.0,2228
2017-06-28 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,10:30,2495,22,-,97,59.0,24,0,15.0,2278
2017-06-28 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-28,10:45,2449,22,-,93,71.0,24,0,15.0,2224
