,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-10-26 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,01:30,1971.0,25.0,-,108.0,0.0,10.0,0.0,17.0,1812.0
2015-10-26 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,02:00,2033.0,25.0,-,96.0,0.0,10.0,0.0,17.0,1885.0
2015-10-26 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,02:30,2060.0,25.0,-,85.0,0.0,10.0,0.0,17.0,1924.0
2015-10-26 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,03:00,1956.0,25.0,-,72.0,0.0,10.0,0.0,16.0,1835.0
2015-10-26 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,03:30,1988.0,25.0,-,61.0,0.0,10.0,0.0,16.0,1876.0
2015-10-26 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,04:00,1940.0,25.0,-,40.0,0.0,10.0,0.0,17.0,1849.0
2015-10-26 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,04:30,1962.0,25.0,-,38.0,0.0,10.0,0.0,16.0,1874.0
2015-10-26 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,05:00,1987.0,25.0,-,30.0,0.0,10.0,0.0,17.0,1906.0
2015-10-26 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,05:30,2118.0,25.0,-,30.0,0.0,11.0,0.0,16.0,2036.0
2015-10-26 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,06:00,2236.0,26.0,-,28.0,0.0,11.0,0.0,16.0,2155.0
2015-10-26 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,06:30,2404.0,26.0,-,39.0,0.0,11.0,0.0,16.0,2313.0
2015-10-26 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,07:00,2532.0,26.0,-,50.0,0.0,11.0,0.0,16.0,2429.0
2015-10-26 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,07:30,2612.0,25.0,-,65.0,0.0,11.0,0.0,16.0,2495.0
2015-10-26 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,08:00,2762.0,26.0,-,79.0,5.0,12.0,0.0,17.0,2623.0
2015-10-26 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,08:30,2816.0,25.0,-,93.0,17.0,13.0,0.0,17.0,2652.0
2015-10-26 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,09:00,2855.0,25.0,-,96.0,29.0,12.0,0.0,17.0,2676.0
2015-10-26 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,09:30,2813.0,25.0,-,95.0,43.0,12.0,0.0,17.0,2621.0
2015-10-26 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,10:00,2848.0,25.0,-,101.0,50.0,12.0,0.0,16.0,2643.0
2015-10-26 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,10:30,2837.0,25.0,-,102.0,64.0,11.0,0.0,17.0,2618.0
2015-10-26 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,11:00,2814.0,24.0,-,85.0,82.0,11.0,0.0,16.0,2597.0
2015-10-26 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,11:30,2853.0,24.0,-,75.0,97.0,12.0,0.0,16.0,2630.0
2015-10-26 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,12:00,2822.0,25.0,-,61.0,105.0,166.0,0.0,16.0,2449.0
2015-10-26 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,12:30,2788.0,25.0,-,49.0,111.0,59.0,0.0,15.0,2529.0
2015-10-26 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,13:00,2735.0,25.0,-,42.0,113.0,61.0,0.0,15.0,2481.0
2015-10-26 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,13:30,2669.0,25.0,-,34.0,115.0,66.0,0.0,15.0,2415.0
2015-10-26 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,14:00,2654.0,24.0,-,26.0,108.0,70.0,0.0,15.0,2411.0
2015-10-26 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,14:30,2676.0,24.0,-,30.0,100.0,84.0,0.0,15.0,2423.0
2015-10-26 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,15:00,2611.0,24.0,-,35.0,88.0,74.0,0.0,15.0,2375.0
2015-10-26 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,15:30,2561.0,25.0,-,38.0,66.0,111.0,0.0,15.0,2307.0
2015-10-26 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,16:00,2514.0,25.0,-,46.0,53.0,102.0,0.0,16.0,2273.0
2015-10-26 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,16:30,2480.0,25.0,-,58.0,33.0,70.0,0.0,14.0,2281.0
2015-10-26 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,17:00,2486.0,25.0,-,67.0,14.0,67.0,0.0,14.0,2298.0
2015-10-26 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,17:30,2490.0,25.0,-,86.0,2.0,68.0,0.0,14.0,2295.0
2015-10-26 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,18:00,2721.0,24.0,-,109.0,0.0,77.0,0.0,15.0,2497.0
2015-10-26 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,18:30,2862.0,23.0,-,125.0,0.0,66.0,0.0,15.0,2633.0
2015-10-26 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,19:00,2936.0,23.0,-,148.0,0.0,75.0,0.0,15.0,2673.0
2015-10-26 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,19:30,2832.0,23.0,-,175.0,0.0,70.0,0.0,16.0,2549.0
2015-10-26 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,20:00,2730.0,23.0,-,189.0,0.0,65.0,0.0,15.0,2439.0
2015-10-26 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,20:30,2678.0,23.0,-,181.0,0.0,33.0,0.0,16.0,2426.0
2015-10-26 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,21:00,2621.0,22.0,-,168.0,0.0,11.0,0.0,16.0,2404.0
2015-10-26 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,21:30,2663.0,23.0,-,174.0,0.0,12.0,-3.0,15.0,2442.0
2015-10-26 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,22:00,2558.0,22.0,-,172.0,0.0,12.0,-69.0,16.0,2405.0
2015-10-26 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,22:30,2493.0,23.0,-,164.0,0.0,10.0,-68.0,16.0,2348.0
2015-10-26 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,23:00,2489.0,23.0,-,148.0,0.0,10.0,0.0,15.0,2294.0
2015-10-26 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-26,23:30,2345.0,23.0,-,146.0,0.0,11.0,0.0,14.0,2152.0
2015-10-27 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,00:00,2334.0,23.0,-,160.0,0.0,11.0,0.0,14.0,2127.0
2015-10-27 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,00:30,2236.0,23.0,-,167.0,0.0,10.0,0.0,14.0,2022.0
2015-10-27 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,01:00,2160.0,23.0,-,163.0,0.0,9.0,0.0,14.0,1952.0
2015-10-27 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,01:30,2231.0,23.0,-,163.0,0.0,9.0,0.0,15.0,2022.0
2015-10-27 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,02:00,2300.0,23.0,-,144.0,0.0,9.0,-1.0,14.0,2111.0
2015-10-27 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,02:30,2333.0,23.0,-,139.0,0.0,9.0,-68.0,15.0,2215.0
2015-10-27 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,03:00,2227.0,23.0,-,126.0,0.0,9.0,-68.0,16.0,2122.0
2015-10-27 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,03:30,2231.0,23.0,-,144.0,0.0,9.0,0.0,16.0,2040.0
2015-10-27 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,04:00,2138.0,23.0,-,146.0,0.0,9.0,0.0,15.0,1946.0
2015-10-27 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,04:30,2137.0,23.0,-,155.0,0.0,11.0,0.0,15.0,1933.0
2015-10-27 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,05:00,2148.0,23.0,-,157.0,0.0,11.0,0.0,16.0,1941.0
2015-10-27 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,05:30,2252.0,23.0,-,159.0,0.0,10.0,0.0,15.0,2045.0
2015-10-27 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,06:00,2364.0,23.0,-,157.0,0.0,10.0,0.0,15.0,2159.0
2015-10-27 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,06:30,2496.0,23.0,-,169.0,0.0,10.0,0.0,15.0,2277.0
2015-10-27 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,07:00,2590.0,23.0,-,160.0,0.0,10.0,0.0,16.0,2380.0
2015-10-27 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,07:30,2671.0,23.0,-,162.0,0.0,10.0,0.0,16.0,2460.0
2015-10-27 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,08:00,2813.0,24.0,-,161.0,3.0,12.0,0.0,15.0,2598.0
2015-10-27 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,08:30,2849.0,25.0,-,153.0,8.0,11.0,0.0,16.0,2637.0
2015-10-27 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,09:00,2858.0,24.0,-,158.0,16.0,54.0,0.0,16.0,2590.0
2015-10-27 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,09:30,2868.0,24.0,-,159.0,26.0,72.0,0.0,16.0,2572.0
2015-10-27 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,10:00,2855.0,24.0,-,153.0,29.0,74.0,0.0,15.0,2561.0
2015-10-27 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,10:30,2857.0,25.0,-,134.0,42.0,75.0,0.0,16.0,2567.0
2015-10-27 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,11:00,2881.0,25.0,-,136.0,66.0,79.0,0.0,16.0,2559.0
2015-10-27 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,11:30,2862.0,26.0,-,123.0,84.0,117.0,0.0,15.0,2499.0
2015-10-27 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,12:00,2880.0,24.0,-,114.0,88.0,120.0,0.0,15.0,2519.0
2015-10-27 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,12:30,2845.0,25.0,-,124.0,84.0,101.0,0.0,16.0,2496.0
2015-10-27 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,13:00,2778.0,26.0,-,114.0,93.0,65.0,0.0,16.0,2464.0
2015-10-27 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,13:30,2660.0,26.0,-,115.0,81.0,64.0,0.0,16.0,2359.0
2015-10-27 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,14:00,2695.0,24.0,-,114.0,73.0,67.0,0.0,17.0,2401.0
2015-10-27 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,14:30,2727.0,25.0,-,103.0,60.0,71.0,0.0,17.0,2451.0
2015-10-27 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,15:00,2683.0,25.0,-,97.0,45.0,63.0,0.0,17.0,2435.0
2015-10-27 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,15:30,2663.0,25.0,-,81.0,32.0,61.0,0.0,18.0,2447.0
2015-10-27 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,16:00,2612.0,23.0,-,76.0,17.0,20.0,0.0,17.0,2459.0
2015-10-27 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,16:30,2597.0,23.0,-,83.0,11.0,37.0,0.0,17.0,2426.0
2015-10-27 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,17:00,2615.0,23.0,-,103.0,4.0,46.0,0.0,17.0,2422.0
2015-10-27 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,17:30,2620.0,24.0,-,123.0,0.0,116.0,0.0,17.0,2341.0
2015-10-27 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,18:00,2793.0,23.0,-,144.0,0.0,140.0,0.0,16.0,2470.0
2015-10-27 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,18:30,2910.0,25.0,-,147.0,0.0,139.0,0.0,16.0,2583.0
2015-10-27 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,19:00,2951.0,25.0,-,151.0,0.0,180.0,0.0,16.0,2580.0
2015-10-27 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,19:30,2885.0,24.0,-,164.0,0.0,154.0,0.0,16.0,2528.0
2015-10-27 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,20:00,2767.0,23.0,-,175.0,0.0,66.0,0.0,17.0,2487.0
2015-10-27 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,20:30,2723.0,23.0,-,161.0,0.0,60.0,0.0,17.0,2461.0
2015-10-27 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,21:00,2660.0,23.0,-,162.0,0.0,58.0,0.0,17.0,2401.0
2015-10-27 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,21:30,2643.0,23.0,-,153.0,0.0,64.0,0.0,16.0,2387.0
2015-10-27 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,22:00,2541.0,23.0,-,157.0,0.0,61.0,0.0,17.0,2283.0
2015-10-27 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,22:30,2519.0,23.0,-,164.0,0.0,22.0,0.0,17.0,2293.0
2015-10-27 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,23:00,2481.0,23.0,-,167.0,0.0,10.0,0.0,17.0,2265.0
2015-10-27 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-27,23:30,2319.0,23.0,-,164.0,0.0,9.0,0.0,17.0,2107.0
2015-10-28 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,00:00,2284.0,23.0,-,169.0,0.0,15.0,0.0,16.0,2062.0
2015-10-28 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,00:30,2206.0,23.0,-,156.0,0.0,63.0,0.0,15.0,1949.0
2015-10-28 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,01:00,2134.0,23.0,-,149.0,0.0,54.0,0.0,16.0,1893.0
2015-10-28 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,01:30,2191.0,23.0,-,126.0,0.0,9.0,0.0,15.0,2018.0
2015-10-28 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,02:00,2249.0,23.0,-,116.0,0.0,9.0,0.0,15.0,2086.0
2015-10-28 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,02:30,2228.0,23.0,-,105.0,0.0,60.0,0.0,15.0,2024.0
2015-10-28 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,03:00,2132.0,23.0,-,113.0,0.0,9.0,0.0,15.0,1972.0
2015-10-28 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,03:30,2138.0,23.0,-,123.0,0.0,9.0,-4.0,15.0,1972.0
2015-10-28 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,04:00,2060.0,23.0,-,132.0,0.0,9.0,-69.0,15.0,1950.0
2015-10-28 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,04:30,2068.0,22.0,-,128.0,0.0,10.0,-69.0,15.0,1962.0
2015-10-28 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,05:00,2074.0,20.0,-,134.0,0.0,10.0,-68.0,16.0,1963.0
2015-10-28 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,05:30,2162.0,19.0,-,115.0,0.0,11.0,-68.0,15.0,2069.0
2015-10-28 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,06:00,2274.0,19.0,-,74.0,0.0,11.0,0.0,16.0,2155.0
2015-10-28 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,06:30,2385.0,20.0,-,66.0,0.0,11.0,0.0,15.0,2274.0
2015-10-28 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,07:00,2491.0,20.0,-,71.0,0.0,11.0,0.0,15.0,2375.0
2015-10-28 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,07:30,2586.0,19.0,-,64.0,0.0,60.0,0.0,15.0,2428.0
2015-10-28 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,08:00,2731.0,21.0,-,60.0,1.0,63.0,0.0,15.0,2571.0
2015-10-28 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,08:30,2773.0,21.0,-,55.0,3.0,72.0,0.0,17.0,2605.0
2015-10-28 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,09:00,2800.0,22.0,-,33.0,8.0,76.0,0.0,17.0,2645.0
2015-10-28 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,09:30,2819.0,23.0,-,32.0,15.0,75.0,0.0,17.0,2657.0
2015-10-28 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,10:00,2869.0,25.0,-,28.0,15.0,77.0,0.0,17.0,2707.0
2015-10-28 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,10:30,2875.0,31.0,-,29.0,18.0,79.0,0.0,16.0,2702.0
2015-10-28 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,11:00,2876.0,31.0,-,18.0,18.0,78.0,0.0,16.0,2716.0
2015-10-28 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,11:30,2901.0,33.0,-,32.0,19.0,85.0,0.0,17.0,2716.0
2015-10-28 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,12:00,2966.0,34.0,-,45.0,19.0,98.0,0.0,12.0,2758.0
2015-10-28 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,12:30,2910.0,29.0,-,27.0,18.0,155.0,0.0,17.0,2663.0
2015-10-28 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,13:00,2848.0,29.0,-,33.0,22.0,162.0,0.0,17.0,2585.0
2015-10-28 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,13:30,2822.0,28.0,-,45.0,25.0,150.0,0.0,17.0,2559.0
2015-10-28 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,14:00,2835.0,28.0,-,47.0,19.0,149.0,0.0,16.0,2576.0
2015-10-28 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,14:30,2886.0,23.0,-,49.0,15.0,68.0,0.0,15.0,2714.0
2015-10-28 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,15:00,2846.0,22.0,-,40.0,10.0,65.0,0.0,17.0,2693.0
2015-10-28 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,15:30,2835.0,27.0,-,35.0,11.0,73.0,0.0,16.0,2672.0
2015-10-28 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,16:00,2753.0,26.0,-,25.0,7.0,70.0,0.0,16.0,2609.0
2015-10-28 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,16:30,2761.0,27.0,-,32.0,5.0,82.0,0.0,17.0,2599.0
2015-10-28 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,17:00,2772.0,31.0,-,43.0,2.0,81.0,0.0,16.0,2599.0
2015-10-28 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,17:30,2733.0,27.0,-,48.0,1.0,71.0,0.0,17.0,2569.0
2015-10-28 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,18:00,2911.0,26.0,-,43.0,0.0,80.0,0.0,17.0,2745.0
2015-10-28 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,18:30,3048.0,26.0,-,41.0,0.0,96.0,0.0,16.0,2869.0
2015-10-28 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,19:00,3073.0,19.0,-,40.0,0.0,218.0,0.0,16.0,2779.0
2015-10-28 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,19:30,2933.0,20.0,-,40.0,0.0,205.0,0.0,16.0,2652.0
2015-10-28 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,20:00,2825.0,19.0,-,38.0,0.0,61.0,0.0,16.0,2691.0
2015-10-28 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,20:30,2743.0,20.0,-,39.0,0.0,64.0,0.0,16.0,2604.0
2015-10-28 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,21:00,2665.0,22.0,-,44.0,0.0,58.0,0.0,16.0,2525.0
2015-10-28 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,21:30,2735.0,22.0,-,52.0,0.0,22.0,0.0,15.0,2624.0
2015-10-28 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,22:00,2650.0,21.0,-,50.0,0.0,22.0,0.0,15.0,2543.0
2015-10-28 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,22:30,2597.0,21.0,-,44.0,0.0,27.0,0.0,15.0,2491.0
2015-10-28 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,23:00,2567.0,21.0,-,47.0,0.0,67.0,0.0,16.0,2417.0
2015-10-28 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-28,23:30,2392.0,22.0,-,38.0,0.0,57.0,0.0,20.0,2256.0
2015-10-29 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,00:00,2382.0,21.0,-,29.0,0.0,58.0,0.0,18.0,2256.0
2015-10-29 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,00:30,2272.0,22.0,-,34.0,0.0,10.0,0.0,18.0,2190.0
2015-10-29 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,01:00,2213.0,21.0,-,36.0,0.0,10.0,0.0,18.0,2128.0
2015-10-29 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,01:30,2257.0,22.0,-,45.0,0.0,10.0,0.0,19.0,2161.0
2015-10-29 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,02:00,2293.0,22.0,-,50.0,0.0,10.0,0.0,19.0,2193.0
2015-10-29 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,02:30,2289.0,22.0,-,48.0,0.0,10.0,0.0,19.0,2191.0
2015-10-29 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,03:00,2208.0,22.0,-,41.0,0.0,10.0,0.0,19.0,2117.0
2015-10-29 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,03:30,2221.0,22.0,-,33.0,0.0,10.0,0.0,19.0,2139.0
2015-10-29 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,04:00,2190.0,22.0,-,34.0,0.0,10.0,0.0,19.0,2106.0
2015-10-29 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,04:30,2168.0,22.0,-,39.0,0.0,11.0,0.0,19.0,2076.0
2015-10-29 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,05:00,2184.0,22.0,-,35.0,0.0,11.0,-4.0,19.0,2101.0
2015-10-29 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,05:30,2305.0,23.0,-,41.0,0.0,12.0,-68.0,19.0,2280.0
2015-10-29 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,06:00,2342.0,23.0,-,37.0,0.0,13.0,-68.0,19.0,2319.0
2015-10-29 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,06:30,2520.0,23.0,-,35.0,0.0,13.0,0.0,18.0,2430.0
2015-10-29 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,07:00,2650.0,23.0,-,34.0,0.0,13.0,0.0,18.0,2563.0
2015-10-29 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,07:30,2703.0,22.0,-,44.0,0.0,39.0,0.0,18.0,2580.0
2015-10-29 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,08:00,2823.0,23.0,-,40.0,4.0,158.0,0.0,18.0,2581.0
2015-10-29 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,08:30,2870.0,22.0,-,32.0,12.0,149.0,0.0,20.0,2635.0
2015-10-29 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,09:00,2902.0,23.0,-,28.0,34.0,121.0,0.0,20.0,2677.0
2015-10-29 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,09:30,2914.0,23.0,-,25.0,39.0,133.0,0.0,19.0,2677.0
